55,51,60 56,52,61 67,63,72 62,58,67 58,54,63 36,36,46 37,37,47 53,51,73 115,106,102 94,84,88 78,67,74 80,70,71 43,42,59 48,43,59 88,78,82 61,55,62 41,44,64 66,64,74 100,88,76 132,117,106 140,126,110 141,127,113 137,123,109 141,126,106 142,127,107 143,128,106 172,158,133 144,130,105 139,128,111 163,149,122 168,147,122 184,160,138 151,132,107 61,47,33 70,65,67 119,109,60 59,52,32 56,52,42 80,75,45 60,56,48 65,64,55 61,58,45 44,46,31 48,48,60 57,50,50 103,91,93 87,75,80 49,50,69 103,98,116 118,104,117 85,75,79 58,50,56 71,60,67 101,91,92 87,73,73 66,56,57 70,60,61 58,46,51 53,49,58 44,41,56 53,50,67 58,56,66 55,51,64 79,69,73
69,65,74 56,52,61 62,58,67 75,68,78 84,72,84 36,36,48 35,35,47 51,49,61 100,90,91 62,55,65 97,86,83 70,67,73 39,39,51 41,39,49 72,61,68 48,46,56 53,55,69 52,51,66 99,92,90 126,112,98 120,105,94 133,119,105 125,114,99 130,117,96 148,134,109 149,135,110 165,150,128 138,122,105 165,151,124 174,157,129 186,162,138 161,142,119 188,169,144 147,128,112 86,72,43 176,140,80 136,111,81 110,91,54 107,86,45 83,68,28 139,110,75 126,96,52 74,67,36 61,64,71 95,91,102 85,78,78 48,46,54 78,76,88 97,89,97 122,110,112 76,69,79 54,47,57 67,56,63 108,96,96 96,79,80 56,49,49 72,62,63 70,60,64 50,44,51 43,41,53 36,38,52 68,66,78 49,49,61 74,64,65
59,55,64 58,54,63 62,58,67 65,58,68 82,74,82 37,37,49 31,31,41 94,83,90 70,67,73 32,35,46 79,67,69 59,57,69 41,40,57 41,38,53 65,56,67 41,41,51 48,47,64 40,37,54 87,79,85 128,113,102 139,125,109 142,128,110 145,131,106 140,125,105 157,140,116 151,134,110 152,137,117 162,146,129 148,132,115 200,176,152 177,156,131 188,174,147 213,192,169 161,146,137 93,77,46 115,94,51 118,94,57 122,98,65 116,94,58 43,34,26 105,90,68 100,89,70 70,61,72 64,68,97 64,66,91 97,80,81 112,99,109 95,83,83 52,50,58 65,63,73 62,59,76 50,48,58 68,57,64 104,92,92 82,69,66 59,49,48 65,55,54 65,55,56 56,50,57 39,37,49 38,37,54 62,65,83 50,48,58 68,61,64
59,55,64 55,51,60 63,59,68 55,51,62 87,78,89 35,35,45 50,43,55 114,104,108 44,44,52 55,48,58 73,66,66 46,45,60 37,39,53 39,38,55 42,45,54 41,41,53 43,45,61 58,60,76 69,68,85 128,117,102 139,125,111 133,119,103 163,150,127 168,147,122 183,162,135 181,160,135 189,172,146 174,155,130 199,178,153 200,176,150 154,137,109 193,174,147 190,168,148 76,63,58 60,47,44 59,48,43 60,51,43 93,77,73 32,32,42 28,31,42 39,39,49 50,51,70 60,66,87 64,72,92 66,73,98 138,129,125 111,99,99 97,79,78 51,47,56 53,52,67 56,55,72 47,45,55 57,51,58 108,98,97 74,61,58 66,56,57 63,53,54 70,60,61 58,52,57 41,41,53 37,36,51 48,47,64 60,57,72 56,50,57
62,58,67 52,48,57 65,61,70 63,59,70 89,82,92 37,38,43 93,85,91 57,56,59 44,42,52 91,86,88 77,70,73 45,44,59 43,42,57 37,37,49 43,43,55 40,42,56 57,58,77 60,61,80 65,66,85 130,118,108 155,140,120 164,150,125 161,147,122 189,170,145 168,148,128 165,148,122 180,163,137 175,154,129 215,192,163 216,193,164 196,171,143 240,215,187 120,103,95 67,54,51 57,44,39 58,47,42 62,49,44 76,65,62 52,53,58 38,38,50 63,60,64 50,53,73 68,69,88 66,74,104 60,73,101 95,88,86 124,115,111 92,79,76 62,59,65 45,44,59 55,57,73 42,45,56 58,52,59 104,94,95 80,69,66 57,47,46 71,61,62 65,55,56 58,52,57 44,44,56 37,37,47 46,41,59 61,62,81 65,57,65
63,59,68 58,54,63 55,51,60 64,57,67 79,71,77 78,68,72 48,44,53 42,41,58 48,46,58 84,74,75 77,69,75 45,42,57 43,41,53 37,35,47 46,44,56 43,43,51 64,65,84 68,71,91 67,70,88 164,148,135 164,145,122 161,144,120 156,141,119 162,148,121 168,151,127 187,168,145 216,191,161 220,195,165 234,209,179 234,209,179 221,193,164 221,193,166 126,111,102 77,64,59 60,49,44 55,44,39 66,55,52 69,57,57 59,59,69 43,46,64 69,76,90 55,63,91 71,74,96 50,61,88 65,71,99 74,68,91 94,84,85 105,92,89 73,61,63 46,44,54 50,52,68 41,40,55 48,44,53 106,96,97 63,53,52 58,48,49 66,56,57 68,58,59 56,48,54 39,37,49 36,36,48 41,40,55 57,60,78 70,78,108
72,68,77 61,57,66 58,49,60 79,71,79 82,71,78 81,70,77 45,43,55 39,38,53 74,70,81 93,83,84 68,60,68 43,41,51 48,45,60 37,35,45 45,43,53 42,42,50 64,65,84 77,80,100 98,95,110 178,159,134 202,178,154 201,178,149 217,192,164 216,190,165 227,201,176 227,201,176 215,188,156 237,209,180 242,214,185 232,204,175 237,212,184 217,190,158 115,104,101 102,89,84 80,71,67 65,54,49 70,57,54 75,63,68 57,59,73 55,61,80 63,67,82 48,59,86 67,74,97 55,68,98 54,62,94 71,61,62 109,96,91 87,80,78 75,68,71 44,44,56 43,42,57 49,48,63 48,45,62 102,91,88 63,53,52 60,50,51 59,49,53 66,56,57 56,48,54 44,42,54 37,37,47 37,37,47 42,44,60 70,71,94
68,61,71 64,57,67 70,63,73 91,79,91 72,61,68 70,62,68 46,46,58 35,34,49 75,64,71 79,69,70 55,48,58 38,38,50 45,44,59 38,36,46 44,42,52 35,38,47 84,87,105 91,94,112 188,171,161 132,120,108 130,114,112 221,195,172 218,195,166 210,192,162 202,183,158 236,208,179 240,212,183 240,212,183 233,205,176 251,223,194 248,223,193 224,200,167 212,191,176 103,90,87 105,94,91 92,81,78 102,91,88 102,92,96 67,69,83 53,59,76 66,71,95 58,67,92 56,63,88 58,64,92 40,40,26 66,60,53 106,93,90 109,107,108 102,102,97 86,84,85 89,86,90 51,49,59 49,48,65 83,72,67 64,54,53 60,50,51 60,50,51 60,50,51 66,59,62 48,45,60 35,35,47 35,35,47 42,41,58 55,52,69
64,57,67 61,54,64 63,57,62 94,83,90 55,52,56 69,61,67 43,43,55 38,38,50 85,75,76 85,75,76 46,39,51 42,42,54 42,41,56 39,37,47 47,45,55 35,38,47 84,85,104 81,82,101 141,138,142 154,152,150 99,95,106 91,92,111 97,98,121 94,92,112 192,175,151 239,211,182 224,196,167 233,205,176 237,209,180 250,222,193 250,222,195 238,213,185 202,178,152 135,118,90 105,95,83 99,97,93 110,101,97 93,86,86 59,58,75 57,60,80 62,63,95 64,60,82 52,45,25 56,47,18 48,49,37 44,44,41 104,99,96 47,49,65 45,37,43 39,37,35 40,38,39 70,65,64 115,110,109 77,72,69 57,47,48 60,50,51 59,49,50 61,51,52 58,50,56 48,46,58 36,36,48 42,41,56 40,37,54 52,49,64
69,62,72 64,57,67 78,72,77 79,68,75 53,50,54 69,61,67 44,44,56 43,41,53 86,76,77 73,63,64 46,39,53 44,43,58 38,38,50 44,42,52 41,39,49 37,37,47 65,63,83 71,69,89 84,83,100 91,99,108 97,97,123 98,99,118 101,99,123 159,147,135 246,215,192 231,203,174 236,208,179 235,207,178 222,194,165 231,203,176 138,107,84 161,131,105 74,62,50 118,108,70 109,96,62 59,51,27 94,89,86 97,90,88 65,58,68 52,54,49 50,50,20 62,48,21 62,45,17 59,54,26 47,48,36 47,47,44 92,77,85 55,55,67 43,38,40 38,36,34 41,38,42 46,45,50 52,50,58 35,30,29 58,48,49 61,51,52 56,46,47 68,58,59 54,46,52 55,53,65 32,32,44 39,38,53 39,36,51 54,51,68
79,70,81 65,56,67 78,70,76 86,78,84 58,50,56 82,71,78 44,47,58 55,48,58 76,64,64 76,69,72 46,42,55 43,43,51 37,35,43 38,38,48 43,43,53 46,46,56 85,83,103 93,91,111 93,96,114 97,100,120 89,92,112 105,107,123 160,147,144 110,103,113 224,197,163 236,211,183 235,207,178 240,212,183 247,217,189 244,215,184 114,73,46 98,68,40 65,44,31 135,123,84 129,113,69 105,91,35 112,93,38 74,62,25 82,67,29 77,65,28 64,52,24 54,46,22 55,46,29 46,45,38 50,52,49 52,52,49 71,69,79 59,55,64 47,44,48 51,48,52 50,48,56 55,54,69 45,45,55 105,100,99 56,49,49 61,54,54 59,49,50 59,49,50 51,44,47 37,35,43 35,35,45 44,43,58 36,35,50 51,47,69
71,62,73 69,60,71 66,58,64 79,71,77 59,51,57 73,62,69 43,46,57 70,62,70 88,76,76 64,56,62 56,49,61 44,40,49 39,35,44 40,38,48 41,39,49 42,42,52 62,60,80 87,85,105 83,89,106 93,96,116 93,96,114 90,96,115 85,86,105 121,116,113 226,199,167 206,181,153 235,207,178 244,216,187 247,215,183 248,211,156 124,80,50 87,61,38 56,41,32 118,100,79 147,131,87 131,110,67 67,51,7 59,46,23 63,58,28 57,50,30 43,41,23 50,50,50 54,52,48 53,53,53 49,53,55 34,29,17 62,58,71 64,63,68 74,68,73 54,50,59 60,60,72 82,85,96 51,49,59 44,42,52 82,77,79 62,55,58 59,49,50 59,49,50 56,49,49 45,43,51 34,32,42 34,34,46 37,36,51 54,50,72
66,57,70 75,66,77 72,64,70 80,70,74 67,57,61 77,69,75 54,52,60 95,85,89 98,86,86 55,47,55 57,50,60 51,49,57 38,36,44 39,37,47 41,39,49 41,39,47 65,64,79 59,58,73 72,74,90 75,78,96 77,79,95 85,83,103 108,101,111 202,181,158 240,215,185 208,183,155 237,214,183 231,202,167 251,210,165 239,200,161 121,77,51 80,51,31 40,27,20 65,50,39 135,115,85 148,131,92 172,149,107 160,143,106 74,63,56 67,61,66 60,59,62 61,60,65 59,57,58 49,45,56 38,31,29 44,38,31 71,55,42 84,82,78 65,63,75 67,66,83 72,79,91 82,88,105 67,63,76 68,64,77 47,45,55 57,50,53 59,49,53 59,49,50 98,91,94 54,52,60 39,39,51 30,33,42 35,35,47 53,50,65
50,49,66 43,42,59 76,73,77 82,72,76 81,71,75 81,75,82 71,65,72 87,77,81 77,66,73 47,43,54 52,48,59 47,45,55 37,35,45 44,42,52 48,46,56 37,40,51 48,46,66 44,42,62 78,77,92 72,73,92 97,95,107 137,126,119 194,181,158 248,218,192 200,172,145 214,191,162 216,191,161 245,202,153 221,182,141 203,165,130 115,75,50 82,53,29 66,47,35 43,30,25 129,101,74 151,124,92 136,114,80 129,110,75 147,128,91 136,120,89 125,106,90 102,93,87 151,136,125 56,40,25 32,23,19 47,34,29 65,46,34 79,59,39 76,61,52 34,27,37 78,82,95 78,81,101 79,80,99 72,62,80 50,52,66 92,84,90 58,48,52 75,65,66 118,103,94 86,76,75 83,80,86 51,49,59 34,34,46 54,52,64
41,42,61 47,48,67 65,63,85 47,45,57 70,64,69 69,61,69 97,89,97 80,70,71 53,50,56 51,49,59 52,50,62 51,49,57 40,38,46 45,45,55 45,45,57 51,53,67 34,38,53 38,42,57 79,71,88 121,110,103 149,136,115 182,169,148 194,174,154 207,182,154 169,155,126 180,163,137 212,185,153 223,184,141 195,162,125 166,130,99 117,76,49 105,72,45 63,42,29 52,39,32 42,32,31 41,30,27 121,95,74 220,181,140 209,165,123 232,199,149 168,136,106 44,28,24 41,27,27 37,27,26 50,38,28 54,39,28 86,66,48 86,59,41 80,51,29 77,56,43 90,93,100 88,87,102 162,148,130 197,167,139 85,85,93 39,33,38 53,43,47 65,53,53 99,86,81 103,92,89 113,101,91 100,89,86 122,111,108 117,107,108
45,43,63 48,46,66 51,52,71 40,42,56 73,65,71 93,83,87 73,63,67 91,81,82 49,43,50 51,47,56 46,44,52 52,50,58 43,41,49 44,44,54 50,50,62 39,42,53 32,36,49 34,38,51 135,120,109 141,127,111 173,158,136 166,151,129 162,142,122 173,154,129 149,136,113 188,171,147 255,237,192 213,179,136 192,161,124 137,99,64 121,74,40 110,73,47 71,45,20 58,40,21 45,30,19 52,42,41 46,36,35 60,49,44 37,31,38 27,22,24 61,51,41 38,31,34 59,44,33 65,48,40 59,44,33 76,56,38 81,60,45 95,65,50 98,76,56 96,77,65 90,88,96 200,184,153 193,164,131 216,183,146 166,145,130 75,65,69 66,55,64 66,54,56 90,83,81 90,79,76 124,111,108 94,81,78 110,98,88 108,98,99
46,44,64 45,43,63 49,52,72 38,36,56 53,53,65 56,52,61 79,72,75 87,75,80 54,50,59 56,53,59 44,42,52 47,45,53 46,46,54 51,51,63 49,52,63 48,46,56 53,51,59 66,64,76 89,79,80 107,91,78 134,119,97 142,127,105 185,168,144 178,161,137 182,167,145 190,169,146 255,229,179 211,173,136 210,177,140 125,86,56 150,105,72 104,64,39 90,56,34 78,52,31 81,56,37 65,47,28 103,102,93 106,93,86 93,73,41 243,199,157 197,165,131 59,40,24 67,49,30 79,54,35 81,56,39 80,60,42 77,52,33 85,63,45 67,48,32 52,34,31 104,109,119 131,121,111 224,193,156 201,169,135 182,161,136 81,73,92 64,54,53 59,47,49 96,86,85 89,78,75 97,83,69 104,84,66 105,93,83 95,85,89
49,47,67 48,46,66 53,54,77 50,53,75 46,44,64 50,48,60 90,83,83 69,57,62 53,49,58 58,55,59 39,37,47 46,44,54 45,45,55 60,58,70 58,51,54 84,71,68 120,108,98 103,90,83 119,107,95 137,123,105 140,125,103 166,151,129 167,150,126 182,167,145 153,135,114 184,163,140 255,216,165 225,191,150 221,187,153 105,70,43 115,71,43 116,79,53 101,71,45 102,71,48 66,51,40 97,78,64 227,188,149 216,175,130 252,210,158 129,95,75 189,149,113 76,56,36 96,81,72 81,59,41 91,65,44 96,74,54 96,65,46 69,50,36 73,58,47 64,51,44 107,113,130 105,110,120 199,165,131 224,189,151 198,169,145 110,104,111 117,107,97 56,46,47 89,79,78 79,67,67 108,92,75 108,86,78 107,94,89 89,82,80
49,52,70 45,48,66 50,53,71 48,49,70 46,45,62 46,44,64 102,90,95 62,54,62 56,49,59 59,57,65 38,38,48 47,44,59 49,49,59 54,47,59 78,66,71 95,82,75 99,84,73 112,98,84 121,108,87 143,128,108 166,149,125 154,137,113 161,147,122 179,162,138 187,168,145 255,233,190 255,214,165 246,207,168 246,211,173 105,72,45 133,89,59 113,78,51 97,64,39 116,87,63 134,103,80 62,48,50 203,163,127 232,193,154 242,199,152 237,199,153 238,195,148 93,65,38 94,70,48 85,63,45 95,70,53 79,52,34 100,75,56 93,71,53 52,38,24 37,26,21 105,112,126 125,132,146 255,234,190 206,173,134 134,124,128 234,201,174 163,154,148 77,68,64 96,86,85 87,75,75 94,83,80 100,87,84 92,81,76 83,77,70
53,56,74 50,53,71 53,56,74 49,50,69 49,48,63 51,50,65 87,76,73 68,60,66 57,51,56 55,54,59 43,43,55 43,42,57 52,52,64 55,54,69 75,64,61 94,79,70 115,99,82 123,108,88 141,126,106 141,126,104 179,162,138 170,153,129 190,176,151 151,136,116 159,134,117 139,110,79 220,188,154 220,185,147 212,183,152 109,73,44 112,82,54 65,49,36 137,117,97 167,142,114 206,168,133 247,205,163 255,245,189 255,213,164 254,210,157 253,212,155 255,220,164 218,173,125 136,117,103 94,78,76 57,41,28 48,34,18 54,40,26 76,57,41 71,54,44 50,38,38 60,59,76 102,109,121 143,129,111 124,105,91 134,120,106 173,157,142 152,143,137 165,156,152 134,124,123 98,86,86 92,84,90 100,91,87 93,83,82 82,75,73
53,56,74 50,53,71 49,52,70 53,50,67 47,44,59 52,51,68 80,68,73 67,56,63 62,54,60 51,49,59 50,50,62 42,42,52 42,42,52 82,75,78 100,90,80 103,86,76 119,103,88 124,106,87 152,132,112 170,149,126 167,148,125 170,153,129 195,174,149 167,148,134 136,121,112 82,70,72 48,45,49 150,143,127 193,168,138 59,49,53 149,123,100 172,137,99 194,156,119 201,164,122 239,198,149 255,213,149 255,237,169 255,237,175 255,244,181 255,242,177 255,224,163 234,186,130 206,167,128 191,155,122 160,131,100 144,120,94 130,113,89 67,58,52 45,36,32 49,40,34 32,30,31 113,116,134 78,68,69 153,134,122 190,167,156 51,45,40 47,42,30 41,43,40 57,52,54 116,109,109 72,62,61 97,88,84 85,76,70 95,84,79
53,56,74 48,51,69 49,50,69 50,47,64 46,45,60 53,53,65 71,66,68 71,58,66 57,51,58 40,38,48 45,44,59 52,51,66 57,55,65 88,77,70 114,99,90 110,94,79 134,119,99 157,140,116 175,156,133 192,171,148 181,162,139 210,189,166 188,159,137 158,138,131 89,77,77 64,55,66 52,50,58 51,45,52 158,139,123 239,209,167 216,175,130 222,179,130 235,188,136 223,179,128 255,228,165 255,203,136 255,221,154 255,237,172 255,229,164 255,239,177 255,230,169 255,220,169 249,208,159 226,187,146 188,154,120 169,139,111 164,135,111 136,123,102 103,100,104 83,81,91 150,127,69 139,107,73 67,52,30 63,41,23 150,93,35 137,81,34 111,63,36 80,47,20 39,26,19 47,42,44 60,58,59 85,76,72 85,76,72 94,85,81
57,58,77 50,51,70 52,50,70 51,50,65 43,42,59 55,52,69 72,65,68 75,65,69 61,57,66 42,42,52 44,46,60 59,58,73 96,86,90 81,70,63 98,86,74 126,110,93 148,130,98 136,119,82 136,119,91 170,153,129 153,136,110 172,151,138 122,94,67 121,104,57 63,49,54 61,58,73 62,60,72 47,45,55 89,88,105 255,220,166 239,195,144 240,194,135 255,247,178 255,233,164 255,237,168 255,224,155 255,213,144 255,217,152 255,247,182 255,242,175 255,218,156 255,226,167 255,223,174 247,208,165 220,187,148 191,159,127 176,149,117 152,134,113 111,104,102 83,81,89 126,100,50 95,72,41 40,32,19 43,31,19 181,99,43 146,96,54 92,53,23 103,57,29 73,47,22 36,20,5 45,42,46 90,83,81 80,70,71 75,65,66
52,59,73 47,54,68 50,49,66 49,48,65 44,43,60 58,57,72 79,72,75 74,64,68 49,45,54 49,48,63 43,45,61 63,56,68 97,86,81 106,91,82 129,115,101 149,131,110 148,127,100 110,83,51 63,49,31 43,40,27 26,21,7 91,57,27 105,77,37 83,66,42 29,26,13 24,28,13 62,59,74 48,51,62 69,63,68 255,231,164 255,220,155 255,247,180 255,249,181 255,251,182 255,248,180 255,244,174 255,244,180 255,250,191 255,250,186 255,240,173 255,238,173 255,235,180 245,207,159 244,206,160 243,206,162 224,191,152 186,157,126 168,147,124 139,126,119 94,90,99 55,51,43 50,40,28 47,36,19 47,37,15 163,140,71 134,114,68 36,26,16 146,92,54 72,46,21 48,34,20 46,41,43 82,75,75 84,74,73 81,71,72
52,50,62 60,58,70 52,51,68 52,51,68 44,43,58 56,55,70 76,69,67 63,57,62 46,46,56 50,52,66 55,52,67 79,71,77 109,98,93 135,121,105 145,123,103 159,138,111 175,153,119 78,43,18 42,36,29 39,32,16 32,21,16 45,36,21 79,44,19 48,34,16 42,27,16 23,19,11 61,59,71 48,46,54 67,62,64 255,240,167 255,248,181 255,250,180 255,248,178 255,255,186 255,250,186 255,251,188 255,251,186 255,249,182 255,247,180 255,248,186 255,246,184 255,238,175 255,229,174 255,216,172 238,200,163 227,194,155 201,171,143 191,168,139 140,127,120 92,86,93 48,50,47 100,89,86 114,101,96 47,40,13 123,100,60 83,69,44 34,23,20 111,75,42 62,40,22 41,25,19 37,27,26 75,70,67 82,73,69 77,70,68
64,61,78 57,54,71 59,56,73 54,56,72 44,46,60 57,55,67 77,70,73 52,49,53 49,44,60 59,57,69 92,80,85 109,96,91 128,114,96 133,117,100 147,123,70 116,96,46 79,69,31 52,40,14 40,29,26 51,36,14 46,31,9 58,38,18 87,51,29 72,46,25 45,30,19 36,27,19 47,46,49 45,45,45 229,204,174 255,247,176 255,249,182 255,249,181 255,238,170 255,250,182 255,244,169 255,241,166 255,248,179 255,248,185 255,248,186 255,231,174 255,222,164 255,219,167 253,207,152 248,207,162 237,200,160 222,189,150 208,174,142 183,157,132 147,136,131 86,82,91 67,72,80 85,76,68 100,84,69 88,77,62 52,42,32 50,36,18 44,28,22 115,97,26 74,57,18 44,29,20 36,25,20 62,49,44 97,82,73 97,80,56
