115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,90 82,79,85 84,82,83 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 92,89,93 90,87,91 84,81,85 84,81,85 83,80,84 78,77,80 76,74,82 80,79,84 79,78,81 80,78,86 80,78,86 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 74,72,80 69,69,79 78,78,88 72,72,82 77,73,84 74,70,79 88,86,96 71,69,79 68,66,76 67,67,79 71,71,83 75,79,50 82,88,38 93,91,33 99,92,33 112,103,43 122,110,51 106,109,45 108,106,48 120,124,68 229,220,144 67,63,53 70,68,92 70,69,86 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 111,115,130 110,114,129 124,128,143 131,133,149 118,123,131 87,87,84 43,57,50 40,54,47 36,50,46 40,51,50 46,64,61 54,72,69 66,90,82 53,72,66 48,67,61 111,121,118 125,124,127 129,129,129 116,122,125 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 109,107,117 105,103,113 110,108,118 109,107,117
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 90,90,90 102,102,102 105,103,104 106,103,107 95,92,98 73,70,76 83,81,82 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 78,77,80 75,73,83 73,71,79 75,74,77 72,70,78 76,74,82 78,76,84 74,72,80 76,74,82 72,71,76 78,76,84 76,74,82 81,79,87 79,77,85 76,74,82 79,77,85 74,72,80 74,74,84 72,72,82 73,73,83 79,75,86 68,64,73 81,79,87 67,65,73 66,64,74 65,65,77 64,62,74 73,78,44 79,84,41 85,81,33 91,83,29 98,89,31 111,101,34 104,100,40 99,101,44 78,69,42 95,93,44 104,112,46 73,69,89 70,68,88 71,70,85 65,62,77 97,100,109 111,115,130 114,118,133 114,118,133 119,123,138 118,122,137 122,124,140 116,121,129 81,81,78 48,62,55 35,49,42 31,48,43 36,48,44 40,58,55 51,69,66 37,56,50 57,71,67 51,70,64 112,122,119 130,129,132 125,125,125 117,123,126 123,128,134 112,117,123 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 111,109,119
112,110,120 115,113,123 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 91,91,91 88,87,90 76,75,78 91,88,94 102,98,107 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 74,73,76 75,74,77 80,79,82 76,75,78 76,74,82 72,70,78 75,73,81 75,73,81 73,71,79 72,70,78 76,74,82 75,73,81 72,71,76 85,83,91 80,78,86 72,70,78 79,77,85 72,70,78 76,74,82 72,70,78 75,73,83 73,73,83 69,69,79 81,79,89 61,57,66 78,76,86 67,65,75 71,69,79 62,62,74 62,62,72 76,83,37 82,84,38 83,85,30 87,84,29 103,93,26 108,95,32 111,105,39 105,102,35 102,95,27 102,97,28 105,106,27 70,68,88 72,71,86 67,66,81 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 119,121,137 107,112,120 80,80,80 29,43,36 27,41,34 28,42,38 36,48,44 54,75,71 46,64,61 42,56,52 47,66,60 68,85,80 72,82,79 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 119,122,129 116,121,127 114,112,120 114,112,120 110,108,116 104,102,110 111,109,117
119,117,127 112,110,120 73,71,79 81,81,81 94,94,94 96,96,96 96,96,96 81,81,81 81,78,82 77,74,78 88,85,91 89,87,95 90,88,96 88,86,94 88,86,94 87,85,93 89,87,95 90,88,96 93,91,99 88,87,90 87,86,89 91,90,93 91,90,93 94,93,96 93,92,95 94,93,96 74,73,76 67,66,69 65,64,69 69,67,75 76,74,82 75,73,81 71,69,77 75,73,81 76,74,82 72,70,78 73,71,79 78,76,84 73,71,79 72,70,78 73,73,81 76,76,84 70,66,77 80,76,87 61,57,66 73,71,79 68,66,74 67,65,75 95,83,85 120,122,76 98,105,48 90,94,36 90,93,31 86,84,26 94,92,32 105,103,31 114,109,40 107,102,33 99,96,31 112,110,40 122,123,46 67,66,71 71,71,83 63,62,77 65,65,75 105,105,115 127,130,139 120,123,132 100,105,113 121,126,132 125,130,136 107,112,120 110,109,114 76,76,76 49,63,54 33,45,36 34,51,46 29,43,39 35,51,49 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 125,123,133 110,113,122 99,102,111 92,88,99 94,92,102 94,92,102 101,100,105 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 87,87,87 86,86,86 87,87,87 88,88,88 82,79,83 69,66,70 86,83,89 90,88,96 88,86,94 87,85,93 85,83,91 88,86,94 86,84,92 87,85,93 86,84,92 89,88,91 90,89,92 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 79,78,81 74,73,78 80,78,86 85,83,91 85,83,91 85,83,91 86,84,92 89,87,95 83,81,89 80,78,86 82,80,88 75,73,81 73,71,79 69,69,77 69,69,77 60,56,67 67,63,74 58,54,63 53,51,59 91,89,97 94,80,64 130,109,96 106,102,92 106,111,46 107,105,45 101,99,37 95,91,29 82,79,24 83,79,21 87,80,23 88,84,24 97,94,27 92,90,28 77,77,63 76,75,90 72,72,84 73,72,87 74,74,84 99,99,109 127,123,134 118,114,125 103,108,116 112,117,123 117,122,128 126,131,139 124,123,128 76,76,76 43,57,48 38,50,41 40,54,50 31,45,41 47,63,61 58,76,73 57,73,71 45,61,59 34,51,46 60,77,72 123,122,125 119,118,121 121,119,127 115,113,121 116,114,124 113,116,125 113,113,123 112,117,125 113,118,126 111,109,119 101,100,105 101,99,107
112,110,120 108,106,116 71,69,77 78,78,75 76,76,76 80,80,80 82,82,82 83,82,85 83,83,83 69,66,72 81,77,86 80,76,85 82,81,86 79,77,87 81,79,89 87,85,95 85,83,91 85,83,91 87,86,91 81,80,85 81,80,83 87,86,89 83,82,85 78,77,80 79,78,81 83,82,85 78,77,80 80,78,86 80,79,84 85,84,87 81,80,83 82,80,88 83,81,89 79,77,85 76,74,82 73,71,79 67,65,73 78,76,84 72,70,78 76,74,82 75,73,81 75,73,81 61,57,66 79,75,84 32,29,35 29,32,41 91,100,123 117,108,100 83,70,65 68,56,68 70,64,55 109,111,40 107,102,33 102,97,26 99,91,28 89,85,23 86,79,18 73,71,11 72,75,15 92,86,79 64,64,76 69,66,81 72,70,80 73,71,83 71,69,77 100,98,106 114,112,120 114,112,120 110,113,122 112,117,123 119,124,130 124,129,135 114,113,116 79,79,76 42,56,49 29,41,37 40,54,47 40,57,52 49,67,64 59,75,73 60,79,73 49,66,61 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 117,115,123 117,117,127 114,114,124 113,113,123 112,112,122 111,114,123 116,116,126 111,117,120 105,110,116
119,117,125 119,117,125 87,85,93 85,83,91 79,78,83 76,75,80 79,78,83 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 55,36,38 55,41,41 62,48,48 68,58,59 71,64,74 75,68,78 85,79,86 83,81,91 79,74,90 78,76,88 72,70,82 77,75,95 81,78,93 76,73,88 71,74,85 69,72,81 69,72,79 72,72,80 71,71,81 66,64,74 73,71,83 75,73,85 74,72,82 72,70,80 70,70,78 74,72,82 74,72,82 73,71,79 64,64,72 73,69,78 67,63,74 76,74,82 68,79,106 115,127,162 122,138,174 109,126,159 64,53,62 73,60,68 62,54,62 68,60,68 101,100,89 101,112,42 112,103,29 102,93,19 87,86,21 82,80,20 81,76,35 180,167,119 92,81,88 74,72,82 74,72,84 75,73,83 69,67,77 98,96,106 128,126,136 122,120,130 120,123,130 119,124,130 112,117,123 125,130,136 110,111,114 79,77,75 33,47,40 40,54,50 30,44,40 31,47,45 45,66,62 64,81,76 53,71,68 55,73,70 47,69,62 53,70,65 125,128,137 123,123,133 113,110,114 114,113,116 111,109,117 109,109,119 112,112,122 113,113,123 117,117,127 112,117,125 110,114,116 111,117,120
110,108,116 118,116,124 73,71,83 65,63,75 61,45,39 52,39,36 57,44,41 71,64,76 71,70,87 72,71,88 70,72,88 69,69,79 57,39,36 55,37,32 56,38,33 55,43,43 70,69,86 64,63,80 69,67,79 52,42,46 55,42,37 55,39,35 57,41,37 53,40,48 65,56,67 59,50,61 55,46,57 52,44,52 96,81,72 73,55,52 61,54,64 69,62,74 64,67,78 64,67,78 71,70,87 72,71,88 69,71,85 69,68,83 66,65,80 61,59,69 60,60,68 61,57,66 79,77,87 75,73,81 101,117,146 116,127,165 114,130,168 109,122,152 54,50,61 63,52,61 61,53,61 63,54,65 49,41,49 142,148,176 93,103,68 107,106,50 106,107,39 87,90,30 94,92,22 212,197,146 111,99,89 79,75,88 68,70,84 72,69,84 69,67,77 94,92,102 117,115,125 118,116,126 112,115,122 124,129,135 119,124,130 118,123,129 115,116,119 82,80,78 41,55,48 28,42,38 34,48,44 27,43,41 50,71,67 49,65,63 68,86,83 45,63,60 58,80,73 34,51,46 121,124,133 119,119,129 105,102,106 115,114,117 115,113,121 113,113,123 107,107,117 110,110,120 109,109,119 110,110,120 107,108,111 105,110,109
124,122,130 126,124,132 66,63,78 44,41,56 55,37,32 56,41,32 55,40,31 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 57,59,73 57,59,73 56,44,34 58,43,34 58,43,34 48,43,59 64,63,78 66,65,80 57,57,67 59,51,59 54,48,55 255,226,189 52,43,54 62,59,74 55,54,71 59,58,75 52,38,43 54,37,40 47,35,37 47,35,37 60,56,69 51,47,60 53,51,59 71,69,77 64,62,74 98,101,123 102,115,145 109,121,156 105,117,152 98,111,141 80,79,96 57,50,62 56,47,62 54,45,58 67,60,70 52,49,55 79,76,93 140,145,171 93,100,125 80,88,106 96,95,98 169,165,148 87,74,84 117,106,101 67,65,75 68,65,80 66,64,74 100,98,108 112,110,120 114,112,122 115,118,125 114,119,125 118,123,129 113,118,124 104,103,106 68,66,64 44,58,54 33,46,45 38,52,48 41,59,56 45,63,60 45,63,60 41,57,55 46,62,60 48,65,60 47,64,59 113,118,126 119,122,131 118,117,120 110,109,112 112,111,114 114,113,116 108,107,110 94,93,96 110,108,116 115,113,121 105,105,113 98,96,104
125,123,131 130,128,136 66,63,78 51,48,63 57,39,34 57,42,33 56,41,32 64,57,69 69,68,83 52,51,66 63,62,77 62,61,76 57,37,30 55,38,28 55,38,28 66,57,68 50,49,64 36,35,50 51,50,65 49,48,63 56,44,34 56,41,32 52,37,28 53,48,64 50,49,64 44,43,58 58,54,67 55,47,53 42,34,42 174,148,123 65,57,63 51,54,65 53,55,69 54,52,60 52,50,58 45,28,31 64,51,48 121,104,105 50,53,64 56,55,70 55,53,65 66,64,76 56,49,63 95,103,123 97,110,140 102,115,145 98,111,141 98,106,138 70,69,86 60,53,65 65,56,67 52,45,48 44,39,41 56,47,58 52,45,48 56,49,63 51,52,71 121,137,162 114,121,156 146,140,133 64,53,50 78,67,64 73,71,83 82,79,94 75,73,83 95,93,103 117,115,125 118,116,126 113,109,118 120,120,128 128,128,136 116,116,124 100,99,102 63,61,59 41,55,46 28,42,35 40,54,50 37,55,52 51,69,66 52,70,67 50,67,62 45,62,57 43,60,55 54,71,66 112,117,125 119,122,131 116,115,118 117,116,119 111,110,113 115,114,117 101,100,105 102,101,106 100,98,106 105,104,109 105,104,109 104,103,106
121,119,127 110,108,116 110,165,255 147,208,255 156,206,255 35,40,48 128,186,255 109,160,250 85,127,202 39,46,58 62,76,126 58,72,120 49,49,88 47,35,51 54,47,75 50,59,84 58,60,74 47,49,63 49,48,63 49,48,63 52,36,34 46,33,28 50,36,38 50,49,66 49,48,63 39,38,53 44,42,52 44,41,47 42,32,36 70,62,68 115,98,99 34,36,52 34,34,44 49,48,63 43,41,49 78,67,60 101,92,103 74,61,71 39,41,57 34,33,48 46,44,54 41,39,49 40,28,42 90,98,126 91,104,132 95,108,136 97,110,136 90,102,126 66,66,76 51,41,45 60,49,58 67,56,63 60,49,58 52,43,54 61,52,63 48,44,57 60,57,72 32,34,50 85,89,93 58,56,57 61,50,57 82,69,66 72,72,80 68,66,78 72,70,78 97,95,103 124,122,130 126,124,132 114,112,120 110,108,116 122,120,128 115,113,121 101,98,102 69,69,66 36,50,41 34,48,41 38,52,48 47,60,59 50,71,67 38,56,53 42,61,55 64,88,80 61,80,74 59,78,72 120,120,128 105,105,115 110,107,111 112,111,114 119,118,121 108,107,110 108,107,110 104,103,106 105,104,107 109,108,111 105,104,107 105,104,107
115,114,119 118,117,122 124,176,255 156,214,255 158,216,255 52,63,74 151,216,255 153,215,255 158,216,255 55,62,74 161,196,255 225,248,255 180,205,255 57,49,66 172,228,255 168,226,255 161,217,255 51,47,60 161,220,255 158,218,255 151,211,255 46,48,64 173,220,255 166,207,255 132,151,200 59,57,81 109,130,167 86,96,132 43,37,42 58,56,66 191,177,179 49,48,63 39,39,47 50,48,56 100,95,97 103,93,97 97,89,95 41,32,47 53,50,65 39,38,53 41,36,54 40,37,52 34,31,46 85,99,122 90,103,129 101,114,142 97,110,136 95,104,127 105,107,132 47,35,47 60,49,56 59,48,57 58,47,56 66,57,68 54,45,56 47,40,54 61,57,70 128,144,173 160,165,171 105,117,139 85,75,79 68,54,56 76,75,90 73,71,81 74,72,80 94,92,100 116,114,122 125,123,131 126,124,132 118,116,124 114,112,120 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 61,82,78 55,72,67 56,75,69 61,80,74 47,66,60 109,105,116 104,100,111 101,100,103 107,106,109 109,109,109 105,105,105 103,103,103 100,100,100 107,106,109 101,100,103 98,97,100 101,100,103
94,93,98 89,88,93 67,81,104 162,219,255 105,106,140 111,123,147 168,220,255 131,152,202 148,193,255 165,204,255 167,219,255 158,193,255 178,228,255 185,234,255 153,218,255 153,219,255 153,220,255 110,160,255 173,230,255 179,237,255 177,228,255 46,85,140 183,236,255 175,233,255 175,226,255 146,175,232 180,232,255 180,227,255 62,75,105 45,59,96 255,232,197 157,213,255 35,36,55 48,69,104 39,34,33 99,95,104 115,172,255 145,212,255 144,211,255 37,46,59 157,216,255 78,118,180 73,76,98 88,106,132 91,104,130 102,115,143 104,115,142 93,103,123 45,40,58 49,38,47 50,38,50 58,46,60 57,50,62 60,53,63 49,42,52 54,47,61 53,48,64 120,136,165 122,130,162 116,133,155 82,75,78 79,69,73 103,99,108 74,72,82 73,71,79 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 118,116,124 112,110,118 96,95,98 73,71,69 38,52,43 37,51,44 37,51,47 30,43,42 47,63,61 49,70,66 45,62,57 52,71,65 45,64,58 59,78,72 116,112,123 110,106,117 108,107,110 100,99,102 89,88,93 86,85,90 85,84,89 80,79,84 89,88,91 100,99,102 98,97,100 90,89,92
124,125,128 108,109,112 76,76,86 71,111,184 85,82,97 96,91,107 166,213,255 91,89,109 94,91,106 82,79,94 96,100,113 117,152,229 163,225,255 160,225,255 162,224,255 160,224,255 162,226,255 165,225,255 184,235,255 190,238,255 187,235,255 118,147,215 82,112,177 64,102,176 83,110,167 165,222,255 94,134,205 129,175,255 153,196,255 157,190,255 91,69,61 168,211,255 39,40,59 56,50,55 98,77,64 124,134,181 154,225,255 155,219,255 158,221,255 87,122,185 153,215,255 92,132,205 88,100,124 92,105,131 94,107,133 105,116,145 102,114,136 63,62,77 56,47,60 43,35,41 50,42,50 48,44,55 67,66,81 88,95,118 95,103,131 91,100,125 98,110,134 120,131,162 105,116,143 107,118,145 74,69,85 55,51,60 75,63,75 69,67,79 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 112,110,118 116,114,122 111,109,117 88,85,89 67,67,64 33,47,40 38,52,45 36,50,46 38,54,52 42,59,61 59,78,72 55,74,68 54,73,67 42,58,56 53,70,62 106,107,112 110,109,114 102,103,106 102,101,104 102,103,108 101,101,109 99,99,107 98,98,106 101,101,109 96,96,104 90,89,92 89,88,91
