255,255,255 42,96,167 3,69,149 42,75,150 63,67,109 69,73,102 73,59,61 255,240,205 255,240,210 255,238,206 255,232,203 255,242,213 255,246,213 255,252,223 255,246,218 255,234,206 255,231,196 255,234,196 249,230,195 255,252,223 255,239,209 255,231,202 255,235,206 255,233,202 83,78,107 68,75,100 71,75,106 73,77,108 74,75,105 70,71,105 73,74,106 70,71,101 69,71,98 77,75,95 90,81,92 255,250,214 255,254,251 77,79,106 88,85,100 94,90,101 96,89,101 97,90,102 98,91,103 93,86,98 96,89,99 101,92,105 142,126,120 239,218,191 237,215,181 236,211,183 236,218,186 243,231,219 239,217,197 238,219,194 243,224,197 236,219,191 251,232,207 247,228,201 246,223,194 255,251,222 255,232,197 255,253,221 223,206,182 237,211,186 242,221,196 252,231,206 247,223,197 236,217,192 240,221,196 237,218,195 240,216,192 238,212,187 240,216,190 236,212,186 240,219,196 166,155,138 92,85,97 91,87,98 93,86,98 97,90,104 94,90,103 99,87,101 229,210,187 236,213,184 241,215,190 238,212,187 247,221,198 242,218,192 255,242,208 255,250,218 255,241,205 255,245,211 255,249,212 255,249,210 255,253,212 255,251,214
255,255,255 251,252,255 84,189,255 72,170,255 67,118,208 118,136,205 112,107,146 255,241,221 255,236,206 255,237,208 255,237,203 255,241,209 255,246,212 255,252,223 255,250,222 255,239,212 255,241,209 247,224,193 244,220,187 255,244,216 255,244,211 255,251,221 255,247,218 255,240,212 88,82,114 73,80,105 69,73,106 73,77,110 74,75,105 74,75,109 70,71,103 70,71,101 71,75,104 73,75,102 65,61,85 97,84,79 243,231,231 81,82,114 91,88,105 96,92,103 94,87,99 90,83,95 89,82,94 96,89,101 100,93,103 94,90,101 97,87,91 248,232,215 239,216,187 242,217,189 229,208,204 232,214,182 252,232,202 246,229,203 249,225,201 245,224,199 233,212,185 255,241,212 255,239,210 255,250,220 255,243,207 242,222,190 176,160,143 255,243,214 224,203,176 241,220,195 245,219,196 229,210,187 240,219,196 233,211,191 237,213,191 238,212,187 242,221,194 240,219,194 247,223,201 175,161,145 94,87,101 91,84,98 94,87,99 93,86,98 95,91,104 102,93,106 242,221,198 243,220,191 237,212,184 240,215,187 235,209,186 249,225,203 255,237,203 255,254,220 255,246,213 255,253,222 255,250,212 255,251,214 255,253,215 255,252,222
71,203,255 238,255,255 255,253,255 223,243,255 77,193,255 83,211,255 252,255,248 236,224,236 255,237,209 255,229,195 255,244,211 255,235,207 255,248,220 255,243,215 255,244,216 255,243,213 235,232,219 246,237,210 249,228,187 255,246,211 255,249,216 255,247,210 255,238,210 255,235,208 83,78,105 74,78,109 71,72,104 71,75,106 73,74,104 77,78,110 73,74,106 76,77,109 72,76,105 72,76,107 73,74,104 66,62,82 254,243,250 76,77,111 91,88,105 99,92,102 96,89,99 97,93,102 91,87,96 91,84,94 88,86,94 84,80,91 92,85,95 108,96,101 234,214,184 243,219,193 245,225,195 251,228,199 237,218,195 240,221,198 240,215,185 243,221,187 244,217,183 255,237,205 255,253,234 255,245,212 255,233,199 255,236,208 219,198,185 255,242,211 228,207,182 240,221,194 235,207,180 231,209,191 237,217,197 237,213,189 235,214,189 250,226,202 254,230,204 242,216,193 244,223,200 179,165,147 94,87,99 95,91,102 89,85,94 90,86,95 94,87,99 100,91,104 235,214,191 239,216,187 246,223,194 252,227,199 244,218,193 249,225,201 255,239,207 255,252,219 255,241,208 255,248,217 255,250,208 255,252,214 255,252,216 255,252,222
16,64,146 20,75,154 43,93,159 248,255,255 254,255,255 103,210,255 86,210,255 208,241,255 255,254,246 255,235,208 255,246,213 255,238,206 255,247,218 255,248,218 255,232,202 255,228,198 92,134,182 255,246,220 255,238,204 255,239,204 255,248,215 255,236,204 255,233,206 251,223,194 84,81,110 71,72,104 78,79,111 73,74,106 69,70,100 74,78,109 72,76,109 67,71,102 73,77,108 71,72,104 71,72,102 57,58,81 60,54,75 82,83,115 94,91,108 93,86,98 90,86,99 97,93,106 89,85,94 92,88,99 91,84,96 97,93,104 94,87,99 100,92,100 251,234,208 240,214,191 242,218,194 252,227,199 237,217,185 245,224,201 248,219,188 238,213,183 255,232,199 255,231,202 74,64,65 255,240,217 255,243,211 255,239,209 211,190,175 255,237,205 226,208,178 251,221,193 236,219,193 193,180,157 235,215,183 243,215,188 239,220,193 237,216,191 250,224,203 244,215,191 241,217,193 183,167,150 87,83,94 88,84,95 86,79,89 87,85,93 97,90,102 94,85,98 238,217,192 251,227,201 251,226,198 255,231,203 240,214,189 247,223,197 255,248,215 255,250,212 255,237,206 255,243,213 255,251,212 255,253,211 255,252,212 255,247,212
19,61,138 14,52,124 14,52,122 13,57,122 24,68,142 42,72,153 128,165,216 180,236,255 82,210,255 239,255,255 255,247,236 255,240,213 255,248,218 255,241,213 255,253,219 128,115,125 255,241,213 255,244,222 255,236,204 247,225,191 255,241,208 255,234,201 255,247,220 255,245,213 81,81,109 71,72,104 69,73,104 74,75,107 70,71,101 72,71,102 75,76,108 70,71,103 73,74,106 71,75,106 71,72,104 54,54,82 53,53,81 82,85,121 89,86,101 91,87,98 87,83,96 91,87,100 99,92,102 94,90,101 92,85,95 96,89,101 90,86,95 90,86,95 103,89,89 237,216,191 242,221,196 229,218,199 248,229,213 228,222,215 246,226,194 251,226,198 90,69,44 255,239,213 73,69,82 246,231,220 255,236,204 255,232,200 205,183,165 255,237,204 228,207,180 239,216,187 69,164,252 68,171,255 72,171,255 191,207,245 228,212,181 220,196,172 228,207,182 229,205,179 223,199,173 181,167,149 91,84,96 91,87,98 91,84,94 86,82,91 93,86,98 92,83,96 244,223,200 252,231,206 236,212,186 255,232,206 244,219,191 249,226,197 255,233,203 255,252,213 255,233,203 250,222,193 255,247,209 255,252,210 255,249,208 255,250,212
16,53,132 87,111,171 50,83,147 15,58,130 15,59,133 11,58,131 17,64,137 16,55,131 18,66,144 0,79,158 115,177,231 253,255,255 255,249,224 255,245,224 255,238,213 255,241,218 255,241,211 248,229,217 251,226,196 255,244,213 255,238,208 255,242,213 255,237,209 255,234,201 86,83,112 68,72,105 74,75,105 76,75,106 74,73,104 71,72,102 77,78,110 71,72,104 76,77,107 75,76,106 75,76,106 51,51,77 49,49,77 83,87,118 93,93,105 90,86,95 88,81,91 86,79,93 90,83,93 90,87,93 90,83,95 92,85,97 90,86,97 94,90,101 99,88,95 232,217,206 247,228,205 148,165,185 67,163,255 63,157,250 229,213,196 230,210,190 80,63,66 255,237,208 90,86,95 255,240,229 255,246,212 255,232,198 202,182,162 254,227,193 234,210,186 246,217,193 101,195,255 33,132,236 44,138,242 178,210,238 222,204,172 207,186,159 204,180,156 218,194,170 226,203,174 185,171,157 95,86,99 88,84,97 84,80,91 92,85,97 98,91,101 91,82,95 236,219,193 240,220,188 241,221,189 240,215,187 235,212,181 235,210,180 248,228,196 255,253,215 255,240,207 255,232,203 255,251,215 255,253,212 255,253,213 255,249,209
96,113,187 39,43,83 47,49,92 67,92,163 36,46,80 86,100,141 19,55,129 24,53,121 11,54,126 12,57,124 9,56,131 17,57,126 43,74,132 77,96,158 231,227,249 230,221,206 246,227,215 232,210,204 255,232,205 255,252,223 255,248,217 255,244,211 255,243,214 255,232,201 86,81,110 68,72,105 69,73,104 72,76,107 71,75,104 67,71,100 72,76,107 66,67,97 66,67,97 71,70,103 74,73,104 50,50,76 55,57,84 81,86,121 89,86,103 89,83,90 90,83,93 96,89,99 91,87,96 92,88,97 86,82,91 90,86,95 93,84,97 93,84,97 90,83,97 101,90,97 225,212,189 139,162,187 43,123,228 104,167,212 229,218,203 238,217,190 198,185,178 255,242,207 98,86,88 255,251,240 245,226,191 237,214,183 200,180,160 255,239,207 237,217,199 230,212,207 100,192,255 122,185,255 38,126,212 178,210,238 225,201,179 231,212,185 222,203,176 227,204,175 226,205,178 193,179,165 96,89,101 93,86,100 92,85,95 90,83,97 94,88,93 104,92,104 226,211,189 225,206,179 230,209,182 226,207,182 235,215,185 234,213,188 254,230,204 255,253,217 255,249,215 251,228,197 255,252,212 255,250,214 255,252,216 255,253,216
56,57,87 46,48,62 46,52,84 91,109,167 53,53,79 77,78,112 123,147,223 55,54,69 28,52,126 50,70,127 88,121,185 15,60,129 15,53,123 11,56,127 14,53,120 22,51,119 40,60,115 107,122,156 255,247,231 255,248,221 255,251,222 255,248,219 255,247,217 255,245,214 86,86,114 68,74,106 73,74,106 72,76,107 66,70,99 74,73,104 71,70,103 71,72,102 74,74,102 71,70,101 75,76,106 51,52,75 54,59,85 82,88,120 89,86,103 93,86,96 91,84,94 94,87,99 86,82,93 84,80,89 84,80,89 90,86,95 92,85,97 91,84,96 90,86,97 95,86,99 187,176,159 144,169,193 98,159,232 71,140,240 233,219,205 255,254,224 215,193,185 249,227,193 98,84,84 106,92,78 114,96,75 101,87,69 208,188,170 255,242,213 231,208,205 68,54,71 105,195,255 110,177,250 32,126,219 190,218,250 239,219,199 244,223,198 238,217,192 242,218,194 239,221,202 227,216,201 190,184,179 203,194,188 223,214,210 241,235,230 253,242,237 253,238,227 236,221,199 241,227,209 250,237,216 255,250,227 246,228,196 242,224,203 255,246,229 255,245,229 255,241,218 255,244,215 255,254,217 255,250,214 255,252,222 255,252,226
58,54,78 55,53,75 54,50,74 54,55,78 53,51,75 52,50,74 38,35,64 51,46,64 89,97,156 41,44,80 107,120,175 74,90,158 46,55,94 51,67,137 78,93,150 24,53,123 19,49,114 14,46,113 24,43,94 255,255,247 255,244,229 137,114,113 255,248,227 255,234,206 83,83,111 69,73,104 71,72,104 73,74,106 70,69,100 76,77,107 69,70,102 73,74,104 69,68,101 74,75,107 75,76,110 56,53,80 59,60,92 81,84,122 93,91,99 95,88,91 97,89,97 100,93,103 100,93,96 101,94,94 109,99,103 99,92,90 100,91,87 95,88,86 100,94,89 114,104,94 138,135,122 133,162,178 51,110,195 38,119,219 248,234,220 244,220,196 83,66,69 255,241,208 111,100,97 100,91,76 103,94,79 106,101,89 199,181,160 255,245,213 230,212,209 64,57,71 105,187,255 95,167,248 26,118,222 227,255,255 239,223,217 214,198,194 255,239,212 255,238,212 135,118,121 118,100,109 255,242,221 255,238,211 255,255,246 88,75,72 93,76,68 255,239,216 246,228,207 222,211,206 90,75,64 108,90,71 254,233,208 255,241,224 222,211,194 152,138,113 176,156,138 255,251,226 255,253,216 255,251,210 255,252,222 255,253,218
58,56,80 52,50,72 54,50,72 56,54,76 57,57,83 58,56,78 41,36,52 49,44,60 49,40,62 54,46,65 47,48,69 47,54,77 47,46,88 98,103,168 52,58,100 71,82,142 82,94,147 54,69,124 38,52,104 68,62,69 86,79,93 132,118,120 255,230,208 255,244,216 84,80,112 68,67,100 74,75,107 71,75,106 66,67,97 69,73,102 73,74,106 71,72,104 75,76,108 74,75,107 74,75,107 52,49,76 76,73,102 72,71,104 230,223,207 255,250,222 255,255,251 139,129,128 247,235,207 255,248,236 235,223,228 255,248,241 255,253,233 162,148,134 118,103,92 255,237,218 217,208,191 76,112,157 35,105,193 29,119,224 210,200,188 255,237,212 79,69,73 255,236,211 108,101,99 106,99,83 105,96,81 104,100,90 196,178,159 255,253,220 236,215,211 62,55,69 98,186,255 38,132,236 18,110,214 221,252,255 255,255,220 255,253,221 255,239,209 255,241,215 255,248,218 255,252,220 254,230,208 255,238,214 255,251,228 255,253,218 255,247,211 250,231,206 243,226,198 255,254,239 255,254,215 255,255,228 235,218,190 247,234,211 255,252,230 255,241,214 255,241,209 255,248,216 255,253,218 255,251,216 255,252,220 255,253,216
57,53,77 59,55,79 48,44,64 53,49,71 56,57,80 57,55,79 46,43,60 46,43,60 50,47,64 50,47,64 46,43,58 47,44,61 48,45,62 51,49,69 48,46,66 53,49,71 50,54,83 51,58,83 54,58,98 55,51,75 255,242,212 156,140,134 255,238,208 255,251,220 85,81,105 74,75,105 73,74,106 73,77,110 72,76,107 72,76,107 70,71,103 68,69,101 74,75,107 72,76,107 71,75,106 55,56,79 64,61,78 64,61,76 243,234,219 208,191,167 255,247,220 98,78,90 255,243,213 255,254,219 255,248,212 255,240,220 255,235,201 255,254,213 228,207,180 245,226,199 255,249,214 155,177,193 10,112,228 14,112,221 255,255,236 255,246,218 82,78,89 255,238,222 107,101,94 95,79,66 79,71,58 130,120,119 182,168,154 255,254,219 249,225,217 58,57,72 91,182,255 4,115,224 19,118,220 191,237,255 243,226,216 245,228,229 229,212,213 198,182,180 176,163,160 166,153,150 144,130,130 111,99,101 95,85,89 84,74,78 70,64,71 62,59,65 61,55,60 57,51,56 68,55,74 70,62,79 71,63,80 67,62,80 68,63,79 71,61,79 71,57,62 255,251,233 255,253,220 255,252,217 255,251,216 255,253,216
58,56,80 60,56,76 62,56,77 60,56,78 55,56,79 53,54,77 46,44,66 52,48,68 50,47,64 48,45,60 47,44,59 45,42,57 46,45,62 51,48,65 48,47,64 48,46,66 51,49,71 50,52,77 49,50,71 56,54,74 106,92,94 160,147,144 255,232,202 255,248,217 87,83,107 74,75,105 73,74,106 71,72,106 71,72,104 76,77,109 71,72,104 76,77,109 71,75,106 73,77,108 71,75,106 54,57,79 59,56,73 58,56,76 69,61,69 252,242,232 239,220,195 218,197,184 194,179,159 186,173,152 154,138,121 126,112,98 111,99,87 85,73,63 72,60,60 69,57,62 61,51,50 69,98,127 7,113,228 15,110,222 83,76,90 246,226,194 76,65,88 183,170,163 108,102,93 156,112,100 71,73,58 135,125,124 179,165,151 255,253,223 250,224,203 60,57,84 91,182,255 5,116,227 14,115,218 33,86,164 75,60,70 80,71,84 85,73,87 90,76,89 105,93,98 116,104,106 126,112,114 143,132,129 149,136,131 180,167,162 205,189,183 211,195,189 222,205,195 228,211,201 255,241,228 255,246,232 255,248,233 255,255,243 255,255,238 255,248,225 255,247,229 255,239,218 255,254,221 255,251,216 255,249,218 255,255,231
52,50,74 53,49,69 53,47,68 59,55,77 53,51,75 55,52,79 56,53,80 50,46,68 48,47,64 50,47,64 50,47,62 50,47,62 53,50,67 51,46,64 52,49,66 56,54,74 53,51,73 51,52,75 50,46,66 61,57,79 55,53,73 117,106,113 253,226,194 255,238,207 80,78,100 74,75,105 71,75,106 75,79,108 73,75,102 73,75,102 71,75,104 74,75,105 70,71,101 71,75,104 67,72,98 43,44,67 55,52,69 55,53,73 52,49,66 58,51,65 125,111,95 133,114,98 149,130,114 172,157,137 195,177,158 200,182,163 236,217,194 233,215,185 255,235,205 255,245,220 255,230,206 155,180,195 8,112,226 21,114,236 251,244,226 255,239,214 255,247,214 234,215,201 214,194,187 255,233,209 170,161,146 217,207,195 248,234,207 248,226,192 255,244,216 64,56,73 98,181,255 6,111,229 23,119,226 28,83,162 255,241,217 255,244,221 255,232,207 255,250,224 255,247,214 255,241,213 255,247,217 255,254,220 255,254,220 255,252,222 255,249,215 255,251,221 255,250,216 255,248,212 255,234,202 255,245,212 255,250,218 255,252,220 246,219,183 237,213,176 255,252,224 254,230,204 255,234,208 94,70,44 248,227,200 255,244,217
46,43,60 55,51,64 58,53,69 58,54,74 60,57,84 51,52,75 51,49,73 55,51,71 53,50,67 45,43,55 47,44,59 44,41,56 50,47,62 51,48,63 53,50,67 55,52,69 55,53,73 54,54,80 54,51,68 62,58,78 56,57,76 66,57,68 255,230,198 255,234,201 74,72,94 71,72,102 53,54,77 53,51,73 50,46,66 55,53,75 63,63,89 68,68,96 74,75,105 66,68,95 42,40,62 45,41,63 52,50,70 57,55,75 55,51,71 57,49,66 255,252,225 255,235,202 255,241,207 255,252,222 255,255,234 255,240,204 255,240,203 255,240,204 255,247,208 255,239,202 244,225,198 118,148,170 11,113,225 20,117,231 236,227,223 255,242,219 255,238,202 54,64,82 99,99,109 255,246,238 90,88,100 152,172,198 206,197,182 222,202,182 248,231,203 84,70,75 95,177,255 5,113,230 20,118,229 21,86,158 102,91,84 214,200,186 201,185,170 178,162,149 157,142,131 149,134,125 144,128,115 127,113,99 255,238,215 89,70,58 89,68,64 83,62,58 92,71,71 79,56,53 96,74,66 93,71,63 100,80,71 113,96,88 107,86,82 123,102,98 157,139,109 255,255,218 255,253,216 226,205,178 95,75,45 213,192,165
