118,119,149 63,65,92 45,48,68 46,48,64 50,46,66 121,109,97 255,233,207 255,238,204 255,243,209 255,246,214 255,244,212 255,237,206 255,247,215 255,252,223 255,254,225 255,245,217 255,239,211 255,238,210 253,226,194 254,227,191 255,238,207 255,239,211 255,242,213 255,243,213 255,239,209 255,246,216 255,232,199 255,245,212 255,239,209 255,250,220 255,254,225 255,246,212 74,70,92 71,70,103 74,75,109 76,77,107 73,74,106 72,69,98 65,60,89 82,78,102 255,245,211 109,99,87 172,162,182 247,241,236 80,73,76 94,79,101 102,88,101 255,255,245 215,201,214 98,86,118 116,112,125 94,90,103 91,87,98 93,85,102 92,88,99 88,84,95 88,84,93 88,84,93 91,84,94 100,87,95 243,224,210 249,223,200 251,227,201 249,226,195 251,228,199 244,220,194 234,213,186 228,202,179 235,209,184 237,214,185 236,217,192 233,209,183 249,226,197 233,209,183 248,222,197 236,212,186 235,211,185 230,210,178 226,206,176 238,218,198 255,250,232 92,78,80 236,223,202 254,236,204 244,224,194 239,216,187 241,220,193 245,219,196 248,227,200 101,124,149 224,215,209 242,218,183 248,225,194 246,226,194 242,218,192 244,218,193 244,220,194 246,222,196 249,223,198 248,225,196 142,126,120 96,89,103 96,89,103 96,89,101 91,87,98 92,88,99 91,87,98 94,90,103 101,92,105 229,213,196 232,212,182 227,204,175 214,188,163 238,212,189 247,221,198 243,219,193 238,212,187 243,218,188 255,250,208 255,252,216 255,234,204 250,226,200 112,94,75 255,248,231 255,254,221 255,254,212 255,252,215 255,248,206
66,67,99 42,41,76 93,94,117 114,116,143 48,46,58 78,64,50 255,231,207 255,235,205 255,237,206 255,238,206 255,233,201 255,232,198 255,237,205 255,247,218 255,245,217 255,244,215 255,232,203 255,248,218 255,235,206 255,237,205 255,230,198 255,225,197 255,228,199 255,233,203 255,236,207 255,241,211 251,226,196 255,230,200 255,238,210 255,242,211 255,240,210 253,231,195 80,76,96 73,74,106 75,76,110 70,71,103 75,76,106 71,75,104 75,76,106 73,70,99 71,63,82 82,75,89 180,171,186 153,141,113 121,106,128 255,242,228 234,223,206 221,206,186 188,177,174 83,73,91 82,78,98 97,93,106 93,84,97 90,86,97 92,85,97 91,84,94 90,86,97 94,90,101 96,89,99 95,86,99 146,132,132 247,226,199 255,230,207 254,229,201 243,220,191 247,224,195 239,219,187 233,210,181 232,203,183 236,202,180 151,159,149 247,224,195 243,218,188 235,209,184 238,210,183 237,208,184 237,214,185 240,219,192 232,211,184 237,216,189 255,248,227 241,224,200 247,226,199 244,220,194 249,225,199 243,219,193 245,220,190 225,225,209 153,218,255 149,213,255 230,215,193 237,214,185 247,223,197 239,218,191 244,218,193 241,215,190 240,216,190 247,223,197 249,223,198 246,223,194 157,140,132 100,93,107 92,88,101 92,88,99 92,88,97 92,85,95 91,87,96 91,87,100 101,92,105 222,206,189 240,219,192 232,209,180 226,200,177 229,203,180 238,212,189 255,227,203 250,221,197 255,229,205 255,252,215 255,252,215 255,244,215 255,246,219 253,230,199 255,249,219 255,245,209 255,250,210 255,252,214 255,253,212
52,71,120 56,70,111 67,71,102 68,71,91 52,49,76 99,93,116 137,126,121 255,240,217 255,233,199 255,236,202 255,237,201 255,233,196 255,247,214 255,247,217 255,250,223 255,245,215 255,240,208 255,249,220 255,243,214 255,238,211 255,245,213 255,240,209 255,239,209 255,232,202 255,231,202 255,248,220 255,248,220 255,237,209 255,232,203 250,227,196 255,238,208 237,215,181 72,71,88 67,72,98 73,77,108 69,70,100 73,74,104 71,72,102 76,75,108 74,75,107 81,80,111 65,64,97 78,71,85 104,92,106 209,196,204 203,186,187 107,92,100 225,211,193 255,249,250 81,76,92 72,70,94 94,89,107 94,85,98 89,85,96 92,85,97 93,86,96 91,87,98 92,88,99 96,92,101 96,89,101 103,97,102 213,194,180 245,224,199 251,226,198 250,227,198 250,227,196 240,218,184 235,212,183 231,213,192 125,200,255 148,154,155 244,218,193 242,215,183 240,215,185 241,216,188 235,209,184 235,211,185 235,214,189 239,218,195 241,217,191 255,254,224 242,222,192 253,234,207 251,230,205 249,223,198 244,220,196 216,214,224 167,189,193 240,216,181 237,216,189 229,210,185 237,218,195 243,224,199 244,223,198 239,215,191 233,209,183 246,222,196 240,216,190 240,217,188 237,211,188 163,145,140 98,91,105 92,88,101 91,87,100 90,86,95 96,89,99 89,85,94 90,85,101 98,89,104 213,194,178 242,221,196 240,216,192 228,202,177 244,218,193 249,220,196 254,225,201 255,230,205 252,226,201 255,252,214 255,252,215 255,238,206 255,235,206 248,225,194 255,252,216 255,253,213 255,251,210 255,250,214 255,250,214
210,233,255 49,84,143 20,64,129 41,74,138 63,72,122 60,66,98 79,78,111 56,52,88 101,83,92 255,231,205 255,238,203 255,245,210 255,231,198 255,232,203 255,229,202 255,247,214 255,246,213 255,248,215 255,253,227 255,238,210 255,238,210 255,243,214 255,251,216 255,245,210 255,233,202 255,249,220 255,248,222 255,242,213 255,236,209 255,241,209 255,232,201 252,231,204 87,82,111 68,72,105 68,73,99 74,75,107 75,76,108 71,72,102 75,76,108 70,71,103 74,75,107 68,69,99 74,74,102 59,55,77 77,74,80 179,168,175 185,175,153 255,238,198 255,248,245 79,80,101 77,79,104 94,91,108 91,87,98 93,86,98 96,89,101 91,87,98 97,93,104 101,94,106 95,91,102 96,89,101 100,93,105 108,91,92 245,226,201 249,226,195 236,209,177 236,212,179 233,210,179 227,207,177 185,177,185 255,239,214 216,195,172 241,220,193 244,221,192 232,213,186 238,219,192 244,223,198 244,225,200 242,221,194 255,246,220 255,247,219 255,233,200 255,239,205 209,190,174 238,219,196 240,216,190 233,209,183 235,214,191 245,216,194 237,218,191 235,214,187 236,221,199 245,226,201 243,224,199 240,219,194 246,222,198 244,218,193 253,229,203 243,219,193 237,213,187 243,219,195 164,147,137 94,87,97 89,85,96 90,86,97 88,81,93 85,78,90 88,84,95 87,83,96 97,85,99 223,207,192 231,210,183 236,210,185 245,219,196 247,221,198 250,224,199 247,221,198 255,236,210 248,227,200 255,254,224 255,254,213 255,244,211 255,234,204 254,232,198 255,251,214 255,252,213 255,244,205 255,252,214 255,252,214
255,253,252 252,255,255 110,183,255 4,94,184 14,80,176 42,79,158 107,110,169 59,65,97 52,43,56 229,212,202 255,252,219 255,240,207 255,237,205 255,237,205 246,219,187 255,241,209 255,248,214 255,234,200 255,238,209 255,243,215 255,244,217 255,234,199 252,228,191 255,243,207 255,247,212 255,246,217 255,244,216 255,244,211 255,245,216 255,246,216 255,251,223 255,252,225 88,83,112 70,71,105 68,75,100 71,75,108 71,75,106 74,75,105 75,74,107 71,72,106 74,75,107 71,72,102 71,72,104 72,76,105 61,62,85 70,68,90 150,138,138 253,230,201 255,246,245 80,82,109 78,82,113 91,88,105 89,85,96 91,84,96 92,85,97 91,87,98 93,86,98 97,90,102 92,88,97 103,96,106 104,97,109 101,93,101 226,212,198 238,217,190 242,219,188 254,231,200 241,217,191 236,217,201 230,213,187 243,221,185 213,195,176 239,222,198 234,213,188 230,211,186 232,213,188 236,217,190 242,222,192 240,217,188 255,235,206 255,244,211 255,240,204 255,239,203 88,70,67 253,234,218 248,223,195 242,221,194 231,212,185 240,214,189 245,219,196 229,205,179 205,190,168 237,218,193 242,223,200 248,227,204 248,222,199 249,220,196 245,224,197 237,218,191 247,226,201 241,220,195 172,161,144 98,89,102 93,86,100 90,86,97 93,86,98 91,87,98 92,85,99 91,87,98 99,90,103 221,205,190 240,217,188 245,220,192 255,229,204 255,233,205 249,224,196 255,232,209 246,222,198 244,218,193 255,252,221 255,250,208 255,241,207 255,240,209 225,206,171 255,252,214 255,249,212 255,254,214 255,253,216 255,253,218
255,253,255 255,254,255 255,249,255 106,182,241 53,179,255 72,200,255 75,161,255 125,143,197 134,126,200 47,50,88 255,242,203 255,249,212 255,234,200 255,243,209 255,241,207 255,240,207 255,244,214 255,248,218 255,236,208 255,237,209 254,228,205 245,220,190 254,239,219 255,255,234 255,235,202 255,248,215 244,219,189 255,233,200 255,241,203 255,246,217 255,237,210 255,236,212 87,83,107 76,77,109 76,77,109 69,73,106 72,76,107 75,76,106 73,74,106 75,76,110 71,72,104 71,72,104 71,72,104 74,75,105 74,75,105 74,76,101 65,59,80 116,106,105 251,239,239 81,80,111 78,82,115 93,90,107 89,86,92 92,85,95 92,85,95 92,89,95 90,86,95 100,93,103 100,93,105 105,96,107 97,90,100 90,84,91 88,78,79 238,220,201 220,200,168 225,202,173 228,204,178 208,189,162 249,230,205 245,225,193 205,190,168 228,209,182 234,210,184 230,206,180 243,220,189 246,227,192 255,246,215 255,248,225 255,238,211 255,234,201 255,238,202 253,226,192 74,63,60 255,255,240 255,244,215 255,242,215 245,228,202 246,217,197 239,211,184 236,211,181 205,189,172 240,219,194 244,220,198 248,222,201 249,223,200 244,220,194 245,224,197 248,224,198 246,222,200 246,222,200 175,161,145 102,93,104 92,88,99 91,87,98 92,88,97 98,91,101 91,84,94 97,90,104 101,92,105 213,197,184 247,223,197 238,213,185 248,223,195 234,211,180 254,229,201 255,229,204 255,233,209 243,220,191 255,253,221 255,249,214 255,249,216 255,251,221 242,222,190 255,252,214 255,251,216 255,252,216 255,251,224 255,253,224
71,203,255 189,255,255 255,249,255 255,254,255 223,243,255 86,182,255 70,191,255 101,200,255 252,255,248 255,255,255 255,246,241 255,241,213 255,229,195 255,243,209 255,233,202 255,239,211 255,248,220 255,245,217 255,239,211 255,248,220 255,243,213 255,241,212 207,221,242 251,224,190 249,228,187 255,249,212 255,239,206 255,249,216 255,247,210 255,244,214 255,232,205 254,230,206 83,78,105 74,75,107 72,76,107 70,71,103 71,75,106 67,68,98 70,71,103 75,76,108 73,74,106 74,75,107 70,71,103 73,77,106 72,76,107 71,75,106 75,75,103 60,57,72 254,243,250 78,79,113 77,77,114 91,88,105 99,92,102 94,87,97 96,92,101 95,92,98 91,87,96 91,84,94 89,87,97 90,88,96 84,80,91 89,82,92 91,83,91 181,166,157 234,214,184 240,217,188 250,226,200 242,222,192 251,228,199 246,226,196 209,191,172 242,222,192 240,215,185 230,208,174 237,215,181 255,237,203 255,237,205 108,93,82 255,241,211 255,247,213 255,233,199 255,228,197 73,64,58 255,246,233 255,242,211 255,247,221 239,222,196 242,216,193 235,207,180 237,211,188 200,185,174 237,217,197 237,213,189 242,218,192 234,210,188 241,220,193 254,230,204 243,217,192 240,216,192 242,221,198 179,165,147 100,91,102 92,88,99 95,91,100 89,85,94 90,86,95 89,85,94 97,90,102 100,91,104 211,195,182 242,218,192 240,216,190 246,223,194 253,230,201 247,222,194 245,219,194 249,225,201 244,221,192 255,255,220 255,249,217 255,241,208 255,253,222 255,233,199 255,252,210 255,252,214 255,251,214 255,252,221 255,252,220
17,65,147 22,72,153 54,109,186 177,227,255 248,255,255 252,250,251 196,227,255 77,202,255 85,209,255 146,237,255 255,251,250 255,252,244 255,240,213 255,232,199 255,242,209 255,238,207 255,249,220 255,250,220 255,245,215 255,236,206 255,235,205 254,247,250 139,159,187 255,242,211 255,245,211 255,250,214 255,249,214 255,252,219 255,236,204 255,241,211 255,239,212 254,234,204 85,82,111 76,75,108 77,76,109 77,78,110 75,76,108 69,70,100 74,75,107 74,78,109 74,78,111 67,71,102 68,72,103 73,77,108 74,75,107 75,76,106 73,75,102 51,52,73 77,71,92 76,77,107 84,85,119 95,92,109 97,90,102 98,91,103 97,93,106 96,89,101 87,83,92 92,88,99 91,87,96 94,87,99 95,91,102 94,90,101 94,87,97 108,95,103 248,231,205 247,227,197 249,223,200 243,219,195 255,240,212 254,230,193 213,196,170 252,224,197 241,212,181 243,218,188 251,223,194 255,238,205 255,242,213 100,88,90 213,196,186 255,251,222 255,246,214 255,236,204 77,61,57 255,236,221 251,224,192 255,235,206 244,225,198 252,217,190 238,221,195 237,224,190 173,161,151 238,218,186 243,215,188 229,203,178 234,210,184 240,219,194 247,221,200 245,219,196 242,216,193 246,222,198 186,170,153 93,86,96 87,85,95 87,83,92 92,85,95 89,85,94 95,93,101 94,87,99 97,88,101 207,191,176 242,218,192 237,211,186 236,211,183 223,200,171 238,213,185 221,195,170 243,219,193 255,237,207 255,251,214 255,251,214 255,237,206 255,247,216 255,228,197 255,249,210 255,253,211 255,250,208 255,251,214 255,248,211
15,59,135 13,57,131 17,53,123 13,58,127 37,64,133 32,69,134 105,133,187 241,255,255 170,222,255 93,190,255 76,215,255 218,255,255 255,253,250 250,230,212 250,225,195 255,233,198 255,246,216 255,247,217 255,244,214 255,248,214 255,253,241 87,122,156 255,242,215 255,254,214 255,247,215 255,239,205 255,237,202 255,246,213 255,233,200 255,241,211 255,248,226 255,234,203 84,81,110 77,73,107 74,75,107 75,79,110 76,77,109 69,70,100 74,75,105 74,75,107 74,78,109 73,77,108 71,72,104 76,77,109 68,72,103 73,74,104 73,75,102 51,48,75 53,53,81 75,76,108 85,86,118 90,87,102 89,85,96 86,82,93 91,87,100 93,86,98 89,82,92 96,92,101 96,92,101 97,90,100 96,89,101 96,92,103 92,88,97 93,86,98 148,131,123 243,222,207 240,214,189 228,204,178 240,213,181 244,225,200 189,171,152 235,214,189 248,228,196 243,218,190 255,225,197 255,238,209 255,241,213 100,90,94 65,54,61 255,245,218 255,246,214 255,233,202 84,61,58 255,243,228 255,240,207 255,239,212 244,224,194 227,213,197 174,212,254 161,209,248 104,159,227 121,188,248 207,217,237 237,212,193 249,225,201 233,212,187 228,207,182 227,203,179 235,209,184 246,222,198 190,177,156 95,87,95 87,83,94 86,82,93 89,82,92 86,82,91 90,86,95 96,89,101 94,85,98 201,185,170 246,222,198 243,219,193 232,209,180 249,226,197 230,206,180 236,210,185 244,223,196 250,227,198 255,253,216 255,252,215 255,237,207 255,236,206 232,200,168 255,244,206 255,251,206 255,251,210 255,252,212 255,253,214
21,63,140 12,54,129 13,50,117 12,50,120 13,57,122 17,56,132 15,62,135 35,68,141 51,88,139 94,133,186 147,238,255 87,215,255 235,255,255 255,255,252 255,237,217 255,242,210 255,247,217 255,236,206 255,236,206 255,236,202 116,103,113 255,238,226 255,236,224 252,228,191 245,225,193 255,241,207 255,239,201 255,247,214 255,231,198 255,238,209 255,235,213 251,228,197 81,81,109 71,70,103 69,70,100 68,72,103 74,75,107 74,75,105 74,73,104 72,71,104 77,78,110 72,76,107 74,75,107 73,74,106 71,75,106 77,78,108 75,76,106 49,46,73 53,53,81 78,79,113 83,84,118 94,91,106 88,84,95 86,82,93 90,86,99 89,82,94 86,79,89 90,86,97 90,86,95 93,86,96 92,85,97 91,87,98 92,88,97 98,91,105 103,89,89 244,225,213 244,224,194 240,219,194 233,222,203 250,231,208 182,170,160 233,225,212 247,227,195 244,223,196 247,221,198 114,93,68 255,238,212 99,89,93 69,61,69 254,235,210 254,227,195 255,232,199 89,67,61 255,251,233 255,237,204 255,232,205 242,223,198 232,221,206 93,188,255 74,175,255 73,159,255 69,168,255 190,206,244 230,206,184 217,196,169 220,196,172 221,200,175 211,190,163 229,203,178 230,206,180 186,172,154 100,92,100 90,86,97 91,87,98 91,84,94 89,85,94 81,77,88 91,84,96 91,82,95 192,176,163 255,237,212 241,220,195 236,212,186 246,222,196 225,201,175 233,208,180 235,212,183 241,217,191 255,253,216 255,252,215 255,239,209 255,240,210 239,207,175 255,251,213 255,253,211 255,251,210 255,252,212 255,253,214
16,53,132 54,85,159 91,111,166 41,74,138 15,58,130 10,57,130 12,59,134 13,62,135 17,64,137 16,59,131 17,61,137 18,66,144 0,79,158 50,132,202 198,233,255 251,242,236 255,249,224 255,247,222 255,244,217 255,242,217 255,241,218 255,238,211 248,228,221 253,236,201 251,226,196 255,251,221 255,246,215 255,239,209 255,242,213 255,236,209 255,239,214 242,222,190 86,83,112 74,75,109 69,73,102 75,76,106 76,75,106 73,77,106 76,75,106 71,72,104 77,78,110 74,73,106 68,72,103 76,77,107 75,76,106 76,77,107 73,77,106 45,43,67 49,49,77 80,81,115 89,92,130 89,89,101 90,86,95 88,81,91 84,77,89 82,78,89 90,83,93 93,87,94 87,83,92 93,86,98 92,85,97 91,87,98 94,90,101 94,87,99 99,88,95 106,92,92 238,218,198 247,228,205 148,165,185 83,173,255 66,162,253 64,148,247 229,213,196 227,206,181 229,210,194 75,58,61 255,237,208 105,98,96 84,76,82 255,246,220 255,246,212 255,238,203 97,75,67 255,247,227 254,227,193 255,238,208 244,226,205 240,219,196 101,195,255 30,134,238 28,130,227 45,139,243 178,210,238 220,199,176 225,206,179 209,189,159 204,180,156 219,193,170 224,198,173 232,209,180 185,171,157 96,84,96 93,86,100 86,82,93 84,80,91 84,80,91 89,82,94 96,89,99 91,82,95 178,163,152 237,219,187 243,220,189 241,221,189 235,212,183 241,216,188 233,210,179 235,210,180 234,211,182 255,254,220 255,251,214 255,240,207 255,240,210 233,204,173 255,250,214 255,253,212 255,251,214 255,252,212 255,245,205
121,146,227 77,93,163 50,47,76 68,79,117 28,57,127 73,103,166 83,110,167 64,102,176 26,68,145 17,54,131 17,55,129 15,54,130 10,55,124 9,55,133 31,60,128 39,68,127 51,72,107 151,158,181 255,250,237 245,221,188 251,227,201 255,243,217 220,207,202 255,236,206 255,235,208 255,248,220 255,249,218 255,251,220 255,245,215 255,245,216 255,241,211 253,234,207 85,80,109 72,71,106 71,72,104 73,74,106 73,74,104 68,74,102 71,75,104 70,71,103 74,75,107 74,73,104 69,73,102 71,72,102 73,74,106 69,70,100 75,77,104 42,43,66 55,55,83 82,83,117 88,87,129 95,93,105 88,81,91 90,83,93 86,77,90 93,86,98 92,85,95 94,87,97 90,86,95 89,82,94 94,87,99 92,85,97 93,86,98 93,86,100 91,84,96 97,89,97 221,206,197 233,220,197 143,164,185 30,130,226 32,128,221 46,130,225 232,218,200 223,200,171 216,198,179 88,75,72 255,241,206 130,117,114 97,85,85 255,255,230 255,240,204 255,231,194 110,87,74 255,239,219 255,229,197 250,225,195 232,218,200 233,214,191 99,192,255 35,130,230 124,173,220 51,133,219 187,219,245 221,197,175 210,189,164 219,196,167 209,188,163 219,195,171 214,188,163 223,199,173 190,173,163 99,88,97 97,90,102 94,87,99 90,86,97 82,78,89 87,84,90 96,89,99 100,91,102 189,177,165 240,222,192 245,225,193 235,211,185 234,208,185 238,213,185 226,206,174 235,212,183 237,216,189 255,254,223 255,252,217 255,245,212 255,251,222 244,220,187 255,248,212 255,251,214 255,251,214 255,253,212 255,253,212
75,84,134 105,111,155 49,48,65 96,105,146 109,134,205 98,107,161 53,50,77 112,130,195 36,64,137 25,38,84 61,70,120 29,62,133 26,63,130 11,51,124 12,58,122 14,54,125 14,50,120 18,54,124 18,56,126 43,68,121 46,57,97 133,136,147 222,220,218 255,245,219 255,250,226 255,240,214 255,249,215 255,244,213 255,244,213 255,239,209 255,253,220 255,243,219 86,83,112 71,72,106 69,70,102 76,80,111 72,76,107 72,76,105 67,71,100 73,77,106 71,75,106 70,71,101 68,69,99 75,76,106 74,73,104 71,70,101 71,73,100 48,49,70 54,59,85 80,86,116 83,87,120 78,75,92 94,88,95 91,83,91 91,84,94 91,87,96 90,86,95 89,85,94 95,91,100 94,90,99 91,87,96 90,86,97 93,86,98 87,83,94 90,83,95 94,85,98 97,87,91 220,210,188 131,156,180 22,125,215 248,255,255 32,122,229 221,211,199 230,212,180 246,225,200 109,89,80 255,240,205 135,117,112 99,86,83 255,255,234 255,246,219 251,232,205 115,96,80 255,255,241 255,244,215 255,245,222 78,65,75 142,130,102 102,192,255 40,134,225 167,185,209 28,122,215 184,216,244 230,209,184 225,206,179 227,206,179 221,201,171 229,206,175 219,196,167 219,198,171 204,190,176 97,89,95 93,87,92 97,86,93 98,90,96 95,87,95 92,84,92 101,91,95 101,91,92 169,158,143 248,231,207 240,221,196 243,224,201 240,221,198 240,221,194 248,228,198 252,233,210 255,239,216 255,255,228 255,252,219 255,245,213 253,234,207 255,235,201 255,252,212 255,250,214 255,251,214 255,253,222 255,252,220
57,54,83 56,54,78 52,50,74 56,50,75 89,94,131 95,96,130 62,58,90 124,135,195 103,118,204 40,48,96 41,41,69 89,105,184 35,43,89 34,45,83 24,55,127 68,94,158 22,48,112 21,55,123 16,57,121 14,54,116 14,55,119 22,57,116 24,62,122 40,67,108 171,174,185 255,255,251 255,253,227 255,251,225 255,246,220 255,239,209 255,246,213 252,234,213 85,85,113 72,76,107 73,77,108 75,76,108 73,74,106 67,71,102 67,71,100 71,70,101 70,69,102 71,72,104 73,74,104 74,74,102 70,71,101 73,74,104 74,76,103 46,47,70 59,61,88 84,85,115 88,89,123 89,84,100 93,87,94 91,82,93 93,86,98 91,87,98 92,85,97 89,82,92 91,85,92 97,90,100 94,87,97 94,85,96 97,88,99 91,85,92 89,85,94 93,87,94 97,85,99 209,199,187 139,164,188 22,116,220 234,255,255 16,124,203 226,209,199 245,226,201 255,247,221 115,92,89 251,227,194 135,115,108 97,84,79 106,92,78 108,94,78 111,100,83 95,83,71 255,252,232 255,246,217 255,250,228 79,71,90 147,136,117 108,195,255 29,121,215 173,191,219 30,124,217 196,226,255 241,230,211 244,228,213 254,232,214 251,230,207 255,241,211 246,228,207 251,239,227 255,247,237 255,249,239 255,243,220 255,239,222 251,241,229 252,244,233 255,247,237 255,255,243 234,220,195 238,219,196 231,219,207 255,248,235 255,254,242 255,255,246 242,227,207 243,225,195 249,234,214 255,254,249 255,253,248 255,247,243 255,237,225 255,254,232 255,247,219 255,253,213 255,251,212 255,253,218 255,250,218 255,250,220
58,54,78 55,51,75 55,53,75 57,53,77 54,55,78 56,53,80 56,54,78 53,54,77 38,35,64 46,44,68 46,42,64 74,82,141 41,44,80 46,48,75 75,99,175 77,83,115 46,55,94 37,57,130 59,74,119 90,105,162 24,53,123 24,53,112 17,49,118 9,42,102 24,43,94 100,101,124 255,241,223 255,243,228 137,114,113 249,222,188 255,239,207 255,240,222 83,83,111 69,73,104 69,70,102 71,72,104 73,74,106 72,71,102 73,74,104 75,76,108 69,70,102 73,74,106 77,76,107 70,69,102 74,75,107 75,76,108 75,74,105 46,46,72 59,60,92 80,83,121 88,93,130 95,93,101 95,88,91 99,91,97 104,98,105 98,92,99 100,93,96 106,99,102 102,95,95 108,98,102 99,92,90 97,88,80 97,87,86 95,88,86 100,94,89 108,99,91 123,111,99 136,133,120 133,162,178 19,113,221 253,255,255 17,99,185 248,234,220 255,245,224 251,227,201 100,83,86 255,241,208 134,116,113 95,85,75 103,91,79 103,94,79 102,94,81 93,84,76 255,255,236 255,245,213 255,238,213 78,71,85 79,66,85 105,187,255 25,124,230 177,195,231 23,115,219 227,255,255 245,238,238 231,217,219 204,188,173 255,239,212 255,238,206 255,253,234 127,110,113 118,100,109 112,95,85 255,245,218 255,236,216 255,255,246 89,76,71 94,81,78 87,70,62 255,239,216 246,223,194 255,254,242 118,108,96 90,75,64 99,83,70 255,248,223 255,239,214 255,241,224 255,254,242 137,122,100 157,139,118 176,156,138 255,248,225 255,246,215 255,252,215 255,251,210 255,254,218 255,252,220 255,253,218
52,50,74 52,50,72 55,51,73 53,49,71 57,55,77 56,57,80 56,54,78 55,53,73 41,36,52 46,41,57 51,43,60 55,46,68 54,46,65 51,51,63 43,48,74 66,64,88 57,56,98 59,66,130 39,43,76 100,106,148 75,86,146 52,63,90 34,48,112 59,74,117 36,50,102 50,56,86 78,66,71 79,72,86 124,110,112 252,225,191 255,240,210 255,237,217 84,80,112 70,71,103 67,68,98 75,76,108 72,76,107 73,74,106 68,69,99 75,76,108 73,74,106 73,74,106 74,75,107 73,74,106 75,76,108 69,70,100 75,74,105 50,48,72 66,63,92 87,86,121 96,90,122 242,235,219 255,248,220 255,248,233 255,254,253 223,212,193 243,231,203 255,247,229 255,250,238 243,231,236 233,220,213 243,229,204 255,255,247 255,255,250 184,169,158 255,245,230 255,239,216 217,208,191 116,152,197 13,108,220 236,255,255 19,101,189 172,162,150 175,159,142 255,233,207 92,82,86 255,237,212 133,120,115 97,88,80 111,99,87 107,98,83 102,97,85 89,83,78 255,255,241 255,252,219 255,235,208 82,78,91 76,71,89 100,188,255 18,122,236 84,136,201 16,108,212 221,252,255 225,212,189 232,213,178 219,199,169 251,231,201 255,231,205 255,248,225 255,253,223 255,254,222 255,235,208 255,240,216 255,241,218 255,253,230 255,249,217 255,247,209 255,245,209 253,234,209 255,231,201 255,253,235 255,253,216 255,244,205 255,251,216 252,234,204 255,238,210 250,237,214 255,255,239 255,251,224 255,254,223 255,238,206 255,241,209 255,232,206 255,251,216 255,251,216 255,253,220 255,253,218 255,253,216
55,53,77 60,56,80 57,53,75 52,48,70 55,51,73 58,56,80 56,57,80 57,53,75 39,36,53 44,41,58 45,42,59 48,45,62 48,45,62 47,44,59 47,44,61 48,45,62 47,44,61 60,58,80 53,54,75 51,51,77 82,83,115 53,56,76 55,64,116 43,50,64 74,83,137 49,55,83 125,113,115 102,86,71 146,133,126 255,237,209 255,239,209 252,232,214 81,76,103 68,67,98 67,68,98 75,76,108 72,76,107 75,79,110 73,77,108 69,73,104 73,74,106 72,71,104 75,76,108 71,75,106 75,79,110 72,76,107 74,76,103 46,44,66 61,57,77 65,61,81 96,90,115 235,226,209 255,242,220 99,80,68 80,68,68 149,134,125 255,246,218 255,252,226 126,110,93 123,109,95 244,225,211 237,217,187 255,247,215 207,187,157 176,157,132 255,240,220 252,231,204 255,253,223 148,172,192 1,105,205 68,152,249 14,94,192 255,255,236 255,247,218 255,248,222 92,89,95 255,248,228 132,124,113 83,79,73 89,61,50 82,77,65 80,81,71 75,65,64 255,255,240 255,254,217 255,247,220 78,81,90 76,71,87 93,184,255 25,124,228 6,108,222 11,108,207 210,251,255 255,249,214 255,253,226 247,226,203 255,237,217 249,227,209 255,239,221 255,238,218 254,235,210 251,234,208 255,236,216 255,240,225 255,250,234 253,235,216 249,231,212 255,245,228 255,254,238 255,242,225 255,244,229 253,239,223 238,226,214 227,214,207 211,200,197 199,188,185 185,173,173 166,156,155 138,126,128 116,104,106 112,96,94 218,201,193 254,234,204 255,252,216 255,251,216 255,249,216 255,253,218 255,254,217
54,50,74 61,57,81 61,57,79 60,56,76 55,53,75 53,54,77 63,61,85 62,60,84 47,43,63 45,41,61 47,44,61 47,44,61 46,43,58 47,44,59 50,47,62 47,44,61 52,49,66 51,48,65 50,49,66 52,51,68 55,51,71 46,52,69 45,52,77 48,50,66 48,48,74 53,53,79 65,59,80 255,241,213 155,139,135 255,238,210 255,240,207 255,237,216 85,81,105 71,70,101 73,74,106 75,76,108 76,80,113 73,77,110 71,75,106 73,77,108 70,71,103 71,70,103 75,76,108 73,74,106 72,76,107 74,78,109 73,75,102 47,48,69 60,57,74 57,56,71 84,78,101 233,224,218 165,152,131 255,255,222 255,255,227 165,146,132 255,240,212 255,250,222 255,252,227 255,243,204 248,233,211 248,231,203 255,254,231 255,243,217 255,242,217 253,241,215 245,233,207 243,231,203 139,164,190 8,114,214 11,110,216 15,99,198 237,237,221 255,238,215 255,235,208 89,85,96 255,245,232 140,128,116 87,75,65 224,187,172 78,63,54 133,122,119 123,113,114 255,255,248 255,254,222 255,247,218 77,76,91 79,70,92 90,181,255 21,122,225 6,108,222 7,108,211 31,82,156 64,58,65 63,53,71 71,63,82 71,63,80 67,60,72 67,60,70 70,63,75 74,67,81 75,65,83 71,63,80 65,58,72 65,58,72 63,56,70 61,53,70 65,60,76 60,58,70 57,55,65 56,52,61 64,51,70 66,53,72 65,53,67 68,60,66 72,61,70 70,59,66 70,60,64 71,61,65 71,61,62 83,62,58 99,76,63 255,238,212 255,252,219 255,248,213 255,248,213 255,253,218 255,253,216
