225,214,199 213,202,187 223,214,197 209,200,183 212,201,184 223,212,195 220,206,188 126,128,128 119,119,129 139,151,159 81,93,117 127,122,138 85,96,123 65,78,106 66,79,109 94,74,95 115,87,106 58,66,82 58,58,58 46,56,62 120,134,171 192,199,126 213,211,70 222,219,96 218,210,86 200,190,52 183,175,23 140,133,24 169,168,201 67,74,99 115,140,182 108,126,164 121,113,121 108,100,108 95,94,109 80,86,105 64,76,98 96,112,141 104,118,157 110,128,166 105,128,166 105,127,168 108,130,173 105,127,168 123,144,183 143,159,184 142,168,201 112,131,178 146,132,116 61,125,217 59,129,217 57,127,217 197,193,185 85,117,170 158,211,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 58,137,222 59,135,221 68,107,172 29,42,57 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 93,90,107 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 187,210,235 255,249,246 255,253,236 255,255,240 123,111,111 104,97,107 96,89,99 105,98,108 93,86,96
209,202,184 208,201,185 221,212,195 224,215,198 222,211,194 219,208,191 221,207,191 126,131,130 106,106,116 146,158,166 78,90,112 78,76,88 133,153,197 125,146,183 167,139,179 179,111,107 255,150,183 224,184,190 175,118,128 210,133,152 136,124,165 194,203,47 214,210,80 212,208,80 204,192,67 197,183,59 186,175,33 144,131,31 158,167,25 147,156,179 118,140,181 115,127,162 227,214,191 236,223,202 234,218,205 226,211,200 223,210,203 196,183,180 132,123,134 107,104,121 106,104,126 88,95,118 73,82,107 77,99,129 96,116,158 96,122,157 96,122,157 99,116,161 175,157,125 56,125,227 53,128,223 58,135,232 240,234,225 56,85,128 212,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 54,128,217 53,127,216 60,95,147 57,65,83 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 103,100,117 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 191,212,251 255,250,240 255,254,232 255,250,233 168,156,156 111,104,114 103,96,106 105,98,108 98,91,101
208,199,180 208,199,180 213,204,185 211,202,183 208,201,185 213,204,187 212,201,184 137,144,142 91,87,98 143,152,163 86,92,122 170,167,184 68,57,80 69,74,100 238,122,134 165,125,118 153,86,88 179,104,107 214,117,120 221,122,128 184,166,66 202,194,74 213,205,81 208,202,54 202,195,38 191,176,38 193,173,41 174,156,25 122,111,26 208,221,247 117,139,169 113,130,161 242,225,201 222,205,181 235,220,198 227,214,193 222,211,192 225,214,195 232,219,198 233,219,192 240,226,201 246,229,205 244,233,214 219,205,191 180,170,160 125,114,111 123,139,168 94,116,157 145,137,124 65,136,228 64,130,226 109,121,145 53,90,141 180,203,255 223,222,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,237 46,63,96 63,132,232 60,136,226 62,132,227 62,132,227 48,75,134 80,86,105 182,191,193 188,193,201 155,185,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,221 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,219,207 160,173,199 138,175,222 159,189,239 255,250,234 255,253,236 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 108,101,111
224,211,190 224,211,190 213,199,181 215,201,183 220,206,188 223,212,197 219,209,187 141,146,152 110,113,135 115,123,128 110,107,124 156,149,159 84,76,95 69,81,114 94,67,62 72,79,102 73,99,145 69,92,126 81,77,88 91,90,65 113,95,65 123,98,68 147,116,79 155,123,89 141,116,43 198,180,60 183,165,47 160,140,32 150,135,25 109,125,136 113,130,173 113,128,162 219,205,180 234,220,195 231,221,199 234,221,200 231,220,201 230,219,200 225,214,195 224,211,188 218,205,182 245,227,206 220,206,188 216,205,186 217,205,179 230,221,194 162,176,199 101,118,161 126,137,148 54,129,222 63,128,213 227,230,222 44,60,110 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 38,113,197 46,120,207 54,125,215 54,125,217 72,105,151 68,80,104 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,163,225 255,254,228 255,255,233 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,192,233 236,236,248 226,226,238 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
217,203,185 221,207,189 222,208,192 215,201,185 218,207,190 217,209,187 211,200,183 113,118,126 101,110,135 109,117,122 161,157,177 60,56,65 81,75,96 72,77,124 56,54,50 58,79,116 47,58,87 82,75,78 137,114,74 167,133,111 161,129,97 131,98,61 145,112,75 136,102,68 131,102,67 73,57,42 32,22,23 47,36,33 46,37,22 88,93,101 113,128,171 107,123,152 220,210,188 225,215,193 229,218,199 246,235,216 240,229,210 238,227,208 248,237,218 238,227,208 231,217,199 217,203,185 236,225,206 232,221,202 226,215,196 222,213,194 155,171,196 103,126,164 82,139,206 61,131,219 46,52,82 97,105,110 171,190,250 175,208,254 211,210,203 249,242,224 235,234,223 244,241,226 150,187,238 191,225,255 201,226,255 224,236,242 37,81,144 59,132,228 62,132,227 67,137,232 60,89,132 49,68,99 188,197,199 210,218,223 152,184,235 154,184,236 245,240,226 255,255,241 255,252,234 255,253,235 135,167,216 138,166,220 248,249,255 238,249,255 199,216,249 172,191,240 140,168,218 141,169,221 147,170,224 135,164,221 144,174,226 152,182,234 152,180,230 148,174,222 142,172,222 132,151,200 111,104,116 111,104,116 110,104,125 114,111,128
232,219,198 222,209,188 213,199,181 214,200,182 215,204,185 220,210,188 222,211,194 136,145,156 95,103,121 125,137,145 154,157,179 84,74,92 78,84,103 129,149,191 117,108,130 49,58,83 117,97,79 122,90,58 130,112,82 134,110,75 110,78,46 160,126,92 145,112,73 144,110,76 111,90,65 81,75,82 239,230,203 255,255,206 255,255,224 50,50,45 111,129,167 111,127,156 231,220,205 244,233,214 234,223,204 250,239,220 240,229,210 237,226,207 227,216,197 212,201,184 241,230,213 232,217,197 225,214,195 255,247,228 238,227,208 226,220,197 145,161,190 97,124,163 51,124,220 50,124,222 196,192,186 61,94,129 172,202,252 166,199,245 192,200,205 242,238,221 238,234,226 139,150,163 142,183,238 188,219,255 180,209,255 89,124,185 209,216,228 48,107,203 53,120,211 59,126,217 54,74,116 35,53,93 190,197,209 189,199,205 164,194,246 144,169,224 160,175,207 165,186,223 141,170,215 138,165,222 142,171,218 150,178,228 135,163,213 145,175,227 153,181,233 149,177,229 155,180,231 154,182,234 148,177,234 145,173,223 134,165,221 141,173,224 134,159,201 106,133,172 72,98,142 60,72,94 142,131,128 190,179,176 121,113,130 127,119,138
218,207,190 222,211,194 225,214,195 217,206,187 211,200,181 211,200,183 131,136,142 143,146,155 92,102,122 87,103,114 101,108,120 74,76,90 89,101,125 131,145,182 172,153,137 94,74,54 115,87,58 159,126,89 128,96,62 132,103,70 133,104,73 126,94,60 154,123,86 134,105,72 75,63,63 140,135,121 255,253,201 255,253,196 255,252,198 255,241,192 143,153,159 115,128,154 239,228,211 236,225,206 245,234,215 248,237,218 244,233,214 231,222,203 224,215,196 228,220,198 232,218,200 255,247,223 255,237,210 255,240,217 244,229,207 238,228,204 168,179,208 104,124,166 73,132,224 62,93,167 175,190,208 119,125,167 168,196,246 169,199,251 156,188,239 75,121,183 74,114,172 99,131,184 180,210,255 181,212,255 177,209,255 192,222,255 216,222,225 70,92,122 53,131,223 58,136,230 62,74,109 27,47,89 94,102,122 202,210,215 139,168,227 146,170,228 159,178,225 155,178,230 149,172,226 136,171,223 144,168,217 147,163,215 147,166,199 112,129,160 80,109,166 74,103,160 184,188,190 249,245,226 100,151,223 100,139,204 153,166,183 255,252,244 192,210,236 90,142,209 96,138,215 72,69,86 255,247,216 255,252,216 191,179,169 241,232,224
216,205,188 216,205,186 223,212,195 220,209,194 222,209,188 225,216,199 126,134,139 133,141,150 89,95,112 79,89,109 111,118,141 91,97,118 112,132,156 101,93,99 107,77,60 115,86,64 105,80,52 166,131,93 133,101,69 132,107,77 94,67,35 140,111,76 128,96,62 123,94,63 82,72,71 243,232,199 245,230,181 255,249,199 255,241,194 240,224,180 202,190,151 116,128,136 247,236,217 240,229,210 245,234,215 246,235,216 231,220,201 249,240,221 229,220,201 230,222,200 232,218,200 236,219,193 249,230,205 241,227,202 223,204,177 252,242,218 157,170,198 105,131,175 58,117,209 120,136,145 73,111,155 155,184,229 168,194,242 167,190,242 182,207,255 184,219,255 173,201,253 169,194,245 193,209,247 208,225,255 251,255,255 246,252,253 137,153,182 225,227,212 27,88,165 39,99,181 64,79,113 32,52,94 42,52,72 169,177,182 57,74,105 56,73,106 83,111,161 93,127,182 228,239,240 255,251,250 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 247,252,246 255,254,242 95,146,218 97,142,211 136,155,176 255,252,244 231,244,255 90,141,213 84,139,216 124,119,118 255,246,216 255,253,219 255,251,212 255,252,214
219,208,189 218,207,188 227,213,195 226,212,194 230,218,206 224,215,198 129,139,143 139,149,155 87,93,110 186,194,212 246,245,248 150,150,160 158,172,209 104,86,65 91,72,45 125,105,73 112,93,68 123,94,63 104,81,52 79,60,37 93,74,51 119,96,67 120,92,63 121,96,68 78,71,71 231,216,178 249,232,185 255,246,199 252,239,191 238,224,181 201,189,159 150,137,114 238,227,208 220,209,190 244,233,214 231,220,201 241,230,211 244,235,216 217,208,189 227,216,197 244,233,214 243,232,213 247,234,213 255,250,229 234,219,197 255,249,227 160,173,201 112,131,182 83,126,194 215,216,208 229,232,222 255,255,240 255,250,235 251,250,243 254,255,232 255,255,242 255,253,244 255,255,248 246,249,255 182,192,196 224,240,251 186,201,233 123,167,212 173,183,217 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
222,211,192 222,211,192 221,208,187 219,205,187 217,207,185 207,197,185 109,110,115 124,132,141 115,121,142 67,67,75 77,91,112 125,139,162 147,165,191 90,74,57 89,72,46 100,79,54 116,93,64 116,92,59 99,78,55 59,43,26 66,51,31 82,63,38 119,90,66 108,84,62 77,72,74 177,167,145 246,230,188 255,244,195 251,238,190 251,240,196 205,193,163 143,137,128 235,221,203 219,208,189 234,223,204 226,215,196 231,220,201 238,229,210 243,234,215 231,220,201 248,234,216 253,242,223 252,244,222 255,251,229 254,243,224 215,206,187 162,173,200 69,102,148 85,100,114 83,76,88 187,197,215 189,196,194 174,200,219 147,172,169 118,137,168 255,255,255 144,162,190 113,123,141 238,251,255 145,155,163 126,145,164 157,179,191 144,184,230 89,157,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
215,204,187 219,208,191 223,212,193 215,204,185 217,208,191 169,161,150 108,111,122 127,137,143 166,164,176 132,130,142 69,82,110 67,88,127 166,172,189 78,60,41 112,89,58 90,71,44 91,72,49 109,91,70 88,72,55 83,68,46 50,36,20 97,79,60 90,69,44 110,86,62 79,71,79 81,79,80 252,236,192 255,243,194 255,254,204 255,249,201 229,214,176 151,143,119 255,241,217 211,200,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 244,237,217 255,246,227 248,237,218 248,237,218 255,247,228 245,234,215 255,255,233 170,184,207 62,127,214 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,241,233 255,255,234 255,255,241 255,252,242 235,228,212 165,160,146 104,100,81 137,110,76 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 254,228,187 254,228,187 255,244,216
214,200,182 225,211,193 227,213,195 233,223,201 218,207,188 125,125,111 97,99,115 118,128,136 113,116,125 64,63,78 60,76,101 133,153,177 178,179,184 118,100,79 125,93,59 72,53,30 85,71,57 77,65,53 68,49,33 79,63,46 64,50,36 86,71,60 81,66,46 82,64,45 82,76,67 155,151,134 245,229,185 250,235,186 255,251,202 243,228,181 238,224,181 180,167,135 236,219,193 226,213,190 243,229,211 252,238,220 248,237,218 248,239,220 254,250,229 248,241,223 251,242,223 248,239,220 254,243,224 253,242,223 241,232,213 243,236,216 173,187,210 31,89,163 111,114,132 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,30 179,123,27 193,143,29 185,139,39 117,86,6 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,249,212 255,251,204 247,237,241
214,200,182 219,205,187 224,210,192 223,213,191 232,221,202 117,118,121 103,110,122 142,152,160 117,125,132 97,100,118 126,148,178 155,166,179 129,129,129 93,77,62 78,60,41 69,55,39 55,41,27 69,55,39 102,81,56 61,42,30 51,36,27 68,53,44 58,44,26 79,65,49 90,76,62 87,73,57 227,215,178 243,229,184 239,224,175 235,218,169 255,241,194 228,214,169 230,213,187 245,228,202 248,234,216 255,251,230 253,242,223 250,241,222 255,253,232 255,254,236 255,247,228 252,243,224 253,242,223 239,228,209 246,237,218 235,226,209 163,176,193 91,117,152 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,240 163,136,63 193,141,24 198,144,19 121,95,27 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,253,213 255,254,207 255,252,246
223,212,193 223,212,193 217,209,187 221,208,187 158,153,141 119,120,125 93,101,117 97,106,117 132,141,152 80,90,110 126,145,178 151,162,191 97,94,98 68,56,46 59,45,31 76,64,52 79,63,46 80,64,49 115,96,73 57,41,24 61,47,33 68,53,44 52,40,28 48,36,24 69,54,43 76,65,50 128,118,96 214,202,163 200,184,130 226,207,152 238,221,170 255,243,198 184,169,147 255,240,215 243,230,207 255,243,220 254,241,220 255,250,228 255,252,229 255,250,230 237,226,207 255,253,234 255,242,224 253,239,221 254,241,220 231,218,197 149,167,195 121,144,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,207,255 152,181,238 161,189,255 117,145,207 162,190,255 155,183,245 148,173,226 151,151,135 172,157,137 150,137,114 117,96,44 58,68,88 54,67,95 82,80,92 186,197,210 127,143,172 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
