117,104,101 121,108,103 122,106,102 96,81,72 94,78,74 89,73,69 67,54,62 71,63,69 82,76,83 96,85,92 82,76,81 55,54,57 50,49,54 54,52,60 67,67,67 81,79,80 77,76,69 92,82,72 217,197,165 255,243,202 209,190,155 190,171,146 154,140,122 238,214,177 214,192,158 178,158,126 228,210,180 218,198,168 199,177,141 136,94,70 144,78,62 196,118,67 255,160,85 91,52,20 152,135,109 191,173,143 224,205,178 170,155,135 130,116,98 231,212,185 234,210,173 255,255,217 171,150,127 101,94,94 126,115,112 121,110,107 124,112,112 129,113,107 189,169,139 189,169,137 178,161,137 120,110,109 157,147,137 106,93,90 114,102,102 120,113,111 108,102,107 105,97,103 104,97,97 115,103,103 125,114,107 130,121,113 159,148,133 133,117,113
112,98,98 118,105,102 135,120,109 92,77,68 81,69,74 69,55,68 71,60,67 65,53,67 81,70,79 82,73,84 79,66,76 96,85,92 61,60,65 53,54,57 64,63,68 60,61,66 71,70,73 70,67,71 56,50,55 203,184,161 254,232,194 209,193,162 154,138,121 89,76,71 221,199,161 220,201,166 169,149,119 207,185,149 255,233,195 225,203,167 146,97,57 227,134,75 255,190,111 203,112,75 197,170,138 206,185,158 206,186,154 176,157,132 153,140,119 132,125,109 217,198,159 255,233,196 237,213,180 112,105,105 125,116,112 133,122,115 121,110,105 100,95,92 149,133,116 166,151,129 148,133,122 142,133,129 130,118,123 100,89,96 121,110,107 130,118,108 186,170,157 156,144,134 111,99,104 117,107,111 116,106,107 119,107,107 135,124,117 151,139,127
120,107,102 126,113,108 148,133,122 98,86,86 70,58,72 68,56,68 72,61,70 64,55,68 73,64,75 61,54,66 70,61,72 92,82,86 76,70,77 88,85,91 71,64,74 64,63,66 72,71,76 80,79,84 54,53,58 41,40,43 182,166,151 249,227,193 226,204,170 165,156,141 75,70,69 214,193,166 227,208,171 228,206,170 223,205,173 127,97,69 129,88,59 239,138,82 255,166,104 194,126,81 117,100,20 97,82,33 188,169,142 167,149,130 183,164,139 143,124,108 208,186,150 223,199,162 242,218,181 172,161,146 160,148,138 176,161,139 126,111,100 121,108,101 153,141,129 161,147,131 181,164,136 142,123,109 186,168,147 120,105,96 128,115,108 187,166,143 198,179,156 150,134,119 109,99,103 118,108,112 177,166,151 166,155,136 215,198,170 205,190,170
130,117,110 121,108,101 153,138,129 121,110,107 119,106,103 101,89,94 107,95,95 67,60,72 67,60,72 67,63,74 81,69,83 73,64,75 75,68,78 86,79,89 88,74,87 64,55,68 74,67,77 63,60,66 68,67,72 73,70,76 54,53,56 71,64,64 255,239,207 205,186,159 123,114,108 66,63,67 122,119,106 43,56,31 94,62,30 113,77,57 117,80,56 198,126,80 134,77,37 174,133,47 47,62,34 29,76,35 101,153,108 169,165,144 167,147,129 176,162,137 218,199,162 209,190,153 250,228,192 171,166,152 174,169,157 179,170,155 177,163,145 162,151,134 165,146,123 167,146,119 134,120,106 135,120,100 166,148,129 192,174,153 197,177,147 201,176,146 173,158,138 112,99,94 135,126,118 132,121,116 188,171,145 194,177,149 183,168,148 176,165,148
80,70,71 119,106,99 111,100,95 95,84,81 106,93,90 89,77,77 116,103,98 87,76,85 69,62,74 58,51,63 80,69,78 69,60,71 90,83,95 66,62,73 91,79,91 101,92,103 69,60,71 89,81,89 77,70,80 66,65,68 67,68,73 55,54,59 68,59,53 223,207,176 198,179,156 116,108,97 12,41,29 15,40,22 86,54,20 126,89,65 158,102,66 159,104,63 204,135,95 85,68,3 9,37,33 27,69,34 35,110,53 156,138,119 147,132,112 205,187,157 234,212,176 228,205,163 213,193,163 194,187,169 188,181,165 179,169,159 186,177,158 175,166,147 172,154,133 178,159,136 198,179,152 190,173,147 152,136,123 133,118,107 181,161,143 201,178,149 119,106,103 152,140,128 148,137,118 147,137,127 184,168,137 197,183,154 161,151,139 139,126,123
60,53,65 124,111,108 97,86,83 70,60,61 100,89,84 113,100,95 105,92,87 134,118,114 70,66,75 63,54,69 80,67,75 73,65,73 72,69,75 80,69,76 97,89,95 83,74,85 70,58,72 81,69,81 68,56,70 71,62,77 65,62,68 62,61,66 56,57,62 54,49,48 191,177,152 226,205,178 15,41,30 11,35,24 83,56,20 147,97,66 131,85,55 159,103,65 177,129,30 70,69,31 12,34,22 25,67,32 40,108,53 151,137,112 188,167,142 200,181,146 180,162,130 237,211,170 165,151,133 177,166,151 137,127,117 210,197,176 183,170,147 184,173,154 171,157,141 162,151,132 150,136,118 172,156,139 189,170,145 198,176,156 207,188,163 214,190,157 217,193,160 218,191,159 151,133,112 203,184,157 196,178,159 186,171,151 174,160,144 146,133,126
52,49,64 113,106,109 110,97,92 95,85,84 119,106,99 117,104,97 126,113,110 116,103,96 116,104,106 77,66,73 69,62,74 76,70,77 76,68,76 95,87,93 75,69,76 73,65,73 82,70,82 75,63,77 77,65,79 85,76,87 71,59,73 71,59,73 83,77,84 60,59,62 53,53,53 115,106,100 12,43,30 15,39,26 80,63,26 98,83,32 95,88,45 115,94,40 186,159,55 17,54,30 18,50,32 23,72,33 40,125,60 175,156,129 201,184,160 178,155,126 210,186,151 237,210,176 207,190,162 204,190,163 214,200,175 189,176,153 204,186,165 212,198,173 194,180,155 204,187,163 187,173,146 144,128,113 131,122,107 141,126,106 219,198,173 218,200,170 208,191,167 207,190,166 219,205,178 221,202,175 231,212,177 230,206,173 222,198,165 223,199,166
46,45,60 53,48,64 133,121,111 79,69,70 100,89,86 107,94,89 117,104,97 120,107,104 116,103,98 104,90,92 71,62,73 74,61,71 75,62,72 82,69,79 83,70,78 79,70,81 91,79,91 68,56,72 73,61,73 76,67,82 71,62,75 77,68,81 79,71,79 94,82,82 90,86,80 51,55,59 13,44,34 16,45,36 19,42,25 28,47,25 15,33,18 45,55,29 56,87,45 122,110,40 15,41,28 35,81,45 105,174,114 187,164,133 230,211,186 235,215,185 208,186,148 247,223,190 144,144,141 145,140,142 141,139,140 144,134,135 143,131,133 133,126,126 121,116,118 98,92,97 110,99,106 109,98,105 126,121,123 137,130,130 138,128,129 140,135,132 138,133,135 129,127,128 135,130,129 135,128,128 130,123,123 132,125,123 141,131,130 141,131,130
51,50,65 53,50,67 58,55,72 72,64,72 118,104,104 125,112,107 118,105,100 117,104,99 120,107,102 110,97,94 80,67,75 80,72,80 89,77,79 75,63,65 93,81,86 86,76,80 88,74,87 68,57,66 90,77,85 73,61,75 81,69,85 71,60,69 80,69,76 95,81,81 91,86,88 91,91,88 20,45,29 21,41,27 41,51,27 49,51,25 24,43,23 50,61,32 81,96,41 28,45,19 15,38,21 31,86,42 148,168,125 219,195,162 157,140,114 193,172,147 196,172,135 187,169,137 135,134,139 124,121,125 95,92,98 91,84,96 96,90,97 105,97,103 128,123,125 120,117,121 97,93,102 98,94,105 92,88,99 101,94,104 109,108,113 114,113,116 126,120,125 131,128,132 123,123,123 128,122,129 114,107,117 116,112,121 118,115,121 119,116,120
42,41,56 44,41,58 53,50,65 37,39,55 58,49,64 110,97,92 114,101,96 111,98,93 111,98,95 105,92,85 74,62,67 89,77,89 81,70,79 88,76,78 83,70,78 103,93,97 76,62,64 73,59,64 85,73,78 79,66,76 80,68,82 79,68,75 85,73,78 78,66,66 127,123,117 107,72,47 118,84,64 84,58,44 44,52,27 33,47,26 28,44,23 50,47,21 222,128,74 93,66,48 29,57,34 32,96,47 181,161,131 235,211,176 186,169,143 172,149,120 227,205,171 197,178,153 178,172,163 179,170,162 162,153,145 147,134,129 169,156,151 172,162,152 194,186,173 187,179,168 147,141,136 143,136,134 141,136,133 150,146,140 146,142,136 124,118,123 99,93,100 106,99,109 110,106,115 114,108,115 96,89,101 102,98,109 110,106,115 105,101,110
37,36,51 51,50,65 56,55,70 50,49,64 46,45,60 86,78,86 114,101,96 107,94,89 123,110,105 105,92,87 115,104,101 71,59,73 77,65,77 87,76,85 81,71,75 81,70,77 94,82,94 82,68,81 86,75,82 90,78,83 85,73,78 101,89,94 95,83,83 110,97,92 192,179,156 98,64,42 92,67,48 18,43,25 15,41,28 13,39,26 15,47,29 128,91,65 31,40,23 12,42,23 32,75,45 43,111,58 195,179,148 164,144,114 172,155,131 207,187,155 240,221,184 212,199,176 227,214,191 216,206,182 181,171,149 189,179,157 181,170,153 160,149,134 205,195,171 220,207,184 179,169,145 215,202,179 218,203,181 233,218,196 222,209,188 213,200,177 204,191,170 201,185,168 189,171,150 201,184,156 163,153,143 128,118,117 160,148,138 168,158,148
49,48,65 55,54,71 54,51,66 51,48,65 34,36,52 53,50,67 116,104,104 98,85,80 116,103,96 113,100,95 125,112,109 80,68,82 76,63,71 97,85,90 79,69,73 100,86,99 98,89,104 118,106,106 87,76,85 87,75,77 86,76,75 165,156,148 180,171,154 194,183,164 181,173,151 88,87,76 16,41,23 21,46,28 23,51,28 25,59,29 31,65,33 14,42,17 23,43,25 20,45,25 39,85,49 128,150,111 181,169,143 172,154,133 202,178,152 225,207,165 205,190,170 201,194,178 196,189,173 187,182,168 178,170,157 164,154,144 149,141,130 163,153,143 178,169,154 190,179,162 204,191,168 197,182,160 193,177,160 241,227,202 228,213,191 215,203,175 201,192,165 197,186,167 191,177,161 194,180,162 160,151,143 123,116,116 106,100,107 81,70,77
95,85,84 66,58,64 52,47,63 48,46,58 50,49,64 49,48,63 69,62,72 110,97,92 121,108,103 120,107,102 117,104,99 88,77,86 84,66,77 83,68,76 97,85,87 88,75,83 97,87,91 125,113,113 149,138,131 151,140,135 158,148,138 158,150,137 172,165,149 171,162,154 155,151,143 94,90,84 31,64,37 25,58,31 77,90,74 14,34,16 34,43,24 21,49,26 43,83,31 46,82,29 111,121,95 191,167,141 194,177,153 183,171,145 198,175,144 222,199,168 154,149,148 148,146,144 146,140,145 138,132,139 117,111,116 137,134,138 141,135,140 141,139,140 153,148,147 156,151,148 156,150,143 170,160,150 181,170,151 202,192,170 204,193,174 211,201,179 196,187,168 170,165,151 167,159,148 172,163,155 91,84,84 72,65,65 69,56,64 67,57,61
128,115,108 116,102,102 78,67,74 52,50,62 50,49,64 32,34,48 49,48,63 40,36,49 68,59,70 72,61,68 106,96,97 110,100,99 80,68,84 98,89,100 100,90,94 94,82,84 108,99,95 136,125,120 157,148,133 147,138,123 179,172,156 185,175,165 170,165,151 166,157,149 132,123,117 116,110,105 136,131,130 95,94,99 43,49,36 22,38,17 32,45,20 48,78,31 143,145,88 129,139,74 185,168,129 195,174,149 125,119,96 179,162,138 174,155,128 191,177,161 138,132,137 131,128,132 118,115,121 92,87,103 95,91,102 124,121,127 132,126,131 134,128,133 135,129,134 131,125,130 129,124,126 140,133,133 154,148,141 159,155,147 169,165,155 185,178,162 211,198,175 208,194,169 212,198,169 134,123,106 73,63,67 71,61,62 69,57,62 76,71,73
116,103,96 115,99,93 122,106,100 92,85,88 48,45,62 57,56,73 49,49,61 67,66,81 50,49,64 59,56,71 50,47,62 53,52,69 69,62,76 95,87,93 94,83,92 101,91,92 85,78,81 104,94,95 155,146,142 147,140,138 98,90,96 94,83,92 122,117,119 111,106,103 90,85,84 94,89,91 90,90,90 121,121,116 54,45,18 35,45,19 37,50,23 56,78,37 101,113,48 81,125,62 160,126,15 159,140,124 164,149,129 165,148,124 172,154,133 177,169,158 158,151,149 144,142,143 136,134,132 129,126,130 124,121,125 132,129,133 110,104,111 99,96,102 122,116,123 128,122,127 120,114,121 128,122,127 129,127,128 133,131,132 139,133,138 145,140,139 147,143,137 144,138,131 79,70,64 81,71,75 72,62,66 72,62,66 71,64,67 65,58,61
118,105,100 113,100,93 102,89,84 121,110,105 92,83,94 45,44,59 45,42,57 50,47,62 36,35,50 54,51,66 50,47,62 66,63,80 60,53,65 119,108,103 113,106,104 130,123,126 114,107,110 150,145,147 103,99,108 83,74,85 83,76,90 85,77,94 106,100,105 99,97,98 88,86,94 63,60,64 125,121,113 24,47,32 20,40,22 105,75,17 54,57,26 32,64,35 164,120,20 243,184,67 38,110,56 145,156,125 168,147,120 196,177,152 141,135,130 134,129,131 133,127,132 130,127,131 127,124,128 127,125,126 124,121,125 131,125,130 98,91,103 103,100,106 109,106,112 123,121,122 125,122,126 127,124,128 126,120,127 125,119,124 127,124,128 132,131,136 124,121,125 90,83,86 78,68,72 73,63,67 72,62,66 73,63,67 60,50,54 71,61,65
110,97,90 119,106,101 130,118,108 107,94,89 121,108,101 55,48,58 55,53,65 47,44,61 59,56,73 51,48,65 50,47,64 58,55,72 63,58,74 178,166,140 163,147,130 168,158,148 121,112,108 120,113,113 135,129,124 181,177,171 173,163,162 89,86,92 81,80,85 82,84,98 104,103,106 129,123,116 119,113,106 15,39,28 20,48,25 19,57,30 121,88,20 136,96,30 42,91,54 39,94,50 40,111,60 55,151,82 164,145,120 149,143,136 112,108,121 124,120,129 127,124,128 131,128,132 139,136,140 132,130,131 139,137,138 128,123,122 122,117,119 115,112,116 122,119,125 122,119,123 108,105,111 117,114,120 118,115,119 123,120,126 125,124,129 130,122,128 65,58,61 71,61,65 78,68,72 77,67,71 70,60,64 64,57,60 71,61,65 78,68,72
115,99,93 93,82,77 137,125,115 95,85,86 89,82,82 76,64,64 104,95,91 90,83,81 90,85,87 51,48,63 64,61,78 65,65,77 71,69,81 69,67,77 169,153,136 146,133,128 213,199,174 139,126,119 138,129,123 146,136,126 145,140,137 70,70,80 74,74,86 79,78,83 120,116,110 132,126,117 55,66,55 12,38,27 16,46,27 23,57,27 29,77,45 28,70,37 36,95,50 38,97,50 35,104,54 39,122,64 115,107,115 122,121,126 120,116,125 120,116,125 119,115,126 113,109,118 120,117,123 122,119,123 115,112,118 124,118,125 125,119,124 122,119,123 119,116,120 130,127,133 130,126,137 129,126,132 129,126,130 130,127,133 113,108,110 63,55,61 67,57,61 82,72,76 81,71,75 74,64,68 66,56,60 74,64,68 75,65,69 71,61,65
127,113,99 135,123,113 98,85,82 75,64,73 78,71,74 97,90,88 98,87,84 100,88,90 105,94,91 112,99,94 58,57,72 65,63,75 71,69,81 73,72,87 84,83,98 86,84,96 88,88,98 79,79,91 86,86,96 81,84,93 79,81,95 68,71,80 61,64,71 115,112,116 105,98,96 136,130,121 24,39,25 14,40,27 19,49,28 26,59,34 29,72,44 33,87,48 36,92,51 35,91,50 39,95,54 41,117,64 125,118,128 98,96,104 130,128,136 125,124,127 114,108,115 94,90,101 122,121,126 120,116,125 109,105,114 118,114,123 119,116,120 122,120,121 132,129,133 126,123,127 127,124,130 127,124,130 119,113,118 115,108,111 74,64,68 72,62,66 77,67,71 80,70,74 73,63,67 71,61,65 71,61,65 74,64,68 77,67,71 79,69,73
149,134,114 135,121,105 70,63,75 69,62,72 100,89,98 96,85,92 96,83,78 117,105,93 151,133,114 119,104,84 67,69,85 73,72,89 80,80,92 79,79,89 77,77,87 85,85,95 78,78,90 81,84,93 85,83,93 69,67,77 60,65,73 58,61,70 76,79,86 81,81,81 113,109,103 140,135,121 13,39,28 17,47,28 27,63,37 30,67,36 32,83,47 34,85,49 33,87,46 31,85,46 36,92,51 42,113,62 112,117,116 124,120,131 140,134,139 160,155,154 121,115,120 84,78,85 133,127,122 143,137,132 141,139,137 141,139,137 143,141,137 106,103,107 99,95,106 108,104,115 125,122,126 79,72,75 68,56,61 66,55,62 74,63,70 81,71,75 70,60,64 64,54,58 64,54,58 73,63,67 72,62,66 81,71,75 74,64,68 87,77,81
130,114,99 89,81,89 97,84,92 75,70,72 87,75,77 102,91,88 112,97,86 119,104,84 150,130,112 83,69,69 58,56,66 65,64,79 84,83,98 89,92,101 86,86,96 79,79,91 88,88,100 87,87,97 80,80,90 63,63,73 62,67,75 57,57,65 87,87,95 109,102,100 178,163,152 142,133,114 12,38,30 23,55,33 30,73,45 31,79,47 34,83,48 33,84,46 32,83,45 33,84,46 35,86,46 41,112,61 138,161,142 160,156,150 165,158,156 162,153,147 121,116,115 91,84,96 96,95,100 131,127,136 129,125,134 118,114,125 122,118,131 123,119,128 118,116,124 112,105,117 68,60,68 63,53,54 72,62,63 72,62,66 84,74,78 77,67,71 67,57,58 71,61,62 74,64,68 78,68,72 84,74,78 87,77,81 80,70,74 87,77,81
220,197,157 64,58,65 82,74,80 103,91,91 123,109,95 104,92,80 105,91,77 131,113,92 121,103,84 118,107,90 45,44,59 63,63,75 45,44,59 55,55,67 85,85,95 77,77,87 73,73,85 83,83,93 64,64,74 71,76,84 56,56,66 57,57,65 95,88,88 158,147,130 156,145,128 167,153,137 12,39,23 21,58,34 33,81,49 35,83,51 29,85,48 30,84,47 33,82,47 33,79,45 33,84,46 38,113,58 107,162,128 121,115,122 117,114,120 124,121,125 136,131,128 146,141,138 146,141,140 132,127,129 138,135,139 116,112,125 98,94,114 102,98,118 98,94,103 61,51,52 62,50,52 72,60,62 73,63,64 68,58,62 77,67,71 73,63,64 77,67,71 72,62,66 74,63,70 100,90,94 93,83,87 74,64,68 84,74,78 79,68,75
237,214,172 89,77,65 73,65,71 109,96,93 116,97,85 122,103,87 134,118,101 137,119,100 144,125,102 127,110,102 57,57,67 56,52,63 50,47,62 49,48,63 58,58,68 69,69,79 67,70,81 70,73,84 60,63,74 60,65,75 71,74,83 71,71,79 169,155,139 166,149,125 177,166,151 110,94,81 11,37,26 27,65,36 34,85,49 34,85,49 34,85,47 33,84,48 33,78,47 33,76,46 34,83,48 38,110,56 107,170,128 97,93,104 79,78,95 99,96,102 125,122,126 124,121,125 128,122,127 130,127,131 128,121,131 129,123,128 111,109,119 112,108,119 71,61,60 52,45,43 70,60,61 75,63,65 73,63,67 73,63,64 81,71,72 80,70,71 74,64,65 75,65,69 82,71,78 85,74,81 72,62,66 81,71,75 74,64,68 79,68,75
225,205,159 243,216,180 209,192,168 104,84,75 161,138,123 159,137,117 142,123,107 183,162,135 205,181,144 238,211,175 142,130,118 59,55,64 75,70,72 84,78,73 55,55,65 65,64,79 67,70,77 67,70,79 65,68,79 64,67,78 75,70,69 186,170,155 180,159,132 180,163,139 152,141,122 145,136,121 14,40,27 35,74,42 34,88,49 34,88,47 34,85,45 31,85,46 35,80,49 30,73,43 32,83,47 36,107,56 100,164,104 143,144,134 153,149,143 128,123,125 92,85,83 126,121,118 140,135,134 134,128,133 131,128,132 129,126,132 88,82,87 62,55,55 66,59,59 77,67,71 67,57,61 76,64,66 80,70,74 79,69,70 79,69,70 73,63,64 80,70,74 75,65,69 84,74,78 72,62,66 82,72,76 73,63,67 82,71,78 75,64,73
125,113,101 213,191,155 196,172,135 207,186,145 254,226,186 255,233,189 255,240,195 255,238,193 230,204,165 187,161,122 93,84,80 68,60,66 93,84,80 64,57,55 44,46,60 57,57,69 111,107,101 77,73,84 68,71,82 61,59,69 214,190,157 231,207,172 204,181,152 198,178,148 168,154,129 169,158,141 17,42,26 32,76,43 37,91,50 34,88,47 34,88,47 31,85,46 31,80,45 27,70,40 33,82,47 35,106,55 74,163,90 211,192,165 69,62,62 103,92,87 99,86,83 101,85,83 90,78,80 107,95,95 94,84,83 97,87,91 106,93,88 110,97,92 72,61,58 68,61,59 64,57,60 78,68,67 77,67,71 85,75,79 67,57,58 77,67,68 72,62,66 78,68,72 73,63,67 80,70,74 81,71,75 81,71,75 78,67,74 78,67,74
62,63,68 83,80,86 221,201,151 244,216,176 244,223,182 212,189,149 187,164,133 221,198,158 191,168,139 201,179,141 212,190,152 219,201,171 229,207,169 220,201,162 232,211,170 143,133,123 87,84,88 69,71,85 55,47,64 189,170,147 225,196,161 229,202,168 222,200,166 237,212,182 183,162,135 139,128,111 18,45,29 34,85,49 38,92,51 38,93,49 37,92,48 33,84,46 36,77,47 33,71,42 33,79,45 39,107,54 75,165,96 92,74,69 114,102,92 107,92,83 98,86,74 102,87,76 91,78,75 84,75,71 89,78,75 79,68,65 111,95,89 113,100,95 99,86,81 107,96,89 111,98,95 87,76,73 84,74,78 73,63,64 77,67,68 82,72,73 74,64,65 78,68,72 72,62,66 79,69,73 72,62,66 82,72,76 79,68,75 91,80,87
