149,142,142 144,137,137 142,137,134 141,135,130 140,134,141 134,131,135 131,129,137 119,116,131 112,109,124 112,109,126 109,106,123 112,110,122 124,122,134 157,150,150 164,157,155 164,159,158 157,149,155 148,142,147 142,134,142 141,134,137 114,64,47 85,39,21 64,32,18 144,86,60 146,93,66 142,90,60 136,88,61 125,72,47 213,122,82 255,191,119 146,145,148 142,141,144 139,136,140 138,135,141 139,136,140 154,148,155 159,154,156 169,162,160 177,171,166 177,171,164 183,177,168 179,173,166 178,172,165 182,176,169 177,171,166 164,159,161 159,153,158 149,147,155 145,143,153 140,138,148 136,134,144 135,133,143 136,133,148 138,135,150 141,138,144 152,145,155 170,164,159 172,166,159 182,173,167 182,173,169 182,176,167 182,176,171 182,176,171 186,180,173
161,156,155 157,152,151 147,142,141 141,133,139 134,130,139 129,127,139 117,115,127 126,124,136 130,127,142 131,128,143 130,128,140 137,133,142 140,136,145 164,152,152 181,170,167 176,167,161 164,155,151 170,160,159 176,166,165 169,160,156 165,154,149 118,90,77 106,53,39 136,88,61 152,97,66 153,96,65 142,87,58 145,91,55 250,163,102 255,204,140 182,173,167 177,168,162 178,169,161 182,173,165 184,175,167 182,171,164 187,175,163 187,175,163 184,172,160 184,175,167 183,172,165 183,173,161 183,171,159 179,170,164 162,155,153 160,152,160 149,142,152 141,137,150 138,133,151 137,132,150 132,127,143 136,131,147 141,137,148 147,144,150 157,152,149 162,153,147 168,158,148 174,164,154 173,165,154 180,170,160 178,172,167 174,167,165 177,170,168 183,177,170
162,155,153 165,158,156 166,156,157 162,155,158 157,149,155 154,150,159 162,159,165 171,164,164 179,172,170 179,173,168 179,173,168 184,175,167 193,185,172 199,189,179 197,186,179 189,179,167 183,173,163 186,176,166 185,175,165 189,179,169 190,180,170 192,180,170 13,28,14 146,94,64 142,90,60 155,105,74 153,99,65 140,93,61 184,112,66 204,186,167 191,180,165 187,172,161 191,180,165 194,182,172 197,182,171 194,177,169 184,172,160 184,172,160 182,170,158 180,168,156 187,172,161 187,175,163 187,175,163 185,173,163 183,171,161 190,178,166 187,177,167 184,175,171 184,175,169 184,175,169 185,176,170 185,176,170 186,175,168 185,175,165 183,172,165 184,175,169 187,177,167 185,175,165 176,167,161 154,147,147 138,135,141 131,127,136 129,125,136 123,121,131
197,187,177 196,186,176 195,183,171 196,186,174 201,189,177 202,190,178 203,191,179 199,187,175 200,184,178 199,186,181 198,186,176 197,185,175 189,179,167 186,176,166 185,175,163 183,173,163 187,177,167 193,183,173 188,177,170 183,172,165 185,175,165 187,175,163 133,92,72 158,102,68 148,93,64 142,91,63 127,82,59 221,139,96 255,208,157 221,177,149 144,115,62 180,168,158 181,171,159 173,162,157 170,158,158 160,150,151 156,149,149 155,148,151 149,142,145 155,148,151 161,155,150 164,157,155 171,165,158 181,171,159 182,170,158 181,169,157 185,173,161 187,175,163 182,170,160 177,165,155 182,170,160 183,171,159 183,172,157 185,173,161 184,172,162 181,173,162 162,152,156 136,130,137 127,122,138 126,126,138 124,121,136 125,122,137 121,118,135 114,112,132
184,175,169 184,175,169 178,169,165 180,171,167 180,170,169 177,170,170 172,165,165 174,164,165 179,169,170 182,172,171 172,162,163 169,164,163 168,163,162 165,158,161 162,154,162 161,155,162 156,150,155 143,132,141 79,55,18 81,59,14 96,56,31 119,77,55 125,77,50 142,89,62 142,90,60 141,89,59 139,89,58 255,159,98 255,213,139 255,154,93 165,115,32 126,96,27 64,90,54 126,129,136 125,122,139 127,122,138 123,120,137 125,122,139 128,125,142 128,125,140 133,130,145 136,134,146 139,137,147 152,149,153 164,158,153 172,163,157 165,156,150 166,156,155 169,160,154 177,168,162 186,176,166 185,173,163 190,178,168 183,171,161 169,160,154 143,139,148 131,128,145 129,128,143 128,126,136 125,122,137 122,119,134 124,121,138 112,112,124 120,120,132
139,135,148 137,133,146 137,133,144 136,134,146 133,131,143 130,128,140 130,128,140 129,126,141 129,126,141 126,125,140 124,123,140 126,125,142 128,125,142 128,125,140 126,121,137 72,86,77 19,39,21 24,36,18 27,40,15 67,49,17 89,56,17 121,76,55 122,77,54 128,82,52 141,91,60 136,86,55 141,91,60 255,163,98 255,206,133 229,140,88 126,74,26 168,133,50 44,70,34 39,71,38 95,160,106 122,120,140 122,118,138 118,115,132 118,115,132 117,113,133 116,112,132 117,114,131 117,113,133 118,115,132 126,123,140 130,127,144 132,130,142 132,130,140 129,127,135 132,128,137 145,139,146 153,146,149 155,145,146 155,144,153 133,124,139 123,118,136 119,116,133 114,113,130 118,115,130 111,108,125 105,106,129 103,99,123 101,102,125 103,101,123
119,116,133 121,118,135 121,118,135 124,119,137 124,119,137 122,121,138 122,121,136 122,121,136 121,120,135 120,119,134 121,118,133 119,116,131 118,115,130 121,118,133 47,61,54 22,41,19 21,39,22 21,39,22 37,39,13 36,35,10 97,67,21 121,75,59 119,75,49 124,78,50 134,83,55 137,85,55 168,110,77 255,157,95 255,179,108 201,118,69 131,75,41 203,144,53 119,102,51 39,67,32 42,92,50 112,127,130 114,112,132 114,112,132 115,113,133 117,115,135 115,113,133 115,114,131 114,113,130 114,113,130 115,114,131 119,115,135 119,113,134 117,112,128 114,111,128 112,109,126 119,114,130 123,118,134 122,120,132 118,115,130 111,108,123 107,103,123 108,104,124 111,107,127 107,103,123 86,86,112 79,84,110 79,88,111 87,96,119 95,98,120
124,120,140 125,121,141 124,121,138 120,119,136 116,115,132 114,113,130 122,121,138 123,122,139 122,121,138 125,123,135 131,129,141 134,130,141 133,129,140 84,98,89 26,42,23 23,44,23 22,41,21 25,43,26 72,67,37 50,59,31 119,80,19 161,101,60 190,122,84 210,135,90 141,85,49 178,104,68 185,109,67 255,154,95 200,119,67 255,163,109 140,80,41 200,147,54 121,95,41 38,72,38 42,84,47 55,125,60 117,114,131 117,114,131 116,113,130 119,118,135 115,114,131 118,115,132 122,119,136 122,119,134 122,119,134 119,116,133 115,111,131 117,113,126 114,113,130 114,113,130 115,112,129 112,111,128 115,112,127 115,112,129 111,108,125 103,99,121 93,91,113 88,90,115 86,91,115 82,89,112 86,95,118 87,94,117 85,92,115 93,96,116
144,137,140 149,142,145 154,147,147 157,152,149 168,164,158 176,173,158 170,167,152 170,166,160 170,166,158 171,165,158 177,171,164 180,173,157 174,170,153 32,56,32 25,44,22 21,42,21 24,45,24 32,56,32 34,53,31 40,62,32 143,94,25 186,124,68 199,127,81 222,136,86 255,156,101 237,140,89 209,121,69 222,140,86 238,145,88 255,161,96 161,96,57 197,148,56 67,69,27 41,78,43 42,81,45 47,99,54 137,135,143 134,130,139 139,135,144 145,139,146 148,142,149 148,140,146 155,147,153 154,147,150 149,142,145 134,131,137 132,128,137 129,125,136 128,126,136 122,119,134 117,114,129 112,109,126 110,107,124 98,94,116 88,86,110 98,96,118 101,99,121 93,94,115 94,92,114 102,100,120 100,98,120 104,100,120 109,108,125 110,108,128
208,198,176 197,187,165 189,178,159 188,177,158 203,193,171 203,190,169 201,188,167 205,192,171 207,194,173 211,198,177 216,201,179 220,202,181 160,178,145 26,48,22 24,45,24 25,44,24 23,44,23 30,51,30 31,52,31 34,65,39 144,103,35 168,110,44 200,127,84 219,134,79 250,151,96 255,157,100 252,156,100 227,139,87 245,149,93 255,171,109 177,108,54 212,157,58 53,72,24 43,81,43 40,75,38 41,84,44 171,184,157 192,181,166 197,187,165 204,189,169 202,186,171 194,185,170 201,185,170 200,186,170 183,173,161 166,157,153 152,143,135 153,147,140 138,133,132 140,135,134 126,120,127 101,97,110 103,98,114 102,97,113 110,107,122 111,107,127 109,108,125 114,113,130 117,116,133 120,119,136 114,113,130 113,112,129 114,113,130 111,112,131
181,172,157 185,176,161 195,186,171 206,195,178 206,196,174 206,193,172 211,198,175 205,191,166 211,198,175 220,205,183 212,198,171 211,196,174 50,84,50 25,44,22 21,42,21 24,45,24 24,45,24 24,45,24 24,45,24 55,60,24 81,57,6 144,97,20 198,128,81 222,137,82 244,151,92 254,151,95 244,148,92 235,147,88 244,150,96 255,173,114 183,109,55 218,153,44 80,89,41 40,70,35 38,65,35 36,74,34 78,129,80 226,205,180 221,201,171 216,197,170 214,195,170 219,200,175 213,196,172 200,184,167 189,178,171 174,165,157 172,164,151 162,156,149 145,143,139 131,129,130 127,119,125 136,128,136 131,127,140 122,118,131 124,121,136 117,114,131 117,114,129 117,116,133 121,118,133 123,120,135 127,122,138 121,119,131 124,121,136 61,68,93
142,135,138 150,143,146 164,157,155 171,162,156 172,163,159 170,161,155 173,165,152 172,162,150 172,162,150 181,170,155 181,169,157 166,158,145 33,55,29 23,44,23 23,44,23 23,44,23 23,44,23 24,45,24 24,45,24 61,59,28 66,52,9 143,98,25 196,126,79 225,140,85 255,164,104 255,161,104 242,143,88 217,129,75 229,144,87 255,175,113 255,203,135 208,147,43 137,145,81 32,58,35 22,46,24 33,65,32 42,90,40 196,186,162 201,186,166 201,187,169 198,187,170 175,169,160 155,146,142 141,136,138 136,132,141 133,129,138 132,128,137 130,128,138 124,121,136 122,119,134 124,121,136 121,118,133 122,119,134 124,121,136 122,117,133 125,120,136 125,122,137 118,115,132 129,126,143 124,121,136 124,121,136 125,122,137 95,93,113 48,49,72
123,118,134 126,121,137 129,125,138 127,123,134 130,126,135 131,125,130 131,125,130 129,123,128 129,122,132 130,126,135 136,132,141 118,131,119 29,48,28 23,44,23 21,42,21 21,44,25 20,40,24 24,47,30 25,44,24 31,46,22 58,58,26 131,90,22 121,73,17 145,85,15 160,99,18 167,107,23 181,122,31 170,114,18 167,108,13 180,117,23 209,141,35 205,132,18 96,142,93 20,40,24 21,41,23 31,56,27 44,76,43 127,148,127 138,131,141 134,125,138 133,124,137 127,120,134 127,120,134 125,123,135 128,126,138 128,126,138 123,123,135 124,121,138 122,119,136 119,116,133 121,118,135 119,116,133 116,113,130 124,121,138 123,120,135 119,116,133 118,115,132 122,119,136 124,121,138 119,116,131 118,115,132 112,109,124 49,58,81 41,39,63
132,125,137 132,125,137 126,119,133 128,121,133 120,116,129 117,115,127 123,120,135 116,113,128 118,115,132 118,115,132 125,123,133 52,88,62 24,45,24 21,42,21 21,41,23 19,39,23 27,43,41 22,40,23 23,39,20 41,47,18 57,55,22 43,48,24 75,68,27 104,89,38 115,102,41 93,85,31 54,68,22 46,71,26 45,67,28 37,66,34 112,95,30 73,98,22 154,161,125 18,38,22 21,42,21 21,42,21 34,68,34 91,144,94 176,167,159 167,161,152 155,149,144 146,141,140 140,132,138 138,132,139 132,124,141 130,118,130 132,123,134 134,125,136 133,130,136 133,129,138 123,121,131 119,117,129 106,101,117 105,103,115 119,114,132 126,122,135 125,121,132 127,123,134 126,123,138 127,122,138 131,124,138 72,77,101 49,56,81 33,33,61
171,167,150 174,169,155 165,159,154 154,147,150 148,143,145 146,143,147 141,138,144 138,131,141 131,127,138 129,124,140 128,126,136 30,54,30 24,45,24 21,42,21 21,41,25 18,38,24 127,120,132 31,43,23 53,61,38 48,59,28 28,44,25 27,43,24 46,51,27 34,57,24 40,66,30 64,72,31 52,68,26 74,82,41 37,62,33 101,99,50 74,92,49 176,159,79 208,206,146 19,37,20 23,43,25 24,43,23 34,61,31 50,93,51 215,197,167 222,206,173 224,208,175 220,205,167 204,188,157 194,169,141 175,142,115 167,116,81 183,145,110 171,136,111 140,113,108 128,118,108 180,170,148 163,152,137 139,128,123 139,127,127 144,135,129 162,154,143 152,141,134 160,149,142 172,163,148 67,74,99 56,63,86 56,65,88 45,48,70 56,64,84
150,145,147 150,144,149 139,132,142 137,134,140 132,128,137 131,128,134 131,125,132 136,130,137 140,134,141 136,129,139 74,96,84 24,48,24 23,44,23 21,41,23 20,40,24 26,43,33 130,126,139 62,60,56 54,70,39 35,59,35 35,50,24 61,57,22 60,63,30 34,56,30 55,55,10 52,71,23 123,120,76 68,62,16 42,60,27 36,66,29 76,70,24 53,88,38 155,184,104 37,50,36 19,39,23 23,44,23 32,54,28 41,79,41 223,227,189 222,205,177 216,199,173 208,194,167 122,98,74 140,92,65 148,90,64 158,101,72 154,97,68 179,129,83 183,129,95 176,149,117 205,185,153 202,183,158 189,170,145 185,171,144 168,152,135 178,164,146 180,162,143 175,164,147 94,90,99 47,59,83 45,51,72 60,61,84 48,49,70 72,73,96
99,93,114 111,105,126 122,118,131 132,128,141 137,132,148 136,131,147 133,128,144 126,121,137 129,125,138 131,127,140 29,62,35 26,45,23 21,42,21 21,41,23 19,39,25 76,83,81 124,122,132 129,124,140 52,59,25 51,62,20 37,53,20 47,52,20 39,44,12 36,56,29 35,67,34 41,75,32 51,67,25 35,58,25 33,57,33 62,67,33 39,65,29 48,79,37 174,179,145 163,158,155 21,39,24 24,39,23 24,43,23 37,69,36 112,168,115 182,172,160 152,143,135 35,39,22 112,70,46 150,100,69 141,86,57 148,93,64 119,74,51 243,160,109 173,149,123 172,149,120 171,152,136 181,167,151 165,154,137 190,176,151 203,186,162 193,176,148 185,168,142 140,134,129 54,63,86 44,53,76 70,73,93 52,50,74 45,43,65 76,74,94
91,85,106 89,83,104 102,96,117 118,113,131 126,121,137 131,127,140 134,130,143 138,134,147 138,133,149 110,120,112 26,47,24 24,43,23 24,44,26 20,40,24 25,42,32 127,123,134 126,122,133 132,124,141 68,72,43 64,79,44 43,61,30 41,54,27 47,49,23 39,48,20 68,72,34 52,57,12 54,56,14 53,65,31 37,54,26 33,54,33 43,58,23 97,90,31 141,132,145 139,138,143 25,38,24 22,40,23 20,40,24 36,63,35 29,54,27 23,46,27 17,35,18 43,48,28 150,99,71 136,89,66 141,88,61 160,107,82 135,91,65 209,160,138 140,127,122 138,125,120 122,111,104 166,156,144 159,149,139 183,172,157 175,164,147 172,161,144 157,142,131 98,94,103 36,34,58 64,70,91 63,64,87 48,46,68 42,45,67 93,91,111
91,87,109 91,87,109 96,92,114 104,100,120 110,105,121 113,108,124 110,105,121 119,115,128 130,126,139 38,64,41 26,45,25 24,45,24 21,42,21 19,39,23 98,108,105 126,122,133 125,121,132 120,113,123 46,51,29 35,47,11 82,87,44 42,49,13 54,58,31 21,41,23 29,44,20 19,46,26 43,56,31 27,45,28 33,43,21 39,42,9 133,117,73 99,104,82 124,122,134 132,130,142 83,83,91 19,39,23 20,38,21 21,39,22 15,33,18 19,32,18 19,37,20 78,67,48 134,91,72 144,139,125 156,145,126 173,149,125 175,154,129 198,185,164 194,183,164 170,159,142 176,165,150 188,177,162 172,161,146 182,173,156 180,169,154 183,172,155 197,189,167 64,69,93 45,41,65 65,70,94 59,57,77 42,44,60 76,72,96 85,82,99
