59,56,73 59,56,73 61,64,86 62,57,73 183,169,174 198,184,186 174,168,161 179,170,164 176,167,161 171,162,154 172,163,157 165,164,155 125,61,35 94,46,19 67,36,17 57,30,12 72,51,40 89,59,44 71,52,40 86,42,16 182,113,80 151,161,153 149,158,158 152,161,163 146,154,161 141,146,154 127,129,143 121,120,137 121,119,127 111,107,127 109,105,125 109,106,123 136,127,140 174,167,165 157,152,149 192,131,86 132,93,61 113,82,29 161,139,101 140,136,145 154,151,155 85,80,52 78,71,32 87,84,33 93,92,40 94,92,45 84,84,41 85,80,48 85,81,46 83,81,48 79,77,44 77,72,40 75,75,41 73,76,45 76,74,43 77,75,46 72,70,41 68,68,36 67,67,33 65,65,35 65,62,36 65,63,34 75,72,32 97,89,35
59,58,75 59,58,75 60,66,87 60,61,84 130,118,123 166,152,157 113,106,109 102,97,115 113,108,126 125,120,136 128,126,138 131,126,142 104,54,23 83,42,24 61,41,21 121,75,57 211,134,97 241,151,107 207,135,98 84,47,32 174,93,61 179,169,159 187,174,167 185,171,171 167,158,154 166,156,157 149,141,147 141,134,146 126,121,139 138,132,153 140,135,153 143,139,150 177,165,170 186,177,173 162,145,135 192,127,86 141,98,65 101,71,45 105,79,25 172,158,131 183,171,171 84,79,47 89,80,33 92,88,30 94,92,43 91,88,44 85,81,46 80,85,49 79,79,45 78,76,43 76,74,41 73,71,38 71,71,37 72,70,39 69,69,37 70,68,39 68,66,37 64,62,31 63,61,30 62,60,29 62,60,29 63,61,32 65,63,32 88,81,38
76,75,92 57,56,73 50,49,66 60,67,90 103,97,102 189,175,180 194,180,180 114,105,120 120,113,125 121,109,121 135,129,134 164,153,150 94,48,22 68,34,16 77,55,35 129,93,71 149,98,70 214,144,95 97,71,61 73,42,23 195,139,117 193,179,161 191,175,162 193,177,164 197,185,173 200,185,174 197,187,177 199,188,181 206,194,184 203,190,183 201,188,181 200,185,174 192,177,166 198,183,172 152,130,112 139,91,64 108,74,52 98,69,45 88,63,35 84,65,26 149,142,83 93,86,29 86,83,32 86,85,33 87,84,42 86,83,43 80,78,45 79,77,44 78,76,43 75,73,40 72,70,37 69,72,39 72,70,39 70,68,37 66,64,33 64,62,31 63,63,29 64,62,31 62,62,30 60,63,30 63,61,32 63,61,30 68,66,33 85,80,37
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 146,134,134 184,170,170 163,154,146 195,184,167 199,185,167 200,186,168 198,188,166 95,52,35 83,40,21 103,65,46 187,114,71 214,127,84 255,192,146 255,164,113 252,173,134 146,135,142 155,148,158 165,155,154 171,164,162 162,152,156 158,147,154 158,150,158 155,146,157 148,139,154 149,141,158 146,137,152 142,135,149 142,135,149 140,133,147 108,96,101 70,54,41 62,48,34 59,47,35 59,45,31 65,51,35 67,53,24 71,57,28 71,62,33 71,65,29 78,74,39 80,75,43 77,72,40 76,74,41 72,71,35 70,69,33 68,68,34 70,68,35 71,66,34 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 66,64,31 66,64,35 61,64,33 64,62,33 64,62,31 78,74,37
55,54,71 70,69,86 62,61,78 60,58,80 59,56,73 66,65,70 156,148,154 141,135,126 149,140,134 142,133,129 136,126,130 136,126,130 123,90,79 82,39,20 114,76,57 149,79,53 121,72,52 141,94,62 189,110,71 156,75,48 125,122,139 126,121,139 123,120,137 123,119,139 126,122,142 127,121,142 128,125,142 129,126,143 128,125,142 128,124,144 126,123,140 126,120,141 129,125,145 131,128,143 132,127,145 129,126,143 121,117,137 119,117,139 120,118,140 104,101,107 62,49,28 63,48,28 62,49,26 64,56,22 79,73,39 74,69,37 71,69,36 72,70,37 72,71,33 71,70,32 71,66,34 69,69,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 65,63,34 64,62,33 64,62,31 65,63,34 70,68,35
63,62,77 59,58,73 71,70,87 63,62,79 63,61,81 53,51,73 79,80,103 91,82,106 170,161,153 153,144,140 129,121,127 122,123,128 149,141,147 139,112,94 119,74,51 133,87,57 89,61,50 186,150,130 255,166,113 174,163,160 153,144,138 144,135,146 141,132,143 140,133,147 151,147,158 159,154,156 168,156,161 179,172,170 183,172,169 186,175,170 190,179,176 189,178,173 188,175,170 195,182,177 202,189,182 205,193,183 216,196,187 204,191,184 170,158,163 80,76,39 85,79,31 71,64,23 52,45,18 75,65,27 83,78,37 75,70,38 71,69,36 72,70,37 71,69,36 70,68,35 71,66,34 68,68,34 66,64,31 68,66,35 69,67,36 71,69,38 69,67,38 69,67,38 69,67,38 65,63,34 64,62,33 63,61,32 64,62,33 68,66,37
69,66,81 64,61,76 78,75,92 63,62,79 60,59,76 62,65,87 77,78,101 84,82,104 147,143,135 136,126,125 190,186,180 134,129,131 176,160,154 118,82,60 139,93,65 140,87,60 136,86,53 213,137,95 255,178,117 173,137,59 151,141,88 188,214,178 219,197,179 199,190,171 204,190,174 192,178,160 199,183,168 214,198,183 213,198,176 213,198,176 218,201,177 217,200,174 218,201,177 214,197,173 212,200,174 211,194,170 213,192,167 211,194,168 187,172,150 84,81,37 92,86,38 94,85,38 74,67,28 80,73,30 81,78,38 74,69,37 74,69,37 74,69,37 71,69,36 70,68,35 72,67,35 70,68,35 66,64,31 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 66,64,35 66,64,35 63,61,30 64,61,35 64,61,35 64,62,33
62,59,74 62,59,74 73,70,87 79,78,95 65,64,81 65,63,87 65,63,87 83,89,110 156,144,146 149,138,135 58,71,57 30,35,11 75,55,23 112,78,60 127,82,61 133,87,61 185,110,61 255,196,121 252,149,95 236,165,43 74,69,39 42,85,45 53,101,55 128,125,140 130,126,137 143,136,150 150,143,153 157,146,155 160,148,160 151,141,145 153,143,147 159,149,148 174,163,158 178,168,158 188,175,168 192,181,164 203,192,173 204,189,167 154,142,114 78,77,39 97,91,43 99,91,41 87,81,35 85,80,39 79,75,40 70,66,31 72,68,33 73,68,38 71,67,32 71,64,33 70,65,33 70,65,33 68,63,33 66,64,33 65,63,32 66,64,33 66,64,35 66,64,35 65,63,34 65,63,34 65,60,32 63,61,32 63,61,32 59,57,26
64,62,74 57,55,67 64,61,76 64,63,80 67,66,83 58,56,76 57,59,75 74,75,98 34,62,56 24,46,34 20,37,27 31,32,11 77,56,13 110,72,62 195,113,68 179,107,70 232,144,85 255,171,110 255,182,118 206,133,19 77,88,59 42,75,37 43,84,38 54,114,53 140,137,141 150,140,144 132,126,133 130,125,141 129,124,142 126,121,139 126,123,138 133,125,142 133,129,142 127,123,136 129,120,133 140,131,146 139,130,143 164,157,157 131,124,106 85,82,42 101,92,45 95,94,42 85,83,36 81,78,38 73,68,36 70,65,33 68,63,31 68,64,29 69,62,31 68,63,33 68,63,31 68,63,35 64,64,32 65,63,32 65,63,32 65,62,36 65,63,34 67,62,34 66,61,31 66,61,31 66,61,33 64,62,33 64,62,31 63,61,30
68,65,80 59,56,71 64,61,76 77,76,93 62,61,78 88,87,104 85,87,103 28,56,52 19,46,30 32,55,36 26,44,27 27,31,14 72,51,10 203,135,92 255,159,105 255,171,114 255,155,101 255,164,109 255,183,114 213,140,26 74,91,51 37,72,33 37,70,32 41,80,35 51,113,51 153,146,149 143,131,143 136,130,135 137,129,135 140,131,144 133,129,142 137,127,145 137,124,143 138,125,144 133,123,141 133,123,141 129,120,135 145,138,148 121,116,102 89,84,43 100,91,44 97,93,45 85,80,37 75,71,34 70,65,33 66,61,29 68,63,31 68,63,31 68,63,31 68,63,33 68,63,31 67,62,32 67,62,32 64,62,31 62,60,29 59,56,30 59,56,32 63,61,30 66,61,31 68,63,35 67,62,32 63,63,31 64,64,32 68,63,33
65,62,77 73,70,85 60,57,72 65,62,77 61,71,79 70,65,81 18,46,40 21,43,31 27,49,23 32,52,27 32,52,27 28,44,25 83,73,24 199,137,56 249,158,100 255,170,106 255,170,110 255,169,105 255,202,128 222,144,24 105,120,83 40,65,34 22,36,17 28,44,23 43,82,39 47,100,52 129,126,143 141,133,152 142,132,150 141,131,149 142,134,151 141,133,150 134,124,142 135,125,143 134,125,140 139,129,147 130,125,141 133,129,140 117,108,100 89,86,44 99,90,45 95,92,39 82,79,35 72,68,31 67,62,30 65,60,28 65,60,28 67,62,30 67,62,30 67,62,30 66,61,29 66,61,31 65,60,30 65,60,30 61,56,26 59,57,28 62,59,33 62,59,33 65,63,34 68,66,37 69,67,38 66,64,33 66,64,33 72,67,35
62,59,74 69,66,81 67,64,79 63,68,78 55,60,70 24,53,44 24,49,33 22,40,23 32,50,33 19,37,24 18,36,19 18,39,16 54,66,21 164,110,33 246,157,101 255,174,112 255,167,101 255,164,105 255,198,134 222,143,26 77,119,86 109,106,123 104,95,119 16,29,17 32,57,30 44,74,37 54,101,58 118,110,129 111,106,122 130,117,136 140,130,148 140,132,149 137,132,148 136,131,147 130,120,138 134,124,142 140,130,148 143,130,149 114,107,107 86,81,42 93,90,37 96,88,34 81,76,33 70,66,29 66,62,27 61,56,24 64,59,29 63,58,26 65,60,28 65,60,30 65,60,28 63,58,28 64,59,29 64,59,29 64,59,29 63,60,36 61,58,32 64,61,35 70,64,41 69,67,36 69,69,39 69,67,38 69,67,38 77,72,40
76,75,90 67,69,83 66,71,79 56,60,73 22,53,38 30,54,32 27,47,22 24,40,21 28,39,38 60,58,82 18,38,24 16,31,15 18,31,17 132,104,48 169,116,32 195,129,29 203,143,32 206,134,15 210,150,41 183,146,54 116,112,136 110,97,118 94,83,106 89,85,105 26,41,29 19,34,18 43,79,37 93,125,105 102,91,114 115,105,125 107,97,117 130,120,138 140,130,148 132,122,140 135,125,143 140,130,148 138,125,144 136,131,147 126,122,133 86,81,42 88,85,34 90,81,34 77,75,28 67,63,26 65,61,24 61,56,24 60,55,25 59,54,24 60,55,23 61,56,26 64,59,27 61,56,28 64,59,31 65,60,30 66,61,33 66,60,37 64,61,37 66,63,39 67,67,35 69,67,38 71,66,38 69,67,38 71,66,36 78,75,35
65,62,77 78,81,92 65,62,77 25,56,46 27,45,28 27,46,24 33,55,29 32,42,39 59,58,75 65,64,81 48,62,53 23,35,17 28,33,9 26,39,14 51,67,34 79,89,38 86,94,41 50,86,40 86,99,58 133,129,71 129,136,90 108,98,118 109,99,119 96,91,109 19,38,27 27,42,28 44,79,40 83,100,95 95,84,109 100,91,113 98,88,108 113,103,121 140,131,144 142,133,146 140,131,144 142,132,152 140,130,148 133,123,141 129,119,137 81,76,35 86,82,36 83,79,31 78,71,28 67,63,28 63,58,26 61,56,26 60,55,27 59,53,28 64,58,33 61,55,30 64,59,31 63,58,30 65,59,36 65,59,36 66,61,33 67,62,34 64,61,37 65,62,36 66,64,35 71,66,38 71,66,38 69,67,38 72,67,37 77,77,36
66,62,75 62,62,74 28,63,54 18,43,23 33,53,26 38,59,36 72,81,83 72,70,92 87,84,101 78,76,96 79,77,85 37,50,27 20,40,24 24,39,25 57,57,16 37,77,36 44,85,41 94,85,25 60,69,25 54,78,27 139,159,114 112,107,123 106,97,119 85,94,105 18,45,27 36,63,33 46,84,44 97,88,110 101,86,108 97,86,109 97,87,107 108,98,118 128,118,136 137,127,145 136,127,142 132,122,140 132,122,140 132,122,140 134,124,142 83,76,45 81,76,33 83,74,29 78,68,26 70,63,24 64,59,29 60,55,27 58,52,27 56,54,32 58,54,33 63,60,36 65,59,36 66,60,37 63,61,39 68,62,39 68,62,37 65,63,32 66,64,35 67,62,34 68,63,35 70,65,37 68,67,40 68,67,40 78,71,42 85,80,39
98,96,108 77,80,87 18,42,29 15,34,12 39,68,36 71,86,70 80,77,92 101,98,113 109,104,120 123,118,136 132,128,139 39,48,29 49,57,36 33,41,16 25,33,19 45,60,23 65,68,19 75,72,17 42,64,36 72,78,28 150,138,150 160,153,151 133,127,134 42,67,64 33,61,36 38,76,36 91,96,106 103,97,120 96,87,109 97,86,109 105,94,117 102,91,114 115,105,125 119,109,129 133,123,141 135,125,143 130,120,138 122,112,130 129,119,137 107,98,92 78,75,33 75,70,29 73,65,29 72,60,30 65,62,38 63,60,36 60,58,38 58,54,37 60,57,42 61,61,45 60,63,43 61,64,44 64,66,49 62,65,45 68,65,41 65,62,36 67,62,34 67,62,34 68,63,35 71,66,38 69,67,38 75,73,44 87,73,44 115,97,67
224,197,161 242,218,185 29,40,25 30,54,30 44,77,39 42,90,44 186,166,146 155,141,127 164,147,148 150,141,154 135,127,144 142,141,144 44,56,36 48,53,31 31,35,18 30,38,13 37,42,22 57,57,16 36,50,29 62,94,33 207,190,166 219,199,169 225,208,180 20,50,33 40,73,37 83,99,68 163,147,134 119,106,116 121,113,121 117,110,122 109,103,124 98,94,114 101,92,114 107,98,120 104,93,116 114,104,124 128,118,138 124,116,133 90,84,89 74,69,71 61,56,53 62,58,52 62,61,52 70,68,50 68,64,43 63,61,41 64,59,45 61,61,47 62,59,46 61,62,50 62,63,51 64,65,53 65,67,50 65,66,47 68,66,44 66,63,39 69,61,37 75,65,41 78,63,43 74,63,44 52,44,33 61,50,43 95,84,69 72,65,45
255,240,201 255,237,198 255,246,207 37,44,26 28,49,26 38,74,32 61,104,62 208,180,142 255,227,189 237,211,170 201,174,138 226,202,169 51,54,30 44,45,24 22,35,12 40,43,19 28,33,11 17,36,14 43,62,24 150,153,91 233,211,175 216,196,166 218,202,171 32,58,33 55,79,37 200,183,159 171,157,132 175,155,135 157,143,125 127,114,107 127,115,105 102,98,109 112,104,121 102,98,120 106,92,116 115,105,125 99,96,100 73,71,67 67,66,59 70,63,61 69,64,63 65,63,61 61,61,58 59,59,59 55,54,57 66,64,65 70,66,58 62,61,50 60,61,51 62,63,53 64,65,55 64,66,51 66,66,52 66,69,49 66,62,43 75,64,47 75,64,49 43,32,25 54,41,34 77,61,46 61,50,35 26,20,13 63,51,39 66,57,40
237,209,169 247,219,179 237,209,171 252,225,191 31,42,27 28,49,26 52,88,46 160,142,112 255,235,198 245,213,181 238,206,172 252,219,182 49,50,29 20,36,17 20,32,12 30,43,20 47,64,28 75,78,27 60,77,30 209,185,159 225,208,180 201,179,145 68,65,41 40,73,37 233,213,181 239,219,187 206,184,150 178,159,134 150,131,117 179,162,138 178,160,141 189,170,154 183,166,156 171,160,157 128,121,133 115,108,122 63,62,53 69,65,59 71,66,63 74,72,73 68,68,68 66,66,66 66,63,67 63,61,62 61,59,60 58,58,58 62,61,64 69,67,65 62,63,53 62,63,53 62,63,53 63,62,51 63,58,46 50,44,35 61,50,45 52,43,39 55,44,37 72,58,42 99,78,53 57,42,31 51,41,31 78,62,49 80,66,50 55,50,38
248,217,178 255,225,186 235,203,161 255,222,179 251,219,177 164,152,126 27,43,22 19,34,20 195,172,141 241,213,173 246,216,172 241,210,171 238,226,200 29,38,19 22,31,12 21,40,18 36,46,11 37,72,35 91,115,66 246,218,178 238,210,172 215,162,117 143,93,60 170,165,133 205,173,141 212,180,146 199,176,145 224,196,167 223,204,169 204,183,156 217,199,167 235,219,188 218,201,166 223,204,167 208,190,160 69,68,57 71,71,71 72,70,71 60,57,61 56,53,57 55,52,56 56,53,57 61,58,62 62,59,63 58,56,57 57,51,56 55,53,54 52,50,51 63,61,62 84,82,78 56,52,44 57,48,44 46,36,35 51,42,38 50,41,37 67,48,32 102,80,60 55,41,27 55,42,35 111,84,52 120,90,62 108,83,55 90,76,51 95,77,47
241,209,165 255,225,181 255,225,183 247,215,173 255,248,204 255,236,194 255,225,193 26,37,22 18,31,19 58,59,40 218,186,156 255,230,191 60,86,63 29,38,19 28,36,15 21,37,16 65,70,23 46,73,32 88,87,20 170,145,56 177,121,99 255,155,97 171,98,55 234,203,164 217,178,146 255,225,179 244,213,162 255,224,175 250,220,174 255,233,190 208,180,142 255,231,184 255,224,182 251,219,177 136,112,88 72,72,69 64,64,64 53,51,52 49,47,48 59,56,60 66,63,67 75,72,76 69,67,77 60,58,66 59,58,63 55,54,57 50,50,50 50,49,52 47,46,49 58,58,58 96,91,90 45,36,30 66,53,46 68,56,46 50,38,26 80,62,41 72,56,41 94,70,44 95,74,49 61,49,39 83,66,40 82,63,40 63,52,33 55,41,27
242,211,172 255,231,192 255,225,183 255,237,195 255,236,195 251,219,175 255,235,196 255,227,191 48,49,28 23,39,20 120,74,58 110,71,57 65,63,30 23,35,17 19,33,14 39,38,13 46,58,20 55,78,43 74,90,30 177,128,10 121,67,49 255,164,113 255,240,199 206,174,140 255,225,188 255,248,206 249,218,179 222,193,158 255,226,187 238,210,170 224,195,160 204,176,138 182,154,125 206,172,138 111,92,78 51,51,48 45,43,41 61,59,60 72,70,71 60,57,61 72,69,73 84,81,85 90,87,93 93,91,99 76,74,82 61,59,69 58,57,62 53,52,57 47,47,47 45,45,45 50,50,45 118,108,107 68,56,46 50,37,30 61,50,43 60,47,40 85,68,44 87,69,48 98,79,52 84,73,56 38,28,16 53,44,29 56,45,28 42,34,23
250,219,180 255,229,190 255,229,187 255,226,187 235,204,165 255,230,190 242,211,174 241,213,173 239,208,171 173,139,105 134,86,57 131,87,61 62,52,14 69,56,22 20,36,17 42,45,14 42,60,27 45,68,33 49,72,28 209,143,15 77,139,73 234,211,171 235,211,174 205,173,141 238,209,178 223,196,162 215,183,149 231,204,170 227,198,165 199,169,141 189,160,127 211,184,152 167,145,125 71,60,45 40,33,31 48,46,47 76,74,75 90,87,91 103,100,104 115,112,116 119,116,120 88,85,91 86,83,89 99,95,104 98,96,106 79,77,89 67,67,79 64,64,72 58,59,64 46,46,46 43,43,43 51,51,51 124,115,109 74,62,50 68,57,40 65,55,43 39,35,29 45,36,28 58,44,30 93,75,56 101,75,50 115,90,60 101,77,51 90,75,55
213,184,153 208,179,148 206,176,148 219,189,161 212,182,154 223,195,166 200,173,141 210,183,151 215,188,154 235,204,167 206,172,140 43,60,36 26,41,25 30,37,19 91,62,11 62,65,32 53,56,21 76,80,26 165,123,29 43,85,50 61,115,60 195,190,149 214,192,156 215,183,153 209,179,151 220,197,166 208,184,158 163,139,115 189,168,141 170,149,122 189,168,143 78,66,54 40,33,33 39,37,35 47,47,44 66,63,67 81,78,82 90,87,91 106,103,109 140,136,145 164,160,169 167,163,172 157,153,162 106,102,111 99,95,104 91,89,101 74,72,92 72,71,88 71,70,85 68,66,76 45,45,45 39,41,38 48,48,48 116,107,101 87,69,48 62,46,31 120,92,65 105,76,52 120,95,65 102,79,50 92,74,53 71,60,41 116,92,59 108,81,47
199,173,148 209,180,156 206,173,148 202,172,146 226,196,168 227,201,176 215,185,159 221,192,168 210,179,156 217,186,163 210,180,154 30,51,30 25,44,22 24,42,27 41,68,38 121,87,24 151,104,15 146,103,29 57,74,25 42,80,42 52,98,51 91,144,92 220,185,160 192,168,146 168,153,133 132,115,91 197,180,156 182,163,140 154,136,117 129,113,100 49,42,45 45,43,44 41,41,41 41,40,43 55,52,56 70,67,73 84,81,87 95,92,96 117,115,123 142,140,148 166,165,170 186,180,187 203,196,199 196,189,189 140,135,137 91,89,97 80,79,94 81,82,101 79,78,95 76,75,92 68,66,78 45,44,47 39,39,39 50,49,52 118,109,105 86,69,41 62,47,36 65,48,38 42,29,22 52,39,32 56,48,35 58,48,36 64,48,35 62,44,25
166,147,131 135,116,100 171,152,129 168,149,124 178,154,130 173,147,126 157,136,111 170,149,126 163,145,124 161,143,124 114,122,99 27,46,26 35,64,34 31,51,26 33,62,30 44,84,45 41,76,37 40,71,31 43,82,39 44,80,38 44,84,43 53,99,54 154,134,125 173,157,144 160,146,130 154,137,127 167,152,143 167,152,141 94,83,78 51,49,45 58,56,57 52,52,52 51,48,52 52,49,53 66,63,69 75,74,79 88,86,96 96,94,102 102,102,110 126,122,135 151,149,157 175,169,174 208,202,195 240,230,208 254,241,220 206,194,182 83,80,86 84,86,102 90,91,110 83,86,104 79,77,97 69,69,79 40,40,40 37,37,37 51,50,53 97,86,83 99,75,49 73,54,31 63,52,35 54,43,26 106,82,56 72,54,33 42,30,18 88,74,47
