77,70,73 72,65,68 46,43,49 43,41,49 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,36,41 39,39,51 77,75,99 81,79,103 194,175,159 207,187,169 89,84,86 81,78,82 220,194,169 231,201,175 213,182,159 247,217,189 250,221,188 241,211,183 208,179,155 226,198,169 176,147,123 124,104,86 128,123,125 145,135,136 78,65,31 78,59,20 97,82,46 56,48,35 143,134,119 119,108,105 85,74,71 67,62,64 87,84,90 38,37,42 60,59,62 48,46,56 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 45,43,51 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,32,44 69,65,85 69,67,89 59,55,75 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 215,186,155 219,190,166 120,103,104 122,104,99 62,42,24 98,84,68 67,62,23 42,33,6 58,50,39 111,92,67 42,28,10 56,45,30 57,42,31 51,50,43 100,100,100 191,170,147 53,51,61 38,36,46 48,44,55 46,46,56 51,50,65 48,47,62 45,44,59 46,46,58 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,51 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 222,194,165 216,187,163 95,81,83 192,161,112 61,42,26 194,167,131 61,47,33 121,92,59 145,121,99 45,32,25 51,36,25 87,67,47 74,53,26 48,37,34 86,80,71 188,155,118 158,144,146 88,91,111 45,43,55 44,44,54 50,50,62 44,44,54 63,62,77 53,53,65 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 57,55,63 58,56,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 44,43,46 43,44,47 38,35,41 44,41,45 64,66,80 76,75,92 74,72,92 69,65,85 67,62,80 214,193,170 182,153,131 223,195,166 190,161,130 245,215,187 175,151,129 197,168,144 226,200,177 226,198,171 158,122,91 65,41,19 39,27,17 48,35,32 182,154,116 54,40,24 71,49,29 69,50,27 100,71,51 80,60,42 43,37,42 90,86,78 210,176,133 210,181,148 120,120,132 62,62,70 50,50,60 51,48,63 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 48,46,54 54,52,60 47,45,53 61,59,67 53,49,58 34,32,42 44,42,52 46,42,53 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 43,45,45 44,45,48 44,38,45 48,47,50 51,51,63 60,60,72 63,66,77 62,59,74 94,81,76 214,188,165 197,167,141 210,184,161 191,161,135 198,168,142 190,161,137 193,165,138 211,181,155 212,186,161 164,132,100 80,49,26 71,53,32 218,182,135 189,155,114 85,64,39 84,58,35 108,82,59 94,68,45 72,53,37 41,35,30 79,79,76 218,181,137 205,171,141 156,146,136 114,112,122 104,90,90 61,57,68 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 66,64,76 49,47,48 25,24,29 39,37,45 46,44,52 43,41,49 32,30,38 37,35,43 32,30,38 36,34,42 46,46,46 177,142,129 60,47,44 47,41,46 56,61,71 74,51,38 135,106,100 108,101,111 165,126,112 206,180,157 185,168,144 188,159,135 203,174,152 198,170,143 219,191,164 220,190,164 225,195,169 236,206,180 211,177,155 170,138,106 87,63,41 93,75,56 255,216,153 255,210,141 206,165,120 173,144,113 146,125,102 128,110,91 77,63,49 41,34,32 50,45,44 198,171,139 204,170,125 226,198,171 188,168,148 123,115,121 55,52,58 52,52,62 64,64,74 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,39,47
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 37,35,43 29,27,35 39,37,45 31,29,37 36,34,42 55,49,54 153,126,110 64,46,43 53,58,68 29,18,13 145,128,118 211,160,150 142,104,85 100,84,69 176,155,132 175,152,123 217,191,166 210,177,152 229,196,171 223,193,167 216,186,160 212,179,154 211,178,151 157,125,83 167,130,90 247,194,128 255,234,158 255,247,171 255,242,174 251,209,155 194,160,117 182,153,118 182,160,126 129,122,120 99,101,115 103,98,95 200,163,123 174,152,144 83,76,79 57,57,69 65,65,77 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 52,51,54 53,50,54 53,49,58 59,55,64 56,52,61 54,47,47 33,31,39 46,44,52 46,44,52 45,43,51 53,51,59 27,25,33 43,41,49 40,39,44 32,30,38 45,42,46 46,43,47 120,98,80 64,52,52 157,119,100 156,119,95 195,145,130 76,53,40 74,58,45 159,141,120 179,150,126 174,143,120 203,172,149 193,164,142 225,195,167 239,207,177 255,231,199 208,173,148 214,181,133 255,214,147 255,237,159 255,250,175 255,246,170 255,221,151 255,228,170 245,208,155 240,208,166 213,188,158 149,140,136 94,97,108 69,71,71 109,92,82 143,131,136 77,69,75 58,57,74 55,53,65 48,46,58 51,49,61 49,49,61 45,45,57 50,50,62 48,48,60 46,44,56 41,39,47
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 55,54,57 56,53,57 58,55,59 47,45,46 51,49,50 56,51,53 38,36,44 45,43,51 54,52,60 53,51,59 46,44,52 38,36,44 45,44,47 40,39,42 33,31,39 43,42,45 48,45,49 53,49,62 118,95,82 165,125,102 171,127,101 65,44,29 35,22,15 39,28,21 152,126,103 183,152,129 211,179,149 232,203,172 186,156,128 234,202,172 200,168,138 241,217,191 153,138,129 119,103,88 255,228,154 255,225,146 255,249,169 255,219,148 254,203,134 255,216,162 241,203,153 223,191,149 184,166,145 115,112,116 98,99,104 55,56,59 59,52,52 132,122,121 90,83,86 60,62,78 55,55,67 44,42,52 61,58,73 71,71,83 41,41,53 58,58,70 41,41,51 37,35,45 37,36,41
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 52,51,54 49,46,50 49,46,50 55,50,52 48,46,47 54,52,53 52,50,58 50,48,56 40,38,46 43,41,49 45,43,51 41,39,47 38,37,40 43,42,45 46,44,52 45,44,47 44,41,45 48,48,58 62,60,70 170,130,105 158,119,91 132,98,80 89,59,42 215,189,168 186,157,135 212,182,156 182,149,122 216,186,160 219,189,161 254,222,192 221,189,159 185,167,148 115,104,101 73,66,69 255,210,146 255,213,137 255,243,165 253,202,133 249,207,144 240,204,153 217,185,141 179,154,126 123,115,104 105,103,101 35,28,26 46,43,49 44,38,43 123,113,112 85,78,81 51,51,59 50,48,60 54,52,62 48,45,60 41,41,53 44,44,56 55,55,67 38,38,48 36,34,44 38,37,42
40,38,46 41,39,47 46,46,46 51,50,53 45,43,51 48,45,51 52,49,53 53,51,52 52,45,48 51,46,48 54,49,48 46,44,52 37,35,43 44,42,50 33,31,39 46,45,48 50,48,56 41,40,43 37,35,43 48,47,50 48,45,49 52,49,55 47,45,55 77,69,75 151,110,90 134,103,80 150,112,91 190,147,128 125,92,81 80,68,68 218,188,160 247,217,189 201,172,139 193,163,135 245,213,183 238,208,182 85,69,63 113,99,99 96,91,90 209,172,119 216,167,100 225,184,116 226,189,136 211,175,128 196,165,126 157,138,103 108,98,88 65,57,46 43,30,23 95,92,98 85,86,78 46,43,47 123,107,103 85,78,78 51,48,54 42,39,45 46,44,54 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,32,40
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 51,44,47 50,43,46 57,50,48 46,44,52 38,36,44 43,41,49 45,43,51 51,50,55 47,45,53 44,42,50 38,36,44 50,49,52 55,52,56 53,49,58 55,53,63 146,136,126 201,177,153 87,63,41 71,52,36 73,61,49 118,97,93 214,186,157 225,193,161 242,208,174 225,193,163 183,155,128 215,185,157 221,192,170 164,149,140 136,81,38 35,18,8 89,67,47 102,84,63 117,100,72 112,94,73 106,91,71 65,49,32 41,25,8 45,32,29 118,113,115 104,103,106 101,101,109 60,55,54 52,38,38 145,79,22 72,37,12 45,30,21 42,39,45 45,43,53 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,41
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,57,63 58,54,63 51,50,53 54,49,51 57,50,53 68,61,64 46,43,58 48,46,56 51,49,57 54,52,60 52,50,58 55,53,61 52,50,58 44,42,50 50,49,54 61,54,68 74,69,68 97,80,72 102,81,66 84,63,52 145,109,89 129,95,65 92,86,81 238,210,183 199,169,141 219,186,159 236,203,176 245,211,181 248,218,192 201,171,143 255,226,201 213,182,161 161,83,30 106,57,19 126,96,70 255,213,146 255,222,159 123,91,49 191,158,108 255,247,186 255,221,169 218,186,154 188,163,135 175,147,118 143,123,103 54,52,53 142,72,25 124,70,22 89,48,19 54,33,18 43,31,31 54,52,62 52,51,66 59,58,73 64,62,74 38,37,42 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 59,52,55 58,48,52 71,68,83 55,54,69 47,45,53 56,52,61 58,56,64 50,48,56 57,55,63 46,45,50 51,49,57 93,81,81 100,80,60 113,92,69 121,100,77 111,85,60 156,114,92 152,116,87 97,86,93 236,207,176 193,164,131 225,193,163 236,202,172 221,188,161 207,173,151 199,169,141 255,227,195 255,220,195 110,53,11 142,96,41 255,212,155 255,235,166 252,203,134 255,231,164 252,211,152 255,224,167 226,185,136 217,189,151 183,164,141 140,124,107 80,63,53 141,84,24 74,38,9 108,57,18 65,36,12 50,31,15 31,21,20 43,43,53 45,45,57 65,64,79 58,56,68 37,35,45 43,41,51 39,39,49 83,81,101
47,46,51 46,45,50 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 64,59,61 57,50,50 62,55,58 66,62,71 70,69,84 74,73,88 69,69,81 68,66,76 47,45,55 48,45,60 53,50,65 67,66,83 77,76,93 132,106,83 130,106,84 135,103,87 123,97,74 122,93,71 168,127,96 130,99,78 97,87,88 143,116,98 212,183,150 233,201,169 228,194,162 241,208,181 241,208,181 224,192,160 255,224,190 212,183,159 74,44,18 114,81,29 60,46,21 149,112,68 228,182,112 255,221,152 247,210,157 241,205,156 124,95,71 49,38,19 69,40,5 65,35,0 58,31,0 93,69,14 63,38,19 80,44,11 53,34,9 41,27,9 57,55,63 46,46,56 57,57,69 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 65,60,62 55,53,54 57,50,53 72,70,71 58,55,72 69,68,85 67,66,83 61,63,77 43,42,57 37,35,43 62,60,72 74,71,88 69,67,87 72,71,88 132,103,79 139,105,85 142,104,85 140,103,79 159,128,107 196,159,135 122,93,73 101,91,92 68,53,44 223,189,159 239,207,177 252,218,186 243,211,179 255,232,200 215,184,161 220,191,160 242,207,182 219,194,166 100,85,76 90,79,74 146,75,4 77,45,13 54,29,0 92,80,68 102,92,96 84,78,73 71,48,8 68,40,2 76,49,15 47,30,6 108,98,102 46,42,51 35,37,37 44,42,52 34,30,41 46,46,54 53,51,59 46,45,50 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,58,59 61,56,58 64,57,57 63,56,59 55,48,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 112,110,120 66,64,72 86,83,100 81,79,99 81,76,92 135,101,81 148,117,94 151,113,92 156,119,95 161,142,128 75,66,51 104,88,84 84,77,77 69,56,49 172,144,115 255,225,191 226,192,160 234,202,170 255,224,192 255,228,194 245,216,183 237,207,179 244,219,189 119,101,82 121,104,94 255,234,243 135,116,123 50,49,66 88,78,77 89,79,83 84,74,73 106,99,113 255,222,235 121,117,167 58,61,120 104,92,94 50,44,51 39,36,40 40,39,44 40,38,46 44,42,50 46,44,52 46,44,52 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,46,51 61,56,58 66,59,62 63,58,60 63,61,57 69,67,79 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 90,82,88 107,96,93 255,255,231 219,194,166 212,184,146 153,111,87 193,149,119 159,123,101 157,131,110 81,77,69 81,71,61 94,82,82 62,57,54 148,127,100 222,193,162 249,217,187 234,201,174 206,174,144 245,213,183 201,171,143 229,197,165 244,215,182 228,200,171 164,135,111 138,123,101 95,83,85 109,101,109 67,66,69 67,40,6 91,81,80 93,82,79 60,50,54 103,93,97 69,61,67 37,30,44 118,107,104 54,52,53 39,38,41 37,35,43 40,38,46 43,41,49 51,49,57 41,39,47 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 79,75,95 71,74,85 55,54,69 145,135,136 255,237,215 223,206,178 170,146,122 227,201,180 205,186,163 223,202,179 115,94,71 219,195,171 213,187,162 119,94,77 186,147,119 151,115,93 122,101,88 59,50,42 82,70,58 86,76,75 57,52,54 184,161,132 200,176,150 199,174,146 167,142,114 189,159,133 225,195,169 197,168,137 241,209,175 181,151,125 255,244,218 219,189,163 145,124,101 99,84,75 56,43,40 114,62,2 44,26,0 103,92,89 109,96,89 73,48,31 101,92,103 74,73,76 71,65,72 114,101,96 70,67,71 43,42,47 41,40,45 36,35,40 40,38,46 53,51,59 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 151,137,121 151,133,114 173,156,130 197,176,151 208,188,168 186,167,144 209,192,168 209,192,166 209,190,165 192,175,149 205,191,164 178,157,130 232,211,184 105,91,75 228,209,186 231,210,187 93,76,66 59,47,35 165,146,130 122,102,82 61,52,48 141,112,88 170,149,124 211,192,165 229,205,179 214,189,161 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 226,198,169 168,146,126 138,78,24 118,56,0 49,30,7 124,109,87 128,109,97 155,116,88 111,54,0 69,41,1 109,95,79 116,103,96 94,82,84 41,40,43 36,35,38 44,43,46 44,40,49 51,50,55 46,44,45 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
148,133,122 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,172,151 186,171,149 173,159,134 179,165,140 170,155,133 165,148,124 220,194,169 235,209,184 167,146,119 188,167,140 196,175,148 214,188,163 227,201,176 106,91,71 216,195,168 229,199,173 127,106,93 102,88,63 218,190,161 63,58,55 162,146,129 197,169,142 199,173,150 186,160,135 193,167,142 190,165,137 194,169,141 182,153,131 233,206,172 246,218,191 247,220,188 216,186,158 246,219,187 188,160,133 188,152,119 104,56,2 57,46,29 111,89,69 139,128,113 98,91,91 103,58,14 41,30,11 146,125,100 138,123,101 102,87,76 56,53,57 51,48,52 34,34,34 49,45,54 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 74,72,82
162,147,136 158,143,132 140,125,114 167,153,137 158,143,123 187,172,150 200,185,163 187,170,146 174,153,130 204,185,160 202,185,159 198,177,152 198,174,150 214,190,164 223,197,172 229,203,178 236,210,185 250,224,199 244,215,191 216,187,163 100,81,69 224,194,166 231,201,175 125,107,88 89,80,63 223,194,161 65,62,68 218,188,160 229,201,172 211,183,156 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,205,176 255,240,206 255,226,193 244,217,185 101,83,64 38,19,5 27,14,7 40,34,27 255,236,205 255,230,198 144,121,92 21,16,2 12,6,0 62,51,44 206,174,140 219,189,161 88,87,78 42,42,54 50,52,66 63,55,61 190,164,141 216,188,161 144,123,108 182,162,153 94,83,92 72,59,69 46,45,50 55,53,65
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 194,177,153 214,197,169 218,199,174 204,185,162 240,219,194 205,181,157 240,214,191 253,224,202 254,230,204 236,208,181 253,225,198 228,200,173 235,207,180 153,122,99 204,175,153 222,194,165 144,123,108 57,43,45 203,178,148 78,67,74 226,197,173 221,195,170 224,198,173 231,203,176 223,195,168 212,184,157 225,197,168 204,176,147 223,195,168 231,199,169 221,193,164 221,189,159 92,65,49 72,45,29 78,53,36 63,37,23 41,29,17 87,78,89 67,61,68 72,64,83 70,40,25 38,27,22 56,50,55 65,58,72 63,56,68 20,18,19 15,13,23 32,35,46 42,45,54 187,166,139 183,157,132 134,109,79 223,199,173 216,189,157 243,215,186 219,193,168 164,155,136
130,115,104 154,139,128 182,167,156 187,171,154 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 243,224,199 213,192,169 233,204,182 202,176,153 237,208,186 255,233,206 251,223,196 244,216,189 246,218,191 97,73,51 235,214,187 220,194,173 201,187,169 80,69,62 87,79,68 66,58,64 68,59,51 79,75,65 66,57,49 74,63,58 109,97,85 205,181,159 233,208,178 219,206,174 194,163,140 228,200,171 219,192,160 116,80,60 71,53,34 63,46,38 55,50,36 60,39,24 53,37,22 243,224,201 243,225,204 124,98,88 80,51,31 93,66,48 72,53,41 71,58,77 76,69,83 77,70,84 74,70,83 72,64,81 34,34,42 46,42,55 59,56,71 64,55,66 65,58,70 63,56,66 62,55,67 60,56,67 65,56,67
178,162,160 161,145,143 170,155,144 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 229,200,180 255,237,214 228,202,179 214,193,168 183,162,137 190,169,144 203,182,157 186,162,138 172,146,125 62,53,36 130,120,108 44,35,31 58,49,64 69,63,84 69,62,76 74,69,85 63,59,72 65,56,69 64,55,66 116,109,112 177,161,155 219,195,173 214,193,168 107,85,88 111,97,99 210,192,162 213,193,163 216,186,160 226,200,175 255,255,228 255,237,212 96,66,49 119,82,56 81,55,41 77,54,41 232,212,203 200,173,157 136,111,94 156,142,124 168,158,134 146,127,111 165,146,130 111,99,89 67,58,52 63,53,57 61,52,63 61,49,63 69,59,77 56,44,56
190,175,166 142,127,118 193,177,164 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,121,104 175,159,142 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 181,162,137 210,189,162 216,196,176 212,191,168 169,159,137 204,186,167 205,185,165 200,181,165 205,184,169 171,155,138 122,108,92 121,107,93 165,143,135 130,110,103 97,84,79 70,60,61 65,55,73 65,60,76 68,64,75 73,60,79 53,49,62 91,80,87 241,222,210 227,203,179 191,167,145 240,219,194 199,175,149 202,181,156 193,169,145 201,177,155 198,174,148 246,215,192 229,199,171 255,239,209 243,215,188 190,162,133 232,201,178 215,186,164 187,163,137 204,171,144 199,169,143 233,203,175 239,211,182 228,200,171
