247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 76,72,64 25,68,111 27,80,140 24,77,137 22,75,135 27,79,137 23,75,131 21,72,133 24,75,138 18,70,128 25,77,135 22,73,134 22,73,134 21,73,131 18,70,128 18,69,130 23,72,133 25,74,135 18,70,128 17,69,127 51,73,114 27,69,103 25,67,101 30,69,106 22,61,96 23,62,97 24,69,111 46,99,148 49,106,160 186,203,225 187,200,217 185,198,213 193,172,145 135,120,84 190,205,223 161,178,173 101,114,113 37,103,156 45,114,177 40,140,207 50,148,231 50,157,239 51,161,249 51,161,249 50,159,252 48,159,255 53,163,255 47,160,247 52,160,249 57,164,248 70,143,214 41,129,202 40,120,184 93,136,175 160,182,198 187,203,228 189,203,226 190,201,228 186,204,232 187,204,235 189,202,230 186,202,231 186,205,226 138,190,244 40,113,168 26,86,134 28,83,133 57,89,138 28,112,184 28,111,188 30,113,190 29,112,189 27,112,186 29,117,190 30,118,191 30,118,191 29,116,192 30,117,193 30,119,194 27,119,195 41,151,228 24,121,193 28,120,194 31,120,195 31,120,195 35,110,171 70,97,109 236,168,9
255,251,229 249,243,220 238,234,215 167,133,74 189,187,197 212,153,25 179,127,27 159,114,11 66,64,60 24,69,111 21,77,136 27,80,140 24,75,136 23,76,136 24,77,137 22,75,137 27,78,141 25,77,135 22,73,134 22,74,132 28,79,140 22,74,132 21,73,131 21,72,133 20,73,133 19,72,132 20,71,134 20,71,134 53,75,116 26,68,104 23,65,101 27,66,103 23,65,101 26,67,106 153,184,217 185,205,233 188,206,223 192,201,224 192,201,224 191,204,223 190,202,224 186,201,219 152,157,165 190,203,220 107,171,211 50,139,187 47,138,203 120,169,214 167,196,187 50,151,226 50,157,241 51,159,246 49,159,249 47,165,252 153,116,33 63,156,245 132,146,169 135,100,105 49,139,229 147,122,119 90,99,124 197,212,230 194,205,234 193,207,230 184,210,245 182,210,246 185,213,247 175,206,241 191,209,237 197,205,237 186,211,237 96,157,216 43,119,180 31,88,140 31,83,137 54,85,130 32,116,188 27,114,190 27,114,190 30,117,193 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 42,150,237 36,157,246 25,124,200 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 215,150,24 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 27,80,142 28,81,143 28,81,141 24,77,137 26,79,139 26,79,139 26,79,139 24,77,137 22,75,135 23,76,136 27,81,138 21,75,132 22,74,132 22,76,133 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 24,66,102 28,69,108 178,205,235 197,206,229 191,206,220 195,209,232 192,208,235 188,206,232 164,188,217 180,198,222 194,203,228 92,87,103 151,107,127 52,121,198 118,119,151 134,79,68 102,112,104 42,147,223 43,151,230 47,154,236 50,156,243 47,159,253 58,159,234 40,155,239 60,57,61 92,78,104 58,139,214 53,44,68 77,91,139 198,215,237 196,210,231 174,193,224 58,135,203 57,136,205 53,139,204 60,145,212 149,193,240 157,187,225 145,202,255 58,137,208 42,117,181 30,89,140 31,85,140 56,85,128 32,117,191 29,118,193 28,117,192 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 33,122,197 45,153,240 42,159,249 44,161,253 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,239 235,233,213 246,241,227 168,146,108 196,176,156 215,152,32 180,127,32 158,114,18 41,46,54 28,75,121 26,82,143 26,82,143 28,84,145 27,83,142 24,80,139 24,80,139 28,79,140 30,81,142 26,79,139 26,79,139 26,79,139 23,76,138 24,77,137 26,79,139 21,77,136 21,77,136 22,75,135 24,75,136 47,77,117 28,71,112 23,66,107 28,71,112 22,67,109 25,70,112 132,173,212 186,215,244 164,214,252 53,139,204 43,142,214 42,143,216 42,143,216 102,184,250 192,208,233 198,215,237 91,118,189 50,142,218 57,138,213 95,124,194 42,149,215 113,128,144 63,147,221 41,149,228 70,142,200 221,191,176 51,149,228 46,149,230 44,53,121 38,75,140 39,149,224 46,58,109 23,77,130 152,193,236 187,220,255 129,205,255 41,145,217 42,140,207 46,145,221 45,150,226 44,148,222 55,152,228 52,149,223 46,135,210 44,123,190 26,92,141 33,87,140 55,82,123 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,213 49,159,247 30,129,205 49,156,250 48,161,255 46,161,249 50,162,254 34,134,216 33,131,210 50,159,241 47,166,255 48,159,242 55,104,149 233,170,0
179,178,181 194,194,194 217,216,221 173,154,127 202,174,134 216,152,35 183,131,31 156,112,14 38,49,62 27,77,131 25,81,142 25,81,142 24,80,141 22,78,137 21,77,136 26,82,141 25,81,140 24,80,139 23,76,136 28,81,141 23,81,139 24,78,135 26,79,139 22,78,137 26,79,139 22,78,137 24,80,139 24,77,137 46,78,118 30,73,114 29,72,113 29,72,113 25,70,112 29,73,118 38,104,150 60,128,185 47,138,205 43,144,219 42,147,223 39,142,219 30,110,172 54,151,223 60,147,204 73,157,215 46,71,165 50,149,225 65,139,208 67,108,219 48,149,220 243,208,172 187,127,113 41,153,229 166,110,86 148,100,96 49,153,238 50,153,230 162,189,255 70,133,221 46,156,231 64,73,112 50,150,230 60,151,214 54,151,216 47,151,225 50,153,232 36,131,204 42,139,213 48,154,227 50,158,237 45,150,228 49,150,225 27,98,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,201 31,126,199 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,250 43,165,249 48,162,255 47,164,255 47,166,255 47,166,255 45,158,245 52,162,248 47,167,254 49,168,255 49,163,245 51,106,156 229,164,4
107,129,170 105,130,170 107,128,178 176,170,177 208,170,106 213,150,30 182,130,30 151,110,11 34,52,78 32,81,144 26,84,144 25,83,143 26,84,144 24,82,142 26,84,144 27,83,144 25,81,142 26,82,143 28,84,145 26,82,143 25,81,140 21,77,136 29,82,144 27,83,142 25,81,140 24,80,139 24,85,142 24,82,140 38,72,111 25,72,116 31,74,117 29,72,115 34,71,118 33,80,124 37,99,151 40,109,170 47,142,215 47,153,224 47,153,224 33,118,187 32,105,160 55,149,215 102,134,160 118,121,143 165,154,149 208,192,188 232,210,172 245,226,191 252,222,196 49,166,240 50,93,147 43,156,241 79,126,226 83,113,205 39,157,240 215,203,173 206,187,173 172,160,148 135,125,126 125,115,116 123,113,117 81,114,137 48,156,233 44,155,236 55,155,235 41,133,209 43,138,215 54,159,239 48,156,235 48,156,235 57,139,207 34,98,156 26,85,140 33,99,152 30,89,140 44,71,110 37,126,203 33,127,207 72,123,172 53,125,187 31,136,214 46,163,255 47,166,255 48,169,255 49,166,255 51,168,255 52,169,255 50,171,255 50,171,255 50,170,255 47,171,255 48,173,255 50,177,255 52,171,255 50,109,160 229,160,6
93,116,154 91,114,152 94,116,148 206,195,204 208,166,85 211,147,32 178,127,29 148,107,8 32,52,80 31,82,145 27,85,145 27,85,145 27,85,145 26,84,144 26,84,144 26,82,143 28,84,145 29,85,146 28,84,145 26,82,143 28,84,145 30,87,150 141,174,218 29,85,144 27,80,142 28,81,141 25,81,140 21,77,136 36,75,112 28,75,119 29,72,115 32,75,118 33,73,119 34,81,125 26,85,138 47,111,176 44,136,210 48,158,233 53,157,231 32,110,173 40,112,170 45,134,198 117,131,141 122,123,126 183,170,149 215,200,178 238,212,191 218,205,184 230,220,198 105,149,196 67,109,237 48,161,248 144,213,255 90,109,160 55,165,244 228,207,182 215,196,180 187,173,159 151,141,140 129,119,118 129,119,123 72,85,111 51,161,240 51,159,238 51,151,229 43,138,213 44,141,215 56,161,239 51,162,243 57,165,244 39,115,176 36,100,158 33,90,144 36,101,150 33,93,141 41,68,107 40,129,204 35,132,204 107,142,174 95,126,159 52,167,255 48,169,255 50,169,255 49,167,254 70,151,224 51,171,255 51,175,255 51,175,255 53,174,255 55,176,255 53,178,255 70,179,255 53,179,255 57,175,255 53,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 181,130,32 151,110,13 29,61,87 33,92,147 30,88,148 28,86,146 31,89,149 28,86,146 27,85,145 28,86,146 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 34,87,147 136,146,138 33,87,140 25,86,143 26,84,144 26,84,144 25,83,143 36,74,114 30,77,121 28,75,119 26,74,115 28,72,117 35,75,121 30,84,139 40,112,174 36,125,202 47,161,243 55,160,236 40,115,172 42,114,174 39,118,178 128,128,136 131,119,119 180,164,151 217,199,178 233,214,189 224,205,182 229,222,202 223,207,174 125,173,225 166,227,255 170,225,255 113,153,224 232,212,180 234,211,198 218,204,177 199,183,168 167,154,147 139,128,123 127,119,125 74,92,107 52,165,250 43,150,232 47,144,220 49,146,220 51,144,215 52,153,228 52,167,253 58,155,243 43,107,168 37,101,162 45,92,147 38,89,138 31,97,143 35,65,103 39,134,207 40,135,210 214,238,216 233,243,217 51,172,255 53,174,255 51,172,255 119,207,255 211,235,227 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,184,255 57,177,255 57,123,174 210,160,13
89,88,105 80,78,98 93,93,90 201,211,255 221,164,59 211,150,34 183,132,36 150,111,9 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 30,91,150 26,87,146 25,86,145 30,90,152 24,87,148 30,91,150 30,87,150 31,88,155 112,145,180 88,108,83 33,70,117 31,86,150 30,83,145 21,82,141 29,90,149 37,78,119 34,79,121 30,75,117 26,73,117 25,74,117 15,52,99 28,83,133 38,120,172 41,130,198 50,161,242 57,145,218 22,86,144 52,122,176 51,119,185 131,135,139 133,121,121 178,162,149 214,199,179 234,217,193 222,205,177 239,221,200 227,210,186 120,175,225 168,226,255 162,221,255 107,161,216 232,212,192 231,214,190 221,207,178 206,190,173 176,164,154 152,139,134 126,113,121 76,95,103 57,165,242 50,150,232 48,142,226 49,147,216 52,144,220 38,112,178 56,169,254 36,126,196 47,114,174 38,101,162 33,95,145 22,69,117 34,91,143 27,59,97 39,135,216 46,134,216 163,195,136 123,143,100 55,183,255 54,177,255 52,181,255 185,244,255 101,127,77 76,182,255 116,172,213 48,178,255 54,186,255 57,185,255 61,182,255 144,206,211 63,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 225,168,41 206,147,30 181,130,32 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 30,91,150 29,90,149 39,96,163 78,95,126 37,95,155 34,92,152 43,93,149 173,188,193 67,93,43 46,71,97 33,89,150 32,88,149 32,93,152 25,86,145 35,76,117 31,80,125 28,77,122 28,75,119 29,76,120 8,40,89 23,89,138 51,120,183 47,132,199 45,145,214 41,102,161 28,74,125 38,94,155 51,119,185 131,131,139 133,121,121 172,151,138 204,185,169 183,125,88 241,174,149 240,220,202 228,211,187 118,176,225 142,195,244 146,205,249 105,164,217 231,211,193 232,215,191 224,206,185 210,191,175 183,168,157 154,141,134 173,108,85 89,70,86 46,150,224 52,150,229 174,112,103 82,141,210 52,116,172 58,74,122 39,117,191 46,120,189 48,117,178 41,108,168 47,110,157 25,74,119 41,95,148 26,60,97 38,149,232 54,179,255 196,224,178 213,228,193 65,181,255 55,181,255 59,184,255 134,194,240 177,196,174 63,177,255 158,203,218 99,184,251 55,187,255 58,161,238 62,187,255 119,147,112 54,127,180 62,190,255 59,135,189 192,158,45
84,83,98 85,85,97 94,80,55 180,204,255 217,164,27 196,141,25 169,121,22 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,85,123 164,178,169 33,93,155 31,91,153 50,97,145 165,177,173 107,133,97 136,154,167 32,93,150 29,90,149 30,90,152 29,93,151 35,79,126 32,81,128 31,80,127 33,82,127 32,76,121 17,48,95 25,91,144 41,121,183 50,130,208 44,145,216 28,87,142 35,80,136 43,85,131 123,126,164 129,124,126 137,127,126 160,100,77 153,131,113 147,123,99 172,153,130 232,208,200 204,186,167 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 229,215,190 222,210,182 190,180,170 171,155,142 140,124,122 91,96,106 52,152,234 51,152,227 81,148,212 73,145,205 32,79,138 178,100,70 46,129,192 50,121,188 49,118,181 42,111,172 37,99,151 23,70,116 42,97,147 26,64,106 59,173,255 55,185,255 158,174,116 109,132,88 69,180,255 68,185,255 29,139,216 167,232,255 85,107,66 79,179,255 189,219,200 110,133,158 61,186,255 204,223,242 36,119,196 103,127,78 209,235,243 61,192,255 62,138,197 190,158,58
