192,194,219 138,155,186 182,194,216 164,166,180 136,158,201 109,130,165 124,145,184 104,127,165 103,126,164 105,127,159 189,180,174 214,204,192 218,204,186 227,214,193 225,212,191 225,214,195 220,209,190 223,212,193 229,218,199 230,219,200 231,220,201 230,219,200 238,229,212 245,236,221 238,227,210 210,201,172 164,166,54 183,189,41 190,194,40 189,192,34 204,202,45 203,199,41 199,195,39 200,195,42 192,192,39 185,184,38 180,178,37 174,170,40 164,162,34 158,155,32 144,144,31 135,137,21 137,141,35 132,147,83 144,140,123 78,132,187 61,132,213 55,73,109 192,192,189 225,220,219 61,67,84 85,143,217 80,154,245 79,152,248 213,226,227 247,239,228 239,239,223 245,241,222 243,243,229 247,237,236 244,241,228 244,246,243 236,239,227 254,246,233 255,252,235 255,252,242 255,251,239 245,241,220 255,255,244 252,254,239 248,251,239 245,243,225 255,253,240 255,252,242 254,249,248 252,255,233 252,253,243 255,253,240 255,254,238 250,255,235 255,253,240 255,251,239 255,253,238 255,248,236 249,243,234 250,246,225 250,245,231 247,241,232 158,194,239 75,148,244 76,149,245 70,148,242 47,66,117 223,230,214 215,215,210 88,109,144 53,126,220 55,136,227 225,198,153 223,201,156 181,143,65 170,145,115 160,155,152 156,156,156 165,150,128 201,172,123 205,175,133 200,170,126 196,166,120 189,162,117 164,126,19 178,147,85 192,162,118 185,155,109 165,148,122 204,144,21 198,143,23 185,134,25 219,203,201 201,191,192 142,171,218 142,171,218 141,167,215 142,173,220 211,213,229 255,254,242 255,252,242 255,253,238
106,116,136 112,134,166 199,211,219 177,188,199 130,156,191 107,125,161 124,147,185 104,127,165 104,127,165 103,130,158 191,185,178 222,207,196 222,211,192 223,212,193 236,225,206 225,214,195 229,218,199 229,218,199 227,216,197 226,215,196 240,226,208 237,226,207 234,223,204 229,218,199 204,199,156 159,161,67 179,185,48 190,196,46 188,191,40 193,197,43 199,199,46 200,197,43 199,195,46 191,187,40 188,187,41 182,179,41 174,170,40 170,165,40 164,159,38 155,152,31 147,142,31 136,137,28 127,127,27 135,133,32 154,147,90 74,133,204 55,120,205 156,156,151 168,172,157 211,214,206 42,66,124 84,151,242 77,149,252 80,153,249 212,221,234 221,231,225 231,230,219 232,232,218 233,229,219 233,227,218 228,227,218 227,228,218 232,227,224 233,227,220 235,227,216 228,220,209 227,219,206 218,217,208 203,202,193 207,198,192 197,199,173 194,197,185 193,192,181 191,191,177 190,184,175 186,183,168 183,181,161 179,183,156 176,173,158 173,171,153 167,164,149 163,160,147 167,161,154 163,157,150 155,153,135 147,145,127 143,140,125 135,131,123 104,123,156 56,105,180 59,109,179 57,107,175 43,80,127 55,55,50 229,223,218 138,138,135 67,133,211 59,132,228 137,106,53 139,107,25 177,137,44 151,116,35 142,111,33 139,104,37 135,100,15 140,106,34 142,108,36 142,108,38 142,108,38 146,112,40 155,112,7 156,120,30 157,116,46 135,114,58 132,102,44 189,139,38 190,147,44 188,147,48 246,243,219 242,233,227 151,175,224 148,173,224 142,167,218 141,170,217 198,208,216 255,254,232 255,250,234 255,252,236
110,127,158 127,154,184 215,220,228 173,184,195 128,154,189 104,122,158 123,146,184 104,127,165 105,128,166 105,132,160 213,207,200 228,213,202 225,214,195 226,215,196 230,219,200 229,218,199 231,220,201 233,222,203 224,213,194 222,211,192 224,213,194 233,222,203 225,214,195 213,204,173 154,157,56 174,178,52 185,187,45 190,189,39 192,191,41 196,196,41 200,196,47 197,197,44 196,194,51 192,189,51 189,186,52 178,174,44 171,166,41 170,165,40 167,161,43 159,153,35 147,144,34 139,140,33 130,127,31 119,118,23 144,145,36 78,139,219 63,93,133 60,60,70 216,207,201 87,76,61 107,88,24 165,118,41 178,128,27 189,140,32 143,112,21 125,95,12 128,97,17 124,92,19 125,94,34 121,90,30 113,84,21 112,83,18 111,81,14 113,84,19 55,53,73 64,62,82 66,71,97 64,71,94 67,74,97 73,68,97 66,71,97 56,64,92 63,69,109 55,77,109 61,77,104 66,72,116 66,74,106 50,64,76 52,51,66 112,86,16 111,85,15 118,90,22 124,93,31 123,94,31 120,93,30 119,92,29 113,86,21 110,85,12 136,94,2 186,132,24 186,138,23 182,135,16 169,130,17 115,95,47 225,226,214 61,61,58 30,66,109 59,120,197 245,247,232 255,247,223 103,85,66 145,167,210 145,167,210 128,159,204 157,152,149 242,228,203 255,244,219 255,243,216 255,248,219 255,247,215 208,191,167 252,242,218 181,199,223 146,176,214 139,172,207 150,167,210 185,190,200 241,237,229 255,252,241 245,235,225 148,179,226 143,179,224 142,178,223 142,178,223 195,201,218 255,248,233 252,241,236 249,243,236
147,165,203 130,156,189 214,217,224 160,168,184 110,128,164 106,125,158 121,144,182 107,129,170 109,131,172 114,130,159 222,206,200 234,220,204 232,222,200 229,218,199 226,215,196 237,226,207 231,220,201 239,228,209 234,223,204 225,214,195 225,215,193 232,221,202 214,205,186 149,150,71 162,165,44 172,175,43 187,188,42 190,191,41 192,191,41 187,179,27 200,197,45 198,194,47 194,189,49 192,186,51 180,178,50 173,171,43 166,163,40 165,162,41 157,153,37 159,152,39 146,142,35 141,142,33 128,131,30 119,118,25 128,130,36 159,151,61 157,151,146 132,132,132 112,98,42 107,88,24 115,87,19 191,141,29 209,156,24 214,163,23 193,150,35 194,146,49 171,128,25 168,129,18 179,138,39 180,135,44 173,126,24 173,126,24 166,127,25 166,131,38 119,142,198 163,186,242 141,166,221 153,182,239 148,178,232 149,177,227 168,196,246 136,162,208 144,169,222 157,185,239 157,185,239 147,175,227 154,182,234 155,181,229 140,161,196 164,122,10 164,121,16 166,123,20 171,127,27 169,129,25 173,129,19 179,125,19 161,128,21 170,127,22 178,137,22 194,134,11 190,136,11 194,139,19 196,143,13 136,99,16 109,86,46 253,255,244 255,255,244 255,251,234 255,253,233 76,108,157 48,111,179 36,107,188 42,108,188 38,109,190 39,107,189 46,110,191 46,111,194 44,111,184 48,115,186 46,113,186 45,112,187 40,112,190 58,108,178 175,195,239 163,193,233 161,192,239 198,207,218 224,220,229 206,209,227 193,202,225 162,190,240 161,189,239 160,189,236 156,182,230 155,181,227 157,182,224 150,174,223 144,168,217
145,163,201 129,155,190 211,214,221 102,110,128 117,133,169 106,125,158 117,140,178 105,127,168 109,131,172 115,131,160 224,208,202 235,221,203 237,227,205 229,218,199 224,213,194 238,227,208 238,227,208 245,234,215 233,222,203 227,216,197 236,225,206 226,215,196 206,201,160 146,150,42 169,173,35 182,185,38 188,190,37 197,198,40 201,197,41 212,205,48 200,194,46 197,193,46 193,188,48 189,183,48 181,176,51 172,169,44 165,162,41 163,157,39 157,152,39 150,147,37 141,142,33 140,139,31 129,129,29 119,121,27 131,126,42 138,139,21 167,159,146 165,159,136 124,91,23 121,87,13 178,135,20 197,151,25 186,156,42 182,152,40 180,145,60 141,115,65 170,135,38 176,138,49 183,140,64 176,144,62 178,143,62 175,139,61 175,142,63 159,133,53 144,167,223 159,182,238 149,174,229 162,191,248 159,188,247 161,194,254 168,201,255 121,147,193 150,175,228 161,188,245 160,187,244 159,186,243 155,182,239 152,178,240 136,150,200 155,133,68 152,128,73 148,124,69 153,129,78 151,127,76 155,131,76 157,136,93 155,138,89 155,139,81 194,143,19 200,149,23 199,145,17 200,146,23 194,143,19 174,131,26 108,98,47 249,254,250 255,255,255 251,249,255 239,235,248 64,106,165 41,96,175 31,102,183 35,103,185 34,105,186 33,104,185 30,103,181 34,106,187 31,106,190 33,107,194 32,107,189 32,107,187 38,109,192 57,110,186 149,175,223 147,173,221 142,168,216 147,171,216 141,167,213 136,162,210 130,156,204 131,159,211 130,158,208 137,163,211 139,165,213 134,162,212 137,165,215 141,170,217 144,173,220
142,160,198 132,150,186 225,230,229 123,136,164 129,152,188 107,126,159 116,139,177 101,126,166 106,131,171 117,128,157 223,211,199 238,224,206 237,227,205 233,222,203 232,221,202 238,227,208 241,230,211 241,230,211 236,225,206 225,214,195 229,219,197 229,220,203 142,142,60 157,161,35 184,186,42 190,191,43 199,197,40 203,196,39 205,196,40 203,196,39 202,198,42 196,191,38 188,187,39 184,181,43 178,174,44 171,169,39 168,163,42 163,154,37 154,147,38 145,141,36 141,139,40 135,132,36 129,126,32 119,117,27 123,115,32 134,132,44 151,138,34 175,162,69 163,153,61 149,139,45 134,117,37 127,111,28 128,107,26 125,102,33 125,104,52 72,80,89 150,181,239 127,158,216 156,183,242 162,185,241 144,169,222 157,182,233 151,176,229 148,173,228 155,179,237 161,185,243 159,186,243 161,192,250 165,195,255 161,194,255 168,201,255 129,155,201 145,177,228 160,189,248 153,182,241 152,181,240 145,174,233 145,173,235 147,175,237 179,203,255 149,171,232 151,173,234 159,181,240 158,180,241 160,181,245 166,190,250 154,182,246 131,137,167 200,144,8 204,149,24 198,145,17 205,150,32 193,144,26 182,138,16 105,91,35 150,185,237 152,171,218 145,166,214 128,157,204 55,102,159 34,94,174 34,106,182 33,105,181 36,108,184 31,103,179 36,108,184 33,105,183 33,105,188 37,109,194 34,106,191 37,109,194 44,108,198 53,111,189 142,174,223 145,174,221 146,171,222 143,166,220 143,168,219 140,171,218 140,171,218 143,169,217 140,166,214 138,170,219 142,173,218 143,174,221 143,173,223 142,171,218 141,170,217
133,151,189 132,150,186 228,233,232 155,168,196 122,145,181 115,134,167 118,141,179 104,124,166 106,126,168 124,136,158 231,220,203 238,224,206 225,215,193 232,221,202 236,225,206 241,230,211 237,226,207 236,225,206 237,226,207 233,222,203 233,223,201 238,233,192 148,153,36 177,183,35 198,198,43 195,196,38 203,199,39 201,194,35 205,196,40 203,196,39 204,197,42 198,193,40 188,187,39 184,183,37 177,175,34 172,171,33 162,159,34 161,155,39 154,147,38 145,141,38 135,132,36 131,128,34 126,123,31 121,117,28 116,111,29 107,106,29 98,97,30 90,86,40 74,67,36 61,56,24 57,51,26 72,60,32 83,67,34 98,75,33 100,76,52 116,137,183 161,190,249 174,203,255 156,180,238 160,180,233 151,174,228 165,188,242 169,192,244 158,181,233 151,176,227 164,192,244 160,188,252 164,194,255 165,195,255 163,196,255 169,202,255 150,175,228 152,183,241 162,190,252 155,183,245 152,180,242 143,171,233 158,179,227 155,176,224 153,177,222 143,167,212 158,182,229 155,179,228 153,177,224 152,176,225 163,185,244 155,183,237 143,155,190 198,141,12 200,145,25 200,146,23 201,146,30 199,143,27 185,136,14 171,136,55 151,182,227 146,175,220 143,173,225 137,163,211 202,219,241 213,215,212 233,235,232 237,240,232 240,242,237 236,238,235 237,240,230 226,231,230 251,251,248 255,255,252 255,255,252 255,255,252 251,255,255 255,255,255 147,172,223 143,174,221 141,173,222 140,170,220 144,172,222 141,170,217 140,169,216 140,165,216 136,160,209 133,163,213 137,168,215 137,166,213 137,166,213 138,162,209 137,161,208
112,129,172 137,153,189 226,224,220 155,170,202 118,141,177 116,137,174 116,142,179 105,127,168 110,131,166 130,138,156 235,221,203 229,218,199 217,208,189 221,212,193 230,219,200 238,227,210 232,223,206 230,221,204 212,198,180 205,189,176 183,169,155 140,135,92 160,160,86 171,170,73 187,186,80 194,191,81 202,203,55 198,198,55 206,202,57 200,200,47 200,201,41 199,196,42 187,188,40 185,186,40 177,180,29 173,174,37 166,165,39 158,154,36 150,147,33 141,140,34 134,132,33 130,127,33 125,123,35 118,115,32 110,104,27 105,103,31 93,96,34 72,69,27 137,102,7 207,158,36 214,163,21 170,129,0 64,45,0 59,54,42 84,66,36 123,146,209 156,183,240 162,191,250 118,143,194 144,173,232 138,169,225 159,190,248 151,182,240 144,175,233 138,164,226 118,143,198 158,186,248 166,196,255 168,198,255 169,202,255 168,201,255 148,178,230 162,192,246 155,183,245 161,189,251 161,189,251 138,166,228 102,131,188 135,163,225 145,174,233 125,154,213 136,165,224 135,163,225 136,164,226 111,137,185 140,167,226 160,192,245 134,153,204 198,144,14 196,145,21 200,148,29 200,145,27 199,143,25 204,146,24 179,145,55 139,171,224 141,169,219 141,166,208 134,167,213 206,213,236 227,228,216 242,232,222 240,245,241 238,239,227 238,234,224 240,234,227 246,253,235 255,255,232 231,247,255 255,253,246 188,207,226 244,247,237 246,255,255 125,155,193 132,145,175 128,139,168 136,144,174 112,138,173 109,138,181 97,129,169 92,124,173 87,117,167 146,150,154 156,158,153 161,162,154 161,159,155 96,117,163 80,115,167
126,149,185 155,168,198 228,229,219 150,167,200 115,138,174 118,139,176 114,140,177 108,130,171 112,133,168 146,152,169 229,215,197 220,209,190 211,202,183 226,213,192 192,177,157 124,108,93 86,70,53 95,77,56 129,111,90 84,68,53 54,38,32 81,69,57 58,42,38 50,37,32 47,35,23 68,54,38 63,50,43 50,41,26 57,42,31 109,99,59 113,104,44 197,195,67 196,193,70 184,185,50 180,183,32 172,173,36 166,166,37 165,162,41 155,150,39 140,141,36 135,132,36 126,123,31 121,118,33 114,111,30 110,103,31 105,102,35 97,98,30 130,131,26 188,154,50 213,162,55 212,159,29 191,147,9 199,143,7 160,121,12 174,133,5 137,166,236 155,183,245 147,175,237 114,142,192 161,188,247 162,191,248 188,217,255 169,198,255 166,195,254 153,181,243 123,148,203 164,192,254 163,193,254 167,197,255 169,202,255 163,196,255 139,169,221 160,190,244 158,186,248 153,181,243 153,181,243 157,185,247 109,138,195 157,185,247 161,190,249 140,169,228 154,183,242 151,179,241 160,188,250 125,151,199 141,165,225 154,185,241 147,163,213 195,142,7 194,143,17 203,148,28 204,149,26 205,147,23 211,153,20 186,145,46 115,139,186 111,137,183 131,148,181 142,149,174 211,221,237 88,101,127 79,104,159 75,112,161 127,150,173 246,248,233 237,241,226 254,252,232 255,255,255 82,107,149 235,234,227 113,134,171 178,175,192 255,255,255 165,186,205 227,231,216 230,233,209 228,232,217 136,174,207 89,128,195 92,132,192 95,135,197 99,139,201 233,235,232 247,244,229 244,246,229 246,245,234 115,148,210 84,132,200
135,161,196 167,178,207 219,222,212 145,162,195 109,132,168 119,140,177 110,136,173 108,130,171 115,137,169 161,166,176 236,222,204 234,223,204 216,206,184 172,157,135 110,92,71 67,48,34 105,86,63 127,106,81 91,72,49 55,37,18 110,90,70 68,49,33 117,99,80 110,94,77 50,34,28 94,79,68 47,34,29 68,58,46 129,110,96 92,74,55 62,45,37 101,89,30 112,101,37 139,133,42 185,189,49 175,179,41 170,170,41 162,159,36 154,151,39 140,141,36 134,133,36 125,124,31 116,113,30 112,108,30 107,100,30 99,96,31 93,93,30 124,127,24 190,163,61 203,162,63 190,144,35 190,141,19 185,133,16 180,133,31 185,134,27 158,191,253 170,196,255 160,188,252 122,147,198 180,207,255 175,204,255 188,217,255 159,188,247 172,201,255 158,186,248 128,153,208 164,192,254 163,193,254 171,201,255 164,197,255 166,199,255 153,183,235 165,195,249 154,182,244 154,182,244 161,189,251 158,186,248 109,138,195 157,185,247 167,196,255 151,180,239 153,182,241 140,168,230 162,190,252 125,151,199 134,161,220 152,182,243 153,173,226 151,110,38 160,126,63 165,131,72 163,132,70 145,112,46 131,97,23 151,112,55 93,125,176 98,124,168 190,203,229 222,225,215 211,228,230 245,246,234 75,99,148 243,253,255 77,103,165 254,251,255 108,123,141 244,250,237 192,202,222 86,90,119 219,212,224 223,246,253 162,161,176 255,255,255 184,202,230 249,244,230 253,250,224 248,246,224 129,161,212 92,136,201 93,134,198 94,133,200 100,139,206 235,235,232 250,242,231 245,247,230 250,249,238 118,146,208 91,131,200
156,162,194 186,182,202 201,201,209 119,137,173 108,124,160 127,148,187 110,135,175 107,133,168 120,135,167 166,164,174 238,224,208 139,121,100 115,94,71 113,89,63 124,98,73 151,128,97 143,118,88 115,87,60 129,104,76 122,101,74 166,139,107 107,86,59 97,76,49 180,157,117 90,69,44 101,82,55 107,89,84 74,53,51 84,60,34 128,104,80 62,43,27 75,60,51 54,38,34 64,46,43 80,62,43 93,78,42 151,145,50 161,160,36 151,152,32 140,141,36 128,127,32 125,123,33 115,112,29 109,105,29 105,100,31 97,94,27 92,90,30 102,100,38 151,149,48 188,190,108 138,153,208 141,163,222 147,165,221 133,152,201 154,180,244 144,182,240 162,190,252 160,188,252 125,153,205 151,176,231 154,181,240 188,216,255 151,180,239 174,202,255 165,193,255 121,150,209 166,195,254 162,190,254 181,209,255 175,205,255 182,212,255 151,181,235 161,189,251 157,185,247 152,180,242 159,187,249 160,188,250 116,141,196 157,187,248 166,195,254 150,179,238 160,189,248 150,176,238 173,199,255 126,151,202 143,167,225 164,191,250 153,184,242 163,193,254 138,166,228 137,162,215 159,179,234 142,167,220 143,167,216 131,111,93 82,130,210 126,156,196 228,230,230 250,245,231 210,218,238 239,237,219 58,105,162 255,255,255 138,154,165 232,245,244 67,96,153 245,249,251 120,156,210 82,93,120 206,216,224 235,243,250 134,136,150 252,255,255 195,211,240 244,247,225 255,252,235 250,244,237 132,163,210 91,134,202 94,135,199 95,134,199 104,139,198 236,236,231 251,244,228 252,244,231 246,247,235 117,147,208 91,131,200
196,135,130 219,149,143 130,121,117 106,124,152 107,124,157 131,152,191 112,135,173 114,130,159 106,99,109 112,94,75 121,100,75 92,68,44 121,100,73 120,95,65 164,137,105 103,79,46 86,63,32 131,106,76 170,141,110 87,63,37 111,92,65 114,105,78 54,33,20 102,78,45 72,51,28 105,86,61 82,66,35 151,127,94 153,121,91 115,94,67 90,72,51 98,77,52 106,85,58 103,82,57 92,72,42 96,75,52 103,81,61 102,85,38 144,138,43 142,143,34 132,131,34 124,126,32 115,112,31 106,101,28 102,96,30 96,95,30 92,90,28 93,93,30 131,123,60 180,180,110 141,157,209 140,164,222 137,169,220 151,181,242 153,184,242 159,188,247 157,188,246 159,188,247 130,154,212 161,185,243 173,204,255 175,208,255 159,193,248 168,201,255 160,188,254 121,150,209 169,198,255 164,192,255 175,203,255 184,214,255 178,208,255 122,152,206 167,195,255 160,188,250 165,193,255 151,179,241 154,182,244 116,141,196 151,181,242 159,188,247 151,180,239 157,186,245 150,178,240 164,192,254 127,152,203 156,180,238 143,172,231 142,172,233 158,186,248 150,177,236 132,156,216 138,165,224 150,170,227 158,180,239 162,141,128 84,134,213 134,164,204 242,244,244 250,246,229 208,216,234 223,220,205 59,104,164 233,239,242 234,221,216 248,239,224 73,101,163 191,195,197 106,142,196 88,99,126 165,175,183 246,254,255 127,133,163 255,255,255 198,211,230 252,250,230 245,240,226 250,244,237 132,163,210 92,138,202 95,136,200 96,135,202 103,141,203 235,235,232 252,245,229 252,244,231 248,249,237 128,159,217 89,132,202
111,105,82 144,108,88 152,119,121 99,106,131 97,105,125 115,113,121 78,68,56 105,86,63 117,91,70 124,96,67 132,98,66 165,135,107 125,97,70 139,111,82 152,123,92 166,137,106 153,126,94 135,106,75 90,63,31 134,109,81 145,119,80 116,91,61 129,106,77 140,108,76 102,81,54 98,79,54 77,58,33 169,144,114 129,97,65 153,126,94 105,81,59 95,65,39 121,92,61 120,90,62 111,83,56 114,84,58 119,90,66 107,79,52 111,86,58 123,114,40 128,130,32 126,128,32 113,113,29 105,100,27 99,96,29 95,94,29 91,92,26 88,88,27 101,100,35 121,119,57 163,169,186 144,168,226 148,176,230 155,180,233 48,70,111 40,59,92 39,58,91 37,56,89 138,165,224 168,195,254 159,188,247 155,184,243 165,195,255 168,198,255 161,189,251 126,155,212 161,189,253 171,201,255 180,210,255 169,204,255 178,213,255 144,175,233 171,202,255 161,191,252 152,182,243 158,186,250 167,195,255 120,145,198 150,181,239 154,182,246 148,176,240 148,176,240 152,182,245 164,197,255 132,162,214 46,59,87 86,87,92 74,72,70 84,73,80 84,77,91 118,133,188 131,160,219 141,168,227 161,181,236 156,145,138 83,137,219 177,184,207 252,243,237 252,245,229 208,216,232 231,233,218 84,105,155 246,245,236 237,238,226 250,251,239 226,239,254 248,255,255 243,253,255 239,247,252 240,243,254 248,252,254 213,222,247 255,255,255 204,207,229 251,248,233 251,248,233 250,244,237 131,162,209 89,137,203 93,137,200 94,135,201 96,137,201 231,231,231 252,244,231 250,245,231 250,250,236 137,167,219 81,130,203
68,89,124 67,85,113 80,96,105 125,106,90 126,97,73 156,122,92 88,73,53 137,108,84 154,123,84 151,120,83 160,128,98 118,90,63 142,116,91 148,119,86 158,129,96 151,124,92 118,96,76 73,52,37 131,109,89 149,119,91 137,113,78 99,71,58 141,114,82 185,152,115 168,137,100 158,126,94 143,115,86 105,77,48 95,67,40 81,58,29 112,91,66 108,78,52 125,91,59 139,106,79 117,89,62 130,100,72 142,112,84 133,104,82 133,105,78 117,96,71 93,76,50 133,123,74 129,126,41 104,102,28 97,96,31 95,94,29 89,89,26 84,84,25 98,96,36 110,106,46 150,156,77 151,174,241 149,173,231 154,179,234 118,146,200 145,174,231 145,173,235 155,183,245 169,196,255 152,179,238 157,186,245 151,180,239 167,197,255 166,196,255 161,189,251 126,155,212 164,192,255 170,200,255 187,217,255 176,211,255 183,218,255 149,180,238 164,195,253 159,189,250 165,195,255 158,186,250 166,194,255 121,146,199 151,182,240 154,182,246 158,186,250 154,182,246 165,195,255 168,198,255 158,181,244 150,178,230 69,72,83 83,77,70 80,70,69 80,71,67 81,79,80 119,125,142 145,162,223 159,182,236 154,149,148 85,138,218 187,194,217 249,245,237 250,246,229 201,209,225 222,224,209 175,189,201 255,255,243 255,251,241 252,252,238 246,246,232 254,251,238 249,254,234 255,255,235 255,255,246 254,254,238 255,250,244 255,255,255 204,207,225 251,248,233 252,247,233 248,244,236 129,162,208 86,136,204 91,137,201 94,135,201 95,136,200 229,229,229 252,244,231 250,245,231 249,249,235 157,179,222 81,131,208
97,84,79 111,97,79 113,89,65 140,107,82 139,105,83 107,83,59 90,71,48 106,81,53 108,79,48 109,80,49 109,80,49 77,53,31 95,76,53 104,85,60 82,63,40 115,97,78 60,40,20 115,90,62 135,118,90 51,37,21 56,43,36 67,51,36 128,102,81 140,109,72 139,110,77 138,109,78 116,90,65 154,125,94 168,130,95 165,129,96 132,100,70 94,64,36 117,87,59 105,77,48 125,97,68 132,105,73 127,99,70 126,96,70 151,120,97 132,115,89 137,123,105 108,93,71 101,88,56 147,144,77 98,97,32 95,93,31 87,87,26 84,83,27 89,87,29 101,99,39 112,111,32 153,172,221 147,174,231 148,176,230 129,154,207 166,195,254 153,184,242 160,191,249 169,197,255 164,192,254 163,193,254 179,209,255 172,202,255 173,203,255 163,193,255 126,154,208 167,197,255 173,203,255 177,207,255 164,199,255 192,227,255 142,174,227 164,194,255 156,186,249 160,190,253 158,188,251 158,188,251 117,147,201 165,193,255 164,192,254 162,190,252 168,196,255 164,194,255 187,215,255 146,174,238 155,184,243 123,136,164 82,75,75 89,82,80 89,83,78 86,80,75 86,84,80 94,91,97 147,154,189 150,143,157 86,134,214 199,208,210 254,252,234 249,245,235 196,204,211 240,231,225 253,247,240 255,250,243 255,251,243 255,252,242 254,248,239 255,252,240 255,255,244 255,253,240 253,247,240 250,244,237 244,247,235 251,255,255 211,209,217 255,245,233 249,243,234 244,243,232 124,159,220 83,134,206 89,134,203 94,135,201 96,137,201 228,228,228 252,244,231 250,246,229 247,247,231 165,182,215 79,130,204
147,109,88 129,96,71 59,47,35 88,63,46 120,96,72 128,105,74 138,114,88 94,68,43 132,105,73 146,117,84 147,115,83 129,102,70 72,56,41 50,34,19 97,76,49 136,112,79 126,99,63 172,144,104 131,103,65 111,85,60 49,34,25 83,72,57 63,47,32 108,79,59 95,69,44 83,59,35 60,39,28 133,109,85 150,116,84 165,131,97 135,103,69 148,120,91 88,62,37 118,90,63 140,110,82 125,95,67 127,97,69 137,107,79 139,111,82 127,106,81 137,121,104 144,128,113 108,94,80 91,81,57 153,146,105 112,110,50 92,88,30 86,83,28 87,85,27 97,93,33 96,93,26 166,175,186 153,180,237 148,175,232 128,151,207 166,197,255 154,185,243 159,188,247 166,194,255 153,181,243 156,186,247 180,210,255 156,186,249 175,205,255 175,205,255 125,153,207 168,198,255 179,209,255 178,208,255 172,207,255 185,220,255 141,173,226 164,194,255 166,196,255 167,197,255 157,187,250 160,190,253 117,147,201 166,194,255 175,203,255 162,190,252 175,203,255 166,196,255 186,214,255 158,186,250 172,200,255 154,181,238 65,72,97 84,77,80 93,87,82 90,84,77 85,81,75 88,84,78 85,79,74 97,91,86 84,125,189 220,220,217 252,246,221 44,105,180 47,119,197 45,113,195 44,112,198 46,114,200 44,114,202 47,117,207 47,115,197 44,112,196 51,123,206 40,115,195 36,120,201 37,120,201 49,120,205 47,118,201 47,118,199 202,226,246 247,242,241 244,243,232 121,154,216 84,133,206 88,133,202 90,133,201 94,138,203 221,222,225 249,244,232 249,244,230 249,246,233 177,192,224 79,128,203
100,80,48 103,82,55 60,43,35 75,64,49 62,44,25 67,48,34 65,46,32 122,99,70 132,105,73 134,107,75 124,100,74 54,36,17 113,94,71 138,109,74 151,123,83 149,121,83 152,124,86 135,107,69 141,108,69 137,105,71 93,68,40 45,34,29 86,67,44 142,110,78 152,124,86 145,116,81 142,117,87 60,42,23 76,57,34 85,60,30 113,81,51 105,82,53 108,79,55 124,94,66 137,105,73 126,97,64 122,95,61 127,100,68 125,97,68 124,96,69 120,99,74 130,113,89 142,128,110 148,133,122 105,91,77 87,75,49 105,102,49 87,84,29 87,85,27 94,90,30 90,87,32 150,155,131 143,172,231 142,169,228 127,150,202 161,188,247 150,179,236 153,180,239 158,186,248 168,198,255 161,191,252 180,210,255 163,193,255 182,212,255 178,211,255 118,148,202 175,208,255 179,212,255 176,209,255 170,205,255 182,217,255 152,180,242 166,194,255 163,193,255 163,193,255 164,194,255 156,186,249 118,146,208 171,199,255 175,205,255 156,186,247 170,200,255 164,194,255 166,196,255 171,201,255 153,183,244 147,177,238 161,190,237 65,67,81 82,80,78 90,84,77 90,84,77 93,87,80 93,87,80 94,80,85 93,83,82 137,131,126 243,242,231 37,98,175 29,102,178 33,101,183 33,105,186 33,105,188 33,108,192 35,110,194 32,107,191 33,108,192 33,110,193 29,106,189 33,109,195 35,110,194 34,108,199 34,109,191 37,109,185 201,216,230 249,246,233 243,242,233 119,156,207 83,134,208 90,135,204 93,137,202 92,135,203 219,220,223 247,242,230 249,241,228 244,235,227 174,187,213 86,134,200
111,87,54 87,62,34 104,83,60 129,104,76 133,106,72 87,68,45 81,62,50 73,55,36 88,64,31 92,67,39 51,33,14 121,100,73 148,121,85 167,137,95 148,116,74 142,111,72 137,106,69 135,104,67 160,127,88 137,102,64 132,100,68 54,42,30 121,97,73 135,106,73 135,106,71 134,107,73 121,99,65 60,45,25 148,128,98 134,107,73 149,115,81 109,84,54 108,84,60 115,86,62 110,80,52 144,112,78 143,111,77 131,102,71 124,96,67 130,102,75 114,91,62 113,89,63 122,103,78 137,122,100 156,140,123 124,108,95 98,85,62 102,95,54 85,84,28 96,94,34 92,90,30 145,147,121 147,176,235 152,179,238 126,151,202 169,196,255 159,189,250 173,199,255 168,196,255 166,196,255 151,181,242 189,219,255 164,194,255 179,209,255 175,208,255 119,149,203 170,203,255 179,212,255 177,210,255 170,205,255 182,217,255 152,180,242 169,197,255 167,197,255 166,196,255 167,197,255 160,190,253 119,147,209 164,192,254 174,204,255 163,193,254 163,193,254 163,193,254 170,200,255 171,201,255 165,195,255 164,194,255 165,194,253 133,148,191 63,71,89 85,81,75 87,81,74 92,86,79 93,87,82 93,83,84 94,83,80 93,84,80 84,78,71 87,94,106 45,106,179 33,105,186 32,104,185 32,104,185 32,107,187 33,108,192 33,108,192 33,108,192 33,110,193 34,111,194 33,110,191 34,109,193 28,111,197 38,109,192 48,109,189 252,246,251 247,242,239 239,238,229 113,153,213 84,136,205 90,136,200 89,132,200 90,135,204 218,219,222 243,238,226 243,238,224 240,234,225 177,191,214 89,137,203
