240,213,177 247,227,181 177,186,199 66,136,206 67,144,225 211,252,255 57,130,203 52,124,200 45,117,193 49,118,195 48,120,196 41,114,187 37,109,185 58,106,184 255,251,255 217,239,255 74,110,151 247,250,255 255,255,255 67,116,179 45,110,184 46,111,183 60,117,182 161,201,247 64,127,197 75,142,217 103,128,152 247,222,174 241,219,170 238,212,171 230,205,161 242,217,173 224,199,155 235,210,166 255,234,190 242,216,175 243,216,180 154,143,140 142,132,131 131,126,128 134,129,131 130,123,126 132,125,128 133,126,129 131,126,128 125,122,126 132,129,133 125,122,126 129,126,130 134,131,135 255,246,208 255,248,204 255,235,190 255,232,189 255,233,190 255,239,201 255,233,195 255,234,194 255,235,192 255,239,196 255,240,193 255,247,202 255,238,194 255,225,181 255,237,192 255,238,194 216,197,160 130,122,111 130,117,112 127,118,112 121,112,106 121,112,106 114,105,99 100,94,89 123,112,107 134,124,125 134,124,125 135,125,126 138,128,129 158,141,133 255,249,203 255,244,200 255,238,191 255,241,194 255,239,197 255,242,202 255,242,198 255,241,194 255,248,204 255,248,206 255,252,208 255,249,205 255,245,197 255,243,193 255,240,190 255,242,192 255,241,195 255,241,195 255,240,194 255,252,208 255,247,206 255,251,208 140,127,122 118,108,107 121,111,99 118,108,96 110,101,95 117,105,95 121,109,99 152,136,123 255,251,210 255,251,206 255,250,197 255,253,200 255,248,198 255,241,189 255,248,202 255,241,201 255,236,196 255,234,187 255,241,189 255,240,188 255,237,188 255,237,186 255,238,187 255,243,197 255,238,191 255,238,191
227,203,166 239,212,176 120,161,200 73,140,213 62,134,210 168,215,255 52,122,194 57,126,205 49,118,197 47,117,191 45,117,193 33,108,188 47,109,186 246,254,255 255,255,255 176,203,244 40,99,170 80,130,186 64,107,159 50,114,177 46,113,186 45,112,185 56,114,174 137,183,234 69,132,197 70,140,214 127,137,157 235,210,164 236,210,171 245,219,178 239,213,172 239,213,172 255,231,185 242,217,171 243,218,172 240,214,175 237,211,172 150,139,136 143,133,132 134,127,130 134,127,130 133,126,129 132,125,128 132,127,129 127,125,126 127,124,128 129,126,130 126,123,127 130,127,131 133,130,134 255,253,215 255,233,189 255,239,194 253,226,183 255,237,198 255,237,198 255,236,198 255,234,196 255,234,194 255,239,194 255,241,195 255,245,201 255,240,195 255,233,188 255,236,185 255,234,190 201,183,151 133,122,115 126,116,106 128,117,112 124,113,106 120,111,105 115,106,100 103,94,88 122,113,107 132,120,122 135,123,123 134,124,125 136,126,127 153,138,127 255,245,199 255,240,196 255,236,188 255,236,188 255,245,199 255,242,198 255,238,192 254,229,183 255,246,204 255,247,205 255,247,201 255,252,206 255,240,194 255,232,180 255,232,186 255,241,195 255,245,204 255,249,208 255,253,212 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 123,111,101 110,101,95 114,103,96 116,105,98 125,113,103 255,251,214 255,248,196 255,252,200 255,252,200 255,247,193 255,246,189 255,242,193 255,239,198 255,237,192 255,239,192 255,239,188 255,238,187 255,240,189 255,238,187 255,245,196 255,240,195 255,240,190 255,234,184
220,198,162 218,203,156 85,142,207 75,140,214 82,144,217 102,154,221 53,123,195 55,127,203 47,119,197 45,118,191 40,114,187 39,108,185 79,125,187 255,255,248 255,254,255 118,155,204 37,104,177 38,103,179 38,103,177 44,117,188 45,112,185 44,111,184 66,117,178 111,161,219 63,126,196 69,141,217 157,165,172 251,223,185 230,204,163 218,192,151 242,216,175 255,230,189 244,219,175 247,222,178 244,219,175 251,225,186 247,221,182 150,139,136 137,127,126 135,128,131 133,126,129 132,125,128 136,129,132 132,125,128 126,121,123 129,126,130 126,123,127 126,123,127 129,126,130 132,129,133 255,246,208 255,240,196 255,232,188 255,234,192 255,237,198 255,240,201 255,240,200 255,237,197 255,234,196 255,240,200 255,243,199 255,245,204 255,241,201 255,238,198 255,234,183 255,232,188 180,162,130 135,122,115 124,114,104 125,114,109 124,113,106 121,112,106 115,106,100 104,95,89 121,112,106 131,119,121 135,123,123 134,124,125 135,125,126 148,134,120 255,240,194 255,240,196 255,246,200 255,239,193 255,248,200 255,242,196 255,243,196 255,240,198 255,242,200 255,242,200 255,243,197 255,246,200 255,243,195 255,241,194 255,242,189 236,210,169 224,198,159 207,181,142 172,146,107 168,142,103 167,140,104 168,142,103 154,139,119 121,110,107 124,111,104 121,109,99 114,105,99 113,104,98 116,107,101 122,111,104 255,253,218 255,242,190 255,250,196 255,245,193 255,252,198 255,241,184 255,238,185 255,242,190 255,237,192 255,241,194 255,234,187 255,241,194 255,242,191 255,239,188 255,237,188 255,244,195 255,238,186 255,234,183
227,204,162 240,225,178 69,136,211 70,135,209 142,194,255 62,123,203 50,119,196 53,123,197 45,115,189 38,111,184 39,109,181 36,106,178 130,171,210 254,253,244 255,255,252 71,117,181 35,102,177 38,103,177 40,105,179 45,115,187 42,109,182 42,113,180 79,124,180 95,143,209 59,126,197 68,140,218 183,178,175 243,217,178 250,225,179 238,213,169 245,219,178 237,211,170 225,199,158 250,224,183 255,238,197 255,235,189 234,212,176 151,145,136 138,133,135 134,127,130 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 127,122,124 125,123,124 122,119,123 120,117,121 127,124,128 255,247,203 255,241,190 255,233,188 255,238,194 255,239,197 255,236,196 255,237,197 255,232,192 255,235,188 255,243,197 255,243,199 255,243,203 255,239,194 255,233,188 255,238,188 255,232,181 182,161,138 132,122,112 124,116,105 130,117,112 124,115,111 120,111,105 115,106,100 107,98,92 121,111,110 132,120,120 137,124,121 137,124,121 137,124,121 144,131,126 255,243,198 255,247,207 255,243,196 255,247,200 255,244,195 255,241,192 255,247,203 255,248,204 254,229,185 250,225,181 225,198,155 191,164,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,106 157,132,102 153,129,96 159,135,102 153,129,96 157,133,96 147,128,105 132,121,106 132,120,108 132,123,106 119,108,103 111,101,100 115,105,104 122,112,102 255,249,210 255,235,184 255,242,193 255,242,193 255,239,193 255,237,186 255,241,194 255,240,193 255,239,193 255,240,193 255,239,192 255,248,201 255,240,193 255,232,183 255,231,182 255,240,191 255,234,187 255,238,191
255,231,188 229,217,180 62,129,204 69,136,209 191,234,255 51,120,199 52,117,193 52,122,196 42,112,186 42,112,186 42,109,182 41,109,177 189,212,246 254,252,248 255,254,250 58,110,179 54,111,178 57,108,171 40,108,176 38,112,178 39,109,181 38,111,180 99,134,182 76,130,201 58,131,204 63,138,220 194,186,173 222,199,157 217,192,148 244,219,173 236,210,169 249,223,182 242,216,175 252,226,185 255,239,198 255,249,203 232,210,174 147,141,132 138,133,135 134,127,130 134,127,130 134,127,130 127,120,123 132,125,128 133,126,129 133,126,129 130,123,126 132,129,133 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,243,201 255,238,197 255,237,192 255,240,195 255,242,195 255,243,197 255,242,193 255,246,201 255,232,192 255,241,201 255,232,182 255,239,188 175,154,131 132,122,112 127,119,108 132,120,110 127,118,110 118,109,103 113,104,98 104,95,89 120,110,109 131,119,119 138,125,122 137,124,117 138,125,118 146,134,122 255,242,200 255,238,205 255,249,200 255,239,192 227,204,162 205,182,140 183,156,120 172,145,109 171,145,106 168,142,103 166,142,107 164,140,105 164,137,101 162,135,103 156,132,99 152,127,99 153,128,98 156,132,99 155,131,96 156,132,99 153,129,96 148,126,92 149,129,99 134,120,104 132,121,106 128,117,100 121,110,103 111,101,100 111,101,100 117,107,97 255,247,208 255,241,190 255,239,190 255,240,191 255,242,195 255,241,197 255,245,199 255,245,199 255,238,192 255,239,192 255,239,194 255,245,200 255,241,197 255,237,193 255,238,189 255,240,190 255,240,193 255,240,193
254,228,187 206,202,196 61,124,194 61,133,209 218,255,255 54,118,197 45,115,189 47,117,191 36,106,180 41,103,178 59,115,187 67,107,153 234,240,255 255,255,249 255,253,242 255,255,255 251,255,255 192,210,248 39,103,182 43,113,185 36,110,183 37,110,181 139,163,194 57,119,194 59,135,212 63,138,220 210,197,176 235,212,172 238,213,169 244,218,177 223,197,156 229,203,162 238,213,169 250,225,181 255,235,191 255,239,198 216,197,170 146,141,138 136,129,129 136,129,132 135,128,131 134,127,130 133,126,129 128,121,124 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,230,186 255,236,192 255,233,190 255,236,195 255,243,201 255,241,198 255,239,194 255,240,190 255,238,191 255,239,192 255,237,196 255,238,197 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,103 117,108,102 106,97,93 118,108,109 127,120,118 141,127,109 143,124,101 146,127,104 159,141,109 164,141,110 166,143,112 159,136,105 158,135,104 158,133,103 160,132,103 164,142,108 159,137,103 158,134,101 158,134,101 159,135,102 158,134,101 156,131,101 151,126,96 155,129,104 148,129,102 149,129,97 148,128,96 148,128,96 150,125,95 145,125,93 152,132,100 153,133,101 128,117,100 128,117,98 129,115,101 121,110,103 114,105,101 113,104,100 120,107,100 255,254,219 255,238,189 255,238,187 255,239,190 255,246,202 255,240,198 255,237,191 255,246,197 255,247,201 255,239,192 255,237,192 255,241,196 255,240,195 255,246,201 255,243,193 255,241,194 255,244,199 255,243,197
244,216,176 161,181,205 66,129,194 63,136,209 173,207,246 42,108,186 43,113,187 46,115,192 38,105,178 90,136,198 207,230,255 145,179,216 247,255,255 255,255,249 253,251,252 59,111,178 41,105,186 39,104,180 35,107,185 42,114,190 39,113,186 37,110,186 183,202,221 54,124,198 59,134,214 66,138,214 209,192,166 235,212,172 245,219,178 238,212,171 245,219,178 250,224,183 242,216,177 247,221,182 235,209,170 250,224,183 193,174,147 143,138,135 138,128,132 135,128,131 133,126,129 137,130,133 130,123,126 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,238,196 255,230,190 255,234,194 255,243,204 255,237,195 255,242,203 255,240,200 255,238,192 255,234,190 255,244,204 255,239,199 255,233,194 244,218,179 226,202,151 217,193,142 156,142,117 136,126,116 132,124,113 127,119,108 129,121,110 122,113,105 120,111,103 108,99,95 117,107,108 148,132,117 161,139,103 158,136,102 156,134,100 156,133,102 155,132,101 151,128,97 155,132,101 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 157,133,100 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 143,122,95 143,122,95 145,125,95 146,126,96 145,125,95 148,123,95 145,125,95 146,125,98 146,125,98 134,120,104 125,114,99 127,113,99 118,106,96 111,102,96 110,101,95 116,100,94 255,243,210 255,235,184 255,234,183 255,238,187 255,239,193 255,244,200 255,240,189 255,243,191 255,247,202 255,229,185 255,237,191 255,240,194 255,246,199 255,247,202 255,250,206 255,245,198 255,242,193 255,244,197
241,224,198 108,155,203 78,133,208 61,129,211 105,145,193 40,110,184 44,114,188 46,116,190 35,102,175 35,103,171 42,109,180 45,106,183 253,255,255 255,255,252 254,255,255 43,108,184 33,106,182 32,105,181 39,109,183 42,115,191 39,112,188 36,109,182 219,234,250 54,127,200 65,140,222 63,129,207 232,205,171 230,204,165 223,197,158 232,207,163 242,216,175 255,234,193 254,228,187 254,228,187 250,224,183 247,227,181 182,167,147 143,136,134 136,131,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,121,126 127,121,126 128,122,127 255,242,207 255,236,201 255,234,196 255,235,200 255,235,196 255,238,199 255,237,200 255,237,204 250,222,184 255,227,189 255,236,198 255,239,201 255,244,205 255,232,191 255,235,190 255,242,199 189,174,138 132,122,112 136,128,117 128,120,109 125,117,106 127,119,108 117,109,98 104,98,93 119,108,105 136,120,107 153,133,103 154,135,98 147,128,93 158,136,102 151,127,94 152,128,95 147,124,93 149,125,101 145,124,97 146,126,94 152,127,97 150,125,95 153,125,96 151,126,98 154,131,100 152,129,98 149,126,97 147,124,95 143,122,95 142,121,94 145,126,101 145,126,99 139,120,97 139,120,93 145,124,97 144,125,98 141,122,99 135,121,105 128,114,98 127,113,99 121,108,103 118,107,102 114,103,98 119,107,97 227,212,190 255,242,192 255,233,184 255,232,183 255,238,189 255,236,188 255,240,191 255,249,197 255,245,195 255,240,188 255,234,183 255,238,189 255,243,197 255,250,206 255,250,210 255,248,201 255,230,179 255,239,192
227,229,226 81,143,211 76,137,214 72,133,210 67,116,179 44,111,184 43,113,187 43,113,187 35,102,175 33,103,173 45,112,183 49,110,185 255,255,251 255,255,252 253,255,255 37,104,177 37,107,181 37,103,181 37,107,181 37,110,183 39,109,183 39,109,183 241,251,255 56,126,196 62,142,222 62,125,195 226,200,161 230,205,161 230,204,165 240,215,171 229,204,160 231,206,162 250,224,183 247,221,180 249,223,182 244,224,178 175,160,140 141,134,132 136,131,133 136,129,129 134,127,130 130,123,126 135,128,131 131,125,130 129,123,128 129,127,128 129,127,128 134,128,133 129,123,128 127,121,126 240,218,182 244,217,183 247,223,186 252,228,191 255,238,199 255,235,196 255,241,201 255,243,203 255,232,192 255,239,192 255,237,190 255,231,184 255,239,195 255,231,190 255,234,189 255,246,203 185,170,134 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,94 130,118,118 134,119,99 152,132,100 152,132,100 148,128,96 150,130,100 152,132,102 150,130,100 145,124,97 143,122,95 149,128,103 145,125,95 150,125,97 148,123,95 150,125,97 149,125,101 147,124,95 147,124,95 145,124,97 142,121,94 143,122,95 141,120,93 138,121,97 139,121,100 139,122,98 137,120,94 140,121,96 143,124,99 140,126,101 137,123,107 126,112,96 126,112,96 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,247,199 255,238,192 255,236,192 255,238,192 255,241,195 255,240,194 255,239,189 255,245,195 255,245,198 255,237,186 255,241,192 255,246,198 255,246,196 255,244,193 255,235,184 255,238,191 255,233,187
193,212,220 73,138,210 69,133,212 103,157,228 65,117,186 41,108,181 43,113,185 44,111,184 36,101,175 35,102,173 41,108,179 50,111,184 255,254,255 253,253,248 250,255,255 36,106,178 37,107,179 35,102,175 37,104,177 35,105,177 35,105,179 37,107,181 255,255,255 52,122,192 58,141,220 62,121,190 232,206,167 237,212,168 246,220,181 242,217,173 246,222,171 240,216,165 249,224,178 240,215,169 238,213,167 234,214,168 165,150,130 143,136,134 136,131,133 134,127,127 134,127,130 134,127,130 130,123,126 129,124,126 129,123,128 129,127,128 130,128,129 146,141,140 207,202,199 231,226,223 255,246,210 255,241,207 255,241,208 255,241,206 255,240,201 255,237,198 255,240,203 255,243,201 255,240,197 255,233,190 255,237,190 255,240,193 255,238,190 255,235,191 255,238,193 255,241,196 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,98,96 126,114,114 135,120,98 146,126,94 148,128,96 146,126,94 145,128,100 145,126,99 144,125,98 143,122,95 143,122,95 143,124,99 141,123,93 145,122,93 147,124,95 149,125,99 146,127,104 141,121,91 141,121,91 139,120,93 138,119,92 136,115,88 138,117,90 137,122,102 137,122,102 136,122,97 133,116,90 140,121,96 133,119,92 136,122,97 136,122,106 123,109,93 123,109,91 119,107,97 115,104,99 114,103,98 117,104,99 162,146,133 255,243,192 255,240,194 255,242,193 255,241,192 255,240,191 255,238,193 255,247,196 255,241,191 255,244,199 255,231,180 255,240,191 255,242,194 255,246,196 255,248,195 255,239,189 255,239,194 255,243,187
158,201,240 64,129,205 67,132,206 171,218,255 55,116,189 42,109,184 44,111,184 42,107,181 38,103,177 36,101,173 43,108,182 59,108,183 255,255,246 255,253,255 212,232,255 33,103,175 36,101,175 33,99,168 33,98,172 35,100,172 37,104,177 37,106,183 255,255,255 53,121,189 63,138,218 60,109,170 240,214,173 235,209,168 222,197,153 236,211,165 244,219,173 247,222,176 247,222,174 253,228,182 255,238,194 251,229,182 169,155,139 148,141,139 136,131,133 135,128,131 133,126,129 132,125,128 130,123,126 129,122,122 133,126,124 255,252,227 255,250,213 255,253,217 255,250,209 255,250,207 255,249,204 255,246,201 255,240,200 255,242,202 255,238,198 255,240,200 255,244,205 255,241,202 255,234,193 255,231,187 255,235,190 255,237,190 255,230,181 255,232,185 255,238,190 255,244,197 176,151,121 146,134,124 141,136,124 132,123,115 129,120,112 123,115,104 120,112,101 108,99,91 113,104,100 128,114,98 145,126,101 147,127,97 145,124,97 146,125,98 139,122,96 138,121,97 139,120,95 143,122,95 146,125,98 142,121,94 141,120,93 149,124,94 145,125,95 138,123,101 140,140,148 145,136,130 139,121,100 137,118,93 134,115,90 139,120,95 137,124,103 135,119,102 135,118,94 139,120,95 134,114,94 133,119,94 132,115,91 133,118,98 121,111,89 120,106,90 123,112,97 114,103,98 111,100,95 114,101,98 138,122,109 255,246,201 255,248,201 255,241,194 255,238,191 255,240,194 255,240,194 255,240,191 255,235,182 255,240,187 255,235,186 255,243,193 255,239,186 255,234,181 255,238,182 255,234,183 255,245,198 255,234,188
117,175,235 64,125,198 65,135,207 213,255,255 43,108,184 45,110,184 48,110,183 48,110,183 39,104,176 38,103,177 40,105,181 75,120,178 255,255,240 255,255,250 156,184,220 38,105,178 40,102,177 39,98,169 33,95,170 35,97,170 35,100,174 42,109,182 243,255,255 56,119,189 63,135,213 64,106,163 238,213,169 237,210,174 240,215,171 240,215,169 236,211,165 246,221,175 236,211,163 235,210,164 250,225,181 236,214,167 164,150,134 144,137,135 140,135,137 130,123,126 139,132,135 134,127,130 134,127,130 133,125,131 134,125,136 255,249,214 255,249,212 255,245,212 255,242,203 255,240,199 255,250,205 255,243,198 255,240,198 255,243,201 255,245,205 255,232,192 255,242,201 255,238,197 255,239,198 254,229,185 255,231,186 255,230,183 255,229,183 255,231,186 255,240,192 255,239,192 183,158,128 143,133,123 138,129,121 138,129,121 130,121,113 125,117,106 120,112,101 108,100,87 103,93,92 121,107,91 139,120,95 145,125,95 146,125,98 143,122,95 140,123,97 137,120,96 140,121,96 141,120,93 139,120,95 140,121,96 139,120,95 143,120,91 141,121,101 160,154,149 117,116,131 86,83,89 75,78,89 85,76,72 136,117,92 131,112,87 127,114,93 128,112,95 131,114,90 135,114,87 134,115,92 131,117,92 131,114,90 131,114,90 119,105,87 119,105,89 116,105,90 114,103,98 112,101,96 114,103,98 128,112,99 255,251,208 255,245,200 255,242,197 255,248,201 255,243,197 255,238,192 255,241,192 255,237,184 255,230,177 255,234,181 255,234,181 255,239,186 255,239,186 255,235,182 255,241,192 255,240,195 255,247,203
87,149,217 64,126,196 58,136,212 183,221,255 38,111,184 46,111,185 52,114,187 51,112,185 43,105,180 36,101,173 38,105,178 134,172,212 255,254,246 253,254,246 92,132,182 34,101,172 35,98,168 34,97,167 38,93,168 37,98,171 35,100,174 50,110,176 213,236,255 51,114,184 58,128,200 72,105,151 229,203,162 217,191,150 245,220,176 244,219,173 242,217,171 252,227,179 255,234,186 252,227,179 255,239,191 234,212,167 154,140,126 146,140,135 138,133,132 141,134,134 133,126,126 139,132,135 132,125,128 134,124,128 150,142,150 255,251,212 255,245,204 255,244,203 254,228,187 255,249,205 255,240,198 255,242,198 255,234,194 255,237,197 255,245,202 255,246,203 255,239,194 255,241,196 255,241,198 254,227,182 255,232,187 255,237,192 255,234,189 255,234,189 255,236,189 255,236,187 191,166,138 143,133,121 138,128,118 132,126,119 132,126,119 127,118,110 121,113,102 111,103,92 106,96,95 120,106,88 131,112,89 146,126,96 142,122,92 148,124,98 144,120,94 148,124,100 140,119,94 136,115,90 133,117,102 134,118,101 135,118,92 134,114,84 159,150,142 117,115,116 102,107,113 99,100,103 74,75,80 71,71,79 102,91,76 131,112,87 125,112,89 126,113,90 127,115,89 128,111,85 128,114,87 127,113,88 127,113,88 123,110,87 121,107,89 119,103,88 111,100,85 109,100,92 110,101,97 109,102,100 124,113,106 255,252,206 255,251,206 255,246,202 255,251,208 255,241,195 255,238,185 255,237,186 255,237,186 255,238,188 255,237,184 255,235,182 255,241,194 255,247,200 255,248,204 255,253,208 255,252,207 255,247,200
75,141,208 67,133,202 56,131,211 129,171,219 42,115,186 54,112,186 55,113,187 49,111,181 38,100,173 34,99,171 37,104,177 186,213,243 255,254,248 255,251,244 66,110,175 35,100,172 34,97,167 34,96,166 37,92,169 38,96,170 36,98,171 51,103,170 194,223,255 46,117,184 59,126,199 83,114,147 246,221,175 244,219,173 252,227,183 247,222,176 246,221,175 245,220,172 235,210,166 236,211,167 255,235,191 255,246,201 160,146,132 142,136,131 134,129,128 134,127,127 133,126,126 127,120,120 135,128,128 134,124,123 160,153,153 255,247,203 255,242,203 255,242,196 255,243,199 255,249,208 255,240,205 255,235,192 255,247,207 255,246,206 255,240,195 255,247,202 255,242,195 255,241,194 255,230,187 255,234,189 255,232,188 255,233,189 255,239,195 255,238,193 255,234,191 255,232,192 185,161,135 142,131,114 144,129,118 137,129,118 131,123,112 128,118,108 123,113,103 113,104,96 104,94,98 114,105,90 121,106,86 145,124,99 140,120,90 148,125,96 142,118,92 140,116,92 136,115,90 135,114,89 128,112,95 129,114,92 130,113,87 133,112,87 126,121,118 104,103,106 106,109,118 104,109,115 81,80,85 69,67,77 79,69,68 128,113,93 130,111,86 127,113,88 122,109,86 124,109,89 125,112,91 123,109,91 120,106,88 121,107,89 119,105,87 116,100,85 110,99,84 110,101,93 110,101,97 108,101,104 119,107,107 255,252,214 255,253,211 255,247,203 255,251,210 255,245,200 255,247,197 255,252,205 255,247,198 255,246,195 255,251,210 255,248,207 252,227,181 255,232,186 247,226,174 255,238,193 255,250,200 255,249,204
66,130,195 69,136,207 52,127,207 75,122,179 48,110,185 51,113,188 52,114,187 48,106,182 40,98,172 35,97,170 34,100,169 233,251,255 255,253,248 255,251,244 50,102,169 35,100,172 34,95,168 33,92,163 33,92,163 36,94,168 37,98,171 58,104,166 152,187,237 44,117,186 63,125,198 90,114,143 211,184,141 239,212,169 239,214,170 242,217,173 239,214,170 251,226,180 252,227,181 242,217,171 254,229,183 255,237,190 153,138,127 143,137,132 136,131,130 137,130,130 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,240,195 255,245,195 255,241,197 255,249,208 255,247,210 255,240,197 255,248,203 255,239,199 255,241,197 255,234,190 255,243,199 255,240,196 255,244,202 255,242,199 255,229,183 255,233,187 255,238,191 255,240,193 250,223,180 255,231,189 174,150,117 143,129,115 144,129,118 137,128,120 130,121,117 130,117,110 124,112,102 116,105,98 102,96,91 109,98,91 115,100,78 138,117,92 140,119,92 139,120,93 131,112,85 138,119,92 134,113,86 128,111,87 130,112,91 129,112,88 128,111,85 119,107,95 66,57,51 64,47,39 54,45,39 130,131,136 94,91,95 88,86,84 72,67,64 122,108,90 123,109,91 118,104,88 122,108,94 119,106,85 116,102,86 116,102,86 118,104,88 120,106,88 121,107,89 113,99,83 111,97,83 109,101,90 110,100,101 112,100,100 120,111,107 255,251,224 255,253,206 255,252,204 255,253,207 255,246,200 255,240,194 255,240,194 255,246,202 255,248,207 255,253,207 255,248,204 255,247,199 255,249,201 255,252,206 255,250,200 255,249,202 255,240,189
65,124,195 68,133,209 73,138,214 54,111,178 48,110,187 49,111,186 48,109,184 45,103,179 37,95,169 34,96,171 33,98,174 248,255,255 255,253,248 255,245,236 45,104,173 35,100,172 33,96,164 32,91,162 37,93,165 37,92,167 35,97,165 68,107,162 117,157,215 42,116,187 62,124,194 129,144,162 243,216,173 255,230,187 231,206,162 228,203,159 225,200,156 245,220,174 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 136,130,125 141,136,135 133,126,126 134,127,127 134,127,127 134,127,127 133,126,129 195,184,177 255,234,188 255,239,196 255,248,199 255,247,204 255,249,207 255,248,211 255,241,198 255,244,198 255,240,198 255,239,195 255,239,195 255,244,200 255,237,193 255,236,190 255,234,187 255,232,184 255,230,182 255,224,189 230,163,138 143,54,41 147,55,43 156,52,42 153,49,43 133,39,37 106,50,44 156,129,122 133,120,113 124,113,106 116,101,92 103,94,88 111,95,93 113,102,87 123,109,84 129,115,90 134,113,88 133,112,87 133,112,87 127,106,81 124,106,85 122,107,87 123,108,86 122,108,90 116,105,100 88,86,82 122,115,113 94,89,88 76,76,76 79,74,76 94,92,90 61,56,58 118,104,86 120,107,86 116,102,84 118,104,90 116,102,86 114,100,86 113,99,83 113,99,83 112,98,84 112,98,84 111,97,81 108,94,80 109,101,90 110,100,101 114,102,102 116,107,103 231,213,183 255,249,209 255,247,206 255,248,209 255,251,212 255,245,199 255,246,200 255,238,192 255,241,190 255,242,191 255,240,189 255,240,194 255,240,194 255,247,202 255,241,192 255,244,195 255,245,192
59,124,198 59,131,209 126,181,247 55,117,192 47,112,186 48,109,182 48,107,178 43,101,175 37,95,169 35,97,167 39,100,177 250,255,255 255,252,244 255,249,244 45,106,179 37,99,172 37,95,169 35,93,167 38,94,166 35,93,167 38,100,170 90,127,165 83,128,195 44,116,197 62,125,188 144,152,159 255,230,190 247,219,179 246,220,181 245,220,176 255,231,185 249,224,178 253,227,186 240,214,173 229,203,162 245,223,176 148,139,135 146,140,135 134,129,128 141,134,134 136,129,129 132,125,125 135,128,128 134,128,123 217,207,197 255,239,187 255,247,223 124,114,113 255,245,221 255,249,218 255,247,209 255,245,202 255,240,196 255,244,202 255,241,192 255,236,192 255,238,187 255,232,181 255,231,187 255,239,195 241,199,157 137,50,36 135,31,23 135,34,25 135,27,27 135,27,25 128,26,24 124,28,24 120,23,24 114,23,24 106,32,27 91,40,30 140,117,102 124,111,104 103,94,90 99,92,90 105,96,79 111,100,85 126,111,91 128,113,91 123,109,84 123,109,84 126,109,85 125,107,86 121,106,84 124,105,80 123,106,82 117,105,93 50,49,52 65,63,64 84,77,75 94,89,86 93,86,86 82,80,81 58,56,54 109,98,81 116,102,86 114,100,84 113,99,83 116,102,86 112,98,82 113,99,85 113,99,85 111,97,83 109,95,81 109,95,81 103,92,77 107,96,81 115,104,101 114,105,101 115,103,103 244,229,207 255,243,197 255,242,199 255,240,195 255,245,200 255,246,201 255,240,192 255,235,185 255,233,182 255,238,185 255,241,188 255,237,186 255,239,188 255,238,187 255,240,189 255,244,191 255,242,189
60,126,204 56,129,205 179,225,255 48,115,188 44,106,179 48,107,178 46,102,174 39,98,169 37,96,167 36,95,164 44,98,169 248,253,249 255,254,246 255,253,254 39,104,178 33,98,170 36,94,168 37,92,167 35,94,165 34,95,168 41,104,174 120,149,178 66,118,185 44,120,197 70,122,180 165,167,167 238,210,170 224,196,156 242,216,177 245,220,176 252,227,181 255,232,186 255,241,195 255,241,195 250,225,179 255,234,187 155,146,140 141,135,130 138,133,132 142,135,138 137,130,133 139,132,132 130,123,123 132,127,124 236,226,216 255,245,203 184,176,184 110,113,122 72,72,82 89,86,92 255,246,207 255,247,205 255,245,201 255,244,195 255,239,190 255,243,199 255,234,183 255,234,183 255,239,193 255,230,184 214,175,132 114,37,20 125,24,28 122,28,26 128,31,27 128,32,28 119,35,25 117,32,24 119,30,28 113,22,19 113,24,24 106,20,24 102,42,32 122,82,75 104,93,88 102,91,86 107,95,83 112,92,83 118,104,90 120,107,86 122,107,87 122,107,87 122,107,85 123,106,82 122,103,78 122,103,78 122,101,76 116,101,81 57,52,49 72,72,72 98,93,92 93,88,87 85,80,79 72,69,73 34,33,36 69,57,47 114,100,84 112,98,82 112,98,84 112,98,82 113,99,83 112,98,84 109,95,81 107,93,79 108,94,80 106,92,78 100,89,74 105,94,79 112,101,98 115,106,102 117,105,105 214,199,177 255,240,194 255,242,199 255,237,192 255,238,191 255,242,194 255,240,188 255,242,191 255,241,190 255,246,194 255,239,188 255,239,188 255,244,191 255,244,193 255,246,195 255,242,189 255,242,189
