225,200,154 145,177,203 75,142,215 158,208,255 48,121,194 53,123,197 45,115,189 42,109,182 43,109,176 148,178,218 255,254,251 190,200,216 36,101,173 33,106,182 45,112,183 39,109,181 46,111,185 194,212,238 58,128,200 59,112,174 240,217,175 254,229,183 236,211,167 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,238,198 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,234,185 255,235,186 255,241,192 255,241,194
247,220,177 100,150,204 65,135,209 219,255,255 47,114,189 51,121,195 37,107,181 41,108,181 51,110,179 224,242,255 254,252,250 203,208,218 247,254,255 78,114,157 40,113,184 39,109,179 47,112,184 163,183,209 61,134,210 66,116,170 236,213,171 237,211,170 243,218,172 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,192 255,243,193 255,240,193
244,216,176 65,136,203 62,135,208 173,207,246 45,110,186 48,115,190 38,105,178 217,248,255 159,193,230 247,255,255 255,254,254 84,112,146 41,105,186 32,106,177 42,114,190 39,113,186 48,115,186 109,142,186 59,134,214 81,114,149 234,211,171 245,219,178 239,214,170 245,219,178 242,216,177 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,230,190 255,237,198 255,238,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
236,219,193 63,125,195 65,133,215 94,134,182 43,112,189 46,116,190 37,104,177 40,107,178 44,105,182 252,255,255 255,255,248 67,106,161 33,106,182 38,105,178 40,113,189 37,110,186 54,113,182 81,121,179 67,142,224 106,129,156 231,205,166 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,127,132 255,255,230 255,236,201 255,234,196 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,238,200 255,241,203 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 152,133,98 155,135,103 152,128,95 150,128,94 148,124,100 146,125,98 152,127,97 150,125,95 152,124,95 150,127,98 150,127,96 148,125,96 144,121,92 141,120,93 144,125,100 139,120,97 140,121,94 143,122,95 144,125,100 142,128,110 127,113,97 126,111,102 118,107,102 114,103,98 122,114,103 255,247,199 255,239,190 255,239,190 255,243,195 255,241,192 255,252,202 255,243,191 255,232,181 255,241,194 255,249,205 255,245,205 255,242,192 255,240,191
207,226,234 63,125,195 70,124,195 67,119,188 40,110,184 46,113,186 36,101,175 39,106,177 46,107,180 255,254,255 255,253,242 51,107,168 37,107,179 36,106,178 37,107,179 37,107,181 64,106,163 65,115,181 58,141,220 145,153,160 229,204,160 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 148,128,96 148,128,96 146,125,98 145,126,99 145,124,97 143,122,95 146,127,102 147,124,95 145,122,93 149,125,99 138,124,99 142,122,92 140,121,94 138,119,92 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,122,97 135,121,103 125,111,95 125,111,97 116,105,100 115,104,99 118,109,103 255,245,204 255,239,193 255,241,191 255,241,192 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,239,189 255,242,189 255,235,188 255,241,198
158,201,240 69,131,201 86,133,188 55,116,189 44,111,184 47,109,184 38,103,177 40,105,177 57,106,181 255,255,246 255,253,245 43,106,171 36,101,175 33,100,173 36,101,173 37,104,177 93,122,167 64,120,190 63,138,218 184,183,174 237,211,170 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,231,187 255,235,190 251,225,175 255,231,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 145,125,95 95,86,80 156,147,141 139,121,100 132,114,84 138,119,94 137,124,103 131,116,94 137,118,93 134,114,94 130,116,91 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
109,166,231 74,135,208 149,190,231 40,110,184 50,112,187 47,112,186 40,105,177 38,103,175 60,102,148 255,255,246 255,254,253 33,103,175 36,101,173 38,96,170 37,98,171 35,100,174 147,169,199 55,117,187 66,133,208 217,206,187 247,221,180 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,248,204 255,243,198 255,240,200 255,241,201 255,232,192 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,193 251,228,188 146,136,124 138,130,119 133,127,120 125,119,110 121,113,102 106,97,93 121,107,89 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 133,118,96 140,120,90 163,148,137 114,117,124 94,89,91 84,85,90 97,91,84 132,115,91 125,115,93 129,115,90 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,238,187 255,238,187 255,230,180 255,228,177 255,237,186 255,239,188 255,238,185 255,241,196 255,251,206
78,141,211 69,136,211 199,237,255 40,113,186 52,114,187 47,112,184 40,102,175 36,101,173 77,110,145 255,254,246 255,255,255 30,103,176 35,98,168 37,92,167 36,97,172 36,98,173 199,212,231 51,113,186 57,127,201 221,200,173 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,252,214 255,239,196 255,248,208 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,230,186 255,232,188 255,239,194 255,235,189 255,235,195 145,136,121 141,133,120 130,124,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 130,115,93 136,116,86 134,128,123 107,110,119 101,109,114 77,77,85 129,125,134 129,113,98 130,111,88 128,113,91 122,109,88 125,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,199 255,242,197 255,247,201 255,237,190 251,227,174 255,248,201
66,130,195 54,131,210 139,186,243 48,110,185 50,112,185 50,108,184 40,98,172 33,98,170 132,150,167 255,253,248 233,247,255 32,102,174 34,95,168 32,91,162 35,93,167 37,98,171 231,241,255 48,110,185 63,125,198 218,197,156 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,234,188 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,240,196 255,241,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,243,199 255,237,193 255,241,198 255,229,183 255,226,180 255,233,185 250,223,180 255,227,187 141,127,113 144,129,118 128,122,115 130,121,113 124,112,102 106,97,91 103,92,85 115,100,78 141,120,93 140,119,92 131,112,85 135,114,87 126,109,85 130,112,91 131,112,85 124,109,89 66,57,51 87,67,58 110,111,116 94,91,95 77,75,73 115,105,95 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,206 255,245,199 255,240,194 255,243,199 255,248,207 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
62,121,192 57,128,213 64,121,188 49,111,188 50,111,184 46,104,178 37,95,169 31,96,168 206,218,226 255,253,248 181,203,233 34,100,169 33,96,164 34,90,162 37,92,167 35,97,165 253,255,255 44,111,184 62,124,194 253,228,184 251,224,181 225,200,156 238,213,169 255,236,192 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 196,185,178 255,234,189 255,236,194 255,248,205 255,248,212 255,239,196 255,245,199 255,239,194 255,241,197 255,237,193 255,232,188 255,239,192 255,234,186 255,226,183 137,80,49 143,54,41 140,39,30 142,38,32 126,32,30 87,47,40 137,120,112 126,115,108 108,97,92 108,92,90 112,101,86 128,114,87 130,116,89 132,111,86 129,108,83 125,107,86 122,107,87 126,112,87 120,108,96 51,49,45 118,112,107 105,105,105 86,81,83 77,75,73 107,98,90 119,106,85 116,102,86 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,208 255,245,206 255,246,200 255,241,195 255,233,185 255,239,188 255,241,193 255,238,192 255,239,194 255,238,189 255,245,194
60,125,201 56,128,209 52,114,189 44,106,179 46,107,180 40,98,172 37,95,169 33,95,168 253,255,255 255,253,246 104,136,189 33,99,168 34,95,168 35,94,165 31,92,165 38,100,170 252,255,255 45,112,183 65,120,184 255,239,192 241,214,171 235,209,170 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 132,125,123 227,215,205 248,223,193 150,152,168 103,103,103 255,247,231 255,244,204 255,237,193 255,245,196 255,238,192 255,239,188 255,238,192 255,234,188 162,120,82 128,26,22 128,25,26 131,25,31 128,26,24 122,24,25 120,23,26 115,17,23 105,26,23 105,62,45 112,99,94 103,92,89 107,98,81 116,105,90 125,111,93 124,110,85 123,109,84 124,107,81 124,105,82 125,104,79 117,99,78 49,47,48 98,96,97 97,92,89 86,79,79 55,53,54 68,62,55 115,101,85 113,99,83 109,95,79 113,99,83 112,98,84 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,231,180 255,238,185 255,246,195 255,246,195 255,244,191
65,131,209 61,131,203 45,115,189 46,107,184 45,103,177 38,100,170 34,96,166 35,97,172 247,252,248 255,255,249 66,106,168 35,101,170 38,93,168 33,92,163 34,95,168 41,106,178 246,255,255 47,114,185 66,115,176 245,219,178 247,221,180 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 129,124,121 242,232,220 136,125,122 95,100,108 70,70,78 101,93,101 255,242,197 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,186 255,235,190 111,41,31 130,30,27 142,73,40 163,94,56 153,82,56 117,65,33 105,26,23 105,25,25 91,26,16 114,94,87 102,93,87 107,94,87 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,76 121,101,71 120,101,76 99,91,80 48,47,52 92,82,83 78,73,72 76,77,82 110,98,88 113,99,83 111,97,83 110,99,82 109,98,83 107,95,83 100,90,78 105,88,78 103,92,77 102,93,76 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,238,189 255,235,184 255,241,195 255,240,187 255,237,184 255,244,193 255,244,193 255,241,190
61,131,201 139,189,247 43,113,185 44,106,176 46,102,174 38,97,166 37,96,165 38,93,168 247,252,251 255,255,248 50,107,170 34,99,171 35,93,169 38,94,166 37,98,173 45,107,184 218,236,255 45,115,187 66,108,158 251,226,182 249,224,180 245,220,174 255,232,188 255,248,195 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,136 128,121,124 137,130,133 135,130,127 250,239,234 110,105,104 90,88,89 73,75,72 81,79,77 224,195,160 255,244,202 255,243,199 255,245,201 255,234,188 255,230,181 255,239,193 255,240,196 255,231,188 136,85,57 138,93,72 150,106,80 135,92,75 31,23,12 95,64,54 106,65,49 66,34,29 107,95,85 105,94,91 108,97,92 107,93,79 112,101,84 114,100,84 112,99,76 116,98,77 113,99,81 116,101,79 113,97,80 110,98,86 91,87,81 69,74,73 51,47,58 36,37,40 75,78,87 72,80,96 117,136,169 152,154,168 122,125,136 95,89,84 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,237,187 255,234,182 255,237,191 255,241,188 255,240,187 255,242,191 255,239,188 255,233,182
49,126,198 221,255,255 40,110,182 41,106,178 44,103,174 37,99,169 34,96,166 39,95,165 250,252,249 255,255,250 49,112,182 32,98,167 37,92,167 38,94,166 37,98,171 47,114,187 175,206,251 44,120,195 67,102,134 245,217,177 236,211,165 236,211,165 255,243,192 255,246,195 253,228,182 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 133,126,126 165,159,154 151,142,138 102,90,90 75,75,75 58,51,51 138,121,97 255,242,199 255,240,192 255,239,192 255,238,189 255,234,183 255,224,172 255,233,184 255,237,191 110,83,47 177,121,99 113,89,63 167,124,107 98,68,53 14,18,20 67,49,44 114,108,99 104,95,89 104,95,89 109,98,93 106,94,82 112,98,82 113,100,77 114,95,81 112,101,86 128,118,106 202,193,187 176,170,165 205,192,185 255,249,242 212,208,202 131,129,125 123,122,139 74,78,91 39,42,49 74,77,84 109,117,124 106,109,118 85,86,89 94,86,73 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,239,187 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
