255,168,112 255,174,104 255,176,116 255,169,115 255,166,115 255,164,107 255,168,103 255,173,106 255,174,103 255,175,102 255,176,108 255,175,101 255,173,99 255,173,96 255,177,95 255,186,99 255,190,111 255,189,105 255,187,105 255,187,107 255,188,101 255,189,94 255,191,100 255,197,116 255,193,106 255,197,115 255,204,118 255,208,119 255,208,124 255,207,123 255,209,124 255,211,123 255,210,123 255,210,122 255,204,119 255,203,115 255,198,112 255,198,108 255,195,110 255,191,108 255,198,104 255,203,106 255,202,103 255,204,111 255,207,114 255,208,116 255,212,117 255,216,116 255,214,114 255,210,109 255,209,91 255,214,97 255,214,115 255,210,107 255,210,109 255,201,105 255,196,104 255,186,96 255,186,101 255,184,95 255,175,91 255,174,93 255,178,94 255,184,93
255,175,112 255,175,113 255,174,113 255,170,113 255,167,116 255,177,119 255,171,112 255,173,112 255,171,108 255,173,110 255,171,109 255,175,113 255,174,106 255,175,100 255,173,90 255,185,99 255,189,103 255,187,105 255,187,109 255,188,108 255,194,108 255,196,104 255,190,96 255,203,114 255,201,118 255,202,117 255,202,117 255,203,118 255,204,119 255,209,121 255,209,121 255,209,119 255,207,116 255,212,119 255,210,119 255,213,119 255,213,119 255,214,117 255,212,117 255,215,115 255,214,117 255,213,115 255,209,115 255,207,112 255,202,107 255,207,111 255,218,116 255,216,115 255,210,111 255,194,104 255,177,88 255,178,93 255,188,89 255,187,83 255,192,91 255,191,91 255,191,91 255,193,90 255,189,82 255,192,80 255,191,78 255,191,79 255,212,82 255,216,87
255,170,114 255,167,112 255,168,112 255,170,111 255,175,117 255,177,118 255,184,120 255,178,114 255,178,115 255,179,116 255,180,115 255,197,125 255,195,122 255,190,114 255,192,113 255,191,113 255,194,114 255,184,109 255,188,111 255,199,117 255,191,114 255,188,106 204,130,58 205,126,51 255,194,121 255,193,108 255,188,106 255,178,99 255,193,104 255,195,109 255,198,105 255,183,95 255,186,92 255,191,96 255,195,97 255,191,102 255,213,115 255,216,116 255,214,116 255,208,114 255,203,109 255,191,102 255,207,111 255,178,93 255,175,88 255,187,100 255,173,91 255,180,88 255,187,82 255,191,81 255,195,79 255,197,89 255,182,85 255,180,85 255,184,86 255,189,87 255,190,82 255,196,77 255,216,88 255,217,101 255,205,98 255,185,81 255,196,85 255,197,91
255,166,103 255,166,103 255,167,104 255,166,103 255,167,105 255,166,107 255,166,107 255,168,104 255,168,105 255,168,106 255,165,104 255,165,100 255,163,96 255,161,88 255,160,91 255,162,97 255,162,96 255,162,98 255,162,98 255,164,99 255,167,106 165,69,27 130,62,22 102,48,14 89,40,20 127,64,31 238,115,43 255,203,98 255,205,100 255,195,92 255,200,102 255,205,103 255,185,100 255,187,103 255,181,91 255,175,89 255,170,87 255,172,83 255,169,81 255,175,83 255,176,81 255,180,81 255,182,80 255,188,84 255,221,85 255,217,84 255,211,75 255,213,87 255,206,94 255,201,88 255,188,80 255,191,80 255,197,76 255,203,79 255,219,93 255,210,92 255,201,93 255,192,82 255,197,78 255,209,92 255,213,103 255,214,102 255,189,95 255,171,87
255,169,102 255,169,104 255,169,103 255,167,105 255,166,104 255,168,105 255,169,105 255,171,104 255,170,104 255,169,104 255,170,106 255,170,100 255,167,98 255,168,90 255,167,91 255,166,89 255,166,90 255,164,86 255,164,86 255,164,92 177,85,48 83,37,21 57,30,12 80,42,25 78,40,19 84,41,22 118,51,24 228,112,25 255,176,83 255,172,76 255,184,85 255,180,84 255,177,81 255,179,86 255,188,80 255,197,82 255,213,80 255,206,76 255,209,80 255,198,84 255,195,88 255,194,85 255,207,83 255,209,80 255,199,89 255,207,90 255,205,82 255,214,89 255,211,92 255,200,81 255,196,88 255,197,88 255,189,85 255,183,85 255,182,83 255,194,82 255,213,75 255,214,79 255,201,82 255,192,78 255,180,83 255,172,79 255,176,83 255,173,78
255,179,112 255,187,116 255,198,114 255,204,115 255,204,107 255,200,102 255,197,103 255,203,95 255,200,96 255,199,95 255,205,96 255,202,95 255,202,93 255,205,100 255,201,95 255,200,97 255,195,103 255,178,93 255,174,93 255,175,91 159,69,22 153,67,19 163,90,47 68,39,19 60,30,15 62,32,17 75,41,21 160,63,12 255,210,98 255,216,95 255,224,110 255,222,107 255,222,108 255,222,108 255,214,102 255,205,95 255,198,95 255,189,89 255,180,84 255,184,83 255,182,85 255,190,88 255,188,85 255,188,89 255,179,82 255,178,84 255,178,84 255,182,80 255,181,76 255,186,81 255,188,80 255,190,77 255,191,79 255,193,78 255,193,78 255,190,87 255,180,82 255,179,82 255,178,78 255,177,79 255,178,80 255,178,78 255,177,79 255,176,74
255,205,122 255,203,120 255,206,121 255,206,117 255,203,116 255,201,117 255,198,112 255,192,108 255,189,111 255,184,109 255,189,104 255,194,104 255,193,106 255,194,103 255,192,101 255,187,88 255,189,82 255,205,88 255,199,72 255,197,78 183,81,30 203,100,46 177,94,43 132,66,36 48,25,10 54,31,16 75,39,21 178,68,17 255,183,84 255,197,87 255,183,87 255,180,87 255,183,87 255,185,84 255,186,91 255,191,87 255,183,82 255,180,77 255,191,78 255,190,78 255,185,77 255,184,77 255,185,75 255,188,76 255,192,79 255,191,79 255,194,81 255,194,79 255,197,82 255,193,85 255,190,84 255,184,78 255,183,80 255,186,79 255,186,79 255,186,81 255,181,79 255,183,77 255,187,76 255,187,78 255,183,72 255,186,73 255,188,77 255,189,75
255,173,113 255,173,110 255,173,109 255,179,109 255,183,113 255,177,111 255,179,114 255,177,113 255,175,110 255,173,106 255,176,110 255,175,103 255,179,103 255,176,100 255,175,100 255,176,101 255,182,106 255,182,98 255,171,96 255,173,87 255,156,73 239,132,60 130,57,27 123,57,27 90,49,33 53,25,12 60,36,14 238,106,31 255,203,92 255,203,89 255,210,93 255,189,83 255,190,83 255,194,80 255,194,85 255,192,83 255,188,79 255,191,75 255,196,77 255,198,78 255,200,84 255,197,82 255,196,83 255,190,80 255,189,81 255,186,83 255,188,83 255,188,79 255,189,78 255,190,79 255,192,71 255,190,73 255,191,67 255,192,63 255,190,64 255,190,69 255,190,71 255,190,64 255,195,66 255,197,64 255,200,67 255,207,64 255,215,72 255,226,71
255,166,97 255,169,100 255,170,102 255,167,100 255,167,98 255,168,101 255,173,98 255,172,103 255,170,98 255,177,99 255,176,99 255,175,96 255,174,95 255,173,96 255,172,90 255,173,89 255,172,87 255,174,78 255,178,77 255,177,82 255,180,79 228,110,35 140,72,29 149,77,42 119,55,27 72,38,18 119,49,25 205,87,41 255,190,67 255,191,62 255,191,65 255,191,63 255,192,61 255,192,63 255,193,61 255,192,61 255,193,63 255,194,61 255,191,63 255,192,69 255,189,67 255,192,69 255,192,67 255,192,63 255,191,64 255,191,67 255,192,63 255,192,65 255,193,64 255,193,64 255,193,64 255,193,64 255,197,64 255,199,65 255,197,62 255,212,64 255,210,68 255,212,73 255,213,71 255,219,77 255,224,76 255,223,70 255,221,75 255,224,74
255,175,101 255,175,101 255,178,103 255,178,99 255,180,101 255,181,98 255,181,98 255,181,97 255,182,96 255,183,94 255,181,95 255,181,92 255,183,89 255,181,88 255,181,82 255,182,79 255,184,72 255,182,77 255,184,75 255,184,71 255,186,76 255,196,85 147,75,40 135,69,35 115,56,26 125,66,38 178,96,53 23,39,20 255,120,16 255,207,68 255,204,69 255,214,70 255,209,69 255,226,73 255,229,63 255,230,68 255,232,69 255,194,62 255,191,58 255,195,62 255,193,61 255,195,61 255,194,60 255,194,62 255,193,59 255,194,61 255,195,62 255,205,67 255,200,67 255,195,62 255,199,66 255,213,72 255,220,64 255,233,71 255,219,65 255,231,74 255,221,71 255,216,71 255,215,67 255,222,73 255,223,79 255,218,76 255,213,74 255,218,73
255,181,93 255,183,99 255,183,97 255,183,99 255,182,94 255,183,95 255,183,96 255,184,96 255,188,91 255,188,89 255,186,87 255,185,86 255,189,85 255,188,84 255,187,79 255,189,79 255,190,76 255,190,72 255,191,75 255,183,80 255,193,79 255,201,78 155,87,44 128,65,34 111,42,9 115,64,27 255,184,83 187,112,65 163,65,3 255,214,72 255,217,67 255,219,70 255,223,70 255,224,72 255,227,74 255,234,72 255,234,67 255,231,69 255,231,64 255,223,66 255,226,67 255,224,64 255,225,70 255,229,71 255,225,68 255,227,70 255,228,73 255,230,72 255,226,66 255,234,73 255,233,65 255,230,68 255,210,58 255,211,65 255,203,70 255,200,66 255,206,71 255,203,68 255,206,63 255,207,66 255,218,72 255,217,73 255,216,72 255,216,70
255,185,91 255,185,91 255,187,87 255,189,89 255,187,86 255,186,88 255,190,91 255,188,82 255,195,84 255,195,81 255,198,85 255,200,80 255,200,75 255,202,78 255,208,75 255,206,75 255,200,74 255,201,72 255,209,73 255,204,76 255,207,72 255,209,73 255,193,78 255,205,72 119,63,27 127,61,29 160,82,36 255,218,103 255,242,107 255,107,45 255,228,68 255,229,69 255,231,68 255,232,72 255,232,70 255,232,72 255,232,69 255,230,69 255,223,64 255,215,63 255,211,66 255,211,63 255,212,67 255,213,67 255,208,66 255,204,63 255,197,56 255,202,65 255,198,62 255,196,66 255,200,63 255,200,63 255,218,67 255,218,62 255,230,66 255,230,70 255,230,71 255,227,72 255,228,74 255,232,71 255,217,69 255,219,71 255,219,71 255,216,70
255,206,99 255,206,99 255,207,98 255,204,97 255,207,95 255,209,95 255,211,97 255,208,96 255,211,94 255,210,96 255,210,96 255,212,95 255,213,89 255,214,86 255,216,85 255,216,79 255,216,77 255,216,75 255,219,75 255,221,72 255,222,70 255,221,74 255,222,74 255,221,119 135,66,26 150,74,34 150,79,26 154,95,20 255,231,109 165,79,45 255,208,65 255,210,65 255,206,60 255,205,59 255,204,58 255,203,58 255,205,49 255,216,55 255,213,61 255,211,63 255,211,59 255,203,63 255,209,67 255,216,62 255,211,67 255,204,62 255,205,60 255,235,69 255,217,63 255,219,63 255,229,71 255,240,71 255,237,73 255,235,77 255,230,71 255,235,72 255,231,78 255,231,80 255,227,78 255,224,85 255,218,81 255,213,88 255,210,84 255,207,79
255,200,96 255,201,97 255,201,97 255,201,93 255,200,92 255,202,92 255,203,92 255,202,93 255,203,89 255,203,91 255,202,87 255,202,86 255,203,80 255,203,77 255,203,73 255,204,69 255,203,69 255,203,69 255,205,68 255,207,69 255,202,67 255,195,62 255,198,65 54,52,30 184,99,44 181,98,47 66,50,6 54,47,18 167,142,14 140,62,14 255,204,69 255,209,69 255,228,71 255,229,72 255,224,67 255,225,68 255,228,67 255,233,73 255,240,74 255,237,73 255,240,81 255,247,90 255,250,101 255,250,96 255,248,93 255,249,94 255,249,94 255,251,95 255,249,97 255,253,98 255,249,102 255,250,102 255,248,100 255,247,90 255,238,82 255,226,73 255,219,67 255,218,68 255,219,68 255,222,72 255,221,68 255,225,72 255,228,74 255,228,72
255,202,98 255,197,96 255,200,96 255,200,96 255,200,98 255,200,96 255,201,92 255,202,90 255,200,90 255,199,89 255,199,84 255,198,82 255,198,79 255,199,78 255,199,78 255,197,82 255,198,78 255,196,75 255,198,81 255,195,82 255,194,89 255,197,94 255,197,81 138,76,34 186,98,42 124,73,16 37,50,25 32,44,24 68,88,20 255,162,27 202,141,62 255,207,61 255,204,67 255,205,68 255,207,73 255,216,74 255,221,75 255,218,78 255,215,75 255,218,70 255,223,75 255,234,85 255,239,92 255,250,104 255,250,103 255,247,101 255,249,101 255,248,97 255,247,92 255,245,90 255,242,82 255,239,83 255,242,86 255,239,82 255,239,80 255,240,81 255,244,85 255,244,89 255,242,87 255,241,96 255,239,89 255,237,82 255,237,81 255,238,77
255,201,101 255,200,100 255,201,98 255,200,103 255,200,100 255,201,98 255,200,96 255,200,94 255,202,96 255,197,91 255,198,90 255,199,86 255,197,85 255,199,81 255,196,78 255,198,73 255,204,72 255,212,77 255,203,68 255,201,68 255,197,68 255,194,64 121,72,7 117,73,20 185,112,55 84,68,24 34,47,24 33,45,25 54,71,22 241,223,61 137,70,22 255,214,75 255,230,83 255,233,85 255,241,83 255,240,80 255,240,76 255,238,76 255,240,80 255,241,78 255,242,76 255,241,74 255,242,77 255,248,113 255,253,148 255,252,154 255,253,150 255,251,142 255,245,98 255,242,84 255,241,77 255,239,88 255,246,98 255,243,97 255,246,96 255,250,107 255,247,102 255,245,98 255,249,104 255,244,98 255,245,100 255,247,94 255,245,87 255,242,85
255,198,92 255,198,92 255,201,91 255,200,93 255,198,90 255,199,91 255,200,89 255,199,88 255,199,86 255,198,86 255,200,79 255,198,75 255,198,73 255,198,71 255,197,69 255,198,67 255,197,66 255,197,68 255,195,70 255,200,74 255,199,78 255,202,64 92,92,58 98,67,16 118,79,22 50,44,21 36,49,26 32,44,24 52,76,23 167,163,47 255,233,72 184,88,16 255,241,76 255,240,80 255,243,79 255,244,80 255,246,90 255,249,87 255,246,88 255,244,86 255,245,84 255,246,84 255,254,134 255,253,156 255,253,150 255,253,150 255,253,150 255,252,154 255,254,152 255,255,138 255,254,111 255,251,106 255,251,106 255,253,105 255,251,102 255,248,93 255,249,95 255,247,92 255,245,88 255,238,83 255,221,62 255,219,64 255,217,66 255,218,64
255,199,91 255,199,91 255,198,90 255,199,89 255,199,89 255,199,90 255,199,91 255,199,87 255,199,87 255,200,89 255,200,87 255,199,85 255,199,85 255,198,83 255,199,76 255,199,74 255,174,77 255,176,79 153,79,27 219,107,48 255,173,87 38,35,11 62,63,42 81,61,31 42,43,22 34,39,17 38,51,26 32,44,26 82,109,39 206,167,58 255,241,78 255,241,78 255,243,81 255,242,79 255,243,83 255,243,85 255,245,84 255,241,83 255,243,79 255,241,74 255,241,71 255,246,94 255,253,154 255,253,154 255,253,154 255,253,154 255,252,152 255,252,148 255,253,154 255,253,156 255,245,100 255,247,86 255,240,80 255,236,75 255,232,70 255,225,67 255,224,69 255,221,64 255,221,64 255,220,64 255,220,62 255,225,70 255,223,74 255,223,71
255,197,88 255,197,88 255,197,90 255,197,90 255,198,89 255,198,91 255,199,91 255,199,91 255,199,91 255,199,89 255,199,87 255,198,87 255,198,87 255,199,85 255,198,83 255,181,103 108,60,35 123,65,32 160,93,45 163,86,33 228,117,41 148,121,58 22,33,20 57,48,31 51,44,24 37,35,17 33,45,25 38,51,26 85,111,50 215,200,64 255,222,66 255,229,68 255,234,67 255,236,69 255,237,74 255,240,76 255,238,72 255,240,74 255,237,72 255,239,76 255,239,73 255,251,121 255,252,150 255,253,150 255,253,150 255,253,154 255,253,154 255,253,150 255,253,150 255,253,154 255,251,115 255,243,86 255,241,80 255,238,74 255,239,72 255,240,73 255,239,72 255,242,75 255,241,73 255,240,73 255,239,79 255,239,81 255,239,78 255,230,72
129,83,55 126,80,52 158,100,65 160,100,57 161,97,53 164,102,60 172,103,47 195,117,48 224,128,52 255,160,70 255,194,86 255,205,85 255,209,87 255,210,85 255,211,86 172,105,62 119,56,21 130,67,36 142,72,39 154,74,38 163,77,29 225,174,80 255,215,142 255,223,80 41,42,19 44,45,26 32,44,24 42,52,26 112,114,57 255,235,82 255,237,74 255,238,73 255,240,73 255,240,73 255,242,73 255,240,77 255,242,77 255,242,75 255,240,73 255,240,73 255,241,74 255,251,135 255,252,152 255,253,152 255,253,152 255,253,156 255,253,156 255,253,152 255,252,152 255,253,154 255,251,112 255,241,75 255,241,71 255,240,70 255,240,73 255,241,71 255,240,73 255,239,72 255,234,71 255,235,74 255,232,71 255,231,74 255,225,70 255,219,69
130,86,58 146,95,60 148,97,62 153,97,61 151,97,59 152,98,60 156,99,57 154,105,67 92,66,52 107,72,59 168,108,69 184,117,74 234,138,66 255,190,73 255,226,75 255,210,67 255,230,70 248,177,37 255,216,68 255,234,71 145,80,39 231,122,62 91,119,57 250,211,81 63,44,19 40,42,14 32,44,24 44,61,25 87,104,55 211,177,36 255,237,73 255,236,72 255,240,75 255,237,75 255,239,77 255,240,77 255,242,77 255,242,77 255,242,79 255,242,79 255,241,83 255,254,124 255,253,154 255,252,154 255,252,152 255,253,156 255,254,150 255,255,156 255,254,138 255,229,95 255,236,97 255,240,80 255,241,88 255,237,87 255,238,90 255,240,76 255,241,69 255,233,88 255,204,88 255,218,94 255,195,85 255,209,92 255,237,84 255,234,82
116,80,58 118,82,60 119,82,58 137,89,60 151,100,63 144,92,60 160,104,66 166,108,71 176,109,66 166,109,69 90,67,52 151,100,65 152,96,58 221,147,72 234,142,62 255,165,68 255,186,87 255,185,82 255,185,81 255,190,86 255,189,88 243,150,55 26,39,23 47,64,26 59,79,36 88,115,47 81,109,45 71,95,42 68,61,22 54,67,24 255,192,57 255,190,55 255,194,51 255,193,59 255,192,58 255,192,57 255,192,58 255,191,58 255,194,54 255,190,54 255,189,57 255,189,53 255,190,57 255,191,56 255,193,57 255,196,68 255,199,68 255,208,61 255,201,70 255,197,73 255,188,70 255,167,62 255,179,75 255,179,71 255,182,76 255,183,80 255,165,74 246,145,64 244,139,66 255,162,82 255,165,78 255,171,78 255,177,88 255,176,92
81,62,50 85,66,54 103,82,59 103,74,54 109,73,53 124,80,54 149,99,66 95,70,51 131,87,61 126,89,65 76,53,42 129,86,67 145,95,62 190,116,62 212,134,56 208,130,59 212,132,64 221,130,59 242,147,64 242,145,63 234,142,62 231,142,59 186,124,48 24,34,10 42,52,26 47,58,29 52,69,29 87,125,42 54,41,18 54,50,13 255,167,0 229,133,57 239,145,57 247,153,65 246,153,60 249,153,66 255,172,60 255,175,57 255,184,50 255,180,50 255,167,48 255,160,46 255,178,44 255,176,52 255,173,51 255,175,49 255,173,59 255,180,63 255,178,63 255,180,72 255,174,61 255,169,65 255,167,71 255,167,69 255,155,63 244,140,60 235,137,66 233,137,61 234,136,61 234,136,61 231,138,63 216,139,63 219,140,65 218,142,63
81,60,47 83,62,49 91,68,53 98,73,56 101,71,56 100,70,55 101,72,50 117,79,60 121,76,53 123,76,53 117,75,51 111,73,54 110,73,49 111,74,50 115,78,54 106,71,46 112,76,54 109,73,53 103,73,47 90,60,43 98,71,53 96,70,47 93,67,46 70,63,45 25,39,20 22,28,17 37,42,20 87,118,51 89,57,11 131,78,25 61,84,40 157,196,94 131,85,57 128,82,56 123,87,65 132,91,71 149,103,73 162,108,72 172,112,69 175,108,65 190,121,65 217,135,61 252,158,61 255,182,56 255,195,67 255,199,57 255,197,67 255,198,64 255,180,51 255,161,51 251,156,51 231,141,45 222,135,49 239,148,61 242,145,63 232,142,64 223,133,57 215,134,57 212,134,56 214,134,64 194,123,50 198,125,45 194,123,50 175,112,40
91,63,50 87,59,46 85,58,42 87,60,44 85,60,41 88,63,46 79,57,37 95,68,50 96,69,53 93,67,46 96,67,45 89,63,42 101,71,54 93,66,48 85,66,50 89,62,44 83,58,39 85,60,41 90,65,46 94,68,47 102,77,58 93,71,53 85,63,43 41,53,33 47,41,16 71,40,3 59,46,12 113,65,9 33,41,16 36,46,24 59,76,38 85,121,38 93,63,46 105,75,58 115,86,64 104,75,55 107,78,56 113,77,57 141,96,73 155,104,76 171,115,77 165,110,69 172,113,67 179,123,76 184,124,74 182,123,77 177,118,70 169,120,71 164,112,82 155,108,76 166,112,74 157,107,74 141,99,75 147,102,79 143,97,69 126,92,70 128,86,62 135,95,70 135,94,67 159,109,76 177,118,59 170,110,42 173,109,45 171,111,43
77,61,48 70,54,41 66,49,39 71,55,40 77,61,48 74,55,43 81,60,47 80,59,44 79,56,43 76,60,45 74,58,41 84,61,46 86,60,46 88,62,41 94,68,54 98,72,51 93,66,48 96,69,51 98,71,53 98,73,54 96,70,49 101,72,50 96,76,58 39,54,28 33,45,25 32,40,19 40,43,19 26,40,19 28,37,18 34,44,22 44,58,26 69,97,33 95,68,61 97,72,55 98,74,52 117,86,67 110,84,63 116,83,58 135,93,69 135,93,69 146,100,70 145,101,71 148,101,69 141,101,67 131,95,75 138,102,84 117,89,62 142,102,77 145,101,75 151,107,81 127,82,59 142,100,76 112,81,58 107,81,60 101,74,56 114,89,72 110,83,67 105,77,64 110,87,72 93,73,55 116,87,67 111,80,57 118,83,58 132,87,54
