161,160,151 154,153,146 150,143,141 151,139,139 149,139,140 140,132,138 142,135,138 134,128,135 122,117,133 126,118,135 122,117,133 123,118,134 118,110,127 130,121,132 139,128,135 156,145,142 167,134,123 128,63,42 110,54,30 102,54,36 89,52,37 65,35,20 53,32,19 45,26,14 43,28,17 54,32,24 54,30,22 53,33,26 50,34,28 45,29,25 62,41,30 91,45,27 131,69,40 143,73,42 202,103,66 163,130,121 149,142,145 151,141,145 165,153,155 170,157,152 179,166,161 182,170,160 185,174,159 190,175,164 189,177,165 191,176,165 191,176,165 189,174,163 185,173,163 175,162,155 172,159,154 161,149,149 158,146,148 156,144,146 150,139,146 146,135,144 148,137,144 153,145,153 155,144,151 156,146,147 172,161,156 180,167,160 185,172,165 184,172,162
181,166,157 175,163,151 168,152,146 154,140,140 146,134,136 143,132,139 136,124,136 129,120,135 130,121,136 138,131,143 141,134,146 144,135,148 148,139,150 160,150,151 173,162,159 168,155,150 130,72,50 119,59,36 112,56,34 95,50,29 73,41,27 44,26,21 47,31,27 56,41,32 65,46,34 70,47,36 82,59,44 86,63,50 81,60,47 71,54,44 63,47,43 63,39,33 97,49,24 126,64,37 162,81,49 195,128,101 193,178,158 195,179,164 193,179,163 194,180,166 192,178,160 194,179,159 191,176,156 188,172,155 190,174,159 191,175,160 185,168,158 171,155,151 164,152,157 157,144,154 152,141,150 144,136,144 144,135,146 144,135,146 141,132,145 142,133,146 146,137,148 158,150,156 172,160,162 176,163,160 185,170,159 184,169,160 176,165,150 183,168,157
165,149,145 163,152,147 158,146,146 153,143,144 157,145,147 160,148,150 169,159,158 174,163,160 184,168,162 186,171,162 190,176,162 190,176,160 193,176,166 193,179,163 198,184,166 203,189,171 117,57,34 118,55,31 129,70,42 91,48,31 57,34,21 65,46,34 76,53,38 86,59,41 105,64,44 119,74,51 158,97,65 158,96,67 119,78,58 94,68,54 80,58,50 72,52,45 97,50,29 114,58,34 148,70,40 193,97,68 200,179,154 199,184,162 200,185,165 195,180,160 192,174,155 190,173,149 190,174,157 188,174,149 184,169,147 191,177,152 191,177,152 192,177,157 195,180,160 193,174,158 192,176,161 193,177,164 189,175,159 187,173,159 186,171,160 191,176,165 194,180,164 194,180,162 194,179,159 195,177,158 192,176,159 190,174,161 177,166,159 171,159,161
197,180,154 201,184,156 203,186,162 202,188,163 206,189,163 202,188,161 206,192,165 208,193,173 211,196,176 206,191,171 205,190,170 205,190,170 205,190,170 202,188,163 200,186,161 194,177,153 119,54,31 129,62,37 134,71,49 90,48,35 63,42,31 80,55,38 95,63,47 137,84,59 178,109,71 195,122,81 212,128,82 221,135,85 221,138,89 199,126,85 106,68,49 80,59,48 75,44,32 112,57,28 134,71,40 184,89,53 182,156,144 168,155,152 170,158,158 170,159,156 174,161,154 178,163,154 179,164,153 177,162,151 186,170,153 194,179,159 195,179,162 193,180,157 200,183,159 197,179,158 195,178,154 195,178,154 194,180,155 193,179,154 188,172,155 191,176,156 190,175,155 191,176,156 185,169,156 170,157,154 150,139,148 137,125,139 129,122,136 128,121,133
198,182,165 200,184,167 200,184,169 197,183,165 195,180,160 197,178,162 201,182,168 200,184,169 208,189,175 206,187,173 206,187,171 204,186,165 201,185,170 193,177,162 195,179,164 189,168,153 127,59,39 123,58,39 117,66,42 78,45,34 73,48,29 88,56,40 111,73,52 159,101,68 188,114,78 201,126,81 200,121,77 212,130,85 233,144,95 254,169,112 226,147,101 125,85,62 68,44,38 110,57,30 125,61,33 168,75,45 156,122,120 144,131,139 144,133,142 146,135,144 148,137,146 149,138,145 153,141,146 157,145,147 166,155,150 180,168,156 184,172,160 185,171,153 177,166,147 183,172,153 197,182,162 197,179,158 197,180,156 194,177,153 193,177,160 192,178,160 188,172,159 176,161,152 158,144,149 142,131,140 138,126,142 140,131,144 139,130,143 141,132,143
156,144,144 157,145,147 158,145,153 154,142,147 154,141,149 153,145,151 158,146,151 158,145,153 159,146,154 158,145,153 160,147,155 159,146,154 154,142,147 148,140,146 147,133,148 147,122,119 121,58,36 109,53,29 104,63,45 61,38,27 83,53,38 97,66,47 121,79,55 160,102,67 191,117,81 208,129,90 187,118,80 170,104,70 183,106,69 211,129,84 173,90,50 193,106,63 70,53,45 106,58,40 127,65,38 150,66,35 150,120,123 133,124,139 133,123,141 132,123,138 131,124,138 132,124,141 134,125,140 134,125,138 134,125,136 137,125,137 143,131,143 148,137,144 150,142,148 153,142,151 153,142,149 164,153,148 176,164,154 182,165,155 175,161,147 170,155,144 156,144,146 137,128,139 136,124,140 133,123,143 131,123,140 131,123,140 131,123,140 130,125,141
136,128,136 137,128,139 138,126,140 138,126,142 136,124,140 133,124,137 134,125,140 134,125,138 138,126,142 136,127,142 135,126,141 136,127,138 135,128,138 132,123,134 130,120,138 127,103,107 107,54,31 92,47,26 92,55,40 58,37,24 85,58,40 98,57,39 104,61,44 103,61,39 106,64,42 149,97,65 180,111,75 165,107,72 96,69,51 112,76,54 160,95,58 228,150,97 122,78,52 95,54,38 144,71,39 174,80,41 133,126,140 129,124,142 129,124,140 125,122,137 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 130,125,141 128,120,137 132,122,140 132,123,138 135,126,139 142,130,142 143,129,142 143,132,139 141,130,137 134,127,139 127,119,136 124,119,135 124,116,133 119,114,130 121,113,130 126,118,135 123,120,137
132,123,136 132,123,136 132,125,139 129,124,142 129,126,141 132,127,143 130,126,139 131,126,142 138,131,145 139,129,147 139,130,145 141,129,143 142,130,142 144,131,141 137,125,137 131,117,122 97,49,31 87,48,34 76,40,30 56,35,24 103,67,45 116,78,57 67,45,37 78,52,38 108,74,56 137,91,65 207,134,91 255,174,114 99,72,56 56,42,28 176,115,79 255,184,123 255,188,118 95,56,42 150,72,44 175,76,39 129,125,136 129,124,142 126,121,139 125,120,138 125,120,138 126,121,137 126,121,137 125,117,134 126,118,135 129,121,140 126,119,133 122,118,131 122,117,133 122,117,135 124,119,135 123,118,134 123,118,134 125,120,136 124,120,133 126,119,133 125,121,134 128,119,134 122,117,133 126,118,135 120,112,129 122,109,128 116,111,129 105,100,118
155,144,153 153,142,151 152,139,149 153,143,144 146,132,132 142,130,130 147,134,142 156,144,149 156,144,144 159,149,148 160,151,147 166,153,146 170,160,150 177,162,151 179,163,150 178,164,150 110,69,49 89,46,31 70,37,26 56,35,24 102,64,45 117,81,59 127,86,66 134,83,57 91,59,43 113,75,54 241,157,111 255,179,108 246,154,92 229,140,84 246,153,96 255,181,118 255,191,127 103,47,23 138,67,41 218,106,67 145,125,137 133,124,135 135,126,139 137,128,139 137,129,137 140,131,142 139,131,139 146,135,142 152,141,148 149,138,145 146,135,144 140,132,140 136,127,140 135,126,139 133,124,139 129,122,136 127,123,136 126,122,135 123,119,132 124,117,129 120,115,131 116,111,127 116,111,127 118,113,131 101,95,116 103,98,116 102,96,117 98,94,116
204,188,171 204,189,167 211,190,165 212,188,162 203,182,155 201,182,157 212,193,168 207,188,161 214,197,173 219,200,175 215,196,169 220,197,168 223,202,175 217,197,167 217,192,164 210,189,162 124,88,66 96,47,27 69,36,25 60,37,22 110,69,51 119,74,53 159,96,65 194,116,72 113,72,52 117,74,55 219,140,99 255,196,122 251,159,97 234,140,86 239,145,93 255,170,112 255,186,119 108,51,20 134,64,38 200,153,132 170,154,150 163,151,151 168,157,152 176,163,156 179,167,155 182,169,162 186,171,160 187,173,159 187,173,157 185,171,157 175,159,153 163,149,151 157,145,147 151,139,144 144,133,142 137,128,139 134,125,136 135,126,137 134,125,138 133,124,135 132,123,136 125,116,129 105,100,118 92,91,108 105,99,120 115,110,128 116,111,127 108,103,121
209,186,157 215,190,162 205,182,153 200,181,154 200,180,150 203,183,151 213,193,163 209,189,159 211,191,161 220,197,166 224,196,167 223,203,171 221,201,169 219,201,169 220,201,166 220,201,166 202,172,146 110,56,38 69,34,21 59,33,19 118,71,50 124,76,49 144,82,55 149,86,55 110,69,51 113,70,53 192,127,86 255,221,148 249,152,99 222,133,81 231,136,89 250,145,90 255,187,123 132,65,40 143,72,46 214,194,162 220,199,172 215,197,165 210,190,160 220,197,166 220,200,168 221,199,165 223,199,166 224,200,167 220,197,166 215,191,165 202,183,158 198,178,158 192,177,157 190,172,153 170,155,146 154,141,138 139,127,127 145,135,136 144,132,132 130,119,126 119,112,122 109,105,118 113,108,124 112,109,126 125,120,136 126,122,133 123,119,132 125,118,128
184,173,156 182,171,154 186,172,158 186,172,158 198,182,165 201,184,160 203,186,162 201,184,158 207,186,161 203,182,155 211,190,165 221,200,173 214,196,166 214,195,168 210,189,162 212,191,164 220,196,170 110,69,49 82,38,28 61,33,20 120,75,54 132,81,53 125,74,48 120,74,48 113,68,47 140,94,68 138,92,66 223,137,89 255,165,104 222,133,81 230,138,85 249,146,92 255,196,126 145,78,53 180,122,96 222,198,165 222,198,165 216,194,160 216,194,160 217,198,163 219,199,167 221,202,167 214,191,162 203,185,164 189,175,161 175,159,153 176,160,156 172,159,154 165,154,151 170,154,152 157,145,145 144,134,138 138,127,136 132,123,134 127,120,130 125,118,130 129,120,131 135,123,137 133,124,137 129,120,133 132,125,137 128,121,135 131,124,136 128,121,133
151,141,142 150,140,144 150,140,141 150,140,144 156,144,146 150,143,143 156,144,146 149,135,137 154,142,142 156,145,142 153,142,139 165,154,149 168,157,150 173,161,151 174,159,148 177,163,147 183,168,146 168,148,128 88,49,35 71,39,25 103,65,46 144,92,62 134,83,55 126,80,50 123,77,49 123,77,49 164,98,66 245,150,89 255,189,115 255,159,98 229,140,84 255,161,100 255,199,128 177,139,118 202,179,166 193,174,162 182,165,155 177,162,151 174,162,152 177,167,155 182,168,154 169,153,147 151,141,142 149,138,147 143,131,143 142,130,144 143,131,143 142,131,140 135,127,135 137,128,139 140,131,142 139,130,141 139,130,143 136,127,140 135,123,137 134,125,136 134,125,136 128,121,131 127,120,130 129,120,133 126,119,131 128,121,133 131,124,136 124,120,131
130,121,134 126,117,130 132,123,136 130,121,134 132,120,136 132,123,136 128,121,133 129,120,131 131,117,132 129,121,129 132,121,130 133,125,131 142,132,136 150,140,141 153,141,143 151,139,139 156,143,138 156,140,127 147,121,109 78,46,32 64,32,18 142,89,64 142,90,60 132,84,55 137,90,58 137,89,60 173,103,70 194,106,68 255,155,97 255,170,102 235,147,86 255,172,113 195,174,159 172,152,145 147,133,138 147,135,140 146,139,142 144,137,137 149,136,144 148,138,142 143,132,139 143,132,139 136,128,136 133,124,135 129,120,133 133,124,137 132,123,136 132,123,136 134,125,138 137,128,141 140,131,144 132,123,136 134,125,138 135,126,137 133,125,133 132,123,136 125,121,132 122,118,129 120,116,127 127,123,134 134,125,138 126,122,133 127,120,132 125,118,130
143,130,138 150,138,140 150,140,144 145,132,140 131,120,129 135,124,133 129,120,133 132,120,132 135,123,135 131,119,131 132,120,132 129,120,133 133,124,137 134,125,136 136,127,138 136,127,138 138,127,136 141,130,139 134,127,127 149,135,135 167,151,147 193,167,153 153,98,67 137,90,58 134,85,65 107,60,49 143,78,66 228,131,107 244,129,89 255,163,100 244,151,92 255,182,115 212,189,160 194,174,154 177,166,151 186,171,162 206,188,167 199,181,160 199,181,160 194,176,157 184,170,154 185,171,155 187,173,159 175,162,155 161,149,149 152,140,140 152,140,142 153,141,143 158,146,146 152,139,147 144,133,140 145,134,141 145,134,143 145,134,143 143,132,141 141,133,141 132,123,136 127,118,133 119,110,123 122,113,126 134,125,136 148,138,142 149,138,145 162,149,146
134,125,136 134,125,136 139,132,142 139,127,139 143,132,139 138,127,134 139,128,135 143,131,143 143,132,141 142,130,142 139,127,139 142,130,142 137,125,137 138,126,138 139,127,139 140,131,142 140,131,142 135,126,137 129,122,132 145,135,139 152,140,142 161,148,145 130,98,82 149,94,65 141,89,59 138,88,57 126,82,54 161,95,61 243,155,94 255,177,114 255,169,106 255,204,129 221,195,156 224,198,159 220,196,161 217,192,162 202,178,141 224,197,161 224,196,158 221,197,160 226,199,165 220,196,161 216,189,153 229,202,170 227,203,166 224,200,167 220,198,160 220,198,162 224,200,165 223,199,164 223,199,166 211,189,155 173,155,134 150,135,124 125,113,113 156,144,132 165,151,135 153,139,125 129,118,111 139,124,115 149,132,122 179,164,144 189,171,150 187,166,139
128,119,134 138,126,138 145,133,145 145,134,143 142,130,144 144,132,144 143,129,142 141,129,143 136,124,136 139,127,139 139,127,139 143,131,143 142,130,142 142,130,142 137,125,137 141,129,141 135,126,137 140,131,142 141,133,141 143,133,137 147,135,137 152,138,140 145,134,141 141,97,71 141,89,59 134,87,55 142,91,65 191,120,76 243,155,94 255,170,108 255,176,107 255,209,135 215,192,163 205,187,155 195,177,147 186,167,140 211,192,169 207,189,159 206,186,156 211,190,163 216,197,170 225,202,173 230,206,171 235,211,174 228,204,169 237,211,170 236,213,173 235,211,174 234,210,173 227,203,166 207,183,146 206,182,149 206,182,147 207,183,150 199,176,147 206,182,149 215,190,160 220,196,161 213,188,158 194,170,144 180,161,138 183,162,137 198,174,148 199,174,146
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 146,134,146 144,132,144 137,125,139 138,126,138 138,127,136 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 136,124,136 137,126,133 150,140,144 147,134,142 144,130,143 148,100,73 141,89,59 138,90,63 126,81,58 127,79,52 184,102,55 255,161,95 255,176,103 255,209,133 175,163,151 169,156,149 178,164,148 177,162,153 177,162,153 182,170,158 184,170,156 185,171,155 189,176,155 203,186,158 207,186,161 212,192,162 230,202,173 229,207,173 214,195,160 216,193,164 208,185,154 212,189,158 170,148,128 138,122,107 143,127,112 169,154,132 205,181,155 197,176,151 178,157,132 177,156,131 196,175,148 204,181,152 210,186,153 218,190,161 196,171,141 189,170,143
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 136,122,135 140,126,139 136,128,136 139,130,141 142,133,144 141,133,141 134,123,132 146,96,63 148,93,64 136,88,59 126,80,54 150,88,59 251,150,94 255,163,99 255,176,102 255,208,131 255,240,199 155,142,137 170,157,150 167,152,143 175,159,153 176,161,150 172,160,150 185,171,157 191,175,158 172,157,135 217,196,169 221,198,169 221,197,171 200,181,156 170,158,132 148,137,120 133,122,103 138,127,112 135,125,113 121,109,99 120,105,96 128,113,102 130,115,106 146,132,118 186,167,140 188,169,144 185,166,139 193,169,143 199,175,149 198,175,146 209,185,152 147,131,118
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 142,130,142 139,130,141 142,130,142 140,125,135 99,75,67 103,67,47 129,81,56 142,89,62 138,87,59 133,82,56 150,89,57 241,144,91 255,162,97 255,180,107 255,204,129 255,218,140 255,215,137 160,117,98 184,128,63 147,134,131 151,134,135 172,159,152 181,165,159 184,169,158 187,173,159 193,178,158 194,175,148 188,169,144 201,177,151 201,182,155 204,184,154 204,183,158 181,162,139 176,161,139 177,160,136 175,157,136 177,162,140 177,165,139 175,160,140 185,167,146 172,154,133 163,149,124 176,155,132 184,166,145 171,157,143 169,155,139 177,157,150
100,90,110 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 141,129,141 143,131,143 143,131,145 146,134,148 138,132,139 93,85,72 54,45,26 69,48,21 65,43,23 86,60,46 87,59,48 87,62,43 112,67,46 128,77,53 137,84,57 178,106,69 198,114,68 248,147,93 255,156,92 255,177,107 255,198,120 255,201,120 255,193,116 255,196,119 94,60,30 204,135,27 150,140,58 168,192,113 149,140,136 139,132,135 150,140,144 159,147,147 157,147,148 170,154,150 182,166,160 172,157,148 170,158,146 166,154,144 173,161,151 168,157,142 177,161,146 183,167,152 183,167,152 169,157,145 165,155,145 165,149,143 166,153,146 163,147,143 161,148,145 163,150,147 152,141,138 154,140,140 153,139,144
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 122,109,128 136,122,139 124,123,126 39,46,30 37,37,21 41,45,30 18,30,23 73,49,12 68,44,9 76,53,40 81,55,43 227,138,84 225,137,78 186,113,70 188,112,72 199,116,67 246,146,87 254,151,95 255,156,96 255,178,108 255,192,118 255,199,121 255,176,103 255,176,103 178,113,74 221,141,29 142,102,9 51,89,49 77,67,18 65,116,65 99,150,103 135,123,139 138,127,136 136,127,138 140,131,142 137,125,137 137,129,137 129,122,132 128,121,131 130,122,130 128,120,126 143,133,137 141,131,135 147,135,140 143,132,139 147,135,135 147,135,140 148,138,139 157,145,145 160,146,146 152,141,138 158,145,142 159,145,145
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 108,98,116 118,103,123 110,109,112 43,77,43 45,80,41 50,86,44 62,62,32 50,75,46 38,62,38 135,90,26 135,85,23 225,145,90 255,167,108 255,185,117 255,185,112 252,152,93 224,136,77 220,131,79 254,150,90 255,163,101 255,158,93 255,185,113 255,183,111 255,172,99 255,182,107 255,203,128 255,198,114 206,126,16 194,130,17 120,116,56 89,80,35 49,87,49 50,97,54 86,155,93 127,123,134 132,125,137 126,117,130 130,118,134 132,123,136 133,124,137 136,127,140 134,125,138 128,119,132 126,117,128 136,128,134 142,135,135 146,136,140 148,138,142 148,141,144 143,136,139 141,131,135 142,131,138 144,131,139 142,129,139 144,133,140
100,90,110 101,91,111 100,90,110 105,95,115 101,92,114 98,89,111 93,82,105 94,84,104 101,91,111 102,92,112 44,58,49 35,62,34 38,63,36 45,72,40 47,80,44 46,84,44 104,91,30 97,97,52 101,86,35 142,89,21 202,128,60 222,142,87 217,135,81 228,139,85 250,150,89 255,173,108 255,180,110 255,173,106 255,180,107 255,169,100 255,185,116 255,183,109 255,192,117 255,194,116 255,200,118 255,194,108 219,139,27 218,142,29 71,74,23 93,94,46 43,81,43 50,87,52 53,99,54 74,144,75 126,119,131 128,119,134 131,119,135 116,111,127 129,120,131 132,123,138 137,129,137 140,131,142 136,127,138 135,126,139 127,118,131 134,125,140 134,125,138 137,125,137 136,127,138 133,126,138 132,123,136 130,121,136 132,123,138 129,122,136
99,89,109 95,84,107 98,87,110 93,84,108 97,87,107 97,87,107 100,90,110 111,98,117 99,91,110 59,69,66 34,53,33 37,58,35 37,62,33 40,69,37 44,74,39 43,82,39 48,60,24 97,98,50 48,79,39 151,96,15 176,114,38 223,146,90 226,146,91 227,139,85 243,150,91 252,157,96 255,159,98 255,167,106 255,175,108 255,181,110 255,185,111 255,187,112 255,189,111 255,203,121 255,205,119 255,208,127 202,123,11 217,135,19 76,83,39 84,97,54 49,87,49 49,89,50 47,92,52 55,105,63 116,173,117 129,120,133 123,113,131 121,113,130 127,120,132 123,110,129 129,119,137 135,123,137 143,131,143 139,127,141 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,120,138 133,124,137 135,126,139 135,123,137
94,86,105 101,93,112 101,90,113 104,94,114 102,89,110 101,91,111 98,88,108 103,90,111 57,79,69 24,44,28 31,52,31 37,58,35 35,64,34 40,69,39 44,74,39 41,76,39 48,78,43 138,107,43 57,73,31 149,95,18 161,99,23 224,147,91 226,146,91 230,146,86 241,153,92 255,157,97 255,164,103 255,165,103 255,170,100 255,175,103 255,176,105 255,180,111 255,185,108 255,202,121 255,218,138 255,220,138 191,114,9 232,145,31 124,114,63 87,99,50 45,87,52 44,88,51 45,89,52 53,98,58 63,119,68 114,132,117 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 135,123,139 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
