159,158,151 154,153,146 148,143,140 148,138,137 142,134,140 137,129,135 131,124,134 124,117,131 122,114,131 123,119,132 119,117,127 121,119,131 118,114,125 141,135,140 143,133,137 152,142,143 158,149,145 151,139,129 119,59,36 103,56,35 92,49,32 83,42,26 86,48,31 64,37,21 42,26,13 34,21,16 42,26,24 48,32,26 45,30,19 46,29,21 60,40,31 60,43,33 56,41,32 47,34,29 44,29,20 86,48,29 116,59,28 127,65,36 154,74,42 188,110,80 190,167,152 185,170,159 189,175,161 190,175,164 191,176,165 189,177,165 187,175,163 177,166,159 174,163,160 170,158,158 164,152,154 159,149,153 153,143,147 153,142,151 149,138,145 150,139,146 151,144,147 153,146,149 165,154,151 175,163,153 180,168,156 187,175,163 190,176,162 189,175,161
173,160,155 163,150,145 152,138,140 147,135,137 138,125,133 134,123,130 135,123,135 135,123,137 134,122,136 144,132,144 149,137,149 152,139,149 163,151,156 174,163,158 173,160,155 168,155,148 176,161,152 130,93,78 111,60,34 98,52,34 84,42,29 85,47,30 79,45,27 56,35,24 45,33,23 58,42,29 67,48,34 75,54,43 76,57,43 85,59,47 91,61,44 90,65,48 82,61,46 75,53,47 62,49,46 58,40,37 110,54,28 135,73,44 143,70,38 187,92,58 200,162,143 192,176,159 191,176,156 190,176,158 191,175,162 172,159,152 159,150,146 155,145,146 149,141,147 147,139,147 147,138,149 142,133,146 142,133,148 140,131,144 146,134,148 157,146,155 165,153,155 179,165,165 190,175,164 189,174,163 186,171,160 185,170,159 175,163,153 177,164,157
153,141,143 156,144,146 154,142,144 156,144,149 166,154,154 180,167,162 184,172,162 191,176,165 192,177,166 191,176,165 192,177,166 193,177,160 193,177,160 189,178,161 196,183,162 206,191,171 203,190,169 117,64,48 114,60,40 94,48,30 87,49,32 82,44,27 65,37,24 59,40,28 70,48,30 76,54,36 91,60,41 112,70,46 142,87,58 153,95,62 161,100,64 144,89,58 102,76,55 89,66,51 79,60,48 69,51,46 103,52,26 118,60,34 134,64,38 171,76,42 197,152,131 189,171,150 187,174,153 188,173,151 187,172,150 192,178,153 189,176,153 190,173,163 188,176,164 180,168,156 185,174,157 190,176,160 189,178,159 190,179,162 191,177,161 196,182,164 196,183,162 196,183,160 189,178,159 179,169,157 174,161,156 165,153,153 155,144,153 141,129,143
198,183,161 201,186,164 202,188,163 202,188,163 202,188,163 204,190,165 206,192,167 209,194,174 208,192,175 206,190,173 205,189,172 204,189,169 202,187,167 201,187,162 201,187,162 194,179,157 194,176,155 116,60,38 99,45,25 92,49,32 81,45,27 87,48,34 56,35,22 70,47,32 81,54,38 99,65,45 141,89,57 177,109,66 196,118,74 206,127,79 213,132,80 211,133,82 185,113,76 150,99,64 96,66,51 81,59,51 82,47,34 109,58,30 120,58,31 153,69,34 197,133,107 193,171,153 190,171,155 186,171,149 190,176,149 195,178,154 199,182,158 194,180,155 200,183,157 196,179,155 192,178,153 196,177,152 195,181,156 193,178,156 190,175,155 188,172,157 175,162,155 157,145,147 143,130,140 126,119,133 128,120,137 132,124,141 132,123,136 133,124,137
198,182,167 198,182,167 194,180,164 193,179,165 195,180,158 199,184,162 200,185,165 201,186,175 206,190,175 205,191,175 205,189,174 203,190,169 194,178,165 187,173,157 191,177,159 192,176,163 177,160,150 118,60,38 114,57,38 91,48,31 79,44,29 75,40,27 60,40,31 77,52,33 94,63,40 130,86,60 159,101,68 177,109,71 193,117,75 199,120,76 206,127,79 219,133,85 223,144,96 219,139,100 166,110,76 83,62,49 63,38,35 110,59,31 120,61,33 140,63,28 184,110,87 179,153,143 176,162,148 182,165,155 183,166,156 177,165,153 177,166,151 189,175,159 193,175,156 200,182,161 199,185,160 197,183,158 194,182,154 187,173,155 177,160,152 156,146,150 139,127,139 137,125,137 136,127,140 136,127,140 141,132,145 142,133,146 143,134,147 140,131,144
150,140,144 149,139,143 157,145,147 156,144,149 161,149,151 164,152,154 165,153,155 168,154,154 166,152,152 162,148,150 157,145,150 151,140,147 146,138,144 143,135,141 141,133,141 135,128,140 133,118,128 119,61,37 97,48,26 90,47,32 81,42,28 60,34,22 70,49,36 86,59,41 107,71,51 121,79,55 155,99,65 173,104,68 201,128,87 207,131,91 197,124,83 167,98,65 134,72,43 147,81,47 156,86,55 114,68,52 65,44,42 104,57,34 126,63,39 141,66,37 191,119,98 149,128,128 138,131,141 142,133,144 142,134,140 142,135,138 145,134,141 146,135,142 165,156,152 177,167,157 182,170,158 173,161,149 168,153,144 148,138,139 134,126,134 129,120,133 130,121,134 130,121,134 131,124,136 129,125,138 126,121,137 127,122,138 129,124,140 126,121,137
134,125,138 134,125,140 133,124,139 133,123,141 136,124,136 135,126,139 137,128,143 141,129,143 139,127,141 136,127,140 137,125,141 135,125,143 131,124,138 128,120,137 127,122,140 128,121,135 126,112,127 120,60,35 92,46,28 92,50,37 77,42,27 55,34,21 74,53,38 99,61,40 123,78,57 133,86,63 140,94,68 135,91,63 178,113,76 195,126,86 184,117,74 198,126,87 133,89,61 117,76,49 139,83,59 132,83,61 65,50,41 100,55,34 138,71,46 147,66,37 172,110,99 140,122,133 126,121,137 126,121,137 128,120,137 129,121,138 130,120,138 132,122,140 133,124,137 141,129,141 143,131,143 144,133,140 138,126,138 130,121,134 125,117,134 123,118,134 127,119,136 126,118,135 123,118,134 118,113,129 119,114,130 117,112,128 122,117,135 125,120,136
126,121,137 129,124,140 133,125,144 132,125,139 139,130,143 143,131,145 139,132,144 142,130,142 141,132,147 143,131,143 141,132,143 141,130,139 142,130,142 143,129,142 136,127,140 134,127,139 129,125,138 103,60,43 83,45,26 82,43,29 72,42,27 51,35,22 83,61,41 120,78,56 63,40,25 44,38,31 50,44,39 117,82,57 137,93,65 169,108,72 221,141,86 184,127,87 108,87,76 42,25,15 209,164,141 156,98,63 74,54,45 100,53,32 140,70,39 162,66,26 127,120,134 129,127,139 127,120,134 128,118,136 128,121,135 125,122,137 124,119,137 120,115,133 120,115,131 123,118,134 124,119,135 124,119,135 122,117,133 124,119,135 126,118,135 126,118,135 126,121,137 128,120,137 127,117,135 126,118,135 119,114,130 118,113,129 115,110,126 104,99,117
166,153,150 161,147,147 155,141,141 156,144,144 151,140,135 151,140,135 158,147,140 166,156,146 170,160,150 173,162,155 179,168,151 183,173,149 187,174,153 192,174,155 192,175,149 189,172,146 190,172,151 130,103,87 89,46,27 81,45,27 67,37,22 55,39,24 92,61,40 116,79,55 116,95,82 105,91,77 100,82,79 78,50,39 115,74,54 167,106,72 255,181,107 229,140,84 136,84,52 169,111,76 219,134,77 255,194,122 230,138,87 124,62,33 145,67,39 194,93,64 151,138,146 149,136,144 149,137,142 150,139,146 140,131,142 137,129,137 138,126,140 134,125,138 133,124,137 130,121,134 128,121,133 127,123,134 125,121,132 124,120,131 124,120,133 123,118,134 120,115,131 117,112,128 117,109,126 115,110,126 101,97,117 104,99,117 100,98,118 98,94,114
204,187,163 204,187,161 211,191,161 210,190,160 207,187,157 206,186,154 218,198,168 210,190,158 218,198,166 220,200,170 216,196,166 222,199,168 223,198,170 216,194,160 213,190,161 207,184,155 198,179,156 169,143,122 95,50,29 81,45,27 64,37,21 59,43,28 100,64,44 122,81,50 124,80,52 147,96,68 133,87,61 100,70,53 114,76,55 156,98,63 255,185,113 255,181,110 255,165,102 254,160,106 255,174,112 255,172,109 255,199,127 118,55,31 144,66,36 185,157,130 192,178,160 190,177,156 187,173,157 182,167,158 169,156,153 166,154,154 150,140,144 144,137,140 141,132,145 135,126,139 136,129,141 135,128,140 134,127,139 134,127,139 128,121,133 124,120,131 125,121,132 123,119,132 105,97,114 95,89,110 105,101,121 115,110,128 115,110,126 109,106,121
209,189,159 211,191,161 203,183,151 205,181,155 200,176,150 205,185,155 211,191,159 209,186,155 211,190,163 216,196,164 222,197,167 227,202,172 220,200,168 221,201,169 221,199,165 222,200,166 220,201,166 214,194,164 103,55,37 82,43,29 65,30,17 63,42,29 109,69,46 122,76,48 141,80,46 174,100,64 188,113,68 150,89,57 116,73,54 139,81,55 255,201,130 255,158,95 235,141,87 249,155,101 254,152,101 255,172,110 255,194,122 120,56,30 178,108,77 214,190,157 219,200,163 217,197,167 211,190,165 208,192,161 206,190,159 202,185,157 192,177,157 186,172,158 173,160,155 161,148,145 158,145,142 140,128,130 127,116,123 122,115,125 121,114,126 117,113,126 112,107,125 108,102,123 115,112,129 118,110,127 126,119,133 129,122,136 128,121,131 129,122,134
183,168,157 177,162,151 178,163,152 178,163,152 184,169,160 188,171,161 193,179,163 197,182,160 206,189,165 202,183,158 209,188,161 217,198,171 211,190,163 210,191,166 207,188,163 221,193,164 225,202,171 215,192,161 140,98,76 82,43,29 59,29,14 56,34,16 123,77,51 125,78,46 130,73,42 158,92,58 156,93,60 111,66,45 116,70,52 136,86,55 255,206,131 255,204,125 195,113,66 227,136,92 238,137,92 255,156,91 255,191,140 137,75,46 193,157,126 192,177,157 187,171,156 172,159,152 160,149,146 157,147,148 155,145,144 155,145,144 151,144,147 143,136,139 136,130,137 143,135,143 137,129,137 134,128,135 132,125,137 130,121,136 126,117,130 130,118,132 129,120,133 134,125,138 129,120,133 132,123,136 133,124,139 129,120,135 130,121,132 133,124,135
141,132,145 136,127,140 136,127,138 136,127,140 142,134,142 141,132,143 143,135,143 144,133,140 151,141,145 158,144,144 156,143,140 169,156,153 176,161,150 176,161,152 176,165,150 185,168,144 194,175,150 202,181,154 169,138,115 102,66,48 130,103,87 65,43,23 126,81,58 133,82,54 126,78,49 124,76,47 116,70,40 113,68,47 135,95,72 143,100,65 212,139,98 170,89,39 212,131,81 217,129,77 221,132,80 255,157,97 142,86,62 158,82,60 143,133,134 135,127,135 137,128,139 133,126,138 138,126,138 137,128,143 135,126,139 136,127,140 137,128,141 137,128,141 133,124,135 135,126,137 141,132,143 139,130,141 140,131,144 134,125,138 129,122,134 133,124,137 133,124,137 128,119,132 129,120,133 128,119,132 124,120,131 129,120,133 130,121,134 132,123,134
127,120,134 122,115,129 130,121,134 130,121,134 133,124,137 132,123,136 130,121,136 129,120,131 128,119,130 130,119,128 132,121,130 135,124,131 143,133,134 154,142,142 157,145,145 164,148,142 179,164,142 188,171,147 183,157,134 149,117,101 82,50,34 81,59,39 122,78,52 140,88,58 130,82,53 126,80,50 120,74,46 120,75,52 110,67,50 122,78,50 247,159,103 255,182,106 255,171,109 222,137,82 234,140,90 255,178,109 145,93,88 146,135,142 145,135,139 143,131,143 137,126,133 137,125,139 136,124,138 133,124,137 132,123,136 133,124,137 133,124,137 134,125,138 135,126,139 139,130,143 142,133,144 134,125,136 133,124,135 132,123,136 130,121,134 130,121,134 126,122,133 126,119,131 125,118,130 133,124,137 132,123,134 133,124,135 134,125,136 141,132,143
134,122,134 137,125,137 135,123,135 134,125,136 131,119,131 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 132,120,132 129,120,131 133,124,137 135,127,133 140,133,136 148,141,141 161,148,141 161,148,141 165,149,143 163,144,132 147,121,107 95,67,56 123,94,74 149,91,58 143,91,61 134,86,59 131,85,55 131,85,57 123,77,47 210,131,85 225,137,83 255,163,100 255,194,114 237,147,84 251,158,101 255,196,125 209,190,163 201,182,159 197,177,157 180,169,152 177,160,152 176,161,150 186,171,162 190,175,164 183,168,157 170,157,150 169,156,149 160,149,144 160,148,150 152,140,145 142,131,138 140,132,138 140,132,138 146,135,142 144,133,140 147,140,143 137,129,137 137,126,135 131,119,131 135,124,131 155,143,133 185,169,154 202,181,158 212,188,162
135,123,135 137,125,137 139,127,139 138,126,138 142,130,142 137,125,137 142,130,142 143,131,143 144,132,144 143,131,143 139,127,139 142,130,142 135,126,137 137,129,137 142,135,138 152,142,143 163,147,145 155,142,139 153,140,137 159,146,143 160,149,142 171,163,150 183,174,159 142,90,58 147,95,63 140,88,58 139,89,56 132,80,59 100,69,59 114,88,76 113,80,71 52,38,43 152,75,38 243,151,87 255,173,111 225,196,163 205,181,146 223,199,162 220,196,161 223,199,162 224,200,163 221,199,163 213,191,155 233,209,172 233,209,172 227,203,166 224,201,161 223,199,162 226,199,165 221,197,164 212,192,160 205,185,155 170,155,133 154,138,125 134,122,112 170,155,135 180,163,137 162,147,125 138,122,109 148,134,118 161,142,126 190,167,138 198,174,148 197,169,140
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 141,129,141 141,129,141 143,131,143 140,131,142 139,131,139 139,131,137 146,136,140 147,135,140 149,137,139 150,138,140 147,135,137 150,138,138 153,141,141 155,141,141 167,131,113 150,99,64 144,92,60 141,89,59 146,95,60 151,74,57 214,108,81 234,123,90 255,146,115 255,179,110 244,154,91 255,181,115 187,166,143 210,189,162 207,187,157 220,197,166 222,200,162 227,203,166 230,206,169 236,213,173 237,214,174 230,206,169 235,211,176 235,211,174 230,206,169 231,208,168 224,201,161 206,184,150 205,181,148 202,178,141 207,185,147 199,175,142 202,177,147 213,190,161 220,196,161 211,188,159 193,170,141 181,160,135 183,162,137 189,170,145 186,169,143
107,94,115 107,94,115 116,103,124 131,119,133 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,128,135 138,127,134 141,132,143 142,133,144 143,134,147 144,135,146 148,136,148 138,126,138 136,124,136 137,125,137 148,137,144 143,133,137 141,130,137 145,91,55 151,99,67 149,97,67 140,88,58 141,89,59 137,89,62 112,70,48 124,76,51 222,139,88 255,171,109 255,170,108 194,176,155 191,172,147 197,178,151 205,184,161 204,185,158 203,184,157 209,188,161 212,192,162 212,189,160 213,188,158 220,195,165 224,199,171 211,188,159 204,183,158 204,183,156 205,185,155 164,146,125 143,125,106 143,124,108 172,154,135 202,179,150 199,176,147 180,159,136 174,155,130 197,176,149 200,180,150 205,185,155 206,185,158 181,164,140 180,164,147
108,98,118 105,95,115 101,91,111 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 144,132,146 146,134,148 148,136,150 148,136,148 145,133,145 142,130,142 138,122,135 142,126,139 138,124,137 139,125,138 140,131,142 142,133,144 123,89,71 141,89,59 153,102,67 144,92,60 144,92,60 136,86,53 130,84,56 133,85,56 182,120,82 234,146,85 255,171,108 255,226,160 196,184,158 192,178,151 196,179,153 200,181,156 199,179,149 200,183,155 199,182,158 181,162,139 225,205,175 226,206,176 224,203,178 210,189,162 180,164,133 156,137,123 145,130,110 145,129,116 136,121,110 125,110,99 122,107,96 126,111,100 133,118,107 148,135,114 191,170,145 190,173,145 182,165,139 187,168,143 185,171,146 173,158,138 169,158,141 128,116,116
97,87,107 100,90,110 100,90,110 102,92,112 105,95,115 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 145,133,147 141,129,141 141,129,143 137,128,139 135,126,137 133,124,135 134,125,136 140,131,142 139,130,141 142,130,142 134,125,136 108,80,71 124,80,54 136,88,59 149,97,65 146,94,64 134,84,53 146,94,62 136,90,62 136,85,57 190,119,75 228,140,86 255,195,124 255,222,142 246,195,156 159,146,141 166,153,146 171,157,141 207,188,163 210,192,162 216,197,170 212,191,164 215,191,165 204,183,158 189,168,143 198,177,150 206,182,156 208,184,158 211,191,161 190,169,146 180,163,139 180,163,137 172,153,137 167,148,134 163,146,136 157,141,128 158,143,134 146,130,128 140,126,126 146,130,128 154,140,140 146,131,139 145,130,138 149,137,142
100,90,110 101,91,111 99,89,109 99,88,111 102,92,112 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 143,131,143 142,130,142 145,133,145 145,133,145 141,129,141 145,133,138 61,50,35 144,123,119 100,71,51 106,72,54 119,76,57 129,83,55 145,89,63 143,91,61 138,88,57 125,79,53 127,83,57 143,82,48 192,114,63 255,162,97 255,201,124 255,217,138 255,213,135 255,229,158 130,86,8 171,140,80 139,130,141 151,137,139 144,134,138 149,139,140 150,140,144 150,140,141 158,149,145 160,150,149 149,139,138 151,140,137 143,131,133 146,134,136 141,131,135 144,134,138 150,140,144 149,139,143 151,137,139 156,144,144 160,147,144 161,147,147 155,141,141 154,142,144 155,145,144 145,135,139 142,128,133 142,131,140
95,84,107 95,85,105 99,88,111 95,89,110 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 122,110,126 135,123,137 129,117,131 138,122,135 137,128,120 67,58,43 68,49,24 68,49,14 87,62,43 91,61,44 97,66,47 107,71,51 120,75,52 130,84,56 133,85,58 129,83,53 128,77,51 129,76,49 197,119,73 251,153,93 255,163,95 255,199,122 255,204,120 255,196,117 255,201,121 255,193,146 204,132,27 183,113,17 168,152,53 127,119,125 127,120,130 133,124,137 136,127,138 136,128,136 142,133,144 136,128,136 141,130,139 139,129,133 135,125,129 137,126,133 137,127,131 148,138,139 145,135,136 150,138,143 145,133,138 149,135,137 142,132,136 144,134,135 147,135,140 142,134,140 134,126,134 135,127,135 135,127,135
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 101,91,111 108,98,118 104,94,114 100,90,110 108,98,118 112,103,118 117,105,121 116,104,118 128,121,131 60,66,53 37,44,26 25,32,16 67,46,19 65,43,9 70,46,22 83,57,43 88,61,43 95,64,45 105,65,42 120,75,52 126,78,53 145,90,59 174,105,67 185,109,69 217,131,81 249,149,90 255,164,95 255,192,115 255,201,119 255,189,109 255,186,112 255,189,114 193,125,33 223,152,41 63,96,42 55,109,54 115,99,82 135,125,143 127,120,132 129,120,133 128,119,130 129,120,131 133,124,137 134,126,134 139,131,137 132,124,132 129,120,131 125,117,125 135,127,133 143,130,138 143,130,138 142,131,140 143,133,137 135,124,133 129,122,132 129,120,133 131,124,134 131,124,138 135,123,135
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 94,84,104 94,84,104 101,91,111 104,94,114 109,100,113 95,95,103 31,48,40 17,31,22 47,45,25 22,32,26 20,31,18 29,37,23 75,56,17 74,51,20 80,54,42 81,54,38 197,121,81 211,132,86 186,116,69 175,106,66 180,108,69 197,116,66 231,143,84 234,142,87 255,152,91 255,171,101 255,182,107 255,195,117 255,178,104 255,180,104 255,173,98 124,85,42 209,131,14 49,93,46 48,92,47 108,96,55 54,97,57 82,140,87 123,118,134 129,119,137 129,119,137 116,111,127 129,120,133 132,123,136 135,126,137 142,130,144 138,126,140 135,123,137 125,118,132 130,121,134 133,124,135 134,125,138 135,126,139 133,124,135 134,122,136 132,123,136 132,123,138 130,120,138
98,88,108 95,85,105 97,87,107 91,85,106 97,87,107 98,88,108 100,90,110 108,98,118 104,94,114 99,89,109 33,55,43 21,38,28 20,34,25 17,32,20 16,30,21 22,30,16 19,32,20 23,34,21 72,49,9 86,59,23 88,64,42 99,61,42 255,176,107 255,172,100 240,142,78 213,125,71 202,119,70 211,122,68 255,162,95 253,149,89 255,161,94 255,175,105 255,184,108 255,188,112 255,172,98 255,178,107 255,193,118 108,73,48 234,153,34 102,86,30 123,96,21 78,76,29 45,85,46 47,94,51 71,137,76 124,123,126 120,115,131 122,112,132 128,119,132 122,113,126 128,118,136 136,124,138 142,130,144 141,129,141 135,123,135 132,120,134 132,120,136 130,118,134 125,115,133 128,118,136 129,119,137 135,123,137 138,126,140 135,123,137
97,86,109 104,93,116 100,90,110 102,91,114 101,91,111 106,93,114 97,86,109 99,89,109 104,95,110 36,59,40 23,43,29 25,39,20 22,37,23 20,35,23 17,34,26 49,40,11 15,30,18 27,30,20 82,60,13 87,64,24 128,82,52 216,136,81 226,141,86 244,151,94 255,169,102 255,175,106 255,164,92 247,149,87 255,158,94 255,163,93 255,169,102 255,181,109 255,173,101 255,183,109 255,195,120 255,199,120 255,196,119 97,60,36 228,145,25 91,88,23 72,89,38 56,74,31 45,83,45 47,89,52 52,97,55 75,134,76 131,119,135 128,118,136 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 123,113,131 138,126,138 137,125,139 130,118,130 118,108,126 114,105,120 127,117,135 132,123,136 127,118,131 136,124,138
