161,160,149 154,153,144 150,144,139 150,141,137 149,139,138 140,133,136 142,135,135 136,130,135 123,119,132 125,117,134 122,117,133 123,118,134 118,110,127 128,119,132 139,128,137 155,146,142 168,157,152 125,90,77 116,56,31 114,56,30 105,54,26 89,48,30 47,25,17 43,25,24 43,30,27 49,36,29 54,34,25 63,42,29 66,49,39 66,49,41 53,40,37 51,31,22 85,43,21 125,66,38 151,73,43 200,97,64 158,137,135 151,140,147 163,151,153 170,157,152 176,163,158 181,169,159 184,173,158 189,174,163 189,177,165 191,176,165 191,176,165 189,174,163 185,173,163 176,163,156 173,160,155 161,149,149 159,147,149 156,146,147 150,139,146 146,135,144 146,135,142 149,141,149 151,140,147 153,143,144 168,156,156 181,166,157 183,170,163 184,172,162
182,167,158 178,163,154 171,156,145 154,142,142 147,135,137 144,133,140 136,124,136 130,121,134 133,124,135 136,129,141 141,134,146 144,135,148 144,135,148 156,146,150 172,161,158 169,156,151 173,161,151 122,62,41 119,54,31 124,61,37 101,54,31 88,51,38 57,40,30 66,47,31 77,56,41 91,61,44 103,71,55 126,83,64 136,91,68 94,67,51 79,59,52 71,54,44 67,39,26 100,51,29 136,66,40 175,84,47 194,165,143 193,177,162 192,178,162 192,178,164 192,179,158 194,179,159 191,176,156 190,174,157 191,175,162 191,175,162 188,169,155 174,158,154 164,154,158 157,144,152 152,141,148 146,138,144 147,138,149 144,135,146 143,134,147 142,133,146 144,135,148 156,147,158 171,159,161 174,161,158 180,168,158 184,169,160 177,165,153 181,169,157
164,148,142 167,154,147 160,149,146 156,146,147 158,148,149 159,147,149 163,153,152 173,161,161 177,164,159 185,170,161 187,173,159 190,176,162 192,176,163 192,178,162 198,184,166 205,190,170 205,186,163 123,58,35 131,64,39 135,67,45 95,50,29 60,39,28 77,51,37 90,58,42 123,77,51 170,104,70 191,117,79 207,128,82 229,143,93 206,128,82 144,91,64 88,62,52 66,49,39 98,49,29 124,66,40 158,77,43 194,149,128 201,184,160 200,185,165 197,184,163 192,174,155 190,172,151 190,175,155 190,176,151 184,169,147 191,177,152 190,176,151 193,178,158 194,179,159 193,174,158 192,176,159 193,177,162 191,177,161 187,173,159 186,171,160 191,176,165 193,179,165 193,179,161 192,177,157 195,177,158 192,176,159 191,175,162 182,169,162 176,162,162
197,180,154 201,184,156 202,185,161 201,187,162 204,190,163 204,190,163 206,192,167 208,193,171 211,196,176 206,191,169 206,191,171 204,189,169 204,189,169 202,188,163 199,185,158 196,179,155 178,142,120 134,62,41 127,64,40 115,59,33 76,45,33 67,46,33 88,57,38 132,84,59 173,105,69 191,119,82 211,132,86 213,129,83 228,139,90 239,151,99 244,159,102 177,116,82 73,57,51 87,52,37 116,57,29 146,71,40 190,133,104 171,156,147 170,156,156 170,157,152 166,155,150 174,161,154 178,163,152 176,161,150 185,169,154 194,178,161 197,182,162 197,180,156 200,181,156 196,177,154 197,178,155 195,178,154 194,180,155 193,178,156 188,172,155 191,176,156 190,174,157 191,176,156 188,172,155 180,168,158 159,146,154 142,130,142 132,123,138 128,121,133
197,181,164 200,184,167 200,184,169 197,183,165 197,182,160 199,180,164 200,181,167 200,184,169 207,188,174 207,188,174 206,187,171 204,186,165 200,184,169 193,177,162 197,181,166 192,178,164 129,76,60 120,55,34 114,58,34 101,54,33 57,41,28 78,52,38 98,68,51 143,88,59 180,111,75 188,120,82 208,133,88 206,131,86 213,131,84 200,120,79 191,108,59 188,101,58 107,76,64 72,48,42 119,64,35 139,69,40 177,106,85 150,132,131 144,133,142 146,133,143 146,134,146 146,135,142 151,139,144 154,142,144 162,148,148 174,161,154 182,170,158 185,171,153 182,168,152 185,171,155 190,176,160 200,181,165 195,180,158 194,177,153 194,179,159 193,180,159 190,174,159 186,171,160 168,152,150 144,133,142 139,127,141 140,131,146 140,131,144 140,131,144
156,144,144 157,145,147 157,145,150 154,142,147 157,144,152 151,143,149 157,144,152 158,145,153 157,144,152 158,146,151 158,145,153 157,144,152 154,142,147 149,141,147 148,137,146 146,133,141 120,65,50 107,53,33 98,53,30 93,54,40 55,36,24 78,51,33 126,80,62 134,90,62 136,91,68 135,88,65 186,118,78 198,125,82 198,131,88 135,85,54 122,81,52 156,89,44 169,99,66 64,46,41 112,61,35 134,63,37 184,110,87 138,123,133 135,122,141 132,123,138 129,121,138 132,124,141 133,124,139 134,125,138 133,124,137 135,127,135 137,129,137 146,136,140 150,143,146 155,145,149 153,142,149 153,143,147 171,161,151 178,163,152 178,164,150 173,156,146 168,155,150 144,137,140 134,125,138 132,125,137 132,124,141 132,124,141 131,123,140 129,124,140
136,128,136 139,130,141 138,126,138 137,125,141 136,124,140 132,123,136 133,124,139 133,126,138 137,125,141 136,127,142 134,127,141 135,126,141 134,127,139 132,123,134 130,120,138 130,121,136 128,100,100 94,46,30 87,48,34 82,47,32 62,41,28 104,70,50 100,64,44 63,50,45 80,54,42 121,85,65 134,86,61 214,133,81 227,150,99 98,83,74 73,67,60 202,150,118 221,135,85 67,44,33 111,60,32 139,61,33 161,100,84 132,122,140 130,126,139 126,121,137 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 126,121,137 125,120,136 127,122,138 128,120,137 133,123,141 132,123,138 133,124,139 136,128,136 142,129,139 143,132,139 143,132,139 139,131,139 132,125,137 124,119,135 122,117,133 119,114,130 119,114,130 126,118,135 124,121,138
132,122,140 132,122,140 132,124,141 130,125,143 129,126,143 128,125,140 130,126,139 130,125,141 135,127,144 137,127,145 138,131,145 142,130,146 139,127,139 143,130,140 139,127,139 141,130,139 141,124,127 96,46,31 79,43,25 72,37,24 67,44,29 101,65,45 102,66,46 131,102,82 116,78,59 82,55,37 116,78,59 255,171,109 255,192,123 203,124,76 191,121,74 253,163,100 255,202,130 206,109,56 140,69,45 165,77,41 132,109,110 129,124,142 127,122,140 125,120,138 125,120,138 126,121,137 126,121,137 127,119,136 127,119,136 127,120,134 127,120,134 122,118,131 119,114,130 120,115,131 124,119,135 125,117,134 122,117,133 125,120,136 128,120,137 128,119,134 125,121,134 127,119,136 122,117,133 126,118,135 120,112,129 120,110,128 116,111,129 106,101,119
153,141,153 153,142,151 147,133,148 148,141,144 146,132,132 140,129,126 145,133,138 152,139,147 153,141,143 158,148,147 159,150,146 162,149,144 166,155,148 174,159,150 177,161,148 179,160,148 183,167,150 95,49,31 89,48,28 68,32,22 76,51,34 106,68,49 129,78,54 192,113,69 216,133,84 128,76,46 116,75,57 255,161,100 255,184,112 255,159,97 241,147,93 255,168,107 255,194,126 255,208,141 131,63,41 158,69,36 138,131,141 133,124,135 134,125,138 136,127,138 136,128,136 137,128,139 136,128,136 146,135,144 149,138,145 150,139,148 149,138,145 143,135,143 137,128,141 136,127,140 136,124,140 132,123,138 127,123,136 129,122,136 123,118,134 125,118,132 120,115,131 116,111,127 117,112,128 118,113,131 101,95,116 103,98,116 102,96,117 98,94,116
198,184,168 204,189,169 209,190,165 212,188,164 204,183,156 201,182,157 210,191,166 205,186,159 215,196,173 218,199,174 214,195,168 219,196,167 220,199,172 217,197,167 217,192,162 214,189,159 211,190,163 116,74,52 94,48,30 69,36,25 78,51,35 119,75,49 125,74,46 176,97,58 181,108,67 115,69,43 119,78,58 255,155,99 255,207,132 246,150,92 245,148,97 255,157,103 255,177,112 255,203,138 126,66,43 165,80,52 164,155,151 163,151,151 165,154,149 170,159,156 176,164,154 179,166,159 182,170,158 186,171,160 187,173,157 187,173,157 176,161,150 166,153,150 159,147,147 152,140,142 146,133,143 140,132,140 134,125,136 137,125,137 133,124,137 133,124,135 132,123,136 125,116,129 105,100,118 92,91,108 105,99,120 115,110,128 116,111,127 108,103,121
209,186,157 215,190,162 203,183,153 200,181,154 202,181,154 203,183,151 214,191,162 209,189,159 211,191,161 220,197,166 224,196,167 221,201,169 220,200,168 220,200,168 220,201,166 222,200,166 225,202,171 173,142,119 100,50,35 60,33,17 65,42,27 127,83,57 125,77,48 143,81,52 119,70,48 113,67,49 143,97,69 145,82,51 193,111,57 237,140,89 231,142,90 241,141,89 255,170,108 220,118,59 121,57,31 224,192,162 221,201,171 216,196,164 211,191,161 220,197,168 222,199,168 221,199,165 222,198,165 226,199,167 225,198,166 219,196,167 205,184,159 197,178,155 192,177,155 189,172,148 175,158,148 158,145,142 146,132,132 146,134,136 145,135,134 137,130,133 123,114,125 113,106,120 113,108,124 114,111,128 124,119,135 126,122,133 123,119,132 123,119,128
184,173,156 182,171,154 186,172,154 188,173,151 201,183,162 204,185,160 207,186,161 203,184,159 207,186,161 202,183,158 210,189,164 223,200,171 214,196,164 215,196,169 211,190,163 214,193,166 223,199,173 202,178,154 96,53,34 79,40,26 56,26,11 132,86,58 136,83,56 125,79,53 122,76,50 121,74,51 116,69,48 171,100,58 255,184,110 255,176,111 236,145,87 240,144,88 255,185,118 157,83,49 152,85,60 221,197,164 222,198,163 218,196,162 218,196,162 221,198,167 222,199,168 223,204,169 219,196,165 211,190,165 204,184,166 186,170,157 179,163,157 175,159,153 166,155,150 172,159,154 161,149,149 148,138,142 140,132,140 134,125,136 129,120,131 127,120,130 128,119,132 135,123,137 130,121,134 129,120,133 133,124,137 128,121,135 131,124,134 129,122,134
149,139,140 149,139,143 151,141,142 152,142,141 159,147,147 153,146,146 156,144,146 151,139,139 156,144,144 156,145,142 153,142,139 164,153,148 167,156,149 172,160,150 174,159,148 178,164,150 183,168,146 190,172,151 167,137,120 81,42,28 66,31,18 130,82,57 151,94,65 137,89,60 130,82,53 131,83,54 133,80,53 245,162,124 255,168,115 255,199,127 243,145,85 254,154,95 255,191,119 138,71,46 206,185,162 196,178,159 185,169,152 176,162,148 176,165,150 181,169,157 185,169,156 183,168,157 161,150,147 154,142,147 145,134,143 143,131,143 142,131,140 143,132,141 135,127,135 136,127,138 140,131,144 139,130,143 139,130,143 136,127,138 135,123,137 136,124,138 134,125,138 128,121,131 129,120,131 129,120,133 128,121,133 125,121,132 126,122,133 124,122,132
130,121,134 127,118,131 132,123,136 130,121,134 134,122,138 132,123,136 129,122,134 129,120,131 132,118,133 129,121,129 132,121,130 132,124,130 142,132,136 150,140,141 152,140,142 151,139,141 156,145,142 164,148,142 160,145,134 163,140,129 82,54,43 79,45,27 153,96,67 143,91,61 138,91,59 109,63,47 74,37,24 90,43,32 137,83,65 185,116,80 248,153,92 255,167,107 239,190,154 185,165,145 158,145,142 147,135,140 146,138,144 142,135,138 149,137,142 151,139,144 144,134,138 143,132,139 136,127,138 134,126,134 131,124,134 132,123,136 132,123,136 130,121,134 135,126,139 136,127,140 141,132,145 131,124,136 133,124,137 134,125,136 135,124,133 131,124,136 127,123,132 122,118,129 122,115,127 129,122,134 135,123,137 127,120,132 129,122,136 123,119,130
145,132,142 150,138,143 150,138,143 147,135,140 132,121,130 134,126,134 128,120,128 129,120,131 135,123,135 131,119,131 132,120,132 129,120,131 133,124,137 134,125,136 136,127,138 136,127,138 135,127,133 141,130,137 139,129,133 143,133,137 159,145,145 170,159,154 132,95,71 147,95,63 138,88,57 142,90,60 135,88,65 129,69,44 187,102,63 255,173,110 255,161,102 255,176,109 217,192,164 199,178,155 180,164,149 181,166,157 189,175,161 197,182,162 197,182,162 192,176,159 183,169,151 185,171,155 189,175,161 181,168,161 161,150,147 153,141,143 150,138,143 149,137,142 156,144,146 153,141,146 144,133,140 146,135,142 144,134,138 148,137,146 144,133,142 141,133,141 132,123,134 127,118,131 119,110,125 120,111,126 134,122,136 145,134,141 146,135,144 150,138,143
136,127,138 137,129,137 138,132,139 140,126,139 142,134,140 142,131,138 146,136,140 141,132,143 143,132,141 142,130,142 139,127,139 142,130,142 137,125,137 138,126,138 141,129,141 140,131,142 140,131,142 134,125,136 128,121,131 137,129,137 149,137,139 160,146,146 166,152,152 145,94,66 141,91,60 139,89,58 131,80,52 188,114,76 231,147,87 255,176,115 255,178,116 255,206,132 221,194,158 223,196,160 219,195,160 215,190,162 201,177,142 222,198,163 223,196,160 221,197,162 226,199,163 220,196,161 216,189,153 231,204,172 226,202,165 224,200,167 219,197,159 220,198,160 223,201,165 223,201,165 223,199,166 213,191,157 175,158,134 149,135,121 124,113,110 154,141,134 163,149,133 150,135,124 130,119,114 139,123,119 146,131,122 177,161,144 188,170,149 187,168,145
128,119,134 138,126,138 145,133,145 145,134,143 142,130,144 144,132,144 143,131,143 142,130,142 136,124,136 142,130,142 139,127,139 142,130,142 142,130,142 142,130,142 137,125,137 141,129,141 137,125,137 142,130,142 142,130,142 136,128,134 146,136,140 150,138,140 146,135,142 152,104,79 130,82,55 140,90,59 136,90,64 152,96,62 209,127,80 248,160,99 255,177,107 255,214,150 214,194,164 205,187,155 196,178,146 186,168,138 210,191,164 208,190,160 210,190,160 211,191,161 215,197,167 223,200,171 228,204,169 230,206,171 226,202,165 237,211,172 236,213,173 234,210,173 233,209,172 226,202,165 207,183,148 206,181,151 207,183,148 206,182,149 199,176,145 206,182,149 215,190,160 220,196,161 213,189,156 194,171,142 184,160,138 183,162,137 198,174,148 198,175,146
106,93,114 106,93,114 115,102,121 132,120,134 144,132,144 145,133,145 145,133,145 148,136,148 144,132,144 137,125,139 138,126,138 139,127,139 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 137,125,137 132,123,134 136,125,132 151,141,145 145,135,139 142,131,140 153,101,71 142,90,60 132,84,55 122,77,54 117,69,44 233,133,81 255,167,102 255,179,105 255,215,143 172,157,146 166,153,146 177,163,147 172,160,148 175,163,151 179,167,155 178,163,152 183,169,155 186,172,154 197,180,156 203,182,159 206,186,156 229,201,172 228,205,174 213,193,161 213,190,159 209,187,153 211,188,157 170,149,126 138,122,105 143,127,112 169,154,132 205,182,153 197,176,151 178,157,132 177,156,131 199,175,149 202,179,148 210,186,153 218,190,161 196,171,141 192,171,144
109,99,119 102,92,112 101,91,111 105,95,115 129,117,131 137,125,137 144,132,144 146,134,146 146,134,146 141,129,143 145,133,147 145,133,147 148,136,150 146,134,146 145,133,145 143,131,143 136,122,135 140,126,139 138,126,138 138,126,138 141,132,143 140,132,140 124,110,110 146,94,62 144,89,58 139,89,58 130,84,56 150,89,57 246,147,90 255,168,101 255,179,107 255,217,138 255,217,190 152,140,142 168,155,148 165,153,143 172,156,150 176,161,150 170,155,146 172,162,152 186,172,158 174,155,143 216,193,164 218,197,170 219,198,171 200,181,156 169,157,131 149,138,123 133,122,105 138,126,114 129,121,108 121,109,99 118,103,94 128,113,102 129,114,103 146,132,118 186,167,142 189,170,143 188,169,144 191,170,143 200,174,149 198,175,146 210,185,157 147,131,116
95,85,105 100,90,110 101,91,111 104,94,114 108,95,116 116,104,120 122,110,124 123,111,125 132,120,132 137,125,137 144,132,144 142,130,142 142,130,142 137,125,137 136,124,136 136,124,136 136,124,136 141,129,141 142,130,142 141,129,141 140,125,133 100,73,66 101,67,47 126,80,54 139,89,58 136,85,57 152,93,63 165,96,63 240,143,90 255,165,97 255,181,109 255,207,127 255,215,135 255,213,134 219,151,111 185,122,30 166,137,106 146,132,132 166,157,151 174,161,156 179,164,155 182,167,158 186,172,156 186,168,149 182,165,141 198,177,152 201,182,155 201,183,153 205,184,157 187,166,139 177,163,138 177,160,136 173,155,134 175,160,138 177,164,141 175,161,136 182,163,147 172,153,137 162,147,125 181,160,133 192,170,150 179,160,144 176,163,142 186,165,150
101,91,111 101,91,111 98,88,108 99,88,111 104,94,114 110,97,116 123,111,125 123,111,125 118,106,120 120,108,122 130,118,130 139,127,141 143,131,145 144,132,144 146,134,146 143,131,143 101,92,77 58,52,27 67,49,19 64,43,20 85,60,43 88,60,47 90,59,40 123,72,46 127,76,50 150,93,62 183,110,67 212,124,72 248,147,91 255,158,94 255,181,111 255,200,121 255,198,118 255,192,113 255,196,120 95,59,26 204,132,25 107,107,35 102,146,83 127,114,109 137,126,133 147,140,143 158,146,151 158,146,148 171,153,150 169,156,149 166,153,146 173,162,147 167,155,143 176,165,148 169,158,141 178,162,147 190,172,153 187,168,152 182,163,151 188,169,153 177,161,148 173,161,149 168,151,143 164,148,144 163,150,147 152,141,138 154,140,140 152,140,142
95,84,107 95,85,105 99,88,111 97,88,110 94,88,109 108,98,116 109,96,115 111,98,117 116,103,122 116,103,122 115,102,121 123,111,127 135,121,136 134,128,133 43,53,27 65,49,16 66,62,41 19,34,20 86,54,8 98,61,8 81,46,21 144,86,49 251,159,95 231,140,80 194,119,72 191,112,71 204,118,68 253,149,89 255,155,96 255,153,92 255,181,112 255,189,114 255,197,118 255,176,103 255,175,104 242,164,116 227,148,31 121,93,12 50,90,49 82,73,26 59,105,56 99,161,97 137,125,141 136,128,136 135,128,138 140,131,142 139,127,139 136,128,136 131,124,134 128,122,129 130,122,130 128,120,128 139,132,135 139,132,135 148,134,139 143,130,138 146,134,139 146,133,143 151,139,144 159,145,145 160,147,144 152,141,138 157,146,141 159,146,143
97,87,107 99,89,109 97,87,107 98,88,108 102,92,112 100,90,110 110,97,118 105,95,115 100,90,110 104,94,112 114,104,122 118,111,125 51,88,57 44,79,40 47,83,41 59,91,60 51,78,46 46,72,38 154,103,38 151,103,29 237,151,85 249,156,99 255,168,107 255,182,111 255,176,109 249,154,93 228,136,81 250,146,88 255,169,107 255,161,96 255,182,112 255,177,107 255,178,103 255,196,120 255,201,122 255,203,114 226,147,30 189,128,24 144,110,49 86,93,49 46,84,46 51,98,55 80,145,78 128,121,131 133,124,137 125,118,130 127,118,131 132,123,136 132,125,137 134,127,139 133,124,137 128,119,132 126,117,128 137,129,135 144,137,137 146,136,140 145,135,139 149,139,143 143,136,139 142,132,136 144,132,137 143,133,137 143,130,138 146,134,139
100,90,110 101,91,111 101,91,111 105,95,115 99,93,114 98,89,111 93,82,105 94,84,104 101,91,111 102,92,112 77,78,83 35,62,34 38,63,36 43,70,38 42,75,39 46,81,42 119,92,31 60,82,43 62,75,32 146,96,24 167,104,28 218,141,90 220,137,86 221,136,83 239,144,83 255,159,96 255,178,104 255,181,113 255,182,111 255,179,109 255,183,114 255,182,109 255,188,113 255,194,115 255,201,119 255,197,113 219,141,26 202,130,23 74,79,32 64,79,40 45,83,45 46,88,51 53,98,56 72,142,75 123,119,130 128,119,134 132,118,133 116,111,127 130,121,132 132,123,138 136,128,136 139,130,141 136,127,138 135,126,139 127,118,131 134,125,140 135,126,139 136,128,136 137,128,139 133,126,138 130,121,132 132,123,136 132,123,134 130,121,136
101,88,109 96,82,106 98,87,110 90,84,105 97,87,107 98,88,108 100,90,110 109,99,117 101,91,111 86,89,96 33,51,34 35,54,32 37,62,33 41,70,38 44,74,39 42,80,40 50,84,52 62,77,42 48,78,43 161,107,28 173,114,37 220,143,87 224,142,86 228,140,84 242,149,90 249,157,95 255,158,98 255,163,101 255,171,104 255,176,104 255,185,111 255,187,112 255,190,114 255,201,122 255,208,122 255,212,132 204,125,15 209,133,22 52,88,46 52,81,41 48,88,49 46,89,49 48,93,53 55,105,63 114,175,116 129,120,133 125,116,131 120,112,129 127,120,132 124,111,130 129,119,137 135,123,137 142,130,142 138,126,140 135,123,137 131,119,133 129,120,133 128,118,136 125,117,134 129,119,137 130,120,138 132,123,136 136,127,140 135,123,137
94,85,107 101,92,114 99,90,112 102,92,112 101,88,109 101,91,111 98,88,108 99,89,109 91,94,101 27,45,32 28,48,30 37,58,35 36,63,35 36,65,37 41,70,38 40,75,38 42,82,43 141,96,34 44,78,46 176,120,42 193,134,57 218,138,79 225,145,88 228,147,86 239,151,90 249,154,93 255,163,102 255,163,101 255,169,98 255,169,99 255,177,103 255,182,109 255,190,116 255,201,123 255,218,138 255,220,138 203,130,20 217,134,23 81,100,50 59,93,52 48,92,57 48,90,53 44,88,51 52,97,57 62,120,69 124,131,126 131,119,133 126,118,135 128,116,130 136,124,138 130,118,132 122,110,126 136,124,140 127,115,131 122,112,132 138,126,138 135,123,137 130,118,132 119,109,127 115,105,125 127,117,135 132,123,138 127,120,134 135,126,139
