109,107,117 116,114,124 118,116,126 72,72,84 87,85,86 84,81,85 88,85,89 86,84,85 82,80,81 87,84,88 88,85,89 86,83,87 80,77,81 74,70,79 81,78,82 87,84,88 89,86,90 89,86,90 83,80,84 80,77,81 77,74,78 76,73,77 87,84,88 83,80,84 80,77,81 88,85,89 82,79,83 84,81,85 87,84,88 82,79,83 82,79,83 77,74,78 83,82,85 80,79,82 90,89,92 93,91,99 95,93,101 96,94,102 95,93,101 74,72,80 67,65,73 61,59,67 72,70,78 72,70,78 85,83,91 89,87,95 93,91,99 101,101,111 93,93,103 103,103,113 103,107,120 102,106,121 105,109,124 109,113,128 106,110,125 107,111,126 110,112,126 96,95,110 82,80,90 103,106,117 77,73,84 99,99,111 100,99,114 101,100,115 108,107,124 98,97,114 100,99,116 93,92,107 85,86,74 59,54,22 105,102,35 106,103,38 100,97,32 86,84,26 93,90,39 133,125,131 87,84,40 108,98,56 73,70,28 67,64,79 69,68,83 63,65,79 59,58,73 59,58,73 59,56,71 59,56,71 80,79,94 106,110,123 117,121,136 118,122,137 111,115,128 95,99,112 92,96,109 93,98,106 124,129,135 123,128,134 115,115,123 83,84,89 76,74,72 59,71,64 42,57,45 34,48,41 34,48,41 37,50,49 58,71,70 59,75,73 47,63,61 50,66,64 36,52,50 56,73,65 43,52,52 126,126,136 122,125,134 123,128,136 119,119,129 110,108,118 114,112,122 108,106,116 105,109,122 110,114,129 117,121,134 111,115,128 120,124,137 112,116,129 110,110,120 112,112,120 109,109,119 116,116,126
112,110,120 115,113,123 111,109,119 69,69,81 86,84,85 87,84,88 83,80,84 81,78,82 82,80,81 82,79,83 87,84,88 80,78,79 88,85,89 84,81,87 88,85,91 89,86,90 82,79,83 86,83,87 88,85,89 80,77,81 84,81,85 82,79,83 86,83,87 83,80,84 83,80,84 91,88,92 77,74,78 87,84,88 82,79,83 86,83,87 79,76,80 77,74,78 87,86,89 87,86,89 82,81,86 80,78,86 80,78,86 81,79,87 80,78,86 87,85,93 80,78,86 80,78,86 82,80,88 74,72,80 85,83,91 89,87,95 90,88,96 93,91,99 94,92,100 90,88,96 84,84,96 88,88,100 88,86,98 90,88,100 97,99,113 103,107,120 108,110,124 99,99,111 90,88,98 97,100,111 73,70,85 94,93,108 81,80,95 81,80,95 83,82,97 91,90,105 86,85,100 93,92,107 82,87,51 90,93,44 86,85,33 108,103,34 116,103,42 120,106,48 117,103,47 96,88,34 150,143,82 143,140,46 113,104,57 127,129,33 66,62,84 58,58,70 53,50,65 72,69,84 65,64,79 62,61,76 71,70,85 104,108,123 107,111,126 110,114,129 111,115,130 105,109,124 114,119,129 114,119,129 125,129,142 123,128,136 130,130,138 93,94,99 62,60,58 47,59,52 42,56,49 37,51,44 31,45,38 33,46,45 45,58,57 66,84,81 64,85,81 52,68,66 47,63,61 42,58,56 44,56,49 122,122,132 116,121,129 120,125,133 112,117,123 126,126,134 121,124,131 117,117,125 103,106,115 103,108,118 111,115,128 117,121,134 120,122,136 114,116,130 113,113,125 108,106,118 112,110,120 109,107,117
100,98,108 97,95,105 88,86,96 62,62,74 87,85,86 79,76,80 84,81,85 81,78,82 89,87,88 84,82,83 90,88,89 87,85,86 79,76,80 80,77,83 92,89,95 90,87,91 83,80,84 88,85,89 84,81,85 79,76,80 84,81,85 84,81,85 81,78,82 79,76,80 89,86,90 91,88,92 90,87,91 83,80,84 82,79,83 79,76,80 87,84,88 77,74,78 80,79,84 83,82,87 78,76,84 87,85,93 79,77,85 80,78,86 82,80,88 76,74,82 75,73,81 76,74,82 76,74,82 71,69,77 79,77,85 79,77,85 75,73,81 76,74,82 76,74,82 78,76,84 80,80,90 79,79,89 81,79,89 73,71,81 80,81,86 72,75,86 75,78,89 71,71,81 90,86,97 87,87,99 80,78,88 102,102,112 109,113,128 107,111,126 107,109,123 104,106,120 98,100,114 98,97,112 86,92,51 91,96,35 100,100,37 102,99,34 110,101,41 119,110,52 127,118,58 123,120,53 89,82,25 68,57,24 61,52,23 67,60,17 74,69,85 73,71,79 69,66,81 65,62,77 69,68,83 67,66,81 74,73,88 104,108,123 106,110,125 110,114,129 110,114,129 113,117,132 117,121,136 112,116,131 123,127,140 125,130,138 127,127,135 88,89,94 73,71,69 46,58,51 36,50,43 33,47,40 28,42,35 42,55,54 41,54,53 48,64,62 46,64,61 61,77,75 48,64,62 45,61,59 53,65,58 109,107,117 100,100,110 127,130,139 127,130,137 127,132,138 116,121,127 111,114,121 115,118,127 112,117,127 104,109,119 98,98,110 122,120,132 123,121,133 119,119,131 119,117,129 107,105,115 103,101,111
115,113,123 115,113,123 108,106,116 62,60,68 74,74,74 82,77,79 83,78,80 81,76,78 84,79,81 80,78,79 82,80,81 84,81,85 89,86,90 73,70,74 84,81,85 86,83,87 89,86,90 87,84,88 89,86,90 79,76,80 86,83,87 81,78,82 82,79,83 81,78,82 90,87,91 91,88,92 97,94,98 86,83,87 84,81,85 82,79,83 86,83,87 79,76,80 76,74,82 75,74,79 81,80,83 78,77,80 80,78,86 80,78,86 81,79,87 73,71,79 76,74,82 78,76,84 82,80,88 75,74,79 81,79,87 85,83,91 73,71,79 79,77,85 73,71,79 75,73,81 73,71,79 79,77,85 75,73,81 75,73,81 76,74,84 76,76,86 72,72,82 68,64,75 80,76,85 72,68,77 85,83,93 75,73,83 73,71,81 69,67,77 70,73,82 77,77,85 74,74,84 81,79,87 80,87,53 88,92,38 94,93,37 98,94,34 99,96,31 112,102,35 119,109,40 111,108,41 112,111,46 113,116,65 118,121,70 155,154,48 106,104,84 74,78,93 63,62,77 73,72,87 71,70,85 72,71,86 69,68,83 103,107,122 107,111,126 107,111,126 110,114,129 113,117,132 112,116,131 120,124,139 126,130,145 126,131,141 123,123,131 91,92,97 80,78,76 38,52,45 33,47,40 23,37,30 42,56,52 41,55,51 48,67,61 41,60,51 53,70,65 56,75,69 59,78,72 47,68,64 49,67,64 126,125,128 125,124,127 121,120,123 117,118,121 120,125,131 116,121,127 110,115,121 116,121,127 118,123,129 112,117,123 103,103,111 117,115,125 109,107,117 106,102,113 111,107,118 115,113,123 110,108,118
112,110,120 118,116,126 112,110,120 62,60,68 79,79,79 66,66,66 69,69,69 69,69,69 75,75,75 70,68,69 75,73,74 82,79,83 79,76,80 69,66,70 87,84,88 83,80,84 90,87,91 90,87,91 84,81,85 83,80,84 77,74,78 92,89,93 88,85,89 88,85,89 86,83,87 77,74,78 80,77,81 83,80,84 88,85,89 81,78,82 90,87,91 77,74,78 73,71,79 73,72,77 79,78,81 79,78,81 81,79,87 78,76,84 78,76,84 78,76,84 72,70,78 78,76,84 75,73,81 72,70,78 82,80,90 79,77,85 72,70,78 79,77,85 81,79,87 75,73,81 78,76,84 75,73,81 74,72,80 74,72,80 78,76,86 78,78,88 72,72,82 63,59,70 77,73,82 70,66,75 83,81,91 67,65,75 65,63,73 68,66,76 65,65,75 65,65,73 64,62,72 72,70,66 79,86,50 87,88,38 91,93,36 97,93,31 105,98,30 111,101,34 117,107,38 108,102,36 113,110,45 108,104,58 95,88,61 95,86,57 106,104,71 74,76,71 69,67,87 67,66,81 73,72,87 72,71,86 71,70,85 106,110,125 106,110,125 109,113,128 110,114,129 111,115,130 113,117,132 121,125,140 125,129,144 127,132,142 122,122,130 87,88,93 77,75,73 42,56,49 35,49,42 38,52,45 30,44,40 30,44,37 52,71,62 72,91,85 57,74,69 59,78,72 53,72,66 42,64,57 60,79,73 129,128,131 121,120,123 123,122,125 115,116,119 117,122,128 126,131,137 123,128,134 112,117,123 105,110,116 109,114,120 109,109,117 118,116,126 111,109,119 110,108,118 110,108,118 115,113,123 109,107,117
116,114,124 109,107,117 115,113,123 73,71,79 85,85,85 96,96,96 91,91,91 88,88,88 88,88,88 88,87,90 94,93,96 104,103,106 98,97,100 53,50,54 81,78,82 82,76,81 82,76,81 81,75,80 88,82,87 76,70,75 75,72,76 86,83,87 87,84,88 89,86,90 89,83,88 90,84,89 86,83,87 77,74,78 89,86,90 82,79,83 82,79,83 76,73,77 72,70,78 74,72,80 74,72,80 79,77,85 73,71,79 74,72,80 73,71,79 74,72,80 75,73,81 72,70,78 79,77,85 75,74,79 76,75,80 79,77,85 75,73,81 80,78,86 86,84,92 82,80,88 79,77,85 79,77,85 78,76,84 73,71,79 76,76,86 69,69,79 73,73,83 62,60,70 79,75,84 61,57,66 81,79,89 67,65,75 66,64,74 66,64,74 62,62,74 69,67,77 59,57,65 79,83,54 87,92,47 91,93,40 94,94,35 99,95,33 116,105,41 116,110,44 115,110,39 114,109,38 99,97,27 111,106,35 107,102,31 110,110,40 103,105,32 96,106,43 64,63,78 72,72,84 71,70,85 67,67,77 71,74,85 111,113,127 114,118,133 112,116,131 111,115,130 111,115,130 117,121,136 121,125,140 119,123,138 124,129,139 117,117,127 86,87,92 80,78,79 47,61,54 31,45,38 35,49,42 27,41,37 43,57,50 35,52,47 42,61,55 47,66,60 46,65,59 43,65,58 56,82,71 52,71,62 121,120,123 138,137,140 121,120,123 116,117,120 120,123,130 117,122,128 120,125,131 114,119,125 109,114,120 115,123,128 111,114,121 118,116,124 112,110,118 116,114,124 111,109,119 110,108,118 112,110,120
112,110,120 115,113,123 111,109,119 67,65,73 80,80,80 86,86,86 88,88,88 88,88,88 85,85,85 97,96,99 83,82,85 87,86,89 76,75,78 55,52,58 102,99,105 103,100,106 96,93,99 90,87,93 80,79,84 62,61,66 63,60,66 68,65,71 73,70,76 80,77,83 82,79,83 77,74,78 76,75,78 73,72,75 75,74,77 75,74,77 80,77,81 79,76,80 75,73,81 72,70,78 72,70,78 75,73,81 74,72,80 75,73,81 74,72,80 72,70,78 76,74,82 74,72,80 74,72,80 72,70,78 83,81,89 78,76,84 82,80,88 76,74,82 79,77,85 74,72,80 78,76,84 78,76,84 72,70,78 68,66,74 73,73,83 71,71,81 69,69,79 71,69,79 76,72,81 56,52,61 78,76,86 68,66,76 71,69,79 71,69,79 62,61,66 64,63,68 69,68,57 89,98,38 90,97,40 92,95,33 97,97,34 93,91,29 108,102,36 111,106,37 116,111,42 121,121,49 109,107,35 106,101,30 105,100,29 111,106,35 101,102,25 84,87,38 67,67,79 72,72,84 67,67,79 64,64,74 62,65,76 106,108,122 117,121,134 113,117,130 114,118,131 118,122,135 110,114,127 112,116,129 119,123,138 123,128,138 110,110,120 84,85,90 66,64,65 30,44,37 27,41,34 43,57,50 37,51,47 31,45,38 57,74,69 59,78,72 53,72,66 50,64,60 47,66,60 60,78,75 51,69,66 111,110,113 128,127,130 123,122,125 119,118,121 122,122,130 128,131,138 117,120,127 117,120,127 115,118,125 116,121,127 105,105,113 121,119,127 111,109,117 109,107,115 103,101,109 109,107,115 111,109,117
122,120,130 115,113,123 112,110,120 69,67,75 81,81,81 89,88,91 89,88,91 89,89,89 91,91,91 83,83,83 85,85,85 82,81,84 74,73,76 65,59,64 92,89,95 89,87,95 91,89,97 89,87,95 88,86,94 89,87,95 88,86,94 88,86,94 87,85,93 87,85,93 95,93,101 91,90,95 94,93,96 101,100,103 95,94,97 91,90,93 91,90,93 81,80,83 73,72,75 71,70,73 62,61,64 61,60,63 67,66,69 68,67,72 67,65,73 73,71,79 76,74,82 73,71,79 73,71,79 72,70,78 76,74,82 74,72,80 76,74,82 74,72,80 76,74,82 73,71,79 75,73,81 74,72,80 73,71,79 64,62,70 72,72,80 77,77,85 72,68,77 74,70,79 76,72,81 65,61,70 74,72,82 68,66,76 68,66,78 71,69,79 78,66,66 133,116,106 109,121,42 102,110,46 103,103,44 99,100,34 99,96,31 85,85,22 83,80,25 88,83,28 96,92,30 103,100,35 110,108,36 111,106,33 106,101,30 127,122,49 122,123,46 98,98,53 66,66,78 72,71,86 72,72,84 65,65,75 64,64,74 113,113,123 115,118,127 101,104,113 108,106,116 115,118,127 118,123,131 120,125,133 110,115,123 116,121,129 112,111,116 80,79,84 68,68,68 28,42,33 43,55,48 35,49,42 40,59,53 35,49,45 31,47,45 46,64,61 52,68,66 47,63,61 47,63,61 52,69,64 48,65,60 122,121,124 124,123,126 119,118,121 130,129,132 129,127,135 116,114,122 112,110,118 98,98,108 110,113,122 105,108,117 94,94,104 103,101,111 108,106,116 101,99,107 102,100,108 98,96,104 108,106,114
115,113,123 112,110,120 97,95,105 67,65,73 82,82,82 87,86,89 88,87,90 86,86,86 91,91,91 91,91,91 85,85,85 82,81,84 78,77,80 68,62,67 91,88,94 91,89,97 90,88,96 90,88,96 87,85,93 87,85,93 87,85,93 87,85,93 85,83,91 89,87,95 86,84,92 85,84,89 83,82,85 82,81,84 86,85,88 82,81,84 87,86,89 85,84,87 85,84,87 85,84,87 87,86,89 82,81,84 81,80,83 72,71,76 80,78,86 88,86,94 101,99,107 95,93,101 91,89,97 79,77,85 73,71,79 67,65,73 62,60,68 61,59,67 62,60,68 71,69,77 67,65,73 72,70,78 71,69,77 72,70,78 73,73,81 74,74,82 65,61,70 77,73,82 76,72,81 69,65,74 74,72,82 76,74,84 69,66,72 77,67,66 102,87,67 204,191,170 105,109,51 103,112,41 106,106,43 102,99,34 99,96,31 91,92,26 83,81,21 85,81,23 87,83,23 85,81,19 89,85,25 100,100,30 97,98,30 103,103,33 102,106,37 73,74,51 63,63,75 72,71,86 72,72,84 63,63,73 64,64,74 109,109,119 119,117,127 122,120,130 112,110,120 107,110,119 110,115,123 114,119,127 130,135,143 125,130,138 112,111,116 85,84,89 72,72,72 48,62,53 32,44,37 33,45,38 34,48,44 37,51,47 50,66,64 39,57,54 48,64,62 47,63,61 53,69,67 49,66,61 62,79,74 96,95,98 121,120,123 119,118,121 124,123,126 125,123,131 122,120,128 118,116,124 115,115,125 114,117,126 113,116,125 116,116,126 114,119,127 113,118,126 111,109,117 116,114,122 107,105,113 107,105,113
119,117,127 108,106,116 96,94,104 66,64,72 79,79,79 85,84,87 85,84,87 85,85,85 88,88,88 90,90,90 89,89,89 79,78,81 65,64,67 74,68,73 88,85,91 86,84,92 88,86,94 88,86,94 85,83,91 83,81,89 86,84,92 86,84,92 87,85,93 87,85,93 87,85,93 85,84,89 87,86,89 87,86,89 87,86,89 85,84,87 82,81,84 83,82,85 81,80,83 83,82,85 85,84,87 79,78,81 80,79,82 74,73,78 78,76,84 81,79,87 81,79,87 89,87,95 87,85,93 86,84,92 80,78,86 76,74,82 72,70,78 69,67,75 71,69,77 83,81,89 80,78,86 89,87,95 90,88,96 89,87,95 79,79,87 70,70,78 59,55,64 69,65,74 74,70,79 81,77,86 30,28,38 31,29,39 72,71,74 162,138,103 145,128,104 98,82,78 88,84,76 104,109,46 104,104,43 108,103,32 103,101,29 94,95,29 93,91,31 87,83,23 85,81,23 82,78,18 83,79,17 81,79,19 82,82,23 87,88,20 83,88,43 81,78,84 66,66,78 71,70,85 71,71,83 65,65,75 79,79,89 108,108,118 127,123,134 115,111,122 123,121,131 113,116,125 117,122,130 114,119,127 109,114,122 134,139,147 119,118,123 82,81,86 64,64,64 37,51,42 42,54,47 33,45,38 43,57,53 33,47,43 41,57,55 54,72,69 69,85,83 38,54,52 46,62,60 66,83,78 62,79,74 78,77,80 110,109,112 111,110,113 128,127,130 126,124,132 116,114,122 114,112,120 121,121,131 114,117,126 115,113,123 113,118,126 112,117,125 114,119,127 115,113,121 115,113,121 105,103,111 108,106,114
111,109,119 110,108,118 97,95,105 66,64,72 78,78,75 78,78,78 76,76,76 81,81,81 82,82,82 79,78,81 82,81,84 84,85,88 68,67,70 80,77,83 80,77,83 81,79,87 80,79,84 80,79,84 75,73,83 82,80,90 87,85,95 88,86,96 86,84,92 86,84,92 87,85,93 78,76,84 83,82,85 83,82,85 87,86,89 82,81,84 80,79,84 79,78,81 79,78,81 80,79,82 83,82,85 79,78,81 80,80,80 78,77,82 83,82,87 85,84,87 81,80,83 82,81,86 85,83,91 80,78,86 79,77,85 79,77,85 76,74,82 68,66,74 67,65,73 79,77,85 72,70,78 72,70,78 76,74,82 73,71,79 74,72,80 73,71,79 61,57,66 80,76,85 76,72,81 32,29,35 32,31,46 112,120,148 101,106,132 117,105,95 125,111,93 90,77,70 57,49,57 68,62,55 107,109,54 113,108,35 103,101,29 100,98,28 101,96,27 93,88,19 89,83,19 79,77,17 74,72,14 78,73,20 77,79,24 74,73,62 68,66,76 68,66,74 66,63,78 71,69,79 72,70,82 66,64,74 74,72,80 114,112,120 114,112,120 118,116,124 116,114,122 120,123,130 111,116,122 118,123,129 124,129,135 127,132,138 114,113,116 85,84,87 74,74,71 43,57,50 29,41,34 36,50,43 30,44,37 35,51,49 51,69,66 47,65,62 48,67,61 61,79,76 49,66,58 56,78,71 49,68,62 68,71,78 127,127,135 129,129,137 122,122,130 123,119,128 118,116,124 116,114,122 112,112,122 114,114,124 113,113,123 114,114,124 114,114,124 115,115,125 116,116,126 111,114,121 116,121,127 107,112,118
131,129,139 131,129,139 129,127,137 87,86,91 83,82,85 78,76,84 75,73,81 75,75,75 83,83,83 85,84,87 86,85,88 83,84,87 60,54,59 56,48,54 55,47,53 54,46,54 63,54,65 63,54,67 76,67,80 82,73,86 80,78,88 82,80,90 78,78,88 77,77,87 77,76,91 79,78,93 76,75,90 78,77,92 78,77,92 72,71,86 72,71,86 79,79,87 82,80,92 80,78,90 73,71,83 80,78,88 66,64,72 72,71,76 74,73,78 78,77,80 76,75,78 78,77,80 79,78,83 73,71,79 75,73,81 74,72,80 72,70,78 72,70,78 71,69,77 73,71,79 75,73,81 78,76,84 73,71,79 71,69,77 68,66,74 71,69,77 65,61,70 82,78,87 65,61,72 57,60,71 107,122,154 113,127,164 124,136,171 118,118,146 74,62,62 65,52,60 68,56,61 58,51,51 62,54,60 91,88,73 107,108,42 105,103,31 108,103,30 106,101,28 97,92,23 86,84,22 81,77,17 78,75,20 75,78,18 168,158,136 87,78,91 74,70,79 73,70,85 74,72,82 75,73,83 62,60,68 73,71,81 118,116,126 123,121,131 124,122,132 118,116,124 119,122,129 109,114,120 111,116,122 121,126,132 124,129,135 117,116,119 88,87,90 55,55,52 34,48,41 39,51,44 36,50,43 30,44,37 45,61,59 65,83,80 70,88,85 55,74,68 62,81,75 60,82,70 56,78,71 56,75,69 83,86,95 129,129,139 123,123,133 117,117,127 120,117,123 117,116,121 108,107,112 114,114,124 112,112,122 112,112,122 113,113,123 114,114,124 113,113,123 116,116,126 101,104,111 109,114,120 112,117,123
114,112,120 116,114,122 112,110,118 78,76,84 66,64,72 75,69,76 82,77,76 79,73,80 83,77,84 82,73,84 72,72,84 73,72,87 69,68,83 67,70,81 74,72,84 49,35,37 51,34,35 51,35,33 51,35,33 52,36,34 55,37,32 64,54,58 66,62,73 54,50,61 67,56,63 57,43,48 52,41,48 56,45,52 53,43,47 56,46,50 55,51,64 62,55,67 66,63,69 66,63,69 68,65,71 74,70,81 72,70,78 67,65,75 64,64,74 64,64,72 62,62,70 68,66,76 68,66,78 66,65,82 70,69,86 70,69,84 71,70,85 75,73,85 74,72,84 73,71,83 65,65,75 66,66,76 69,67,75 67,65,73 64,62,72 66,62,73 72,68,77 83,79,88 62,61,64 112,120,148 115,126,164 109,125,165 112,128,166 110,123,153 69,61,80 63,55,72 68,57,64 61,53,61 61,53,61 46,44,42 96,91,107 100,102,87 109,112,48 111,109,39 107,102,31 90,89,22 85,83,23 84,84,25 109,105,2 197,180,156 110,97,94 82,76,83 73,72,87 72,70,80 76,74,86 64,62,72 73,71,79 108,106,114 124,122,130 122,120,128 109,107,115 127,130,137 118,123,129 117,122,128 111,116,122 117,122,128 114,115,118 75,72,76 60,62,59 37,51,44 40,54,50 33,47,43 36,50,46 47,63,61 53,69,67 54,73,67 54,72,69 55,73,70 51,69,66 65,84,78 45,64,58 94,102,109 118,121,130 119,119,129 117,117,127 106,103,107 116,115,118 105,104,107 110,110,120 113,113,123 109,109,119 112,112,122 113,113,123 115,115,125 109,109,121 101,105,109 119,123,125 107,113,116
108,106,114 124,122,130 109,107,115 78,76,88 74,72,84 63,47,45 56,41,32 55,38,30 60,43,35 54,40,40 64,60,80 73,72,89 77,76,93 76,73,88 73,72,87 64,62,74 58,43,34 61,40,36 52,37,28 49,34,25 66,59,62 72,68,81 67,66,81 72,71,86 67,66,81 58,58,70 57,42,50 56,43,38 56,40,36 56,40,36 57,38,40 55,46,57 57,56,71 60,59,74 59,58,73 92,89,95 130,110,103 55,42,39 55,43,48 49,39,43 52,42,46 51,38,46 51,43,51 53,46,58 60,53,65 61,59,69 67,65,75 68,65,80 68,65,80 69,66,81 71,69,81 62,60,72 59,57,69 60,58,70 59,57,67 75,71,82 82,78,87 79,75,84 113,111,135 96,114,138 115,126,164 112,128,168 110,127,160 103,116,144 84,85,106 59,49,67 61,49,63 61,52,63 59,50,63 52,44,52 57,49,55 100,97,114 116,123,158 87,93,112 106,110,70 99,102,42 84,89,28 83,87,31 160,162,20 200,193,166 105,89,87 123,112,107 74,72,80 67,70,81 72,69,84 60,58,70 69,67,75 111,109,117 119,117,125 121,119,127 117,115,123 120,123,130 125,130,136 118,123,129 114,119,125 120,125,131 113,114,117 88,85,89 63,65,62 37,51,44 34,48,44 33,47,43 36,50,46 39,55,53 49,65,63 56,74,73 54,73,67 53,71,68 56,74,71 60,79,73 51,70,64 64,72,79 121,124,133 119,119,129 115,115,125 98,95,99 107,106,109 104,103,106 109,109,119 110,110,120 108,108,118 112,112,122 110,110,120 109,109,119 110,108,120 105,106,111 110,115,114 106,110,112
124,122,130 128,126,134 121,119,127 55,52,67 44,41,56 56,43,38 56,38,33 56,41,32 56,41,32 47,36,33 63,62,77 65,64,79 48,47,62 34,33,48 65,64,79 66,64,76 53,33,26 54,32,26 56,34,26 55,33,25 70,61,72 68,65,82 62,64,78 56,58,72 56,58,72 54,56,70 61,54,66 58,42,36 58,43,34 59,44,35 52,45,48 62,61,76 64,63,78 64,63,78 64,63,78 55,55,65 171,150,137 124,98,88 54,37,38 58,41,42 55,42,52 51,49,59 65,63,71 55,52,67 61,58,73 47,35,47 46,34,39 49,39,38 47,37,38 45,35,36 47,35,40 56,50,57 51,47,58 48,44,55 74,72,82 71,69,79 65,61,72 71,69,81 93,102,127 102,113,142 108,120,155 108,120,155 103,118,150 93,109,136 88,86,106 50,43,57 63,56,68 57,48,63 54,45,58 66,54,66 61,49,61 59,56,62 60,56,67 113,115,131 130,136,157 89,94,120 82,90,108 86,93,91 104,101,107 200,195,167 90,78,83 90,78,80 78,73,70 68,66,76 69,67,79 62,60,70 71,69,77 108,106,114 112,110,118 114,112,120 110,108,116 120,123,130 114,119,125 117,122,128 113,118,124 112,117,123 104,103,106 78,77,80 54,61,56 42,56,49 33,47,43 35,49,45 22,36,32 39,57,54 45,63,60 61,79,76 58,76,73 35,51,49 46,62,60 39,56,51 54,71,66 52,58,59 114,117,126 114,117,126 114,114,124 117,114,118 110,109,112 114,113,116 121,120,123 112,111,114 108,107,110 100,99,102 107,105,115 109,107,117 116,114,122 110,110,118 107,105,113 101,99,107
125,123,131 125,123,131 119,117,125 60,57,72 52,49,64 53,39,39 57,40,30 57,42,33 55,40,31 53,42,39 60,59,74 67,66,81 53,52,67 44,43,58 58,57,72 62,60,72 57,37,30 58,36,30 55,38,28 55,38,28 62,53,64 50,47,64 59,58,73 48,47,62 43,45,59 53,55,69 56,49,61 59,43,37 58,43,34 57,42,33 54,47,50 50,49,64 57,56,71 55,54,69 46,45,60 59,57,69 88,82,87 255,244,215 59,43,37 43,32,27 50,41,52 56,52,65 61,58,73 58,55,70 57,54,69 53,48,64 92,80,85 107,90,96 43,36,39 42,35,33 55,48,58 55,55,65 57,57,69 54,57,68 53,51,61 79,77,87 64,55,68 64,62,74 95,104,129 98,109,138 103,116,146 103,116,146 98,109,138 97,108,135 77,75,95 44,37,51 61,54,66 62,53,66 54,46,52 63,53,57 52,42,46 48,40,48 52,45,48 58,50,58 67,55,69 85,84,101 126,139,167 113,121,151 127,130,150 201,194,178 71,60,55 96,84,86 179,174,173 64,62,74 65,63,75 78,76,86 81,79,87 111,109,117 109,107,115 119,117,125 119,117,125 137,133,142 131,131,139 121,121,129 108,108,116 101,101,109 94,93,96 74,73,76 56,63,58 44,58,51 35,49,45 33,47,43 34,48,44 33,51,48 51,69,66 45,63,60 48,66,63 41,57,55 42,58,56 48,65,60 47,64,59 61,67,68 113,116,125 114,117,126 114,114,124 118,115,119 115,114,117 115,114,117 111,110,113 112,111,114 104,103,106 101,100,103 109,107,117 101,99,109 104,103,108 103,102,107 110,109,112 108,107,110
129,127,135 128,126,134 117,115,123 52,78,140 47,79,148 41,63,122 46,47,70 39,37,59 36,45,84 46,49,87 58,62,91 56,65,90 59,58,73 59,58,73 55,54,71 53,49,69 55,38,41 54,38,36 52,37,28 52,34,29 56,52,61 60,59,76 52,56,71 46,43,60 52,49,66 53,50,67 48,48,60 47,36,31 52,34,29 52,33,35 49,38,47 51,50,67 52,51,66 36,35,50 42,41,56 42,46,61 61,52,63 220,181,153 94,74,67 46,34,36 43,36,48 44,41,56 46,44,64 31,28,45 48,48,60 94,87,90 87,79,85 86,75,82 43,31,33 42,28,28 54,45,60 51,51,63 53,52,67 39,38,53 49,48,63 47,36,43 39,27,39 72,69,86 93,101,129 95,106,137 96,109,139 99,112,140 99,110,139 97,104,127 64,64,74 44,40,49 52,44,52 65,54,63 63,52,59 67,56,65 63,51,63 58,46,58 64,52,64 66,54,68 72,68,79 29,28,43 46,49,67 33,36,45 42,38,49 75,68,78 67,56,63 79,67,72 92,85,83 71,71,79 67,65,77 68,66,76 75,73,81 116,114,122 116,114,122 112,110,118 121,119,127 118,116,124 117,115,123 121,119,127 125,123,131 112,110,118 101,98,102 76,75,78 51,63,56 45,59,50 33,47,40 33,47,40 36,50,43 48,64,62 65,86,82 53,71,68 41,57,55 53,72,66 52,71,65 42,59,54 48,65,60 47,59,55 101,101,109 112,112,120 114,114,124 111,108,112 111,110,113 110,109,112 116,115,118 109,108,111 108,107,110 102,101,104 105,104,109 109,108,113 109,108,111 107,106,109 109,108,111 105,104,107
117,115,123 117,115,123 117,115,123 163,209,255 153,213,255 146,214,255 69,91,123 24,46,105 147,216,255 151,209,255 153,213,255 166,222,255 34,40,57 119,140,215 222,244,255 213,231,255 214,232,255 37,48,88 79,96,141 111,168,249 91,134,215 77,117,188 56,71,105 34,47,73 42,67,120 38,63,116 34,55,90 46,50,92 45,36,49 50,40,60 48,48,58 43,53,71 46,45,60 42,41,56 45,44,59 42,46,61 49,41,58 103,73,58 186,165,152 39,28,37 44,41,56 48,46,56 49,49,59 48,44,53 85,78,81 92,81,88 89,85,96 48,41,51 37,27,28 41,29,29 53,49,62 43,42,57 28,27,42 28,27,42 42,41,56 40,29,36 35,26,37 89,88,105 95,103,131 91,102,133 94,107,135 99,112,140 99,110,137 89,96,119 76,74,94 55,50,66 61,53,59 64,53,62 57,46,53 57,45,57 65,53,67 54,42,54 53,41,53 60,48,62 56,52,63 56,48,65 28,35,58 93,101,119 168,171,180 60,58,68 66,53,61 72,60,65 82,67,58 77,80,89 68,66,78 67,65,75 74,72,80 114,112,120 121,119,127 124,122,130 125,123,131 114,112,120 115,113,121 121,119,127 115,113,121 117,115,123 101,98,102 78,77,80 44,56,49 41,55,46 29,43,36 31,44,43 47,60,59 40,56,54 47,68,64 52,70,67 42,58,56 48,62,58 53,75,68 54,71,66 45,62,57 50,62,58 123,123,131 107,107,115 105,105,115 112,109,113 111,110,113 108,107,110 104,103,106 109,108,111 108,107,110 101,100,103 103,102,107 107,106,111 112,111,114 110,109,112 105,104,107 109,108,111
