115,113,123 111,109,119 89,87,95 78,78,78 81,79,80 81,79,80 79,77,78 80,78,79 83,80,84 87,84,88 82,79,83 86,83,87 88,85,89 87,84,88 80,77,81 83,80,84 80,77,81 82,79,83 94,91,95 90,87,91 84,81,85 84,81,85 83,80,84 80,77,81 76,74,82 80,79,84 78,77,80 82,80,88 80,78,86 76,74,82 74,72,80 81,79,87 69,68,73 81,79,87 80,78,86 79,77,85 75,73,81 74,72,80 81,79,87 73,71,79 69,69,79 79,79,89 72,72,82 77,73,84 74,70,79 87,85,95 69,67,77 68,66,76 69,69,79 70,70,80 66,65,68 79,86,52 91,93,38 98,94,36 101,95,29 116,106,39 113,107,41 114,111,46 114,117,66 125,125,95 146,146,114 69,69,81 69,68,85 74,73,88 73,70,85 93,96,105 105,109,124 105,109,124 112,116,131 110,114,129 124,128,143 130,134,149 121,121,129 87,87,87 44,58,51 41,55,48 36,50,46 40,52,48 46,65,59 54,73,67 69,88,82 54,73,67 48,66,63 111,120,120 124,123,126 129,128,131 116,121,127 121,126,132 109,114,120 118,123,129 111,116,122 117,115,123 112,110,120 105,103,113 109,107,117 110,108,118
118,116,126 110,108,118 87,85,93 90,90,90 96,96,96 93,93,93 102,102,102 105,103,104 106,103,107 91,88,92 73,70,74 84,81,85 79,76,80 82,79,83 75,72,76 79,76,80 87,84,88 89,86,90 88,85,89 84,81,85 75,72,76 89,86,90 81,78,82 79,76,80 75,73,81 73,72,77 75,74,77 73,71,79 76,74,82 78,76,84 73,71,79 76,74,82 73,71,79 78,76,86 78,76,84 81,79,87 80,78,86 76,74,82 79,77,85 74,72,80 73,73,83 72,72,82 73,73,83 79,75,86 67,63,72 81,79,89 67,65,75 66,64,74 65,65,75 65,63,73 68,67,58 83,89,50 86,90,34 97,95,33 115,105,38 116,106,39 117,109,44 92,85,24 107,104,49 109,106,51 110,114,56 72,74,71 67,66,81 72,71,86 67,64,79 97,100,109 111,115,130 114,118,133 113,117,132 119,123,138 118,122,137 121,125,140 119,119,127 81,81,81 48,62,55 35,49,42 33,47,43 36,48,41 40,59,53 49,68,62 37,56,50 54,73,67 48,67,58 112,122,116 130,129,132 124,123,126 116,121,127 123,128,134 111,116,122 107,112,118 110,115,121 112,110,118 111,109,119 110,110,120 109,109,119 114,112,122
112,110,120 114,112,122 79,77,85 80,80,80 88,88,88 85,85,85 85,85,85 93,92,95 87,86,89 76,75,78 91,88,94 102,99,105 96,93,99 85,84,89 66,65,70 63,60,66 70,67,73 76,73,79 82,79,83 77,74,78 75,74,77 75,74,77 80,79,82 77,74,78 75,73,81 72,70,78 75,73,81 74,72,80 73,71,79 72,70,78 76,74,82 75,73,81 72,70,78 83,81,89 80,78,86 73,71,79 79,77,85 72,70,78 78,76,84 72,70,78 74,72,82 74,74,84 69,69,79 82,80,90 59,55,64 78,76,86 67,65,75 71,69,79 62,61,66 61,59,71 85,94,34 90,97,40 94,97,35 93,93,32 108,102,36 113,108,39 121,121,49 109,107,35 104,99,28 108,103,32 101,102,25 66,66,78 71,71,83 67,67,79 66,66,78 99,99,107 117,121,134 116,120,133 120,124,137 110,114,127 113,117,130 118,122,137 110,110,120 80,80,80 31,45,38 27,41,34 30,44,40 34,48,41 57,74,69 44,66,59 42,56,52 47,66,60 68,84,82 72,81,81 128,127,130 123,120,124 121,121,129 128,131,138 112,115,122 115,118,125 116,121,127 114,112,120 114,112,120 109,107,115 104,102,110 111,109,117
119,117,127 112,110,120 73,71,79 81,81,81 90,89,92 96,96,96 95,95,95 82,82,82 80,79,82 76,75,78 88,85,91 89,87,95 91,89,97 88,86,94 88,86,94 88,86,94 89,87,95 90,88,96 91,89,97 88,87,90 88,87,90 91,90,93 90,89,92 94,93,96 93,92,95 95,94,97 73,72,75 66,65,68 65,63,71 68,66,74 75,73,81 75,73,81 71,69,77 76,74,82 76,74,82 71,69,77 73,71,79 78,76,84 73,71,79 72,70,78 74,74,82 74,74,82 70,66,75 80,76,85 61,57,66 72,70,80 68,66,76 66,66,76 115,103,103 143,143,82 103,111,47 106,106,47 100,98,36 88,86,24 83,80,25 84,80,22 94,91,26 107,105,33 109,104,33 121,116,47 125,126,49 66,65,82 71,70,85 63,63,75 65,65,75 105,105,115 127,130,139 120,123,132 104,107,116 121,126,134 125,130,138 107,112,120 110,109,114 76,76,76 49,63,54 35,47,40 32,49,44 29,43,39 34,50,48 52,70,67 47,63,61 46,62,60 49,66,61 84,101,96 123,122,125 126,125,128 125,123,131 131,129,137 122,122,132 110,113,122 98,101,110 88,88,98 94,92,102 95,93,101 100,98,106 108,106,114
118,116,126 117,115,125 72,70,78 80,80,80 88,87,90 86,86,86 88,88,88 88,88,88 81,80,83 68,67,70 86,83,89 90,88,96 88,86,94 87,85,93 83,81,89 88,86,94 86,84,92 87,85,93 87,85,93 88,87,90 89,88,91 86,85,88 85,84,87 83,82,85 76,75,78 86,85,88 81,80,83 80,79,82 74,72,80 79,77,85 85,83,91 85,83,91 85,83,91 85,83,91 89,87,95 86,84,92 80,78,86 82,80,88 75,73,81 74,72,80 69,69,77 71,71,79 60,56,65 67,63,72 60,56,65 47,45,55 62,60,70 110,101,86 122,105,81 101,95,86 104,109,46 106,106,45 100,100,30 95,94,27 92,90,30 87,83,23 84,80,20 84,80,18 85,85,26 94,93,37 90,95,50 77,76,93 71,70,85 71,71,83 74,74,84 100,100,110 127,123,134 118,114,125 104,107,116 112,117,125 118,123,131 126,131,139 124,123,128 78,78,78 44,58,49 37,49,42 40,54,50 31,45,41 47,63,61 59,77,74 57,73,71 45,61,59 34,51,46 59,76,71 123,122,125 119,118,121 121,119,127 115,113,121 114,114,124 113,116,125 115,113,123 113,118,126 113,118,126 111,109,117 101,99,107 101,99,107
111,109,119 109,107,117 71,69,77 78,78,75 76,76,76 81,81,81 82,82,82 83,82,85 81,82,85 68,67,70 81,78,84 80,77,83 80,79,84 79,77,87 79,77,87 87,85,95 85,83,91 85,83,91 87,85,93 80,78,86 81,80,83 87,86,89 85,84,87 78,77,80 79,78,81 82,81,84 78,77,80 80,80,80 79,78,83 86,85,88 81,80,83 82,80,88 83,81,89 79,77,85 76,74,82 74,72,80 67,65,73 78,76,84 72,70,78 76,74,82 74,72,80 75,73,81 61,57,66 79,75,84 40,37,43 32,31,46 106,117,148 56,53,59 125,111,93 71,61,65 62,56,49 107,109,54 106,100,34 98,98,28 101,96,27 94,88,22 78,76,16 74,72,14 73,75,20 81,78,36 68,66,76 69,66,81 73,71,81 72,70,82 71,69,77 100,98,106 114,112,120 114,112,120 110,113,120 111,116,122 120,125,131 124,129,135 114,113,116 79,79,76 41,55,48 29,41,34 41,55,48 40,57,52 51,69,66 58,76,73 61,79,76 49,66,58 60,79,73 46,63,58 127,127,135 134,134,142 126,122,131 118,116,124 116,116,126 114,114,124 113,113,123 113,113,123 114,114,124 116,116,126 111,117,120 105,110,116
121,119,127 119,117,125 87,85,93 85,83,91 80,78,86 76,75,80 80,79,84 79,77,87 78,78,90 72,72,84 62,60,72 49,38,47 54,37,40 57,40,41 63,46,47 68,58,59 74,67,77 75,68,78 82,78,87 84,81,87 79,74,90 78,76,88 73,71,83 77,76,93 81,78,95 78,75,92 78,76,86 63,68,76 72,71,76 71,72,75 69,70,75 67,65,75 73,70,85 73,70,85 74,72,84 72,70,82 72,72,80 75,73,81 74,72,80 73,71,79 64,64,74 73,69,80 69,62,72 77,74,80 50,57,82 112,124,159 116,132,170 108,122,159 67,55,71 73,59,72 62,54,60 61,53,61 94,91,95 99,102,53 105,105,35 106,102,26 92,86,22 81,77,15 77,76,24 164,152,86 88,78,79 76,71,87 74,70,81 75,73,83 69,67,75 98,96,104 128,126,134 124,122,130 119,122,129 119,124,130 112,117,123 121,126,132 113,114,117 77,75,73 34,48,41 41,55,51 30,44,40 32,48,46 48,64,62 65,84,78 53,71,68 55,73,70 49,68,62 54,73,67 125,128,137 123,123,133 112,109,113 117,116,119 109,109,119 109,109,119 112,112,122 114,114,124 115,115,125 113,116,127 109,115,118 111,117,120
110,108,116 119,117,125 73,71,83 65,63,75 62,46,42 50,37,34 57,44,41 72,65,77 71,70,87 72,71,88 70,72,88 69,69,79 56,40,34 54,38,32 55,39,33 54,42,42 70,69,84 67,66,81 69,67,75 49,41,49 55,42,37 55,39,35 57,41,37 53,40,48 66,57,70 61,52,65 91,85,90 66,56,60 49,45,54 60,53,63 63,56,66 69,62,74 68,65,80 71,68,83 70,68,88 71,69,89 67,69,83 69,69,81 66,66,78 61,59,69 60,60,70 61,57,68 80,76,85 79,76,82 101,117,144 115,126,164 115,131,169 107,122,154 80,76,96 63,51,63 64,55,66 63,54,65 54,47,50 117,117,143 93,99,88 107,111,55 99,100,34 83,85,28 87,83,21 198,184,126 116,100,98 83,75,83 70,70,82 72,69,84 69,67,75 94,92,100 117,115,123 121,119,127 112,115,122 125,130,136 119,124,130 118,123,129 115,116,119 82,80,78 42,56,49 28,42,38 34,48,44 27,43,41 53,69,67 51,69,66 68,86,83 45,63,60 62,81,75 33,52,46 121,124,133 119,119,129 106,103,107 114,113,116 112,112,122 113,113,123 107,107,117 110,110,120 110,110,120 111,109,121 105,109,113 106,110,112
124,122,130 126,124,132 66,63,78 44,41,56 55,38,30 56,41,32 56,41,32 63,56,68 67,66,81 48,47,62 58,57,72 62,61,76 53,33,26 53,31,23 55,33,25 70,61,72 62,64,78 61,63,77 56,58,72 57,59,73 58,42,36 58,43,34 59,44,35 48,43,59 64,63,78 67,66,81 58,58,68 171,150,137 63,45,44 55,39,35 55,42,52 64,62,70 58,55,70 61,58,73 47,34,42 46,36,37 47,37,38 46,34,36 60,54,61 51,47,58 53,51,61 71,69,79 65,61,72 93,94,115 104,115,144 108,120,155 105,117,152 97,113,142 88,86,106 56,49,59 61,52,67 54,45,58 60,48,60 47,44,50 60,56,67 138,139,158 108,113,139 82,90,108 95,96,99 170,163,147 90,78,83 122,110,110 71,69,79 69,67,79 68,66,74 100,98,106 112,110,118 114,112,120 115,118,125 114,119,125 119,124,130 113,118,124 104,103,106 68,66,64 44,58,51 33,47,43 37,51,47 41,59,56 45,63,60 45,63,60 40,56,54 46,62,60 49,66,61 47,64,59 114,117,126 121,121,131 118,115,119 110,109,112 115,114,117 114,113,116 108,107,110 95,94,97 109,107,117 116,114,122 103,103,111 98,96,104
125,123,131 129,127,135 65,62,77 50,47,62 58,40,37 57,42,33 56,41,32 67,60,72 67,66,81 52,51,66 63,62,77 60,59,74 57,37,30 55,38,28 55,38,28 64,55,66 50,49,64 36,35,50 49,51,65 44,46,60 58,42,36 56,41,32 52,37,28 54,49,65 51,50,65 44,43,58 60,58,70 76,70,75 202,182,164 52,35,27 49,40,51 52,51,66 62,59,74 52,49,64 66,53,61 94,84,88 42,35,38 44,38,43 50,50,60 56,56,68 55,53,63 66,64,74 56,47,60 96,102,121 98,109,138 99,112,142 97,110,140 99,110,139 73,71,91 60,53,63 64,55,68 55,47,53 53,43,47 57,48,59 55,48,51 64,55,70 50,49,66 123,136,164 118,133,167 181,171,170 71,60,55 100,88,90 67,65,77 82,80,92 75,73,81 95,93,101 117,115,123 118,116,124 113,109,118 120,120,128 128,128,136 116,116,124 100,99,102 63,61,59 41,55,48 28,42,38 38,52,48 34,52,49 51,69,66 53,71,68 48,64,62 45,61,59 43,60,55 54,71,66 113,116,125 121,121,131 118,115,119 117,116,119 111,110,113 115,114,117 101,100,103 103,102,105 98,96,106 104,103,108 105,104,109 104,103,106
121,119,127 111,109,117 112,164,255 151,210,255 158,205,255 33,41,46 124,184,255 109,160,252 86,131,200 38,47,60 63,75,126 59,71,120 47,50,86 50,38,54 56,50,75 50,59,84 57,61,74 46,50,63 51,48,63 51,48,63 52,35,38 46,33,30 50,36,41 50,49,66 46,45,60 42,41,56 40,44,59 51,44,58 255,223,197 42,29,24 42,38,51 43,42,57 40,38,48 80,77,83 89,82,85 89,81,89 36,24,26 43,27,40 42,41,56 34,33,48 46,44,54 41,39,49 38,26,38 95,101,122 93,104,135 94,107,137 99,112,140 97,108,135 71,70,85 47,39,45 57,46,55 68,57,64 60,48,60 57,45,57 60,48,60 56,47,62 56,55,70 48,52,67 56,61,71 53,52,55 56,45,52 69,57,59 113,116,125 68,66,78 72,70,78 97,95,103 123,121,129 126,124,132 115,113,121 110,108,116 122,120,128 115,113,121 101,98,102 71,71,68 36,50,41 34,48,41 37,50,49 47,60,59 50,71,67 38,56,53 42,61,55 63,87,79 62,79,74 60,77,72 121,121,129 105,105,115 111,108,112 114,113,116 119,118,121 108,107,110 108,107,110 104,103,106 107,106,111 108,107,110 107,106,109 105,104,107
115,114,119 117,116,121 124,177,255 157,214,255 161,215,255 52,62,78 151,217,255 154,214,255 158,217,255 50,64,74 161,197,255 229,245,255 177,204,255 54,51,68 168,226,255 170,225,255 157,220,255 51,46,62 162,220,255 158,217,255 151,211,255 46,47,66 173,219,255 167,205,255 136,150,202 56,59,79 105,127,170 64,74,108 188,156,126 63,58,74 46,50,63 47,50,70 92,89,95 93,82,89 104,97,107 43,30,27 40,35,37 41,34,44 50,50,62 36,39,57 38,38,48 36,37,56 30,26,35 85,97,119 92,103,132 95,108,136 99,112,138 101,110,133 74,75,96 53,42,49 56,45,54 58,46,58 51,42,53 64,55,66 55,46,57 48,44,55 57,49,66 125,136,165 136,142,159 116,122,143 83,71,76 65,55,54 112,111,126 74,72,82 74,72,80 95,93,101 116,114,122 124,122,130 125,123,131 118,116,124 115,113,121 117,115,123 100,99,102 73,71,69 41,55,46 28,42,35 41,55,51 31,44,43 49,65,63 65,83,80 55,72,67 58,77,71 63,80,75 48,65,60 108,106,114 109,105,116 101,100,103 107,106,109 109,109,109 104,104,104 103,102,105 98,97,100 105,104,107 102,101,104 98,97,100 101,100,103
96,95,100 90,89,94 67,80,108 162,220,255 102,108,140 113,124,153 168,221,255 132,151,202 148,193,255 160,206,255 168,221,255 161,190,255 178,231,255 189,235,255 155,215,255 155,218,255 150,224,255 112,162,255 174,228,255 181,236,255 177,228,255 46,84,142 183,235,255 172,232,255 178,224,255 143,177,234 170,230,255 184,239,255 106,78,69 216,221,255 171,227,255 81,111,172 25,23,31 58,54,65 152,221,255 109,148,224 117,176,255 146,216,255 143,212,255 42,45,65 160,216,255 82,116,184 48,49,70 89,105,130 93,104,133 98,111,139 105,118,146 97,103,124 67,62,78 43,37,44 51,40,49 54,42,54 56,47,58 54,47,57 42,35,45 51,47,58 49,44,60 124,135,164 120,131,160 125,137,159 71,65,72 86,75,82 125,113,127 74,72,82 73,71,79 93,91,99 119,117,125 125,123,131 118,116,124 123,121,129 118,116,124 112,110,118 96,95,98 72,70,68 38,52,43 37,51,44 36,50,46 31,44,43 48,64,62 53,71,68 45,62,57 52,71,65 46,63,58 60,77,72 114,112,120 110,106,117 111,110,113 100,99,102 89,88,93 86,85,90 85,83,91 80,78,86 89,88,91 100,99,102 98,97,100 91,90,93
126,125,128 110,109,112 78,76,88 69,107,179 85,82,97 96,91,109 166,213,255 91,89,109 94,91,106 83,80,95 96,100,115 117,152,231 166,224,255 158,222,255 161,225,255 161,223,255 162,226,255 168,228,255 184,235,255 191,242,255 187,235,255 118,148,213 82,112,175 64,102,176 83,110,167 165,222,255 94,130,214 129,179,255 60,63,72 255,239,217 59,80,115 22,25,34 25,23,31 93,92,107 160,220,255 170,216,255 156,228,255 157,221,255 158,221,255 90,120,185 155,218,255 91,131,202 82,95,114 96,109,139 97,110,138 103,116,146 104,118,141 47,48,67 57,45,59 52,41,48 61,53,59 50,41,52 62,59,74 88,91,111 98,103,129 92,103,130 94,103,128 126,134,162 111,119,147 113,121,149 76,73,88 46,43,49 65,54,63 69,67,79 66,64,72 87,85,93 115,113,121 115,113,121 115,113,121 115,113,121 115,113,121 110,108,116 87,86,89 66,64,62 33,47,38 37,51,44 36,50,43 39,56,51 41,59,58 59,78,72 55,74,68 54,73,67 40,59,53 52,71,65 108,107,112 111,108,114 105,104,107 102,101,104 101,100,105 101,99,107 99,99,107 98,98,106 101,101,109 99,99,107 89,88,91 89,88,91
