51,47,56 49,45,54 45,41,50 42,38,47 49,45,54 49,45,54 40,36,45 41,37,46 45,41,50 47,43,52 47,43,52 42,38,47 42,38,47 48,44,53 45,41,50 42,38,47 46,42,51 46,42,51 45,41,50 45,42,48 81,76,78 91,86,88 90,82,88 100,92,98 93,86,89 93,86,89 94,87,90 93,86,89 96,86,87 104,94,95 104,94,95 102,92,93 109,99,100 57,47,48 72,62,63 116,106,107 118,108,109 124,114,115 124,112,114 126,113,110 127,114,111 144,131,128 152,139,136 183,168,159 255,255,240 255,250,226 255,252,229 255,250,224 255,252,232 255,253,236 255,252,222 255,251,224 255,253,230 255,252,222 230,224,229 106,105,147 104,107,145 104,107,145 107,106,148 110,110,149 92,91,133 105,99,106 121,110,146 255,255,253 92,80,92 92,78,83 115,102,121 109,102,130 135,125,154 135,122,141 132,123,138 129,120,135 142,128,130 255,251,226 255,250,220 255,248,218 255,247,215 255,243,217 255,236,210 255,248,221 255,244,217 255,244,217 255,243,217 255,233,207 255,247,217 249,241,249 255,242,222 255,250,232 255,246,221 255,237,212 255,240,213 255,242,212 255,245,218 255,245,218 255,252,222 255,252,220 255,249,218 255,243,206 115,94,120 255,247,225 255,250,230 253,236,210 255,246,220 255,248,221 255,245,220 246,227,204 255,242,212 255,241,214 255,239,212 255,245,218 255,242,215 255,241,216 255,246,223 255,251,228 255,246,222 255,251,226 250,232,211 140,122,101 239,224,202 180,163,153 77,69,75 77,69,75 82,74,80 71,63,69 71,63,69 70,62,68 59,51,57 57,49,55
47,43,52 47,43,52 48,44,53 46,42,51 49,45,54 46,42,51 40,36,45 40,36,45 49,45,54 47,43,52 45,41,50 39,35,44 41,37,46 41,37,46 42,38,47 44,40,49 46,42,51 46,42,51 45,43,51 46,43,49 83,77,82 88,82,87 92,84,90 97,89,95 93,86,89 86,79,82 92,85,88 93,86,89 102,92,93 107,97,98 108,98,99 109,99,100 110,100,101 115,105,106 114,104,105 70,60,61 116,106,107 128,118,119 121,111,112 126,114,114 132,120,120 142,129,126 152,139,136 182,168,154 255,255,233 255,253,224 255,252,225 255,251,224 255,252,236 255,252,230 255,251,226 255,251,226 255,253,228 255,252,226 230,223,235 105,104,148 105,107,148 107,109,150 107,107,146 107,107,146 110,107,150 105,100,139 101,95,127 235,235,230 255,255,224 255,252,209 172,160,165 104,103,136 132,126,149 135,122,141 135,122,141 130,120,138 139,126,145 156,142,155 255,247,208 255,245,216 255,239,209 255,234,208 255,245,219 255,251,225 255,243,217 255,243,217 255,241,214 255,244,217 255,247,221 255,240,214 255,237,214 253,237,206 255,244,218 255,236,210 255,246,216 255,249,219 255,250,218 231,213,192 255,251,224 255,251,224 255,250,222 255,251,218 98,90,109 255,250,226 255,250,220 255,239,213 255,242,219 255,241,223 255,241,223 235,227,205 255,237,212 255,240,212 255,239,220 255,241,214 255,237,210 255,243,217 255,249,223 255,251,224 255,248,226 255,247,225 208,193,173 152,134,129 236,222,195 170,154,141 76,68,74 77,69,75 73,65,71 87,79,85 64,56,62 62,54,60 56,48,54 62,54,60
46,42,51 46,42,51 49,45,54 53,49,58 49,45,54 44,40,49 40,36,45 44,40,49 49,45,54 47,43,52 45,41,50 37,33,42 38,34,43 44,40,49 41,37,46 42,38,47 45,41,50 46,42,51 46,44,52 53,50,56 82,76,81 91,85,90 87,79,85 87,79,85 89,82,85 90,83,86 87,80,83 89,82,85 104,97,97 99,89,90 104,94,95 109,99,100 115,105,106 117,107,108 113,103,104 110,100,101 113,103,104 106,96,97 99,89,90 117,105,105 128,116,116 135,122,119 152,139,136 179,165,151 255,251,228 255,253,226 255,245,217 255,251,224 255,252,236 255,252,230 255,252,222 255,251,224 255,252,228 255,253,231 221,214,224 107,107,146 107,109,150 108,110,151 107,107,146 107,107,146 106,104,142 111,109,147 110,107,136 95,91,127 255,247,240 255,254,229 174,160,160 112,112,149 137,131,152 135,122,141 137,124,143 133,123,141 133,124,139 136,124,138 255,243,236 255,244,217 255,244,217 255,237,206 255,249,218 255,253,222 255,249,218 255,247,217 255,246,219 255,239,212 255,253,227 255,247,221 255,246,223 251,235,204 255,240,214 255,239,213 255,245,215 255,252,222 255,249,215 144,123,121 255,255,230 255,251,226 255,249,224 255,251,218 97,87,107 255,246,218 255,250,220 255,240,214 255,246,220 255,239,218 254,230,208 223,201,181 255,242,225 255,246,230 255,250,221 255,241,214 255,240,213 255,245,219 255,246,220 255,251,224 239,224,202 255,242,222 114,98,85 237,222,200 241,227,200 151,135,120 77,69,75 72,64,70 72,64,70 83,75,81 64,56,62 63,55,61 62,54,60 54,46,52
52,48,57 48,44,53 48,44,53 49,45,54 48,44,53 42,38,49 40,36,47 45,41,50 51,47,56 47,43,52 46,42,51 35,31,40 38,34,43 40,38,46 40,38,46 45,41,50 45,41,50 46,42,51 48,44,53 55,51,60 82,78,87 88,84,93 89,81,89 89,81,89 89,81,87 93,85,91 93,83,84 93,83,84 88,83,85 98,91,94 108,98,99 114,104,105 117,107,108 108,98,99 115,105,106 110,100,101 110,100,101 114,104,105 111,101,102 116,104,104 93,81,81 130,116,116 155,141,141 177,165,155 255,250,230 255,251,224 255,249,225 255,255,220 255,251,226 255,251,224 255,251,224 255,251,226 255,252,230 255,255,236 127,118,110 53,49,58 39,39,34 38,39,42 110,106,140 108,106,146 107,105,145 106,104,144 110,108,148 112,107,148 99,89,107 185,173,185 179,161,170 114,111,154 132,123,145 134,124,142 133,123,141 135,125,143 136,126,144 136,122,148 138,125,133 255,247,215 255,247,212 255,249,222 255,249,222 255,253,226 255,245,218 255,247,220 255,246,219 255,248,221 255,249,219 255,247,221 255,239,218 242,225,215 255,239,219 255,248,221 255,249,224 255,250,218 255,249,216 138,122,135 97,96,101 255,252,222 255,251,226 255,251,216 113,97,110 255,249,222 255,249,220 255,239,214 255,249,224 188,237,255 125,219,255 98,203,255 94,184,255 109,197,255 255,243,215 255,245,218 255,244,217 255,244,222 255,247,225 255,251,228 240,226,208 189,175,157 230,215,193 255,239,213 242,224,203 142,130,118 72,64,70 71,63,69 73,65,71 83,75,81 65,57,63 63,55,61 69,61,67 61,53,59
53,49,58 48,44,53 44,40,49 47,43,52 45,41,50 45,41,52 39,35,46 45,41,50 49,45,54 47,43,52 46,42,51 35,31,40 39,35,44 39,37,45 40,38,46 48,44,53 49,45,54 42,38,47 49,45,54 61,57,66 80,76,85 87,83,92 92,84,92 95,87,95 94,86,92 90,82,88 88,78,79 88,78,79 86,81,83 99,92,95 104,94,95 124,114,115 113,103,104 113,103,104 111,101,102 115,105,106 109,99,100 116,106,107 114,104,105 117,105,105 126,114,114 119,105,105 137,123,123 179,166,161 255,250,230 255,252,225 241,255,255 255,254,215 255,251,224 255,251,222 255,252,222 255,252,225 255,252,235 140,131,114 73,69,50 42,38,17 35,33,4 36,36,6 46,47,24 109,105,139 106,104,144 109,109,148 107,105,145 105,103,143 114,107,148 89,82,112 163,153,152 115,112,159 131,122,144 132,122,140 136,126,144 136,126,144 133,123,141 138,126,142 139,127,141 255,241,235 255,248,213 254,233,206 255,237,210 255,240,213 255,241,214 255,245,218 255,245,218 255,245,215 255,248,221 255,244,220 253,236,210 190,179,172 248,238,237 255,251,215 255,247,220 130,109,96 255,250,220 149,137,149 95,92,109 255,251,226 255,251,226 255,251,216 125,110,120 255,249,222 255,249,220 255,239,214 255,247,222 197,250,255 62,166,255 51,159,255 74,169,255 102,193,255 255,243,215 255,245,218 255,241,214 255,249,226 255,250,228 255,251,230 241,227,209 186,172,154 235,221,196 255,239,213 253,235,214 143,133,121 76,68,74 72,64,70 71,63,69 78,70,76 70,62,68 59,51,57 59,51,57 69,61,67
48,44,53 47,43,52 47,43,52 46,42,51 48,44,53 42,38,49 39,35,46 46,42,51 49,45,54 47,43,52 45,41,50 35,31,40 38,34,43 37,35,43 40,38,46 44,40,49 41,37,46 44,40,49 51,47,56 58,54,63 75,71,80 87,83,92 91,83,91 93,85,93 95,87,93 92,84,90 93,83,84 92,82,83 78,73,75 101,94,97 107,97,98 106,96,97 111,101,102 111,101,102 114,104,105 110,100,101 114,104,105 117,107,108 121,111,112 114,104,103 124,114,113 132,120,122 143,131,133 189,173,171 255,252,234 214,192,172 255,249,224 255,254,225 255,252,222 255,252,222 255,252,226 255,252,231 119,106,85 68,59,40 44,41,15 38,36,7 39,33,10 40,34,9 49,45,10 76,79,59 108,103,144 104,107,143 108,106,146 110,108,148 108,107,142 81,82,112 113,114,148 116,115,159 130,125,143 140,130,148 135,125,143 135,125,143 136,126,144 137,127,145 133,123,141 135,119,136 255,240,221 255,246,219 255,239,212 255,249,222 255,235,208 255,235,208 255,238,213 255,241,217 255,252,228 139,215,255 124,219,255 111,203,255 142,203,255 255,244,217 255,241,211 106,85,111 255,249,215 167,155,160 113,103,104 255,251,232 255,251,220 255,251,214 130,118,106 255,250,222 255,253,220 255,243,213 255,245,220 202,253,255 52,156,255 160,209,255 82,181,255 93,175,255 255,237,203 252,231,204 255,237,210 255,252,227 255,245,221 255,255,233 240,225,205 232,214,193 232,218,193 231,214,188 255,240,219 147,137,125 75,67,73 73,65,71 70,62,68 79,71,77 61,53,59 56,48,54 68,60,66 68,60,66
51,47,56 48,44,53 47,43,52 48,44,53 48,44,53 51,47,58 40,36,47 45,41,50 49,45,54 47,43,52 42,38,47 35,31,40 37,33,42 38,36,44 39,37,45 42,38,47 44,40,49 45,41,50 40,36,45 35,31,40 56,52,61 83,79,88 87,79,87 89,81,89 89,81,87 89,81,87 84,74,75 85,75,76 74,69,71 95,88,91 106,96,97 110,100,101 116,106,107 109,99,100 110,100,101 109,99,100 110,100,101 108,98,99 110,100,101 123,113,112 124,114,113 130,118,120 151,139,141 178,161,162 255,252,236 255,249,224 255,247,222 255,253,219 255,255,228 255,255,229 255,252,225 143,130,107 63,53,29 51,43,19 42,39,13 40,39,12 40,37,11 40,38,9 49,44,14 70,67,25 109,104,143 106,106,143 116,113,142 100,98,138 107,107,119 85,82,111 103,104,138 118,117,161 131,126,144 133,123,141 134,124,142 134,124,142 135,125,143 136,126,144 130,120,138 130,119,146 225,207,202 255,239,212 255,239,212 255,241,214 255,237,210 251,230,203 255,249,224 255,240,215 255,243,217 140,206,255 49,173,255 115,175,241 147,208,255 255,248,221 255,242,212 129,117,122 255,249,215 194,177,178 138,126,128 255,249,232 255,247,221 255,240,212 130,117,112 255,252,224 255,252,218 255,248,229 205,200,202 201,253,255 55,163,255 146,202,255 58,159,255 91,173,255 255,231,196 255,234,207 255,240,213 255,241,217 255,251,226 255,249,222 255,255,235 249,230,207 230,216,191 243,226,200 245,227,206 132,122,110 71,63,69 70,62,68 71,63,69 77,69,75 73,65,71 58,50,56 58,50,56 63,55,61
52,48,57 49,45,54 48,44,53 47,43,52 47,43,52 51,47,58 41,37,48 44,40,49 49,45,54 47,43,52 46,42,51 28,24,33 26,22,31 30,26,35 38,34,43 41,37,46 42,38,47 44,40,49 47,43,52 55,51,60 84,80,89 86,79,89 57,49,57 41,33,41 80,72,78 82,74,80 86,76,80 85,75,76 64,57,60 100,93,96 106,99,102 112,105,108 114,107,110 109,102,105 109,102,105 114,104,105 109,99,100 118,108,109 109,99,100 120,110,111 125,115,116 130,120,121 144,132,134 174,162,167 255,250,255 255,253,226 255,244,229 255,247,227 255,253,230 255,246,227 150,137,114 69,61,39 47,40,13 45,40,12 42,40,11 42,37,9 43,36,9 44,37,8 47,38,7 56,52,17 118,111,125 53,45,34 41,38,42 108,102,146 106,104,142 77,77,105 104,104,141 122,119,162 133,125,142 133,123,143 132,122,142 130,120,140 135,125,145 134,124,144 132,122,142 130,119,144 133,118,140 255,242,226 255,244,211 255,241,211 255,239,212 255,241,214 255,249,222 255,245,218 255,242,215 145,210,255 70,162,255 101,184,255 149,210,255 255,249,227 255,246,220 183,176,174 255,249,217 192,179,172 134,121,114 157,143,129 145,133,123 139,127,117 134,121,114 255,253,228 255,251,222 255,255,243 88,90,117 202,253,255 35,148,255 114,185,250 48,146,255 90,172,255 255,236,208 255,240,217 255,239,216 255,235,210 255,237,210 173,154,129 255,253,233 253,233,213 255,244,223 242,228,203 229,210,187 113,107,98 71,63,69 70,62,68 71,63,69 75,67,73 56,48,54 64,56,62 57,50,53 59,52,55
53,49,58 48,44,53 49,45,54 48,44,53 47,43,52 47,43,54 41,37,48 44,40,49 51,47,56 48,44,53 47,43,52 39,35,44 40,36,45 45,41,50 46,42,51 45,41,50 46,42,51 48,44,53 49,45,54 59,55,64 83,79,88 85,78,88 84,76,84 90,82,90 91,83,89 80,72,78 43,33,37 67,57,58 63,56,59 94,87,90 115,108,111 111,104,107 118,111,114 122,115,118 121,114,117 123,113,114 115,105,106 110,100,101 104,94,95 116,106,107 123,113,114 128,118,119 143,131,133 129,116,124 28,42,65 50,73,125 175,171,182 115,104,97 122,114,101 104,96,83 72,65,49 49,42,24 42,39,13 42,39,13 39,33,8 39,34,6 45,36,7 47,38,7 53,45,11 47,39,5 53,45,34 65,56,80 67,60,88 108,102,146 106,104,142 74,76,103 105,105,142 125,123,163 140,132,149 133,123,143 135,125,145 134,124,144 133,123,143 134,124,144 132,122,142 130,120,140 134,124,144 145,130,140 255,251,222 255,243,215 255,245,218 255,249,222 255,251,224 255,240,213 255,244,217 142,207,255 63,153,255 82,164,255 153,215,255 255,250,232 255,250,214 103,97,102 255,254,222 204,192,182 138,126,116 140,128,118 142,130,120 144,132,122 135,123,113 255,249,227 255,251,224 255,255,243 89,91,118 202,248,255 30,148,255 108,179,255 23,143,255 83,162,247 255,255,246 255,255,255 255,255,255 249,232,204 253,234,207 253,234,209 255,247,227 246,226,206 213,195,174 255,246,221 233,214,191 107,103,95 72,64,70 72,64,70 70,62,68 78,70,76 62,54,60 45,37,43 59,52,55 54,47,50
56,52,61 52,48,57 51,47,56 48,44,53 47,43,52 47,43,54 41,37,48 41,37,46 51,47,56 48,44,53 42,38,47 39,35,44 40,36,45 45,41,50 44,40,49 45,41,50 44,40,49 48,44,53 49,45,54 62,58,67 81,77,86 85,78,88 83,75,83 86,78,86 86,78,84 83,75,81 87,77,81 87,77,78 55,48,51 55,48,51 100,93,96 108,101,104 119,112,115 118,111,114 119,112,115 121,111,112 115,105,106 115,105,106 109,99,100 106,96,97 121,111,112 118,108,109 80,68,70 39,29,30 26,15,22 38,36,60 48,42,47 50,44,39 46,42,32 41,37,29 29,23,16 27,21,12 41,39,17 40,38,16 39,33,10 40,35,7 47,38,9 50,41,10 62,51,16 66,58,8 82,78,16 119,119,116 107,100,139 107,101,147 106,104,142 74,75,105 107,108,142 125,122,165 128,120,137 130,120,140 132,122,142 134,124,144 133,123,143 133,122,145 134,123,146 133,122,145 133,122,145 137,122,142 255,247,219 255,246,217 255,244,219 255,245,220 255,247,220 255,248,225 255,248,221 147,209,255 55,144,255 83,164,255 152,217,255 255,249,231 255,253,212 111,105,112 255,251,224 213,201,191 133,121,109 134,122,112 137,125,113 139,127,117 135,122,115 255,248,226 255,251,224 255,255,243 89,91,118 95,137,198 28,146,255 59,150,255 28,140,255 93,172,255 109,97,87 111,98,108 125,112,122 250,236,209 255,238,212 253,234,211 255,247,227 230,210,190 252,234,213 240,225,203 246,227,204 101,97,91 75,67,73 72,64,70 66,58,64 77,69,75 63,55,61 58,50,56 44,37,40 58,51,54
51,47,56 51,47,56 52,48,57 49,45,54 45,41,50 44,40,51 42,38,49 44,40,49 51,47,56 46,42,51 46,42,51 39,35,44 42,38,47 44,40,49 44,40,49 46,42,51 42,38,47 44,40,49 47,43,52 67,63,72 82,78,87 84,77,87 84,76,84 84,76,84 84,76,82 85,77,83 82,72,76 86,76,77 87,80,83 92,85,88 94,87,90 94,87,90 36,29,32 79,72,75 112,105,108 113,103,104 110,100,101 108,98,99 107,97,98 110,100,101 122,112,113 116,106,107 36,24,26 28,18,19 27,20,20 28,21,21 29,22,22 29,24,23 21,16,13 28,23,20 29,22,22 22,15,15 22,15,15 24,17,15 33,25,12 44,39,11 51,45,11 60,52,18 71,61,12 79,72,11 80,69,0 102,93,0 111,96,33 88,79,50 111,112,146 80,81,113 107,108,140 125,122,167 128,120,139 129,119,139 129,119,139 132,122,142 133,123,143 132,122,142 133,123,143 134,124,144 130,120,140 132,119,138 134,125,121 255,246,217 255,247,219 255,248,221 255,248,224 255,249,230 255,246,231 154,213,255 48,139,250 74,157,255 152,218,255 253,254,246 255,247,222 129,117,129 255,252,234 213,200,193 136,121,112 156,140,127 143,128,117 135,123,113 133,120,117 255,250,228 255,254,226 255,255,244 90,92,119 91,134,188 31,143,255 24,143,255 25,137,255 100,179,255 255,246,221 255,252,224 255,255,230 250,233,205 255,247,220 255,247,222 255,253,229 255,238,214 238,221,197 237,222,202 243,224,199 104,99,98 72,64,70 76,68,74 71,63,69 70,62,68 59,51,57 56,48,54 59,52,55 57,50,53
47,43,52 47,43,52 51,47,56 46,42,51 45,41,50 52,48,59 42,38,49 45,41,50 49,45,54 49,45,54 45,41,50 41,37,46 41,37,46 42,38,47 41,37,46 41,37,46 42,38,47 44,40,49 47,43,52 66,62,71 80,76,85 82,75,85 83,77,84 82,76,83 84,76,82 85,77,83 82,72,76 85,75,76 89,82,85 92,85,88 94,87,90 97,90,93 102,95,98 99,92,95 100,93,96 101,91,92 77,67,68 104,94,95 106,96,97 113,103,104 127,117,118 44,34,35 27,15,17 26,16,17 26,19,19 27,20,20 26,19,19 27,20,20 30,23,23 29,22,22 27,20,20 26,19,19 24,17,17 24,17,17 23,17,12 27,22,10 51,44,13 64,57,16 79,66,18 82,75,14 33,28,0 37,29,16 42,40,20 35,25,1 79,75,111 74,75,107 105,106,138 125,122,165 125,119,140 130,120,140 153,143,163 187,178,193 134,125,140 132,123,138 190,181,196 255,255,255 236,227,242 134,121,140 146,134,146 165,155,159 117,107,111 74,62,62 54,38,32 255,250,230 119,103,118 85,153,235 42,140,255 29,141,255 158,224,255 255,255,249 255,248,221 121,107,120 255,248,234 137,124,119 168,157,154 181,141,132 144,131,126 140,127,124 126,112,117 255,250,228 255,254,228 255,255,246 89,91,118 94,135,188 35,147,255 29,148,255 25,137,255 111,193,255 191,170,145 157,143,129 126,110,106 103,91,93 97,87,88 130,120,121 255,255,231 238,221,197 236,219,195 251,233,214 224,207,181 93,86,86 70,62,68 75,67,73 70,62,68 47,39,45 64,56,62 66,58,64 66,59,62 58,51,54
49,45,54 53,49,58 54,50,59 51,47,58 47,43,54 49,45,56 44,40,51 42,38,47 48,44,53 48,44,53 47,43,52 41,37,46 41,37,46 44,40,49 44,40,49 41,37,46 42,38,47 41,37,46 48,44,53 65,61,70 76,72,81 79,75,84 83,79,88 87,83,92 84,78,83 77,71,76 80,73,76 84,77,80 80,73,76 89,82,85 95,88,91 99,92,95 101,94,97 95,88,91 105,98,101 105,98,101 114,104,108 110,100,101 118,108,109 107,97,98 98,86,88 36,24,26 29,19,20 27,20,20 28,21,21 26,19,19 28,21,21 28,18,17 26,19,19 23,16,16 30,23,21 27,20,18 27,20,20 28,18,19 25,15,14 24,15,11 29,20,14 37,28,11 82,74,24 88,76,19 57,50,23 109,93,122 114,98,125 31,23,29 37,32,48 69,67,87 94,94,122 95,96,130 119,118,149 130,120,138 207,196,205 112,105,108 124,118,154 131,122,144 165,156,169 238,231,229 239,232,230 135,119,146 140,126,141 255,249,236 43,34,26 37,27,28 53,43,47 251,232,218 255,247,237 171,222,255 32,140,255 29,141,255 134,204,255 252,255,253 255,254,225 158,138,148 232,221,206 157,145,145 127,114,107 255,255,228 238,217,194 178,170,157 209,201,188 255,238,214 255,248,226 255,255,233 113,114,148 83,120,169 41,158,255 28,146,255 26,137,255 112,195,255 101,96,112 109,100,113 143,134,147 159,148,155 193,184,178 218,207,192 255,252,228 253,236,212 232,213,188 250,230,212 236,227,200 94,84,88 70,62,68 71,63,69 64,57,60 77,70,73 61,53,59 68,60,66 62,55,58 58,51,54
47,43,52 48,44,53 52,48,57 48,44,55 46,42,53 44,40,51 41,37,48 42,38,47 46,42,51 46,42,51 46,42,51 40,36,45 40,36,45 41,37,46 41,37,46 44,40,49 41,37,46 44,40,49 46,42,51 67,63,72 73,69,78 75,71,80 84,80,89 86,82,91 77,73,82 79,71,77 79,72,75 80,73,76 83,76,79 90,83,86 94,87,90 99,92,95 98,91,94 83,76,79 106,99,102 111,104,107 114,104,108 110,100,101 116,106,107 116,106,107 52,40,42 33,21,23 30,20,21 27,20,20 29,22,22 33,23,24 31,22,18 32,23,19 30,23,23 30,23,23 27,20,18 26,19,17 27,20,20 26,19,22 23,16,16 21,15,10 30,20,10 39,30,15 40,31,12 47,37,15 46,38,16 46,42,34 44,42,38 37,36,27 29,22,22 40,35,37 97,89,106 90,90,118 115,114,147 132,119,138 134,126,132 255,253,224 125,113,118 147,131,125 193,177,160 255,250,230 255,250,228 255,245,235 255,255,244 255,254,246 44,34,35 36,26,27 45,38,41 210,193,196 147,139,145 90,151,228 32,140,255 29,141,255 147,217,255 109,112,130 255,248,217 218,195,180 247,233,215 118,108,98 100,88,90 255,249,217 200,174,180 117,105,121 138,126,142 255,251,247 221,209,183 255,255,235 122,122,132 85,122,171 58,171,255 33,148,255 24,137,255 127,208,255 255,255,235 255,253,215 255,248,210 255,250,210 255,248,219 255,250,225 255,248,226 252,235,211 230,211,184 238,218,200 219,209,185 86,75,82 69,61,67 68,60,66 69,62,65 79,72,75 59,51,57 58,50,56 62,55,58 57,50,53
48,44,53 48,44,53 47,43,52 47,43,54 48,44,55 42,38,49 40,36,47 42,38,47 47,43,52 46,42,51 46,42,51 38,34,43 38,34,43 39,35,44 41,37,46 40,36,45 44,40,49 44,40,49 45,41,50 74,70,79 75,71,80 77,73,82 76,72,81 76,72,81 76,72,81 77,69,75 80,73,76 79,72,75 82,75,78 82,75,78 91,84,87 98,91,94 107,100,103 71,64,67 102,95,98 109,102,105 114,104,108 106,96,97 117,107,108 118,108,109 40,28,30 31,19,21 30,20,21 31,24,24 30,23,23 37,27,28 38,29,25 32,23,19 29,19,18 28,18,17 25,15,14 29,20,16 30,20,21 28,18,19 30,20,24 30,21,15 46,37,18 41,33,11 44,35,20 44,35,18 42,35,19 40,32,19 26,22,35 41,41,53 28,23,25 30,23,23 44,37,37 94,91,108 88,83,112 88,78,107 141,134,148 114,103,126 95,84,109 88,79,105 92,86,111 96,89,117 96,89,117 98,87,110 93,83,101 48,39,52 34,27,30 34,27,30 45,38,38 120,107,104 152,140,130 123,178,242 32,140,255 29,141,255 152,229,255 253,255,255 255,250,232 254,240,224 218,226,235 69,142,213 137,223,255 72,178,255 66,166,255 137,212,255 66,126,211 82,95,141 122,114,103 197,186,181 182,170,172 73,91,117 61,170,255 33,144,255 23,138,255 137,213,255 137,122,144 140,131,144 213,206,206 201,189,189 153,139,141 154,140,140 253,240,219 255,247,222 247,229,197 204,184,164 198,187,168 73,61,73 71,63,69 70,62,68 65,58,61 75,68,71 66,58,64 65,57,63 57,50,53 59,52,55
49,45,54 45,41,50 46,42,51 46,42,53 47,43,54 42,38,49 39,35,46 44,40,49 46,42,51 46,42,51 45,41,50 38,34,43 37,33,42 41,37,46 39,35,44 38,34,43 42,38,47 42,38,47 53,49,58 76,72,81 81,77,86 81,77,86 77,73,82 76,72,81 74,70,79 78,70,76 80,73,76 79,72,75 85,78,81 87,80,83 90,83,86 94,87,90 98,91,94 90,83,86 101,94,97 108,101,104 111,101,105 110,100,101 113,103,104 110,100,101 31,19,21 30,18,20 30,20,21 27,20,20 23,13,14 33,24,20 35,26,22 32,23,19 32,22,21 26,16,15 28,18,17 30,21,17 30,20,21 30,20,24 30,20,24 31,22,14 43,34,19 43,34,17 64,54,42 58,50,37 62,58,41 65,58,42 88,79,101 111,105,139 32,27,29 31,24,24 33,26,26 48,45,49 85,82,111 83,82,99 95,98,120 232,217,195 255,238,214 255,246,221 255,252,226 255,255,230 255,248,221 255,253,226 193,183,173 39,29,33 34,27,30 34,26,32 47,34,42 255,248,224 255,254,232 191,245,255 32,140,255 29,141,255 151,229,255 115,125,133 114,98,94 255,255,255 255,253,255 55,122,197 137,226,255 61,169,255 44,171,255 107,186,255 66,128,203 79,93,141 136,126,116 116,101,123 245,234,241 167,187,203 80,191,255 32,145,255 23,136,255 142,222,255 106,94,108 121,107,122 204,185,189 255,253,251 255,248,243 246,234,224 255,254,233 255,249,224 230,212,182 218,198,180 111,100,81 94,82,94 70,62,68 69,61,67 68,61,64 76,69,72 62,54,60 66,58,64 59,52,55 58,51,54
48,44,53 48,44,53 48,44,53 46,42,51 42,38,47 42,38,49 38,34,45 44,40,49 47,43,52 47,43,52 42,38,47 37,33,42 37,33,42 39,37,45 39,37,45 41,37,46 45,41,50 46,42,51 45,41,50 72,68,77 80,76,85 80,76,85 81,77,86 77,73,82 76,72,81 79,71,77 82,75,78 82,75,78 86,79,82 85,78,81 91,84,87 95,88,91 100,93,96 87,80,83 102,95,98 108,98,102 113,103,107 110,100,104 121,111,115 61,47,47 29,19,20 28,18,19 30,19,16 31,21,20 26,16,15 39,30,26 35,26,22 31,21,20 29,19,18 30,20,19 26,17,13 31,22,18 30,20,21 31,21,20 29,19,20 29,20,12 38,28,16 69,59,49 71,63,52 63,58,46 61,56,42 68,64,47 76,70,65 98,91,119 36,31,33 30,25,27 30,25,27 35,30,27 87,83,94 89,86,113 94,87,115 255,255,244 255,246,231 255,255,248 255,255,255 255,247,242 191,176,156 203,191,191 52,43,39 34,27,25 33,28,25 36,26,25 82,68,68 142,126,122 174,164,163 166,205,255 29,135,246 31,142,255 148,231,255 89,98,109 155,141,125 255,254,243 255,254,249 58,118,198 147,220,255 67,171,255 230,255,255 124,199,255 88,133,218 51,80,137 246,235,220 94,87,115 155,151,164 199,202,222 92,198,255 29,148,255 25,136,255 144,226,255 141,135,126 111,102,126 255,252,241 255,255,253 255,255,252 255,254,248 255,254,229 255,245,221 224,205,180 141,120,105 184,173,154 81,69,81 70,62,68 70,62,68 68,61,64 76,69,72 65,57,63 65,57,63 58,51,54 64,57,60
45,41,50 46,42,51 48,44,53 44,40,49 47,43,52 41,37,48 40,36,47 44,40,49 46,42,51 47,43,52 44,40,49 37,33,42 38,34,43 38,36,44 38,36,44 42,38,47 39,35,44 44,40,49 46,42,51 68,64,73 76,72,81 76,72,81 74,70,79 81,77,86 77,73,82 79,71,77 82,75,78 84,77,80 89,82,85 89,82,85 89,82,85 92,85,88 87,80,83 79,72,75 108,101,104 106,96,100 108,98,102 108,98,102 116,106,110 46,32,32 28,19,15 33,24,20 36,25,22 31,22,18 30,21,17 32,23,19 35,26,20 22,12,11 24,17,17 28,21,21 24,17,15 28,21,19 25,15,16 31,21,22 30,20,21 31,21,20 66,57,51 74,65,57 73,65,54 72,64,51 64,60,43 64,60,43 71,67,50 84,79,78 51,44,58 32,29,35 31,29,30 29,24,21 41,39,37 90,86,110 93,88,117 99,94,96 255,255,241 255,255,240 255,255,254 255,255,255 241,229,229 162,155,153 34,27,25 34,27,27 35,25,24 37,26,23 108,92,90 125,105,98 131,117,117 163,198,250 29,135,246 28,139,252 142,224,255 124,131,143 255,250,218 255,249,222 255,245,240 63,123,203 149,235,255 144,178,235 98,199,255 81,179,255 78,136,210 51,82,138 231,222,207 92,83,105 97,93,117 77,69,106 49,141,255 30,147,255 28,139,255 151,236,255 255,255,246 107,96,123 255,255,228 255,250,223 255,249,223 255,254,228 255,253,231 253,235,214 255,248,221 226,206,188 177,167,145 81,70,79 70,62,68 72,64,70 70,63,66 75,68,71 59,51,57 56,48,54 55,48,51 51,44,47
