54,50,59 49,45,54 49,45,54 48,44,53 42,38,49 42,38,47 49,45,54 47,43,52 35,31,40 38,34,43 39,37,45 43,41,49 46,42,51 47,43,52 53,49,58 79,75,84 91,83,91 93,85,93 91,83,89 85,77,83 94,84,85 86,81,83 101,94,97 115,105,106 117,107,108 113,103,104 111,101,102 110,100,101 115,105,106 115,103,103 87,75,75 137,123,123 170,157,152 255,250,230 255,250,224 232,231,222 255,251,224 255,251,226 255,250,224 255,250,230 146,137,120 57,52,40 35,34,9 40,41,29 110,104,148 107,105,145 106,106,145 110,108,148 106,95,129 255,255,233 113,110,157 132,123,145 133,123,141 129,119,137 134,124,142 137,124,143 255,245,222 255,251,214 255,241,214 255,249,222 255,238,211 255,240,213 255,249,222 255,245,215 255,248,220 198,187,170 255,246,230 255,251,228 253,234,211 255,248,218 102,97,124 255,255,227 255,251,226 220,200,168 255,253,226 255,249,220 255,253,228 255,247,228 75,172,255 60,172,255 129,220,255 255,243,215 255,244,217 255,241,216 255,245,223 255,250,232 232,218,200 237,223,198 255,239,216 182,168,152 72,64,70 71,63,69 79,71,77 61,53,59 65,57,63 54,46,52
48,44,53 46,42,51 44,40,49 47,43,52 39,35,46 42,38,47 49,45,54 48,44,53 33,29,38 38,34,43 38,36,44 45,43,51 45,41,50 46,42,51 52,48,57 80,76,85 90,82,90 93,85,93 97,89,95 91,83,89 85,75,76 79,74,76 101,94,97 108,98,99 113,103,104 116,106,107 108,98,99 114,104,105 114,104,105 112,100,100 126,114,114 142,128,128 144,131,128 255,249,232 188,190,185 254,247,227 255,252,222 255,251,222 255,251,228 146,133,112 61,54,34 38,35,9 37,33,12 44,38,13 67,65,77 106,104,144 107,107,146 107,105,145 110,106,140 88,82,103 117,114,161 131,122,144 130,120,138 135,125,143 133,123,141 138,126,142 143,124,126 254,236,206 255,238,211 255,235,208 255,244,217 255,248,221 255,249,222 255,252,219 141,186,244 137,188,255 145,196,255 255,241,216 190,170,163 255,252,219 120,110,139 255,255,245 255,251,224 240,220,188 255,254,227 255,250,220 255,249,224 255,254,228 47,159,255 191,240,255 135,226,255 255,233,204 253,232,205 255,242,217 255,246,222 255,253,232 243,228,206 221,207,182 250,231,208 186,172,156 75,67,73 75,67,73 77,69,75 54,46,52 64,56,62 72,64,70
51,47,56 49,45,54 49,45,54 48,44,53 41,37,48 41,37,46 49,45,54 47,43,52 34,30,39 37,33,42 38,36,44 40,38,46 44,40,49 44,40,49 31,27,36 56,52,61 85,77,85 87,79,87 89,81,87 80,72,78 81,71,72 74,69,71 102,95,98 107,97,98 116,106,107 110,100,101 109,99,100 110,100,101 110,100,101 127,117,116 124,114,113 138,126,128 172,155,156 255,252,236 255,246,219 250,236,222 255,255,228 255,248,221 163,150,127 63,53,29 46,40,15 41,40,13 40,37,11 44,39,9 57,54,12 109,104,143 109,105,137 98,97,132 107,107,119 83,82,115 116,115,159 131,126,144 135,125,143 135,125,143 135,125,143 134,124,142 129,118,145 225,207,202 255,241,214 255,244,217 255,237,210 255,242,217 255,249,224 255,243,217 112,200,255 69,153,252 147,208,255 255,254,234 129,117,122 255,249,215 140,124,139 255,255,255 255,247,221 246,226,194 255,255,227 255,252,218 228,219,213 249,233,216 55,163,255 171,203,241 147,229,255 255,231,196 255,241,214 251,230,203 255,251,226 188,172,155 246,227,204 230,216,191 244,225,202 181,167,151 71,63,69 71,63,69 78,70,76 73,65,71 64,56,62 59,51,57
53,49,58 51,47,56 49,45,54 47,43,52 44,40,51 44,40,49 49,45,54 47,43,52 41,37,46 37,33,42 44,40,49 42,38,47 44,40,49 48,44,53 49,45,54 82,78,87 93,85,93 63,55,63 48,40,46 79,71,77 84,74,75 65,58,61 104,97,100 109,102,105 115,108,111 113,106,109 116,106,107 109,99,100 113,103,104 114,104,105 125,115,116 138,126,128 154,142,147 168,158,176 255,252,224 206,186,179 255,251,228 213,203,181 68,60,38 46,39,12 44,39,11 41,39,10 41,34,7 49,40,11 45,41,6 93,86,100 50,41,22 113,110,137 106,104,142 77,78,108 121,118,161 132,124,141 129,119,139 140,130,150 134,124,144 133,123,143 130,119,144 135,120,142 255,246,220 255,242,219 255,244,217 255,248,221 255,245,218 255,242,215 102,197,255 237,255,255 152,213,255 255,251,230 255,255,255 255,249,217 140,125,133 132,119,112 139,127,117 134,119,110 255,255,236 255,251,222 100,93,107 251,232,216 31,144,255 191,222,255 150,232,255 255,243,215 255,242,217 255,238,215 249,230,203 255,252,232 245,225,205 255,242,221 224,206,187 169,153,136 71,63,69 70,62,68 71,63,69 52,44,50 57,49,55 58,51,54
55,51,60 52,48,57 49,45,54 47,43,52 44,40,51 42,38,47 51,47,56 45,41,50 39,35,44 40,36,45 44,40,49 44,40,49 41,37,46 48,44,53 54,50,59 81,77,86 84,76,84 86,78,86 90,82,88 80,72,78 75,65,66 51,44,47 105,98,101 109,102,105 119,112,115 120,113,116 124,114,115 115,105,106 109,99,100 103,93,94 122,112,113 124,114,115 64,54,55 33,22,29 39,38,53 73,66,64 64,60,50 49,43,36 34,28,19 42,40,18 40,34,11 38,33,5 46,37,8 53,44,13 62,54,4 96,92,30 116,116,113 105,100,141 106,104,142 80,81,111 119,116,159 132,124,141 129,119,139 134,124,144 133,123,143 133,122,145 132,121,144 133,122,145 143,127,123 255,244,217 254,235,210 252,233,206 255,252,229 255,247,220 97,194,255 241,255,255 151,216,255 255,249,229 153,147,154 255,246,219 144,130,130 137,125,113 139,127,115 137,125,115 255,255,235 255,251,224 108,104,117 146,120,141 30,148,255 50,137,247 144,223,255 138,126,116 111,95,124 252,240,214 255,239,213 255,248,225 255,244,224 249,231,210 255,237,221 136,120,103 73,65,71 72,64,70 75,67,73 64,56,62 57,49,55 58,51,54
51,47,56 47,43,52 48,44,53 45,41,50 46,42,53 41,37,46 51,47,56 45,41,50 39,35,44 42,38,47 44,40,49 44,40,49 42,38,47 46,42,51 56,52,61 82,78,87 84,76,84 84,76,84 84,76,82 86,78,84 86,76,77 87,80,83 94,87,90 97,90,93 36,29,32 100,93,96 113,103,104 110,100,101 108,98,99 109,99,100 122,112,113 44,34,35 28,18,19 27,20,20 29,22,22 30,23,23 21,16,13 27,22,19 24,17,17 22,15,15 28,19,11 43,37,14 51,45,11 59,49,11 78,71,10 80,69,0 120,110,16 88,78,25 111,112,146 82,83,115 119,116,161 128,120,139 127,117,137 132,122,142 133,123,143 132,122,142 133,123,143 130,120,140 132,119,138 255,248,224 255,247,219 255,247,221 255,251,232 255,246,231 101,200,255 217,255,255 152,218,255 255,253,234 118,106,118 255,252,234 146,133,130 144,129,118 143,128,117 182,169,164 255,255,236 255,254,226 115,111,124 139,121,130 31,143,255 27,142,255 144,223,255 255,246,221 255,255,231 255,242,211 255,247,220 255,248,223 252,235,211 238,221,197 237,219,200 151,135,120 72,64,70 68,60,66 71,63,69 59,51,57 59,51,57 61,54,57
52,48,57 49,45,54 51,47,58 44,40,51 44,40,51 42,38,47 48,44,53 47,43,52 41,37,46 41,37,46 44,40,49 41,37,46 42,38,47 45,41,50 51,47,56 79,75,84 81,74,84 83,76,86 83,77,82 82,76,81 82,75,78 89,82,85 92,85,88 98,91,94 104,97,100 100,93,96 102,95,98 102,92,96 89,79,80 109,99,100 132,120,122 29,19,20 23,16,16 24,17,17 24,17,17 22,15,15 30,23,21 26,19,17 24,17,15 28,18,19 26,16,15 28,19,15 37,28,11 70,60,18 83,74,14 38,26,0 45,32,40 43,36,46 103,100,129 79,79,107 120,120,157 123,121,145 122,113,124 255,254,255 135,131,163 133,120,155 203,192,215 150,139,162 136,121,143 175,162,170 95,85,84 46,34,39 255,253,236 199,195,178 118,205,255 29,133,255 154,222,255 255,248,229 110,96,113 255,240,225 174,163,160 138,124,97 173,151,133 162,160,156 255,253,249 255,253,228 107,99,107 133,118,128 37,151,255 30,145,255 133,215,255 89,82,110 92,88,120 93,92,123 88,94,111 255,255,236 252,235,211 226,207,182 255,248,229 126,117,102 70,62,68 66,58,64 62,55,58 62,54,60 58,50,56 54,47,50
47,43,52 52,48,57 51,47,58 48,44,55 44,40,51 42,38,47 46,42,51 48,44,53 40,36,45 40,36,45 45,41,50 42,38,47 44,40,49 45,41,50 51,47,56 74,70,79 79,75,84 84,80,89 82,76,81 81,75,80 82,75,78 83,76,79 92,85,88 101,94,97 98,91,94 106,99,102 109,102,105 115,105,109 107,97,98 116,106,107 58,46,48 29,19,20 33,26,26 29,22,22 30,23,23 30,20,21 26,19,19 20,13,13 26,19,17 26,19,22 24,17,20 21,14,12 26,17,11 38,29,12 59,48,4 53,47,22 39,32,46 39,32,46 29,24,26 73,68,86 90,91,121 115,114,147 137,128,139 255,253,250 123,112,135 144,126,155 255,251,227 248,238,214 160,148,153 255,252,242 61,52,46 31,21,25 244,226,221 255,246,229 121,208,255 29,133,255 138,206,255 250,243,225 134,112,104 226,212,196 223,210,218 255,247,228 200,177,164 91,88,92 181,164,140 241,226,204 255,254,242 126,113,123 56,173,255 30,145,255 113,195,255 255,255,251 255,253,232 255,244,219 255,241,214 255,251,228 253,236,212 255,238,213 255,237,218 116,109,93 68,60,66 72,64,70 77,70,73 59,51,57 56,48,54 59,52,55
48,44,53 47,43,52 48,44,55 48,44,55 40,36,47 42,38,47 47,43,52 47,43,52 38,34,43 38,34,43 39,35,44 39,35,44 44,40,49 45,41,50 58,54,63 75,71,80 77,73,82 76,72,81 76,72,81 77,69,75 78,71,74 82,75,78 89,82,85 93,86,89 107,100,103 104,97,100 107,100,103 114,104,108 113,103,104 118,108,109 40,28,30 29,19,20 29,22,22 30,23,23 42,32,31 32,23,19 29,19,18 30,20,19 25,16,12 30,20,21 29,19,20 30,20,19 46,37,18 41,32,13 44,35,18 42,35,19 50,44,37 95,93,117 28,23,25 37,30,30 90,87,104 88,83,112 115,108,122 123,113,131 95,84,109 90,84,109 97,90,118 96,89,117 95,86,101 57,47,65 34,27,30 35,28,28 123,110,107 152,140,130 121,208,255 29,133,255 152,229,255 255,255,244 247,233,217 218,226,235 92,152,237 65,163,255 66,166,255 59,134,214 109,122,168 122,114,103 195,185,175 95,85,63 61,170,255 32,142,255 104,180,255 137,122,144 133,125,133 203,193,194 153,139,141 255,252,234 255,254,229 247,229,197 251,232,216 101,92,84 71,63,69 71,63,69 68,61,64 66,58,64 50,42,48 64,57,60
49,45,54 46,42,51 45,41,52 47,43,54 39,35,46 47,43,52 46,42,51 47,43,52 38,34,43 37,33,42 41,37,46 38,34,43 44,40,49 46,42,51 61,57,66 81,77,86 80,76,85 79,75,84 74,70,79 77,69,75 82,75,78 85,78,81 94,87,90 92,85,88 101,94,97 99,92,95 104,97,100 114,104,108 109,99,100 111,101,102 31,19,21 31,21,22 26,19,19 31,21,22 37,28,24 32,23,19 32,22,21 30,20,19 30,21,17 30,20,21 31,21,25 28,18,17 41,32,17 67,58,43 60,52,39 61,57,40 70,65,51 112,103,145 34,29,31 33,26,26 38,35,39 84,81,110 83,81,101 255,255,234 255,253,229 255,248,222 255,242,215 255,249,222 255,255,244 36,26,25 34,27,30 37,29,35 255,248,224 255,254,232 122,209,255 30,135,255 151,229,255 245,231,217 255,238,239 213,211,219 86,146,231 66,165,255 43,170,255 48,113,196 109,123,171 214,204,194 113,104,119 110,99,94 81,192,255 32,142,255 71,151,249 198,186,200 218,198,210 183,164,166 141,128,123 255,253,235 255,242,217 236,218,188 201,182,166 125,116,108 70,62,68 70,62,68 73,66,69 61,53,59 65,57,63 58,51,54
46,42,51 46,42,51 52,48,57 46,42,51 38,34,45 44,40,49 46,42,51 47,43,52 37,33,42 38,34,43 39,37,45 38,36,44 39,35,44 47,43,52 58,54,63 76,72,81 77,73,82 77,73,82 74,70,79 82,74,80 85,78,81 90,83,86 85,78,81 91,84,87 85,78,81 104,97,100 106,96,100 109,99,103 106,96,100 64,52,54 30,20,19 36,25,22 33,24,20 21,12,8 39,30,26 29,19,18 30,23,23 26,19,19 29,22,20 30,20,21 30,20,21 31,21,20 46,38,27 73,64,56 68,63,51 62,57,43 73,66,50 86,80,75 39,33,38 32,27,29 29,25,19 59,56,60 92,89,116 104,98,123 124,113,98 127,120,104 165,155,154 195,188,172 50,41,37 34,28,23 32,27,24 33,23,22 255,255,255 255,255,255 123,208,255 31,135,249 145,228,255 255,250,230 255,250,230 255,244,239 84,151,226 44,159,255 144,240,255 44,120,197 90,119,176 246,235,220 93,93,119 97,93,113 103,200,255 29,144,255 56,138,231 255,255,246 143,133,132 170,158,132 193,179,161 255,242,220 255,248,224 158,139,114 206,187,173 91,82,74 70,62,68 71,63,69 69,62,65 55,47,53 58,50,56 62,55,58
46,42,51 46,42,51 45,41,50 47,43,52 39,35,46 42,38,47 48,44,53 44,40,49 37,33,42 37,33,42 38,36,44 39,37,45 41,37,46 44,40,49 56,52,61 77,73,82 73,69,78 80,76,85 79,75,84 82,74,80 84,77,80 87,80,83 91,84,87 92,85,88 94,87,90 101,94,97 109,99,103 110,100,104 109,97,102 41,29,34 30,19,16 34,23,20 31,22,18 35,26,22 36,27,23 32,22,21 24,17,17 27,20,23 24,17,20 25,15,16 31,21,22 32,22,21 68,59,53 73,64,56 72,64,53 62,56,47 66,60,51 84,78,69 111,105,128 31,29,27 27,25,21 38,36,34 102,95,125 99,96,125 208,194,194 231,219,219 253,240,237 255,247,244 35,28,26 34,27,27 35,26,22 127,114,107 199,180,166 155,140,118 118,203,255 30,134,248 119,202,255 255,248,223 255,249,226 255,250,225 84,156,241 34,156,255 16,144,255 54,126,211 93,126,186 236,224,226 95,93,117 92,93,112 50,112,182 29,142,255 49,135,229 255,255,249 112,98,111 255,244,217 255,255,229 255,248,226 151,134,110 250,232,202 206,190,159 86,77,71 71,63,69 73,65,71 75,68,71 65,58,61 63,56,59 58,51,54
51,47,56 48,44,53 46,42,51 48,44,53 40,36,47 45,41,50 46,42,51 49,45,54 40,36,45 40,36,45 41,39,47 39,37,45 41,37,46 42,38,47 53,49,58 72,68,77 66,62,71 77,73,82 63,59,68 62,54,60 80,73,76 85,78,81 82,75,78 89,82,85 86,79,82 100,93,96 108,98,102 111,101,105 116,106,110 44,32,37 29,17,19 32,20,22 28,18,19 26,16,17 31,21,22 24,14,15 27,20,20 29,22,22 26,19,19 28,18,19 30,20,21 24,14,13 70,64,57 69,63,58 61,57,51 54,50,42 65,61,51 80,75,63 112,107,146 32,30,38 31,29,27 27,25,26 63,55,72 97,91,116 101,94,92 255,251,220 255,253,220 165,155,143 32,30,28 31,29,30 31,24,24 255,249,232 255,251,226 255,250,217 115,201,255 30,134,248 117,199,255 255,249,222 255,250,228 255,255,238 82,156,247 27,151,255 18,143,255 53,125,210 72,88,128 223,212,219 96,93,110 90,86,106 58,113,181 22,97,192 39,131,225 255,254,247 95,91,113 239,225,182 248,255,181 255,245,219 255,238,210 255,245,215 241,224,196 79,69,68 70,62,68 75,67,73 77,70,73 79,72,75 65,58,61 58,51,54
44,40,49 44,40,49 47,43,52 46,42,51 39,37,49 45,41,52 51,47,58 49,45,54 41,37,46 41,37,46 42,38,47 47,43,52 45,41,50 46,42,51 54,50,59 74,70,79 74,70,79 74,71,77 75,69,76 75,69,74 82,75,78 69,62,65 84,77,80 83,76,79 52,45,48 65,58,61 105,98,98 111,104,104 105,98,98 47,37,38 21,14,14 23,16,16 27,20,20 26,19,19 28,18,19 26,16,17 26,19,19 28,21,21 33,26,26 30,20,21 30,20,21 28,18,17 70,64,59 67,62,59 59,57,53 56,51,48 62,58,48 80,75,63 105,108,144 98,94,116 33,28,27 32,27,29 36,27,40 101,91,111 87,82,70 53,45,32 148,146,113 47,42,39 31,29,27 30,30,27 71,66,52 255,223,201 113,152,118 255,252,214 109,195,255 28,132,248 126,204,255 255,251,227 255,250,224 255,245,218 148,202,246 17,153,255 21,142,255 56,136,218 94,90,114 214,203,200 97,89,106 98,92,115 67,117,185 15,76,149 33,124,223 255,255,255 95,91,111 86,83,98 136,165,133 254,235,208 255,242,215 245,226,199 241,224,200 81,71,75 75,67,73 69,61,67 74,68,73 62,54,60 59,51,57 59,52,55
