80,78,100 81,81,107 82,81,116 82,83,115 80,84,117 85,85,124 103,109,137 79,83,112 78,82,111 89,93,133 132,148,218 100,106,166 155,127,125 188,137,111 120,96,90 97,70,65 79,60,78 77,108,184 31,82,172 30,83,174 34,82,171 33,84,174 37,93,183 57,103,197 63,92,149 95,114,163 106,105,149 88,77,111 255,253,230 255,253,218 255,252,223 255,248,222 255,243,213 255,246,216 255,251,224 255,249,224 255,251,226 255,248,222 255,251,220 255,253,222 255,254,222 255,250,218 255,251,224 255,250,220 255,251,224 255,251,226 255,252,228 255,254,228 116,107,147 107,104,147 107,104,147 111,110,154 104,104,143 102,102,141 102,105,143 103,103,140 105,103,143 100,99,134 100,96,118 184,175,188 255,255,227 255,255,237 112,108,144 117,115,139 132,124,143 132,122,140 134,124,144 132,122,140 130,120,138 136,122,135 188,172,159 255,244,219 255,245,219 255,240,213 255,238,211 255,248,223 255,249,224 255,243,213 255,238,211 255,235,212 255,244,226 255,239,211 255,241,216 255,240,216 255,235,205 255,235,205 255,238,210 255,241,211 255,244,225 192,169,154 255,249,229 255,252,222 255,248,217 255,253,218 96,81,101 255,254,232 255,250,224 255,249,226 255,244,224 255,241,214 255,244,219 255,245,225 216,199,175 255,244,217 255,244,219 255,238,213 255,234,207 255,242,212 255,242,215 255,245,218 255,236,206 255,241,216 137,125,137 130,117,138 130,117,136 127,117,135 123,113,131 127,115,131 137,122,142 229,214,192 94,77,67 235,216,204 245,227,197 246,228,198 232,214,182 255,238,211 255,246,221 255,246,214
72,77,103 78,84,114 85,81,117 83,84,118 76,80,113 87,90,126 100,104,137 78,79,113 80,84,115 77,83,113 79,83,112 80,77,106 142,115,110 190,134,108 111,87,79 102,80,83 81,66,86 135,145,210 45,80,159 126,144,200 47,86,178 32,83,171 29,80,168 25,76,166 46,92,182 48,88,175 123,153,232 128,143,200 211,204,202 255,255,206 255,250,221 255,249,214 255,252,220 255,250,221 255,250,224 255,252,225 255,249,226 255,251,226 255,247,217 255,250,227 255,247,227 255,253,221 255,253,223 255,250,220 255,252,222 255,252,222 255,252,222 255,247,222 108,104,140 105,103,143 105,105,144 105,105,144 106,106,145 100,100,139 103,106,144 104,104,141 104,104,141 103,103,140 109,104,145 99,91,124 252,236,232 255,255,245 112,110,150 120,113,143 134,123,146 133,122,145 134,121,142 132,119,140 134,121,142 134,121,140 141,124,127 255,240,221 255,241,215 255,241,214 255,248,222 255,252,221 255,247,218 255,248,217 255,235,208 255,238,213 255,249,222 255,249,222 255,241,214 255,246,223 255,239,213 255,238,207 255,242,209 255,252,217 255,249,217 184,168,155 161,146,154 255,254,222 255,252,220 255,250,216 94,79,99 255,255,230 255,252,220 255,253,226 255,245,225 255,248,217 239,242,253 212,225,240 147,178,209 139,190,241 255,238,207 255,237,217 255,239,214 255,242,215 255,242,217 255,244,219 255,238,208 255,239,218 145,131,144 131,118,139 128,118,136 127,119,138 124,116,135 125,116,129 137,123,140 126,110,108 229,210,185 241,221,191 239,220,193 255,250,224 245,228,202 255,241,214 225,206,179 230,212,180
82,83,115 83,84,116 83,84,116 77,78,112 76,80,111 93,93,130 123,124,158 81,82,114 80,84,115 81,82,112 84,83,114 85,82,111 138,110,108 193,138,107 116,89,82 114,97,103 80,70,90 132,144,218 91,105,194 86,87,110 139,146,197 49,87,172 123,161,242 39,85,175 32,85,172 28,79,169 35,81,173 49,91,177 90,114,174 253,251,233 255,248,219 255,246,213 255,250,218 255,246,218 255,249,226 255,250,226 255,247,220 255,247,222 255,249,216 147,182,234 255,251,230 255,253,221 255,254,224 255,250,220 255,251,220 255,251,222 255,251,222 255,245,221 105,104,137 104,102,140 105,105,142 104,104,143 104,104,143 104,104,143 105,105,144 102,102,141 100,100,139 104,102,142 104,103,145 107,101,145 86,72,100 255,255,253 115,109,153 124,116,149 133,122,145 132,121,144 130,117,138 132,119,140 132,122,142 130,120,140 131,117,134 152,134,131 255,248,223 255,245,218 255,246,220 255,248,217 255,248,217 255,241,210 255,240,213 255,242,217 255,247,222 255,242,217 255,239,212 252,232,214 255,244,220 255,242,213 255,246,216 221,200,173 255,250,222 190,174,168 88,79,103 255,253,228 255,248,219 255,248,218 106,90,105 255,255,234 255,252,223 255,252,223 255,248,227 255,242,221 158,228,255 78,177,255 61,166,255 82,177,255 255,243,215 255,243,223 255,244,219 255,241,214 255,247,222 255,244,219 255,239,209 253,235,216 147,138,149 128,120,139 127,118,140 126,117,139 128,118,138 130,120,138 131,119,133 128,113,121 251,224,192 244,220,187 255,238,207 245,226,201 255,250,224 255,249,221 255,252,222 252,234,202
84,81,110 79,78,109 82,81,112 83,82,115 80,81,113 97,97,134 91,90,123 80,81,113 78,79,111 83,82,113 85,84,117 86,82,114 153,129,123 197,145,113 122,94,92 124,102,107 92,78,95 86,76,105 80,83,121 83,79,113 136,141,190 137,157,241 78,86,118 93,104,164 37,77,166 111,141,222 43,81,164 26,86,168 34,87,167 50,94,170 57,92,140 200,202,199 255,255,228 255,244,218 255,252,223 255,251,221 255,253,222 255,252,222 255,255,255 255,246,230 255,247,229 255,254,228 255,253,223 255,251,214 255,251,216 255,249,215 255,250,224 255,249,219 107,105,143 103,100,147 104,104,141 107,107,144 104,102,142 103,103,140 104,104,141 99,98,140 106,104,144 106,104,144 106,104,144 101,99,139 76,73,102 111,107,131 115,113,153 123,116,146 134,123,146 133,123,143 130,120,138 130,120,138 129,121,138 129,119,139 133,123,141 139,126,136 255,246,232 255,239,212 251,231,201 255,246,217 255,245,216 255,240,211 255,239,213 255,247,226 255,245,221 180,204,224 140,188,229 134,187,247 151,197,248 255,235,206 255,244,220 184,161,150 255,252,228 196,183,176 92,82,102 255,255,237 255,250,220 255,252,218 123,105,114 255,255,231 255,253,219 255,251,220 255,244,221 255,239,218 142,213,255 49,163,255 151,210,255 84,177,255 255,243,219 255,241,217 255,237,210 255,240,213 255,245,218 255,245,220 255,241,216 249,231,210 152,138,155 131,117,143 130,117,138 128,118,138 130,120,140 132,122,142 132,122,140 134,120,125 255,232,199 255,239,209 240,217,186 255,252,222 255,251,224 239,220,193 245,227,197 255,245,213
83,82,113 82,81,112 83,82,113 85,84,117 82,83,113 97,97,134 105,105,131 81,82,114 78,77,110 84,83,114 83,82,113 84,83,114 163,136,131 191,147,117 127,97,96 118,94,100 114,97,119 84,77,105 79,83,116 83,79,113 81,81,118 103,107,149 87,92,129 111,117,179 146,162,239 94,89,144 117,119,171 46,81,170 51,77,162 39,84,171 27,87,167 35,88,168 51,87,157 157,183,229 255,253,255 255,248,231 255,253,225 255,255,231 220,214,207 255,250,220 255,248,220 255,250,219 255,248,221 255,253,221 255,250,220 255,251,220 255,250,224 255,247,218 108,106,146 105,99,147 102,102,139 105,105,142 104,102,140 96,97,131 105,105,142 106,105,147 108,106,146 106,104,144 99,99,138 104,104,143 75,74,105 83,84,116 110,107,150 124,117,147 128,117,140 128,118,138 134,124,142 129,119,137 133,125,142 134,121,140 137,124,145 128,115,136 147,130,131 255,246,232 255,244,220 255,239,210 255,242,215 255,232,206 255,232,208 255,237,214 252,251,242 137,201,255 56,153,255 70,170,255 131,197,255 255,239,209 255,240,220 133,109,113 255,245,217 207,190,180 120,104,119 255,255,242 255,251,226 255,248,216 137,115,118 255,255,237 255,253,223 255,252,222 255,248,225 255,248,222 142,211,255 52,149,246 140,202,252 78,165,255 255,238,220 250,233,209 252,232,202 255,237,210 255,245,218 255,237,212 255,241,214 255,242,216 158,142,157 131,115,142 130,117,136 127,117,135 129,119,139 127,116,139 128,118,138 137,123,128 255,236,200 233,206,174 246,224,190 255,243,211 239,220,193 255,240,212 255,242,210 249,232,197
83,82,113 82,81,112 83,82,113 82,81,112 81,82,114 100,100,137 97,92,119 78,79,109 76,77,107 81,80,113 78,79,109 78,82,111 183,150,139 184,143,114 119,91,89 92,67,68 111,97,114 85,82,109 72,78,108 84,83,114 82,86,119 83,83,120 81,80,111 80,83,121 124,123,165 85,85,122 122,126,178 104,118,207 68,75,98 90,120,199 107,133,211 33,75,152 39,80,171 38,82,176 38,90,173 71,104,168 255,255,255 255,255,230 255,251,233 255,251,239 222,204,183 255,253,222 255,252,230 255,251,226 255,251,222 255,250,222 255,251,222 255,246,221 110,101,141 107,100,141 103,102,137 100,100,139 103,101,139 98,98,137 105,105,144 105,104,146 104,103,145 103,103,142 106,106,145 102,105,141 75,77,104 81,82,114 112,111,155 121,116,143 134,124,144 129,119,139 127,117,137 130,120,138 132,124,143 133,125,144 132,124,143 129,119,139 132,116,131 191,172,176 254,233,208 254,231,202 244,224,194 255,233,204 255,243,217 255,245,225 254,251,238 131,199,255 27,149,255 220,255,255 126,180,255 255,241,213 255,246,230 104,85,101 255,245,215 222,203,191 131,117,119 255,252,244 255,244,224 255,248,225 140,123,113 255,255,244 255,253,228 255,250,226 144,131,139 222,208,210 157,219,255 40,153,255 144,218,255 81,152,240 255,236,220 252,235,209 255,238,212 249,228,201 255,232,206 254,234,214 255,246,216 255,238,219 167,149,160 124,109,129 128,115,134 126,116,134 125,115,133 126,116,134 130,117,138 147,131,146 255,235,194 255,242,205 255,246,213 255,251,220 251,231,201 255,245,220 255,255,230 252,233,210
84,83,114 83,82,113 79,78,109 85,84,115 78,79,109 96,99,137 113,113,139 80,81,111 80,81,111 82,81,114 81,80,113 75,80,106 196,158,141 180,140,115 105,80,81 96,67,63 94,82,98 84,84,112 79,84,119 81,80,115 83,81,119 82,82,119 80,81,113 84,80,116 81,80,113 80,81,111 79,83,116 98,96,134 63,64,87 114,126,202 125,126,174 124,142,207 107,128,196 112,131,191 46,84,167 29,75,167 42,89,174 49,87,172 147,163,199 255,255,251 222,207,196 255,253,227 255,252,228 255,254,224 255,252,224 255,251,218 255,250,224 255,250,226 111,100,138 105,98,137 103,102,137 105,103,143 99,98,140 101,99,137 106,104,144 106,105,147 103,102,144 105,104,146 104,104,141 105,105,142 74,73,104 78,77,112 112,111,155 126,121,148 127,117,135 127,118,133 127,119,136 136,128,145 131,123,142 128,120,139 129,121,140 125,117,136 128,115,136 132,118,133 255,248,234 255,240,217 255,239,212 255,238,209 255,250,224 255,251,231 246,241,227 131,194,255 105,180,255 96,159,247 110,173,243 255,243,222 255,242,221 97,89,108 255,247,217 220,201,189 123,110,105 137,122,113 137,121,108 137,121,108 130,115,106 255,255,245 255,252,225 255,252,231 102,93,108 191,183,191 152,214,255 33,148,255 150,227,255 76,147,235 248,231,221 255,239,218 255,238,220 248,231,207 251,228,199 255,232,203 248,230,211 255,246,235 173,160,168 159,147,161 127,115,131 120,110,128 132,123,136 252,241,234 255,255,245 255,255,248 254,235,196 255,246,209 254,229,199 243,220,189 255,253,223 255,255,229 244,227,203 255,239,219
85,81,115 85,81,115 83,79,113 85,81,117 76,77,109 98,101,137 70,71,94 85,82,111 79,78,111 81,80,113 78,79,111 80,82,109 198,160,143 183,141,119 114,84,85 105,73,70 93,79,94 85,82,111 86,85,118 81,85,116 82,83,115 83,82,113 74,79,105 82,81,112 82,83,115 81,82,112 81,81,109 61,63,90 62,63,86 74,74,102 74,69,96 126,131,180 111,112,162 63,74,103 85,102,190 106,116,163 36,76,163 33,74,156 32,80,162 34,81,166 63,96,167 194,218,255 255,250,243 255,251,226 255,248,226 255,243,219 255,249,224 255,253,227 108,100,137 101,99,137 103,101,139 105,105,142 97,97,134 100,99,141 103,102,144 102,102,141 95,95,132 102,102,139 98,98,135 102,106,139 74,75,107 81,80,115 113,110,153 122,119,148 133,124,148 132,123,147 128,117,140 129,119,137 129,119,139 128,118,136 129,119,137 128,118,136 128,118,138 131,118,137 151,137,142 255,244,223 255,241,216 255,245,215 255,243,217 255,247,222 248,239,233 125,186,255 49,140,239 60,119,208 110,170,234 255,237,215 255,246,221 97,88,103 255,250,223 228,214,200 132,119,114 136,121,110 139,124,113 142,127,116 132,120,108 255,255,240 255,251,224 255,252,227 106,98,106 166,161,177 150,212,255 40,153,255 156,241,255 63,138,220 254,252,253 255,255,255 255,255,255 253,237,231 241,220,197 247,228,205 255,248,242 152,137,157 116,103,124 107,94,113 125,115,133 132,119,138 255,255,255 151,141,131 137,127,105 146,134,108 255,241,206 255,248,212 255,237,204 251,228,197 255,247,215 255,239,208 255,242,218 255,253,226
86,82,116 86,82,116 81,77,111 84,80,116 78,79,111 103,103,140 81,84,106 83,80,109 81,80,113 84,83,116 81,82,114 83,87,116 194,151,136 165,124,104 109,76,78 99,69,68 92,78,93 85,80,107 83,82,117 81,85,116 83,84,116 80,81,111 83,84,114 85,84,115 81,82,114 83,84,114 84,80,112 62,64,91 72,73,96 71,72,95 69,74,100 72,70,94 73,70,97 74,72,112 130,136,194 75,77,104 131,146,221 70,74,114 45,71,145 64,93,161 32,74,151 37,77,148 195,201,222 255,248,216 249,233,231 254,221,210 255,249,222 255,250,226 111,100,138 107,100,139 103,101,139 107,109,150 98,98,135 98,96,134 101,103,144 100,100,137 103,103,140 103,103,140 98,97,139 103,106,142 75,76,108 83,83,120 115,113,153 121,115,147 129,118,143 132,118,142 128,115,136 130,117,138 129,118,141 128,118,138 128,118,136 129,119,137 129,119,139 131,118,139 136,121,141 255,243,237 255,245,225 255,244,217 255,244,217 254,242,216 253,242,239 123,185,255 41,130,225 56,121,206 109,165,235 255,245,227 255,247,217 112,105,117 255,255,229 224,212,200 132,119,112 136,119,109 142,123,111 140,123,113 126,113,106 255,255,239 255,251,226 255,253,229 109,101,109 109,104,131 133,205,255 36,163,255 15,139,255 55,139,218 255,255,255 155,144,129 170,159,142 199,185,169 248,231,207 251,233,214 255,249,228 255,255,231 255,255,229 255,255,241 142,130,135 131,117,130 255,255,255 255,251,226 255,250,224 255,255,231 255,254,228 255,244,209 255,238,205 255,246,212 255,248,218 255,249,221 255,238,218 255,240,210
86,82,116 89,81,116 83,79,113 85,81,115 76,77,107 104,104,141 77,79,104 84,84,112 77,78,110 82,81,114 84,83,114 79,83,112 188,145,128 165,125,102 103,70,72 103,73,74 90,76,93 85,80,109 82,80,118 79,83,116 79,83,112 82,87,111 81,83,110 83,82,113 86,87,119 80,81,111 79,78,111 62,64,91 71,69,93 72,73,96 73,76,96 70,66,98 78,73,100 76,73,102 80,82,109 77,80,102 130,137,203 76,83,120 148,155,221 80,92,145 91,118,187 58,93,156 81,86,121 239,222,198 97,83,98 214,188,176 255,249,222 255,249,225 110,99,135 105,98,137 104,102,140 103,106,142 100,100,137 109,109,148 97,99,140 109,109,146 93,93,130 103,103,140 102,101,145 104,107,145 77,78,110 82,82,119 115,112,155 119,113,145 126,115,138 129,116,137 125,112,131 126,116,134 127,116,139 126,115,138 129,119,139 133,123,143 131,117,141 130,116,140 132,117,139 170,153,154 255,243,231 255,238,220 255,248,225 254,243,224 255,251,253 123,184,255 38,130,226 53,121,207 112,165,241 247,226,215 255,253,230 126,117,130 255,252,230 223,211,201 125,109,103 152,131,120 154,130,122 133,117,113 126,113,110 255,255,240 255,253,227 255,252,228 109,100,111 108,101,131 129,198,255 27,151,255 22,145,255 55,139,218 243,242,245 255,244,223 255,246,215 244,227,201 255,242,220 255,240,220 255,248,227 255,253,230 255,250,227 255,245,227 254,242,230 255,255,252 255,254,242 255,254,230 255,255,230 255,253,227 255,242,211 239,217,179 236,214,180 255,254,222 255,246,211 253,236,208 246,226,206 255,246,219
86,85,102 77,64,85 81,83,110 69,58,81 82,73,99 106,106,143 83,83,111 89,90,120 81,82,114 83,84,116 83,82,113 82,84,109 190,144,126 163,125,104 106,76,79 95,67,67 89,74,94 83,80,109 77,78,110 85,83,121 89,88,123 83,82,115 81,82,112 82,81,112 84,85,117 83,84,116 83,79,113 63,63,91 72,68,92 74,70,94 79,75,97 75,71,95 75,71,95 73,71,95 75,75,103 77,78,108 80,81,111 79,85,113 74,77,113 82,84,127 108,112,154 102,107,144 87,89,130 78,75,102 92,80,112 255,244,225 255,253,223 255,248,222 110,99,137 105,99,135 106,105,140 102,106,139 95,98,134 100,104,137 105,105,144 105,103,141 103,103,142 103,103,142 104,103,145 98,101,137 76,77,109 81,79,119 119,114,155 127,119,152 125,116,131 144,132,146 240,228,242 239,229,247 126,115,138 118,108,126 255,255,255 235,226,241 126,115,140 131,117,143 144,130,154 116,102,117 98,83,91 161,147,133 255,253,228 255,255,243 111,119,124 120,182,252 34,126,230 36,130,236 110,164,237 255,243,232 255,246,227 120,108,122 255,250,238 128,118,108 164,142,150 229,187,174 171,122,113 131,118,126 142,128,130 255,255,245 255,252,226 255,253,226 101,93,101 112,101,135 125,190,255 35,150,255 25,146,255 49,131,215 222,234,238 228,216,188 201,190,173 172,156,152 137,125,127 104,93,100 97,89,95 90,81,92 87,78,93 91,81,99 93,84,106 95,84,109 93,84,108 89,83,108 88,82,107 104,95,110 255,250,216 255,243,201 255,249,212 255,243,211 255,246,215 255,240,214 255,251,226 255,237,212
64,64,72 57,45,57 45,48,68 61,61,87 78,67,92 107,108,142 73,70,87 54,48,73 82,76,110 83,79,111 84,80,112 82,84,109 186,138,120 181,143,124 124,96,98 91,66,67 89,74,94 81,78,107 74,78,109 81,82,116 82,81,116 83,82,115 76,75,106 76,75,106 78,82,113 84,85,117 85,84,117 62,61,92 71,68,95 74,69,96 78,74,98 75,71,95 76,70,93 76,72,94 76,73,100 76,78,103 78,79,109 76,77,109 78,79,109 79,83,116 82,86,119 77,84,109 84,85,119 87,85,107 161,147,164 255,246,224 255,250,220 255,250,224 108,97,135 108,104,136 107,105,143 106,106,143 109,109,146 102,106,137 103,103,140 99,97,135 102,102,141 107,107,146 102,101,143 107,107,144 77,76,107 89,85,117 96,93,122 112,107,136 126,119,133 152,141,148 134,124,125 150,138,152 127,113,137 133,117,130 255,240,236 255,246,241 90,76,93 126,111,131 139,124,132 255,255,235 255,255,231 170,155,133 255,245,213 255,251,217 255,255,243 116,167,230 25,121,226 30,125,235 88,151,216 255,249,230 255,249,226 169,150,157 214,198,183 155,143,133 129,110,112 255,251,228 255,223,203 172,155,147 184,171,164 255,255,240 255,255,231 255,250,223 245,233,235 108,102,134 123,184,255 40,153,255 26,144,255 54,135,231 92,108,144 93,84,99 89,83,104 101,93,112 105,97,116 119,103,118 157,139,148 181,163,172 214,197,200 226,209,210 252,236,232 255,240,230 253,234,220 255,250,234 255,248,228 255,247,223 255,250,214 255,248,213 255,245,211 255,240,210 255,246,218 255,242,214 255,250,222 255,242,216
65,52,62 86,75,84 74,61,69 75,66,79 69,59,77 106,102,134 51,53,67 61,49,61 85,78,90 62,55,69 57,50,64 72,70,94 166,117,97 177,141,119 105,82,83 111,81,80 85,72,91 83,79,103 79,79,105 82,81,114 84,80,112 82,81,114 82,81,112 81,83,110 82,82,110 84,85,115 84,85,115 79,79,107 79,80,103 74,72,96 80,74,99 76,72,94 79,72,100 73,70,97 78,76,100 80,77,104 76,76,102 74,74,100 78,75,104 80,81,113 79,83,114 76,81,105 85,86,109 84,82,106 99,90,103 255,241,221 255,249,217 255,253,227 108,101,131 106,102,138 102,103,135 105,106,138 110,110,147 104,107,145 103,106,142 104,102,142 103,102,144 103,102,144 105,103,141 104,104,141 75,74,107 82,81,112 89,86,115 116,111,138 118,114,127 161,154,157 255,255,235 255,247,232 242,226,222 250,235,224 255,250,223 255,255,235 255,255,241 255,247,232 232,222,210 211,200,185 162,150,138 132,123,119 121,107,112 97,94,98 71,78,90 106,157,229 29,119,224 31,126,236 96,163,238 131,113,112 255,248,227 255,254,226 204,188,182 104,93,100 113,94,98 255,243,231 255,228,215 174,159,169 99,97,119 250,237,230 255,255,248 228,213,202 255,255,232 103,102,133 130,186,255 42,155,255 25,146,255 47,131,228 180,193,212 255,252,225 255,253,220 255,253,218 255,241,207 255,249,213 255,254,219 255,253,221 255,251,221 255,252,222 255,253,223 255,252,227 255,251,228 255,253,232 255,255,235 255,252,232 255,249,212 255,242,208 255,255,223 255,248,218 250,232,202 226,208,178 233,215,185 233,215,185
56,44,56 68,60,68 46,41,40 82,70,86 65,66,87 106,103,130 44,40,53 66,53,63 57,46,53 64,52,54 51,42,36 76,67,82 168,123,100 160,119,99 99,78,76 106,79,74 73,61,77 88,82,107 76,76,102 85,81,115 83,78,107 82,81,114 81,81,109 79,79,105 79,79,107 82,81,112 86,87,119 89,88,123 84,83,114 74,70,94 76,72,96 79,75,99 78,73,100 76,78,103 75,81,102 77,74,101 81,81,107 81,81,107 88,85,112 84,85,117 85,86,118 77,78,101 87,88,111 83,82,115 90,80,111 213,194,180 255,247,217 255,252,231 108,101,131 105,104,139 107,105,143 103,104,138 99,100,132 104,102,140 104,105,139 101,99,139 102,102,141 105,104,146 102,102,139 105,105,142 77,76,111 82,82,108 83,86,108 81,78,107 90,86,108 124,121,136 122,108,121 106,90,105 100,85,107 95,84,107 95,84,111 95,81,107 99,82,104 101,81,102 97,81,106 92,84,103 84,80,93 91,80,89 98,84,89 100,93,93 117,117,125 114,162,230 31,116,219 30,124,230 110,177,241 250,235,226 255,254,232 248,234,216 186,209,247 102,147,214 147,218,255 91,177,255 80,176,255 107,189,255 88,138,215 104,117,145 119,105,107 166,152,152 255,255,239 210,206,215 132,187,253 46,155,255 24,145,255 40,136,231 109,123,164 255,247,240 249,234,223 255,248,235 255,255,246 255,252,241 253,241,231 236,223,216 210,197,194 183,169,171 162,148,148 141,127,129 180,166,166 255,255,224 114,102,92 135,116,100 255,248,207 255,240,203 255,249,215 245,226,199 246,227,200 237,219,189 235,217,187 255,241,211
96,90,111 80,74,97 81,77,97 88,86,106 96,94,118 87,85,109 83,80,95 73,59,83 80,68,84 70,60,78 70,64,85 92,80,94 173,130,97 181,144,118 95,74,72 109,85,89 81,67,80 80,66,79 67,61,86 70,65,83 91,82,97 85,81,101 83,81,105 82,76,101 81,78,105 81,81,109 81,80,113 84,83,118 83,82,113 78,73,100 78,74,98 76,72,96 72,70,94 72,70,94 74,75,98 76,73,100 83,83,111 83,83,109 87,84,113 85,84,115 89,89,117 79,79,107 90,90,118 85,81,113 89,82,112 168,154,140 255,254,229 255,248,229 108,101,131 104,103,138 105,104,137 103,103,131 88,83,110 89,83,108 90,83,113 99,95,127 100,98,136 108,106,144 104,103,138 106,105,138 72,71,102 78,78,106 79,83,112 79,83,112 76,79,101 81,79,99 179,168,163 222,207,185 255,237,214 254,235,210 255,251,226 255,254,229 255,253,226 255,254,227 255,255,225 255,252,220 255,250,220 255,253,223 255,251,220 255,247,223 250,253,241 104,143,210 30,115,216 26,120,224 108,169,242 156,139,140 134,128,119 192,186,181 151,182,240 76,130,212 144,223,255 52,160,255 50,167,255 90,170,255 87,142,217 149,151,176 231,219,207 205,192,187 255,249,255 255,255,249 128,181,241 46,155,255 26,144,255 41,137,242 160,178,218 161,151,169 88,76,90 231,219,221 255,243,239 255,247,240 255,252,246 255,255,246 255,255,245 255,255,250 255,255,246 255,246,240 255,244,239 239,223,219 215,196,184 180,163,155 255,243,211 248,225,185 255,241,206 255,242,212 248,231,203 252,234,202 255,241,209 244,224,194
98,92,115 98,93,120 98,94,118 99,99,127 101,98,125 77,75,99 109,105,125 110,103,142 109,102,141 110,104,138 90,90,116 90,66,70 187,130,101 152,111,82 97,74,73 102,78,84 85,70,78 96,79,80 71,63,80 68,59,74 78,62,77 73,61,73 75,63,79 81,65,78 88,79,103 96,92,116 84,84,112 113,112,145 99,98,129 76,73,102 73,70,97 72,69,96 81,75,98 79,73,98 82,78,102 79,75,99 81,78,105 83,81,105 82,77,106 79,76,105 90,90,118 81,78,107 92,89,118 86,83,110 87,84,111 99,93,88 255,249,222 255,249,227 108,101,131 105,104,139 94,90,126 105,105,89 106,97,119 100,90,119 92,86,109 92,88,120 99,95,127 91,90,121 97,96,129 100,99,132 72,73,96 81,78,105 83,83,109 83,83,111 83,83,109 87,85,109 184,178,173 255,255,229 255,255,232 255,255,245 255,255,248 255,255,238 255,255,238 255,246,229 245,231,215 207,189,184 176,157,159 165,146,148 135,117,116 119,104,95 147,147,142 107,141,207 30,116,214 26,120,224 110,168,244 255,242,233 238,227,210 215,203,191 158,190,239 64,119,198 152,224,255 55,160,255 115,185,255 90,164,255 89,154,228 100,105,154 151,140,135 160,149,142 122,106,133 153,145,151 121,171,229 40,152,255 27,144,255 45,139,245 186,204,230 197,189,197 122,111,120 168,155,152 187,172,163 200,185,176 222,207,198 247,232,223 254,239,228 255,247,236 255,254,241 255,255,249 255,255,245 255,255,241 255,250,232 255,241,221 255,254,219 253,231,193 255,235,201 247,229,197 253,235,205 250,232,202 251,233,203 245,224,197
69,79,115 78,84,116 84,84,110 86,84,106 88,84,106 82,83,104 98,95,124 109,105,137 109,105,137 110,107,136 116,110,144 82,78,100 163,113,82 135,91,61 98,72,76 101,78,79 95,81,54 100,89,25 82,70,84 88,74,87 100,89,112 68,62,83 51,42,55 85,73,78 72,60,74 81,73,90 80,77,94 98,94,114 92,92,120 104,105,135 103,102,135 80,76,110 82,77,104 79,75,99 79,75,99 81,77,101 80,78,102 79,80,103 81,81,107 85,81,113 89,90,122 85,82,109 93,89,111 89,89,115 85,81,113 84,83,114 240,228,216 255,251,244 103,95,139 100,95,136 100,102,56 100,101,51 95,93,91 98,91,105 93,91,115 97,96,127 96,92,126 96,92,128 97,97,134 97,99,126 99,98,129 81,78,107 86,81,108 80,75,102 85,80,107 86,79,107 92,81,106 232,219,227 253,242,235 255,255,253 255,255,248 255,255,255 182,169,166 255,255,254 255,253,241 251,240,223 235,225,213 217,207,197 200,184,180 172,154,153 166,165,154 110,140,194 29,110,206 24,120,215 109,173,252 255,239,214 255,244,220 255,253,232 175,212,250 55,120,205 153,229,255 61,154,255 107,160,222 75,157,245 102,158,230 87,101,138 142,131,126 163,153,143 98,92,115 87,83,107 84,114,154 30,139,255 30,141,255 49,141,247 183,199,210 183,166,156 144,136,144 196,184,158 232,215,191 234,218,201 255,248,231 255,254,235 255,255,238 255,255,238 255,255,229 255,249,224 255,248,220 255,243,213 255,241,216 255,247,214 255,253,212 242,215,183 255,242,211 253,234,207 230,211,184 246,226,196 233,215,183 254,236,206
30,65,128 34,69,132 40,75,136 66,87,133 80,85,120 85,85,113 94,93,124 103,102,135 99,100,132 105,106,136 103,102,137 107,102,141 176,124,92 143,97,71 87,57,56 100,76,82 93,69,47 88,68,48 109,86,97 78,70,78 82,73,86 82,68,83 83,76,76 77,63,68 92,78,80 87,77,81 75,62,70 79,68,75 87,77,97 102,95,123 81,78,107 110,106,138 107,104,133 74,71,98 78,75,102 77,77,103 79,79,105 81,81,107 84,84,110 87,84,113 86,87,117 85,83,107 91,86,113 88,84,116 85,84,117 90,84,116 98,90,98 255,248,224 143,157,41 232,247,42 193,189,33 151,142,25 135,131,24 100,99,32 98,91,101 93,92,123 101,100,133 103,99,131 104,103,136 102,103,137 92,93,125 85,82,109 86,82,106 85,82,109 86,83,112 87,84,113 97,92,119 177,170,182 236,224,214 254,240,226 255,247,234 255,255,250 255,255,244 255,255,239 255,255,244 255,255,242 255,236,223 231,212,198 219,198,185 187,161,147 203,197,174 105,129,174 22,107,199 26,118,214 98,163,239 255,249,218 255,252,222 255,252,228 182,219,255 56,124,208 157,228,255 54,153,255 61,136,220 57,149,245 102,161,232 91,107,143 130,121,117 177,167,155 91,87,109 90,85,112 56,65,108 21,108,218 32,142,255 46,144,255 175,191,202 186,170,155 117,113,124 255,253,233 255,255,220 255,255,225 255,255,229 255,254,231 255,254,221 255,246,219 250,250,255 255,253,238 255,252,219 240,245,244 255,255,255 255,255,236 255,250,214 255,244,210 253,233,201 255,245,220 237,218,193 246,225,198 231,213,183 237,219,189
