84,83,114 83,82,113 82,81,114 77,78,108 96,95,128 81,80,113 75,76,108 82,81,112 85,84,115 159,132,127 172,131,115 106,82,86 104,89,109 83,80,109 86,82,116 139,137,186 109,120,187 81,87,119 63,83,165 137,146,200 31,81,176 34,80,170 37,98,178 46,89,172 248,251,255 255,252,224 255,248,218 255,253,221 254,247,229 255,255,248 255,248,223 255,255,224 255,251,214 255,251,216 255,250,220 255,251,220 107,107,146 103,103,140 107,107,144 104,102,140 104,104,141 104,104,143 105,103,143 101,99,139 99,99,138 79,75,107 114,112,150 115,109,153 134,123,146 129,119,139 129,119,137 132,124,141 136,123,142 137,124,143 228,211,203 252,231,206 255,241,212 255,237,210 255,241,215 255,246,220 254,248,239 122,200,255 104,198,255 138,205,255 255,240,220 255,239,225 255,249,225 131,118,126 251,240,223 255,249,222 255,253,229 228,212,208 255,252,218 251,230,203 255,238,212 136,208,255 99,161,229 89,177,255 255,240,220 255,240,210 255,247,220 255,247,220 255,235,210 255,239,213 155,139,156 130,117,136 128,118,136 130,120,140 132,119,140 132,120,136 252,228,193 235,212,181 228,208,178 229,212,184 250,232,202 240,223,188
83,82,113 78,77,108 79,78,111 81,82,112 94,93,126 81,80,113 77,78,108 79,78,111 80,81,111 172,141,133 165,128,113 105,82,81 104,87,107 81,81,109 86,85,116 81,85,118 80,80,117 81,82,116 118,136,205 84,86,113 145,164,244 65,73,132 43,84,168 36,77,168 27,82,161 58,87,175 170,173,182 255,251,227 255,254,242 255,255,215 244,226,205 255,252,225 255,251,220 255,249,220 255,250,222 255,250,220 110,103,142 103,98,137 103,103,140 98,96,136 105,103,141 108,106,146 106,106,145 102,102,141 102,102,141 75,74,105 105,105,144 115,113,153 130,120,140 129,119,137 133,123,141 132,124,141 130,120,140 126,116,136 134,119,127 255,239,221 255,240,211 253,232,205 253,229,203 252,231,206 255,247,239 69,159,255 108,197,255 125,182,255 255,242,215 98,79,83 255,245,215 137,120,121 255,241,228 255,248,225 255,240,215 226,210,204 255,252,222 248,233,213 231,217,201 158,220,255 180,202,245 53,155,255 255,240,221 255,238,208 254,235,208 255,242,212 248,227,200 255,238,213 165,146,160 127,114,133 126,116,136 125,115,133 126,116,136 134,121,140 255,233,195 255,252,222 255,251,220 242,223,196 255,241,215 255,247,212
84,83,114 83,82,113 84,83,114 78,79,109 92,93,125 84,83,116 80,81,111 81,80,115 74,79,105 196,158,141 165,130,117 93,68,67 94,82,98 84,84,112 83,82,117 83,81,119 80,81,115 81,80,113 81,80,113 82,83,115 82,80,118 63,64,87 151,160,239 74,77,113 107,128,196 59,85,161 27,73,165 42,89,174 65,91,169 253,255,255 222,207,196 255,250,224 255,254,224 255,252,224 255,251,218 255,250,224 111,100,138 103,99,135 107,105,145 99,98,140 104,102,142 106,104,144 103,102,144 103,103,142 104,104,141 74,73,104 106,106,145 124,121,164 127,117,135 125,117,134 132,124,141 131,123,142 129,121,140 126,118,137 128,115,136 171,154,155 255,242,219 255,239,212 255,240,211 255,247,223 246,241,227 45,151,255 152,215,255 110,173,243 255,246,221 94,85,96 255,247,217 132,116,112 144,129,120 137,121,108 137,120,110 220,204,198 255,252,225 234,217,209 104,96,104 152,214,255 145,185,235 37,151,255 248,231,221 255,237,219 252,235,211 251,228,199 242,223,198 255,246,231 173,160,168 128,116,132 122,112,130 132,123,136 255,244,237 255,255,255 254,235,196 248,224,191 255,242,211 255,253,223 231,214,190 240,220,200
85,81,115 84,80,114 84,80,116 78,79,111 84,85,115 79,75,107 78,77,110 82,81,114 80,82,109 196,158,141 132,96,86 98,70,68 88,74,89 87,84,113 81,85,116 82,83,115 81,82,112 80,81,111 82,83,115 83,82,113 69,71,98 67,68,91 76,73,102 70,72,97 122,123,173 123,137,189 75,85,132 51,91,178 36,82,172 30,78,160 51,84,155 193,201,217 255,250,225 183,168,146 255,246,217 255,251,216 108,100,137 99,99,136 106,106,143 96,96,133 105,104,146 102,102,141 99,99,136 102,102,139 101,105,138 76,77,109 109,109,146 121,115,159 133,124,148 129,118,141 127,117,135 129,119,139 129,119,137 128,118,136 128,118,138 136,122,137 255,251,230 255,241,216 255,238,208 255,242,215 251,242,236 50,136,249 102,161,250 109,169,233 255,250,224 128,118,122 255,251,224 137,124,119 134,119,108 136,121,110 142,127,116 217,201,195 255,251,224 242,228,214 92,87,103 150,212,255 113,173,235 30,143,255 255,255,255 246,233,241 201,185,179 246,225,202 249,230,214 109,94,104 100,87,108 130,121,136 125,112,131 255,255,255 193,184,169 231,221,197 255,248,213 245,218,186 243,220,189 255,247,215 255,245,217 221,204,180
81,77,111 87,81,115 83,79,113 77,78,108 81,82,114 76,78,105 77,78,110 83,82,113 79,83,112 190,147,130 133,102,90 101,73,73 90,76,93 82,76,108 78,82,115 78,82,111 83,79,113 85,84,115 84,85,117 84,80,114 71,73,100 72,70,94 72,72,98 72,73,96 78,73,100 81,81,107 83,86,108 106,113,179 116,121,199 70,73,120 66,93,162 47,63,131 255,255,232 142,128,143 255,248,226 255,250,216 110,99,135 101,97,133 103,106,142 99,99,136 96,96,135 101,104,142 97,97,134 100,100,137 107,110,148 75,76,108 107,107,146 117,111,157 125,114,137 125,112,131 132,122,140 128,117,140 127,117,137 132,122,142 131,117,141 133,117,142 135,118,119 255,238,226 255,239,216 255,240,220 252,247,249 38,123,226 103,171,255 117,170,246 255,247,228 136,124,124 255,249,227 146,130,126 146,125,114 152,128,120 153,137,133 209,195,195 255,253,227 245,234,217 88,81,111 130,199,255 29,143,255 32,150,255 244,243,246 255,251,231 255,252,226 255,245,223 254,239,219 255,251,230 255,255,233 174,163,148 199,188,181 255,252,240 255,250,224 255,247,219 255,247,216 255,234,199 255,250,218 255,249,214 254,235,210 255,239,214
86,85,102 77,66,89 58,47,70 82,73,99 84,83,118 76,77,107 81,82,114 85,84,115 81,83,108 190,144,126 137,106,96 91,63,65 89,74,94 83,80,109 84,82,120 89,88,123 84,80,114 83,82,113 84,85,117 85,81,117 71,71,99 72,68,92 74,70,94 76,72,94 75,71,95 76,74,98 74,75,105 80,81,111 78,84,116 81,85,114 108,112,154 99,109,154 87,84,111 92,80,112 255,239,213 255,249,222 110,99,137 101,97,131 104,108,141 95,98,134 104,104,143 105,105,142 103,103,142 105,105,144 98,101,137 76,77,109 111,109,149 124,117,156 125,116,131 223,211,223 255,247,255 126,115,138 208,199,212 245,236,249 126,115,140 134,121,142 103,89,104 98,83,91 255,236,216 255,253,231 111,119,124 39,125,219 32,126,232 110,164,237 255,254,234 102,91,98 255,250,238 159,148,143 146,104,91 171,122,113 131,119,124 192,179,174 255,252,226 255,246,227 97,86,120 125,190,255 25,147,255 28,151,255 222,234,238 211,202,185 178,162,158 137,125,127 97,86,93 91,83,91 87,78,93 92,82,102 94,83,108 93,84,108 88,82,107 94,88,111 255,250,216 255,254,217 251,231,199 255,246,215 255,246,222 239,220,195
67,55,67 63,54,65 60,51,77 73,62,89 72,70,82 58,50,58 81,78,95 85,81,113 68,69,92 177,129,111 132,104,93 96,71,70 89,75,90 87,80,108 78,79,113 81,80,115 78,79,111 80,82,109 83,85,112 84,83,116 69,71,98 72,70,94 78,74,98 75,71,95 76,69,97 73,71,95 80,78,102 77,77,105 75,77,104 81,83,110 80,84,117 75,77,104 85,83,105 226,216,220 255,249,219 255,254,222 106,99,129 105,104,139 105,106,140 105,105,142 105,105,142 102,102,141 105,104,146 105,105,144 105,106,140 77,76,109 91,90,121 101,98,127 125,118,130 250,241,233 252,240,228 125,111,124 181,169,157 255,255,228 91,78,73 139,125,125 255,252,226 255,255,230 255,244,225 255,239,218 250,250,236 41,120,207 29,124,234 98,161,229 255,254,229 160,141,129 244,228,215 150,141,135 255,251,228 255,234,212 240,223,229 234,216,215 255,252,233 255,255,230 92,89,118 135,196,255 27,149,255 27,145,255 120,136,165 136,131,117 180,169,152 203,183,165 228,214,189 255,241,216 255,253,226 255,252,222 255,254,224 255,246,219 255,248,222 255,247,219 255,250,214 255,247,212 255,242,212 255,247,217 253,234,207 255,242,215
51,38,48 75,63,68 57,44,65 77,71,94 38,34,43 65,52,62 61,49,61 41,33,39 54,49,67 178,131,110 146,118,107 100,82,81 59,46,65 87,80,108 83,79,113 81,78,107 83,84,116 81,82,112 81,81,109 85,86,118 90,89,122 78,78,106 75,69,94 75,70,97 75,70,97 70,73,95 74,71,98 79,79,105 83,83,111 84,83,114 84,88,119 80,83,105 83,82,115 91,82,108 255,242,211 255,253,218 108,101,131 105,103,141 103,104,138 102,103,137 102,105,141 103,103,142 105,104,146 105,105,144 104,104,141 75,74,107 89,89,117 88,84,116 103,98,116 239,233,228 222,205,197 175,159,155 127,117,116 100,93,96 93,82,91 88,76,92 95,85,103 84,80,93 98,88,106 87,76,99 72,81,106 39,114,207 28,122,230 97,165,233 255,255,239 154,139,117 195,197,211 162,175,205 217,230,255 173,196,232 118,155,204 122,142,186 242,225,226 255,255,240 177,175,197 131,185,255 28,150,255 22,143,255 109,120,151 255,255,230 255,251,224 255,252,227 255,251,230 255,253,237 255,255,246 255,253,244 255,239,231 255,240,231 190,180,168 155,139,133 255,248,210 255,243,209 255,247,217 236,217,190 203,185,155 241,221,191
96,90,111 81,75,98 85,83,103 96,94,118 32,29,46 72,65,75 80,68,84 70,65,81 72,60,74 173,130,97 139,108,96 100,81,83 81,67,80 65,54,77 73,68,86 91,82,97 83,78,105 80,78,102 81,78,105 78,77,108 83,82,117 83,82,113 76,72,96 78,74,98 72,70,94 74,72,96 74,71,98 83,83,111 84,84,112 87,87,113 89,89,117 75,75,101 87,83,115 89,82,112 255,253,226 255,250,218 108,101,131 105,104,139 98,98,126 88,83,110 97,90,118 93,89,111 100,98,136 107,105,143 105,104,137 72,71,102 80,82,109 78,82,111 76,79,101 126,119,131 216,201,179 255,237,214 255,237,210 255,254,231 255,253,226 255,253,226 255,252,220 255,250,220 255,253,223 255,247,219 250,253,241 44,118,207 25,119,223 108,169,242 148,142,135 241,232,224 151,182,240 77,142,214 57,165,255 50,167,255 70,141,226 99,148,223 231,219,207 169,153,168 241,235,228 128,181,241 31,150,255 25,143,255 160,178,218 97,87,107 135,123,125 255,243,239 255,250,244 255,255,247 255,255,245 255,255,250 255,251,245 255,244,239 223,206,198 193,177,171 255,243,211 255,242,211 255,249,219 248,231,203 255,253,221 235,215,185
88,82,105 88,82,107 86,86,114 86,83,110 67,63,85 112,108,132 112,105,144 106,105,136 79,55,59 188,131,102 109,76,65 99,78,78 84,69,77 66,56,74 58,49,64 83,67,82 89,81,100 66,47,63 81,72,96 99,96,123 91,90,123 112,111,142 76,73,102 78,75,102 83,77,100 80,74,99 80,76,100 81,78,105 85,82,109 78,76,100 89,89,117 84,81,108 89,86,113 87,84,111 186,174,146 255,254,228 106,99,129 101,100,135 90,90,74 88,79,101 97,89,106 80,76,98 100,96,128 97,96,127 100,99,132 78,79,102 82,82,110 84,84,110 85,85,111 97,92,110 255,255,232 255,252,226 239,225,211 255,243,227 163,152,135 132,118,102 119,101,96 120,101,103 152,133,135 175,159,155 227,227,222 50,122,207 24,118,222 113,171,247 153,142,127 255,255,245 179,211,255 79,142,212 52,157,255 187,255,255 76,147,235 99,152,230 150,139,134 105,90,112 148,140,146 118,168,226 28,149,255 29,148,255 143,161,187 98,89,102 251,238,235 255,252,243 255,255,252 255,255,244 255,251,240 253,241,229 233,219,205 218,199,185 205,185,167 186,168,147 255,244,209 238,213,183 242,224,192 250,232,202 255,246,214 253,234,207
40,69,128 60,81,127 80,84,115 83,82,113 87,85,109 101,97,129 105,104,135 107,106,139 105,104,135 157,107,74 126,90,84 101,78,77 93,72,45 92,75,67 72,61,68 97,84,105 95,85,105 79,66,74 78,65,73 86,77,90 75,68,80 104,100,124 97,96,127 108,107,140 85,80,107 78,74,98 80,76,98 78,79,102 81,81,107 81,79,103 84,85,115 86,80,105 91,91,117 85,81,113 94,91,106 255,250,228 128,122,154 187,190,41 168,166,38 132,132,32 87,82,98 93,94,117 100,99,132 107,106,139 102,104,131 98,100,127 90,85,112 94,89,116 91,87,111 97,91,116 207,196,203 195,182,175 161,146,137 136,120,116 121,106,97 126,114,104 145,132,125 182,169,162 203,187,181 228,207,203 225,223,203 51,117,195 26,119,217 117,181,255 255,254,223 255,253,229 181,215,252 76,139,225 109,199,255 147,210,255 90,160,255 101,157,229 132,123,117 98,89,102 94,89,116 49,65,105 28,145,255 24,144,255 177,193,204 90,86,99 255,251,222 255,249,217 255,248,228 255,248,226 255,252,227 255,249,223 255,250,226 255,251,223 255,253,217 255,247,212 255,250,209 255,234,203 240,221,194 240,221,196 245,226,199 249,231,201
88,112,172 34,62,126 42,74,127 43,71,123 88,84,108 107,106,137 104,106,149 104,108,141 99,95,127 178,127,92 123,85,75 91,63,61 86,68,77 108,87,87 93,75,86 89,73,86 92,78,80 99,82,85 87,73,78 76,74,82 73,59,74 92,78,93 82,77,104 93,88,117 106,106,132 106,106,132 82,84,109 83,83,109 85,82,109 84,82,106 87,86,117 84,78,101 86,85,116 64,51,30 90,88,98 222,206,204 217,219,23 180,176,31 136,129,30 101,94,8 72,71,15 93,90,117 106,105,136 109,95,77 103,106,144 100,99,134 91,88,115 91,88,117 90,90,118 91,91,119 97,93,106 222,212,200 248,233,213 255,244,227 255,253,233 255,255,232 255,255,236 255,255,238 255,244,234 255,249,226 255,252,228 55,122,197 21,113,209 101,166,240 255,253,223 255,252,226 194,225,255 83,139,225 34,148,255 58,140,226 87,161,255 116,159,238 125,114,111 101,92,103 94,89,116 50,64,105 11,113,229 25,148,255 167,185,198 101,95,118 206,179,161 255,255,181 255,253,220 255,253,223 255,215,122 98,162,241 255,245,226 255,253,219 67,155,185 138,199,211 255,248,215 255,249,215 251,232,205 219,200,175 255,251,226 210,192,162
110,107,150 106,110,152 100,102,143 73,77,129 88,82,105 108,104,138 89,104,147 73,95,156 103,98,125 169,123,86 121,94,87 103,80,77 100,89,112 54,40,40 68,60,66 89,84,102 96,83,80 98,92,97 66,50,63 78,71,85 78,63,71 68,56,72 66,54,70 87,77,95 84,78,101 93,89,113 122,122,150 120,120,148 82,78,102 84,82,104 89,89,117 91,81,110 89,85,117 65,52,60 56,51,53 204,208,41 166,158,26 125,115,21 94,87,19 68,60,8 61,56,13 82,81,56 140,130,92 56,52,42 105,105,144 105,103,141 87,83,103 84,84,110 86,90,119 86,86,112 79,75,86 206,191,182 255,253,216 255,255,247 255,252,240 215,227,223 166,183,155 255,253,222 255,143,134 221,252,210 255,248,224 58,127,206 28,113,216 112,177,251 255,255,227 255,252,226 255,253,230 99,142,214 24,147,255 53,135,226 94,167,255 83,95,119 114,97,98 102,90,102 100,96,120 52,66,105 17,75,149 41,148,255 147,170,193 96,89,119 99,90,114 87,162,132 255,255,238 255,253,213 255,231,143 81,171,255 255,247,225 255,245,216 67,170,197 138,208,212 255,254,223 255,255,214 255,248,221 224,205,178 255,240,217 240,221,196
103,99,131 103,100,129 101,97,133 102,98,134 87,84,111 106,105,136 88,102,150 75,90,149 113,109,141 195,141,107 110,87,84 103,80,81 54,80,144 33,69,151 32,72,145 49,86,153 44,74,124 52,75,113 68,73,97 80,68,80 104,86,97 82,69,88 65,56,71 90,92,119 79,60,64 97,81,98 94,90,112 84,78,103 84,78,101 89,85,107 99,99,125 111,111,139 86,84,108 87,82,109 93,86,100 128,127,0 139,128,14 130,118,22 97,87,20 62,55,12 61,56,13 72,75,13 114,113,146 105,108,146 97,100,138 104,102,140 81,79,101 87,85,107 78,48,77 90,86,108 104,93,76 125,117,125 255,250,227 169,169,139 255,252,226 203,208,202 130,155,124 255,252,222 255,110,112 241,255,219 255,245,218 61,130,209 26,118,224 124,189,255 255,253,227 255,251,224 255,251,219 137,151,172 14,149,255 43,146,255 103,175,255 94,92,114 112,90,84 99,90,103 100,96,118 55,71,107 12,74,142 3,81,175 135,162,190 97,90,120 86,89,109 60,80,85 255,255,229 255,253,216 255,245,207 255,252,249 255,249,217 255,251,215 255,240,217 255,255,223 255,251,209 255,251,214 255,248,218 255,244,217 255,250,224 255,250,224
