229,204,158 148,178,202 73,140,213 145,197,255 45,118,189 50,120,192 42,112,184 43,108,180 42,109,180 112,150,192 255,254,249 224,229,235 35,102,175 33,105,181 42,112,186 40,110,184 35,107,183 231,244,255 56,125,202 60,119,190 240,217,177 254,229,185 236,210,169 236,210,169 242,216,175 251,225,184 255,234,192 236,212,179 144,137,135 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,233,188 255,243,193 255,238,197 255,237,197 255,241,201 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,237,188 255,246,199 255,244,198 255,241,194 255,244,197 255,249,202 255,233,184 255,235,186 255,241,192 255,241,194
246,219,176 104,150,203 63,133,207 212,252,255 46,113,186 47,117,189 36,106,178 38,103,175 41,104,174 171,202,237 255,254,249 196,204,213 209,230,255 130,158,190 45,111,191 40,110,182 39,112,188 208,223,239 56,128,209 61,116,180 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,236,194 224,200,167 139,132,132 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,234,192 255,233,191 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,239,190 255,243,195 255,243,201 255,240,194 255,240,194 255,245,199 255,238,193 255,239,194 255,240,196 255,241,192 255,243,193 255,240,193
244,216,176 66,134,202 61,131,205 187,219,255 42,109,180 48,115,188 36,106,178 215,248,255 191,211,239 230,252,255 255,255,247 115,132,154 39,108,187 33,106,175 40,114,187 40,114,187 42,114,190 161,183,215 58,138,220 71,115,164 236,209,173 245,219,180 239,213,172 245,219,178 242,216,177 236,210,171 244,216,178 195,174,149 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,232,188 255,238,196 255,238,196 255,242,203 255,238,198 255,238,194 255,244,204 255,237,197 254,228,189 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,101 161,139,105 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 143,122,95 145,125,95 147,127,97 148,123,95 145,125,95 146,125,98 141,125,108 125,114,97 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,243,199 255,240,189 255,249,204 255,232,188 255,237,191 255,240,194 255,248,203 255,250,206 255,238,188 255,244,195
231,212,185 64,126,194 61,131,205 105,143,183 44,111,186 47,114,187 36,101,173 35,101,170 43,105,173 249,255,255 255,255,251 78,108,148 35,108,181 38,108,178 41,115,188 40,112,193 45,118,189 110,141,186 61,138,221 85,119,158 231,205,164 228,202,163 246,221,177 242,216,175 255,233,192 244,218,177 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,129,134 255,255,230 255,236,201 255,234,194 255,238,199 252,226,187 237,213,176 255,235,202 255,240,202 255,239,200 255,242,203 255,238,199 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,93 129,113,100 153,133,103 150,130,98 155,135,105 152,127,97 149,127,93 148,124,100 148,124,98 151,126,96 150,125,95 153,125,96 153,128,100 150,127,96 149,126,97 143,120,91 141,120,93 143,124,99 140,121,98 140,121,94 143,122,95 148,124,100 142,128,110 127,113,97 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,243,197 255,241,192 255,252,202 255,242,190 255,232,181 255,241,194 255,246,202 255,245,205 255,242,192 255,240,195
210,220,226 66,126,192 70,126,196 67,118,181 40,107,180 45,110,182 36,98,171 36,102,171 42,105,175 255,255,255 255,255,248 63,105,162 35,108,181 33,106,179 37,107,179 36,109,182 55,112,179 78,120,179 64,141,222 118,136,153 229,203,162 224,198,159 244,219,175 252,228,177 246,221,175 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,133,130 248,227,200 255,236,202 255,241,211 255,238,199 255,235,196 255,240,203 255,246,204 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,101 135,120,98 148,128,96 148,128,98 146,125,100 146,127,102 145,124,97 143,122,95 148,127,102 147,124,95 147,124,95 150,125,97 145,124,99 142,122,92 139,120,93 139,120,93 141,120,93 136,121,101 137,122,100 136,119,93 140,121,96 136,121,99 135,121,103 126,112,96 125,111,93 116,105,100 115,104,99 118,109,103 255,245,204 255,240,195 255,241,193 255,240,194 255,239,194 255,246,196 255,248,203 255,232,181 255,251,204 255,238,188 255,242,189 255,235,188 255,242,198
168,203,235 69,132,197 83,130,185 56,118,188 43,108,182 45,107,180 39,100,173 35,101,170 46,106,172 255,254,248 255,253,242 55,108,170 37,104,177 32,102,172 35,100,172 32,102,174 61,106,164 66,115,178 57,140,219 148,158,166 236,210,169 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 128,121,124 129,122,122 133,126,124 255,255,220 255,249,219 255,250,209 255,250,205 255,244,199 255,241,201 255,239,199 255,243,203 255,243,207 255,238,197 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,98 145,126,101 147,127,97 146,125,98 139,122,96 141,122,97 143,122,95 145,124,97 142,118,92 143,120,91 145,124,101 87,77,78 150,139,132 139,120,104 133,114,89 137,118,93 137,124,103 130,116,91 137,118,93 134,114,94 129,115,90 134,119,97 120,110,88 119,105,87 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,240,194 255,237,184 255,240,187 255,235,186 255,247,197 255,234,181 255,238,182 255,239,189 255,235,185
116,171,239 72,134,202 137,179,225 43,107,186 51,110,181 48,110,180 39,101,169 38,103,177 58,105,164 255,255,244 255,253,246 41,104,172 36,101,175 35,97,170 38,96,172 34,101,176 100,126,172 59,118,187 62,137,217 187,186,175 246,220,179 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,126,132 136,125,132 139,130,141 255,248,207 255,243,209 255,242,201 255,246,206 255,241,200 255,241,201 255,241,201 255,231,191 255,241,198 255,239,196 254,227,182 255,230,185 255,234,189 255,234,189 255,240,191 251,228,186 146,136,126 138,129,121 137,128,122 124,120,110 120,115,103 107,98,94 122,108,92 140,121,96 145,126,91 145,125,95 147,124,95 141,120,95 141,120,95 137,122,100 136,117,94 138,119,94 191,178,173 117,117,127 88,86,87 85,83,93 118,109,92 130,113,87 125,114,95 129,114,92 132,115,87 130,116,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,204 255,248,200 255,250,198 255,238,189 255,238,187 255,230,180 255,230,179 255,237,186 255,239,188 255,238,187 255,242,198 255,251,204
79,141,214 68,133,205 191,231,255 41,107,185 53,115,185 50,112,182 40,99,170 36,98,171 60,100,146 255,252,244 255,252,253 36,101,175 36,101,173 33,94,167 37,95,169 35,100,176 143,166,200 55,118,188 52,133,208 203,190,169 246,221,177 255,231,187 242,217,169 253,228,182 237,212,168 252,227,183 251,229,184 151,137,123 142,132,133 133,126,126 137,130,130 133,126,129 132,122,121 156,149,152 255,244,205 255,242,201 255,245,201 255,251,214 255,237,195 255,246,206 255,242,199 255,249,206 255,245,200 255,245,200 255,232,187 255,231,187 255,232,188 255,239,194 255,236,187 255,233,191 146,136,124 138,130,119 132,123,115 123,117,108 119,114,102 107,98,92 113,102,87 125,108,84 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,112,92 133,114,91 134,115,90 127,120,118 100,108,117 98,103,109 74,72,82 109,102,102 130,115,95 130,110,90 128,113,93 120,110,88 123,115,93 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,206 255,247,201 255,247,197 255,240,191 255,244,195 255,242,193 255,242,197 255,242,197 255,246,200 255,235,194 252,225,178 255,249,199
63,131,197 57,130,206 150,195,253 47,112,188 52,113,186 47,106,177 39,98,169 35,97,170 88,112,143 255,253,248 255,255,255 35,100,174 35,98,168 33,92,163 35,93,167 36,97,170 190,199,222 50,112,187 55,131,208 212,195,160 233,206,163 239,214,170 240,215,171 244,219,175 252,227,181 255,233,187 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,133 132,125,125 173,162,159 255,240,195 255,240,196 255,240,197 255,248,212 255,246,203 255,248,203 255,245,200 255,234,190 255,243,199 255,238,194 255,241,198 255,231,182 255,228,179 255,234,186 255,234,182 255,233,189 140,131,114 135,127,114 131,122,114 132,121,114 120,108,98 106,97,93 103,93,81 116,101,79 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 129,110,85 121,105,88 66,55,52 90,73,63 104,102,110 92,90,91 75,73,69 118,107,88 123,109,91 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,249,205 255,253,207 255,245,201 255,249,201 255,252,206 255,245,194 255,243,193
58,120,193 61,126,209 74,126,195 46,110,189 49,110,183 44,103,174 36,94,168 35,97,170 141,156,174 255,252,248 235,245,255 34,99,173 34,95,168 34,90,162 35,93,167 35,97,167 230,237,249 48,113,187 57,130,206 251,228,188 251,224,181 225,200,156 238,213,169 255,236,192 250,225,181 247,222,178 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 132,125,128 133,126,129 196,185,178 255,234,189 255,236,194 255,248,205 255,248,212 255,238,195 255,244,198 255,240,195 255,241,197 255,238,194 255,232,188 255,239,192 255,234,184 255,232,183 255,228,177 255,242,206 255,251,222 255,255,236 231,220,203 185,181,173 124,116,105 130,117,110 108,97,92 108,92,88 112,101,86 130,113,87 132,115,89 130,111,86 129,108,81 125,108,84 122,107,87 127,112,90 111,99,89 43,38,37 113,108,105 105,103,101 70,65,64 68,66,62 115,106,91 119,106,85 116,102,86 116,102,86 113,99,85 113,99,83 112,98,84 109,95,81 111,97,81 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,245,203 255,245,204 255,246,200 255,241,193 255,235,187 255,237,186 255,241,193 255,238,192 255,239,192 255,238,187 255,245,194
59,121,196 55,127,205 52,113,188 46,107,180 44,106,176 39,98,167 36,94,168 33,94,167 209,219,227 255,253,248 180,203,237 35,100,172 35,97,167 35,93,167 37,95,171 38,100,170 254,255,255 43,113,185 59,129,201 252,230,183 241,214,171 233,207,168 236,211,167 236,211,165 255,235,191 255,231,187 255,248,201 157,148,144 141,131,132 137,130,133 137,130,133 133,126,126 135,125,129 228,214,200 245,225,205 162,163,186 105,103,104 255,247,222 255,246,201 255,237,193 255,245,196 255,238,192 255,239,190 255,238,194 255,232,186 255,230,184 255,232,187 161,119,81 114,29,24 119,22,25 123,25,24 125,29,23 128,32,26 123,39,31 102,48,39 153,130,119 102,96,89 105,96,81 116,105,90 125,111,93 124,110,85 122,108,83 124,107,83 124,105,82 124,103,78 121,103,84 44,41,45 96,94,92 94,89,86 85,78,78 48,46,47 73,64,60 113,99,85 113,99,85 109,95,79 113,99,83 112,98,84 109,94,83 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,239,187 255,235,183 255,232,181 255,228,177 255,238,185 255,246,195 255,246,195 255,244,191
63,128,204 56,129,202 49,116,189 47,105,181 43,102,171 38,97,166 33,95,163 34,96,166 244,250,251 255,254,248 122,152,202 34,99,171 35,96,169 33,91,165 35,96,171 41,104,174 251,255,255 41,114,185 62,125,193 246,221,173 247,221,180 255,233,189 247,222,176 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 130,123,123 240,228,216 133,126,129 94,94,104 67,67,79 101,94,106 255,245,201 255,240,194 255,246,202 255,241,197 255,235,186 255,237,193 255,231,188 255,238,194 255,237,191 255,233,187 154,101,74 133,62,41 149,80,49 113,45,25 116,31,28 105,23,21 98,21,17 88,27,20 103,86,78 105,95,83 110,99,84 119,105,87 119,106,85 115,101,85 118,101,77 120,101,74 120,100,70 120,101,76 79,73,68 48,48,45 87,77,78 76,71,70 74,75,80 111,96,85 113,99,85 112,97,88 110,99,82 109,98,83 107,95,83 102,90,78 104,89,78 103,92,77 101,92,75 114,105,99 116,107,103 118,112,107 255,241,195 255,238,194 255,232,189 255,239,189 255,239,189 255,236,184 255,242,193 255,240,189 255,237,184 255,244,193 255,244,193 255,241,190
60,127,202 117,167,225 43,113,183 44,103,172 41,100,169 40,94,165 34,91,158 36,95,164 245,250,249 255,255,253 66,110,175 32,99,172 37,95,169 37,92,167 36,97,172 43,106,176 248,255,255 42,116,185 63,119,178 253,229,178 249,224,180 245,220,176 255,232,186 255,248,197 255,235,189 247,221,182 255,238,199 147,136,133 139,129,133 140,133,133 129,122,122 137,130,133 137,130,130 254,247,245 105,100,102 91,90,93 71,73,73 103,102,105 255,237,194 255,244,202 255,241,197 255,245,201 255,233,187 255,231,182 255,240,191 255,239,191 255,234,183 255,239,188 255,235,198 138,96,74 142,107,82 144,113,90 122,91,79 91,48,29 89,46,31 90,66,60 105,94,89 105,94,87 107,93,79 112,101,84 114,100,82 113,100,77 116,98,77 113,100,79 116,101,79 113,97,80 111,99,87 83,78,75 67,72,71 47,43,54 38,39,42 83,88,98 78,89,116 115,133,169 141,144,155 115,118,129 97,91,86 96,88,75 100,88,76 102,91,76 103,92,73 117,104,99 120,107,104 119,108,105 255,238,187 255,233,184 255,229,181 255,239,195 255,238,187 255,235,182 255,238,189 255,241,190 255,239,186 255,242,191 255,239,188 255,233,182
57,127,201 207,247,255 41,106,178 42,104,172 41,97,167 38,94,164 33,93,159 35,91,163 243,250,248 255,255,249 53,105,172 33,100,175 37,95,171 40,96,168 37,98,173 45,107,180 234,250,255 45,115,189 64,112,162 248,225,183 236,211,165 234,212,165 255,242,192 255,246,195 254,229,183 255,236,190 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 132,127,126 153,148,147 132,121,116 105,91,91 83,80,84 56,51,53 215,188,154 255,244,199 255,239,192 255,238,192 255,238,189 255,234,183 255,224,172 255,233,184 255,237,187 255,230,177 104,83,58 121,85,63 167,121,91 93,55,34 112,83,61 31,24,24 99,86,79 106,97,91 104,95,91 109,98,95 106,94,82 111,97,81 114,99,77 115,96,80 114,103,88 135,125,113 192,181,174 146,137,131 210,194,188 255,255,248 209,205,199 132,130,126 124,123,140 71,75,88 43,46,53 75,78,85 109,117,124 100,103,112 83,82,85 94,84,72 96,85,68 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,187 255,225,175 255,225,176 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,244,194 255,239,189 255,244,193
