238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 215,154,38 196,144,53 190,136,61 183,130,46 171,126,23 162,119,14 167,112,13 176,116,0 176,132,10 191,136,11 176,127,5 165,116,10 157,114,11 125,93,18 24,54,94 19,62,101 15,52,99 19,52,98 19,50,93 24,51,79 40,51,62 59,58,20 95,75,14 122,93,21 125,95,1 31,44,59 16,52,95 18,62,111 6,53,101 12,58,109 20,49,92 21,61,93 22,56,93 16,50,87 20,52,90 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 26,85,140 26,84,142 30,91,150 24,85,144 27,84,147 24,85,142 22,69,124 17,62,104 19,60,103 21,59,101 20,61,102 22,69,117 26,77,126 35,83,133 33,92,147 37,114,184 38,134,213 33,137,211 42,133,216 95,167,225 255,217,136 246,144,56 255,197,93 255,170,70 255,205,100 215,124,20 227,155,91 255,213,133 37,120,183 40,138,221 41,137,216 36,135,211 35,124,203 38,115,187 33,107,173 28,95,155 26,93,155 26,90,148 28,89,146 21,78,132 24,74,130 22,74,130 24,76,130 25,75,129 28,76,128 25,83,141 32,99,163 33,102,163 32,97,155 28,85,137 23,76,125 26,73,117 32,84,128 43,93,151 22,92,166 21,94,163 25,98,167 21,95,166 22,96,165 23,97,163 26,100,169 25,100,166 23,100,170 24,100,175 25,104,175 24,101,169 25,104,171 25,98,174 23,78,128 112,114,109 212,150,3 183,125,0 163,116,0 140,113,29 102,93,35 57,63,66 37,73,116 34,72,105 57,64,76 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 248,246,224 221,199,150 174,202,255 193,177,164 213,161,61 196,145,76 187,137,63 178,131,38 172,128,20 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 167,118,12 159,115,15 110,86,20 15,59,104 16,61,119 20,63,115 20,62,123 15,60,120 14,59,115 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 18,58,106 15,58,112 12,58,109 12,58,109 24,54,94 23,60,98 19,53,92 19,51,91 15,49,88 17,51,90 16,48,86 19,51,89 18,59,100 21,74,125 23,84,141 25,83,143 25,83,143 28,86,144 23,87,145 25,84,139 19,61,109 19,57,101 21,59,103 26,62,105 22,60,100 23,67,114 25,73,123 28,83,133 32,97,153 35,112,182 43,141,222 42,134,228 74,144,216 168,158,120 93,121,153 237,120,0 255,217,137 255,134,54 255,210,136 255,125,0 147,97,66 48,107,151 60,142,212 48,144,225 42,140,221 37,135,214 34,122,195 38,115,185 40,111,176 25,95,151 23,91,148 15,62,117 15,61,112 17,65,115 17,61,110 25,68,120 21,64,116 20,63,115 31,74,126 29,81,137 33,94,151 30,90,152 31,98,158 29,91,143 22,80,127 26,75,120 30,81,130 39,91,145 25,98,167 22,96,165 24,98,169 24,98,169 23,102,169 25,99,170 26,103,173 24,100,175 24,100,175 27,103,180 23,101,175 24,103,174 24,103,174 24,103,174 30,92,146 77,99,103 99,94,25 52,67,70 40,70,108 35,82,130 31,85,140 32,93,152 29,98,159 35,83,133 40,73,106 219,160,0 237,170,2
255,255,235 255,255,230 255,248,228 251,249,229 217,190,145 168,199,255 197,174,143 217,168,76 198,147,69 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 167,121,12 155,116,16 105,83,16 15,59,104 18,63,123 17,64,121 19,64,124 19,64,124 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 17,58,113 18,58,118 15,60,120 15,60,116 24,57,101 22,61,96 21,55,94 21,55,94 17,51,90 21,55,94 18,50,88 20,52,90 16,54,98 19,77,126 27,85,143 26,84,144 27,83,144 28,92,148 23,87,145 34,88,143 19,59,105 23,63,109 23,61,105 22,58,101 22,60,102 27,74,122 27,78,129 30,84,139 31,95,151 43,125,195 41,141,219 42,142,220 36,141,219 17,111,175 220,106,22 180,184,169 167,178,179 173,98,80 192,145,64 79,138,180 135,98,74 64,140,228 49,143,225 50,147,233 44,144,226 46,144,223 41,126,200 36,115,184 30,104,168 30,99,158 27,91,147 18,64,115 25,65,113 24,64,114 25,65,113 25,65,113 28,68,116 23,63,111 24,64,112 34,82,134 26,80,135 28,75,132 24,81,137 31,96,147 25,82,134 29,78,121 32,86,132 45,96,145 25,102,172 25,99,170 25,102,174 24,101,173 21,103,173 23,101,175 24,102,176 25,102,181 24,102,176 26,104,178 25,103,179 25,104,175 31,110,181 27,106,175 27,97,167 32,93,134 32,94,146 33,103,159 29,106,158 29,108,179 29,107,181 27,112,181 25,110,182 34,91,145 34,82,123 219,155,0 240,169,4
250,245,231 252,248,231 255,250,234 254,251,225 199,175,113 179,205,255 200,170,124 217,166,72 191,138,54 180,131,41 149,110,1 135,98,17 129,97,0 133,96,2 138,101,7 148,109,9 155,115,11 158,115,10 162,119,14 152,114,7 96,75,23 21,58,109 18,64,126 18,65,120 17,64,121 18,65,122 19,66,123 17,64,119 15,62,119 13,60,119 14,61,118 15,62,119 20,62,121 17,59,118 17,59,118 15,60,120 13,58,116 32,61,106 23,61,101 21,58,96 19,56,94 17,54,92 14,51,89 26,60,97 21,55,94 19,62,105 24,79,129 23,84,141 24,88,146 32,91,146 16,67,118 22,68,119 20,67,113 25,67,115 20,61,104 27,63,104 95,136,175 111,152,193 63,107,154 29,80,131 26,83,135 32,94,148 42,119,187 47,146,222 45,145,227 44,147,226 49,145,226 59,122,190 178,196,213 35,116,191 93,111,151 64,145,218 52,114,164 45,153,232 46,146,228 48,147,234 46,148,234 45,150,228 39,142,219 39,126,202 36,115,186 35,109,175 31,102,167 31,87,146 18,61,113 27,62,112 51,91,137 137,165,201 168,190,231 155,180,220 115,148,190 30,72,120 34,85,136 28,82,135 28,76,128 23,75,129 40,99,154 27,86,139 26,78,124 30,86,131 52,95,149 22,103,178 24,102,176 25,103,177 25,103,177 23,104,177 22,103,178 25,103,177 25,104,175 27,108,181 27,108,181 23,104,179 25,106,179 27,108,181 29,110,183 28,109,184 27,108,181 29,107,181 27,112,181 27,112,184 25,113,186 24,111,187 28,112,186 29,114,188 37,95,153 33,81,120 216,155,0 240,170,5
255,251,233 253,244,227 255,247,230 250,244,221 196,165,103 174,205,255 201,170,110 219,163,43 191,138,43 178,127,29 152,114,9 56,45,12 34,48,71 60,66,83 93,84,76 118,101,54 125,97,27 128,95,18 133,98,13 139,104,9 75,62,10 21,61,107 25,72,131 18,65,120 22,67,125 16,61,119 19,66,123 19,66,123 20,67,126 19,66,125 18,65,122 18,65,122 15,60,118 19,64,122 15,60,118 15,62,119 18,65,122 31,60,103 25,63,103 26,65,102 21,60,97 20,57,95 19,56,94 20,57,93 21,58,96 22,67,109 23,76,125 22,83,140 29,91,145 31,84,135 116,148,186 130,163,198 88,122,159 116,148,186 133,164,195 124,149,175 180,194,217 182,196,219 149,178,207 35,83,124 29,84,134 33,95,149 42,111,174 48,140,218 47,151,234 46,153,237 46,153,237 50,152,236 47,151,236 26,121,194 43,138,213 51,151,233 25,120,193 45,152,236 45,152,236 45,154,238 46,153,237 47,152,232 39,137,216 41,128,204 35,112,182 36,108,170 43,106,171 19,64,120 26,66,114 28,68,114 144,182,222 182,193,222 182,193,220 178,189,218 144,170,207 17,61,110 32,84,138 27,84,138 25,77,131 26,76,132 35,94,149 28,87,140 30,82,126 32,90,137 54,95,148 23,104,179 24,102,176 25,103,177 25,103,177 23,104,179 24,105,180 21,105,179 25,109,183 29,110,183 30,111,184 26,110,182 26,110,182 30,114,186 26,109,186 29,112,189 29,110,185 30,111,186 27,112,186 26,111,185 28,113,187 27,112,186 31,112,187 28,111,188 28,100,162 37,75,115 213,156,0 241,171,1
253,250,226 255,255,233 252,244,222 255,255,226 158,140,108 174,207,255 209,168,82 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 16,63,111 17,61,110 16,56,102 19,60,101 25,57,97 38,59,94 31,65,93 16,67,118 20,70,126 22,72,128 20,70,126 18,68,124 20,65,125 19,64,124 19,66,123 22,68,130 17,67,125 16,68,124 21,66,124 16,61,119 19,64,122 18,65,122 18,65,122 35,62,103 25,63,103 19,61,97 17,59,95 24,58,97 23,57,96 19,56,94 21,58,94 21,64,105 20,71,120 28,86,144 34,88,141 132,172,218 173,191,215 178,195,217 177,193,218 174,188,209 183,198,212 179,194,212 182,195,214 182,192,212 176,195,214 110,152,200 30,82,136 32,91,144 40,107,169 45,141,222 48,152,235 47,154,236 44,152,239 46,155,239 45,154,238 48,155,237 50,152,236 50,154,237 48,155,239 45,153,240 44,154,240 45,155,241 47,153,240 73,139,183 128,136,122 42,122,200 37,114,184 50,111,170 139,121,48 30,82,128 137,181,217 142,174,225 137,171,210 184,191,216 186,196,216 185,194,217 169,194,220 55,104,165 34,88,145 37,87,143 34,86,140 24,76,134 30,96,149 27,92,143 27,81,125 29,88,130 53,93,141 25,106,179 25,106,181 27,108,183 25,106,181 28,112,186 23,107,181 28,112,186 26,110,184 29,113,187 35,119,193 27,111,188 27,111,188 31,115,192 27,112,186 31,116,190 29,113,190 29,113,190 32,112,190 29,114,186 29,113,190 29,113,190 29,113,190 26,113,189 27,101,170 36,78,124 211,157,0 240,170,5
254,247,227 254,247,227 246,237,220 255,252,233 167,140,79 167,206,255 210,165,62 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,131 22,71,132 18,67,130 17,68,129 17,70,130 23,72,133 22,71,132 19,68,129 22,71,132 17,69,127 20,72,130 17,68,129 18,70,128 16,68,124 17,69,125 17,67,123 18,68,124 22,72,128 20,67,124 20,67,124 38,63,103 28,65,103 25,64,101 21,60,97 29,66,104 23,60,98 19,56,94 20,57,93 17,60,103 20,73,122 28,87,142 55,106,155 157,190,232 183,196,211 186,196,212 184,194,210 183,193,213 202,198,190 192,203,214 183,198,214 185,195,211 166,149,123 110,125,139 39,86,134 29,81,137 34,102,168 45,142,218 46,151,231 46,153,235 48,156,243 47,157,245 50,158,247 50,158,245 49,157,244 51,159,246 50,158,247 48,158,246 48,158,248 49,157,248 48,152,237 102,150,148 108,127,118 43,124,199 36,119,182 84,132,169 156,147,120 145,182,218 146,186,216 178,196,234 151,173,205 185,197,219 189,201,223 188,200,224 164,182,218 143,181,225 145,178,220 150,179,222 112,160,210 38,101,169 39,109,165 27,93,144 25,84,128 26,85,127 63,100,147 25,112,188 26,110,184 27,111,185 25,109,183 26,110,184 28,112,186 26,110,184 29,113,187 28,112,186 29,113,187 29,114,188 27,112,186 29,114,188 29,113,190 28,112,189 28,113,187 36,121,195 26,118,194 32,117,191 26,115,190 28,117,192 31,118,194 29,118,193 32,103,170 39,77,119 214,157,1 236,172,5
247,241,218 252,249,225 255,249,226 248,244,227 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,124,26 147,107,3 44,39,38 24,67,108 27,78,139 18,69,130 23,74,135 21,74,134 21,72,133 22,73,134 22,74,132 22,74,132 21,72,133 28,80,138 17,68,129 21,73,131 20,71,132 18,69,130 20,71,132 18,70,128 18,70,128 18,70,128 18,70,128 23,75,133 18,70,128 17,69,127 17,69,125 16,68,124 38,65,106 26,64,104 23,65,99 20,62,96 21,63,99 19,61,97 21,60,95 24,61,99 17,58,97 35,79,126 68,120,166 54,106,162 136,178,228 185,197,219 189,199,219 185,198,215 184,197,214 165,155,131 112,98,73 182,199,219 173,204,219 133,164,197 105,113,99 35,92,155 35,97,167 38,117,184 46,143,208 40,147,229 50,149,234 49,158,242 53,159,246 52,162,248 53,166,253 48,161,250 59,162,254 44,163,253 45,164,254 48,161,248 48,156,243 44,160,241 91,126,145 39,138,212 38,127,193 36,117,174 93,115,117 114,175,232 178,194,230 191,207,234 189,203,224 190,201,228 189,201,225 190,202,226 189,200,227 192,200,230 193,206,236 185,201,226 188,202,223 184,204,246 66,132,201 40,112,172 30,96,149 28,83,133 28,83,133 60,93,139 26,113,189 25,110,184 29,114,188 27,112,186 28,112,189 25,109,186 25,113,186 29,117,190 28,113,187 29,117,190 31,116,190 31,115,192 31,115,192 29,116,192 31,115,192 28,120,196 31,127,206 46,150,235 30,117,193 27,119,193 30,119,194 31,118,194 31,118,194 33,108,169 35,83,122 207,156,12 238,168,3
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,23 148,108,2 48,43,45 23,68,108 18,74,133 20,76,135 22,75,135 26,79,139 25,76,137 22,73,136 25,76,139 22,75,135 19,72,132 21,73,131 23,74,135 29,81,139 24,75,136 24,75,136 23,74,135 20,72,130 25,77,135 20,71,132 20,71,132 20,71,132 20,71,132 21,72,133 18,70,126 18,70,126 42,69,110 27,65,105 21,63,97 24,66,100 27,66,103 20,59,96 20,62,98 26,67,106 23,64,103 142,168,205 189,203,226 194,206,230 187,200,228 188,202,223 189,201,223 188,203,221 189,203,224 190,202,224 180,194,217 141,143,143 192,202,218 175,195,221 76,130,185 92,132,149 36,128,202 38,128,200 82,134,176 232,207,93 77,141,165 60,156,237 51,158,242 52,163,246 49,164,250 45,163,255 153,165,131 133,118,82 84,156,200 52,159,243 63,152,231 99,136,172 43,146,227 47,139,217 51,133,201 93,128,151 93,157,222 145,186,227 192,208,233 192,205,224 191,204,230 191,204,232 193,206,234 191,204,232 191,204,232 191,204,232 191,203,227 190,203,229 194,203,226 193,208,242 79,150,215 41,116,177 35,100,156 28,83,131 31,83,137 56,89,135 27,114,190 27,112,186 29,114,188 28,113,187 29,113,190 28,112,189 27,115,188 29,117,190 29,119,191 28,118,190 30,117,193 30,117,193 30,117,193 30,117,193 32,121,198 39,139,221 38,153,237 41,154,241 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 34,116,184 41,99,146 200,158,22 237,167,0
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 206,149,22 178,126,26 168,122,22 149,109,5 42,39,43 27,72,112 20,76,135 24,80,139 25,76,137 25,76,137 24,77,137 26,79,141 21,74,136 21,74,134 22,75,135 21,73,131 24,75,136 27,78,139 21,73,131 22,73,134 20,71,132 23,74,135 20,71,132 20,71,132 22,73,134 20,71,132 21,72,133 21,72,133 21,72,133 22,73,134 44,71,112 30,68,108 24,66,102 23,65,101 30,69,106 25,64,101 24,66,102 28,69,108 99,140,181 193,210,241 191,205,228 190,202,224 191,204,230 191,205,226 192,204,226 192,204,226 191,203,227 193,201,233 193,203,221 190,202,210 152,162,159 199,205,226 141,176,224 54,131,199 82,130,169 49,130,203 152,159,115 255,187,39 84,140,170 53,149,230 47,154,238 50,158,245 47,160,245 43,162,252 117,156,153 174,159,108 78,154,206 62,149,225 149,148,163 97,80,81 45,145,223 90,122,173 158,144,146 80,85,120 123,178,215 192,209,240 199,205,237 192,211,230 194,210,237 194,209,243 192,209,242 194,211,244 191,208,241 188,209,244 196,209,235 197,205,233 196,208,232 186,207,244 66,140,206 41,116,180 32,100,157 29,84,132 31,83,137 54,85,130 27,114,190 27,115,188 29,117,190 27,115,188 29,116,192 29,116,192 29,117,190 29,119,191 29,118,193 30,119,194 30,118,191 32,119,195 32,119,197 32,119,197 33,125,203 45,151,238 43,150,244 41,154,241 34,121,197 34,121,197 34,121,197 33,125,201 32,127,202 59,148,223 53,111,158 194,160,30 236,169,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 205,149,29 177,127,26 168,121,17 146,110,7 43,45,61 25,69,116 26,79,141 24,77,139 27,80,142 27,80,142 26,79,141 24,77,137 22,75,135 24,77,137 23,76,136 24,77,137 22,75,135 24,77,137 22,75,135 21,74,134 23,76,136 26,79,139 20,73,133 23,76,136 24,77,137 24,78,133 22,76,133 22,75,135 22,73,134 22,73,134 51,73,114 26,70,106 31,72,111 25,66,105 27,68,107 20,61,100 27,68,107 28,69,108 143,186,229 194,206,230 192,204,226 191,205,226 191,211,239 139,174,204 143,178,212 136,175,212 136,177,216 140,183,222 183,203,227 190,209,228 199,209,225 117,105,117 165,126,114 60,114,198 60,136,197 144,108,100 83,74,116 78,122,144 87,114,128 48,146,215 46,150,233 45,152,236 48,155,239 45,158,247 120,145,158 53,154,255 42,155,242 11,70,141 76,60,73 74,70,81 46,143,219 24,43,92 48,34,49 55,80,131 188,205,227 200,210,228 196,209,228 175,198,223 130,184,237 103,168,224 95,163,220 87,156,215 84,153,212 126,191,240 171,204,239 194,210,246 179,206,245 141,206,255 54,139,211 44,123,183 38,108,162 27,86,130 31,85,140 56,85,128 31,116,190 29,118,193 29,118,193 29,118,193 30,119,194 31,120,195 29,121,195 32,121,196 31,123,197 33,122,197 29,124,199 29,124,199 31,123,201 31,129,208 47,157,243 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 38,127,204 33,130,206 48,159,240 45,154,236 58,112,158 183,151,47 233,172,0
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 177,129,34 145,111,7 43,49,66 29,73,120 29,82,144 26,79,141 29,82,144 28,81,143 29,82,144 30,83,143 23,76,136 26,79,139 27,80,140 27,80,140 23,76,136 27,80,140 27,80,140 26,79,139 22,75,135 23,76,136 22,75,135 23,76,136 21,74,134 23,77,132 23,77,134 23,76,136 24,75,136 24,75,136 51,71,115 29,74,112 32,73,112 24,65,104 21,62,105 26,67,110 23,68,108 28,73,113 47,96,141 169,198,227 190,209,242 158,195,231 135,189,233 52,141,209 52,142,214 48,142,208 49,142,211 52,141,207 148,193,233 187,205,229 188,212,230 96,119,146 38,58,113 57,136,207 43,143,221 64,101,178 29,55,121 37,134,220 65,145,207 57,144,235 48,148,226 43,151,228 47,152,232 66,156,226 67,145,194 48,152,226 42,154,230 34,148,230 46,45,105 52,78,140 44,147,226 65,135,191 48,65,164 37,71,108 143,180,218 199,216,238 197,216,237 147,191,227 56,140,217 45,145,223 44,144,222 45,146,219 48,149,222 49,148,222 73,151,216 113,180,240 88,163,227 56,149,220 43,138,213 41,121,185 33,106,161 28,89,130 33,87,140 55,81,125 33,117,194 28,120,196 31,120,195 30,122,198 31,120,195 32,121,196 30,122,196 31,123,197 36,123,199 39,135,214 54,152,231 35,127,205 33,131,210 52,165,252 49,163,255 44,161,251 51,165,255 52,160,249 39,128,205 40,132,210 39,134,211 51,161,247 47,166,255 48,156,243 61,113,159 176,147,44 232,170,2
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 175,209,255 224,158,30 204,148,38 182,132,31 176,123,26 148,109,9 39,53,63 29,81,125 26,82,143 24,80,141 22,78,137 21,77,136 26,82,141 25,81,140 26,82,141 21,77,136 24,80,139 27,78,139 28,79,140 26,79,139 29,82,142 28,81,141 28,84,143 24,76,134 27,78,139 27,80,140 23,76,136 31,84,144 22,78,137 24,77,137 24,77,137 23,74,135 51,73,114 27,72,112 28,71,112 25,68,109 32,75,116 19,62,103 25,68,109 28,73,115 33,88,136 42,107,156 90,155,204 50,134,192 51,145,209 41,144,221 39,145,218 43,148,224 49,139,209 47,140,211 66,148,216 133,198,247 152,206,248 142,187,218 48,76,140 47,142,215 50,151,226 187,221,255 40,88,158 45,150,226 49,146,232 122,94,115 195,155,161 47,151,225 81,140,195 255,220,164 67,107,157 50,149,223 49,149,227 56,145,224 110,136,198 82,130,208 46,154,229 95,150,214 134,141,205 67,152,221 87,166,233 149,203,247 149,204,252 65,144,211 45,150,228 48,148,226 36,132,202 42,141,217 44,148,222 44,152,231 48,156,233 42,145,224 50,150,228 51,148,224 35,117,187 45,122,192 36,108,170 32,93,136 33,88,138 52,79,120 30,119,198 30,122,196 31,123,197 31,123,197 29,125,195 36,126,198 31,126,199 34,126,202 35,139,224 42,156,247 49,163,255 43,156,243 46,159,255 48,162,255 49,161,255 50,163,252 49,163,255 51,160,253 34,128,208 38,143,223 55,165,253 50,168,255 51,168,255 47,161,243 64,123,167 167,142,67 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 177,206,255 226,157,30 203,147,37 181,131,30 176,124,24 147,108,8 39,53,76 28,81,132 24,80,141 26,82,143 26,82,143 25,81,142 26,82,143 24,80,139 25,81,140 25,81,140 26,82,141 26,82,141 24,80,139 30,83,143 29,82,142 28,84,143 26,82,141 24,77,137 26,79,139 26,82,141 26,82,141 26,79,139 25,81,140 24,80,139 23,81,139 22,78,137 54,74,116 30,75,115 29,72,113 32,75,116 26,69,110 28,71,112 25,70,112 26,76,116 26,86,134 40,112,174 47,133,200 37,136,208 40,144,216 42,147,225 40,146,219 44,141,215 30,106,167 39,117,180 52,152,232 53,151,220 46,151,218 141,175,212 45,86,208 56,145,224 31,143,219 139,170,246 40,95,232 55,150,223 52,149,221 139,129,158 54,56,97 38,152,232 67,137,211 95,75,114 93,122,181 49,154,232 55,151,230 71,150,237 130,111,145 77,118,200 74,149,215 96,125,170 109,104,145 68,125,179 84,143,194 46,146,226 49,149,229 45,153,230 46,154,233 48,145,221 42,132,202 42,137,210 53,152,224 46,154,233 40,152,230 40,152,230 48,153,233 59,142,205 32,90,148 40,114,183 42,109,169 32,92,140 32,90,137 55,80,122 28,125,201 29,125,193 34,126,200 42,124,194 58,119,178 33,127,207 35,130,205 38,138,218 52,165,254 44,163,253 81,168,230 50,160,250 45,164,255 50,162,255 49,163,255 50,167,255 50,167,255 52,169,255 53,166,251 48,168,253 48,169,255 49,170,255 49,170,255 45,165,250 66,129,174 152,139,78 234,169,7
103,125,166 105,127,168 109,130,169 99,128,173 174,170,179 173,201,255 223,157,29 203,146,39 178,128,27 176,125,27 145,109,6 33,53,79 30,81,144 26,82,141 26,84,144 23,81,141 26,84,144 25,83,143 27,85,145 24,82,142 27,83,144 24,80,141 25,81,142 32,88,149 29,85,146 28,84,145 24,82,140 27,83,142 21,77,136 27,83,142 32,88,147 21,77,136 24,80,139 23,81,139 24,80,139 21,82,139 23,81,139 53,76,114 25,72,118 31,72,115 25,68,111 24,66,112 29,72,113 33,71,115 35,80,122 32,93,136 30,98,153 32,114,180 44,141,215 46,151,227 45,153,230 46,152,225 32,117,186 35,105,161 34,109,166 54,160,233 105,132,160 115,117,131 133,118,128 171,160,153 206,196,184 224,207,183 240,221,182 237,220,194 252,222,194 91,157,201 84,120,233 56,101,157 46,154,241 52,151,238 138,160,255 99,136,187 49,158,242 195,215,227 210,202,180 201,182,166 170,158,146 152,140,140 127,117,121 123,113,117 122,112,116 123,113,117 44,152,241 48,157,239 45,156,239 53,157,240 45,141,220 43,135,209 45,137,215 49,150,225 41,151,228 50,158,237 51,159,238 53,154,229 41,105,166 32,93,150 25,83,141 40,113,168 26,91,142 31,90,141 48,73,115 31,128,202 37,126,201 37,126,203 70,123,172 134,128,153 29,130,203 33,136,215 44,163,255 49,168,255 47,168,255 146,179,223 47,166,255 47,165,255 52,170,255 50,169,255 51,170,255 51,170,255 50,169,255 51,170,255 47,171,255 51,175,255 50,175,255 48,175,255 50,171,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 96,120,165 197,189,197 173,201,251 222,158,27 203,146,39 177,130,28 175,124,26 143,107,6 37,60,87 28,81,143 25,83,141 26,84,144 25,83,143 26,84,144 27,85,145 28,86,146 24,82,142 26,82,143 27,83,144 27,83,144 28,84,145 26,82,143 32,88,149 26,84,142 27,83,144 27,84,147 61,94,136 35,91,152 29,85,144 24,77,139 27,80,140 24,80,139 27,83,142 24,80,139 52,75,113 29,73,120 28,73,115 26,74,115 29,71,117 26,69,110 30,73,116 34,82,123 29,83,129 33,98,154 37,116,185 42,138,208 48,153,231 45,155,234 48,153,229 33,111,174 35,104,165 42,111,170 50,154,228 113,132,140 125,115,116 140,129,124 187,173,155 215,201,174 230,208,188 238,217,192 205,192,169 230,220,196 83,70,63 244,255,255 35,82,208 51,161,251 58,154,233 196,217,255 32,105,201 63,159,242 208,216,232 218,204,186 209,190,174 187,173,157 163,152,149 139,129,130 125,115,119 125,115,119 125,115,119 51,160,242 51,160,242 50,159,241 57,162,240 44,141,217 46,141,216 42,137,212 46,147,220 52,160,239 48,159,240 55,164,246 56,152,222 39,103,161 36,97,156 29,86,140 29,96,142 35,92,144 35,94,145 42,69,108 33,130,204 37,130,201 38,135,211 98,129,162 93,110,84 38,143,221 44,164,251 49,168,255 48,169,255 47,170,255 188,225,232 55,139,213 46,172,255 52,171,255 49,173,255 51,175,255 54,175,255 52,171,255 55,176,255 55,177,255 52,177,255 67,171,254 52,177,255 53,173,255 59,139,192 114,127,104 230,167,6
75,91,118 85,101,130 94,113,144 101,116,148 196,203,228 174,198,247 220,158,29 203,145,40 184,131,34 172,124,27 143,111,9 35,67,93 33,92,147 31,89,149 28,86,146 30,88,148 28,86,146 26,84,144 28,86,146 26,84,144 27,85,145 27,85,145 26,84,144 27,84,147 30,87,150 24,85,144 25,86,145 27,85,145 32,86,157 193,206,205 39,78,115 27,85,145 27,83,144 29,82,144 29,82,144 27,85,145 31,89,149 55,75,117 31,73,119 32,79,123 27,74,118 29,76,120 28,75,119 27,74,118 30,77,121 24,67,119 30,98,155 38,115,185 39,129,201 51,151,233 48,163,240 44,154,229 40,119,175 42,117,181 41,110,173 43,144,217 122,130,137 127,117,118 149,135,135 187,173,157 217,200,176 230,213,187 240,216,190 190,171,146 229,220,201 89,82,85 197,193,213 50,101,189 86,165,221 104,175,226 210,250,255 65,98,169 152,184,192 221,220,213 216,208,186 213,201,175 198,183,161 174,161,154 150,139,134 132,118,118 128,118,122 130,119,126 53,161,238 54,164,250 45,155,230 52,149,221 49,146,220 46,143,215 44,142,211 45,143,212 55,162,244 54,168,250 60,162,248 48,123,189 39,103,161 38,99,158 38,90,144 23,74,125 35,95,143 33,99,145 33,63,101 34,135,208 36,135,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 209,239,220 194,229,248 68,175,255 52,174,255 54,178,255 54,177,255 53,179,255 52,177,255 54,177,255 60,178,255 60,185,255 77,110,129 50,181,255 57,176,255 57,144,201 101,124,121 228,169,2
66,69,87 64,67,87 64,70,89 64,66,82 201,209,237 180,196,236 218,159,31 200,143,38 182,131,33 172,122,21 140,107,14 35,67,95 27,85,143 25,86,145 30,88,148 31,89,149 27,85,145 28,86,146 32,90,150 31,89,149 31,89,149 28,89,148 22,87,145 26,89,150 26,87,146 26,87,146 26,86,148 30,87,152 36,86,142 149,168,148 100,120,146 28,86,146 28,86,146 28,84,145 29,85,146 28,86,146 25,83,143 53,73,115 32,74,120 29,76,120 27,74,118 26,73,117 28,75,119 27,79,121 28,68,114 22,65,117 33,103,157 42,116,187 40,130,200 43,141,222 47,160,247 41,142,217 46,119,172 37,116,176 45,114,177 33,137,209 134,134,142 130,120,121 149,136,131 188,172,159 217,197,177 229,212,186 238,217,190 193,169,143 242,219,206 181,160,160 211,190,177 169,223,255 170,224,255 171,226,255 162,231,255 104,118,155 226,211,200 227,214,191 227,210,186 216,202,173 204,188,171 185,173,161 161,150,145 138,124,124 128,118,122 132,122,126 57,165,244 50,158,247 49,149,227 55,147,223 47,144,218 51,148,222 49,144,217 47,142,215 58,166,245 53,169,248 48,143,218 43,115,175 42,109,169 37,101,162 42,94,152 23,68,124 36,90,143 37,96,147 31,61,99 36,137,212 36,137,212 47,143,222 221,247,211 83,128,56 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 192,222,187 166,182,151 85,146,203 55,178,255 92,192,255 53,176,255 53,182,255 57,182,255 56,179,255 58,177,255 58,181,255 153,161,136 55,184,255 58,180,255 62,151,217 86,121,132 226,167,0
