255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,102,46 116,95,54 120,94,12 129,96,1 143,108,15 147,113,13 155,116,16 92,75,26 16,61,117 20,65,125 19,64,124 19,64,124 22,69,126 18,65,124 14,61,120 15,62,119 18,63,121 15,60,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 18,72,116 26,83,137 26,90,146 28,77,124 41,79,123 29,67,109 46,84,126 31,68,104 133,161,193 126,158,196 29,78,125 28,83,133 38,105,165 51,135,207 43,147,230 45,149,232 41,142,217 76,157,230 54,132,197 49,146,222 30,119,196 44,151,235 47,151,234 48,150,236 43,148,224 35,134,210 36,115,186 32,103,168 32,84,142 23,65,115 26,67,110 137,167,205 180,195,229 164,182,220 20,64,111 34,87,138 27,80,131 27,75,127 40,99,154 24,79,127 26,81,129 53,96,150 24,102,176 23,105,175 26,104,178 24,105,180 30,108,182 29,108,179 27,108,181 25,106,179 27,108,183 30,111,186 30,111,186 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 32,96,157 137,129,64 238,167,9
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,67 23,55,95 21,58,107 29,55,90 50,56,73 60,53,37 113,88,29 78,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 24,71,128 20,65,123 19,64,122 18,65,122 15,62,119 55,72,115 26,65,102 21,60,97 20,57,95 21,58,94 22,59,97 23,75,121 26,83,137 38,95,149 152,184,222 169,193,222 163,190,220 168,191,218 165,190,214 183,193,209 179,194,212 131,179,220 28,81,132 32,100,157 39,118,189 47,151,234 43,152,236 52,152,232 49,153,238 48,151,239 52,157,235 44,156,234 46,155,239 43,153,239 47,154,238 56,142,207 38,130,206 37,115,180 74,124,162 28,72,121 98,136,180 84,131,179 174,194,222 184,193,216 182,195,221 100,151,202 33,87,144 29,81,135 29,79,133 33,95,149 25,83,130 26,85,129 54,94,144 25,107,175 25,106,179 24,105,178 28,109,184 23,107,181 23,107,181 34,115,188 28,109,182 27,111,185 27,110,187 28,111,188 28,111,188 32,115,192 27,112,186 28,113,187 28,113,187 27,111,190 27,102,168 124,121,81 238,166,11
254,247,227 239,230,213 255,253,234 167,140,79 181,193,242 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,129 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 17,68,129 15,67,123 15,67,123 17,67,123 19,69,125 20,67,124 20,67,124 55,75,117 25,64,101 21,60,97 24,61,99 17,54,92 20,57,93 14,61,107 29,86,140 55,106,155 176,194,218 185,195,211 184,194,210 178,196,213 171,162,147 183,198,214 190,193,202 144,159,173 39,86,134 30,92,144 45,124,195 46,151,231 48,155,239 47,157,245 50,158,247 50,158,245 51,159,246 50,158,247 48,158,248 49,157,248 48,152,237 117,101,45 73,127,169 36,119,182 121,98,56 134,171,207 146,186,216 144,172,206 184,200,225 189,201,223 188,199,226 119,157,201 145,178,220 139,175,216 36,92,151 39,109,165 26,86,134 27,86,128 63,100,147 28,112,184 24,108,185 25,109,183 25,109,183 27,111,185 29,113,187 29,113,187 30,114,188 27,112,186 33,117,194 28,112,189 28,113,187 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 100,108,85 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 24,75,136 21,74,134 24,75,136 22,74,132 20,72,130 24,75,136 18,69,130 25,77,135 21,72,133 22,73,134 20,72,130 20,72,130 18,70,128 21,73,131 22,74,132 18,70,126 17,69,125 52,74,117 28,70,106 25,67,101 28,70,106 21,60,95 27,64,102 37,78,121 109,157,207 110,162,218 168,188,216 187,197,217 185,198,215 191,192,197 152,137,101 181,198,218 139,180,205 102,110,96 48,105,168 46,116,190 47,135,208 43,150,232 48,155,237 54,160,247 52,162,248 48,163,249 43,163,250 45,164,254 48,162,253 50,158,245 45,161,242 54,149,222 41,127,210 38,119,176 117,170,209 160,176,212 188,204,231 189,202,228 189,201,225 190,202,226 190,201,228 191,204,234 185,201,226 182,202,226 137,182,240 40,112,172 27,86,137 28,83,133 58,91,137 28,112,184 27,112,186 28,113,187 29,113,190 25,113,186 27,115,188 31,116,190 29,117,190 31,115,192 32,116,193 33,117,194 29,121,197 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 34,109,170 70,97,109 232,164,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 27,80,140 22,73,134 22,75,137 24,77,139 22,75,135 24,75,136 24,75,136 23,74,135 20,72,130 28,79,140 22,73,134 22,73,134 20,71,132 20,71,132 20,71,132 20,71,132 20,71,132 54,76,119 21,62,101 23,65,101 25,64,101 24,66,102 27,68,107 130,156,191 188,204,231 188,200,222 187,204,226 191,203,225 190,202,224 193,202,227 193,202,227 196,208,216 194,198,211 147,182,230 49,126,194 53,127,196 50,128,202 223,150,2 49,152,244 47,154,238 51,159,246 48,161,248 39,161,247 173,158,107 51,161,249 135,134,149 122,105,106 47,142,217 148,125,114 107,112,147 172,190,226 199,205,237 191,210,229 189,204,238 189,204,238 190,207,240 186,204,240 195,208,234 197,205,233 191,209,233 140,187,242 39,114,178 27,86,137 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 31,118,194 34,118,195 29,121,199 46,152,239 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 27,80,142 26,79,139 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 23,76,136 26,79,139 20,73,133 22,75,135 24,78,133 21,74,134 23,74,135 22,73,134 51,78,117 26,67,106 25,66,105 23,64,103 25,66,105 28,69,108 173,197,228 191,204,230 191,205,226 155,182,210 145,180,214 136,175,212 137,180,219 150,183,218 190,209,228 129,128,145 153,114,102 60,114,198 103,119,159 174,111,89 78,122,144 43,148,224 43,147,230 45,152,236 46,154,243 62,162,244 53,154,255 40,155,241 68,52,65 74,70,81 55,139,213 47,41,64 55,80,131 198,212,235 197,210,229 175,198,223 110,175,231 101,169,226 87,156,215 79,148,209 150,183,218 194,210,246 143,181,225 55,132,200 44,123,183 28,91,138 31,85,140 56,85,128 32,117,191 29,118,193 29,118,193 29,118,193 28,120,194 32,121,196 34,122,195 28,123,198 29,124,199 33,125,199 47,157,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 44,155,236 45,154,236 52,96,143 233,170,0
255,255,237 235,233,213 243,239,220 169,146,106 196,177,152 215,152,32 181,130,32 157,113,17 39,46,60 28,75,119 25,81,142 25,81,142 25,81,142 25,81,140 27,83,142 21,77,136 28,79,140 28,79,140 26,79,139 27,80,140 26,79,139 24,77,139 24,77,139 27,80,140 22,78,137 22,78,137 23,76,136 23,74,135 47,77,115 26,69,110 23,66,107 24,67,108 23,68,108 27,72,112 135,191,234 150,195,235 124,183,234 53,143,213 44,143,215 42,143,216 46,143,215 63,149,216 180,215,247 186,209,234 90,114,188 43,143,212 51,144,213 95,119,193 41,147,220 94,120,137 59,139,217 43,148,228 82,144,198 192,168,162 50,152,220 46,151,227 36,48,122 46,84,144 39,149,226 46,58,111 34,86,142 171,207,248 190,221,254 142,199,253 46,145,221 42,140,207 46,145,217 47,151,225 43,149,222 60,155,228 48,145,217 44,136,212 43,122,189 26,92,141 33,87,140 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,204 51,156,250 49,161,255 47,162,250 48,160,252 33,131,214 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 231,168,0
179,178,181 194,194,194 217,215,223 173,154,127 198,171,126 213,152,34 182,132,31 158,112,14 34,47,66 25,78,129 24,80,141 26,82,143 24,80,141 22,78,139 21,77,136 22,78,137 22,78,137 24,80,139 24,77,137 27,80,140 25,83,141 24,78,135 27,80,140 25,81,140 27,80,140 22,78,137 24,80,139 24,77,137 45,77,115 30,73,114 29,72,113 26,69,110 24,69,109 26,74,115 34,99,155 45,123,186 43,140,205 41,145,217 41,147,220 43,147,221 32,108,169 58,150,224 61,152,219 54,143,209 40,75,164 50,142,218 70,143,212 69,105,220 49,148,224 249,216,189 182,126,120 53,147,231 172,114,92 144,113,105 46,152,241 48,153,231 156,177,245 61,131,221 46,156,233 61,70,111 53,137,234 66,144,207 79,161,229 55,152,224 49,154,232 36,131,204 44,141,215 48,152,226 46,156,235 47,152,230 47,151,223 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 29,124,197 33,125,199 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,251 49,161,255 49,163,255 49,166,255 50,167,255 49,159,247 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,131,176 174,170,179 206,169,100 211,151,30 178,128,27 153,109,11 29,49,75 30,81,144 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 27,83,144 25,81,142 26,82,143 29,85,146 25,81,142 26,82,141 21,77,136 31,84,146 32,88,147 24,80,139 22,78,137 24,85,142 23,81,139 38,71,113 28,70,116 25,68,111 23,66,107 33,71,115 35,80,122 35,100,151 38,110,170 44,141,215 45,153,228 46,152,225 32,117,186 34,104,160 56,150,216 105,132,160 115,123,143 164,153,146 206,196,184 225,205,175 242,222,190 252,222,194 49,166,238 49,94,150 46,154,241 78,130,224 83,108,200 49,158,242 218,201,173 207,188,172 170,158,146 135,125,129 124,114,118 122,112,116 81,113,141 46,155,237 45,156,239 51,154,233 41,133,209 45,137,215 53,161,240 48,156,235 51,159,238 56,138,206 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 36,125,202 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 49,168,255 50,169,255 51,170,255 51,170,255 51,169,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 91,115,160 203,195,203 206,167,83 209,148,32 177,130,28 150,106,8 28,51,78 28,81,143 28,86,146 28,86,146 28,86,146 27,85,145 24,82,142 27,83,144 28,84,145 27,83,144 28,84,145 27,83,144 28,84,145 32,89,152 141,174,218 28,84,143 27,80,142 27,80,140 26,82,141 21,77,136 37,75,115 28,75,119 25,73,114 26,69,110 28,71,114 33,81,122 23,85,135 41,108,170 42,138,208 48,158,235 52,157,233 37,115,178 42,111,170 45,131,196 114,133,141 124,121,125 183,169,151 216,202,175 237,210,192 216,201,181 230,220,196 106,150,197 63,110,236 48,158,248 159,215,255 85,98,157 65,161,244 230,206,182 215,196,180 190,176,160 151,141,142 128,118,119 127,117,121 71,87,114 50,159,241 50,159,241 50,153,232 42,137,212 46,141,216 52,160,237 51,162,243 55,164,246 37,113,174 36,100,158 33,90,144 36,102,148 33,92,143 40,67,106 42,131,208 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,152,226 48,172,255 51,175,255 52,176,255 54,173,255 56,175,255 55,177,255 67,181,255 53,178,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 71,78,103 201,206,230 214,166,67 213,149,32 182,131,33 153,112,15 29,61,87 32,91,146 28,86,146 30,88,148 30,88,148 28,86,146 28,86,146 28,86,146 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 34,86,140 27,85,143 27,83,144 26,84,144 25,83,143 36,74,114 30,77,121 27,74,118 26,74,115 25,72,116 33,75,121 26,83,137 37,112,173 36,126,198 47,161,243 55,160,236 39,115,172 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 215,197,176 233,214,187 230,206,182 229,222,202 223,207,174 125,173,225 167,228,255 169,225,255 113,153,222 232,213,178 234,211,196 218,204,175 200,184,167 165,154,149 137,128,124 129,119,123 77,90,109 54,164,254 43,151,228 48,145,221 49,146,220 48,144,214 50,151,224 52,167,253 60,158,239 42,107,163 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 60,177,255 151,215,255 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 28,88,150 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,77,119 31,76,118 26,73,117 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 53,160,242 60,144,218 24,85,144 46,117,182 46,118,178 128,132,136 133,121,121 179,160,148 216,198,177 233,214,189 220,208,182 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 175,164,157 147,136,133 131,117,122 79,89,105 57,165,244 50,148,229 50,145,220 49,146,218 46,144,223 33,111,185 54,169,255 38,127,202 45,115,171 37,102,160 34,91,145 24,67,119 35,92,144 26,58,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 95,124,73 76,183,255 116,171,221 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 149,108,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,147 172,189,193 63,89,39 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 33,76,119 31,80,125 30,77,123 30,77,121 31,75,120 10,40,90 24,90,136 50,116,185 46,132,199 50,143,214 44,100,161 30,73,127 42,90,142 50,117,181 127,127,135 138,128,127 176,148,135 209,190,167 232,208,184 239,180,152 239,221,202 225,211,186 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 224,207,183 210,191,177 183,170,163 154,141,136 147,62,38 94,87,99 51,147,226 58,143,208 87,82,109 51,152,223 131,117,122 163,76,83 35,120,187 44,121,191 48,117,178 41,108,168 49,108,159 26,73,121 42,96,149 25,59,98 35,144,228 51,176,255 195,225,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,205,210 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 51,127,186 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 168,122,22 152,106,10 27,65,96 37,95,153 30,93,156 29,92,155 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 164,179,167 31,91,155 29,92,155 48,95,143 168,175,173 110,131,97 136,154,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,124 32,81,128 32,81,128 33,82,127 32,76,121 17,48,95 25,91,144 41,121,183 47,132,206 46,145,217 31,85,142 40,85,143 30,94,134 191,111,113 126,127,132 129,123,116 141,83,59 159,114,93 159,141,120 200,154,115 241,222,208 197,190,163 117,177,225 154,205,254 156,220,255 102,163,220 146,127,113 228,211,187 230,214,197 223,207,192 187,176,169 169,153,149 148,132,128 91,90,107 57,152,229 74,143,195 52,153,224 53,150,226 86,102,127 40,87,135 44,126,192 48,121,190 47,119,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 155,176,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 87,107,64 82,187,255 189,219,198 111,128,150 57,187,255 204,224,238 33,120,200 103,126,82 212,230,229 61,192,255 62,138,197 190,158,58
