107,105,113 119,117,125 73,70,85 66,63,78 57,46,43 52,38,38 60,46,46 75,63,75 69,71,85 74,73,88 71,73,89 69,67,75 57,39,34 55,37,32 55,37,32 62,45,46 69,68,83 66,65,80 67,66,81 50,42,50 62,44,43 58,40,37 60,42,41 55,41,46 70,58,70 67,56,65 53,43,47 59,44,52 54,46,54 58,49,62 64,57,69 68,61,73 67,65,75 69,67,77 70,69,84 71,70,85 69,71,87 66,71,81 64,67,78 60,58,70 62,60,68 60,58,66 81,77,88 75,73,74 84,77,87 130,128,138 116,128,161 121,135,174 110,120,156 84,89,113 63,54,65 63,52,61 62,54,62 56,44,56 114,114,140 96,97,100 82,83,33 75,73,26 79,76,25 83,79,21 201,194,133 109,99,98 141,132,126 79,73,80 68,66,76 95,93,103 118,116,126 118,116,126 110,113,120 126,131,137 119,124,130 118,123,129 117,117,114 79,77,75 42,56,49 30,44,37 34,48,44 28,44,42 53,69,67 49,65,63 69,88,82 47,66,60 60,79,73 35,52,47 120,120,130 121,121,131 102,102,102 112,111,114 112,112,122 112,112,122 106,106,116 110,110,120 110,110,120 110,110,122 106,107,110 106,112,115
124,122,130 128,126,134 62,60,72 45,43,55 57,40,32 55,40,31 56,41,32 64,57,71 67,66,81 46,45,60 59,58,73 65,64,79 52,31,27 55,33,27 56,34,28 69,60,71 64,63,78 62,61,76 56,58,72 55,57,71 56,44,34 58,43,34 58,43,34 46,44,56 63,63,73 123,111,111 74,62,62 63,52,61 60,42,41 56,40,36 53,42,49 64,62,74 59,56,71 59,55,75 55,43,45 75,61,63 48,34,36 46,33,41 57,55,65 48,44,57 53,51,61 71,69,79 67,65,75 80,78,90 74,74,86 106,113,138 110,122,157 104,119,153 98,111,141 80,87,110 57,48,61 59,50,63 57,46,55 60,48,60 49,44,46 63,59,70 135,135,161 123,129,157 100,107,132 90,97,111 182,175,159 119,107,95 119,107,107 216,211,213 71,69,79 98,96,104 115,113,123 114,112,122 119,122,129 114,119,125 120,125,131 112,117,123 103,103,103 69,67,68 44,58,54 33,47,43 36,50,46 41,57,55 46,62,60 49,65,63 40,56,54 46,62,60 49,66,61 48,65,60 113,118,126 116,121,129 116,116,116 111,110,113 114,113,116 112,111,114 104,103,106 96,95,100 109,107,115 112,110,118 108,106,114 101,99,107
125,123,131 126,124,132 66,64,76 50,48,60 58,41,33 57,42,33 57,42,33 67,60,74 65,64,79 53,52,67 64,63,78 65,64,79 54,33,29 53,36,28 55,38,30 64,55,66 50,49,64 42,41,56 51,53,67 46,48,62 54,42,32 57,42,33 52,37,28 57,50,62 55,52,67 49,51,65 202,171,148 58,53,52 46,33,26 49,31,28 45,41,52 55,53,73 61,54,68 55,51,64 101,90,97 81,67,69 47,34,31 43,32,39 51,50,65 53,57,70 54,52,62 65,63,73 55,48,58 53,51,63 51,50,67 101,109,139 102,115,145 97,110,140 97,108,135 71,77,96 57,48,59 70,58,70 57,42,52 52,39,47 61,51,55 54,48,55 58,49,60 62,57,73 140,150,184 137,148,177 120,115,117 75,63,63 73,59,64 89,87,99 76,74,86 97,95,103 117,115,125 117,115,125 112,110,118 123,121,129 131,129,137 117,117,125 97,97,97 58,58,58 41,55,46 29,43,34 42,56,52 39,55,53 49,65,63 50,66,64 48,64,62 43,59,57 43,60,55 56,73,68 112,117,125 116,121,129 116,116,116 116,115,118 110,109,112 116,115,118 102,101,106 103,101,109 101,99,107 105,104,109 105,104,109 104,103,108
122,120,128 114,112,120 107,166,255 147,215,255 150,208,255 35,40,50 131,182,255 110,161,251 87,125,199 41,42,61 66,74,135 61,69,126 55,54,89 53,48,47 47,53,70 56,59,81 57,64,76 52,51,66 51,51,63 53,53,65 54,37,40 47,34,31 46,33,30 49,48,63 50,48,60 46,44,56 122,100,103 153,126,108 46,32,32 45,29,23 42,36,43 44,43,58 37,35,43 86,78,84 93,86,98 38,28,32 39,27,27 36,28,34 43,41,53 37,36,51 37,40,49 44,40,51 38,24,26 34,22,27 69,67,87 97,103,131 97,108,137 97,110,140 98,106,134 71,73,89 49,38,45 57,46,55 73,60,68 63,52,61 53,42,51 58,49,60 58,49,62 68,60,77 31,36,60 70,68,90 74,70,81 66,58,66 75,62,70 68,56,58 84,84,92 98,95,101 121,119,127 124,122,130 115,113,121 111,109,117 122,120,128 117,115,123 96,95,98 69,71,68 37,51,42 34,48,44 38,52,45 44,57,56 48,66,63 39,55,53 45,62,57 58,82,74 61,80,74 59,78,72 118,121,128 105,106,111 109,108,111 115,114,117 116,115,118 109,108,111 108,107,110 104,103,106 105,104,107 109,108,111 108,107,110 103,102,105
116,115,120 115,114,119 124,176,255 153,214,255 165,216,255 55,64,89 155,214,255 155,216,255 159,216,255 58,67,80 159,196,255 234,243,255 179,203,255 46,45,62 176,221,255 164,223,255 166,221,255 50,48,68 165,218,255 160,215,255 156,216,255 43,48,58 174,213,255 162,205,255 135,152,197 54,54,80 77,72,71 188,167,144 47,41,46 55,52,67 41,45,60 46,51,61 74,61,69 83,75,81 69,63,70 41,30,27 50,31,38 41,33,41 47,49,65 36,39,46 37,40,51 45,41,52 38,21,22 36,23,31 90,96,115 97,108,135 98,111,139 98,111,139 104,113,138 80,83,103 53,40,48 54,43,52 57,46,55 57,45,57 63,54,67 56,47,62 53,45,64 62,54,73 133,144,175 135,145,165 133,145,169 65,59,66 61,49,51 72,60,62 102,102,110 91,89,99 115,113,121 125,123,131 128,126,134 117,115,123 114,112,120 117,115,123 94,95,98 70,72,69 41,55,46 28,42,38 38,54,52 30,44,40 53,72,66 63,85,78 54,71,66 53,72,66 63,80,75 46,63,58 112,110,118 105,106,111 104,103,106 108,107,110 110,110,110 104,104,104 102,101,104 97,96,99 108,107,110 102,101,104 97,96,99 101,100,103
93,92,97 90,89,94 75,83,115 166,224,255 101,109,141 111,124,143 171,223,255 130,154,203 142,193,255 164,202,255 170,218,255 153,197,255 173,226,255 185,233,255 152,218,255 155,219,255 157,227,255 111,159,248 176,228,255 182,235,255 178,227,255 54,87,158 179,234,255 178,230,255 178,222,255 141,173,226 49,63,86 111,91,84 79,79,89 187,237,255 67,84,115 41,39,49 81,74,84 108,100,108 159,215,255 108,149,213 107,171,255 148,216,255 152,211,255 45,48,66 150,212,255 93,124,198 39,32,44 62,61,78 98,107,132 95,106,133 103,116,146 104,117,145 99,108,131 103,101,121 44,33,42 42,33,44 55,46,57 60,48,60 55,51,62 45,43,53 41,37,50 53,47,68 121,135,174 122,135,163 123,134,163 60,62,78 71,64,67 80,68,73 115,115,127 93,91,101 121,119,127 127,123,132 116,115,120 123,121,129 121,119,127 112,110,118 93,94,97 70,72,69 40,54,45 37,51,47 34,50,48 29,43,39 41,60,54 54,71,66 43,60,55 52,71,65 46,63,58 63,80,75 110,108,116 107,108,113 104,103,106 98,97,100 90,89,94 87,86,91 85,84,87 80,79,82 87,86,89 98,97,100 94,93,96 94,93,96
124,123,126 112,111,114 76,76,88 79,112,185 84,83,98 97,91,114 170,211,255 88,87,104 95,91,104 81,80,97 98,99,120 116,152,236 165,224,255 162,221,255 160,224,255 161,223,255 162,226,255 163,226,255 184,234,255 182,234,255 186,234,255 112,148,218 75,112,179 57,100,172 86,111,164 167,225,255 107,132,187 85,70,61 229,222,222 155,189,255 30,21,34 27,25,33 80,72,80 112,117,141 155,217,255 163,220,255 162,226,255 160,221,255 158,225,255 84,122,184 158,218,255 89,125,195 52,48,61 67,69,85 99,111,135 104,115,144 105,115,149 106,117,144 61,58,73 55,47,55 48,36,41 52,41,50 52,47,63 72,70,90 97,104,127 103,119,146 106,119,147 107,123,152 127,143,172 122,135,165 119,131,155 96,102,123 69,65,78 49,41,49 125,129,142 83,81,89 117,113,122 112,110,120 116,114,122 116,115,118 118,116,126 114,113,118 88,87,92 66,66,66 29,44,32 34,48,41 38,54,52 40,56,54 42,58,56 59,75,73 54,72,69 55,71,69 48,64,62 53,69,67 103,104,109 107,108,113 103,102,105 104,103,106 103,102,105 99,99,107 96,96,104 98,98,106 101,101,109 99,99,109 89,88,91 90,89,92
119,118,121 116,115,118 78,78,90 64,63,80 91,84,98 88,86,106 169,207,255 89,86,101 90,85,103 80,77,92 92,86,107 118,135,180 172,228,255 181,233,255 182,237,255 165,224,255 175,237,255 180,241,255 140,155,198 99,99,127 84,76,95 83,79,92 86,84,96 73,69,82 76,80,95 109,111,136 82,77,93 72,70,90 148,125,112 75,70,72 68,60,77 72,64,72 68,61,71 72,64,70 91,87,109 70,71,92 81,93,115 171,215,255 168,227,255 165,224,255 162,227,255 98,135,202 73,69,82 74,81,95 110,123,153 111,123,158 112,122,158 102,116,137 54,45,60 55,56,77 77,86,111 98,111,141 112,130,158 115,133,159 122,140,168 136,152,188 135,152,185 123,134,161 127,140,166 135,150,184 129,142,170 125,136,165 112,123,150 63,71,89 142,148,165 73,71,81 92,95,102 93,99,102 90,88,96 104,103,108 108,106,114 112,113,118 86,87,92 60,59,64 42,54,47 43,55,48 31,45,38 40,56,54 49,70,66 41,59,56 40,62,55 43,67,59 51,70,64 49,68,62 105,106,111 105,105,113 102,101,106 101,100,103 97,96,99 100,101,106 100,100,108 95,95,103 101,101,109 101,101,111 88,89,92 91,90,93
123,122,125 112,111,114 71,71,83 86,85,102 71,69,89 71,70,87 79,80,101 74,73,88 81,78,95 78,75,90 80,79,96 114,147,207 168,224,255 170,225,255 174,232,255 164,223,255 166,226,255 168,227,255 66,58,66 68,64,73 75,72,78 81,79,91 78,77,92 69,66,81 84,79,95 71,64,76 82,80,92 81,76,94 72,63,74 69,61,78 60,53,65 61,57,66 76,62,77 121,110,117 81,76,94 67,66,83 78,77,92 119,143,203 181,234,255 189,239,255 187,240,255 110,131,195 95,93,113 95,103,121 107,122,154 110,124,161 110,120,154 99,110,137 108,114,142 122,134,169 124,136,171 130,147,180 129,146,179 128,145,176 131,149,177 145,163,199 143,159,195 131,147,176 120,132,156 132,147,181 132,143,172 123,136,166 122,138,165 106,115,138 115,122,145 93,92,97 121,127,130 107,113,116 103,101,109 121,119,127 115,113,121 114,113,118 90,90,90 67,72,66 34,48,44 33,45,41 24,38,31 28,44,42 46,67,63 46,67,63 57,74,69 51,70,64 53,72,66 48,67,61 110,116,119 107,107,115 91,90,95 100,99,102 96,95,98 96,97,102 98,98,106 93,93,101 97,95,103 93,93,103 91,92,95 94,93,96
129,128,131 118,117,120 77,77,89 84,83,100 81,80,95 74,73,90 85,84,101 76,75,90 83,80,95 76,73,88 145,197,255 117,165,245 172,231,255 166,230,255 169,233,255 168,229,255 166,229,255 160,223,255 56,59,79 60,56,65 80,78,90 76,75,90 65,65,77 73,71,81 63,62,77 73,72,87 63,62,77 72,71,86 62,61,76 76,74,96 94,89,107 73,69,80 129,108,85 245,224,199 83,79,88 78,79,98 66,79,123 118,162,236 177,230,255 172,235,255 183,230,255 60,56,67 59,55,68 101,114,142 117,127,161 120,134,171 107,123,159 99,110,141 113,129,158 117,134,167 126,143,176 127,144,177 128,143,177 123,138,170 132,146,183 134,149,181 141,156,188 116,131,165 121,136,168 131,146,180 124,140,169 131,143,176 130,140,160 182,181,170 109,127,153 96,96,91 117,121,123 110,116,117 108,108,116 115,114,119 112,110,118 118,116,126 81,81,81 64,65,68 38,51,39 40,52,45 35,47,40 40,56,54 50,66,64 45,62,57 46,63,58 48,65,60 62,81,75 51,70,64 93,101,106 110,114,118 84,81,85 93,92,95 82,81,86 93,92,97 93,92,97 97,96,101 95,94,99 95,93,101 90,90,90 90,89,92
111,110,113 101,100,103 81,81,93 87,86,103 85,84,99 87,86,101 89,88,103 87,86,101 86,89,100 93,91,113 174,219,255 125,175,254 179,241,255 183,236,255 184,238,255 202,248,255 177,238,255 172,233,255 168,193,246 73,72,89 79,76,93 81,78,93 78,75,90 78,75,90 72,71,86 79,78,93 77,76,93 76,75,92 73,72,87 74,72,84 75,72,87 125,121,134 79,67,83 108,98,116 221,196,193 70,70,98 88,126,200 185,238,255 199,250,255 209,251,255 182,239,255 40,45,80 60,62,78 105,116,145 113,128,162 121,135,172 108,124,160 109,124,158 111,125,148 122,135,165 123,140,173 124,142,178 128,144,180 124,141,174 127,143,172 122,135,163 129,145,174 114,126,150 113,124,151 122,135,163 112,125,155 112,121,146 112,114,139 126,131,141 118,132,173 159,165,193 114,115,120 108,112,114 107,105,113 112,111,116 114,112,120 123,122,127 88,90,90 64,66,61 45,59,52 30,44,40 23,34,33 37,55,52 33,46,47 55,71,69 52,68,66 49,65,63 36,52,50 45,62,52 100,109,111 108,111,120 89,87,88 89,89,89 93,93,93 100,100,100 95,95,95 76,76,76 93,93,93 91,89,90 99,97,98 96,94,95
110,109,112 102,101,104 73,73,85 73,72,89 76,75,90 74,73,88 78,77,92 70,69,84 70,72,86 81,89,109 180,232,255 114,166,251 171,230,255 165,228,255 164,229,255 169,228,255 170,230,255 170,230,255 168,193,246 72,71,88 78,75,92 75,72,87 80,77,92 82,79,94 78,77,92 76,75,90 80,79,96 80,79,96 71,70,85 76,74,86 69,68,83 105,106,129 73,69,93 70,65,83 124,92,76 85,86,105 97,148,220 184,242,255 181,240,255 185,239,255 185,239,255 69,82,112 60,62,78 104,112,140 113,128,162 106,122,158 112,128,164 97,109,142 111,122,149 110,122,146 120,131,160 127,140,170 125,141,170 124,137,165 119,128,153 124,136,160 120,132,154 111,117,134 113,121,141 104,114,130 116,127,154 114,120,141 95,98,116 106,111,121 111,126,158 114,124,158 174,174,171 110,112,112 102,101,104 122,121,126 116,115,120 114,113,118 87,87,84 74,76,71 35,49,42 20,34,30 26,38,34 15,32,27 31,42,41 36,53,45 41,58,50 52,69,61 35,52,44 57,74,66 100,109,111 111,114,123 92,90,91 90,90,90 87,87,87 90,90,90 89,89,89 83,83,83 94,94,94 94,92,93 88,86,87 89,87,88
117,114,118 113,110,114 67,72,96 39,55,84 41,54,82 48,61,89 46,59,87 57,67,87 70,82,115 182,241,255 180,239,255 130,178,255 183,239,255 172,233,255 171,230,255 169,229,255 171,231,255 179,237,255 184,242,255 70,98,160 60,56,65 71,69,81 75,73,85 63,62,77 64,63,78 65,64,79 67,70,81 64,67,76 66,63,78 75,70,86 78,76,96 83,83,109 70,71,94 62,61,78 87,71,69 116,142,186 183,237,255 193,241,255 192,247,255 187,241,255 178,240,255 58,78,120 64,63,78 97,99,124 109,124,156 112,129,162 120,134,173 103,120,151 100,98,108 120,123,143 123,129,146 124,130,147 127,135,155 130,136,155 128,134,151 123,131,149 119,118,133 124,124,136 115,117,131 105,107,123 116,123,135 111,112,131 104,102,114 94,91,95 106,121,155 116,127,165 206,209,197 112,117,116 84,84,96 101,100,105 105,105,115 109,107,115 82,82,82 80,78,79 40,50,44 21,33,26 19,25,26 24,35,34 26,41,29 33,48,36 38,56,43 48,66,53 68,85,77 60,77,69 106,113,111 103,107,111 86,86,86 87,85,86 92,90,91 89,87,88 89,86,90 81,78,82 88,85,89 92,89,93 91,88,92 89,87,88
117,114,118 109,106,110 78,79,109 40,59,108 35,52,95 40,58,98 35,53,93 51,69,105 78,91,121 181,237,255 182,241,255 135,183,255 183,239,255 182,238,255 180,238,255 181,236,255 181,237,255 179,238,255 183,239,255 182,241,255 77,70,80 74,72,84 80,77,92 67,73,90 34,51,82 34,51,82 37,52,84 32,48,75 62,62,74 68,65,80 70,68,88 39,35,57 55,50,68 63,55,72 87,76,69 194,234,255 199,248,255 190,244,255 188,245,255 190,239,255 189,246,255 63,79,108 69,69,81 85,88,108 111,123,156 112,125,155 116,128,163 103,121,149 46,34,36 91,85,90 123,123,135 124,127,138 127,129,143 122,124,138 131,130,145 121,123,139 125,124,129 116,114,115 110,110,118 111,109,119 110,114,118 112,113,118 96,94,95 93,88,74 110,125,157 115,129,168 123,131,163 129,125,117 112,110,122 119,116,120 120,123,132 123,121,129 76,76,76 70,68,69 52,54,54 30,41,40 34,43,43 29,43,34 43,59,40 38,53,41 54,71,63 52,69,61 55,72,64 60,77,69 89,93,97 84,88,92 85,85,85 88,86,87 91,89,90 81,79,80 87,84,88 81,78,82 91,88,92 84,81,85 80,77,81 82,80,81
120,117,121 113,110,114 71,82,109 31,40,65 28,45,78 29,44,78 23,38,72 50,51,70 79,97,137 197,246,255 193,245,255 148,192,255 190,244,255 190,246,255 192,247,255 188,245,255 184,247,255 190,245,255 188,243,255 189,249,255 76,69,79 75,71,82 83,78,96 79,78,95 28,40,64 34,45,72 37,50,76 21,32,45 85,82,97 60,53,65 60,54,59 86,82,93 69,67,79 72,60,74 99,86,105 188,244,255 194,245,255 196,253,255 200,252,255 196,251,255 194,249,255 59,76,109 65,60,76 81,80,97 96,103,126 103,110,133 105,114,139 98,109,136 54,47,59 46,35,42 55,39,33 66,53,48 118,109,103 116,110,103 121,117,109 122,122,117 123,121,117 119,118,109 122,118,110 119,115,105 111,106,92 108,104,83 106,101,87 90,87,93 92,104,128 102,115,143 96,109,139 162,164,164 105,103,115 106,106,114 103,106,115 102,102,110 83,81,82 80,78,79 80,81,84 68,72,74 31,41,35 35,47,38 44,57,43 41,56,42 48,65,55 57,74,66 102,101,104 104,103,106 106,107,110 103,102,105 66,65,68 70,68,69 66,64,65 74,72,73 73,71,72 69,67,68 70,68,69 77,75,76 79,77,78 75,73,74
122,119,123 119,116,120 66,78,113 41,62,110 36,58,101 41,60,107 39,59,101 59,73,112 89,95,96 166,177,148 157,172,133 152,150,128 167,171,131 181,176,123 148,162,143 131,151,135 115,138,145 168,137,127 138,98,93 175,180,176 73,69,82 73,71,79 79,76,91 74,81,93 36,54,92 37,55,93 38,53,96 38,52,93 79,81,97 63,58,74 60,60,70 80,78,86 105,101,121 103,105,121 83,81,93 170,210,255 182,228,255 145,191,201 190,220,199 169,199,192 116,167,162 60,74,86 67,67,77 81,78,95 85,86,105 81,84,93 91,96,106 95,98,120 90,93,113 94,95,116 96,91,107 47,37,36 56,39,29 53,41,29 50,39,24 99,92,76 125,116,99 122,113,94 114,110,89 118,111,91 115,106,89 46,43,28 57,35,38 87,83,96 85,93,111 95,104,127 95,105,125 117,122,121 135,137,132 99,104,112 97,105,112 97,105,110 76,76,76 82,82,79 80,80,80 74,76,76 75,74,77 69,74,70 30,34,36 47,46,51 103,102,105 102,101,104 103,102,105 108,107,110 104,103,106 104,103,106 80,79,82 81,79,80 76,74,75 83,81,82 81,79,80 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,120 108,105,109 63,75,110 41,62,110 40,62,105 41,62,108 40,62,103 58,74,112 89,89,89 171,178,130 123,145,145 101,123,123 137,150,123 185,182,115 184,186,115 158,170,134 113,78,83 98,68,69 108,70,60 164,133,121 66,64,74 65,63,71 80,77,92 71,78,90 37,54,99 41,58,103 40,57,102 35,51,99 79,81,97 63,58,76 72,75,86 114,110,130 120,112,129 91,84,84 78,77,94 83,83,93 96,92,126 143,138,156 141,156,199 142,147,171 188,222,188 67,75,84 66,64,72 79,75,88 69,76,21 89,98,40 90,99,41 94,101,42 98,100,125 97,104,127 100,112,136 104,114,134 107,116,139 112,120,148 63,67,82 48,35,43 53,40,35 54,39,28 55,35,26 49,36,31 46,40,47 86,89,109 104,111,136 85,83,93 83,87,100 87,87,95 95,95,36 122,129,52 136,147,75 104,109,115 102,108,111 99,102,111 80,79,82 77,74,80 79,78,81 75,75,75 74,73,76 78,77,82 24,22,32 39,37,45 102,101,104 100,99,102 104,103,106 102,101,104 103,102,105 102,101,104 78,77,80 76,74,75 79,77,78 79,77,78 84,82,83 81,79,80 79,77,78 76,74,75 79,79,79 82,82,82
110,108,106 105,102,106 59,74,108 39,63,110 37,59,102 39,63,110 41,59,97 60,67,92 89,87,95 206,205,128 212,191,110 168,159,101 195,169,119 79,76,80 77,73,82 85,87,103 83,79,99 80,67,75 115,105,93 94,77,80 68,66,74 68,65,71 81,77,90 75,77,91 35,53,93 48,63,106 73,79,100 61,66,92 143,132,127 67,63,76 93,90,105 119,115,137 135,132,149 123,97,83 79,78,95 55,50,68 60,56,67 69,65,74 66,62,73 59,56,60 75,85,79 80,84,97 64,62,70 60,53,67 80,89,29 86,95,35 86,93,36 94,96,52 102,109,132 102,112,132 104,113,138 105,114,137 116,124,144 120,127,150 121,129,157 112,125,151 115,123,151 119,125,146 119,122,144 114,116,141 109,122,148 114,131,164 116,121,145 65,65,60 66,59,41 81,73,39 90,84,36 96,93,40 98,111,2 104,108,112 104,109,117 96,100,102 79,77,75 80,77,81 73,74,77 72,73,78 75,74,77 81,81,81 23,21,29 43,41,51 102,101,104 101,100,103 98,96,97 102,100,101 101,100,103 100,98,110 51,81,131 56,80,127 61,82,121 75,81,82 80,78,79 86,84,85 77,75,76 80,78,79 76,76,76 79,79,79
95,93,94 75,72,78 57,73,109 42,61,108 38,60,103 39,63,108 43,57,94 72,70,90 90,88,100 111,97,99 113,101,113 103,80,81 72,71,74 67,64,79 80,77,92 89,88,103 82,86,99 150,101,81 66,64,84 72,67,85 68,64,73 72,70,80 81,78,95 85,83,95 110,100,99 116,105,102 154,134,116 95,82,79 98,89,102 66,64,74 90,88,100 123,119,139 133,134,155 141,121,103 81,83,99 71,66,93 73,69,80 55,53,61 61,59,71 62,58,71 74,74,86 79,79,91 65,62,66 58,53,55 87,89,32 100,100,39 70,68,19 92,90,41 100,96,90 111,117,136 105,115,135 104,118,141 111,120,145 121,128,153 121,129,157 112,118,137 117,123,140 117,125,143 114,126,150 113,127,150 113,122,147 116,123,148 114,120,139 171,169,138 65,61,26 84,77,38 85,78,35 86,82,36 129,124,44 161,155,53 98,98,106 100,98,108 74,75,78 78,78,78 42,37,39 80,73,76 72,65,65 71,66,68 51,46,48 56,51,53 93,86,86 76,69,69 90,83,83 83,76,76 86,89,96 100,112,136 57,90,163 23,82,169 23,82,171 37,82,167 82,75,75 77,72,74 79,77,78 74,74,74 78,78,78 75,74,77
113,111,112 95,92,98 51,67,103 41,60,107 39,61,104 36,60,107 42,57,91 72,73,92 83,85,101 58,46,51 65,60,76 69,63,70 70,69,84 72,69,84 76,73,88 87,86,101 85,82,97 78,62,60 104,103,134 68,65,80 80,76,89 72,69,86 82,80,92 69,62,65 61,57,70 66,62,73 68,58,57 65,61,72 66,62,73 71,69,79 96,93,108 124,118,141 123,121,145 209,180,156 85,86,107 75,69,90 74,70,83 76,73,88 73,70,87 63,59,70 74,74,82 77,76,91 79,73,94 76,68,87 65,62,22 99,99,40 86,85,47 80,74,40 99,99,65 62,60,58 70,66,75 56,57,62 48,47,52 104,101,116 114,124,144 100,103,123 112,114,128 109,113,126 116,122,141 115,124,147 104,121,143 110,117,140 115,121,142 157,149,138 52,47,35 81,73,37 80,69,36 84,77,36 119,109,58 123,117,40 92,97,93 89,87,85 80,78,79 79,77,75 46,41,43 75,68,68 65,58,58 96,91,93 69,64,66 97,92,94 92,80,82 71,59,61 89,82,82 79,72,72 88,95,118 45,69,98 50,68,104 50,88,169 38,87,171 33,86,162 78,80,105 74,72,73 82,80,81 81,81,81 83,83,83 80,80,80
115,113,114 98,95,101 46,62,98 39,58,105 37,59,102 39,60,108 37,59,100 72,84,117 87,84,101 106,89,90 105,87,84 95,77,74 62,60,68 73,70,85 74,71,86 86,85,100 83,82,97 92,74,69 82,66,64 65,59,64 60,58,70 79,76,91 82,80,90 59,57,67 51,49,69 94,83,80 152,135,127 64,61,76 68,66,76 74,72,82 105,102,117 131,126,144 126,127,150 216,186,158 131,118,126 56,52,63 41,39,49 54,52,60 50,48,60 64,62,70 72,75,86 77,76,91 60,53,65 49,43,50 66,64,33 86,86,43 96,93,51 71,66,65 88,67,44 61,43,11 76,41,3 51,37,10 48,30,9 48,36,36 91,81,82 86,85,88 95,93,94 102,99,103 107,105,117 98,94,107 97,95,93 58,52,45 72,62,52 62,61,64 75,68,48 84,79,47 77,65,35 80,69,36 79,73,37 119,112,55 92,89,93 98,95,99 76,71,73 77,75,76 48,43,45 65,58,61 64,58,53 65,60,59 64,59,61 65,58,61 64,57,57 65,58,58 62,55,55 72,65,63 84,92,101 60,74,97 61,77,102 86,122,163 75,118,159 73,116,157 84,82,80 68,68,65 86,84,82 78,78,75 76,76,73 80,80,77
120,118,119 96,93,99 49,65,101 39,58,105 38,60,103 37,58,106 38,60,101 71,82,113 83,87,100 39,29,33 98,84,86 77,63,65 66,64,76 75,72,87 76,73,88 87,86,101 87,87,97 83,64,66 101,98,141 67,61,84 72,70,82 75,72,87 75,73,85 59,57,67 82,66,62 181,151,134 68,61,64 65,63,75 76,74,84 85,83,95 100,97,114 129,124,142 129,129,141 147,128,114 188,169,153 71,64,74 48,48,58 72,70,78 51,49,61 64,62,72 76,79,88 77,76,91 60,53,63 61,54,68 52,48,61 64,59,31 103,100,47 91,84,45 77,64,30 51,41,31 80,48,6 66,44,8 64,39,11 51,38,17 85,87,84 84,78,83 89,82,85 41,28,23 41,30,13 48,33,22 64,38,13 62,40,6 68,65,52 64,64,64 80,73,55 77,66,31 106,94,68 73,64,33 68,63,31 103,101,39 97,91,96 91,88,94 81,78,84 76,74,75 77,72,74 77,70,73 61,55,50 76,71,70 34,27,39 45,41,52 57,50,50 65,58,58 90,88,89 91,88,94 86,94,103 55,77,107 51,73,103 85,121,162 80,122,168 76,118,164 77,75,71 72,72,72 82,80,78 80,78,76 86,84,82 76,76,73
109,107,108 102,99,105 48,57,96 41,58,103 34,59,101 37,56,103 41,56,99 80,86,114 85,85,97 140,127,124 129,114,103 76,61,50 75,72,87 76,73,88 79,76,91 86,85,100 86,87,106 115,104,101 111,101,130 75,69,92 73,71,83 78,75,90 81,78,93 62,58,71 94,83,92 66,65,82 58,54,67 72,68,81 94,96,110 90,88,98 98,95,110 117,116,133 122,119,136 79,72,84 105,95,85 88,86,84 73,73,83 58,56,64 60,58,68 67,63,74 79,78,93 75,77,91 55,48,62 52,50,58 52,50,60 54,50,59 73,66,37 99,88,55 85,79,70 53,37,22 67,40,4 58,46,48 65,41,15 62,44,25 85,85,85 80,78,79 84,81,85 53,42,39 55,34,9 45,35,23 66,40,17 52,38,24 63,64,69 62,62,59 58,56,57 70,67,71 87,78,59 80,70,46 91,86,74 77,69,56 94,92,93 102,99,103 84,82,83 77,75,76 52,50,51 44,42,43 42,40,41 70,65,64 88,82,87 88,83,85 90,85,84 93,88,87 91,85,90 93,87,92 90,85,84 81,75,82 43,71,105 83,119,160 80,120,166 76,116,162 79,77,78 71,73,73 76,76,73 75,75,75 74,74,74 79,79,79
102,99,103 89,86,90 38,41,59 19,28,53 17,31,54 21,29,61 20,26,45 86,83,100 79,78,93 121,112,106 127,121,114 126,120,113 73,72,87 80,77,92 78,75,90 83,82,97 81,78,95 128,117,112 133,128,116 82,80,92 71,71,83 77,76,91 78,77,92 62,58,71 68,66,78 65,65,77 58,55,70 74,76,92 100,103,121 84,87,98 102,102,114 124,122,134 113,108,124 82,75,87 97,89,95 135,125,115 96,94,104 57,57,67 64,64,76 67,63,74 69,68,83 71,70,85 46,45,50 52,50,58 64,61,76 52,50,51 58,59,64 71,64,62 42,50,78 74,46,17 67,44,4 54,47,45 65,43,23 67,49,30 75,69,74 71,65,70 74,71,75 75,69,64 55,34,9 47,36,33 58,39,16 74,53,26 53,55,55 62,60,61 53,51,52 65,63,64 99,96,100 87,84,88 81,79,80 86,86,83 91,91,88 81,81,81 81,79,80 70,68,69 52,52,52 44,41,45 44,41,45 73,63,64 96,86,87 95,85,89 95,85,86 95,85,86 89,82,82 89,82,82 86,79,79 82,69,77 35,61,107 31,82,154 35,84,157 46,87,142 56,66,84 61,59,57 61,61,61 60,62,62 59,61,61 60,60,60
