51,47,56 49,45,54 45,41,50 42,38,47 49,45,54 49,45,54 40,36,45 41,37,46 45,41,50 47,43,52 47,43,52 42,38,47 42,38,47 48,44,53 45,41,50 42,38,47 46,42,51 46,42,51 45,41,50 45,42,48 83,78,80 91,86,88 91,83,89 99,91,97 93,86,89 93,86,89 94,87,90 93,86,89 96,86,87 104,94,95 106,96,97 106,96,97 107,97,98 51,41,42 71,61,62 116,106,107 118,108,109 124,114,115 124,112,114 126,113,110 127,114,111 144,131,128 152,139,136 183,168,159 255,255,240 255,250,226 255,252,229 255,250,224 255,252,232 255,253,236 255,252,222 255,251,224 255,253,230 255,252,222 231,225,230 106,105,147 105,107,148 105,107,148 107,107,146 110,110,147 92,92,129 105,98,108 121,110,146 255,255,253 93,79,92 92,78,83 115,102,121 109,102,130 135,125,154 135,122,141 132,123,138 129,120,135 142,128,130 255,251,226 255,250,220 255,248,218 255,247,215 255,243,217 255,236,210 255,248,221 255,244,217 255,244,217 255,243,217 255,233,207 255,246,218 254,247,250 255,242,222 255,250,232 255,246,221 255,237,212 255,240,213 255,242,212 255,245,218 255,245,218 255,252,222 255,252,220 255,249,218 255,243,206 115,94,120 255,247,225 255,250,230 253,236,210 255,246,220 255,249,224 255,245,215 247,228,205 255,241,211 255,241,214 255,239,212 255,245,218 255,242,215 255,241,216 255,248,224 255,253,229 255,244,219 255,249,223 244,229,207 119,104,84 242,224,203 173,156,148 77,69,75 76,68,74 80,72,78 68,60,66 71,63,69 70,62,68 57,49,55 57,49,55
47,43,52 47,43,52 48,44,53 46,42,51 49,45,54 46,42,51 40,36,45 40,36,45 49,45,54 47,43,52 45,41,50 39,35,44 41,37,46 41,37,46 42,38,47 44,40,49 46,42,51 47,43,52 45,43,51 46,43,49 83,77,82 88,82,87 92,84,90 97,89,95 92,85,88 86,79,82 92,85,88 93,86,89 102,92,93 107,97,98 108,98,99 109,99,100 110,100,101 115,105,106 114,104,105 70,60,61 116,106,107 128,118,119 121,111,112 126,114,114 132,120,120 142,129,126 152,139,136 182,168,154 255,255,233 255,253,224 255,252,225 255,251,224 255,252,236 255,252,230 255,251,226 255,251,226 255,253,228 255,252,226 230,223,235 105,104,150 107,109,152 105,107,150 107,107,144 107,107,144 110,107,150 105,100,139 101,95,127 235,235,230 255,255,224 255,252,209 172,160,165 104,103,136 132,126,149 135,122,141 135,122,141 130,120,138 139,126,145 156,142,155 255,247,208 255,245,216 255,239,209 255,234,208 255,245,219 255,251,225 255,243,217 255,243,217 255,240,214 255,243,217 255,247,222 255,240,215 255,237,214 253,237,206 255,244,218 255,236,210 255,246,216 255,249,219 255,250,218 231,213,192 255,251,224 255,251,224 255,250,222 255,251,218 98,90,109 255,250,226 255,250,220 255,239,213 255,242,219 255,240,222 255,239,221 235,227,205 253,234,207 255,240,212 255,239,220 255,241,214 255,237,210 255,241,215 255,250,223 255,252,224 255,249,226 255,248,225 193,180,159 161,144,134 243,226,202 164,147,137 76,68,74 77,69,75 75,67,73 85,77,83 62,54,60 61,53,59 57,49,55 58,50,56
46,42,51 46,42,51 49,45,54 53,49,58 49,45,54 44,40,49 40,36,45 44,40,49 49,45,54 47,43,52 45,41,50 37,33,42 38,34,43 44,40,49 41,37,46 42,38,47 45,41,50 46,42,51 46,44,52 53,50,56 82,76,81 89,83,88 87,79,85 87,79,85 89,82,85 90,83,86 87,80,83 89,82,85 104,97,97 99,89,90 104,94,95 109,99,100 115,105,106 117,107,108 113,103,104 110,100,101 113,103,104 106,96,97 99,89,90 117,105,105 128,116,116 135,122,119 152,139,136 179,165,151 255,251,228 255,253,226 255,245,217 255,251,224 255,252,236 255,252,230 255,252,222 255,251,224 255,252,228 255,252,230 219,213,220 107,107,146 104,106,149 108,110,153 106,106,143 107,107,144 106,104,142 110,108,146 110,107,136 95,91,127 255,247,240 255,254,229 174,160,160 112,112,149 137,131,152 135,122,141 137,124,143 133,123,141 133,124,139 136,124,138 255,243,236 255,244,217 255,244,217 255,237,206 255,249,218 255,253,222 255,249,218 255,246,215 255,246,219 255,239,213 255,251,226 255,246,221 255,246,223 251,235,204 255,240,214 255,239,213 255,245,215 255,252,222 255,249,215 144,123,121 255,255,230 255,251,226 255,249,224 255,251,218 97,87,107 255,247,219 255,250,220 255,240,214 255,246,220 255,239,218 254,230,208 220,198,178 255,242,225 255,247,230 255,250,221 255,241,214 255,240,213 255,245,219 255,247,220 255,252,224 229,216,193 254,240,222 133,119,105 227,212,190 246,229,203 145,129,116 76,68,74 72,64,70 73,65,71 83,75,81 65,57,63 63,55,61 63,55,61 44,36,42
52,48,57 48,44,53 48,44,53 49,45,54 48,44,53 42,38,49 40,36,47 45,41,50 51,47,56 47,43,52 46,42,51 35,31,40 38,34,43 40,38,46 40,38,46 45,41,50 45,41,50 45,41,50 48,44,53 55,51,60 83,79,88 86,82,91 85,79,86 85,79,86 86,78,84 91,83,89 91,81,82 91,81,82 85,80,82 98,91,94 107,97,98 113,103,104 117,107,108 108,98,99 115,105,106 110,100,101 110,100,101 114,104,105 111,101,102 116,104,104 101,89,89 131,117,117 154,140,140 177,165,155 255,250,228 255,253,214 255,252,232 255,255,220 255,251,226 255,251,224 255,250,224 255,251,222 255,252,228 255,255,240 118,110,99 55,51,60 40,37,24 39,38,29 104,103,134 107,108,142 107,107,144 105,105,142 110,109,144 108,106,144 98,90,109 183,174,187 177,162,172 113,112,154 130,125,143 134,124,142 133,123,141 135,125,143 136,126,144 136,122,148 138,125,133 255,247,215 255,247,212 255,249,222 255,249,222 255,253,226 255,245,218 255,247,220 255,246,219 255,248,221 255,249,217 255,247,221 255,239,218 242,225,215 255,239,219 255,248,221 255,249,224 255,250,218 255,249,216 136,122,135 97,96,101 255,252,222 255,251,226 255,251,216 113,97,110 255,249,222 255,249,220 255,239,214 255,249,224 188,237,255 125,219,255 98,203,255 94,184,255 109,197,255 255,243,215 255,245,218 255,244,217 255,244,222 255,247,225 255,250,228 241,228,205 167,153,137 234,219,199 255,239,213 238,220,199 136,121,112 72,64,70 71,63,69 75,67,73 82,74,80 65,57,63 68,60,66 66,58,64 61,53,59
53,49,58 48,44,53 44,40,49 47,43,52 45,41,50 45,41,52 39,35,46 45,41,50 49,45,54 47,43,52 46,42,51 35,31,40 39,35,44 39,37,45 40,38,46 48,44,53 49,45,54 41,37,46 49,45,54 59,55,64 77,73,82 84,80,89 89,83,90 92,86,93 92,84,90 87,79,85 86,76,77 86,76,77 84,79,81 99,92,95 106,96,97 124,114,115 113,103,104 113,103,104 111,101,102 115,105,106 109,99,100 116,106,107 114,104,105 117,105,105 126,114,114 113,99,99 139,125,125 179,166,159 255,250,228 255,247,224 220,251,255 255,254,215 255,251,224 255,251,222 255,252,222 255,252,220 255,251,231 152,141,122 69,65,46 45,41,20 39,34,4 38,36,7 44,48,10 108,107,138 104,104,143 107,107,146 106,106,143 105,106,140 112,106,150 88,82,114 161,154,154 114,113,157 129,124,142 132,122,140 136,126,144 136,126,144 132,122,140 138,126,142 139,127,141 255,241,235 255,248,213 254,233,206 255,237,210 255,240,213 255,241,214 255,245,218 255,245,218 255,245,215 255,248,221 255,244,220 253,236,210 190,179,172 248,238,237 255,251,215 255,247,220 130,109,96 255,250,220 149,137,149 95,92,109 255,251,226 255,251,226 255,251,216 125,110,120 255,249,222 255,249,220 255,239,214 255,247,222 197,250,255 62,166,255 51,159,255 74,169,255 102,193,255 255,243,215 255,245,218 255,241,214 255,251,228 255,252,230 255,251,230 231,218,195 196,182,166 234,220,195 253,236,210 251,233,212 132,122,112 76,68,74 71,63,69 70,62,68 79,71,77 70,62,68 57,49,55 59,51,57 69,61,67
48,44,53 47,43,52 47,43,52 46,42,51 48,44,53 42,38,49 39,35,46 46,42,51 49,45,54 47,43,52 45,41,50 35,31,40 38,34,43 37,35,43 40,38,46 44,40,49 41,37,46 42,38,47 51,47,56 58,54,63 76,72,81 84,80,89 85,79,86 89,83,90 91,83,89 87,79,85 91,81,82 89,79,80 76,71,73 101,94,97 108,98,99 106,96,97 111,101,102 111,101,102 114,104,105 110,100,101 114,104,105 118,108,109 122,112,113 114,104,103 124,114,113 132,120,122 143,131,133 189,173,169 255,251,230 201,179,173 255,255,224 255,254,225 255,252,222 255,252,222 255,251,222 255,248,225 129,116,95 73,65,43 44,41,15 41,38,12 40,34,9 41,34,7 49,45,8 68,68,25 131,126,75 128,119,104 117,108,104 109,105,125 108,107,142 73,79,109 114,113,148 117,114,161 132,123,145 141,131,149 134,124,142 135,125,143 136,126,144 137,127,145 133,123,141 135,119,136 255,240,221 255,246,219 255,239,212 255,249,222 255,235,208 255,235,208 255,238,213 255,241,217 255,252,228 139,215,255 124,219,255 111,203,255 142,203,255 255,244,217 255,241,211 106,85,111 255,249,215 167,155,160 113,103,104 255,251,232 255,251,220 255,251,214 130,118,106 255,250,222 255,253,220 255,243,213 255,245,220 202,252,255 52,157,255 160,209,255 82,181,255 93,175,255 255,237,203 252,231,204 255,237,210 255,251,227 255,245,221 255,255,234 241,226,206 239,221,200 223,209,184 236,219,193 255,240,219 139,129,119 75,67,73 75,67,73 70,62,68 79,71,77 56,48,54 57,49,55 68,60,66 64,56,62
51,47,56 48,44,53 47,43,52 48,44,53 48,44,53 51,47,58 40,36,47 45,41,50 49,45,54 47,43,52 42,38,47 35,31,40 37,33,42 38,36,44 39,37,45 42,38,47 44,40,49 45,41,50 40,36,45 35,31,40 59,55,64 81,77,86 81,75,82 84,78,85 84,76,82 84,76,82 81,71,72 82,72,73 71,66,68 95,88,91 107,97,98 111,101,102 117,107,108 110,100,101 110,100,101 109,99,100 111,101,102 108,98,99 110,100,101 123,113,112 124,114,113 130,118,120 151,139,141 178,162,160 255,250,232 255,252,227 255,246,223 255,252,218 255,253,226 255,255,229 255,247,220 157,142,120 75,65,43 57,49,25 42,39,13 40,39,12 42,37,9 42,37,7 49,45,10 77,72,21 183,157,18 141,126,34 128,110,50 72,61,15 107,103,57 86,84,96 103,104,134 119,116,163 132,123,145 132,122,140 134,124,142 133,123,141 135,125,143 136,126,144 130,120,138 130,119,146 225,207,202 255,239,212 255,239,212 255,241,214 255,237,210 251,230,203 255,249,224 255,240,215 255,243,217 140,206,255 49,173,255 115,175,241 147,208,255 255,248,221 255,247,217 111,95,108 255,249,215 192,175,176 138,126,128 255,249,232 255,247,221 255,240,212 130,117,112 255,252,224 255,252,218 255,248,229 205,200,202 201,253,255 55,164,255 146,202,255 58,159,255 91,173,255 255,231,196 255,234,207 255,240,213 255,244,220 255,252,227 255,250,223 255,255,235 253,234,211 228,214,189 237,220,194 246,228,207 125,115,105 72,64,70 70,62,68 71,63,69 77,69,75 75,67,73 63,55,61 58,50,56 64,56,62
52,48,57 49,45,54 48,44,53 47,43,52 47,43,52 51,47,58 41,37,48 44,40,49 49,45,54 47,43,52 46,42,51 28,24,33 26,22,31 30,26,35 38,34,43 41,37,46 42,38,47 44,40,49 47,43,52 55,51,60 77,73,82 83,76,86 48,45,51 38,35,41 81,75,80 78,72,77 82,72,76 82,72,73 65,58,61 99,92,95 106,99,102 113,106,109 113,106,109 109,102,105 108,101,104 111,101,102 110,100,101 118,108,109 110,100,101 118,108,109 125,115,116 131,119,121 143,131,133 176,162,164 255,250,255 255,239,226 255,240,231 255,255,234 255,255,221 255,255,233 255,248,228 100,87,64 52,44,20 47,40,13 44,39,11 40,38,9 40,37,11 38,36,7 45,43,10 61,55,21 116,104,34 52,41,8 75,56,19 82,66,12 85,79,56 76,71,70 102,106,137 120,119,163 130,125,143 132,122,140 133,123,141 130,120,138 135,125,143 134,124,144 132,122,142 132,118,142 132,119,140 255,242,226 255,244,211 255,241,211 255,239,212 255,241,214 255,249,222 255,245,218 255,242,215 145,210,255 69,162,255 99,185,255 148,206,255 255,250,230 255,241,214 172,165,163 255,250,213 191,178,175 134,122,112 157,143,129 145,133,123 139,127,117 134,122,112 255,254,228 255,250,222 255,255,243 88,90,117 202,253,255 33,148,255 114,185,250 48,146,255 90,172,255 255,236,208 255,240,217 255,239,216 255,235,210 255,239,212 169,150,127 255,251,231 255,237,217 255,245,224 243,228,206 226,206,186 105,99,92 71,63,69 70,62,68 71,63,69 73,65,71 56,48,54 64,56,62 57,50,53 61,54,57
53,49,58 48,44,53 49,45,54 48,44,53 47,43,52 47,43,54 41,37,48 44,40,49 51,47,56 48,44,53 47,43,52 39,35,44 40,36,45 45,41,50 46,42,51 45,41,50 46,42,51 48,44,53 49,45,54 59,55,64 83,79,88 79,72,82 76,73,79 82,79,85 84,78,83 71,65,70 39,29,33 66,56,57 64,57,60 94,87,90 116,109,112 109,102,105 116,109,112 122,115,118 121,114,117 123,113,114 115,105,106 110,100,101 106,96,97 116,106,107 122,112,113 132,122,123 133,121,123 159,147,149 62,48,63 87,77,76 103,97,102 121,111,99 151,141,129 181,172,157 103,95,73 57,49,25 45,38,11 44,39,11 43,38,10 42,37,9 41,34,5 45,36,5 51,44,15 48,38,14 61,53,19 42,39,15 26,24,36 64,62,86 106,105,140 74,75,105 103,105,146 124,124,163 137,132,150 133,123,141 135,125,143 134,124,142 133,123,141 134,124,144 132,122,142 130,120,140 134,124,144 148,130,141 255,251,222 255,243,215 255,245,218 255,249,222 255,251,224 255,240,213 255,244,217 142,207,255 62,154,255 80,164,255 155,213,255 255,249,232 255,250,216 105,99,104 255,255,218 204,191,186 138,126,116 140,128,118 142,130,120 144,132,122 135,123,113 255,251,227 255,250,224 255,255,243 89,91,118 202,248,255 30,148,255 108,179,255 23,143,255 83,162,247 255,255,246 255,255,255 255,255,255 247,233,204 253,234,207 253,234,209 255,248,228 247,227,207 211,193,172 253,239,214 232,213,190 98,94,88 72,64,70 72,64,70 70,62,68 78,70,76 63,55,61 45,37,43 59,52,55 58,51,54
56,52,61 52,48,57 51,47,56 48,44,53 47,43,52 47,43,54 41,37,48 41,37,46 51,47,56 48,44,53 42,38,47 39,35,44 40,36,45 45,41,50 44,40,49 45,41,50 44,40,49 48,44,53 49,45,54 62,58,67 81,77,86 81,74,84 76,73,79 80,77,83 79,73,78 79,73,78 85,75,79 85,75,76 52,45,48 56,49,52 102,95,98 107,100,103 119,112,115 118,111,114 120,113,116 121,111,112 115,105,106 115,105,106 109,99,100 107,97,98 121,111,112 122,112,113 138,126,128 60,48,50 33,22,19 36,29,32 43,36,36 50,44,35 57,53,43 61,55,46 57,50,34 43,36,16 44,39,11 42,39,13 40,33,6 39,32,5 43,36,7 48,40,6 57,49,13 69,58,12 82,76,12 64,58,49 104,105,139 104,104,141 100,104,137 74,79,105 105,107,152 123,122,164 126,121,139 130,120,138 132,122,140 134,124,142 133,123,141 133,122,145 134,123,146 133,122,145 133,122,145 139,122,142 255,247,219 255,246,217 255,244,219 255,245,220 255,247,220 255,248,225 255,248,221 147,209,255 54,144,255 81,165,255 154,215,255 255,248,231 255,253,214 109,101,109 255,252,220 213,200,195 133,121,109 134,122,112 137,125,113 139,127,117 135,122,115 255,250,226 255,250,224 255,255,243 89,91,118 95,137,198 28,146,255 59,150,255 28,140,255 93,172,255 109,97,87 111,98,108 125,112,122 249,237,209 255,238,212 253,234,211 255,247,227 228,208,188 245,227,206 240,225,203 242,223,200 96,92,86 75,67,73 72,64,70 66,58,64 76,68,74 62,54,60 58,50,56 44,37,40 57,50,53
51,47,56 51,47,56 52,48,57 49,45,54 45,41,50 44,40,51 42,38,49 44,40,49 51,47,56 46,42,51 46,42,51 39,35,44 42,38,47 44,40,49 44,40,49 46,42,51 42,38,47 42,38,47 47,43,52 67,63,72 81,77,86 82,75,85 79,76,82 79,76,82 81,75,80 79,73,78 79,69,73 84,74,75 86,79,82 91,84,87 98,91,94 92,85,88 34,27,30 83,76,79 112,105,108 113,103,104 110,100,101 108,98,99 108,98,99 110,100,101 122,112,113 118,108,109 82,70,72 34,22,24 28,18,19 27,20,20 29,22,22 31,24,22 34,27,25 28,21,19 24,17,17 24,18,13 26,23,8 36,34,14 39,31,9 41,34,7 49,41,7 52,44,10 78,64,19 76,67,9 74,65,9 32,29,16 17,15,16 34,30,43 113,109,145 78,77,110 107,106,139 123,122,166 126,120,141 129,119,137 127,117,135 132,122,140 133,123,141 132,122,142 133,123,143 135,125,145 130,120,140 132,119,138 134,125,121 255,246,217 255,247,219 255,247,220 255,253,229 255,248,229 255,246,231 154,213,255 46,139,252 73,157,255 154,216,255 252,250,246 168,149,124 127,115,127 255,252,234 213,200,193 137,120,110 155,141,127 143,128,117 135,123,113 133,120,117 255,250,228 255,254,226 255,255,244 90,92,119 91,134,188 31,143,255 24,143,255 25,137,255 100,179,255 255,246,221 255,252,224 255,255,230 251,232,205 255,247,220 255,248,223 255,254,230 252,235,211 237,220,196 239,224,204 236,217,194 96,91,90 72,64,70 75,67,73 70,62,68 68,60,66 61,53,59 57,49,55 59,52,55 56,49,52
47,43,52 47,43,52 51,47,56 46,42,51 45,41,50 52,48,59 42,38,49 45,41,50 49,45,54 49,45,54 45,41,50 41,37,46 41,37,46 42,38,47 41,37,46 41,37,46 42,38,47 42,38,47 46,42,51 67,63,72 79,75,84 81,74,84 80,77,83 79,76,82 82,76,81 82,76,81 81,71,75 82,72,73 86,79,82 93,86,89 93,86,89 97,90,93 102,95,98 94,87,90 101,94,97 96,86,87 79,69,70 106,96,97 106,96,97 109,99,100 123,113,114 122,112,113 52,40,42 29,17,19 26,16,17 26,19,19 24,17,17 27,20,20 27,20,20 26,19,19 28,21,21 28,18,19 26,14,19 26,14,19 27,16,9 39,31,9 52,47,8 59,52,13 83,69,26 81,72,16 70,58,17 67,60,74 40,37,43 55,52,56 110,104,140 82,81,114 106,105,138 123,122,166 125,119,140 130,120,138 153,143,161 187,178,191 134,125,138 132,123,138 190,181,196 255,255,255 236,227,242 134,121,140 146,134,148 165,155,159 117,107,111 74,62,64 123,108,97 255,246,231 119,103,118 85,153,235 40,140,255 27,141,255 160,222,255 255,255,253 255,255,228 120,108,120 255,247,232 137,124,117 167,158,152 195,152,144 144,131,126 140,127,124 126,112,117 255,250,228 255,254,228 255,255,244 89,91,118 94,135,188 35,147,255 29,148,255 25,137,255 111,192,255 191,170,145 157,143,129 126,110,106 103,91,91 95,85,86 153,141,141 255,255,232 241,224,200 227,210,186 248,230,211 221,204,180 89,82,82 70,62,68 73,65,71 70,62,68 45,37,43 62,54,60 65,57,63 62,55,58 55,48,51
49,45,54 53,49,58 54,50,59 51,47,58 47,43,54 49,45,56 44,40,51 42,38,47 48,44,53 48,44,53 47,43,52 41,37,46 41,37,46 44,40,49 44,40,49 41,37,46 42,38,47 41,37,46 48,44,53 65,61,70 76,72,81 79,75,84 83,79,88 87,83,92 84,78,83 77,71,76 79,72,75 84,77,80 80,73,76 89,82,85 95,88,91 99,92,95 101,94,97 95,88,91 105,98,101 106,99,102 115,105,109 110,100,101 120,110,111 95,85,84 122,112,111 132,120,120 40,28,28 28,21,21 30,23,23 24,17,17 23,16,16 16,9,9 23,16,16 35,28,28 29,22,22 23,16,16 28,18,19 28,18,19 28,18,17 26,17,11 28,21,1 58,54,19 86,80,16 78,73,18 104,104,74 110,107,154 116,111,150 34,33,38 30,24,31 40,38,50 95,93,117 95,96,128 120,121,153 130,120,138 207,196,205 112,105,108 124,118,154 131,122,144 165,156,169 238,231,229 239,232,230 135,119,146 140,126,141 255,250,240 255,252,232 57,48,44 40,29,38 230,213,203 255,247,231 173,223,255 32,140,255 29,141,255 134,204,255 252,255,253 255,254,225 158,138,148 232,221,206 157,145,145 129,114,103 255,255,230 240,216,194 179,169,157 210,200,188 253,239,214 255,249,226 255,255,233 111,115,148 83,120,169 41,158,255 28,146,255 26,137,255 112,195,255 101,96,112 109,100,113 143,134,147 160,149,156 194,185,179 222,210,200 255,250,226 255,238,214 235,216,191 246,226,208 231,221,197 91,81,85 70,62,68 71,63,69 64,57,60 77,70,73 62,54,60 69,61,67 62,55,58 59,52,55
47,43,52 48,44,53 52,48,57 48,44,55 46,42,53 44,40,51 41,37,48 42,38,47 46,42,51 46,42,51 46,42,51 40,36,45 40,36,45 41,37,46 41,37,46 44,40,49 41,37,46 44,40,49 46,42,51 67,63,72 73,69,78 75,71,80 84,80,89 86,82,91 77,73,82 79,71,77 79,72,75 80,73,76 83,76,79 90,83,86 94,87,90 99,92,95 98,91,94 83,76,79 106,99,102 109,102,105 114,104,108 109,99,100 117,107,108 113,103,102 121,111,110 71,59,59 33,21,21 29,22,22 28,21,21 27,20,20 26,19,19 31,21,22 27,20,23 26,19,22 29,22,22 27,20,20 27,20,20 29,19,23 28,18,19 25,15,14 33,29,12 45,38,20 61,56,17 82,77,8 118,106,118 108,107,142 114,109,138 43,34,45 29,21,27 34,27,27 69,61,69 91,87,111 117,116,147 132,119,138 134,126,132 255,253,224 125,113,118 147,131,125 193,177,160 255,250,230 255,250,228 255,245,235 255,255,244 255,255,252 45,33,45 38,27,36 33,25,31 166,156,160 149,138,147 92,149,230 32,140,255 29,141,255 147,217,255 109,112,130 255,248,217 218,195,180 247,233,215 118,108,98 102,87,95 255,249,215 202,173,180 118,104,121 139,125,142 255,252,247 219,210,183 255,255,235 120,123,132 85,122,171 58,171,255 33,148,255 24,137,255 127,208,255 255,255,235 255,253,215 255,248,210 255,250,210 255,247,218 255,250,225 255,247,225 252,235,211 232,213,186 244,224,206 213,203,181 80,69,76 69,61,67 68,60,66 69,62,65 79,72,75 62,54,60 55,47,53 63,56,59 57,50,53
48,44,53 48,44,53 47,43,52 47,43,54 48,44,55 42,38,49 40,36,47 42,38,47 47,43,52 46,42,51 46,42,51 38,34,43 38,34,43 39,35,44 41,37,46 40,36,45 44,40,49 44,40,49 45,41,50 74,70,79 75,71,80 77,73,82 76,72,81 76,72,81 76,72,81 77,69,75 80,73,76 79,72,75 83,76,79 82,75,78 91,84,87 98,91,94 107,100,103 71,64,67 102,95,98 109,102,105 113,103,107 106,96,97 117,107,108 110,100,99 123,114,110 52,41,38 30,18,20 28,21,21 31,24,24 31,21,22 36,26,25 31,21,20 27,20,23 28,21,24 29,22,22 26,19,19 26,19,19 28,21,24 26,19,19 23,17,10 43,33,11 41,31,9 39,30,13 40,29,10 40,35,21 57,46,41 106,107,139 94,89,118 28,23,25 31,24,27 38,31,31 89,85,96 85,82,111 88,78,107 141,134,148 114,103,126 95,84,109 85,81,105 89,87,111 96,89,117 96,89,117 97,88,114 92,83,96 66,56,74 35,28,31 34,27,30 35,30,27 110,101,97 154,138,132 125,177,244 32,140,255 29,141,255 152,229,255 253,255,255 255,250,232 254,240,224 218,226,235 69,142,213 135,222,255 70,179,255 62,166,255 137,213,255 65,130,213 81,96,141 120,115,103 196,186,185 181,171,175 73,91,117 61,170,255 33,144,255 23,138,255 137,213,255 137,122,144 140,131,144 213,206,206 199,187,189 149,135,137 165,151,151 253,240,219 255,241,219 247,229,197 212,192,172 192,181,164 70,58,70 71,63,69 70,62,68 65,58,61 75,68,71 70,62,68 66,58,64 59,52,55 56,49,52
49,45,54 45,41,50 46,42,51 46,42,53 47,43,54 42,38,49 39,35,46 44,40,49 46,42,51 46,42,51 45,41,50 38,34,43 37,33,42 41,37,46 39,35,44 38,34,43 42,38,47 42,38,47 53,49,58 76,72,81 81,77,86 81,77,86 77,73,82 76,72,81 74,70,79 78,70,76 80,73,76 79,72,75 85,78,81 89,82,85 90,83,86 94,87,90 98,91,94 90,83,86 101,94,97 108,101,104 111,101,105 110,100,101 113,103,104 114,104,103 111,100,97 40,29,26 30,20,21 33,26,26 30,23,23 35,25,26 38,28,27 31,22,18 33,23,24 24,14,15 33,23,24 26,16,15 32,22,21 30,20,24 29,19,23 32,23,17 46,36,14 42,32,10 40,32,10 53,44,27 55,46,31 36,27,19 105,105,131 112,106,142 35,29,36 29,24,26 30,23,23 41,36,35 91,85,106 83,82,99 95,98,120 232,217,195 255,238,214 255,245,221 255,251,226 255,255,230 255,248,221 255,246,216 255,251,224 47,37,38 34,27,30 34,27,30 39,33,38 255,248,226 255,252,234 191,245,255 32,140,255 29,141,255 151,229,255 115,125,133 114,98,94 255,255,255 253,253,255 55,122,197 137,229,255 60,169,255 46,170,255 103,190,255 71,132,205 79,94,139 135,127,116 113,102,125 245,234,243 167,187,203 80,191,255 32,145,255 23,136,255 144,221,255 107,93,108 123,107,122 204,185,189 255,252,250 255,247,242 246,234,224 255,254,233 255,248,223 233,215,185 223,203,185 117,106,89 87,75,87 70,62,68 70,62,68 68,61,64 75,68,71 63,55,61 65,57,63 56,49,52 59,52,55
48,44,53 48,44,53 48,44,53 46,42,51 42,38,47 42,38,49 38,34,45 44,40,49 47,43,52 47,43,52 42,38,47 37,33,42 37,33,42 39,37,45 39,37,45 41,37,46 45,41,50 46,42,51 45,41,50 72,68,77 80,76,85 80,76,85 81,77,86 77,73,82 76,72,81 79,71,77 82,75,78 82,75,78 86,79,82 85,78,81 91,84,87 95,88,91 100,93,96 87,80,83 102,95,98 106,99,102 111,104,107 108,101,104 118,111,114 120,110,109 58,47,44 36,24,24 22,15,18 22,15,15 27,20,20 21,11,10 36,27,23 33,24,20 33,23,24 33,23,24 31,21,22 30,20,19 32,22,23 31,21,25 28,18,19 29,20,12 45,36,19 39,30,15 68,60,49 57,52,40 61,57,40 65,61,44 74,69,68 103,95,132 36,30,37 30,25,22 30,25,22 29,24,23 56,50,55 93,88,115 95,90,117 255,255,244 255,246,231 255,255,247 255,255,255 255,247,242 191,176,156 204,187,188 101,92,88 35,29,24 33,28,25 32,27,24 51,41,42 144,130,130 174,164,163 166,205,255 29,135,246 31,142,255 148,231,255 89,98,109 155,141,125 255,254,243 255,254,249 58,118,198 147,220,255 67,171,255 230,255,255 124,199,255 88,133,218 51,80,137 246,235,220 94,87,115 155,151,164 199,202,222 92,198,255 29,148,255 25,136,255 144,226,255 141,135,126 111,102,126 255,252,241 255,255,253 255,255,252 255,254,248 255,254,229 255,245,221 222,203,178 141,120,105 196,185,168 79,67,79 70,62,68 69,61,67 68,61,64 76,69,72 63,55,61 64,56,62 58,51,54 63,56,59
45,41,50 46,42,51 48,44,53 44,40,49 47,43,52 41,37,48 40,36,47 44,40,49 46,42,51 47,43,52 44,40,49 37,33,42 38,34,43 38,36,44 38,36,44 42,38,47 39,35,44 44,40,49 46,42,51 68,64,73 76,72,81 76,72,81 74,70,79 81,77,86 77,73,82 79,71,77 82,75,78 84,77,80 89,82,85 89,82,85 89,82,85 92,85,88 87,80,83 79,72,75 108,101,104 104,97,100 106,99,102 106,99,102 113,106,109 120,110,109 46,35,32 32,21,16 33,26,24 32,23,19 29,20,16 22,13,9 36,27,23 33,24,20 32,22,21 28,18,17 29,19,18 30,21,17 30,20,19 30,20,21 30,20,21 30,21,15 37,29,18 72,61,54 73,64,58 66,60,51 62,58,41 65,61,44 69,66,53 97,93,102 101,94,108 32,29,33 31,29,25 29,24,23 35,33,31 79,74,92 90,85,114 99,94,96 255,255,241 255,255,239 255,255,252 255,255,255 241,229,229 231,221,220 44,37,35 33,26,24 34,27,25 31,25,20 68,56,56 122,104,101 131,117,117 163,198,250 29,135,246 28,139,252 142,224,255 124,131,143 255,250,218 255,249,222 255,245,240 63,123,203 149,235,255 144,178,235 98,199,255 81,179,255 78,136,210 51,82,138 231,222,207 92,83,105 97,93,117 77,69,106 49,141,255 30,147,255 28,139,255 151,236,255 255,255,246 107,96,123 255,255,228 255,250,223 255,249,223 255,254,228 255,253,231 253,235,216 255,248,221 235,215,197 168,157,138 80,69,78 71,63,69 72,64,70 69,62,65 76,69,72 61,53,59 57,49,55 54,47,50 51,44,47
