54,50,59 49,45,54 49,45,54 48,44,53 42,38,49 42,38,47 49,45,54 47,43,52 35,31,40 38,34,43 39,37,45 43,41,49 46,42,51 47,43,52 53,49,58 74,70,79 88,82,89 90,84,91 89,81,87 83,75,81 92,82,83 84,79,81 101,94,97 114,104,105 117,107,108 113,103,104 111,101,102 110,100,101 115,105,106 115,103,103 83,71,71 139,125,125 170,157,150 255,250,228 255,251,217 230,230,225 255,251,224 255,252,222 255,251,222 255,251,228 140,131,116 59,54,40 33,31,2 38,39,18 107,104,151 106,107,141 105,105,142 107,107,146 104,96,131 255,254,235 112,111,155 130,125,143 132,122,140 129,119,137 134,124,142 137,124,143 255,245,222 255,251,214 255,241,214 255,249,222 255,238,211 255,240,213 255,249,222 255,245,215 255,248,220 198,187,170 255,246,230 255,251,228 253,234,211 255,248,218 102,97,124 255,255,227 255,251,226 220,200,168 255,253,226 255,249,220 255,253,228 255,247,228 75,172,255 60,172,255 129,220,255 255,243,215 255,244,217 255,241,216 255,243,221 255,252,236 225,211,195 233,219,194 255,241,218 172,158,142 72,64,70 71,63,69 82,74,80 58,50,56 66,58,64 58,50,56
48,44,53 46,42,51 44,40,49 47,43,52 39,35,46 42,38,47 49,45,54 48,44,53 33,29,38 38,34,43 38,36,44 45,43,51 45,41,50 46,42,51 51,47,56 77,73,82 86,80,87 90,84,91 94,86,92 89,81,87 82,72,73 77,72,74 101,94,97 109,99,100 113,103,104 116,106,107 108,98,99 114,104,105 114,104,105 112,100,100 126,114,114 141,127,127 141,128,123 255,252,232 190,196,197 255,242,220 255,252,222 255,251,222 255,250,224 142,131,114 59,53,30 42,39,13 40,34,11 44,36,12 57,58,61 104,102,140 108,106,144 108,106,146 108,107,142 86,82,104 116,115,159 129,124,142 130,120,138 135,125,143 133,123,141 138,126,142 143,124,126 254,236,206 255,238,211 255,235,208 255,244,217 255,248,221 255,249,222 255,252,219 141,186,244 137,188,255 145,196,255 255,241,216 190,170,163 255,252,219 120,110,139 255,255,245 255,251,224 240,220,188 255,254,227 255,250,220 255,249,224 255,254,228 47,159,255 191,240,255 135,226,255 255,233,204 253,232,205 255,242,217 255,246,222 255,253,235 243,228,208 235,221,196 249,230,207 179,165,149 75,67,73 75,67,73 78,70,76 56,48,54 63,55,61 72,64,70
51,47,56 49,45,54 49,45,54 48,44,53 41,37,48 41,37,46 49,45,54 47,43,52 34,30,39 37,33,42 38,36,44 40,38,46 44,40,49 44,40,49 31,27,36 59,55,64 79,73,80 84,78,85 84,76,82 76,68,74 79,69,70 71,66,68 102,95,98 108,98,99 117,107,108 110,100,101 109,99,100 111,101,102 110,100,101 127,117,116 124,114,113 138,126,128 172,156,154 255,250,232 255,246,217 249,234,225 255,253,226 255,250,222 250,235,213 75,65,43 46,40,15 40,39,12 42,37,9 44,39,7 70,65,14 183,157,18 130,119,44 75,57,15 107,103,57 82,83,115 117,114,161 132,123,145 135,125,143 135,125,143 135,125,143 134,124,142 129,118,145 225,207,202 255,241,214 255,244,217 255,237,210 255,242,217 255,249,224 255,243,217 112,200,255 69,153,252 147,208,255 255,254,234 105,89,102 255,249,215 138,122,137 255,255,255 255,247,221 246,226,194 255,255,227 255,252,218 228,219,213 249,234,212 55,164,255 171,203,241 147,229,255 255,231,196 255,241,214 251,230,203 255,252,227 179,163,146 240,221,198 228,214,189 246,227,204 171,157,141 72,64,70 71,63,69 78,70,76 75,67,73 64,56,62 62,54,60
53,49,58 51,47,56 49,45,54 47,43,52 44,40,51 44,40,49 49,45,54 47,43,52 41,37,46 37,33,42 44,40,49 42,38,47 44,40,49 48,44,53 49,45,54 76,72,81 84,81,87 51,48,54 47,41,46 76,70,75 81,71,72 65,58,61 102,95,98 109,102,105 115,108,111 112,105,108 114,104,105 109,99,100 111,101,102 113,103,104 125,115,116 135,123,125 156,142,144 167,157,177 255,255,236 196,181,170 255,250,216 255,255,247 106,93,70 47,39,15 44,37,10 41,39,10 40,37,11 40,35,5 41,35,1 69,57,0 50,40,18 49,32,0 54,48,25 77,79,106 119,118,162 130,125,143 129,119,137 140,130,148 134,124,142 133,123,143 132,118,142 134,121,142 255,246,220 255,242,219 255,244,217 255,248,221 255,245,218 255,242,215 100,198,255 235,255,255 154,212,255 255,251,228 255,255,255 255,250,213 140,126,126 132,119,112 139,127,117 135,118,110 255,255,236 255,250,222 100,93,107 252,231,216 30,145,255 191,222,253 150,232,255 255,243,215 255,242,217 255,238,215 250,231,204 255,252,229 239,219,199 255,244,223 230,212,191 161,147,131 71,63,69 70,62,68 72,64,70 52,44,50 57,49,55 56,49,52
55,51,60 52,48,57 49,45,54 47,43,52 44,40,51 42,38,47 51,47,56 45,41,50 39,35,44 40,36,45 44,40,49 44,40,49 41,37,46 48,44,53 54,50,59 81,77,86 76,73,79 79,76,82 83,77,82 74,68,73 72,62,63 56,49,52 106,99,102 109,102,105 119,112,115 120,113,116 124,114,115 115,105,106 109,99,100 103,93,94 121,111,112 124,114,115 122,110,112 43,32,29 49,47,43 62,56,49 83,79,69 77,69,58 50,43,23 44,39,11 43,36,9 39,32,5 40,33,4 48,40,6 53,42,0 76,70,6 80,72,105 109,108,150 104,108,141 79,83,116 117,116,158 130,125,143 129,119,137 134,124,142 133,123,141 133,122,145 132,121,144 133,122,145 143,127,123 255,244,217 254,235,210 252,233,206 255,252,229 255,247,220 96,195,255 239,255,255 153,214,255 255,248,229 150,142,150 255,247,215 144,131,126 137,125,113 139,127,115 137,125,115 255,255,235 255,250,224 108,104,117 146,120,141 30,148,255 50,137,247 144,223,255 138,126,116 111,95,124 252,240,214 255,239,213 255,248,225 255,240,220 241,223,202 250,231,215 136,122,106 73,65,71 72,64,70 76,68,74 64,56,62 58,50,56 56,49,52
51,47,56 47,43,52 48,44,53 45,41,50 46,42,53 41,37,46 51,47,56 45,41,50 39,35,44 42,38,47 44,40,49 44,40,49 42,38,47 46,42,51 56,52,61 81,77,86 79,76,82 79,76,82 81,75,80 81,75,80 82,72,73 86,79,82 92,85,88 95,88,91 34,27,30 101,94,97 113,103,104 110,100,101 108,98,99 109,99,100 122,112,113 121,111,112 39,27,29 28,18,19 29,22,22 30,23,23 34,27,25 26,21,18 24,18,13 26,23,8 40,31,12 40,33,6 49,41,7 55,47,11 74,65,7 74,65,9 8,6,16 31,27,36 113,109,145 83,82,115 117,116,160 126,120,141 127,117,135 132,122,140 133,123,141 132,122,142 133,123,143 130,120,140 132,119,138 255,248,224 255,247,219 255,248,224 255,248,229 255,246,231 100,200,255 216,255,255 154,216,255 255,253,237 116,104,116 255,252,234 146,132,132 142,130,118 143,128,117 182,169,164 255,255,236 255,254,226 115,111,124 139,121,130 31,143,255 27,142,255 144,223,255 255,246,221 255,255,231 255,243,211 255,247,220 255,248,223 253,236,212 237,220,196 238,220,201 137,123,109 72,64,70 68,60,66 72,64,70 61,53,59 59,51,57 59,52,55
52,48,57 49,45,54 51,47,58 44,40,51 44,40,51 42,38,47 48,44,53 47,43,52 41,37,46 41,37,46 44,40,49 41,37,46 42,38,47 45,41,50 48,44,53 79,75,84 79,75,84 80,76,85 83,77,82 79,73,78 82,75,78 89,82,85 92,85,88 98,91,94 104,97,100 100,93,96 104,97,100 101,91,95 92,82,83 106,96,95 123,113,112 72,60,60 26,19,19 19,12,12 26,19,19 35,28,28 37,30,30 22,15,15 27,20,20 26,16,17 24,14,15 29,20,12 52,46,10 66,58,6 73,68,17 96,97,60 103,99,131 87,83,117 51,48,65 85,82,109 119,120,154 120,121,151 122,113,124 255,254,255 135,131,163 133,120,155 203,192,215 150,139,162 136,121,141 175,163,168 96,86,85 65,55,56 242,226,213 201,193,180 121,208,255 29,133,255 154,222,255 255,248,231 112,96,113 255,241,227 174,163,160 140,123,99 175,150,133 164,159,156 255,254,249 255,254,228 106,100,107 133,118,128 37,151,255 30,145,255 133,215,255 89,82,110 92,88,120 93,92,123 88,95,109 255,249,224 250,233,209 217,198,173 255,249,230 119,109,97 70,62,68 66,58,64 62,55,58 64,56,62 58,50,56 54,47,50
47,43,52 52,48,57 51,47,58 48,44,55 44,40,51 42,38,47 46,42,51 48,44,53 40,36,45 40,36,45 45,41,50 42,38,47 44,40,49 45,41,50 51,47,56 74,70,79 79,75,84 84,80,89 82,76,81 81,75,80 80,73,76 83,76,79 92,85,88 101,94,97 98,91,94 106,99,102 108,101,104 115,105,109 107,97,98 111,101,100 111,101,100 46,34,34 27,20,20 26,19,19 27,20,20 26,19,19 26,19,19 24,17,17 27,20,20 29,22,22 28,18,19 25,16,12 30,25,13 50,45,2 81,78,13 115,109,100 107,104,147 78,73,114 30,23,26 47,40,52 90,90,118 113,114,146 137,128,139 255,253,250 123,112,135 144,126,155 255,251,227 248,238,214 160,148,153 255,251,244 85,77,64 36,28,34 68,55,50 255,247,223 121,208,255 29,133,255 138,206,255 250,243,225 134,112,104 226,212,196 223,210,218 255,247,226 202,176,164 93,87,92 179,165,140 240,227,204 255,255,242 126,113,123 56,173,255 30,145,255 113,195,255 255,255,251 255,253,232 255,244,219 255,241,214 255,248,225 249,232,208 255,237,212 255,238,219 107,99,86 68,60,66 72,64,70 77,70,73 61,53,59 57,49,55 58,51,54
48,44,53 47,43,52 48,44,55 48,44,55 40,36,47 42,38,47 47,43,52 47,43,52 38,34,43 38,34,43 39,35,44 39,35,44 44,40,49 45,41,50 58,54,63 75,71,80 77,73,82 76,72,81 76,72,81 77,69,75 77,70,73 83,76,79 89,82,85 93,86,89 107,100,103 104,97,100 107,100,103 113,103,107 113,103,104 116,106,105 123,114,110 31,20,17 30,23,23 31,24,24 36,26,27 33,24,20 27,20,23 26,19,22 27,20,20 26,19,19 26,19,19 20,13,11 43,33,11 43,35,13 40,29,10 40,35,21 121,107,131 111,108,155 28,23,25 33,26,26 68,64,75 85,82,111 115,108,122 123,113,131 95,84,109 87,85,109 97,90,118 96,89,117 98,89,104 90,81,96 35,28,31 33,28,27 77,68,64 154,138,132 121,208,255 29,133,255 152,229,255 255,255,244 247,233,217 218,226,235 92,152,237 64,164,255 62,166,255 59,133,220 108,123,168 120,115,103 194,187,171 95,85,63 61,170,255 32,142,255 104,180,255 137,122,144 133,125,133 203,193,194 149,135,137 255,255,234 255,252,230 247,229,197 255,237,221 94,85,79 71,63,69 71,63,69 68,61,64 70,62,68 48,40,46 65,58,61
49,45,54 46,42,51 45,41,52 47,43,54 39,35,46 47,43,52 46,42,51 47,43,52 38,34,43 37,33,42 41,37,46 38,34,43 44,40,49 46,42,51 61,57,66 81,77,86 80,76,85 79,75,84 74,70,79 77,69,75 82,75,78 85,78,81 94,87,90 92,85,88 101,94,97 99,92,95 104,97,100 111,101,105 109,99,100 116,106,105 100,89,86 26,16,15 28,21,21 29,22,22 28,18,19 37,28,24 36,26,27 32,22,23 25,15,14 30,20,19 29,18,25 31,21,20 50,40,18 40,29,10 58,49,32 62,53,38 34,28,19 105,105,144 35,29,36 30,23,23 30,25,24 91,85,106 84,82,102 255,255,234 255,253,229 255,247,222 255,242,215 255,249,222 255,248,220 65,55,43 34,27,30 33,28,27 255,253,231 255,252,234 122,209,255 30,135,255 151,229,255 245,231,217 255,238,239 211,211,221 86,146,231 67,168,255 45,169,255 42,114,195 109,124,169 213,205,194 113,105,113 110,99,94 81,192,255 32,142,255 73,150,249 199,185,200 218,198,210 182,165,166 139,126,121 255,255,236 255,241,216 232,214,184 195,176,160 127,118,112 70,62,68 70,62,68 76,69,72 59,51,57 66,58,64 61,54,57
46,42,51 46,42,51 52,48,57 46,42,51 38,34,45 44,40,49 46,42,51 47,43,52 37,33,42 38,34,43 39,37,45 38,36,44 39,35,44 47,43,52 58,54,63 76,72,81 77,73,82 77,73,82 74,70,79 82,74,80 85,78,81 90,83,86 85,78,81 91,84,87 85,78,81 104,97,100 104,97,100 107,100,103 104,97,100 121,111,110 55,44,41 24,17,17 23,13,12 29,22,20 39,30,26 35,26,22 32,22,21 26,16,15 30,21,17 30,20,21 31,22,18 28,18,17 37,27,15 71,60,53 65,59,50 61,57,40 74,67,51 108,103,105 56,49,59 30,25,22 29,24,23 40,35,34 93,88,115 104,98,123 124,113,98 124,117,99 165,155,154 195,188,172 215,205,206 37,28,24 33,28,25 39,29,30 255,254,254 255,255,255 123,208,255 31,135,249 145,228,255 255,250,230 255,250,230 255,244,239 84,151,226 44,159,255 144,240,255 44,120,197 90,119,176 246,235,220 93,93,119 97,93,113 103,200,255 29,144,255 56,138,231 255,255,246 143,133,132 170,158,132 193,179,161 255,242,220 255,248,224 158,139,114 201,182,168 91,82,76 71,63,69 72,64,70 69,62,65 58,50,56 59,51,57 63,56,59
46,42,51 46,42,51 45,41,50 47,43,52 39,35,46 42,38,47 48,44,53 44,40,49 37,33,42 37,33,42 38,36,44 39,37,45 41,37,46 44,40,49 56,52,61 77,73,82 73,69,78 80,76,85 79,75,84 82,74,80 84,77,80 87,80,83 91,84,87 92,85,88 94,87,90 101,94,97 107,100,103 108,101,104 106,99,102 120,111,107 40,31,25 30,21,15 32,23,19 33,24,20 31,22,18 32,23,19 28,21,21 27,20,20 27,20,18 28,18,19 30,20,24 30,20,21 46,37,33 74,65,59 73,65,54 64,59,47 65,60,48 84,75,67 105,99,131 34,29,28 30,28,26 33,31,29 98,89,111 101,96,125 208,194,194 231,220,217 255,242,235 255,252,242 44,37,35 34,27,25 35,25,24 50,39,32 198,182,169 155,140,118 118,203,255 30,134,248 119,202,255 255,248,223 255,249,226 255,250,225 84,156,241 34,156,255 16,144,255 54,126,211 93,126,186 236,224,226 95,93,117 92,93,112 50,112,182 29,142,255 49,135,229 255,255,249 112,98,111 255,244,217 255,255,229 255,248,226 151,134,110 246,228,198 214,197,169 84,75,71 71,63,69 73,65,71 76,69,72 66,59,62 63,56,59 58,51,54
51,47,56 48,44,53 46,42,51 48,44,53 40,36,47 45,41,50 46,42,51 49,45,54 40,36,45 40,36,45 41,39,47 39,37,45 41,37,46 42,38,47 53,49,58 72,68,77 66,62,71 77,73,82 63,59,68 62,54,60 80,73,76 85,78,81 82,75,78 89,82,85 86,79,82 100,93,96 106,99,102 111,104,107 116,109,112 130,120,119 42,32,31 30,20,19 32,22,21 31,21,22 38,28,27 33,23,22 24,17,17 22,15,15 26,19,22 26,16,17 30,20,21 31,21,22 62,57,56 70,63,61 65,61,55 54,50,42 65,61,51 84,76,65 110,106,138 39,39,51 33,28,27 32,27,29 44,35,46 97,91,116 101,94,92 255,252,218 255,252,224 255,255,232 36,31,30 31,29,27 33,23,22 232,218,204 255,252,224 255,251,218 115,201,255 30,134,248 117,199,255 255,249,222 255,250,228 255,255,238 82,156,247 27,151,255 18,143,255 53,125,210 72,88,128 223,212,219 96,93,110 90,86,106 58,113,181 22,97,192 39,131,225 255,254,247 95,91,113 239,225,182 248,255,181 255,245,219 255,238,210 255,246,216 238,221,195 77,67,68 70,62,68 75,67,73 78,71,74 79,72,75 65,58,61 59,52,55
44,40,49 44,40,49 47,43,52 46,42,51 39,37,49 45,41,52 51,47,58 49,45,54 41,37,46 41,37,46 42,38,47 47,43,52 45,41,50 46,42,51 54,50,59 74,70,79 74,70,79 74,71,77 75,69,76 75,69,74 82,75,78 69,62,65 84,77,80 83,76,79 52,45,48 65,58,61 105,98,98 111,104,104 108,101,101 119,112,112 47,37,38 21,14,14 29,19,18 26,16,17 28,18,19 29,19,20 22,12,13 24,17,17 24,17,17 28,18,19 30,20,21 28,18,17 72,66,61 68,62,57 63,58,57 55,51,45 64,60,52 80,75,63 106,103,132 107,108,131 30,28,26 32,27,29 30,22,30 101,85,110 90,80,70 38,28,18 158,131,86 51,67,92 32,30,28 30,30,27 54,47,45 255,221,199 113,152,118 255,252,214 109,195,255 28,132,248 126,204,255 255,251,227 255,250,224 255,245,218 148,202,246 17,153,255 21,142,255 56,136,218 94,90,114 214,203,200 97,89,106 98,92,115 67,117,185 15,76,149 33,124,223 255,255,255 95,91,111 86,83,98 136,166,129 255,237,210 255,241,214 246,227,200 244,227,203 80,70,74 75,67,73 69,61,67 75,69,74 61,53,59 63,55,61 61,54,57
