118,116,126 111,109,119 87,87,97 78,78,78 81,79,80 80,78,79 81,79,80 80,78,79 83,80,84 87,84,88 80,76,85 83,80,84 89,86,90 86,83,87 77,74,78 84,81,85 81,78,82 80,77,81 91,88,92 90,87,91 86,83,87 86,83,87 82,79,83 79,76,80 76,74,84 79,78,83 78,77,80 80,78,86 79,77,85 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 79,77,85 78,76,84 76,74,82 73,71,79 82,80,88 75,73,81 72,70,80 78,78,88 72,72,82 79,75,86 75,71,80 88,84,97 68,66,78 66,66,78 66,66,78 96,96,62 80,77,26 109,107,58 100,102,49 106,109,58 107,106,50 84,79,26 115,110,41 119,113,38 112,115,95 79,78,93 63,65,81 71,70,85 69,71,85 72,71,86 70,70,82 92,95,102 105,109,124 105,109,124 111,115,130 112,116,131 125,129,144 127,131,144 121,121,133 86,86,86 42,56,49 40,54,47 38,52,48 37,51,47 42,68,60 52,74,67 65,89,81 52,74,67 49,68,62 112,119,114 124,123,126 130,129,132 114,119,125 123,128,134 106,111,117 117,122,128 112,115,122 115,113,123 111,109,119 104,102,112 109,107,117 108,106,116
115,113,123 111,109,119 85,85,95 91,91,91 96,96,96 92,90,91 103,101,102 106,104,105 108,105,109 91,88,92 75,71,80 84,81,85 80,77,81 83,80,84 77,74,78 76,73,77 87,84,88 88,85,89 88,85,89 86,83,87 79,76,80 90,87,91 81,78,82 79,76,80 76,74,82 73,71,81 75,74,77 75,73,81 73,71,79 81,79,87 74,72,80 75,73,81 73,72,77 78,76,84 75,73,81 81,79,87 81,79,87 75,73,81 80,78,86 75,73,81 75,73,83 73,73,83 74,74,84 80,76,87 67,63,72 82,78,89 66,64,74 66,64,74 66,66,76 91,94,45 94,89,50 58,54,35 61,57,38 61,54,34 93,91,42 102,97,44 108,103,34 112,107,34 105,106,111 77,81,96 68,70,86 71,70,85 68,70,84 73,72,87 65,65,77 96,99,106 111,115,130 113,117,132 111,115,130 120,124,139 116,120,135 123,128,138 113,113,125 76,76,76 48,65,55 33,50,40 33,47,43 32,51,45 39,61,54 49,68,62 37,56,50 56,73,68 47,66,60 116,123,118 129,128,131 126,125,128 116,121,127 121,126,132 113,118,124 105,110,116 113,116,123 116,114,124 111,109,119 114,112,122 111,109,119 114,112,122
114,112,122 116,114,124 80,76,87 83,83,83 88,87,90 85,85,85 86,86,86 93,93,93 87,86,89 76,75,78 89,88,93 102,101,106 96,94,102 86,84,92 68,66,74 64,62,70 70,67,71 76,73,77 83,80,84 76,73,77 73,72,75 73,72,75 79,78,81 74,73,76 75,73,81 73,71,79 75,73,81 74,72,80 74,72,80 72,70,78 76,74,82 76,74,82 74,72,80 85,83,91 80,78,86 73,71,79 80,78,86 72,70,78 78,76,84 73,71,79 70,70,80 74,74,84 70,70,80 79,77,87 62,58,67 77,73,84 67,65,75 68,66,76 68,69,57 101,106,34 77,78,30 82,85,34 78,81,30 96,95,39 104,102,42 96,89,30 111,109,35 116,111,38 108,108,108 77,82,92 71,70,87 67,64,81 73,70,87 66,65,80 65,65,75 96,100,104 114,118,131 116,120,133 117,121,134 107,111,124 114,118,131 120,124,137 110,110,122 80,80,80 30,44,37 30,44,37 29,43,36 34,50,48 52,76,68 45,61,59 38,55,50 44,63,57 65,87,80 64,76,72 129,128,131 123,122,125 122,125,132 126,131,137 111,116,122 114,119,125 114,117,124 116,114,122 116,114,122 109,107,115 105,103,111 109,107,115
118,116,126 111,109,119 75,73,81 82,82,82 90,89,94 95,95,95 94,94,94 80,80,80 81,78,82 77,74,78 89,86,90 90,89,94 90,88,96 89,87,95 88,86,94 86,84,92 89,87,95 90,88,96 91,90,95 88,87,90 88,87,90 89,88,91 93,92,95 97,96,99 94,93,96 94,93,96 74,73,76 69,68,71 66,65,70 68,66,74 75,73,81 74,72,80 73,71,79 75,73,81 76,74,82 72,70,78 73,71,79 76,74,82 73,71,79 72,70,78 76,74,84 78,76,86 69,67,77 80,76,87 62,58,67 75,71,82 67,65,75 65,64,79 84,81,66 95,98,34 77,78,28 80,82,27 84,84,25 84,84,21 95,93,23 103,103,31 113,112,35 97,95,25 129,127,109 77,81,85 72,67,85 65,67,81 69,71,85 66,63,80 67,65,77 107,105,117 129,129,141 124,124,136 100,103,110 123,128,134 124,129,135 111,114,121 110,111,116 77,79,76 49,61,54 33,47,40 34,51,46 30,44,40 33,47,43 53,70,65 49,65,63 43,59,57 49,66,61 86,103,98 122,121,124 128,127,130 124,124,132 131,129,137 120,123,132 107,112,120 99,102,111 87,87,97 93,93,103 94,92,102 102,101,106 108,106,114
119,117,127 115,113,123 71,69,77 79,79,79 87,86,89 88,88,88 88,88,88 88,88,88 82,79,83 68,65,69 87,84,88 90,89,94 87,85,93 87,85,93 85,83,91 87,85,93 85,83,91 87,85,93 86,84,92 88,87,90 88,87,90 86,85,88 86,85,88 82,81,84 79,78,81 87,86,89 80,79,82 81,80,83 74,73,78 80,78,86 86,84,92 85,83,91 83,81,89 85,83,91 89,87,95 83,81,89 81,79,87 83,81,89 76,74,82 73,71,79 69,67,77 72,70,80 59,57,67 67,63,74 61,57,66 68,64,75 75,73,83 77,67,68 166,154,95 87,85,38 82,84,29 95,94,40 100,99,34 108,107,42 111,105,39 105,102,35 85,83,23 82,85,23 112,112,10 94,90,71 70,63,63 83,80,95 73,70,85 75,72,89 74,72,84 100,98,110 129,125,138 118,114,127 105,108,115 111,116,122 117,122,128 126,129,136 122,123,128 76,78,75 44,55,54 35,48,47 38,52,48 31,45,41 48,62,58 59,76,71 57,73,71 43,59,57 34,51,46 59,76,71 124,123,126 122,121,124 117,117,125 116,114,122 116,116,126 114,114,124 111,116,124 110,118,125 113,118,126 110,110,120 98,99,104 98,96,104
110,108,118 107,105,115 71,69,77 79,79,79 76,76,76 80,80,80 81,81,81 83,82,85 82,81,84 71,70,73 76,74,84 80,78,88 82,81,86 78,76,86 81,79,89 85,83,93 82,80,88 83,81,89 87,85,93 82,81,86 80,79,82 87,86,89 82,81,84 78,77,80 79,78,81 83,82,85 79,78,83 79,78,81 79,78,81 86,85,88 82,81,84 82,81,86 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 76,74,82 72,70,78 78,76,84 75,73,81 78,76,84 60,56,65 81,77,86 69,65,76 34,27,41 185,159,138 137,115,79 67,54,47 55,51,30 69,71,18 77,77,18 87,85,23 89,87,25 89,87,25 82,81,16 85,82,15 100,98,28 104,105,26 220,224,47 107,86,82 94,83,78 73,71,81 72,70,82 72,70,80 98,96,106 116,114,124 114,112,122 108,111,118 112,117,123 119,124,130 126,130,134 114,113,118 85,80,77 38,52,45 29,41,34 40,54,47 38,54,52 46,62,60 59,75,73 59,78,72 47,64,59 61,80,74 48,62,58 128,128,136 130,130,138 124,122,130 119,117,125 117,117,127 115,115,125 113,113,123 110,110,120 112,117,125 113,116,125 112,117,123 104,109,115
122,120,128 122,120,128 88,86,94 85,83,91 76,75,80 76,75,80 81,80,85 80,79,84 80,77,92 73,73,85 59,58,73 52,39,49 54,38,36 55,41,41 62,48,48 64,54,55 75,66,77 79,70,81 82,78,91 77,77,87 80,75,91 74,73,88 72,71,86 77,76,93 81,83,99 75,77,93 77,77,89 72,70,78 72,68,77 78,69,80 72,72,80 69,69,79 73,71,79 75,73,81 73,71,81 72,70,80 71,72,77 74,72,80 76,74,82 74,72,82 66,64,72 74,70,79 67,63,72 76,72,83 38,43,69 110,122,157 72,68,81 101,84,85 70,59,66 56,45,52 56,54,52 65,59,34 68,64,16 71,70,16 76,73,18 85,81,19 99,92,20 106,104,30 103,110,33 175,165,98 85,75,74 134,116,113 81,71,72 78,76,88 72,70,80 100,98,108 129,127,135 123,121,129 117,120,127 118,123,129 112,117,123 123,128,134 114,113,116 80,78,74 36,48,41 43,55,48 28,42,38 28,46,43 51,69,66 62,80,77 53,71,68 56,74,71 50,72,65 52,69,64 124,127,136 122,122,132 110,110,110 115,114,117 110,110,122 112,112,122 109,109,119 116,116,126 116,116,126 116,114,124 106,111,117 109,118,118
110,108,116 121,119,127 73,73,85 66,66,78 57,46,43 52,39,36 57,44,41 70,66,75 72,69,84 73,72,89 72,74,88 70,70,80 57,41,35 56,40,34 56,40,34 57,45,45 70,69,86 66,65,82 69,64,82 51,40,49 57,43,43 58,40,39 58,40,39 55,41,43 73,61,73 65,53,65 52,44,52 57,47,51 57,47,51 57,49,55 116,109,112 62,60,70 68,65,80 71,68,83 68,70,86 69,71,87 69,73,88 67,71,84 62,66,79 61,59,71 60,58,68 62,58,69 79,75,84 79,76,80 107,117,151 111,122,160 105,116,145 61,52,67 66,55,62 61,50,57 54,46,54 103,101,125 77,74,50 71,68,28 78,75,20 91,88,21 105,99,22 111,110,31 114,112,38 164,160,143 93,83,84 102,90,90 168,169,150 77,78,81 68,66,76 93,91,101 118,116,124 119,117,125 108,111,118 125,130,136 120,125,131 117,122,128 116,115,118 81,79,75 45,57,50 29,41,34 34,48,44 25,41,39 53,69,67 50,66,64 69,87,84 46,64,61 57,79,72 34,51,46 119,122,131 120,120,130 103,103,103 111,110,113 113,113,121 113,113,123 105,105,115 112,112,122 110,110,120 110,110,120 107,108,111 107,114,112
125,123,131 124,122,130 63,62,77 43,42,57 55,40,29 56,41,32 55,40,31 61,57,68 63,62,77 48,47,62 55,54,69 65,64,79 53,32,28 53,33,26 54,34,27 69,61,69 65,64,79 65,64,79 56,60,73 55,57,71 58,43,32 56,41,32 58,43,34 48,46,58 64,63,78 67,66,81 58,56,68 66,53,61 61,45,39 52,39,36 111,98,93 90,77,74 55,54,69 62,61,76 47,34,42 49,35,37 48,34,39 50,32,41 60,52,71 49,45,58 51,49,61 71,69,81 69,62,74 107,105,129 111,123,156 107,122,156 99,110,141 53,47,68 59,50,61 59,50,61 51,42,53 54,45,56 111,112,133 121,132,159 86,90,103 99,103,86 108,108,74 136,138,96 165,164,157 202,198,190 59,52,52 83,75,83 61,64,82 184,182,204 67,65,77 101,99,107 112,110,118 114,112,120 115,118,125 114,117,124 118,121,128 112,117,123 103,103,103 68,66,64 40,56,54 31,48,43 36,50,46 40,59,53 42,60,57 46,64,61 41,57,55 41,57,55 49,66,61 48,65,60 113,118,128 117,122,130 115,115,115 111,110,113 114,113,116 115,114,117 107,106,109 95,94,99 110,108,116 115,113,121 105,103,111 100,98,106
124,122,130 129,127,135 63,62,77 50,49,64 56,41,32 56,41,32 57,42,33 65,61,72 69,68,83 57,56,71 62,61,76 63,62,77 54,38,32 54,39,30 52,37,28 64,56,64 48,47,62 38,37,52 55,54,69 51,48,63 57,42,31 56,41,32 52,37,28 52,50,62 51,50,65 42,41,56 57,56,71 56,49,59 51,36,27 48,28,21 107,99,107 159,140,128 58,57,72 49,48,63 56,52,61 44,28,26 48,32,30 48,36,41 55,54,69 120,110,114 57,54,69 66,63,78 54,52,64 95,102,125 101,113,148 97,112,144 88,99,128 47,43,63 62,53,68 55,46,61 55,46,57 54,45,56 51,48,54 55,46,59 71,74,96 126,134,162 121,137,164 129,142,172 137,144,169 97,93,83 79,74,73 70,64,69 56,60,75 96,112,137 72,70,82 91,89,97 119,117,125 119,117,125 111,109,117 123,121,129 129,127,135 115,118,125 96,96,96 61,59,57 40,57,47 29,47,34 37,51,47 35,53,50 51,68,70 49,67,64 48,64,62 45,61,59 42,59,54 57,74,69 111,116,126 116,121,129 116,116,116 116,115,118 110,109,112 115,114,117 101,100,105 101,99,109 100,98,106 103,102,107 105,104,109 103,102,105
119,117,125 114,112,120 115,167,255 150,214,255 156,213,255 36,36,46 127,184,255 109,159,254 89,132,213 44,45,66 65,74,126 62,72,119 53,48,87 50,40,44 56,47,69 53,58,82 60,63,81 50,53,71 42,41,56 48,47,62 47,35,40 46,32,32 49,35,35 48,47,62 48,48,60 44,44,56 39,44,54 48,41,55 48,31,32 48,30,29 90,82,90 130,117,125 40,37,43 45,48,66 47,40,52 42,26,24 42,28,30 49,35,37 132,115,116 61,52,65 42,41,56 46,42,53 41,33,50 94,101,126 97,106,131 91,100,125 88,94,111 61,57,66 58,46,58 59,48,55 53,42,49 52,41,48 65,57,65 49,40,51 52,48,59 26,22,35 51,57,76 31,34,52 36,35,50 39,42,53 59,51,59 58,47,54 58,54,63 97,108,139 72,70,82 98,96,104 123,121,129 124,122,130 116,114,122 109,107,115 121,119,127 117,115,123 102,99,103 72,72,72 39,52,40 35,49,42 40,53,52 44,55,54 49,67,64 38,56,53 43,60,55 65,87,80 62,81,75 62,81,75 121,122,127 102,102,110 109,108,111 115,114,117 122,121,124 108,107,110 108,107,110 103,102,105 103,102,105 109,108,111 108,107,110 105,104,107
116,115,120 118,117,122 127,174,255 152,215,255 160,215,255 51,59,79 153,216,255 152,212,255 162,219,255 53,61,77 161,201,255 231,244,255 178,203,255 56,49,61 173,226,255 166,221,255 163,216,255 49,49,61 168,220,255 163,214,255 160,210,255 48,46,66 163,211,255 165,203,255 125,151,197 55,58,80 110,127,172 85,102,133 56,38,49 54,49,76 68,55,63 96,86,90 97,85,90 38,38,50 42,38,51 39,28,35 40,30,34 158,138,129 87,78,89 54,51,57 36,35,50 41,39,51 64,61,78 89,95,116 86,98,122 96,99,119 88,92,107 73,72,77 56,45,52 54,43,50 52,41,48 53,42,51 54,42,54 54,47,59 59,55,66 59,55,68 45,54,77 100,108,128 109,117,145 66,53,72 58,50,58 53,42,51 62,54,60 97,110,138 75,73,85 95,93,101 115,113,121 125,123,131 126,124,132 118,116,124 114,112,120 118,116,124 100,99,102 72,70,71 45,57,50 30,44,35 41,54,53 31,45,41 50,67,62 66,85,79 58,72,68 56,75,69 62,80,77 48,64,62 110,111,116 105,105,113 103,102,105 108,107,110 109,109,109 103,103,103 102,102,102 98,98,98 107,106,109 102,101,104 98,97,100 102,101,104
95,94,99 88,87,92 68,73,108 168,220,255 102,108,140 113,123,157 173,219,255 133,153,206 145,200,255 160,206,255 171,222,255 159,193,255 170,228,255 189,239,255 155,221,255 155,222,255 157,221,255 108,162,244 175,229,255 180,235,255 176,235,255 52,90,150 178,234,255 177,235,255 171,227,255 145,178,240 175,231,255 173,229,255 61,76,108 190,234,255 127,150,206 91,79,91 118,104,104 34,34,44 111,159,250 106,144,216 158,155,184 89,78,85 43,51,67 41,43,57 158,211,255 82,121,188 86,87,108 90,97,120 98,103,129 98,101,119 97,99,115 77,73,82 47,36,43 58,47,54 60,48,60 60,48,62 56,47,60 58,51,63 51,47,58 67,64,79 125,140,172 116,129,157 125,143,183 77,79,104 64,55,66 70,59,68 78,70,76 102,118,145 74,72,84 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 119,117,125 111,109,117 95,94,97 73,71,72 42,54,45 36,50,46 40,53,52 29,43,39 46,63,58 55,74,68 45,62,57 53,70,65 42,60,57 64,80,78 109,110,115 108,108,116 107,106,109 97,96,99 90,89,94 88,87,92 86,85,90 81,80,85 86,85,88 100,99,102 96,95,98 93,92,95
123,122,125 114,113,116 74,74,86 73,110,189 86,83,100 96,90,111 168,209,255 90,86,108 93,90,105 80,77,94 95,99,114 114,151,230 168,226,255 159,221,255 160,224,255 160,224,255 164,224,255 168,227,255 184,235,255 192,238,255 188,234,255 121,149,215 78,109,183 61,102,168 79,107,157 163,220,255 93,130,207 127,179,255 150,195,255 158,201,255 177,219,255 110,98,103 108,97,92 33,27,32 30,65,115 171,220,255 117,101,116 102,90,95 130,161,233 90,123,187 158,217,255 92,128,200 88,96,116 93,99,120 101,108,131 104,107,127 98,97,112 56,49,61 46,40,47 42,36,43 58,49,60 53,47,54 58,55,61 64,57,67 42,38,47 68,70,84 113,128,160 109,125,152 112,123,150 98,104,121 53,49,60 56,50,55 62,56,61 108,114,142 67,65,77 88,86,94 114,112,120 111,109,117 116,114,122 115,113,121 118,116,124 114,112,120 88,85,89 66,64,65 34,45,34 34,51,43 38,52,45 39,55,53 43,59,57 59,78,72 55,74,68 54,73,67 42,58,56 49,65,63 107,105,115 107,108,113 104,103,108 103,102,105 101,100,103 99,99,107 98,98,106 98,98,106 99,99,107 99,99,107 90,89,92 89,88,91
