59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,164 175,164,157 165,156,152 166,162,154 164,157,157 164,157,155 152,152,149 145,140,139 136,134,135 152,147,146 169,164,163 167,168,156 159,161,144 157,159,156 156,161,155 150,159,159 154,159,165 142,152,160 129,137,146 120,122,138 117,114,129 116,116,128 119,116,131 107,106,121 117,113,126 149,139,140 171,161,160 150,140,139 127,123,134 132,123,134 134,127,137 125,103,58 160,110,77 81,62,27 124,102,24 96,90,44 92,88,42 89,83,37 91,82,35 88,81,38 89,85,48 91,87,50 88,84,47 87,83,46 87,83,48 84,84,52 82,82,50 79,77,46 76,74,43 76,74,41 69,72,39 73,68,36 82,79,37 103,98,43 124,112,44 136,126,44 153,144,45
59,58,75 59,58,75 60,66,87 61,62,83 130,117,125 166,152,157 113,106,109 100,100,112 110,109,126 128,121,135 134,130,139 139,131,137 140,134,141 141,134,144 140,138,139 153,146,146 156,149,147 157,151,146 157,148,142 169,160,152 173,163,153 179,169,157 190,174,170 177,166,163 156,148,156 148,140,148 133,126,140 134,129,147 135,127,146 143,135,152 168,164,173 178,173,175 177,164,172 182,170,170 177,167,168 184,173,180 184,174,175 181,168,165 150,106,68 139,91,62 83,62,37 69,53,22 117,103,37 90,84,38 92,86,38 88,84,38 86,83,41 88,84,47 87,83,48 85,81,46 85,81,46 83,81,48 83,81,48 79,77,46 77,75,44 77,75,42 76,76,42 71,71,37 67,70,35 78,75,35 95,92,41 112,103,45 126,115,42 141,131,41
74,73,90 57,56,73 50,49,66 60,68,88 103,97,104 189,175,180 194,180,180 117,110,124 121,111,129 129,119,123 165,154,151 187,178,163 192,180,170 198,181,173 192,180,170 187,172,163 189,174,165 200,185,176 198,184,170 203,188,177 199,182,172 191,180,165 187,175,163 190,178,166 196,185,170 200,185,176 202,190,180 204,192,180 207,191,187 205,189,183 202,190,178 201,186,175 193,178,167 197,182,173 195,184,181 184,174,175 177,167,171 180,166,166 149,98,59 113,78,53 65,49,32 50,39,22 68,57,24 90,86,26 79,77,28 84,81,37 84,81,39 84,81,41 84,80,43 81,77,42 84,80,45 83,81,50 82,80,47 79,77,44 77,75,42 76,74,43 76,74,43 70,68,37 66,69,36 69,69,37 84,81,39 99,94,41 116,105,43 127,117,39
69,68,85 59,58,75 56,55,72 66,64,88 61,59,71 145,136,132 186,170,166 162,145,148 197,182,160 200,187,164 199,185,171 171,159,159 139,130,145 126,121,139 122,119,136 119,116,131 118,115,130 127,123,136 143,136,148 149,143,150 147,138,151 142,135,147 146,137,148 148,141,151 149,141,149 157,148,161 161,152,165 163,154,165 164,155,166 157,148,159 143,136,150 138,133,149 136,128,147 125,120,138 126,120,141 126,122,144 124,120,142 119,116,133 61,52,35 54,41,20 50,41,22 37,30,10 33,25,14 49,43,18 57,48,17 74,66,32 80,75,32 85,78,39 85,79,43 83,77,41 84,80,45 83,81,48 80,78,45 80,78,45 78,76,43 77,75,42 75,73,40 70,68,35 70,68,37 68,66,35 69,67,36 82,79,39 104,96,42 116,109,39
55,54,71 70,69,86 62,61,78 60,58,80 59,56,71 86,68,63 144,115,93 155,117,82 174,146,135 159,146,141 119,115,126 116,114,124 102,96,117 99,97,119 97,98,117 101,95,116 102,97,115 100,97,114 98,96,116 113,107,128 125,120,138 123,118,136 125,119,140 126,120,141 124,118,139 123,119,139 126,121,137 130,125,141 132,127,145 131,126,144 129,126,143 129,121,140 123,122,139 126,123,140 124,122,142 129,125,147 128,125,142 126,120,127 81,68,34 67,62,30 67,62,30 74,68,32 52,44,20 44,38,13 57,48,19 74,66,30 85,75,35 85,78,37 83,78,39 83,77,41 82,78,41 82,77,45 79,77,44 78,76,43 76,74,41 74,69,37 71,69,38 70,68,37 68,66,35 66,64,33 66,64,33 70,68,37 87,83,37 105,99,35
63,62,77 59,58,73 71,70,87 64,63,80 87,63,81 140,81,22 139,81,28 160,96,27 185,108,32 237,133,53 230,143,116 162,130,127 166,154,144 170,159,140 157,147,137 163,152,147 185,176,168 169,160,154 176,166,165 167,157,161 161,153,159 165,158,156 181,170,167 180,167,162 189,179,178 191,178,171 194,182,172 195,182,175 200,189,184 204,194,184 213,198,187 204,193,176 199,187,175 184,171,164 167,154,162 167,152,162 163,152,159 82,74,38 84,77,34 83,75,39 78,74,37 84,77,36 75,68,27 41,31,9 64,51,19 78,68,30 86,76,36 85,78,37 82,78,41 80,76,39 80,76,41 80,75,43 79,75,40 77,73,38 74,69,39 72,67,37 72,67,37 71,66,36 66,64,33 65,63,34 65,63,34 65,63,34 70,70,36 93,90,37
69,66,81 64,61,76 78,75,92 83,64,68 154,82,47 148,75,32 132,72,31 121,71,38 141,73,35 198,113,58 228,125,69 230,121,72 208,161,138 187,176,171 227,211,194 220,206,181 212,191,164 210,196,178 212,198,180 206,192,178 197,182,171 210,195,186 208,199,182 199,188,169 202,191,176 193,178,167 196,181,170 211,200,183 211,195,178 216,198,177 216,198,177 215,197,178 218,200,179 216,198,177 218,199,176 211,192,165 163,149,133 86,79,48 75,66,35 75,68,29 75,69,35 84,77,36 80,70,28 63,52,19 74,62,25 80,75,34 82,77,36 82,77,36 81,75,39 81,75,41 79,72,41 78,73,41 74,69,37 73,68,36 72,67,35 71,66,36 70,65,35 70,65,35 66,64,35 64,62,33 62,59,33 64,62,33 65,63,30 87,83,35
62,59,74 60,58,70 78,70,89 113,59,39 113,63,30 140,77,42 122,65,34 75,37,16 103,50,25 144,79,40 174,92,45 183,92,50 255,144,89 232,191,164 178,159,163 146,138,144 134,125,140 132,123,136 135,126,139 129,122,136 132,125,139 127,122,138 140,133,147 129,126,141 131,123,142 131,126,144 131,126,144 131,126,142 139,130,143 141,133,141 156,146,150 166,155,150 187,172,161 193,179,161 213,199,174 224,206,176 181,168,147 67,59,35 73,64,35 74,66,30 79,73,37 82,79,37 85,76,31 81,75,29 81,76,33 82,77,34 81,78,36 80,76,39 79,73,39 75,68,37 74,69,37 73,68,36 72,67,35 72,67,35 71,66,36 70,65,35 70,65,35 70,65,35 65,63,32 63,61,28 62,59,35 65,60,32 65,63,32 87,83,35
61,59,71 55,52,67 89,57,54 86,43,28 69,38,19 58,36,16 58,33,14 57,30,12 58,32,18 83,46,22 117,60,29 148,75,45 199,103,61 201,114,87 133,129,138 143,136,150 139,130,141 145,134,143 138,134,145 145,138,148 153,148,150 139,131,139 143,136,146 137,128,143 130,120,138 133,123,141 134,124,142 131,123,140 129,122,136 129,121,138 132,122,140 131,127,138 151,141,145 153,145,151 156,146,147 172,161,156 124,115,100 68,60,36 79,67,39 78,73,34 77,73,36 82,79,39 87,78,33 87,81,35 83,78,35 81,76,35 78,75,35 77,73,36 75,69,35 72,65,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 68,63,33 67,62,32 67,62,32 67,62,30 63,61,32 63,61,32 64,61,35 69,67,36 89,85,37
66,63,78 59,56,71 97,54,46 86,44,22 64,47,23 96,67,45 100,70,53 102,70,56 93,65,52 80,50,35 90,47,28 117,55,26 158,74,39 217,122,86 160,153,153 172,161,156 167,154,147 173,160,153 175,165,155 164,155,151 140,130,148 129,120,135 133,125,142 127,117,137 134,124,142 140,130,148 139,129,147 138,130,147 134,127,141 134,126,143 139,129,147 135,128,142 141,133,139 144,135,146 143,135,141 152,142,146 81,71,49 74,65,36 78,66,36 69,63,29 73,69,32 78,75,33 85,79,33 88,82,36 82,79,35 81,76,35 78,75,35 73,69,34 72,66,32 69,62,31 68,63,31 68,63,31 70,66,31 70,65,33 68,63,31 67,62,32 67,62,32 67,62,32 67,62,32 64,62,33 64,61,37 66,61,33 70,68,37 92,88,40
63,62,77 71,70,85 84,53,43 74,43,24 107,73,55 127,86,68 134,89,68 131,88,69 123,87,69 113,77,57 75,45,30 90,44,18 133,63,37 214,158,132 199,188,169 198,182,165 160,151,147 139,133,140 136,131,149 133,128,144 135,132,147 117,109,126 102,91,114 99,93,114 105,96,118 98,90,109 127,117,135 143,133,151 143,133,151 143,133,151 148,135,154 141,133,150 130,125,141 131,126,142 131,126,142 139,132,144 76,66,42 75,66,35 67,62,30 58,53,21 72,68,31 74,71,31 84,78,32 86,82,36 84,82,35 78,75,33 74,71,31 71,67,30 69,63,29 66,62,27 66,61,29 66,61,29 65,60,28 65,60,28 67,62,30 65,60,32 66,61,33 68,63,33 66,60,35 65,62,38 64,61,35 70,65,35 79,75,38 96,91,38
63,58,74 68,63,79 66,62,82 86,51,38 129,87,65 113,78,63 133,93,70 129,87,65 120,84,64 111,77,57 89,57,41 86,43,24 135,62,32 190,145,140 143,135,143 136,126,146 128,125,140 125,120,138 122,116,139 127,119,136 111,106,122 112,107,123 111,97,121 89,87,109 94,85,107 97,86,109 96,88,107 118,110,129 114,104,122 128,118,136 143,130,149 139,131,150 139,131,148 136,131,149 129,121,138 128,121,133 77,68,41 72,65,34 67,63,26 58,53,21 72,69,29 74,71,31 86,77,32 87,81,33 84,82,35 77,77,34 71,67,30 68,64,27 65,61,26 64,59,27 63,58,26 65,60,28 65,60,30 65,60,30 67,62,34 66,61,33 67,61,38 68,62,39 65,62,36 67,61,36 68,63,35 77,72,42 85,78,37 100,90,37
78,75,90 69,66,81 69,66,83 90,57,48 135,90,69 123,78,57 123,78,57 98,64,46 114,79,66 121,83,66 96,59,44 67,35,19 193,100,68 128,124,144 140,135,151 116,124,144 115,121,140 103,108,132 103,110,133 121,113,130 120,107,128 107,99,118 95,91,111 90,84,109 92,86,111 91,87,107 99,93,114 105,94,117 101,93,112 114,104,124 108,100,117 129,119,137 140,130,148 132,122,140 135,125,143 142,133,146 76,69,40 70,66,31 68,64,27 60,53,24 73,70,28 78,73,30 83,76,33 85,79,33 80,75,32 76,71,30 70,66,29 70,62,26 66,58,24 68,56,26 64,57,30 59,53,30 66,60,37 67,61,36 67,61,38 68,62,39 63,61,39 65,64,39 66,63,39 71,66,36 75,71,36 81,76,35 90,85,34 104,97,40
65,62,77 80,77,92 67,64,81 78,65,60 134,82,50 132,76,50 131,84,61 122,79,62 121,76,55 139,83,61 201,129,92 152,79,49 159,137,145 96,97,116 140,140,150 143,146,155 142,139,154 132,129,144 127,128,147 127,122,140 122,112,130 112,102,120 107,96,119 97,86,109 96,90,113 97,91,114 94,88,111 88,82,105 95,84,109 100,89,114 99,89,107 113,103,121 140,131,146 141,132,147 141,132,143 141,132,147 74,68,34 67,63,28 71,68,28 66,60,26 71,68,28 79,74,33 80,73,30 81,74,31 76,71,28 75,65,27 66,58,24 64,56,22 69,55,26 69,57,29 64,56,32 61,54,34 66,58,36 67,61,38 70,64,41 62,63,42 63,61,39 64,62,40 70,64,39 72,67,37 85,74,39 92,81,37 100,93,36 108,101,44
67,65,77 64,62,74 71,68,83 73,70,85 133,87,69 144,88,62 134,86,57 181,112,74 207,128,84 222,135,92 255,167,114 84,86,100 115,112,127 118,113,129 140,136,149 140,140,150 133,130,145 129,126,141 129,126,143 135,127,144 127,123,136 109,104,120 101,97,117 91,85,108 98,87,112 92,86,109 94,90,110 96,90,113 98,87,110 97,86,109 98,87,110 108,98,116 128,119,134 137,128,143 135,126,139 136,117,64 84,74,32 68,64,27 76,69,28 67,61,25 74,66,32 74,69,26 76,69,28 77,67,29 73,63,23 72,62,24 68,60,26 68,56,28 65,52,29 64,51,30 57,53,32 56,54,32 55,58,38 62,60,40 64,62,42 61,64,44 64,67,47 70,66,45 77,72,44 82,73,42 87,80,37 97,87,38 106,97,39 110,101,41
100,98,110 80,78,90 85,82,97 86,83,98 105,89,87 150,100,67 136,84,54 160,93,66 213,131,86 241,149,94 255,179,113 142,137,139 136,129,132 151,143,149 166,156,160 156,151,153 156,150,155 159,153,158 154,146,154 185,174,157 199,190,173 170,160,150 119,112,122 103,98,114 91,85,106 98,92,117 99,93,116 104,95,117 101,90,115 100,86,110 105,94,117 104,93,116 117,109,128 119,112,126 133,123,141 105,94,61 85,75,35 75,69,33 83,71,30 71,63,27 71,64,25 77,67,29 73,63,23 71,61,23 70,60,22 68,60,26 66,57,28 63,53,29 62,53,34 61,54,36 58,54,37 60,57,42 62,62,48 61,61,47 63,63,49 64,66,51 66,69,49 74,72,52 81,74,47 85,77,43 93,83,41 99,89,40 108,97,51 107,96,52
222,200,162 231,212,175 148,146,124 57,72,56 103,81,32 149,102,79 146,99,65 187,122,83 190,111,67 255,154,103 255,177,110 255,179,120 186,133,110 161,145,139 147,140,143 162,155,158 191,184,187 197,185,173 235,221,196 223,206,180 214,200,173 220,203,175 218,201,173 182,171,154 188,177,162 156,143,138 116,107,122 104,98,119 110,94,119 109,104,122 107,98,120 104,95,117 103,94,116 107,98,120 105,94,117 95,85,73 88,81,40 82,71,38 84,74,32 72,60,32 64,59,45 60,57,44 56,53,40 56,52,42 56,51,37 58,51,31 62,54,32 61,54,34 60,53,35 61,54,38 62,57,43 63,60,47 63,63,49 63,63,49 64,66,51 65,65,49 67,68,47 76,73,49 84,75,44 87,75,47 95,78,52 88,70,49 73,62,45 87,76,61
255,233,199 246,217,182 22,44,32 42,50,27 119,78,49 136,90,62 162,107,78 144,98,72 178,106,69 251,154,103 255,151,91 251,154,103 160,107,23 152,113,31 157,164,107 149,143,138 201,182,159 236,217,192 237,217,187 243,228,190 232,214,182 221,202,175 210,193,165 216,200,167 231,213,181 202,183,160 170,151,137 148,135,130 121,109,121 97,91,112 98,92,115 104,98,119 114,106,125 106,100,121 106,95,120 112,98,111 95,89,41 80,71,42 71,65,60 60,60,55 53,55,52 54,54,51 53,51,49 52,50,51 51,48,52 50,49,52 51,51,51 56,51,48 62,58,50 65,64,55 61,60,49 62,62,48 62,63,51 62,64,49 61,63,48 65,65,49 68,66,44 70,63,45 94,76,57 100,82,63 83,68,48 64,48,33 63,47,34 54,41,34
236,208,170 115,129,108 19,41,29 60,55,25 141,97,71 133,89,63 155,103,73 149,96,69 170,97,65 220,127,81 224,131,83 205,126,82 169,117,26 57,65,24 86,93,45 78,96,51 212,194,152 204,177,141 184,160,125 199,185,160 224,207,179 199,180,143 207,188,153 206,187,152 233,208,178 237,219,187 202,185,150 183,157,134 142,133,118 158,149,134 157,140,141 134,122,134 128,115,134 140,130,150 127,122,138 131,123,140 86,78,56 63,54,48 58,53,55 61,56,55 54,54,54 56,53,57 54,51,55 52,50,51 48,45,49 49,46,50 49,47,48 47,46,49 52,51,56 62,59,63 72,72,72 76,74,70 63,62,53 58,61,49 62,62,48 74,62,50 71,55,40 101,82,59 66,54,44 40,29,26 56,44,34 93,71,51 88,66,46 84,64,46
255,227,185 129,125,104 22,44,32 60,55,25 140,98,74 144,100,74 138,90,61 138,87,59 166,100,70 193,116,81 215,133,86 144,91,38 90,76,20 57,67,32 36,62,28 39,82,40 127,139,92 252,224,184 239,209,167 249,218,179 238,211,168 181,152,117 226,200,161 235,211,176 196,171,141 210,181,146 204,176,147 221,199,165 225,203,167 202,183,156 219,199,169 233,215,185 194,175,161 191,176,167 152,141,150 149,135,121 57,52,49 57,52,49 61,59,60 68,62,67 63,60,64 59,56,62 58,55,61 58,55,61 56,53,59 56,53,59 53,50,54 51,50,53 48,47,50 48,47,50 51,50,53 59,56,60 83,81,79 93,89,81 81,69,59 72,56,43 55,45,33 54,39,30 59,43,28 118,85,58 114,88,63 54,42,30 84,65,42 101,72,48
243,211,167 199,167,123 27,54,38 58,52,27 140,98,74 142,97,74 139,93,65 171,109,80 183,113,84 201,122,83 195,120,75 134,90,19 58,57,19 30,45,19 35,60,33 38,78,39 41,87,42 186,190,150 248,216,172 234,200,166 215,184,147 141,110,87 227,198,163 230,203,160 211,183,143 252,226,174 245,212,160 255,224,176 252,223,174 255,233,188 210,179,140 255,231,184 255,223,182 252,218,177 177,153,120 75,69,62 58,57,50 66,66,63 66,66,66 54,51,55 51,48,52 49,46,52 51,48,52 51,50,55 55,53,61 55,54,59 58,56,64 58,56,64 60,59,64 54,51,57 46,45,48 46,45,48 47,47,47 62,60,61 111,106,103 95,85,73 102,79,50 79,64,44 86,67,44 100,76,52 77,56,31 126,98,69 108,87,62 73,62,45
238,212,171 231,205,164 30,53,34 69,69,39 139,99,76 136,94,70 141,93,66 160,98,69 184,116,80 211,132,91 184,116,76 130,99,39 46,52,23 30,46,27 34,55,32 35,73,33 41,84,42 166,180,132 255,246,203 251,224,177 240,209,172 225,198,155 255,237,199 195,167,129 255,228,195 255,246,201 249,219,177 221,191,149 255,227,185 238,210,172 224,195,160 204,176,138 182,155,123 201,173,135 167,138,105 62,60,56 73,73,73 52,52,52 44,42,43 47,42,44 49,46,50 50,44,49 42,39,43 49,46,50 52,50,58 54,52,60 59,57,67 63,63,75 63,63,75 65,63,73 61,59,67 57,56,61 45,45,45 43,43,40 45,45,45 76,74,75 128,116,104 73,57,42 60,47,40 49,37,27 76,60,47 72,56,43 61,50,35 57,46,29
250,219,182 252,224,186 30,53,36 61,70,42 144,99,76 152,104,75 143,91,61 133,89,61 169,113,77 217,141,99 145,92,37 98,79,24 30,43,20 15,31,12 24,42,25 34,67,31 42,83,37 145,169,118 217,191,152 225,196,163 215,183,149 234,205,170 243,211,177 208,181,147 233,205,176 225,197,168 221,189,157 231,202,169 227,198,163 196,171,141 183,155,126 221,189,159 200,171,147 171,146,118 97,81,64 74,74,71 44,42,40 51,46,43 61,59,57 61,59,57 55,48,46 69,62,60 85,80,82 74,69,71 51,48,52 51,48,52 59,55,64 66,64,74 72,69,86 72,69,84 73,70,85 67,67,79 65,64,69 48,47,50 43,43,43 45,44,47 68,62,67 126,115,110 80,64,49 74,63,48 57,47,37 73,59,43 92,74,53 117,93,69
213,184,153 208,178,150 34,59,41 73,76,41 111,87,36 132,94,46 118,81,37 120,79,48 166,110,76 212,141,99 155,108,29 55,64,18 26,33,17 13,31,14 13,31,14 33,62,30 44,85,41 138,167,114 214,189,159 240,213,181 219,191,162 216,187,156 215,188,154 207,183,150 211,188,159 225,202,173 200,174,149 166,141,113 191,165,140 171,150,127 205,182,153 201,177,155 193,167,142 195,171,149 67,58,50 41,39,35 41,39,37 48,47,50 51,46,48 42,40,38 65,63,64 95,92,96 117,114,118 139,133,138 145,139,144 111,106,108 68,63,65 65,62,68 74,72,82 81,79,91 81,77,97 76,74,94 77,76,93 70,69,84 53,52,57 43,43,43 40,38,39 57,51,56 120,113,111 64,52,40 114,88,63 118,93,63 117,92,64 103,82,59
201,172,148 200,171,147 28,46,31 58,74,55 66,69,38 70,66,31 79,75,40 104,84,34 130,97,29 160,118,35 155,116,36 66,83,34 24,34,12 16,31,17 14,32,17 30,59,29 43,84,40 127,151,113 203,177,152 230,205,177 219,197,161 212,191,164 207,186,159 178,161,137 168,150,131 131,116,96 189,171,152 182,168,143 156,139,115 154,135,119 151,137,119 135,119,104 134,119,108 56,47,43 42,40,41 43,43,43 47,46,49 41,39,40 40,38,39 47,47,44 84,81,85 105,102,108 124,121,127 151,148,154 181,175,182 184,179,181 158,151,151 117,108,104 91,85,80 82,75,85 89,86,101 90,86,106 85,83,103 83,81,101 76,75,92 59,57,65 43,42,45 40,40,40 48,48,48 112,110,108 54,40,26 69,55,41 43,32,25 35,27,16
166,147,131 122,106,89 24,37,25 52,66,45 38,53,27 44,57,34 46,52,25 38,53,29 47,61,29 72,73,25 54,78,40 83,85,30 26,34,11 23,36,20 15,33,20 34,63,33 44,85,41 113,133,104 162,148,132 178,159,143 171,152,136 156,145,128 154,133,122 168,152,139 161,150,135 147,135,123 166,149,141 163,153,141 161,142,130 158,139,127 148,133,122 117,106,99 49,42,45 47,45,46 51,48,52 51,48,52 51,48,52 46,46,46 49,46,50 65,64,69 96,95,100 115,112,118 124,120,129 145,141,150 183,175,181 217,207,208 229,221,208 219,208,191 172,158,140 165,152,131 115,103,103 91,86,102 91,93,109 90,91,110 84,85,104 80,79,96 60,58,66 41,41,41 39,39,39 42,43,48 107,97,98 105,81,57 79,66,43 80,69,54
