193,193,219 139,154,186 184,193,216 166,165,180 137,157,201 109,130,165 124,145,184 104,127,165 103,126,164 105,127,159 189,180,174 214,204,192 218,204,186 227,214,193 225,212,191 225,214,195 220,209,190 223,212,193 229,218,199 230,219,200 231,220,201 230,219,200 239,230,213 245,236,221 239,228,211 199,190,159 167,169,55 184,190,42 190,194,40 190,193,35 202,203,45 202,198,40 200,196,40 200,195,42 192,191,41 185,184,38 180,177,39 173,169,41 164,162,34 158,155,34 144,144,33 135,137,25 137,141,35 131,146,82 144,140,123 77,131,186 61,132,213 55,73,109 192,192,189 225,220,219 61,67,84 85,143,217 80,154,245 79,152,248 213,226,227 247,239,228 239,239,223 245,241,222 243,243,229 247,237,236 244,241,228 244,246,243 236,239,227 254,246,233 255,252,235 255,252,242 255,251,239 245,241,220 255,255,244 252,254,239 248,251,239 245,243,225 255,253,240 255,252,242 254,249,248 252,255,233 252,253,243 255,253,240 255,254,238 250,255,235 255,253,240 255,251,239 255,253,238 255,248,236 249,243,234 250,246,225 250,245,231 247,241,232 158,194,239 75,148,244 76,149,245 70,148,242 47,66,117 223,230,214 215,215,210 88,109,144 53,126,220 55,136,227 225,198,153 223,201,156 181,143,65 170,145,115 160,155,152 156,156,156 165,150,128 201,172,123 205,175,133 200,170,126 196,166,120 189,162,117 164,126,19 178,147,85 192,162,118 185,155,109 165,148,122 204,144,21 198,143,23 185,134,25 219,203,201 201,191,192 142,171,218 142,171,218 141,167,215 142,173,220 211,213,229 255,254,242 255,252,242 255,253,238
108,116,136 114,133,166 201,211,219 179,188,199 132,155,191 107,125,161 124,147,185 104,127,165 104,127,165 103,130,158 191,185,178 222,207,196 222,211,192 223,212,193 236,225,206 225,214,195 229,218,199 229,218,199 227,216,197 226,215,196 240,226,208 237,226,207 234,223,204 230,219,200 196,193,140 161,164,61 179,185,48 190,196,46 189,192,41 193,197,43 199,199,46 201,198,46 199,195,48 190,186,41 189,187,44 182,179,43 174,170,42 171,166,41 164,159,38 155,152,31 147,142,31 137,136,28 127,127,27 135,133,32 154,147,88 74,133,204 55,120,205 156,156,151 168,172,157 211,214,206 42,66,124 84,151,242 77,149,252 80,153,249 212,221,234 221,231,225 231,230,219 232,232,218 233,229,219 233,227,218 228,227,218 227,228,218 232,227,224 233,227,220 235,227,216 228,220,209 227,219,206 218,217,208 203,202,193 207,198,192 197,199,173 194,197,185 192,194,179 193,189,179 190,184,175 186,183,168 184,182,162 179,183,156 176,173,158 173,171,153 167,164,149 163,160,147 167,161,154 163,157,150 155,153,135 147,145,127 143,140,125 135,131,123 104,123,156 56,105,180 59,109,179 57,107,175 43,80,127 55,55,50 229,223,218 138,138,135 67,133,211 59,132,228 137,106,53 139,107,25 177,137,44 151,116,35 142,111,33 139,104,37 135,100,15 140,106,34 142,108,36 142,108,38 142,108,38 146,112,40 155,112,7 156,120,30 157,116,46 135,114,58 132,102,44 189,139,38 190,147,44 188,147,48 246,243,219 242,233,227 151,175,224 148,173,224 142,167,218 141,170,217 198,208,216 255,254,232 255,250,234 255,252,236
111,126,158 129,153,184 216,219,228 175,184,195 130,153,189 104,122,158 123,146,184 104,127,165 105,128,166 105,132,160 213,207,200 228,213,202 225,214,195 226,215,196 230,219,200 229,218,199 231,220,201 233,222,203 224,213,194 222,211,192 224,213,194 233,222,203 225,214,195 213,205,171 154,158,50 174,178,52 185,187,45 189,188,38 192,191,41 196,196,41 197,196,46 197,196,46 196,194,51 192,189,51 189,186,52 177,173,43 171,166,41 170,165,40 166,161,40 159,153,35 147,144,34 140,139,33 130,127,31 119,118,21 144,145,36 75,138,222 63,93,133 60,60,70 216,207,201 87,76,61 107,88,24 165,118,41 178,128,27 189,140,32 143,112,21 126,96,13 128,97,17 124,92,19 125,94,34 121,90,30 113,84,21 112,83,18 111,81,14 113,84,19 55,53,73 64,62,82 66,71,97 64,71,94 67,74,97 73,68,97 66,71,97 56,64,92 63,69,109 55,77,109 61,77,104 66,72,116 66,74,106 50,64,76 52,51,66 112,86,16 111,85,15 118,90,22 124,93,31 123,94,31 120,93,30 119,92,29 113,86,21 110,85,12 136,94,2 186,132,24 186,138,23 182,135,16 169,130,17 115,95,47 225,226,214 61,61,58 30,66,109 59,120,197 245,247,232 255,247,223 103,85,66 145,167,210 145,167,210 128,159,204 157,152,149 242,228,203 255,244,219 255,243,216 255,248,219 255,247,215 208,191,167 252,242,218 181,199,223 146,176,214 139,172,207 150,167,210 185,190,200 241,237,229 255,252,241 245,235,225 148,179,226 143,179,224 142,178,223 142,178,223 195,201,218 255,248,233 252,241,236 249,243,236
147,165,203 130,156,189 214,217,224 160,168,184 110,128,164 106,125,158 121,144,182 107,129,170 109,131,172 114,130,159 222,206,200 234,220,204 232,222,200 229,218,199 226,215,196 237,226,207 231,220,201 239,228,209 236,225,206 225,214,195 226,216,194 231,220,203 213,204,185 144,146,64 163,166,45 172,175,43 188,189,43 190,191,41 193,189,40 184,179,26 201,198,46 198,194,47 194,189,49 192,186,51 180,178,50 173,171,43 166,163,40 167,162,39 158,154,36 159,152,41 146,142,35 141,142,33 127,130,27 120,119,26 130,132,38 159,150,63 157,151,144 132,132,132 112,98,42 107,88,24 115,87,19 191,141,29 209,156,24 214,163,23 193,150,35 194,146,49 170,127,24 168,129,18 179,138,39 180,135,44 173,126,24 173,126,24 166,127,25 166,131,38 119,142,198 163,186,242 141,166,221 153,182,239 148,178,232 149,177,227 168,196,246 136,162,208 144,169,222 157,185,239 156,184,238 147,175,227 154,182,234 155,181,229 140,161,196 164,122,10 164,121,16 166,123,20 171,127,27 169,129,25 173,129,19 179,125,19 161,128,21 170,127,22 178,137,22 194,134,11 190,136,11 194,139,19 196,143,13 136,99,16 109,86,46 253,255,244 255,255,244 255,251,234 255,253,233 76,108,157 48,111,179 36,107,188 42,108,188 38,109,190 39,107,189 46,110,191 46,111,194 44,111,184 48,115,186 46,113,186 45,112,187 40,112,190 58,108,178 175,195,239 163,193,233 161,192,239 198,207,218 223,221,229 206,209,227 193,203,223 162,190,240 161,189,239 160,189,236 156,182,230 155,181,227 157,182,224 150,174,223 144,168,217
145,163,201 129,155,190 211,214,221 102,110,128 117,133,169 106,125,158 117,140,178 105,127,168 109,131,172 115,131,160 224,208,202 235,221,203 237,227,205 229,218,199 224,213,194 238,227,208 238,227,208 245,234,215 234,223,204 226,215,196 236,225,206 225,214,195 204,199,156 147,151,43 169,173,35 184,187,40 189,191,38 199,197,40 202,198,42 211,204,49 200,195,44 197,193,46 193,188,48 189,183,48 182,177,52 172,169,44 165,162,41 161,155,37 155,150,37 151,145,39 142,141,35 140,139,33 129,129,29 119,120,29 133,128,46 138,138,23 167,159,146 165,159,136 124,91,23 121,87,13 178,135,20 196,150,24 186,156,42 182,152,40 180,145,60 141,115,65 171,136,39 176,138,49 183,140,64 176,144,62 178,142,64 175,139,61 175,142,63 159,133,53 144,167,223 159,182,238 149,174,229 162,191,248 159,188,247 161,194,254 168,201,255 121,147,193 150,175,228 161,188,245 160,187,244 159,186,243 155,182,239 152,178,240 136,150,200 155,133,68 152,128,73 148,124,69 153,129,78 151,127,76 155,131,76 157,136,93 155,138,89 155,139,81 194,143,19 200,149,23 199,145,17 200,146,23 194,143,19 174,131,26 108,98,47 249,254,250 255,255,255 251,249,255 239,235,248 64,106,165 41,96,175 31,102,183 35,103,185 34,105,186 33,104,185 30,103,181 34,106,187 31,106,190 33,107,194 32,107,189 32,107,187 38,109,192 57,110,186 149,175,223 147,173,221 142,168,216 149,170,216 142,166,213 136,162,210 130,156,204 131,159,211 130,158,208 137,163,211 139,165,213 134,162,212 137,165,215 141,170,217 144,173,220
142,160,198 132,150,186 225,230,229 123,136,164 129,152,188 107,126,159 116,139,177 101,126,166 106,131,171 117,128,157 223,211,199 238,224,206 237,227,205 233,222,203 232,221,202 238,227,208 241,230,211 241,230,211 237,226,207 226,215,196 229,218,199 229,221,199 139,139,55 160,164,38 185,187,43 190,191,43 199,197,40 203,196,39 205,196,40 203,196,39 202,198,42 196,191,38 188,187,41 184,181,43 178,174,44 171,169,39 167,162,41 162,153,36 156,149,38 145,141,36 141,139,40 135,132,36 129,126,32 119,117,29 124,116,35 136,133,48 151,138,34 175,163,67 161,151,59 145,135,43 132,115,37 128,112,29 128,107,26 125,102,33 125,104,52 72,80,89 147,178,236 127,158,216 156,183,242 162,185,241 144,169,222 157,182,233 151,176,229 148,173,228 155,179,237 161,185,243 159,186,243 161,192,250 165,195,255 161,194,255 168,201,255 129,155,201 145,177,228 160,189,248 153,182,241 152,181,240 145,174,233 145,173,235 147,175,237 179,203,255 149,171,232 151,173,234 159,181,240 158,180,241 160,181,245 166,190,250 154,182,246 131,137,167 200,144,8 204,149,24 198,145,17 205,150,32 193,144,26 182,138,16 105,91,35 150,185,237 152,171,218 145,166,214 130,159,206 55,102,159 34,94,174 34,106,182 33,105,181 36,108,184 31,103,179 36,108,184 33,105,183 33,105,188 37,109,194 34,106,191 37,109,194 44,108,198 53,111,189 142,174,223 145,174,221 146,171,222 143,166,220 143,168,219 140,171,218 140,171,218 143,169,217 140,166,214 138,170,219 142,173,218 143,174,221 143,173,223 142,171,218 141,170,217
133,151,189 132,150,186 228,233,232 155,168,196 122,145,181 115,134,167 118,141,179 104,124,166 106,126,168 124,136,158 231,220,203 238,224,206 225,215,193 232,221,202 236,225,206 241,230,211 237,226,207 236,225,206 237,226,207 236,225,206 232,221,202 238,232,184 149,155,35 178,184,34 198,198,43 195,196,38 206,202,42 201,194,35 205,196,40 202,195,38 204,197,42 198,193,40 188,187,39 184,183,37 177,175,34 171,170,32 162,160,32 161,155,39 154,147,38 145,141,38 134,131,35 130,127,33 124,121,29 121,117,30 117,112,32 106,104,30 97,96,31 87,82,39 71,64,35 61,56,24 58,52,27 72,60,32 83,67,34 98,75,33 100,76,52 116,137,183 161,190,249 174,203,255 156,180,238 160,180,233 151,174,228 165,188,242 169,192,244 158,181,233 151,176,227 164,192,244 160,188,252 164,194,255 165,195,255 163,196,255 169,202,255 150,175,228 152,183,241 162,190,252 155,183,245 152,180,242 143,171,233 158,179,227 155,176,224 153,177,222 143,167,212 158,182,229 155,179,228 153,177,224 152,176,225 163,185,244 155,183,237 143,155,190 198,141,12 200,145,25 200,146,23 201,146,30 199,143,27 185,136,14 171,136,55 151,182,227 146,175,220 143,173,225 137,163,211 202,219,241 213,215,212 233,235,232 237,240,232 240,242,237 236,238,235 237,240,230 226,231,230 251,251,248 255,255,252 255,255,252 255,255,252 251,255,255 255,255,255 147,172,223 143,174,221 141,173,222 140,170,220 144,172,222 141,170,217 140,169,216 140,165,216 136,160,209 133,163,213 137,168,215 137,166,213 137,166,213 138,162,209 137,161,208
112,129,172 137,153,189 226,224,220 155,170,202 118,141,177 118,136,172 118,141,179 106,126,168 112,130,168 129,137,157 235,221,205 230,219,200 217,208,189 223,212,193 225,214,195 238,227,210 234,225,208 225,216,199 225,211,195 210,191,179 200,186,170 150,146,98 170,170,84 184,184,73 196,194,77 197,194,73 200,201,51 200,199,53 202,201,55 199,199,46 202,203,43 199,196,44 186,187,39 182,185,38 177,180,31 172,173,36 166,165,39 157,153,35 149,146,34 142,141,35 134,132,33 130,127,33 123,121,33 118,115,32 112,106,29 105,103,31 92,95,33 72,69,27 137,102,7 207,158,36 214,163,21 170,129,0 64,45,0 59,54,42 84,66,36 123,146,209 156,183,240 164,193,252 118,143,194 144,173,232 138,169,227 159,190,248 151,182,240 144,175,233 138,164,226 118,143,198 158,186,248 166,196,255 168,198,255 169,202,255 168,201,255 148,178,230 162,191,248 155,184,243 161,189,251 161,189,251 138,166,228 104,131,188 137,163,225 145,174,233 125,154,213 136,165,224 137,163,225 138,164,226 112,135,187 143,164,228 160,192,245 134,153,204 200,143,16 196,144,23 202,147,29 200,145,27 199,143,25 204,146,24 179,145,55 139,171,224 141,169,219 141,166,208 134,167,213 206,213,236 227,228,216 242,232,222 240,245,241 238,239,227 236,235,224 241,235,228 245,252,234 255,255,232 231,247,255 255,253,246 188,207,226 244,247,237 246,255,255 125,155,193 132,145,175 128,139,168 136,144,174 112,138,173 109,138,181 97,129,169 92,124,173 87,117,167 146,150,154 156,158,153 161,162,154 161,159,155 96,117,163 80,115,167
126,149,185 155,168,198 228,229,219 150,167,200 115,138,174 120,138,176 115,138,176 109,129,171 114,132,168 143,149,168 231,217,201 222,211,192 211,202,183 226,213,192 201,187,169 148,134,118 95,79,62 86,68,47 126,111,89 73,56,46 52,36,30 83,71,61 56,40,38 48,35,32 48,35,28 63,49,35 71,60,43 54,46,24 65,52,29 122,114,62 144,138,61 196,195,59 194,192,64 184,185,46 179,182,33 172,173,36 166,166,37 164,161,40 154,149,38 140,141,36 134,131,35 127,124,32 122,119,34 114,111,30 110,103,31 105,102,35 97,98,30 130,131,26 188,154,50 213,162,55 212,159,29 191,147,9 199,143,7 160,121,12 174,133,5 137,166,236 155,183,245 147,175,237 114,142,192 161,188,247 162,191,250 188,217,255 169,198,255 166,195,254 153,181,243 123,148,203 164,192,254 163,193,254 167,197,255 169,202,255 163,196,255 139,169,221 160,189,246 158,187,246 153,181,243 153,181,243 157,185,247 109,138,195 157,185,247 161,190,249 140,169,228 154,183,242 153,179,241 162,188,250 126,149,201 142,163,227 154,185,241 147,163,213 197,140,9 196,142,19 204,148,28 204,149,26 205,147,23 211,153,20 186,145,46 115,139,186 111,137,183 131,148,181 142,149,174 211,221,237 88,101,127 79,104,159 75,112,161 127,150,173 246,248,233 237,241,226 254,252,232 255,255,255 82,107,149 235,234,227 113,134,171 178,175,192 255,255,255 165,186,205 227,231,216 230,233,209 228,232,217 136,174,207 89,128,195 92,132,192 95,135,197 99,139,201 233,235,232 247,244,229 244,246,229 246,245,234 115,148,210 84,132,200
135,161,196 167,178,207 219,222,212 145,162,195 109,132,168 122,140,178 112,135,173 109,129,171 117,136,169 159,163,176 238,224,206 234,223,204 215,205,183 176,161,139 103,87,70 67,51,36 106,87,64 148,127,102 96,76,56 58,39,23 103,83,65 67,49,30 108,90,71 101,85,70 50,35,26 83,69,55 53,40,33 75,66,51 123,104,90 88,70,49 63,47,30 109,99,30 116,107,31 167,163,60 178,183,38 172,176,38 167,167,38 161,158,35 153,150,38 140,141,36 134,133,36 125,124,31 116,113,30 112,108,30 107,100,30 99,96,31 93,93,30 124,127,24 190,163,61 203,162,63 190,144,35 190,141,19 185,133,16 180,133,31 185,134,27 158,191,253 170,196,255 160,188,252 122,147,198 180,207,255 175,204,255 188,217,255 159,188,247 172,201,255 158,186,248 128,153,208 164,192,254 163,193,254 171,201,255 164,197,255 166,199,255 153,183,235 165,194,251 154,183,242 154,182,244 161,189,251 158,186,248 109,138,195 157,185,247 167,196,255 151,180,239 153,182,241 142,168,230 164,190,252 126,149,201 137,158,222 152,182,243 154,174,227 153,109,40 161,125,65 165,131,72 163,132,70 145,112,46 131,97,23 151,112,55 93,125,176 98,124,168 190,203,229 222,225,215 211,228,230 245,246,234 75,99,148 243,253,255 77,103,165 254,251,255 108,123,141 244,250,237 192,202,222 86,90,119 219,212,224 223,246,253 162,161,176 255,255,255 184,202,230 249,244,230 253,250,224 248,246,224 129,161,212 92,136,201 93,134,198 94,133,200 100,139,206 235,235,232 250,242,231 245,247,230 250,249,238 118,146,208 91,131,200
156,162,194 186,182,202 201,201,209 121,137,173 106,124,160 131,149,189 111,133,174 110,131,170 119,137,165 163,161,173 243,229,213 158,140,119 125,104,81 117,93,69 119,95,69 147,124,95 155,130,102 134,106,79 125,99,74 122,101,74 171,147,112 115,96,69 102,78,52 178,154,121 86,65,42 102,83,58 93,75,70 65,44,42 97,73,47 135,111,87 64,45,29 78,63,54 49,33,29 65,48,40 87,70,44 100,87,37 164,160,55 158,157,31 150,151,33 140,141,36 129,128,33 123,121,31 115,112,29 109,105,29 105,100,31 97,94,27 92,90,30 102,100,38 151,149,48 188,190,108 138,153,208 141,163,222 147,165,221 133,152,201 154,180,244 147,182,241 162,190,252 160,188,252 125,153,205 151,176,231 152,180,242 188,216,255 151,180,239 174,202,255 165,193,255 121,150,209 166,195,254 162,190,254 181,209,255 175,205,255 182,212,255 151,181,235 161,189,251 157,185,247 152,180,242 159,187,249 160,188,250 116,141,196 157,187,248 166,195,254 150,179,238 160,189,248 150,176,238 173,199,255 126,151,204 143,167,227 164,190,252 153,183,244 164,192,254 140,166,228 138,161,215 159,179,234 142,167,220 143,167,216 131,111,93 82,130,210 126,156,196 228,230,230 250,245,231 210,218,238 239,237,219 58,105,162 255,255,255 138,154,165 232,245,244 67,96,153 245,249,251 120,156,210 82,93,120 206,216,224 235,243,250 134,136,150 252,255,255 195,211,240 244,247,225 255,252,235 250,244,237 132,163,210 91,134,202 94,135,199 95,134,199 104,139,198 236,236,231 251,244,228 252,244,231 246,247,235 117,147,208 91,131,200
196,135,130 219,149,143 130,121,117 107,123,152 105,124,157 132,150,190 115,133,173 119,127,157 90,93,102 101,87,73 118,97,72 84,60,36 115,91,67 134,109,79 166,139,107 99,75,42 99,76,45 122,97,67 167,140,108 77,54,25 105,81,55 102,84,65 53,32,19 106,81,53 76,55,32 108,89,64 87,70,42 156,132,99 153,124,93 100,79,54 112,94,73 104,83,60 108,87,62 98,77,54 98,77,50 91,67,45 99,75,53 103,87,29 158,154,51 142,143,34 132,131,34 121,122,31 114,111,30 107,102,29 102,96,30 95,94,29 92,90,30 93,93,30 131,123,60 180,180,110 141,157,209 140,164,222 137,169,220 151,181,242 153,184,242 159,188,247 157,188,246 159,188,247 132,156,214 159,183,241 173,204,255 175,208,255 159,193,248 168,201,255 160,188,254 121,150,209 169,198,255 164,192,255 175,203,255 184,214,255 178,208,255 122,152,206 167,195,255 160,188,250 165,193,255 151,179,241 155,183,245 116,141,196 151,181,242 159,188,247 151,180,239 157,186,245 152,178,240 166,192,254 127,152,205 156,180,240 153,181,243 145,175,238 160,186,248 150,176,238 132,156,216 142,166,226 152,170,226 158,182,242 161,142,128 84,134,215 135,165,205 245,245,242 250,245,231 208,216,234 223,220,205 59,104,164 233,239,242 234,221,216 248,238,226 73,101,163 191,195,197 106,142,196 88,99,126 165,175,183 246,254,255 127,133,163 255,255,255 198,211,230 252,250,230 245,240,226 250,244,237 132,163,210 92,138,202 95,136,200 96,135,202 103,141,203 235,235,232 252,245,229 252,244,231 248,249,237 127,158,216 89,132,202
115,106,87 145,108,93 146,120,124 99,106,131 98,104,123 121,123,137 87,81,76 103,84,68 110,84,63 122,94,65 118,86,56 160,132,105 144,116,89 129,101,72 149,120,89 156,127,96 154,127,95 142,113,82 87,59,30 136,111,81 141,117,80 112,89,60 129,106,77 139,110,79 93,72,45 98,79,54 82,63,38 159,134,104 137,105,73 153,128,98 94,70,46 94,66,37 125,96,65 126,96,68 108,79,55 117,87,61 113,84,60 109,81,54 115,91,58 139,131,50 134,136,38 121,123,27 112,112,28 105,100,27 99,96,29 95,94,29 91,92,26 88,88,27 101,100,35 121,119,57 163,169,186 144,168,226 148,176,230 155,180,233 48,70,111 40,59,92 39,58,91 37,56,89 138,165,224 168,195,254 159,188,247 155,184,243 165,195,255 168,198,255 161,189,251 126,155,212 161,189,253 171,201,255 180,210,255 169,204,255 178,213,255 144,175,233 171,202,255 161,191,252 152,182,243 158,186,250 167,195,255 118,146,200 150,181,239 154,182,246 148,176,240 148,176,240 154,182,246 166,196,255 79,92,111 76,88,112 82,93,94 75,91,100 76,95,142 148,171,225 126,150,208 129,158,217 141,168,227 164,184,239 154,143,138 83,137,219 177,184,207 252,243,237 252,245,229 208,216,232 231,233,218 84,105,155 246,245,236 237,238,226 250,251,239 226,239,254 248,255,255 243,253,255 239,247,252 240,243,254 248,252,254 213,222,247 255,255,255 204,207,229 251,248,233 251,248,233 250,244,237 131,162,209 89,137,203 93,137,200 94,135,201 96,137,201 231,231,231 252,244,231 250,245,231 250,250,236 137,167,219 81,130,203
73,89,125 71,87,116 78,92,102 112,99,94 120,93,75 145,115,89 89,71,52 134,106,79 157,126,89 160,128,94 162,130,100 122,93,69 147,119,92 151,122,89 166,137,104 152,125,93 125,104,81 81,61,43 143,122,99 161,133,104 135,110,80 91,67,43 152,125,93 186,153,116 162,130,96 158,126,94 136,108,79 108,80,51 84,56,29 90,67,38 113,92,69 121,91,63 125,91,59 131,101,73 125,97,70 132,102,74 141,111,83 131,102,80 131,102,78 119,98,71 80,64,31 155,146,88 121,118,33 104,102,28 97,96,31 95,94,29 91,91,28 84,84,25 98,96,36 110,106,46 150,156,77 151,174,241 149,173,231 154,179,234 118,146,200 145,174,231 145,173,235 155,183,245 169,196,255 152,179,238 157,186,245 151,180,239 167,197,255 166,196,255 161,189,251 126,155,212 164,192,255 170,200,255 187,217,255 176,211,255 183,218,255 149,180,238 164,195,253 159,189,250 165,195,255 158,186,250 166,194,255 119,147,201 151,182,240 154,182,246 158,186,250 154,182,246 166,194,255 125,153,219 86,80,75 86,80,73 86,82,76 91,84,82 92,91,84 101,99,95 118,130,163 131,152,202 144,168,228 164,184,239 156,149,149 86,139,219 187,194,217 249,245,237 250,246,229 201,209,225 222,224,209 175,189,201 255,255,243 255,251,241 252,252,238 246,246,232 254,251,238 249,254,234 255,255,235 255,255,246 254,254,238 255,250,244 255,255,255 204,207,225 251,248,233 252,247,233 248,244,236 129,162,208 86,136,204 91,137,201 94,135,201 95,136,200 229,229,229 252,244,231 250,245,231 249,249,235 157,179,222 81,131,208
87,79,85 100,92,81 110,88,68 143,110,85 140,107,82 109,85,59 96,75,50 136,108,81 114,85,54 113,84,53 99,70,39 65,41,19 114,93,68 119,99,69 89,68,45 123,102,87 62,40,22 95,74,49 122,105,79 49,35,21 57,45,35 57,41,26 135,109,86 141,110,73 141,112,79 139,110,79 116,90,65 154,125,94 167,129,94 165,129,98 110,77,50 105,75,47 119,89,61 116,88,59 124,96,67 131,104,72 133,105,76 128,98,72 162,131,108 131,114,88 135,122,101 108,94,69 106,94,57 145,142,75 97,96,31 95,93,31 87,87,26 84,83,27 89,87,29 101,99,39 112,111,32 153,172,221 147,174,231 148,176,230 129,154,207 166,195,254 153,184,242 160,191,249 169,197,255 164,192,254 163,193,254 179,209,255 172,202,255 173,203,255 163,193,255 126,154,208 167,197,255 173,203,255 177,207,255 164,199,255 192,227,255 142,174,227 164,194,255 156,186,249 160,190,253 158,188,251 158,188,251 117,146,203 165,193,255 164,192,254 162,190,252 168,196,255 165,195,255 185,213,255 56,69,86 84,77,75 91,85,80 90,84,79 90,86,80 89,85,79 89,85,79 91,89,85 101,99,109 153,159,191 144,137,137 84,134,213 199,208,210 254,252,234 249,245,235 196,204,211 240,231,225 253,247,240 255,250,243 255,251,243 255,252,242 254,248,239 255,252,240 255,255,244 255,253,240 253,247,240 250,244,237 244,247,235 251,255,255 211,209,217 255,245,233 249,243,234 244,243,232 124,159,220 83,134,206 89,134,203 94,135,201 96,137,201 228,228,228 252,244,231 250,246,229 247,247,231 165,182,215 79,130,204
152,116,94 130,100,74 74,58,45 108,82,61 103,78,50 141,118,87 147,124,95 107,81,56 136,109,75 149,120,87 150,118,86 129,101,72 72,56,43 59,43,30 88,67,42 128,105,74 129,102,66 174,146,106 137,109,71 105,81,55 51,33,28 100,86,72 66,47,33 117,88,66 102,76,51 85,61,37 63,42,31 140,116,90 153,119,89 165,131,99 139,105,71 148,118,90 86,60,35 125,97,68 141,112,81 125,95,67 130,100,72 139,109,81 136,108,79 131,110,85 142,123,107 142,126,111 106,92,78 95,86,59 154,147,104 110,108,48 92,88,30 86,83,28 87,85,27 97,93,33 96,93,26 166,175,186 153,180,237 148,175,232 128,151,207 166,197,255 154,185,243 159,188,247 166,194,255 153,181,243 156,186,247 180,210,255 156,186,249 175,205,255 175,205,255 125,153,207 168,198,255 179,209,255 178,208,255 172,207,255 185,220,255 141,173,226 164,194,255 166,196,255 167,197,255 157,187,250 160,190,253 117,146,203 166,194,255 175,203,255 162,190,252 175,203,255 168,198,255 181,209,255 131,160,217 61,65,80 86,82,76 92,86,79 91,87,81 89,85,79 86,82,76 88,84,78 90,84,79 90,84,79 89,83,78 98,128,180 219,221,221 252,246,221 44,105,180 47,119,197 45,113,195 44,112,198 46,114,200 44,114,202 47,117,207 47,115,197 44,112,196 51,123,206 40,115,195 36,120,201 37,120,201 49,120,205 47,118,201 47,118,199 202,226,246 247,242,241 244,243,232 121,154,216 84,133,206 88,133,204 90,133,201 94,138,203 221,222,225 249,244,232 249,244,230 249,246,233 177,192,224 79,128,203
98,78,48 70,51,28 65,48,40 98,87,72 67,49,30 75,54,39 66,45,30 119,96,67 132,105,73 132,105,73 128,104,78 60,42,23 118,99,76 133,106,72 148,120,82 144,116,78 154,126,88 128,100,62 134,103,64 136,104,70 77,56,29 46,33,30 90,69,46 141,109,77 151,123,85 146,117,82 139,114,86 59,40,24 85,64,39 103,75,46 117,88,57 100,75,47 118,89,65 124,94,66 137,105,73 130,101,68 124,97,63 129,102,70 125,97,68 125,96,72 121,100,77 132,114,95 147,133,117 141,126,115 94,79,68 97,85,55 100,97,44 86,83,28 86,84,26 95,91,31 92,87,32 152,159,141 143,172,231 142,169,228 127,150,202 162,189,248 150,179,236 153,180,239 158,186,248 168,198,255 161,191,252 180,210,255 163,193,255 182,212,255 178,211,255 118,148,202 175,208,255 179,212,255 176,209,255 170,205,255 182,217,255 152,180,242 166,194,255 163,193,255 163,193,255 164,194,255 156,186,249 118,146,208 171,199,255 175,205,255 156,186,247 170,200,255 164,194,255 166,196,255 171,201,255 153,183,244 81,92,121 75,73,74 91,85,80 89,83,78 93,84,80 95,86,82 94,85,81 94,85,81 91,81,82 91,82,78 112,105,103 239,238,227 41,96,171 30,103,176 35,101,181 31,106,188 31,106,190 33,108,192 35,110,194 32,106,193 33,107,194 33,110,193 30,107,190 33,109,195 35,110,194 34,108,199 34,109,191 37,109,185 201,216,230 249,246,233 243,242,233 119,156,207 83,134,208 90,135,204 93,137,202 92,135,203 219,220,223 247,242,230 249,241,228 244,235,227 174,187,213 86,134,200
132,108,75 107,82,54 77,57,39 129,105,79 143,119,84 83,63,43 87,68,56 87,67,47 95,71,38 101,77,51 52,34,15 121,100,73 144,117,81 176,146,104 144,112,70 132,101,62 134,103,66 133,102,65 160,125,87 135,102,63 124,97,65 51,35,29 129,105,81 136,104,72 137,108,73 136,109,75 124,102,68 56,40,23 154,131,102 140,113,79 137,103,69 100,75,47 116,90,67 113,84,60 116,86,58 141,109,77 133,101,69 130,101,70 124,96,67 130,101,77 113,89,63 113,89,65 125,106,83 142,127,105 148,132,117 120,103,93 91,78,55 97,91,45 84,83,27 96,94,34 89,87,27 150,153,133 147,176,235 152,179,238 126,151,202 169,195,255 159,189,250 173,199,255 168,196,255 166,196,255 151,181,242 189,219,255 164,194,255 179,209,255 175,208,255 119,149,203 170,203,255 179,212,255 177,210,255 170,205,255 182,217,255 152,180,242 169,197,255 167,197,255 166,196,255 167,197,255 160,190,253 119,147,209 164,192,254 174,204,255 163,193,254 163,193,254 163,193,254 170,200,255 171,201,255 165,195,255 165,189,247 132,146,183 75,72,76 85,75,74 89,80,76 92,83,79 93,83,82 93,83,82 93,83,82 89,80,76 85,76,72 84,78,71 89,94,104 40,107,182 32,105,183 30,105,187 30,105,187 32,107,187 33,108,192 33,108,192 33,108,192 33,110,193 34,111,194 33,110,191 34,109,193 28,111,197 38,109,192 48,109,189 252,246,251 248,243,240 239,238,229 113,153,213 84,136,205 90,136,200 89,132,200 90,135,204 218,219,222 243,238,226 243,238,224 240,234,225 177,191,214 89,137,203
