235,228,210 249,242,224 255,248,230 242,235,215 225,208,171 155,180,235 182,171,164 214,155,40 192,139,57 183,133,59 180,132,46 169,128,29 164,119,14 163,116,12 165,119,0 179,128,2 195,141,11 179,131,6 161,114,12 158,115,12 124,95,21 12,50,90 19,55,96 15,51,92 19,53,92 21,51,91 28,49,84 40,48,57 64,57,30 103,78,19 123,99,7 129,95,5 29,40,71 16,52,95 13,59,110 10,59,106 9,56,102 20,51,96 23,57,94 18,51,93 17,50,92 18,49,92 12,43,86 11,45,84 18,52,91 13,53,99 23,74,125 21,85,143 28,86,146 23,84,143 25,86,145 22,86,144 22,86,147 18,66,118 16,53,102 23,58,106 22,58,103 19,55,100 26,68,118 26,74,126 28,80,134 30,90,152 37,110,179 38,130,206 35,135,213 49,108,161 60,108,160 138,160,176 255,222,127 255,165,62 255,174,65 255,200,100 220,127,20 91,97,88 95,100,110 82,100,113 34,140,213 39,135,216 39,134,211 37,124,200 37,114,184 31,105,171 30,99,160 25,94,155 27,91,149 29,90,149 33,89,148 26,84,142 27,74,133 30,75,133 25,75,129 22,72,128 26,80,137 32,104,164 33,102,161 32,97,155 27,84,138 20,75,125 21,68,114 30,77,123 38,87,148 24,92,160 17,91,160 25,99,165 22,96,162 22,96,165 22,95,164 22,96,165 25,102,172 23,100,170 23,100,170 24,101,173 23,100,172 25,102,174 23,100,170 23,77,130 106,113,106 203,152,1 176,119,0 171,117,13 140,109,29 103,90,38 42,66,66 35,76,115 38,67,110 53,64,65 228,163,3 234,170,3
235,228,212 243,236,220 255,249,233 250,244,219 220,193,150 170,196,255 185,175,151 211,161,60 195,147,73 183,138,65 177,128,36 173,128,25 166,122,12 164,120,12 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,87,27 18,56,96 14,61,116 17,64,119 14,61,118 13,60,117 12,59,116 12,59,116 13,60,106 13,60,104 22,54,92 16,48,86 19,56,94 12,55,98 11,57,110 12,58,109 15,59,108 24,53,98 25,56,99 19,52,96 16,49,93 15,48,90 18,52,89 10,47,85 14,50,91 16,59,98 20,72,126 21,82,141 22,83,142 22,83,142 25,86,145 23,87,148 28,88,150 16,60,107 18,55,102 19,54,102 18,55,102 19,56,103 16,63,111 22,73,124 31,83,137 37,100,161 39,113,182 40,137,209 43,143,221 40,135,212 92,152,216 255,218,127 229,123,0 244,181,80 255,133,59 233,155,75 255,196,82 112,121,123 44,118,184 31,116,188 42,138,217 45,141,220 41,137,216 38,125,201 36,115,186 35,109,175 28,95,157 30,97,159 20,74,127 14,71,123 20,63,117 18,60,110 29,75,128 27,73,126 26,74,126 31,81,137 26,73,128 31,107,161 30,102,164 32,101,160 28,87,140 22,80,129 24,73,118 24,79,118 43,93,147 20,94,163 22,96,167 20,97,165 19,96,166 23,100,172 23,100,172 24,101,173 23,100,172 24,101,173 27,101,174 23,102,173 23,102,173 24,103,174 20,102,172 28,85,139 75,85,105 107,88,35 55,70,77 31,74,113 31,82,131 32,85,136 31,90,145 37,101,157 27,78,129 37,79,115 226,158,0 236,169,5
255,252,236 255,249,233 254,247,231 245,238,218 209,183,133 163,200,255 187,174,142 212,160,71 195,146,69 183,133,59 157,113,17 162,116,16 162,117,12 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 100,77,17 18,59,100 15,62,117 15,62,117 15,62,119 15,62,119 15,62,119 14,61,118 18,63,121 16,61,119 13,60,115 13,60,115 19,58,113 18,59,112 15,60,116 14,60,113 14,60,111 26,57,104 25,58,102 23,56,100 19,52,96 18,52,91 19,53,90 14,51,89 19,55,96 17,59,105 21,72,133 25,86,145 31,92,151 24,85,144 35,91,152 11,67,128 16,67,116 21,65,112 25,63,107 23,59,104 27,65,109 25,63,107 33,74,127 35,80,136 25,77,131 30,93,154 42,124,192 38,139,214 40,144,214 47,140,229 94,138,160 165,96,40 175,110,1 255,213,128 177,106,89 87,130,169 255,200,123 184,78,14 35,145,231 45,143,224 46,146,226 44,144,224 46,142,221 34,121,199 36,115,186 30,104,170 31,99,156 30,95,153 22,66,115 19,61,111 20,60,108 23,64,107 23,63,111 23,63,111 20,60,106 22,69,117 35,87,141 21,80,133 22,79,133 35,100,153 35,94,147 26,84,133 26,75,120 27,81,125 45,93,143 24,98,167 25,99,172 24,101,173 24,101,173 23,100,172 24,101,173 24,101,173 25,102,174 21,103,173 22,101,172 20,105,174 22,107,176 26,111,180 25,104,175 27,99,161 30,91,150 38,92,149 34,99,152 28,103,160 29,108,179 28,109,182 27,108,183 23,107,179 26,91,142 37,78,119 225,157,0 236,168,7
255,246,229 252,243,226 252,243,226 252,243,228 203,173,115 170,206,255 201,174,127 215,162,67 188,141,48 179,133,35 154,113,14 128,96,14 129,92,0 140,92,8 140,103,7 145,111,11 155,111,11 160,114,14 161,116,13 147,115,15 92,71,19 17,60,101 20,67,124 19,66,123 19,66,121 18,65,120 14,61,118 17,64,121 15,62,119 19,66,123 18,65,122 13,60,117 19,64,122 15,60,118 16,61,119 15,57,114 14,59,115 31,60,105 22,60,102 18,56,98 16,54,96 17,53,94 18,52,91 21,54,96 21,54,96 18,62,109 23,73,129 19,77,135 30,84,141 35,87,143 33,75,123 95,136,177 44,87,130 37,75,119 91,132,175 33,66,110 126,163,201 142,175,208 117,160,199 39,85,138 25,77,131 31,95,151 42,112,182 44,143,219 45,145,225 43,146,225 33,128,205 142,80,69 36,147,249 231,201,157 109,117,137 50,149,236 54,128,194 70,108,148 60,144,225 48,151,232 47,150,231 45,149,232 41,141,223 42,126,203 37,114,186 32,109,177 34,101,161 29,99,155 22,70,122 22,64,112 22,64,112 61,107,142 128,172,219 123,167,214 28,65,112 25,67,113 35,82,139 26,80,133 27,78,127 20,74,129 37,98,155 23,82,135 23,75,117 27,78,127 48,95,143 24,101,171 23,100,168 24,103,174 24,103,174 21,103,173 22,104,174 26,104,178 26,104,178 26,104,178 26,104,178 24,105,178 24,105,178 27,108,181 29,107,181 29,107,181 24,105,180 25,106,181 29,110,185 30,111,186 29,113,187 28,112,186 31,112,187 34,115,190 27,91,154 29,84,123 217,149,0 235,167,6
255,253,234 251,242,223 251,242,223 255,246,229 192,162,95 159,196,255 202,168,109 215,165,53 182,136,36 175,129,31 148,109,9 53,49,3 30,45,77 56,68,76 90,88,70 122,97,49 124,97,20 128,96,12 130,97,4 132,104,9 82,66,22 15,62,108 24,71,128 20,67,124 20,67,126 19,66,125 20,67,124 19,66,123 19,66,123 17,64,121 20,67,124 18,65,122 19,64,122 18,63,121 18,63,121 18,65,124 15,62,121 28,57,102 22,60,102 27,65,107 20,58,100 16,52,93 18,52,91 21,54,96 24,57,99 22,66,111 22,73,124 23,81,139 33,87,142 29,81,137 151,175,206 170,190,214 153,166,192 119,157,186 170,190,218 133,151,175 172,189,209 175,187,211 177,187,205 110,152,198 29,81,135 28,92,148 43,114,179 41,129,200 45,149,232 43,150,232 42,146,229 46,154,241 41,152,233 54,147,216 36,128,204 46,152,241 50,151,240 29,132,211 40,154,236 49,151,237 49,148,233 48,152,235 39,137,220 39,123,200 35,112,184 30,107,175 37,105,171 19,71,117 26,66,116 22,64,110 47,94,138 146,171,197 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 31,80,127 29,77,129 28,92,150 26,87,144 25,77,119 29,80,129 46,90,139 24,101,173 21,103,171 23,104,177 23,104,177 22,106,178 23,104,177 25,106,181 25,106,181 23,107,181 23,107,181 27,111,185 27,111,185 28,112,186 27,111,185 29,113,187 28,112,186 28,112,186 29,113,187 27,111,185 29,113,187 32,116,190 32,117,191 29,113,187 23,95,153 35,81,134 217,149,0 235,167,6
252,243,224 255,250,231 251,242,223 255,246,228 156,134,100 166,202,255 214,165,86 215,154,38 183,132,34 177,127,26 145,111,9 53,46,30 18,52,91 13,63,117 15,65,119 12,62,100 12,60,99 13,58,96 22,54,92 23,55,93 37,63,100 18,64,115 24,71,128 22,69,126 22,69,126 20,67,124 19,66,123 20,67,124 19,66,121 19,66,123 19,66,121 21,68,123 22,69,124 19,66,123 20,67,124 17,64,121 17,64,121 37,63,109 28,64,109 22,60,102 19,57,99 20,58,100 22,60,102 19,55,98 21,57,100 15,57,103 20,73,124 25,87,141 42,94,152 118,167,212 185,187,212 177,191,212 178,190,212 176,190,213 184,193,206 183,193,211 179,194,212 174,192,207 181,187,219 125,175,213 30,82,136 30,89,142 56,98,134 40,127,205 46,149,230 50,155,235 45,150,228 44,153,237 48,155,239 51,153,237 46,154,233 48,152,237 47,153,240 47,153,240 45,153,240 41,150,234 155,117,69 77,153,207 40,134,214 39,119,197 37,114,186 30,105,171 33,100,162 31,72,115 40,65,87 45,86,139 147,185,227 181,194,220 184,193,216 184,193,216 189,190,224 77,126,169 29,83,138 34,81,136 28,82,128 29,77,127 27,86,141 29,94,147 23,79,124 29,84,132 53,93,139 26,104,178 25,106,179 24,105,178 27,108,181 28,109,184 25,106,181 26,110,184 26,110,184 27,111,185 28,112,186 27,111,185 28,112,186 29,113,187 28,112,186 30,114,188 29,112,189 32,116,190 31,116,188 32,115,192 32,117,191 31,116,190 28,113,187 31,116,190 22,99,153 30,77,125 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,250,236 170,143,70 167,201,255 209,161,66 211,150,34 181,130,32 175,125,22 143,111,9 47,40,24 29,63,102 22,71,132 23,72,133 20,72,130 20,72,130 18,70,128 20,70,128 20,71,132 17,71,128 20,70,126 18,69,130 18,69,130 15,66,127 18,69,130 19,69,127 20,70,128 18,68,124 20,67,124 21,68,125 21,68,125 20,67,124 19,66,125 21,67,129 15,62,119 18,65,122 37,63,109 29,65,110 22,60,102 22,60,102 27,65,107 22,60,102 20,56,99 24,60,103 18,55,102 25,73,125 34,88,141 42,95,157 117,169,223 180,193,221 179,193,216 182,194,216 183,193,213 204,188,182 196,194,206 179,196,216 177,195,221 180,196,221 118,172,227 25,87,137 40,85,141 177,109,0 74,139,188 46,146,226 48,153,233 47,154,236 48,156,243 48,158,246 49,157,244 47,158,241 48,156,243 53,159,248 49,157,248 49,157,246 47,159,251 135,104,53 49,154,234 43,128,202 41,119,195 38,111,184 39,109,179 147,194,238 188,188,172 159,126,58 165,202,238 143,182,219 181,196,212 186,195,218 186,195,218 190,199,224 77,142,200 60,118,167 56,107,156 39,90,139 30,84,137 33,102,154 27,92,145 24,80,125 24,82,129 56,92,137 27,108,183 28,109,184 30,111,186 26,110,184 26,110,184 27,111,185 25,110,184 27,112,186 27,112,186 27,112,186 28,113,187 28,113,187 28,113,187 29,114,188 31,116,190 31,115,192 31,116,190 26,115,190 26,115,190 31,116,190 31,116,190 31,116,190 31,116,190 24,101,169 28,75,121 213,149,0 235,164,6
248,241,221 250,243,223 252,245,225 249,247,229 168,134,62 157,188,255 216,159,47 208,149,30 176,130,23 174,124,23 147,108,10 46,45,38 26,67,110 22,73,134 21,72,133 21,72,133 17,71,128 20,72,130 24,73,134 18,69,130 21,72,133 20,71,132 27,78,139 17,68,129 21,74,134 21,74,134 16,68,126 18,70,128 18,69,130 18,70,128 21,72,133 16,67,128 25,75,131 23,73,129 19,69,125 20,70,126 18,70,126 38,62,107 23,64,107 20,61,102 19,60,101 18,56,98 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 139,161,193 134,170,197 105,144,170 176,194,220 180,198,211 182,197,213 184,197,216 171,173,170 107,87,55 187,194,219 166,189,214 112,157,213 59,127,168 35,120,189 43,113,187 91,117,134 36,144,235 42,146,229 49,152,233 47,154,238 46,159,255 59,158,243 41,162,255 49,162,247 53,159,248 52,160,249 53,159,250 55,159,244 37,160,255 91,140,183 54,138,212 44,134,204 36,117,190 29,115,182 46,126,190 146,180,194 175,197,209 178,195,217 179,203,221 187,200,217 186,204,219 189,202,221 189,202,221 186,198,231 135,170,204 190,202,224 187,199,221 141,169,203 39,118,176 35,111,163 29,93,149 27,80,129 28,83,131 56,92,135 27,111,185 27,111,185 28,112,186 28,112,186 27,112,186 27,112,186 28,113,187 28,113,187 28,112,189 29,113,190 29,113,190 29,113,190 29,113,190 31,115,192 31,115,192 31,115,192 26,124,203 38,146,233 34,119,193 30,117,193 30,117,193 33,117,194 34,118,195 24,106,176 26,82,127 207,151,6 234,163,3
255,255,235 255,248,228 238,231,211 238,236,218 163,127,65 167,205,255 218,155,35 206,147,28 174,128,21 172,122,21 146,107,9 46,46,41 24,67,110 21,72,133 24,75,136 23,74,135 22,73,134 25,76,137 24,75,136 24,75,136 22,73,134 18,69,130 22,73,134 21,72,133 25,76,137 27,78,139 22,74,132 23,75,133 21,72,133 24,76,134 18,69,130 21,72,133 16,69,129 20,73,133 21,74,134 18,70,126 17,71,126 44,68,113 25,66,109 24,65,106 23,64,105 25,63,105 21,59,101 19,60,101 25,66,107 41,86,128 186,199,227 192,199,222 190,200,220 190,200,220 187,201,222 187,201,222 188,200,224 187,201,224 181,200,221 184,196,220 138,133,132 195,194,209 192,200,218 121,164,205 48,133,202 53,127,200 58,121,168 32,133,208 42,145,226 46,151,231 53,153,235 199,148,39 149,151,105 207,130,0 68,166,247 49,162,251 51,161,251 49,161,253 46,153,249 54,149,226 61,149,220 38,139,210 40,138,221 50,135,202 73,141,198 85,128,159 88,152,208 160,187,215 192,201,224 193,201,231 189,202,221 190,203,222 190,203,222 191,204,223 191,203,227 189,204,222 191,204,223 191,204,221 190,203,229 111,186,245 38,114,168 28,93,149 28,83,133 32,85,134 58,89,132 27,111,185 29,113,187 29,113,187 29,113,187 31,116,190 28,113,187 29,114,188 29,114,188 29,113,190 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 36,136,218 38,153,241 38,151,236 31,120,195 32,119,195 32,119,195 32,121,196 32,121,196 31,115,194 41,95,148 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 231,228,213 162,126,68 163,203,255 219,152,31 205,146,27 174,125,19 171,121,20 146,107,9 39,39,34 25,68,111 23,74,135 27,78,139 24,75,136 27,78,139 27,78,139 28,79,140 21,72,133 22,73,134 22,73,134 20,71,132 28,79,140 25,76,137 23,74,135 23,75,133 23,75,133 22,73,134 21,73,131 18,69,130 22,73,134 20,73,133 21,74,134 16,69,129 15,72,126 21,75,130 45,69,114 27,68,111 23,64,105 20,61,102 28,66,108 25,63,105 24,65,106 27,68,109 101,143,189 185,205,221 188,203,219 189,202,219 188,201,218 187,201,224 186,203,225 190,203,229 187,204,226 186,204,228 186,205,226 192,202,206 145,150,149 189,201,236 155,187,225 38,131,200 39,126,202 88,133,175 48,132,211 46,141,218 52,150,229 51,154,233 218,160,60 137,157,91 226,153,23 56,157,248 40,156,237 48,162,242 48,155,239 74,156,224 134,125,149 75,139,202 49,149,218 65,119,190 161,126,131 107,115,133 143,140,155 180,207,237 188,205,236 192,205,224 189,206,212 190,205,221 190,205,221 190,205,221 190,205,221 190,204,227 194,204,220 192,204,226 191,205,226 194,204,224 111,186,243 40,115,172 29,94,150 28,83,131 32,85,134 55,86,129 30,114,188 30,114,188 30,114,188 32,116,190 28,113,187 31,116,190 31,116,190 31,116,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 34,118,195 36,123,201 42,150,237 40,153,242 40,153,238 32,121,196 33,120,196 33,120,196 35,124,199 29,121,197 57,143,226 46,101,151 204,150,25 233,165,6
250,243,223 245,238,218 236,229,209 228,225,212 166,133,83 169,205,255 212,155,26 203,147,31 173,121,19 169,122,20 144,108,5 42,48,51 24,69,111 24,77,137 28,81,141 28,81,141 31,84,144 27,80,140 26,79,139 22,75,135 26,79,139 24,77,137 23,76,136 17,70,130 29,82,142 22,75,135 22,73,134 23,74,135 27,78,139 18,69,130 22,73,134 30,81,142 27,78,139 23,74,135 22,73,134 23,74,135 21,72,133 46,67,113 26,69,112 28,69,112 26,67,110 24,65,106 21,62,103 23,66,107 22,65,106 59,115,156 190,202,224 188,204,229 187,205,231 155,180,206 90,155,208 94,165,216 99,164,220 100,165,221 92,160,217 146,175,204 182,203,224 199,209,229 127,109,134 171,124,131 62,123,203 35,134,210 141,93,64 161,113,137 43,141,220 54,141,219 59,155,234 95,112,116 50,151,222 89,148,190 52,161,254 48,154,241 53,157,242 47,150,242 10,61,122 74,51,62 77,97,154 38,137,213 30,46,94 41,35,67 116,130,169 140,159,210 196,209,228 195,207,229 193,206,232 145,176,211 137,178,217 136,177,216 140,178,218 138,176,216 145,182,220 193,207,228 194,207,226 190,208,232 179,207,243 53,136,199 44,119,180 32,99,159 29,82,131 31,86,136 55,87,127 30,114,188 32,117,191 30,117,193 30,117,193 32,116,193 32,116,193 32,116,193 32,116,193 32,119,195 32,119,197 33,123,195 32,120,193 32,121,200 27,124,200 41,153,245 41,153,245 42,154,246 44,159,247 39,126,202 37,126,203 37,126,203 34,130,198 55,158,246 50,149,234 56,112,157 191,153,37 231,165,8
255,250,230 245,238,218 236,229,209 246,243,230 165,134,85 164,198,255 215,157,24 203,147,31 175,123,23 173,126,24 141,105,2 45,49,62 27,74,120 29,82,142 29,82,142 27,80,140 28,81,141 31,84,144 33,89,148 22,78,137 28,81,141 24,77,137 27,80,140 22,75,135 26,79,139 23,76,136 24,77,137 23,76,136 23,76,136 21,74,134 23,76,136 23,76,136 29,80,141 23,74,135 23,74,135 25,76,137 20,72,130 48,69,115 29,72,113 26,69,112 24,67,110 25,66,109 25,66,109 24,67,110 23,66,109 33,83,141 139,189,227 140,192,236 140,205,255 61,134,207 42,137,210 37,138,209 38,135,211 37,134,206 43,142,216 111,165,218 184,202,219 185,205,231 127,132,181 41,64,129 55,141,203 36,140,212 77,91,139 72,97,166 48,142,208 57,146,223 52,147,224 76,132,173 49,148,222 47,142,219 66,156,228 42,151,235 47,149,233 44,146,232 41,151,226 67,67,135 42,70,124 43,146,223 63,136,209 36,51,137 56,78,110 182,204,236 194,209,227 195,212,232 170,193,216 63,147,219 56,148,224 55,147,223 54,151,223 53,150,222 59,144,216 135,183,224 154,187,220 134,181,225 107,170,231 40,133,204 42,120,183 34,101,163 29,84,132 31,86,136 51,83,121 32,116,193 31,119,192 30,119,194 31,120,195 30,119,194 30,122,196 33,120,196 33,120,196 34,121,197 35,131,210 49,152,231 31,123,197 34,135,208 45,157,249 43,161,248 47,159,251 47,159,251 46,160,253 39,129,199 34,129,204 34,129,204 46,161,249 46,163,255 51,152,241 62,117,167 187,147,54 231,166,6
252,243,226 246,237,220 241,232,215 246,242,232 178,150,121 178,206,255 225,157,27 206,147,32 178,126,24 176,125,27 140,104,3 39,54,72 20,78,127 31,84,144 31,84,144 24,77,137 28,81,141 34,87,147 28,81,141 28,81,141 26,79,139 28,81,141 26,79,139 24,77,137 26,79,139 26,79,139 26,79,139 26,79,139 24,77,137 24,77,137 26,79,139 21,74,134 33,86,146 26,79,139 26,79,139 24,80,139 26,79,139 52,72,116 25,69,114 23,66,109 25,68,111 31,74,117 24,67,110 27,68,111 28,70,118 29,86,138 34,113,173 45,128,191 42,135,206 39,138,210 41,142,217 45,144,220 43,141,220 47,140,209 47,142,217 58,147,222 59,141,207 75,155,219 92,140,192 53,78,159 49,144,221 51,148,220 75,115,186 66,99,170 54,150,220 50,151,226 255,220,185 131,112,119 46,146,228 121,154,187 133,126,154 151,165,188 52,149,221 45,153,228 57,144,235 190,213,255 70,136,216 46,150,224 75,125,193 58,89,176 66,141,202 141,205,255 159,186,227 162,189,219 131,192,235 51,150,224 47,146,222 34,127,198 46,141,216 46,147,222 47,151,225 56,153,227 53,152,214 54,149,224 52,147,220 36,118,186 44,124,188 34,103,162 28,86,133 31,89,136 55,83,119 27,122,197 31,121,193 31,120,195 32,121,196 27,122,195 28,126,195 30,122,198 29,124,197 38,134,215 46,159,255 49,159,249 44,153,237 42,160,245 45,159,250 47,161,252 49,164,252 48,163,251 48,162,253 39,134,209 39,144,220 52,168,249 49,166,255 49,166,255 50,163,248 63,122,173 166,147,65 228,168,6
125,136,174 134,145,183 146,157,195 172,179,216 180,154,142 165,195,255 224,159,28 205,149,33 179,127,25 174,126,27 139,103,2 38,56,80 24,81,133 24,80,141 25,81,142 29,85,144 29,85,144 26,82,141 26,82,141 27,83,142 28,84,143 28,84,143 30,83,145 29,82,144 29,82,144 28,81,143 27,80,140 27,80,140 24,77,137 24,77,137 29,82,142 26,79,139 24,77,137 27,80,140 28,81,141 27,83,142 27,80,140 54,74,118 30,74,119 24,67,110 31,74,117 25,70,112 25,70,112 25,68,111 27,71,118 32,89,145 33,111,174 38,125,201 40,136,206 43,142,216 43,146,223 44,147,224 44,141,217 32,103,168 43,122,193 49,150,221 51,149,228 52,149,225 128,181,216 45,82,201 55,142,222 47,146,222 114,127,194 51,101,246 53,157,229 59,159,237 134,120,144 109,116,169 49,148,220 66,123,188 83,90,143 15,66,140 47,151,223 52,148,227 91,165,234 210,213,249 72,120,211 70,144,210 92,121,168 75,63,93 74,122,174 81,145,201 74,177,236 92,183,246 54,158,232 42,154,230 49,146,222 43,131,204 43,135,211 49,153,227 44,152,229 47,155,232 48,151,230 47,152,230 54,139,204 31,91,139 33,114,173 37,109,167 28,86,133 35,93,140 51,79,115 27,122,199 30,123,194 33,122,197 40,124,196 50,114,170 31,126,201 37,124,200 38,138,218 44,160,255 43,163,246 71,153,219 43,162,252 51,160,242 47,161,252 48,162,253 49,164,252 52,167,255 47,168,255 53,166,255 49,167,254 44,169,254 48,167,255 48,167,255 52,164,255 62,125,170 156,145,81 233,168,8
105,127,168 105,127,168 105,127,170 102,129,170 171,173,173 177,203,255 219,155,22 201,145,35 178,127,29 176,125,27 139,106,0 33,56,90 28,82,139 28,84,145 25,81,142 28,84,145 31,87,148 29,85,146 28,84,145 26,82,143 27,83,144 26,82,143 25,81,142 31,87,148 25,81,142 25,81,142 24,80,139 24,80,139 26,79,139 29,82,142 34,87,147 28,81,141 24,77,137 27,80,140 29,82,142 26,79,141 27,80,142 52,72,116 26,73,119 25,69,118 24,68,117 28,70,116 26,69,112 30,72,118 38,82,131 31,88,144 36,96,160 26,111,176 42,143,216 45,146,221 43,151,228 44,152,229 33,117,189 38,110,172 31,106,167 46,149,228 110,123,151 117,117,125 132,124,132 164,158,151 208,194,180 228,210,189 234,210,177 243,214,194 238,212,187 98,146,198 80,123,220 81,101,185 52,151,238 53,153,233 136,157,255 30,94,157 57,155,234 195,210,215 207,191,174 196,177,161 165,154,149 148,138,139 122,115,118 121,109,111 122,110,112 118,106,108 47,159,237 50,157,239 46,156,235 44,154,231 43,138,213 44,134,206 44,137,206 48,149,224 47,155,232 47,155,232 46,156,235 52,158,227 36,104,159 34,91,145 27,84,138 48,113,166 31,90,134 34,87,136 41,69,105 28,124,203 31,128,200 32,127,204 75,118,170 124,132,152 36,129,200 38,143,221 46,164,251 47,165,252 48,163,247 145,175,215 43,161,255 50,168,251 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 50,169,255 51,170,255 51,168,255 51,170,255 51,170,255 57,169,255 66,132,181 129,134,91 233,169,13
96,114,154 97,115,155 97,117,159 99,115,163 193,183,184 169,198,245 220,156,25 201,145,35 178,127,31 175,124,28 144,109,3 30,56,93 29,82,142 27,83,144 28,84,145 28,84,145 29,85,146 29,85,146 25,81,142 28,84,145 26,82,143 26,82,143 27,83,144 27,83,144 25,81,142 28,84,145 27,83,142 27,83,142 28,86,144 63,96,131 38,91,151 33,86,146 27,80,140 26,79,139 27,80,140 30,83,145 24,77,139 53,73,117 25,72,118 25,69,118 25,69,118 28,72,119 24,68,113 29,73,118 36,83,131 31,86,136 33,94,153 35,112,180 40,137,213 43,148,224 45,155,234 44,152,231 30,110,174 39,107,164 42,111,172 53,158,238 120,125,135 126,112,114 143,127,123 187,168,154 211,196,174 222,208,181 237,218,183 213,186,168 235,214,201 80,72,61 144,175,255 52,83,184 56,156,236 61,149,231 245,255,255 26,108,199 62,157,245 198,215,217 218,203,181 202,187,165 179,168,151 161,149,151 136,126,130 126,114,116 125,113,118 125,113,113 51,158,240 51,162,245 52,160,239 56,159,236 42,137,212 47,137,209 44,137,208 50,146,214 50,161,244 48,159,242 49,158,242 53,153,222 42,107,163 37,96,149 31,86,134 37,90,139 28,95,139 38,93,141 43,71,107 29,127,206 36,128,202 40,129,206 96,132,157 95,109,77 37,145,222 47,166,255 49,167,252 48,168,255 51,169,255 192,227,236 56,138,206 48,170,254 51,168,255 52,170,255 51,170,255 56,173,255 51,170,255 54,173,255 53,174,255 51,172,255 59,169,255 55,176,255 56,168,255 66,135,187 114,127,104 236,168,9
75,91,120 81,97,126 90,106,135 96,116,144 194,197,217 180,194,242 217,155,30 198,145,34 179,131,32 175,124,26 145,109,8 34,66,104 36,89,151 33,88,152 39,94,158 32,87,151 27,84,147 28,85,148 22,83,142 28,86,146 28,84,145 28,84,145 28,84,145 27,83,144 29,85,146 28,84,145 27,83,144 27,83,144 38,90,155 192,208,206 35,73,113 26,84,142 27,83,144 26,82,143 24,80,141 25,81,142 25,81,142 55,72,117 29,76,124 30,77,125 29,76,124 28,75,123 26,73,121 29,71,121 29,76,124 27,71,118 30,98,155 39,113,184 39,129,201 49,152,229 48,157,239 49,159,238 36,111,177 40,112,172 40,108,174 45,145,225 123,128,138 127,117,118 146,135,132 186,172,158 211,199,173 229,210,183 233,214,189 187,167,147 233,217,200 78,65,75 235,239,243 67,115,197 83,170,232 104,170,219 157,193,238 68,96,150 158,180,196 213,215,198 223,205,186 212,197,175 195,179,162 176,161,152 148,135,132 135,123,128 129,118,127 128,119,115 52,160,237 46,165,245 46,151,231 48,145,219 46,141,214 49,138,213 47,139,213 45,140,213 54,165,246 50,163,248 57,160,239 47,123,184 38,103,161 36,101,152 38,90,136 25,72,116 38,96,143 35,95,141 35,66,101 30,134,208 38,135,209 40,132,208 150,170,156 86,116,58 76,156,218 50,167,255 48,170,255 49,169,254 48,167,255 211,245,229 208,233,255 63,173,255 56,175,255 52,175,255 52,176,255 55,174,255 56,177,255 55,176,255 61,176,255 60,181,255 84,108,139 56,177,255 56,177,255 66,138,198 95,115,116 233,165,4
61,71,89 59,69,87 59,69,87 67,71,86 194,202,230 181,193,228 216,154,29 198,144,36 179,131,32 169,121,22 145,111,11 35,69,106 33,89,150 32,89,152 34,91,154 38,95,158 25,85,147 23,86,147 31,92,151 33,91,151 33,91,151 30,88,148 29,85,146 31,87,148 29,85,146 27,83,144 28,84,145 29,85,144 27,87,135 150,164,134 97,117,141 25,85,149 27,83,144 27,83,144 27,83,144 28,84,145 25,81,142 54,71,116 30,77,125 29,76,124 29,76,124 26,73,121 26,73,121 32,79,127 25,67,115 24,68,115 30,98,155 34,116,184 39,129,201 48,144,223 51,160,244 37,145,224 48,111,179 44,112,178 46,112,179 33,131,212 127,132,142 130,120,121 148,134,134 183,171,159 211,198,175 228,211,183 233,214,189 190,170,150 237,218,202 181,161,152 207,192,181 157,220,255 164,227,255 173,222,255 166,223,255 106,113,148 227,214,193 231,212,185 222,208,183 215,200,180 205,189,172 184,170,156 159,146,143 140,126,126 128,116,121 135,122,119 54,162,239 48,164,245 46,146,224 49,144,219 51,143,217 54,146,220 51,143,217 56,148,222 57,165,242 52,165,250 46,145,219 45,113,170 42,110,165 34,99,150 36,95,139 27,67,113 41,92,141 35,96,139 34,65,100 35,136,211 38,137,213 41,138,210 226,237,208 70,120,51 145,170,167 53,170,255 53,175,255 55,174,255 53,177,255 193,210,174 160,177,149 89,142,193 59,173,255 101,182,255 54,175,255 58,180,255 55,181,255 56,180,255 58,178,255 57,182,255 158,168,146 58,183,255 58,182,255 62,149,204 81,113,123 231,166,6
