38,47,60 75,78,87 87,86,89 35,39,52 26,33,47 22,29,41 21,25,38 30,37,49 31,38,52 43,47,60 80,76,85 81,77,86 81,80,85 65,63,73 56,56,64 43,45,59 95,81,56 104,82,46 60,41,18 44,39,27 40,40,26 45,45,31 53,46,26 62,53,36 62,53,34 66,59,32 74,67,36 77,70,31 82,75,34 87,78,51 79,76,63 70,69,58 75,70,67 72,72,72 61,64,86 63,62,77 67,64,79 160,151,134 177,160,136 187,166,139 187,166,139 191,165,140 192,168,142 186,160,135 194,169,139 195,170,142 199,174,146 199,174,144 203,175,148 216,189,157 194,169,139 196,171,143 185,161,135 196,175,150 180,159,136 152,136,119 103,101,99 93,92,97 92,88,97 68,64,73 95,92,96 97,94,98 80,78,86 50,50,60
54,52,62 105,103,113 51,53,69 31,38,52 31,37,54 22,29,41 24,24,36 24,29,39 32,36,49 71,73,87 76,72,83 77,74,80 81,77,86 58,58,68 47,51,55 58,53,52 108,94,40 141,114,37 155,127,57 123,98,50 77,62,40 55,50,38 60,51,34 56,49,29 67,58,29 77,63,34 77,65,35 81,73,37 75,67,33 64,60,41 63,59,51 53,48,50 57,50,48 62,55,53 51,45,52 34,28,33 28,26,27 102,94,83 201,179,143 189,170,145 181,159,141 178,166,140 134,124,123 205,180,150 206,182,149 202,177,147 209,184,154 209,184,156 195,167,138 221,194,162 199,174,144 187,161,136 197,168,144 180,159,132 104,95,80 69,67,65 80,79,84 93,91,99 91,87,96 72,69,75 89,86,90 102,99,105 76,74,82 51,51,61
20,27,39 27,34,46 24,31,43 29,36,50 48,54,71 27,34,46 23,23,33 27,30,41 42,45,54 76,74,82 75,71,80 76,74,82 86,84,92 50,48,56 61,59,57 82,62,42 122,88,47 144,117,44 186,158,77 185,159,68 129,111,51 79,72,45 80,68,40 69,57,27 69,60,29 84,73,38 73,64,35 71,63,29 60,55,27 55,52,39 52,51,42 35,29,34 43,37,44 58,54,63 108,105,120 131,130,123 154,144,134 99,86,79 134,128,123 83,86,108 80,87,112 104,107,129 202,177,149 198,173,143 210,186,153 202,177,149 216,186,158 217,192,164 204,182,148 184,158,135 206,182,149 191,165,140 175,156,144 72,72,80 62,60,70 67,63,72 82,78,87 89,85,94 83,79,88 94,90,99 92,89,95 95,92,96 78,76,84 51,54,65
22,29,41 25,32,44 26,33,45 29,36,50 52,58,79 34,42,51 26,28,44 31,35,48 44,47,54 87,85,93 74,70,79 72,70,78 65,57,65 62,57,54 187,153,108 99,66,41 74,54,36 131,117,51 116,89,26 28,24,16 43,29,13 67,58,29 83,74,43 78,73,43 69,59,35 77,66,33 69,63,29 66,57,28 54,52,34 52,51,42 44,42,40 28,25,31 61,55,60 160,140,122 198,168,140 196,172,137 194,166,137 178,158,138 147,137,127 86,89,107 99,99,111 194,175,150 200,175,145 200,176,143 208,184,151 187,164,135 200,175,145 198,173,145 198,175,144 195,169,144 206,181,151 198,173,145 89,79,80 64,62,70 55,55,67 86,85,90 76,73,79 82,78,87 87,83,92 92,88,97 95,92,96 90,87,91 76,74,82 52,52,62
29,37,46 22,30,39 23,30,42 36,42,59 45,53,73 41,44,55 33,34,53 19,26,38 52,50,58 94,87,97 76,72,81 72,70,78 189,156,106 255,228,161 172,135,93 101,66,39 68,47,32 104,93,78 225,192,95 255,193,128 181,135,78 96,77,40 71,66,38 74,69,41 78,66,36 71,62,31 66,57,28 52,48,27 49,48,37 47,45,41 28,25,29 38,37,40 151,127,101 245,208,155 250,209,164 222,188,154 193,168,140 170,151,135 146,138,127 131,122,114 119,115,128 101,99,119 191,165,142 190,162,135 200,175,147 211,183,156 218,190,161 197,174,143 208,185,156 195,172,143 191,166,136 185,164,139 139,125,111 73,72,77 82,77,76 127,122,124 90,86,95 94,90,99 86,82,91 92,88,97 89,86,90 100,95,97 79,75,86 55,55,65
43,46,55 30,37,49 24,31,43 41,47,64 51,57,78 57,59,73 33,37,52 26,33,45 66,64,72 79,75,84 81,74,84 131,103,76 255,234,174 229,189,137 151,118,81 88,59,35 61,43,22 57,44,37 122,107,56 29,22,2 31,34,14 48,44,25 56,50,25 65,53,25 69,57,31 64,52,24 50,46,25 49,43,34 44,42,38 30,28,29 28,25,29 66,59,59 226,179,129 255,224,168 254,213,166 227,194,157 193,168,138 153,139,123 128,128,123 129,129,124 89,91,107 189,168,143 185,161,135 192,166,141 205,177,148 194,169,141 209,181,152 192,166,141 185,161,137 195,169,144 199,174,146 184,163,138 153,139,121 161,146,126 163,148,126 99,96,100 89,85,94 89,85,94 79,75,84 103,99,108 95,92,96 115,107,113 82,80,88 57,54,69
29,37,44 24,35,46 22,29,41 34,40,57 47,53,74 51,53,67 28,32,47 31,38,50 78,76,84 79,75,84 80,78,90 255,241,172 221,180,133 192,158,115 133,97,68 95,64,43 68,48,30 47,38,32 98,87,41 111,96,33 41,39,19 44,40,21 55,53,31 61,48,27 55,46,17 44,41,17 49,50,29 50,46,36 34,32,30 25,22,26 38,35,39 137,118,102 253,211,157 255,227,169 247,206,159 222,189,150 188,163,133 141,135,126 130,130,125 136,132,126 167,155,143 175,154,129 198,174,148 213,188,158 203,175,146 198,173,145 196,168,139 187,166,143 197,176,153 200,174,149 188,162,137 188,167,140 173,154,129 197,176,151 204,180,154 101,95,100 92,88,97 83,79,88 88,84,93 97,91,98 101,96,93 132,120,120 75,73,81 67,65,73
25,32,46 29,36,50 25,29,42 38,44,61 50,60,80 46,54,74 23,30,42 29,36,50 87,83,92 75,71,80 202,174,147 255,231,169 191,156,120 158,128,100 123,93,67 96,62,40 69,46,31 44,32,32 85,75,53 89,75,32 58,44,17 50,40,18 47,43,24 44,45,22 45,46,25 58,51,35 56,48,35 43,39,33 25,20,22 28,26,27 49,44,46 208,178,134 255,228,167 255,228,175 251,212,169 224,193,156 189,168,141 161,148,141 132,131,124 144,136,125 201,177,151 171,150,125 190,164,139 191,167,141 176,155,130 197,174,145 188,167,142 172,154,133 191,166,138 188,163,135 186,161,133 192,172,142 191,165,140 204,181,150 204,180,154 93,87,92 88,85,91 75,71,80 97,95,103 93,86,96 104,98,103 131,120,127 75,73,81 83,81,89
22,29,41 29,36,48 25,32,46 38,44,61 38,46,64 39,45,66 23,30,44 20,27,39 36,39,50 76,76,88 255,209,144 104,84,38 167,138,107 129,107,87 104,83,60 84,55,35 72,49,36 43,27,23 71,58,53 114,97,69 88,71,45 62,44,23 49,42,24 47,45,27 53,46,30 55,50,36 47,46,37 48,46,44 66,59,57 78,68,67 71,61,62 66,54,56 105,93,81 252,220,174 226,190,143 199,180,145 170,154,137 140,134,125 140,134,127 142,135,119 170,152,131 190,169,144 202,177,149 200,176,143 178,159,136 199,174,146 196,176,144 185,164,137 201,176,148 194,169,141 195,170,140 207,180,148 195,167,138 208,183,153 211,188,157 96,90,95 84,81,87 67,63,72 91,88,94 86,83,87 108,103,105 111,106,105 67,63,72 105,104,109
21,26,36 26,31,41 30,37,51 40,46,65 40,46,63 42,50,70 24,31,43 19,26,38 21,25,38 249,210,167 229,186,139 80,62,32 70,57,34 70,56,40 71,60,45 84,59,40 62,43,27 54,38,32 50,37,32 120,101,76 122,106,64 119,104,57 97,84,52 44,38,31 44,43,34 82,73,65 89,80,76 92,83,79 80,70,69 88,77,74 60,54,61 54,52,62 67,65,75 119,119,119 143,137,132 169,156,135 145,135,123 141,133,122 121,115,106 140,130,118 162,149,128 169,155,130 203,176,144 195,170,140 201,176,148 201,178,147 191,168,139 190,167,138 195,172,143 195,172,143 207,179,150 205,177,148 181,156,128 186,160,137 204,180,156 90,87,93 80,76,85 75,73,81 76,74,82 93,87,92 107,99,105 134,126,132 81,78,82 103,101,102
27,31,44 19,24,32 27,34,48 36,43,57 38,46,66 43,51,69 20,27,39 25,30,40 155,130,100 255,237,161 255,242,187 192,170,132 75,57,36 67,48,32 56,41,30 62,42,24 66,47,24 52,36,23 45,34,27 122,98,72 120,101,76 133,111,75 129,109,61 111,98,75 109,98,91 112,99,94 95,84,81 78,66,68 62,59,65 61,54,57 60,60,70 55,55,65 63,63,71 91,91,101 123,125,125 105,103,101 125,126,118 132,128,118 123,118,106 130,120,108 154,140,126 187,166,141 203,178,150 205,180,152 200,175,145 212,184,157 205,182,153 201,177,153 196,171,141 198,173,143 214,186,157 196,168,139 192,171,144 195,170,142 199,178,151 100,99,104 83,79,88 76,74,82 80,77,83 97,91,96 108,97,104 135,124,131 89,86,90 118,115,119
23,26,35 21,24,33 26,33,45 39,45,62 32,38,55 41,47,64 63,59,68 103,91,91 80,67,62 57,47,51 60,46,51 172,155,127 76,54,46 52,36,23 58,39,25 69,40,20 77,46,25 61,40,25 51,33,28 55,40,29 157,131,106 112,97,77 140,126,101 150,134,119 124,107,97 90,77,72 70,63,66 60,57,63 53,52,67 59,56,71 60,59,76 63,61,81 64,62,82 87,87,95 105,106,111 109,110,115 101,102,105 110,110,107 119,113,106 115,107,94 175,157,138 189,165,139 193,170,139 194,169,141 202,177,147 192,167,139 215,187,160 195,170,140 212,184,157 214,186,159 216,188,159 208,180,151 203,175,148 203,175,148 161,144,136 101,98,104 71,70,75 64,64,72 99,95,104 91,85,90 121,114,117 118,107,116 132,124,130 114,108,113
23,23,33 23,23,33 30,37,51 30,36,53 34,40,57 153,137,133 132,112,103 103,90,87 78,67,62 89,72,37 134,110,48 114,92,54 76,62,35 68,53,44 62,44,39 67,44,29 71,46,29 63,42,27 57,40,30 56,39,29 57,41,39 57,49,55 63,58,60 114,97,98 92,79,76 70,63,66 57,55,63 51,50,65 61,58,75 63,61,83 64,69,95 60,67,90 67,66,81 85,86,91 102,101,104 98,99,102 103,104,107 107,109,109 113,109,103 109,100,92 181,164,140 198,172,147 202,177,147 198,173,145 201,176,146 211,183,156 207,179,152 206,186,154 225,197,170 232,204,177 228,200,171 238,210,181 200,175,145 214,188,163 104,94,95 118,112,119 67,66,71 83,81,89 89,85,94 84,79,81 127,120,123 113,105,113 139,128,135 105,97,103
21,26,34 22,26,39 22,27,37 29,36,50 134,117,109 167,147,129 130,116,102 111,94,95 102,90,80 105,91,35 91,73,31 65,56,39 38,32,25 36,26,25 48,31,23 80,49,30 90,56,38 65,43,25 57,39,34 58,43,34 50,37,34 54,46,52 60,56,67 78,73,75 126,115,112 70,63,66 51,49,57 50,49,64 56,55,72 64,60,80 66,62,82 55,54,71 59,57,65 77,78,83 95,97,97 96,98,98 99,100,103 103,105,105 97,95,93 81,70,65 182,163,138 205,179,154 186,163,134 223,195,166 217,189,160 202,176,151 218,188,162 206,181,153 219,194,164 217,192,162 238,211,179 224,199,169 203,186,160 109,102,102 88,85,91 66,64,72 67,65,73 71,69,77 86,83,87 88,85,89 125,118,121 76,70,75 118,110,116 101,98,104
21,26,34 19,24,32 28,32,47 26,33,47 144,128,113 168,149,135 135,120,109 123,110,103 82,72,73 62,57,59 39,29,33 44,38,43 58,49,45 79,53,30 71,48,35 62,45,35 59,42,32 59,42,32 57,42,33 59,44,35 47,35,35 44,32,32 56,52,65 61,59,71 66,65,70 51,50,53 48,47,52 47,46,51 47,46,51 47,45,53 47,46,51 46,47,50 54,54,54 67,66,69 78,78,75 88,83,85 94,92,93 88,88,88 97,96,89 143,129,115 204,181,152 201,177,151 208,180,151 229,202,170 217,192,162 199,174,146 225,196,165 219,194,164 207,182,152 226,201,171 187,177,155 207,181,156 119,114,116 98,95,99 91,88,94 68,66,74 69,67,75 68,66,74 88,85,89 90,87,91 112,107,109 108,105,109 106,100,105 75,72,78
22,29,41 24,31,43 24,28,41 28,32,47 100,87,82 120,107,100 137,122,113 210,189,176 87,75,77 53,50,56 62,56,63 75,70,56 112,97,48 101,86,39 66,47,33 59,42,32 57,42,33 59,42,34 62,46,33 59,44,33 57,44,39 59,46,41 44,37,40 58,57,72 54,52,64 52,51,56 48,46,47 49,46,50 54,46,52 53,47,52 51,48,54 49,46,52 54,51,55 63,61,62 68,63,62 73,71,72 91,89,85 100,100,100 115,114,107 164,148,131 205,177,150 221,196,168 230,203,171 230,202,175 219,191,162 201,173,144 214,186,157 211,183,154 210,185,157 200,177,148 94,94,94 43,43,55 46,48,62 96,94,104 85,83,93 65,64,69 78,76,84 79,77,85 109,106,112 83,80,84 98,95,99 139,133,138 103,97,104 70,66,77
22,29,43 26,33,47 27,31,44 25,29,42 81,76,73 104,95,91 95,89,84 98,87,84 115,104,101 55,49,42 90,75,37 133,112,29 115,96,41 89,74,38 61,54,34 48,32,30 51,36,27 57,42,33 55,42,35 58,41,31 58,41,31 55,42,37 52,37,28 45,39,34 50,51,54 53,52,55 55,52,58 57,52,51 74,72,73 74,74,74 61,58,62 57,56,59 53,50,54 53,51,52 79,77,75 114,114,114 117,117,112 116,114,112 106,101,100 215,189,164 222,194,167 198,170,141 228,200,171 216,188,159 225,197,168 222,194,167 238,211,179 218,190,161 215,191,156 90,79,74 95,93,101 40,44,57 30,37,51 29,35,52 43,50,64 65,64,79 77,77,87 76,74,84 92,86,91 91,86,88 90,87,91 110,107,111 83,81,82 89,87,97
23,30,42 24,31,43 20,27,39 26,30,43 65,62,66 107,97,96 112,106,101 96,87,83 62,63,53 25,16,12 79,62,34 98,81,34 84,72,35 75,64,31 72,58,40 164,136,127 80,61,47 65,46,32 57,42,31 50,33,23 50,33,23 49,36,29 48,30,25 48,32,26 49,42,26 58,54,46 70,65,67 62,57,59 61,51,52 68,61,61 77,75,76 68,65,69 82,76,81 108,103,100 119,117,113 118,118,118 116,116,116 112,112,109 157,143,125 216,187,163 230,202,173 208,181,149 217,190,158 235,208,176 223,195,166 241,212,181 232,203,172 222,203,180 200,185,163 85,80,79 62,62,72 36,41,51 29,36,48 32,39,53 33,38,48 42,45,63 44,46,62 72,70,82 86,83,87 104,98,103 97,94,98 105,103,104 89,87,88 91,84,94
29,36,48 20,27,39 26,33,45 20,25,33 24,32,41 76,71,70 86,79,77 85,81,75 32,23,15 81,51,25 110,64,23 79,45,23 55,35,17 53,37,20 58,43,23 109,83,58 72,54,35 61,41,32 53,41,31 55,34,11 54,37,13 52,33,19 54,41,18 62,33,11 101,81,61 60,62,47 67,65,66 73,73,70 67,67,67 70,63,75 75,73,74 84,86,86 95,97,94 105,107,104 109,109,106 110,110,110 101,102,105 109,109,106 167,154,133 231,203,176 219,191,164 239,212,180 226,199,167 218,191,159 222,195,163 232,205,173 221,194,162 233,200,175 118,108,109 101,98,104 68,66,74 34,42,49 30,37,49 41,48,62 42,46,59 47,53,70 62,60,72 82,78,87 91,88,92 99,96,100 106,103,107 94,93,96 86,84,85 96,93,99
27,33,50 26,34,43 27,34,46 31,35,48 26,33,45 41,40,43 55,50,49 53,51,47 99,53,23 117,68,30 102,55,32 79,46,21 56,36,16 42,28,14 91,73,41 130,109,68 87,70,42 57,48,33 70,67,71 180,143,101 175,143,109 229,179,137 255,205,148 255,207,142 246,202,135 231,190,131 217,181,123 200,164,117 177,146,107 158,127,106 106,102,96 93,93,93 98,97,100 107,105,115 106,107,112 107,108,111 122,121,114 118,114,108 207,182,163 237,209,180 213,183,157 223,195,168 219,193,168 227,202,172 221,193,164 222,194,165 227,201,178 233,203,175 93,87,94 89,85,94 72,68,79 42,44,58 34,41,53 34,41,53 40,47,61 47,53,70 66,66,78 89,87,95 87,84,88 97,95,96 88,85,89 86,83,87 80,77,83 94,90,99
36,42,59 23,31,40 26,33,45 22,29,41 25,32,44 24,31,43 20,27,39 47,45,46 129,76,35 91,52,22 71,40,19 65,38,20 58,40,19 47,33,19 113,96,57 109,99,50 78,64,35 45,38,20 75,81,82 76,76,73 250,194,131 255,207,144 255,217,152 255,209,144 241,196,134 237,197,143 227,186,137 218,185,135 207,175,133 186,159,125 152,135,109 155,140,120 132,130,126 111,115,119 111,107,118 109,109,119 112,111,116 142,134,123 222,196,173 231,203,176 231,201,173 213,188,158 230,202,173 213,188,160 218,190,161 210,182,153 214,186,159 176,162,146 87,84,90 74,71,77 77,73,82 41,46,56 47,51,66 38,45,57 39,46,60 47,49,65 76,74,84 101,97,108 83,77,82 97,94,98 87,84,88 96,93,97 81,77,86 83,79,88
36,40,55 24,28,43 20,24,37 26,30,43 26,33,45 25,32,44 29,36,48 21,26,36 93,51,27 97,56,27 77,46,23 65,44,21 25,16,12 27,15,15 32,19,14 45,35,23 56,48,37 38,30,19 60,57,63 82,82,77 187,159,130 255,214,151 255,220,158 255,206,144 247,204,144 224,181,132 208,179,130 219,187,145 207,177,135 196,167,132 161,145,128 149,138,123 141,135,128 125,118,118 112,111,114 111,110,115 119,113,118 123,114,110 235,206,182 221,192,168 237,212,184 223,198,170 235,207,178 206,185,162 214,189,161 229,201,172 229,201,174 96,93,99 83,79,88 74,70,79 61,59,69 52,56,69 48,55,69 39,44,52 33,40,52 54,57,68 77,70,80 87,84,90 84,81,85 91,88,92 89,86,90 90,87,91 87,84,90 97,93,102
29,36,48 24,31,43 21,24,33 25,32,46 32,39,51 26,33,47 23,30,42 22,26,39 93,58,43 89,53,24 33,20,13 33,20,15 33,22,19 35,23,13 42,30,20 45,32,27 33,22,19 39,28,25 47,34,29 69,69,66 95,95,90 109,108,101 255,214,159 255,216,154 255,210,159 245,201,148 226,188,142 207,174,137 197,169,131 188,161,129 157,137,117 124,119,116 118,118,118 118,118,118 117,117,117 113,111,112 111,106,108 57,46,41 206,185,160 222,196,173 217,191,166 209,183,158 231,202,171 198,178,146 214,191,160 223,195,168 117,104,101 94,93,98 80,77,83 90,87,93 68,66,74 56,56,68 46,53,67 34,39,49 31,36,46 67,67,77 82,75,85 95,92,98 102,99,103 82,79,83 89,86,90 87,84,88 83,79,88 89,85,94
