72,95,133 72,95,133 50,73,111 62,82,124 61,83,115 54,75,112 62,83,120 36,64,118 94,151,255 96,159,255 96,159,255 95,158,255 96,159,255 97,159,255 98,160,255 105,162,255 150,186,255 171,209,255 175,208,255 161,189,255 146,189,255 135,184,255 136,183,255 154,191,255 138,171,215 86,115,117 67,85,84 51,67,76 80,107,135 124,172,242 131,177,255 124,170,252 119,168,252 119,168,252 119,168,252 120,170,251 113,162,246 145,152,177 140,172,241 181,140,70 189,132,45 189,132,45 191,135,41 190,131,36 184,126,28 183,126,23 169,117,17 138,105,39 137,98,37 82,96,106 37,96,151 35,93,151 38,94,155 42,98,159 46,102,163 34,90,151 33,94,153 33,94,153 37,98,155 32,93,150 35,96,155 35,96,155 52,113,172 33,94,153 39,100,159 38,99,158 33,94,153 59,120,179 38,99,158 33,94,153 35,96,155 55,113,173 46,90,139 120,134,125 56,71,45 45,70,23 44,69,22 47,68,20 100,107,89 242,219,179 244,221,181 255,233,193 193,172,145 56,39,45 55,50,49 203,193,181 171,154,128 139,131,107 136,127,110 136,127,110 140,126,110 137,128,113 73,75,72 64,76,82 55,77,91 62,87,102 82,103,124 76,97,116 43,61,74 17,29,37 23,33,41 25,29,31 30,34,36 61,42,28 124,123,128 59,89,109 41,86,144 192,202,218 219,199,169 150,131,104 112,83,61 152,106,78 179,123,87 161,109,77 145,100,77 132,96,76 127,92,77 118,86,72 113,83,68 112,81,69 112,81,69 111,80,68 109,78,66 111,78,67 105,72,61 101,70,62 100,69,61 97,66,58
70,96,129 59,85,120 45,70,110 70,88,128 69,87,123 68,89,126 56,77,114 39,59,112 92,144,255 99,159,255 100,159,255 100,160,255 100,159,255 101,161,255 108,162,255 144,180,255 165,200,250 160,190,253 138,167,224 121,150,207 122,162,224 130,178,255 136,180,254 141,185,248 136,169,202 87,109,111 60,78,77 51,67,76 71,92,113 109,158,233 121,169,251 122,170,250 126,169,248 126,169,250 120,168,250 132,178,255 126,169,250 158,159,162 145,183,255 183,135,61 199,142,55 202,142,56 204,144,51 201,138,37 195,132,29 188,130,30 178,125,30 145,108,39 136,97,36 68,90,106 38,97,152 38,96,154 50,108,168 35,93,153 41,99,159 37,95,155 37,98,157 31,92,151 36,97,156 35,96,155 33,94,153 33,94,153 33,94,153 33,94,153 33,94,153 51,112,171 35,96,155 29,90,149 36,97,156 36,97,156 33,93,155 39,97,157 100,121,128 133,136,112 46,70,28 45,70,23 44,69,22 48,68,23 51,66,29 222,202,154 255,243,207 189,182,139 57,44,39 53,53,48 233,219,192 246,228,184 182,163,136 147,133,108 157,140,116 160,143,119 160,150,128 153,149,132 54,69,85 41,55,67 17,32,35 58,59,51 24,29,37 25,31,34 26,24,32 34,36,36 119,117,97 133,138,116 119,116,90 123,121,92 184,183,156 114,123,106 37,92,167 161,195,221 226,201,171 144,126,105 61,50,31 66,37,17 190,132,97 176,118,83 156,110,80 140,99,81 131,92,78 124,87,74 115,85,70 112,82,67 112,81,69 110,79,67 104,78,66 91,60,48 91,68,55 85,62,51 79,58,47 86,65,54
30,51,86 45,66,103 52,72,114 72,90,130 63,81,117 69,90,127 60,81,118 48,70,111 73,129,240 93,147,255 87,143,255 94,137,236 84,130,212 88,126,188 90,125,177 85,120,150 90,119,146 91,118,148 86,116,136 87,117,139 103,133,187 126,174,255 131,177,255 137,181,246 100,129,145 79,103,95 60,78,77 51,67,76 72,93,114 119,166,239 124,170,248 126,173,248 130,174,250 127,171,247 122,170,250 131,178,253 136,178,253 171,164,137 172,206,255 189,134,53 199,142,57 205,144,58 205,145,52 206,143,42 200,137,34 186,128,28 184,131,36 137,100,31 135,96,35 67,91,109 43,102,157 50,108,166 36,97,156 36,97,156 37,95,155 39,97,157 40,101,160 48,109,168 35,96,155 35,96,155 36,97,156 32,93,152 36,97,156 32,93,152 36,97,156 36,97,156 35,96,155 44,105,164 36,97,156 35,96,155 36,97,156 27,94,154 121,129,106 90,100,74 43,65,24 45,70,23 45,70,23 87,94,58 47,71,31 191,180,147 109,94,74 55,51,43 49,43,48 239,231,207 249,222,186 253,232,191 199,179,149 165,151,126 164,147,121 166,149,123 167,148,123 161,146,126 167,158,152 30,32,29 25,36,21 211,191,171 58,66,41 71,80,52 114,122,81 68,73,26 94,74,24 110,74,23 90,71,34 112,95,71 203,194,167 112,115,91 79,107,112 128,161,194 225,197,168 222,196,171 217,196,171 204,186,165 199,165,143 209,168,141 176,126,95 154,110,80 138,97,79 129,92,77 118,86,70 113,83,68 111,81,66 109,77,63 113,77,59 57,32,31 59,27,22 57,23,19 57,24,17 59,26,19
98,116,156 72,90,130 71,88,131 65,83,123 55,73,113 77,95,133 61,79,117 57,75,111 57,81,110 73,98,124 79,104,128 88,113,137 89,114,138 84,109,133 86,111,135 86,111,135 87,112,136 88,113,137 86,111,137 62,87,113 90,120,160 130,173,254 134,172,253 133,174,238 95,126,116 79,105,97 62,80,79 51,67,78 87,108,127 131,174,246 132,175,245 139,177,249 135,178,250 133,176,248 132,177,248 135,178,248 144,175,249 188,160,120 172,206,255 201,140,61 204,152,65 205,145,61 208,148,60 206,146,53 201,142,44 188,133,32 189,138,44 140,94,26 128,93,28 54,96,130 36,98,150 38,98,160 38,102,160 38,94,153 34,98,156 34,98,156 33,94,153 36,97,156 37,98,157 36,97,156 36,97,156 37,98,157 33,94,153 47,108,167 37,98,157 39,100,159 32,93,152 44,105,164 32,93,152 36,100,158 41,102,159 51,98,126 123,137,105 52,70,25 110,126,95 45,70,23 46,71,24 51,70,32 121,129,106 98,103,81 44,46,46 47,47,42 241,218,189 251,230,174 255,231,192 255,233,193 210,184,159 174,154,134 133,120,99 99,86,65 147,126,111 177,166,149 190,165,146 47,62,27 49,66,28 172,155,129 62,69,33 71,70,34 115,81,49 92,53,25 142,103,71 171,120,85 138,92,64 90,61,37 219,204,184 94,88,65 49,67,64 68,92,123 222,198,165 222,195,177 222,197,167 222,196,171 230,206,182 224,203,180 184,161,148 85,69,67 110,80,63 126,92,70 118,90,81 109,82,64 78,66,71 57,56,87 75,82,117 131,66,54 117,59,45 75,25,12 63,21,10 66,24,13
48,66,106 46,64,104 55,73,113 75,93,133 68,86,126 61,79,117 56,74,112 62,80,116 43,67,96 62,87,113 72,97,121 82,107,131 88,113,137 87,115,138 84,112,135 87,112,136 90,115,139 88,113,137 83,108,134 61,86,112 82,107,147 136,175,242 139,179,248 134,173,226 84,114,107 75,100,95 65,83,82 51,67,78 73,95,111 133,173,244 139,177,247 142,179,246 136,180,245 138,179,245 145,182,249 145,181,251 139,179,248 183,151,109 180,214,255 198,145,61 201,152,71 205,151,72 203,151,64 203,149,61 196,140,48 179,128,32 178,133,44 140,94,28 128,92,34 54,95,136 33,95,147 37,95,155 45,103,161 46,96,154 35,99,157 37,101,159 33,94,153 43,104,163 48,109,168 37,98,157 36,97,156 37,98,157 38,99,158 32,93,152 35,96,155 39,100,159 36,97,156 47,108,167 36,97,156 35,99,157 38,99,158 118,126,116 75,90,62 71,77,50 110,123,96 45,70,23 45,70,23 54,73,35 121,129,106 123,128,106 64,67,55 54,54,51 240,218,184 255,233,186 255,233,192 250,227,187 130,113,89 165,156,129 161,152,123 163,151,123 168,147,134 183,172,155 213,190,161 49,65,34 47,69,30 147,135,107 102,72,46 83,42,15 255,240,190 255,213,160 255,215,161 255,255,255 255,217,158 205,151,115 228,192,182 59,44,35 47,78,113 38,65,95 226,205,178 209,194,174 151,135,122 130,111,95 197,180,156 219,199,179 161,145,128 72,59,69 71,61,65 30,102,164 38,99,172 77,84,121 84,99,156 92,105,160 97,110,156 147,86,79 149,89,68 108,54,36 82,29,13 72,22,7
47,65,103 69,88,121 43,61,99 46,64,100 58,76,112 75,93,131 62,83,120 53,74,109 44,66,96 52,77,103 57,82,106 81,106,130 88,113,137 84,112,137 88,116,141 94,119,143 86,111,135 86,111,135 78,101,126 48,70,102 77,97,139 138,177,242 142,180,252 138,175,226 78,105,104 69,91,93 56,73,79 47,63,72 71,85,97 129,169,238 144,181,248 145,182,249 144,180,250 142,178,248 145,181,251 144,180,252 137,179,254 180,168,168 170,200,255 196,147,68 204,154,82 205,154,76 205,154,74 200,151,70 189,141,57 183,138,49 182,133,54 134,97,28 123,94,41 49,102,141 40,101,158 38,99,156 34,98,163 110,124,147 35,99,157 29,94,150 38,99,158 43,104,163 36,97,156 37,98,157 29,98,159 41,93,151 35,96,155 33,94,153 34,98,156 37,101,159 35,99,157 35,99,157 34,98,156 41,105,161 51,102,153 120,128,114 124,129,109 121,129,106 66,83,43 44,69,22 44,69,22 45,69,27 90,106,73 121,125,108 119,125,114 65,67,81 253,235,193 255,232,194 255,235,206 222,199,159 218,196,160 168,152,121 164,150,125 166,149,125 161,145,114 205,191,175 222,195,163 60,68,29 49,67,24 118,106,76 131,77,29 255,189,132 255,209,171 214,187,182 255,194,158 220,180,157 226,121,104 170,107,85 215,181,159 99,85,71 18,60,96 28,59,90 219,199,167 152,140,128 220,197,166 222,199,168 222,199,168 223,198,168 197,175,155 73,63,62 66,58,64 33,97,160 96,88,121 116,98,150 108,122,163 133,145,178 125,131,161 145,112,116 135,83,62 136,83,67 105,48,31 97,33,18
51,69,107 75,94,127 58,76,114 42,60,96 48,66,102 42,60,98 62,80,118 68,89,124 117,139,169 60,85,111 54,79,103 68,93,117 77,102,126 77,105,130 82,110,135 84,112,135 84,112,135 83,108,134 65,87,119 54,75,114 58,76,112 133,173,244 145,182,249 130,166,211 75,98,93 66,88,88 53,70,76 45,61,70 74,92,120 125,167,255 140,181,255 148,186,246 148,185,252 144,183,248 139,180,255 129,177,255 124,176,255 180,141,82 165,205,255 198,146,57 202,151,71 202,151,73 203,152,72 201,152,71 193,144,63 187,138,59 176,127,48 137,99,35 129,100,51 48,100,144 55,116,173 38,99,156 99,146,194 127,140,141 44,105,164 41,100,155 36,97,156 40,101,160 37,98,157 36,97,156 33,100,162 122,137,151 38,99,158 46,107,166 35,98,159 34,97,158 36,99,160 33,96,157 34,97,158 36,99,162 49,101,147 117,127,105 124,129,107 124,132,107 52,69,29 44,69,22 44,69,22 45,71,21 50,67,27 118,128,102 59,88,117 29,65,92 251,233,189 247,233,206 147,136,131 255,235,191 218,196,160 170,154,123 164,150,125 165,148,124 189,169,139 196,182,166 224,194,168 76,82,55 47,65,20 87,76,41 212,161,135 187,106,81 165,95,71 125,94,75 107,79,66 120,95,76 133,98,85 99,76,61 205,181,155 88,75,68 20,62,96 33,66,99 216,193,164 128,116,104 220,197,166 221,198,167 221,198,167 223,198,168 204,180,158 108,98,97 66,58,64 53,97,146 178,70,57 100,115,170 154,165,194 137,145,173 123,131,159 126,107,123 125,75,58 125,70,57 109,48,32 96,35,19
52,73,108 75,96,131 55,76,111 34,52,88 54,72,108 57,73,111 50,66,104 64,83,114 154,176,206 112,134,164 57,81,110 58,86,111 82,110,135 84,111,141 84,110,143 84,110,143 75,103,128 78,106,129 60,83,117 60,78,116 53,71,107 117,155,254 143,183,255 128,160,188 74,93,84 62,80,79 52,66,76 46,60,72 61,81,105 105,161,255 121,176,255 135,183,255 137,183,255 129,179,255 118,174,255 119,174,255 111,175,255 181,140,79 177,200,255 194,141,48 200,146,60 197,143,64 200,147,65 198,145,63 188,135,53 181,127,48 176,128,44 153,117,57 132,105,62 49,101,157 36,100,158 36,100,158 111,140,167 108,120,100 50,113,174 41,86,126 47,97,155 41,98,161 37,101,162 37,101,162 38,88,154 150,150,150 65,110,166 46,96,152 35,98,161 35,98,161 35,98,161 43,106,169 36,99,162 37,98,157 38,98,160 35,78,109 73,80,75 118,127,99 46,69,23 45,70,23 44,69,22 42,68,18 45,68,22 87,103,70 121,122,110 59,71,62 236,218,199 117,113,105 94,91,97 255,239,199 229,205,172 174,153,128 165,148,122 181,162,137 211,190,167 179,165,151 224,202,182 86,103,77 45,71,21 70,69,33 179,151,142 117,85,82 86,63,64 72,53,57 76,57,59 77,60,52 76,58,57 73,54,58 197,179,147 116,104,104 20,58,98 33,68,98 210,194,163 131,122,107 220,198,164 219,200,165 222,198,165 223,199,166 212,188,166 154,142,132 68,61,73 98,64,76 141,82,95 102,117,162 130,138,166 149,156,179 123,130,153 120,113,127 114,70,58 115,60,45 102,45,28 99,38,22
48,69,104 76,97,132 56,77,112 41,62,97 65,86,121 83,104,141 70,91,128 73,95,127 105,127,159 84,107,141 74,97,131 75,101,134 68,94,127 71,97,132 71,97,132 69,92,130 51,75,106 69,93,124 57,80,114 63,81,117 50,68,108 105,147,235 132,176,255 109,133,153 69,88,77 56,74,73 49,63,73 46,60,72 72,91,124 106,162,255 115,175,255 119,175,255 128,181,255 125,178,255 119,175,255 126,172,255 119,177,255 164,126,78 186,206,248 196,135,47 197,137,46 196,139,54 192,135,48 184,132,45 192,140,53 179,125,46 172,124,40 161,127,68 139,112,80 46,100,153 38,101,162 37,101,159 91,108,110 82,90,69 43,100,163 20,60,88 23,66,97 46,97,148 47,111,172 42,106,167 85,128,180 95,105,83 39,81,117 41,87,120 36,99,162 41,104,167 35,98,161 36,99,162 36,99,162 37,97,159 33,96,159 32,99,161 119,122,102 72,81,53 40,69,16 44,69,22 44,69,22 44,69,22 42,67,20 48,72,32 125,130,94 120,131,91 243,232,188 105,105,89 82,81,86 255,239,199 227,208,173 174,161,140 159,150,135 133,122,107 153,134,111 206,195,178 230,205,177 119,131,113 42,71,20 66,69,34 193,178,156 75,61,45 103,75,64 116,86,69 112,80,66 110,79,67 99,73,61 93,66,59 176,148,121 181,151,125 70,90,76 30,75,115 211,202,183 147,138,123 220,198,162 220,197,166 222,199,170 219,196,167 216,198,179 164,164,161 70,59,66 177,52,31 109,100,142 105,115,162 139,133,156 137,125,137 148,125,126 134,107,91 114,71,54 112,62,45 105,52,36 91,33,19
46,67,102 74,95,130 76,97,132 68,91,125 72,95,129 73,96,132 75,98,134 73,96,130 72,95,129 75,98,132 73,96,130 71,97,130 68,94,127 71,98,128 75,102,132 65,88,126 38,62,93 52,76,107 64,87,121 61,79,115 46,64,104 100,143,226 131,177,255 99,124,139 70,89,80 56,73,75 47,61,71 45,59,71 67,86,119 108,164,255 117,175,255 121,175,255 133,179,255 128,177,255 125,176,255 128,177,255 128,183,255 157,123,78 189,203,244 189,128,42 192,132,39 188,131,46 189,132,45 182,130,43 184,132,45 177,123,44 175,127,43 142,107,51 139,111,82 46,100,153 43,106,167 38,102,160 61,75,66 64,72,51 47,102,166 22,62,83 21,58,94 46,93,141 33,96,157 37,100,161 112,154,190 78,91,64 31,69,100 28,72,96 39,102,165 37,100,163 38,101,164 36,99,162 37,100,163 38,98,160 33,96,159 42,101,156 129,127,105 56,65,37 42,71,18 44,69,22 44,69,22 44,69,22 44,69,22 45,72,29 112,115,84 119,126,94 252,239,189 115,113,95 75,72,78 255,233,197 146,125,100 171,155,140 189,176,153 205,190,168 230,200,172 224,203,180 230,201,179 141,150,131 44,69,22 63,73,36 207,202,174 97,89,65 127,95,81 126,91,78 125,90,77 112,80,66 106,78,65 103,68,55 255,219,176 255,233,182 126,126,94 40,91,122 215,209,202 166,157,142 217,200,163 216,201,165 156,142,117 129,110,94 100,91,142 81,90,113 68,58,76 194,49,16 95,98,145 121,111,140 158,125,129 158,120,112 162,125,112 144,108,88 113,70,51 110,60,43 100,47,33 94,36,24
39,62,96 67,90,124 72,95,129 76,99,135 75,98,134 74,97,131 72,95,129 73,96,132 79,102,140 75,101,136 66,92,127 64,90,123 75,101,134 73,96,130 74,97,131 53,74,111 37,58,95 44,65,102 68,86,122 68,86,122 49,70,107 85,130,201 127,177,254 87,114,115 70,89,83 56,73,77 47,61,71 50,64,76 79,98,129 111,167,255 121,176,255 121,177,255 123,178,255 123,178,255 123,179,255 126,179,255 130,179,255 140,116,92 196,201,225 177,123,35 179,122,33 180,123,34 180,123,36 177,123,33 176,122,32 178,120,40 175,121,35 138,99,38 127,115,89 45,105,167 45,107,161 47,105,163 75,81,68 52,66,34 53,98,140 31,70,96 33,66,101 30,66,109 39,99,161 37,100,163 117,137,149 53,75,49 57,81,112 29,64,94 36,96,158 40,100,164 35,99,164 37,100,161 37,101,159 33,96,157 31,102,169 115,128,105 86,96,61 49,67,24 46,69,25 46,71,24 44,69,22 46,69,23 51,70,30 52,76,34 54,68,36 104,115,84 252,235,200 119,113,106 53,46,56 186,164,130 214,194,162 190,167,136 209,189,157 222,199,168 227,204,175 228,205,176 228,201,169 186,185,160 46,69,23 57,78,30 220,204,173 90,83,54 126,95,76 129,94,79 126,91,78 105,75,60 104,78,64 129,85,59 230,167,118 237,159,113 154,133,92 99,111,66 142,153,152 200,186,168 217,203,185 220,195,165 183,180,195 100,106,164 79,96,141 32,45,91 94,58,82 185,54,19 135,74,81 162,90,76 162,110,91 175,129,113 155,114,98 143,100,85 124,81,64 112,62,47 103,50,36 92,39,25
36,59,93 59,82,116 67,90,124 69,93,124 66,90,121 68,91,125 72,95,129 74,97,133 70,93,127 68,95,125 74,100,137 77,100,138 73,99,136 69,92,126 74,98,129 42,63,98 38,59,94 51,72,107 63,81,117 70,88,124 57,75,111 89,124,185 133,179,243 83,104,100 59,77,74 58,75,79 48,62,72 49,63,75 87,105,141 121,177,255 123,177,255 124,179,255 124,179,255 124,179,255 124,179,255 126,178,255 130,178,255 122,107,96 201,197,206 172,118,30 175,118,29 177,120,31 174,117,30 176,122,32 176,122,34 174,130,59 182,125,38 138,100,36 103,100,85 33,108,169 34,103,162 87,132,172 55,55,65 47,71,29 92,107,139 47,82,116 24,56,94 45,82,120 41,101,163 41,105,170 84,94,86 56,68,32 96,110,133 24,62,95 29,90,149 41,102,161 34,98,161 50,114,172 34,97,160 35,104,156 62,104,138 114,124,91 53,70,30 57,72,33 45,68,24 45,70,23 44,69,22 44,69,22 48,67,27 114,126,90 97,106,76 71,80,50 254,237,202 101,95,86 62,55,65 219,197,163 209,190,155 205,180,150 219,199,167 225,202,171 225,202,171 226,203,172 229,202,170 214,205,186 40,58,15 250,202,144 255,206,154 241,184,140 50,72,31 80,73,44 88,79,52 93,86,66 105,104,79 106,94,68 119,90,70 208,179,159 110,104,70 109,116,70 201,191,169 218,199,164 214,197,162 169,157,131 75,88,157 46,59,126 28,43,88 24,37,83 138,60,75 185,52,11 162,68,43 154,96,70 166,114,93 165,119,101 154,113,97 140,97,82 134,93,75 111,61,46 100,47,33 90,37,23
38,59,96 61,82,119 67,93,128 67,90,124 73,96,130 74,97,131 77,100,134 74,97,131 74,97,131 72,96,127 69,92,130 70,91,130 68,94,131 71,97,132 52,78,113 53,69,105 42,58,94 57,73,109 71,87,123 64,80,116 60,82,112 69,107,169 128,172,237 69,97,93 62,79,83 58,75,79 46,65,73 46,65,75 83,115,155 125,178,255 127,183,255 124,180,255 126,178,255 128,176,255 128,177,255 126,176,255 133,183,255 112,112,112 202,189,184 160,114,16 164,110,22 166,112,24 169,120,32 173,119,33 172,119,35 90,74,43 174,121,37 125,91,28 90,95,89 38,101,166 42,106,169 48,54,73 56,60,62 121,131,107 130,140,132 23,63,91 24,56,94 36,73,109 37,101,162 68,113,155 54,66,46 48,67,29 139,142,151 20,62,98 23,76,127 34,103,164 37,101,159 34,98,159 37,101,162 38,101,164 112,126,96 99,106,70 84,99,62 113,120,86 51,69,24 45,68,22 46,69,23 45,68,24 45,68,24 110,115,83 114,119,87 112,117,85 174,155,130 122,118,101 62,56,61 207,185,149 196,171,141 219,194,166 225,197,170 228,200,173 226,202,169 223,204,167 228,200,171 227,216,199 32,48,17 145,102,67 143,93,60 128,88,54 53,71,28 234,228,192 167,150,124 105,92,71 101,92,77 42,31,16 111,105,69 214,199,161 116,121,78 108,111,78 153,158,122 220,200,170 217,196,169 62,56,51 80,98,165 63,82,133 58,74,114 46,62,98 158,59,51 177,50,16 159,63,34 150,83,56 158,109,87 156,109,86 146,103,84 131,88,71 112,69,52 116,66,51 98,45,31 95,42,28
40,61,98 59,80,117 66,92,127 69,92,126 76,99,133 76,99,133 74,97,131 70,97,127 68,95,125 72,96,127 69,92,130 75,96,135 78,104,141 72,98,133 42,68,103 59,75,111 39,55,91 44,60,96 63,79,115 71,87,123 60,81,118 68,104,174 121,160,227 69,98,84 61,78,82 58,75,79 49,68,76 47,66,76 91,113,129 137,180,248 137,175,245 127,165,235 118,156,216 109,147,207 104,137,199 96,127,172 161,190,235 102,109,123 200,180,173 156,111,20 150,106,55 154,108,51 166,116,33 172,118,32 169,118,40 61,56,53 100,59,12 119,93,25 85,97,101 33,102,179 33,104,169 62,61,54 48,52,54 75,80,76 89,97,102 30,64,103 30,64,101 19,56,92 44,96,165 115,137,149 48,68,41 51,67,23 131,137,128 25,64,99 16,63,111 41,105,166 35,104,167 42,106,167 38,102,163 56,103,131 113,122,94 112,119,85 117,120,87 110,117,83 50,68,23 42,65,19 47,70,24 45,68,24 46,69,25 65,72,38 115,120,88 114,119,87 242,225,199 126,122,103 68,62,67 176,153,122 193,168,138 219,194,166 223,205,184 220,202,181 162,147,127 145,126,112 190,176,151 221,211,201 35,49,28 42,51,23 225,206,183 66,67,44 50,72,31 144,140,121 239,228,195 222,210,184 146,137,122 75,69,62 116,108,74 230,205,175 110,115,72 94,99,75 88,100,124 221,202,167 219,196,167 180,171,156 140,158,212 117,138,177 67,83,119 47,59,94 169,55,39 175,51,16 161,65,38 144,80,52 147,98,76 154,107,84 140,94,76 133,90,73 124,81,64 109,59,44 99,46,32 98,43,30
38,61,99 53,76,114 74,97,131 72,95,129 68,91,125 76,99,135 73,96,132 72,96,127 70,94,125 75,101,134 67,93,126 77,103,136 75,101,134 68,89,126 40,61,98 44,60,96 41,57,93 41,57,93 57,73,109 50,66,102 67,87,131 130,172,255 104,138,164 68,97,88 59,76,80 50,72,74 47,63,72 49,65,74 61,79,96 77,103,140 79,102,136 75,99,130 76,100,131 77,101,132 77,101,132 69,92,115 171,180,205 109,123,164 191,168,128 158,106,19 120,106,77 141,111,65 160,111,30 163,118,29 178,134,52 62,60,58 74,54,34 129,90,21 95,110,124 30,104,170 34,102,159 63,56,56 51,53,50 46,50,52 42,61,82 54,84,122 33,72,107 25,64,99 39,97,155 131,129,125 93,104,75 52,69,41 92,103,104 29,63,102 25,66,105 48,101,161 41,105,168 33,100,162 38,105,167 86,108,112 114,122,83 114,120,91 120,119,81 66,82,40 43,71,25 43,66,20 45,68,22 45,70,23 44,69,22 46,69,25 107,117,80 115,120,84 229,220,189 146,140,115 55,49,54 152,128,102 159,143,112 228,205,176 225,202,171 223,200,169 226,201,171 224,204,172 219,198,171 218,203,181 41,50,33 31,49,18 238,209,185 62,63,44 45,68,24 43,40,27 123,107,90 171,159,133 217,206,187 78,70,59 100,94,58 234,213,190 56,64,80 34,55,92 47,66,99 223,196,160 224,200,165 210,199,196 131,153,196 116,137,176 60,81,116 46,58,93 176,51,23 174,54,24 159,63,36 149,85,57 150,101,79 144,99,76 135,90,67 136,90,76 118,72,54 112,66,48 114,61,45 101,46,31
43,66,104 46,69,107 70,93,127 73,96,130 72,95,129 72,95,133 73,96,134 74,98,129 70,94,125 69,90,127 74,95,132 78,99,138 77,98,137 58,79,116 42,63,100 55,71,107 41,57,93 41,57,93 60,76,112 71,87,123 62,82,124 134,179,250 100,127,137 66,95,81 60,77,81 49,71,73 47,63,72 52,68,77 70,88,103 72,98,135 73,97,128 73,97,128 77,101,132 79,103,134 76,100,131 60,80,104 150,156,175 117,140,196 179,148,95 154,107,16 109,99,77 139,110,61 157,108,27 164,117,38 109,73,22 53,58,54 75,64,57 132,90,25 86,104,119 48,116,184 42,95,155 56,59,51 52,54,51 58,62,64 94,111,115 24,59,91 21,61,93 22,62,94 53,96,137 44,105,162 62,76,46 51,68,40 107,115,120 26,65,102 23,63,93 35,82,128 42,107,165 45,112,174 35,102,166 58,118,180 47,108,167 34,64,84 106,116,79 51,69,26 45,70,25 45,68,22 47,70,24 45,70,23 45,70,23 42,70,24 60,77,37 100,115,76 198,189,158 159,152,125 68,62,67 146,125,102 255,231,187 224,205,170 224,205,168 224,205,168 227,203,170 228,206,172 226,202,176 214,201,178 44,55,40 32,47,21 234,209,181 75,71,50 37,56,16 174,176,150 96,85,70 81,70,53 114,105,97 38,39,27 90,86,97 222,235,221 59,91,101 68,104,120 87,108,115 86,95,97 161,143,124 130,126,139 126,149,203 109,130,169 59,75,111 53,58,93 184,50,18 172,48,22 157,63,38 150,86,60 141,89,70 157,109,91 134,92,70 131,85,71 120,74,56 111,65,47 98,48,31 99,46,30
45,66,103 38,59,96 70,92,124 70,94,125 67,91,122 61,84,118 76,99,135 66,89,123 65,88,122 66,89,125 75,98,134 75,96,131 61,82,117 44,64,106 42,63,102 61,80,111 41,59,97 39,57,97 60,78,116 71,89,127 58,75,108 69,97,129 77,106,94 66,88,88 60,77,81 53,69,78 48,64,75 51,67,78 66,84,101 70,95,121 70,97,125 74,98,127 77,101,130 76,100,129 74,98,127 53,71,97 159,149,139 130,161,217 163,134,71 154,108,12 99,93,86 142,113,52 150,107,20 160,112,26 72,57,37 57,57,57 53,52,55 139,97,34 91,121,143 33,99,168 35,65,85 56,56,64 50,55,49 54,59,53 125,136,123 32,64,104 25,68,97 19,62,91 31,63,101 79,118,155 48,66,33 42,62,17 127,133,122 22,62,94 29,67,100 32,79,123 40,105,163 35,102,164 33,100,162 42,106,167 38,99,158 116,128,92 68,85,47 43,71,23 44,69,22 45,68,22 47,70,24 46,69,23 46,69,23 44,69,22 48,67,27 82,99,59 182,177,147 165,148,120 75,69,74 133,115,96 255,235,195 230,206,171 226,202,169 226,202,169 227,203,170 229,205,170 222,206,175 208,199,172 45,61,40 33,46,19 222,197,169 107,103,82 30,57,56 85,109,113 95,115,120 73,98,109 76,103,115 75,105,118 71,101,114 77,102,115 74,104,115 76,101,112 77,99,111 85,95,103 131,121,111 178,186,214 128,151,185 107,125,161 59,75,113 54,55,87 182,51,18 169,51,18 156,60,33 143,76,51 148,96,75 151,102,82 149,101,83 129,86,69 126,80,64 114,66,50 105,52,38 96,43,29
42,63,100 34,55,92 60,82,114 65,89,120 66,90,121 67,90,124 76,99,135 73,96,130 66,89,123 69,92,128 80,103,139 74,95,130 48,69,104 54,75,110 42,62,104 56,74,110 41,59,95 39,57,93 67,85,123 72,90,126 137,170,230 118,152,180 82,112,95 67,91,83 55,72,76 51,67,76 45,61,72 48,64,75 63,81,98 68,93,119 67,94,122 65,89,118 73,97,126 73,97,126 69,93,122 51,62,102 158,140,110 148,182,250 158,118,52 150,105,12 88,87,90 138,109,48 150,107,20 172,120,31 62,62,57 57,60,52 50,54,56 122,86,28 80,119,145 32,99,174 57,55,63 57,57,57 52,54,51 50,55,49 90,95,63 30,68,99 21,61,91 21,61,91 41,96,144 123,136,120 49,68,28 47,66,28 108,121,96 38,65,95 26,64,106 44,107,172 54,109,175 42,109,171 41,108,170 38,107,170 104,114,77 109,116,80 50,69,29 43,71,25 46,71,24 47,70,24 47,70,24 45,68,22 46,69,23 44,69,22 47,66,26 51,68,28 153,148,116 196,177,150 71,66,68 127,111,94 255,234,195 230,206,171 224,200,167 224,200,167 221,202,167 228,205,174 197,193,183 111,126,129 77,107,116 78,108,121 77,106,122 70,102,114 79,108,124 71,102,119 76,101,116 82,100,115 81,90,103 63,68,74 51,46,43 38,37,30 48,47,38 97,88,73 149,138,121 195,171,149 148,142,135 151,165,204 122,143,178 97,115,151 58,74,110 56,57,89 186,47,15 168,50,17 156,58,30 150,79,55 149,95,75 143,91,72 138,90,72 129,86,69 120,74,58 109,61,45 111,58,44 98,45,31
