90,108,148 65,83,123 75,93,133 56,74,114 70,88,126 67,83,119 51,75,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,100,89 51,67,78 85,107,123 136,176,247 137,177,246 137,177,246 136,176,245 137,177,246 143,176,247 111,100,95 173,161,149 202,152,67 209,152,67 205,146,55 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 43,104,163 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 33,94,153 36,97,156 48,109,168 37,98,157 38,99,158 62,127,180 33,96,157 116,133,93 57,74,34 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 149,138,121 197,173,149 48,68,25 59,81,42 83,64,37 105,58,26 176,120,73 255,203,145 248,185,136 194,126,86 222,197,178 64,66,61 69,92,115 222,198,161 220,201,166 223,202,179 188,170,151 151,132,120 78,66,66 77,63,65 73,101,135 80,96,123 63,68,105 78,93,152 151,81,71 140,77,57 79,29,14 67,24,9
42,60,100 56,74,114 46,64,104 68,86,126 68,86,124 66,82,118 43,67,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 58,80,110 83,104,143 139,183,248 140,179,244 80,108,104 63,81,78 49,65,76 69,89,103 139,177,247 145,182,249 139,177,249 146,179,250 145,181,251 137,180,248 155,183,217 176,153,138 204,155,74 205,155,72 202,150,63 196,142,52 183,137,41 153,109,31 129,92,37 35,98,161 36,96,158 43,97,154 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 38,99,158 48,109,168 36,97,156 37,98,157 36,97,156 36,100,156 93,133,154 123,126,104 128,133,109 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 137,126,109 219,195,162 52,71,35 55,74,34 96,61,23 255,201,135 175,155,167 241,174,106 240,213,208 245,139,104 221,187,167 34,47,62 43,72,115 200,177,164 214,199,179 211,195,164 221,199,165 218,194,170 126,113,123 65,58,70 28,96,153 110,94,130 104,119,178 124,128,168 159,109,107 135,78,59 111,57,39 98,39,22
51,69,107 72,91,124 44,62,98 48,66,102 53,71,109 63,84,119 117,139,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 60,80,83 44,60,69 74,92,120 137,176,255 145,183,253 148,185,252 142,182,255 129,177,255 124,176,255 104,118,155 182,145,105 202,151,71 205,154,74 202,153,72 193,144,63 180,133,52 157,109,37 129,100,51 41,104,165 38,99,156 99,146,194 58,98,156 39,99,163 36,97,156 37,98,157 36,97,156 33,100,162 41,99,157 36,97,156 35,98,159 42,105,166 37,100,161 34,97,158 36,96,158 119,138,118 124,129,107 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 55,78,32 212,161,135 179,86,65 132,101,82 107,79,66 130,100,83 122,78,68 205,181,155 41,59,83 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,145,144 66,58,64 111,93,122 126,98,142 154,165,194 140,151,178 134,115,131 125,75,58 114,55,38 98,37,21
53,74,109 69,90,125 36,54,90 54,72,108 66,82,120 39,58,89 152,174,204 74,98,127 60,88,113 82,110,135 85,111,144 84,111,141 68,96,121 62,89,119 60,78,116 53,71,107 143,182,255 137,175,233 73,92,83 59,74,77 45,59,71 57,77,101 123,172,255 125,178,255 132,178,255 123,176,255 116,171,255 111,175,255 123,148,201 180,139,78 198,144,58 199,146,64 198,145,63 189,136,54 181,131,48 171,122,55 131,104,61 35,100,158 36,100,158 108,137,164 67,97,137 59,113,170 33,83,141 40,98,156 35,99,160 53,103,169 73,105,154 35,80,120 34,97,160 42,105,168 37,100,163 36,99,162 37,101,157 50,96,149 60,67,62 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,194 180,159,134 165,148,122 201,182,157 135,121,107 204,182,162 51,77,27 53,77,35 192,164,155 90,62,62 72,53,57 81,62,64 87,69,64 80,61,63 190,172,140 50,63,82 25,60,90 211,195,164 209,190,165 220,198,164 222,198,165 226,198,169 162,150,140 68,61,73 176,67,49 100,106,164 132,140,168 133,139,156 128,121,135 112,68,56 107,53,35 98,39,22
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 75,98,132 75,98,132 72,98,131 68,94,127 75,102,132 68,95,125 40,64,95 59,85,118 62,80,116 47,65,105 130,175,255 110,146,202 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 117,175,255 133,179,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 189,132,45 184,132,45 183,131,44 174,124,41 162,113,46 139,111,82 49,114,172 36,100,158 65,79,70 96,121,134 22,69,113 22,59,95 54,112,172 42,105,166 104,146,182 120,133,152 24,59,91 38,101,164 35,98,161 36,99,162 45,108,171 34,99,157 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,231,199 115,96,82 174,161,138 213,198,176 224,203,180 230,201,179 55,74,36 52,76,34 202,197,169 115,93,73 126,91,78 121,86,73 110,80,65 106,70,64 219,164,121 136,106,64 35,86,117 212,206,199 185,167,146 213,198,162 218,204,179 166,154,168 120,129,152 71,61,79 155,69,71 101,105,157 159,126,130 170,131,117 136,100,80 111,68,49 113,65,49 91,36,23
39,62,96 70,93,127 76,99,135 75,98,134 73,96,130 72,95,131 79,102,140 73,99,134 63,89,122 75,101,134 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 178,120,38 158,110,38 127,115,89 39,97,155 50,108,166 75,81,68 130,143,144 30,75,117 33,66,101 38,95,158 37,100,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 39,102,163 37,101,159 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,242,207 187,167,137 209,189,157 226,203,172 228,205,176 228,201,169 49,70,36 52,73,25 220,204,173 112,98,73 130,95,80 126,91,78 113,86,70 99,73,59 230,167,118 214,144,93 104,116,71 142,153,152 212,198,180 214,195,172 183,180,195 115,125,172 38,51,97 94,58,82 151,65,64 151,84,75 162,110,91 169,126,111 148,105,90 124,81,64 107,54,40 95,42,28
37,58,95 65,91,126 68,92,123 64,87,121 70,93,127 76,97,134 67,88,125 76,99,133 77,100,138 73,99,136 73,99,134 43,69,104 42,58,94 66,82,118 67,83,119 60,83,110 124,177,255 84,117,138 61,78,82 52,64,72 47,63,74 81,109,145 127,177,255 126,178,255 124,179,255 124,179,255 123,180,255 123,180,255 165,203,255 172,118,30 179,119,35 175,118,29 175,122,29 175,123,36 104,77,34 146,97,32 98,99,91 43,104,163 106,119,147 57,58,61 87,96,68 34,60,93 24,56,94 54,100,151 56,115,166 76,88,70 101,112,97 46,78,104 31,88,142 47,112,170 44,109,167 37,100,161 45,100,148 111,121,84 49,68,30 105,115,80 46,69,23 45,68,22 45,68,24 94,112,69 117,122,90 109,112,81 170,165,151 63,57,64 255,234,197 207,183,150 221,198,167 226,201,171 226,203,172 233,198,171 51,59,36 154,133,92 254,184,133 90,69,28 92,92,58 181,172,141 255,255,238 116,112,91 123,107,76 114,108,74 108,113,70 182,181,156 217,197,165 167,148,121 62,77,150 25,41,91 26,40,81 149,60,60 173,57,24 163,81,56 164,115,93 141,98,79 129,86,69 126,85,67 103,53,38 92,39,25
40,61,98 70,96,131 67,90,124 77,100,134 72,95,129 71,97,130 68,94,127 66,89,123 70,91,130 74,100,137 62,88,123 56,82,117 39,55,91 59,75,111 72,88,124 60,81,116 111,162,250 77,111,127 61,78,82 51,63,71 46,65,75 92,118,162 136,186,255 133,180,255 120,170,255 110,162,255 103,150,235 138,185,255 164,208,255 166,112,24 164,117,28 161,112,33 171,116,35 170,117,35 68,62,55 134,89,14 87,96,98 43,101,159 79,80,83 47,51,55 127,135,123 44,73,91 38,71,106 29,76,124 75,103,124 51,68,42 52,72,47 52,71,90 19,67,117 40,109,170 52,116,177 40,104,165 104,124,108 112,124,86 116,123,89 60,70,35 45,68,22 47,70,24 46,69,25 47,70,26 114,119,87 116,119,88 210,206,189 64,58,63 255,233,193 221,197,162 220,198,164 226,206,174 197,180,152 134,115,90 58,60,43 43,42,15 224,191,164 57,64,32 49,46,20 211,195,178 244,234,210 88,79,75 106,104,71 141,128,96 103,113,60 98,109,94 218,198,166 180,159,136 128,147,207 94,111,154 46,61,95 167,57,44 167,55,25 153,72,47 150,101,79 146,99,78 138,95,78 121,78,61 103,50,36 99,46,32
38,61,99 69,92,126 72,95,129 68,91,125 74,97,135 74,98,129 70,94,125 73,99,132 72,98,131 75,101,134 52,73,110 41,62,99 41,57,93 49,65,101 50,66,102 67,87,131 130,178,246 75,98,93 59,76,80 46,66,71 47,63,72 61,79,96 77,103,138 75,99,130 76,100,131 79,103,134 71,94,117 171,180,205 171,202,255 162,108,18 120,106,77 163,112,18 160,115,26 178,134,52 60,55,52 134,89,16 95,110,124 40,102,156 66,59,59 51,53,50 131,136,132 26,60,97 33,72,107 33,72,107 132,130,126 93,104,75 129,141,121 46,58,80 25,66,105 30,98,153 35,102,164 38,105,167 119,121,79 110,122,86 120,119,81 44,68,26 45,68,22 45,68,22 45,70,23 44,69,24 107,117,80 118,123,89 231,225,200 55,49,54 250,237,205 218,198,168 225,202,171 228,205,174 221,201,169 219,198,171 75,83,62 30,47,23 238,209,185 49,67,36 51,48,35 123,107,90 193,180,157 123,112,95 100,94,58 171,161,151 38,59,96 47,66,99 226,198,160 223,197,172 131,153,196 93,111,149 47,59,94 176,51,23 164,55,26 154,73,48 150,101,79 125,83,59 140,94,80 118,72,54 100,50,33 98,43,28
40,63,101 65,88,122 72,95,129 73,96,130 69,91,132 73,97,128 67,91,122 74,95,132 76,97,136 75,96,135 44,65,102 45,66,103 43,59,95 46,62,98 71,87,123 56,76,118 125,162,213 71,93,81 60,77,81 46,66,71 49,65,74 67,85,100 71,97,132 73,97,128 77,101,132 77,101,132 65,85,109 150,156,175 172,201,255 155,107,10 107,97,75 158,107,13 157,110,31 102,66,15 57,59,56 131,95,37 87,105,120 38,101,162 59,62,54 52,54,51 76,79,67 33,62,105 21,61,93 21,61,93 54,115,172 59,73,43 104,117,92 26,64,93 22,62,92 46,101,165 39,106,168 41,108,172 40,100,166 23,66,109 101,111,74 45,70,25 45,68,22 47,70,24 45,70,23 44,69,22 54,71,31 116,123,89 239,232,205 68,62,67 255,231,184 228,207,166 224,205,168 225,203,169 220,198,164 229,205,179 109,113,96 27,46,24 231,206,178 33,50,22 105,107,81 80,69,54 107,96,81 97,93,85 90,86,97 99,97,98 68,104,120 79,100,107 113,102,87 162,158,150 126,149,203 77,95,133 50,55,90 185,51,19 166,54,26 152,70,48 138,86,67 136,93,74 138,92,78 115,69,51 104,56,38 98,45,29
42,63,100 54,76,108 65,89,120 65,89,120 70,93,129 75,98,132 66,89,123 75,98,134 75,96,131 52,73,108 46,67,106 52,72,114 41,59,95 44,62,100 71,89,127 107,129,188 78,110,107 65,91,80 59,76,80 48,64,73 46,62,73 63,81,98 69,94,120 73,97,126 74,98,127 74,98,127 56,68,103 154,141,120 180,201,249 151,107,9 90,88,86 158,107,13 162,112,27 64,58,53 57,59,54 71,56,36 90,124,150 52,105,154 56,56,64 52,54,49 55,61,52 42,59,79 21,61,91 28,68,98 88,109,116 47,66,28 58,75,37 47,64,66 27,65,105 35,99,160 39,106,168 42,109,171 46,103,168 107,122,85 51,70,34 45,70,23 46,69,23 47,70,24 45,68,22 46,69,23 48,67,27 112,125,84 227,210,182 72,66,71 255,240,195 231,207,170 224,200,167 224,200,167 222,198,165 222,207,171 139,151,133 39,60,56 96,116,119 84,104,116 74,105,122 75,104,120 75,96,115 77,102,117 78,100,114 81,96,112 52,59,54 33,38,34 162,149,117 210,198,172 131,152,187 72,90,128 56,55,86 185,49,16 169,52,24 154,71,49 146,92,72 137,87,70 135,92,75 116,70,54 114,64,49 98,45,31
42,62,104 35,57,89 61,85,114 64,88,117 69,92,126 66,89,123 72,95,129 72,95,129 75,93,129 51,69,109 62,80,118 57,75,113 41,59,95 51,75,106 72,97,119 95,118,152 84,112,106 75,99,88 56,76,81 46,65,75 54,70,81 61,76,94 68,96,121 65,90,114 73,97,126 75,99,128 61,72,112 162,131,82 185,203,241 151,105,9 86,83,87 152,105,3 163,109,23 65,58,68 51,57,44 58,49,45 83,119,160 57,101,150 49,54,48 41,46,42 64,82,51 102,116,107 36,69,102 28,67,104 124,134,112 49,66,26 49,68,28 129,129,115 21,60,97 32,103,168 35,100,156 40,104,165 104,121,97 110,116,77 44,69,24 44,69,22 47,70,24 47,70,24 44,69,22 45,70,23 48,71,25 53,76,32 255,240,200 125,123,121 255,242,197 235,209,168 224,197,165 226,208,176 195,176,153 114,113,118 76,103,113 78,103,118 78,100,116 57,77,91 27,43,52 33,37,41 79,77,73 142,138,121 156,147,128 147,139,117 149,139,117 163,153,131 222,197,167 170,180,188 118,140,172 70,88,124 48,52,83 185,50,12 164,47,19 152,67,41 144,90,70 133,83,66 140,97,78 122,79,60 121,73,55 96,46,29
42,62,106 34,55,90 68,90,120 68,92,121 73,96,132 65,88,122 70,93,127 73,96,130 69,87,123 51,69,109 53,71,109 69,87,125 35,53,89 45,69,100 69,94,118 73,97,126 74,103,94 63,87,76 54,74,79 50,69,79 55,71,82 65,80,98 67,94,122 57,81,112 66,90,119 70,94,123 63,77,116 182,146,95 189,196,210 145,103,20 79,78,81 152,104,7 158,110,15 126,94,21 70,48,0 137,101,54 93,112,122 150,155,149 166,148,127 170,152,131 154,137,109 165,148,124 81,76,73 63,63,75 87,100,77 56,68,30 94,111,71 114,123,95 27,64,100 41,95,148 28,103,167 76,113,133 112,113,74 64,88,39 49,69,24 47,70,24 45,68,22 46,69,23 45,70,23 45,70,23 76,92,48 56,75,37 255,231,195 140,136,130 255,241,214 241,220,193 225,203,169 226,198,169 214,188,163 170,153,125 137,122,102 162,147,127 151,137,112 155,141,116 147,144,131 148,132,115 150,134,117 154,136,115 170,153,127 195,174,147 203,184,159 212,193,166 214,189,159 146,153,190 106,125,158 61,76,108 55,46,72 186,50,17 165,49,18 149,62,37 153,100,77 147,101,83 134,93,75 124,78,64 121,71,58 97,47,34
43,60,105 35,53,89 55,75,103 61,86,112 67,90,124 79,102,136 82,105,139 66,89,123 43,66,100 69,87,123 56,74,110 56,74,114 40,58,94 40,61,96 73,96,123 69,94,120 73,99,91 64,86,79 55,72,78 47,64,70 58,74,83 64,82,99 70,97,125 41,63,95 49,68,99 56,74,110 65,81,119 166,129,74 186,187,190 146,101,28 49,37,25 162,128,54 177,145,111 171,149,113 165,148,122 168,151,127 169,155,130 159,145,120 162,148,123 159,142,118 161,144,118 158,141,117 80,72,80 64,62,70 63,59,68 60,61,64 64,67,55 115,122,106 26,61,95 28,75,121 33,106,161 111,111,70 106,110,70 44,70,20 81,99,54 47,72,25 45,70,23 45,70,23 45,70,23 45,70,23 97,108,66 102,115,72 255,231,198 167,160,144 255,234,189 241,217,182 228,200,171 229,201,172 175,152,123 167,148,123 167,148,123 160,143,117 175,158,132 196,179,153 140,131,114 209,191,161 212,194,162 217,197,167 218,198,168 219,199,169 218,198,166 212,193,158 192,172,142 130,149,196 109,126,157 51,71,99 60,51,75 185,52,13 167,49,16 155,61,36 138,82,60 139,91,75 108,69,57 76,33,25 66,30,20 73,37,27
