69,64,82 52,47,65 47,42,69 118,101,102 112,93,97 123,106,109 100,83,86 95,80,90 47,43,56 38,35,52 46,40,63 101,84,87 97,83,88 105,90,98 66,57,70 55,48,62 48,45,62 43,41,51 109,90,97 103,90,98 59,50,61 58,54,67 47,43,67 47,43,63 54,50,70 59,55,75 48,44,64 52,48,68 60,52,69 97,83,96 76,69,81 56,51,67 64,61,78 73,64,77 63,58,74 63,58,74 87,82,100 87,82,100 69,70,89 107,100,112 151,142,136 165,152,145 132,122,121 128,110,119 100,86,91 172,153,130 227,207,177 255,230,198 202,178,145 233,209,176 105,96,111 141,125,138 95,83,97 73,69,89 55,53,77 95,93,117 87,85,109 89,90,113 92,94,119 90,96,117 101,108,131 105,119,140 102,100,124 96,96,122
73,64,79 41,39,59 46,42,66 108,91,92 117,98,102 108,91,97 105,88,94 103,89,94 50,43,57 34,33,50 46,40,63 102,87,95 88,73,81 100,89,96 72,63,74 62,55,67 46,43,60 45,42,59 134,115,119 108,91,97 58,49,64 56,49,61 51,45,66 51,47,67 53,49,69 62,58,78 44,40,60 51,47,67 58,53,69 81,69,81 78,71,81 65,57,74 56,51,67 71,62,73 56,51,67 100,87,106 80,77,92 119,105,107 216,195,168 220,197,168 197,173,149 188,167,142 163,149,133 119,102,105 91,79,93 98,84,97 161,143,138 211,182,151 192,165,133 215,188,156 63,57,78 119,106,116 91,78,97 59,56,73 55,53,77 89,87,111 93,89,113 94,92,116 97,97,123 104,111,134 110,110,136 106,108,133 100,98,122 99,97,121
81,79,91 116,108,116 51,47,67 119,100,107 112,93,97 102,84,93 97,80,86 102,87,95 51,42,55 32,31,46 51,45,66 96,82,87 90,75,83 81,70,79 86,72,85 52,48,59 51,46,62 49,44,60 114,96,93 97,85,90 63,55,63 54,45,58 54,49,65 51,47,67 50,46,66 59,55,75 43,39,59 59,55,75 62,57,73 67,59,76 73,64,77 75,68,82 62,54,71 71,64,76 59,54,70 99,88,97 167,152,143 209,183,158 215,187,160 222,193,169 206,182,156 164,145,120 153,139,121 134,118,114 77,65,79 108,97,104 238,205,180 216,188,159 188,162,141 136,117,94 66,61,79 105,91,106 89,76,95 59,56,73 55,53,77 62,60,84 102,109,132 90,95,119 93,98,124 93,98,122 125,127,152 112,114,139 102,98,122 98,96,120
82,71,80 135,116,120 93,85,102 118,105,102 118,101,104 100,83,86 97,79,88 100,86,91 81,69,85 32,29,44 46,42,62 95,80,88 109,95,97 69,56,66 81,69,81 51,42,53 41,37,48 56,51,67 110,89,89 97,80,86 82,74,82 52,43,56 54,50,61 50,46,66 48,44,64 54,50,70 46,42,62 54,50,70 63,58,76 66,61,77 78,69,84 71,62,77 58,51,65 71,64,74 61,54,68 106,90,84 199,178,151 223,194,170 214,186,157 225,197,170 209,185,159 151,131,122 164,146,125 137,125,115 79,72,82 103,90,100 230,200,172 183,171,141 171,154,144 115,100,89 69,62,76 99,87,103 92,84,101 59,56,73 55,51,75 60,58,82 118,125,148 107,116,139 108,118,138 115,123,143 127,130,152 116,122,143 97,103,124 128,131,153
98,84,89 124,110,115 38,37,52 120,101,103 102,85,88 93,75,84 93,75,84 99,85,87 92,81,90 32,28,41 36,32,52 95,80,88 98,84,89 71,63,71 76,63,73 70,58,70 45,41,52 49,44,60 112,91,91 104,87,90 127,116,125 51,42,55 54,50,61 59,54,72 52,49,66 51,47,67 45,41,61 51,47,67 63,58,74 68,63,79 59,54,70 54,49,65 68,66,78 92,80,92 106,96,100 183,163,145 226,199,165 230,202,173 213,188,160 216,188,161 200,178,158 90,77,85 101,91,95 118,102,96 77,68,79 227,201,180 201,173,146 171,150,123 147,133,117 105,92,85 98,89,104 102,91,100 85,77,94 52,49,66 55,51,75 58,56,78 114,120,139 127,130,152 124,127,147 114,116,141 129,135,154 101,102,123 125,128,148 134,135,156
114,97,100 100,83,86 35,37,51 125,111,113 103,84,86 99,84,92 107,92,100 107,90,91 60,48,60 42,35,45 34,33,50 85,74,81 122,105,108 54,48,53 88,75,83 67,55,67 48,45,51 42,38,49 133,112,110 98,81,82 97,85,90 59,48,57 59,50,63 48,44,57 77,72,90 70,65,83 47,41,62 54,48,69 61,56,72 77,72,88 65,60,76 52,47,63 55,47,64 147,126,126 204,183,158 255,230,202 240,215,185 222,199,168 240,207,180 225,196,172 93,68,65 110,86,80 214,176,69 196,157,57 176,155,99 213,192,167 198,170,141 240,211,180 255,229,196 224,195,162 192,163,141 237,216,193 79,68,91 54,49,65 53,51,75 58,56,78 78,76,96 82,84,98 134,137,155 132,138,155 138,135,152 148,143,159 145,142,159 149,147,167
115,98,104 111,94,100 43,45,59 126,110,106 98,79,81 95,80,88 102,88,93 113,96,97 63,54,65 48,44,53 38,35,50 84,67,73 123,104,108 48,42,47 93,80,88 68,56,68 49,46,52 41,37,48 131,110,108 109,92,93 95,83,88 59,48,57 50,41,52 49,45,56 77,72,90 74,69,87 61,55,76 53,47,68 67,62,78 70,65,81 55,50,66 51,46,62 117,97,109 238,212,187 221,193,166 218,190,161 102,81,79 100,79,77 77,64,59 76,59,49 169,142,69 198,166,62 215,173,65 185,153,41 164,129,36 203,179,146 203,176,144 216,187,154 224,195,162 255,242,209 209,184,154 198,174,148 180,155,127 186,161,131 174,149,121 184,157,141 191,167,141 216,187,167 205,181,146 203,176,140 255,252,222 173,154,140 201,184,158 118,112,135
112,95,96 105,91,91 43,46,57 119,106,101 98,81,82 94,79,87 94,79,87 104,88,86 72,64,72 70,61,72 71,62,73 97,83,88 113,96,99 49,38,45 78,64,66 99,84,94 49,42,54 46,40,47 123,102,100 108,91,92 105,93,95 53,42,51 51,44,54 71,61,79 85,82,99 82,73,95 77,72,90 72,67,85 61,56,74 53,48,66 76,71,89 87,81,106 192,164,135 223,195,166 241,211,183 146,118,105 112,80,48 128,104,78 255,229,166 255,243,176 244,205,148 65,44,33 179,131,47 189,143,43 86,56,12 57,44,39 180,165,145 218,197,170 246,221,177 233,200,173 172,129,82 170,134,105 212,182,156 205,180,150 188,160,133 195,167,140 195,170,140 199,174,144 175,147,118 213,187,164 246,226,196 153,134,118 175,161,147 77,71,92
114,97,98 113,99,99 43,46,57 112,96,94 99,82,83 104,89,97 92,77,85 114,98,96 79,71,79 75,66,77 66,57,68 73,59,72 114,100,100 56,47,58 101,83,92 95,83,88 55,52,58 47,43,54 112,90,93 118,101,102 96,83,91 56,45,54 54,47,57 67,55,57 133,112,110 79,70,83 81,76,94 87,82,98 86,81,99 77,68,90 85,77,94 171,145,120 231,202,171 226,197,166 216,187,156 121,80,53 221,180,123 255,230,163 255,223,162 255,227,161 253,217,157 248,208,144 96,66,24 151,107,27 103,74,39 47,39,45 68,58,57 133,111,77 85,69,63 185,172,165 68,42,19 83,53,36 219,190,168 197,169,142 176,151,121 200,175,145 179,151,124 157,129,102 223,198,168 90,69,54 163,145,126 167,141,118 69,62,74 52,48,59
108,91,92 123,109,109 43,46,57 107,91,89 108,91,92 111,96,104 83,68,76 130,114,112 79,71,79 66,57,68 64,55,66 48,44,53 117,103,103 104,87,88 96,79,85 109,97,102 66,63,69 47,43,54 112,90,93 111,94,95 87,74,82 78,67,76 51,44,54 92,81,74 152,140,140 73,64,77 84,79,97 77,72,88 81,76,94 97,85,97 76,68,76 218,190,161 243,214,183 226,197,166 152,123,92 145,101,75 255,233,168 232,196,138 237,197,145 237,198,141 234,196,146 223,185,135 214,183,134 153,107,21 72,54,35 49,40,32 110,81,61 217,134,83 103,90,83 77,61,55 169,94,63 69,39,24 125,96,76 204,176,149 230,205,175 211,188,157 205,177,150 210,182,155 192,167,139 189,172,144 116,100,87 135,117,112 57,48,61 42,38,49
114,97,98 104,87,88 39,39,51 109,91,88 124,106,105 91,76,84 102,87,95 111,95,93 81,70,79 68,56,68 59,50,61 59,50,63 111,95,93 113,97,95 106,90,84 97,83,88 72,60,72 49,45,54 125,103,108 118,101,102 91,76,86 91,80,87 49,46,52 113,87,77 87,70,73 57,50,62 83,78,96 88,83,101 111,101,100 133,115,114 102,89,97 66,56,60 171,143,114 224,196,169 134,114,96 107,73,51 173,138,102 121,101,71 93,72,59 178,148,106 203,172,123 218,185,135 217,181,132 220,183,130 77,63,34 62,53,38 66,56,60 45,42,48 46,88,63 69,74,70 167,127,93 83,98,59 49,25,17 158,144,128 75,65,55 84,67,57 200,175,145 203,178,148 228,210,178 120,102,97 91,80,65 55,49,54 60,56,65 58,56,68
123,107,103 118,101,107 43,40,57 115,97,94 113,95,94 87,72,82 88,73,81 111,95,93 86,74,86 81,69,81 56,47,58 61,54,66 111,95,93 122,106,104 99,83,79 85,71,76 72,64,72 69,61,69 109,92,98 98,81,84 76,64,69 96,84,89 51,48,54 153,121,107 135,116,100 70,58,74 80,75,93 65,62,79 123,105,100 126,105,103 99,84,92 92,77,85 88,69,71 117,100,92 251,205,148 159,134,77 87,65,59 83,59,51 83,64,48 56,48,35 162,143,108 176,148,110 207,173,128 229,193,144 224,188,141 241,206,152 185,146,105 104,95,76 79,101,62 43,71,48 27,63,46 42,68,43 60,43,33 88,70,65 191,171,153 213,187,164 229,204,174 198,173,143 63,49,49 183,169,144 50,43,46 70,62,79 47,45,55 94,91,106
123,107,103 110,96,101 47,44,59 107,89,88 122,104,101 94,77,83 96,82,87 109,93,91 100,87,97 103,91,103 51,42,53 68,59,72 103,84,86 113,97,91 95,82,79 76,63,71 87,74,82 89,76,84 79,68,77 81,68,76 65,52,62 110,96,98 55,42,50 161,130,107 174,138,116 202,164,143 231,200,179 160,141,129 122,104,99 128,107,103 93,77,73 125,108,109 105,87,84 204,176,149 250,208,143 227,186,125 222,176,135 96,86,76 100,89,82 70,54,48 45,34,29 107,92,81 131,108,77 188,155,116 215,183,137 208,180,124 139,115,78 174,151,109 140,105,24 97,79,17 49,54,34 106,90,86 95,55,46 240,216,190 235,213,179 183,155,128 227,202,172 151,136,114 159,150,135 73,62,71 60,55,57 48,45,51 105,108,128 100,98,118
122,106,104 70,59,68 38,37,52 113,100,97 119,101,98 89,75,77 98,81,82 114,98,96 101,88,98 70,58,70 69,60,71 62,53,66 101,83,82 122,107,98 93,77,75 94,81,76 87,75,65 87,74,71 79,66,74 57,49,57 65,53,65 105,91,91 136,116,107 153,123,97 180,145,118 208,170,149 127,97,80 226,198,169 128,108,99 85,69,63 145,129,116 126,111,102 132,108,102 116,65,41 103,54,18 180,141,102 195,164,113 225,189,140 148,128,110 91,86,74 54,48,41 35,30,27 85,75,65 108,93,73 129,114,92 96,87,72 75,75,61 70,61,53 108,86,23 98,76,13 39,38,41 55,42,50 160,121,107 212,187,159 242,215,181 194,166,137 201,176,148 65,49,45 183,164,141 54,47,50 47,40,52 72,67,83 98,96,120 87,85,107
132,118,123 69,62,65 66,63,69 123,106,109 126,109,101 71,57,62 92,79,76 113,97,93 109,97,102 64,53,62 63,54,65 62,56,61 111,95,91 129,112,104 109,94,83 132,112,92 131,111,93 124,104,86 102,87,76 72,60,60 121,104,107 103,85,80 153,124,102 192,157,130 75,53,47 196,159,135 75,54,52 231,203,176 152,129,116 106,92,94 64,51,59 181,163,142 195,172,143 245,199,133 255,214,154 250,209,164 92,52,27 100,67,40 164,141,112 94,85,77 66,60,55 92,80,82 88,76,76 75,66,62 63,62,55 60,56,46 62,48,48 74,63,46 85,69,13 59,50,21 40,37,43 36,33,48 213,191,173 163,139,113 242,215,183 192,169,140 150,134,117 99,85,87 78,71,74 49,42,45 77,72,88 67,63,83 73,76,96 83,79,103
102,92,96 87,77,81 95,85,89 111,98,93 125,106,94 130,110,101 162,147,136 112,96,92 92,79,87 72,61,68 125,115,119 179,161,142 219,201,171 170,155,133 178,164,150 138,114,88 132,110,90 132,110,90 119,104,84 127,107,89 134,112,94 138,116,96 168,136,106 175,151,145 99,81,90 98,85,82 78,65,75 55,41,43 220,195,165 200,175,147 207,179,152 192,167,139 205,168,128 208,169,112 232,193,132 240,201,144 222,187,133 144,112,78 105,91,77 93,85,72 95,87,93 122,104,101 115,99,95 128,114,114 92,80,82 61,54,52 57,77,48 27,61,45 19,45,32 24,43,34 44,40,49 43,36,46 209,180,158 113,87,62 192,164,135 219,198,173 57,46,39 146,137,120 51,41,42 70,63,77 67,62,78 67,64,81 64,63,80 71,74,94
204,185,160 224,195,173 243,213,187 233,208,178 222,196,175 252,226,201 226,200,175 230,202,173 245,225,195 224,195,171 198,172,147 245,221,188 228,203,175 122,109,88 180,165,143 146,115,96 120,97,82 150,121,99 146,116,99 151,120,101 145,116,94 151,120,97 118,104,86 100,87,95 105,93,95 92,81,76 89,79,83 64,53,62 87,78,89 101,80,76 209,183,158 205,180,152 159,126,78 179,147,101 185,155,111 213,182,133 207,176,127 202,171,122 179,151,113 96,84,74 107,98,94 128,112,99 132,113,97 125,109,105 93,76,79 93,86,84 23,59,42 20,46,38 21,45,37 22,46,38 58,50,56 86,70,53 212,185,153 218,191,159 222,195,163 100,88,78 91,79,69 70,62,68 82,79,85 61,56,72 69,64,80 73,70,87 62,59,76 65,62,79
197,176,151 166,145,120 195,171,147 216,192,166 220,196,170 237,212,184 237,212,184 237,209,180 251,223,194 255,233,206 246,219,187 232,204,175 238,210,181 234,209,181 70,56,56 132,115,91 75,63,68 175,145,119 165,136,105 162,132,104 150,121,99 173,152,129 57,49,66 181,169,141 202,185,161 235,209,184 197,172,153 221,202,179 184,163,136 183,162,135 193,174,149 184,163,138 206,189,163 205,186,161 69,48,23 47,30,4 60,31,9 48,33,13 113,92,69 209,181,141 156,141,121 119,103,86 164,147,123 155,141,125 77,73,67 27,61,47 20,46,38 22,46,38 21,45,37 31,55,47 83,76,76 213,191,155 213,184,153 203,176,142 64,47,39 85,76,70 73,63,64 57,49,57 61,57,70 67,63,74 65,60,76 58,53,71 61,58,75 62,59,76
197,178,153 194,175,150 203,182,157 209,190,165 205,181,157 205,184,161 203,184,161 209,185,161 204,180,154 219,195,169 248,223,193 249,221,194 223,195,168 200,175,147 191,167,145 106,90,75 120,106,90 165,138,122 184,153,130 115,99,84 154,124,98 63,51,63 73,69,82 165,148,124 216,199,175 168,151,127 182,165,141 127,108,85 164,147,123 195,178,154 180,166,141 188,171,145 189,177,151 224,212,186 155,134,109 88,69,44 47,29,10 58,36,2 103,76,60 59,50,61 88,78,66 156,142,117 166,149,123 93,84,69 41,60,51 21,47,39 18,44,36 18,42,34 21,43,36 57,71,67 72,65,68 212,188,155 193,164,140 156,134,114 108,97,90 153,142,127 65,57,63 69,64,82 59,57,77 68,64,77 55,50,66 65,57,74 65,60,76 61,56,74
228,199,175 246,217,193 238,212,187 220,196,170 195,174,147 206,185,160 197,176,151 171,154,130 175,158,132 197,183,156 204,180,154 178,157,132 209,188,163 237,208,184 214,180,162 211,191,173 149,133,116 173,157,140 194,176,155 185,166,143 124,109,87 165,147,128 87,81,104 166,149,125 170,153,129 179,162,138 186,169,145 170,153,129 159,145,120 205,191,166 200,183,159 203,186,162 118,108,107 80,69,64 211,191,173 176,162,137 40,24,22 104,63,16 53,44,66 55,49,56 156,142,117 182,165,141 120,105,83 164,153,146 14,50,35 19,48,39 20,45,40 20,43,38 23,45,38 55,54,59 47,40,52 62,56,61 46,40,47 53,46,56 51,50,55 58,52,59 63,58,74 89,88,103 82,78,87 60,56,67 56,52,63 62,57,73 61,56,72 62,57,73
228,209,182 210,191,164 214,193,166 227,206,179 226,200,175 235,209,184 212,188,162 227,206,181 215,196,171 174,153,128 188,167,142 176,157,132 164,147,121 193,174,149 202,185,161 193,177,160 192,175,147 95,77,58 190,176,160 118,104,88 179,165,149 156,142,128 91,78,97 186,167,153 149,130,116 187,174,151 195,179,148 175,161,136 173,158,136 184,170,145 178,161,135 196,177,152 201,182,159 180,161,138 207,188,165 47,28,5 39,28,11 114,66,10 84,51,24 45,30,19 201,177,153 199,178,151 169,149,129 22,62,41 24,53,41 21,45,37 22,46,38 20,45,40 18,51,43 47,44,48 51,43,60 51,47,60 44,38,59 39,36,53 46,41,57 47,43,56 44,40,51 44,40,53 48,46,54 48,47,62 67,63,74 56,51,67 57,50,62 61,57,70
209,185,159 195,171,145 194,170,144 214,190,164 205,181,155 225,201,175 209,185,159 196,170,145 192,166,143 233,209,185 194,170,146 199,175,151 207,183,159 212,188,162 209,188,163 179,155,131 188,169,146 153,136,112 146,133,112 155,141,125 163,149,135 160,146,130 60,51,47 47,40,52 74,73,88 94,90,112 71,73,98 77,79,106 75,78,100 87,85,105 190,174,170 204,187,179 206,188,169 186,169,143 192,175,151 73,45,18 49,31,1 168,150,120 61,32,8 44,29,7 214,185,163 216,197,170 29,72,42 19,45,32 19,48,34 32,37,31 39,38,29 137,119,114 156,144,134 149,139,129 105,94,91 102,93,89 100,94,85 100,95,97 71,64,64 66,58,64 45,42,48 53,47,54 48,47,52 67,69,96 66,64,86 54,49,65 69,65,76 59,54,70
224,203,178 200,179,154 226,205,180 202,178,152 212,188,162 195,171,145 190,166,140 217,196,169 228,207,180 219,195,169 230,206,180 200,176,150 206,182,156 199,173,148 196,170,145 195,171,145 195,171,147 190,169,144 196,175,150 193,176,150 176,162,137 166,146,126 173,155,134 176,162,148 176,165,146 179,163,150 169,154,134 177,163,138 193,172,147 141,128,105 164,149,129 173,158,138 188,168,148 187,168,145 66,45,30 73,39,9 140,122,119 139,124,134 78,53,25 116,72,19 56,50,75 73,103,84 186,182,165 182,166,151 177,162,142 164,146,125 155,145,121 118,103,94 116,101,90 157,142,131 103,94,90 106,99,102 91,81,85 98,91,94 95,87,93 95,87,93 73,65,71 90,85,87 60,58,56 39,36,51 81,89,121 58,55,72 65,61,72 56,52,65
193,172,147 193,172,147 171,152,127 178,154,128 198,174,148 215,191,165 193,169,143 219,193,168 221,195,170 186,160,135 206,180,155 208,182,157 205,179,154 214,190,164 207,183,157 234,208,183 229,203,178 203,177,152 230,204,179 221,195,170 218,194,168 214,190,164 231,210,183 207,181,156 182,162,142 172,157,137 185,170,150 171,156,136 153,139,121 162,149,126 120,104,87 177,163,138 183,164,139 189,170,143 188,169,146 166,151,131 161,145,130 171,155,138 149,130,114 127,113,99 246,229,205 208,194,169 152,133,117 223,208,186 180,163,155 99,84,73 100,86,88 101,91,90 120,108,96 112,99,96 94,84,88 100,92,98 100,89,96 54,46,52 87,79,85 95,87,93 95,87,93 90,82,88 82,72,73 114,104,108 78,81,101 83,77,98 69,63,68 86,79,89
206,185,160 184,163,138 221,197,173 222,196,171 203,177,152 209,183,160 236,210,187 226,202,178 253,229,203 228,204,178 222,198,172 217,196,171 195,174,149 227,203,177 205,181,155 221,197,173 241,215,190 191,165,140 230,206,180 255,231,207 219,195,169 169,145,119 223,199,173 198,174,148 208,182,157 176,155,128 178,159,136 200,183,159 184,166,145 170,149,124 204,185,162 163,145,124 182,164,143 201,183,162 180,161,134 108,92,79 167,156,141 113,97,91 97,88,80 78,66,71 84,74,78 89,78,85 107,95,100 99,88,95 78,67,74 76,68,74 93,85,91 88,78,82 101,89,91 110,98,100 95,84,93 93,82,89 85,77,83 56,48,54 85,78,81 79,72,75 70,59,66 101,91,95 94,86,92 78,70,76 88,74,76 145,136,119 97,87,91 78,70,76
191,177,150 204,190,163 189,170,145 210,184,159 228,202,177 223,202,177 225,204,177 204,180,156 212,186,161 191,167,141 163,142,115 203,182,157 175,154,129 212,191,168 213,192,167 201,182,157 209,183,160 213,189,156 167,146,119 174,156,126 199,175,151 162,143,118 172,153,128 216,197,172 163,146,120 169,145,121 169,150,123 178,157,130 207,188,161 179,159,141 177,166,151 187,176,161 82,68,68 83,69,69 89,77,79 117,106,103 134,127,127 103,93,97 88,78,82 75,69,74 77,70,73 70,60,64 92,85,88 78,70,76 95,87,93 110,99,106 79,68,75 89,77,82 90,83,86 99,92,95 97,89,95 103,93,97 83,75,81 55,47,53 79,72,75 66,59,62 89,78,85 74,63,70 112,105,108 89,82,85 66,54,59 185,174,157 148,135,128 70,60,64
