243,232,213 245,237,215 255,255,236 255,255,236 249,242,224 255,251,233 251,244,226 252,243,226 251,244,224 252,241,222 255,248,229 244,233,214 237,226,207 236,225,206 227,216,197 247,236,217 245,234,215 233,226,208 227,222,224 110,131,170 168,145,114 158,181,235 135,159,217 137,159,220 144,167,230 162,185,248 163,190,249 125,150,203 160,191,249 166,196,255 164,192,254 151,179,241 174,202,255 150,178,240 167,195,255 175,204,255 164,194,255 181,219,255 185,214,255 172,205,255 127,155,209 171,200,255 165,195,255 168,198,255 184,217,255 178,213,255 190,225,255 167,194,255 167,197,255 178,208,255 178,208,255 175,205,255 175,205,255 179,209,255 161,188,247 166,194,255 177,210,255 183,216,255 174,204,255 170,200,255 167,197,255 179,209,255 182,212,255 173,203,255 195,225,255 151,179,241 162,190,252 169,195,255 133,158,211 135,160,213 153,180,239 157,184,243 165,189,247 174,200,255 149,176,233 137,159,220 186,150,99 86,132,222 255,253,232 255,252,238 255,252,238 252,249,234 245,245,245 227,225,207 79,107,157 251,250,239 255,255,244 254,254,240 255,255,242 243,238,226 255,253,243 255,250,236 255,252,238 255,253,242 255,255,240 254,253,242
240,229,210 252,244,222 252,248,229 252,245,225 255,248,228 255,253,230 247,240,222 247,236,219 245,236,217 248,239,220 255,254,235 255,244,225 244,233,214 239,228,209 238,227,208 252,241,222 233,222,203 238,229,210 226,224,225 111,133,174 185,150,83 155,177,236 143,167,227 144,166,225 155,178,241 152,175,238 155,182,239 126,151,206 159,187,249 163,193,254 151,179,241 167,195,255 171,199,255 162,190,252 160,188,252 179,209,255 161,191,254 191,224,255 172,204,255 183,216,255 128,153,208 176,208,255 172,205,255 168,201,255 189,219,255 175,210,255 189,224,255 174,204,255 167,197,255 168,198,255 167,197,255 173,203,255 168,198,255 185,215,255 166,193,252 167,195,255 171,204,255 183,216,255 170,200,255 173,203,255 172,202,255 171,201,255 178,208,255 185,215,255 166,194,255 168,196,255 166,194,255 166,194,255 133,158,211 115,140,193 149,176,235 146,172,234 171,195,253 166,192,254 134,161,218 141,162,226 170,139,86 96,134,219 255,251,230 255,255,241 255,254,240 255,252,240 205,210,216 239,240,221 255,255,255 254,253,242 254,254,240 253,252,241 255,253,240 252,254,239 255,253,240 253,253,239 255,255,244 254,253,242 253,255,240 253,255,244
246,235,216 255,250,230 249,242,222 255,249,230 255,250,230 251,244,224 252,243,224 235,221,203 255,251,232 255,254,235 255,250,231 250,239,220 250,239,220 255,246,227 244,233,214 251,240,221 222,211,192 240,230,208 216,218,218 109,134,176 190,147,87 154,181,240 155,177,238 145,167,228 152,175,238 152,175,238 150,177,234 126,151,206 171,199,255 165,195,255 155,183,247 159,187,251 171,199,255 179,207,255 160,188,252 178,208,255 175,205,255 189,222,255 179,212,255 177,210,255 125,150,205 173,205,255 173,206,255 171,206,255 184,219,255 171,206,255 183,218,255 180,210,255 158,188,251 168,198,255 173,202,255 167,196,255 179,209,255 182,215,255 169,192,255 167,195,255 161,194,255 186,219,255 164,194,255 180,208,255 169,197,255 174,201,255 181,208,255 195,222,255 162,190,254 162,190,254 169,197,255 173,201,255 147,172,225 139,164,217 142,169,228 162,189,248 171,195,255 154,177,240 125,149,207 148,174,236 172,149,109 42,84,161 200,195,183 197,193,185 194,193,186 188,187,180 195,208,223 250,251,255 251,255,255 253,255,255 253,255,255 241,253,255 245,255,255 226,245,255 223,239,255 214,232,255 194,220,255 189,217,253 173,205,245 162,193,238
251,240,221 254,243,224 251,244,224 244,237,217 253,249,228 255,248,228 245,234,215 248,237,218 232,221,202 247,236,217 243,232,213 248,237,218 241,230,211 247,236,217 246,235,216 255,242,220 237,222,200 240,225,203 213,214,219 108,129,175 185,146,89 142,162,215 144,166,227 150,172,231 150,173,236 159,182,245 154,181,240 127,152,207 168,198,255 170,200,255 189,217,255 175,203,255 168,198,255 172,202,255 156,186,247 176,209,255 182,217,255 187,220,255 185,214,255 178,212,255 128,153,208 172,202,255 169,202,255 172,205,255 182,217,255 170,205,255 189,223,255 171,204,255 174,204,255 179,209,255 177,207,255 170,200,255 177,207,255 193,222,255 164,192,255 161,190,249 168,198,255 198,228,255 178,206,255 182,210,255 164,192,254 176,204,255 180,206,255 178,206,255 183,211,255 152,180,246 155,183,249 175,205,255 142,165,219 142,165,221 162,185,248 148,175,234 159,183,241 154,178,238 120,147,204 142,170,232 172,143,112 52,91,146 199,195,185 196,195,186 46,83,132 46,107,184 33,105,186 36,107,188 37,108,191 39,110,198 35,110,194 33,105,190 37,109,192 39,111,192 32,107,191 34,111,194 36,113,196 29,101,184 33,109,197 35,110,194
219,208,189 249,235,217 255,250,231 255,247,228 241,237,216 250,243,223 255,244,225 254,243,224 253,242,223 255,255,236 255,250,231 234,223,204 236,225,206 236,225,206 245,232,211 244,229,207 238,221,197 238,225,202 225,224,227 109,131,174 178,147,96 131,151,204 144,167,232 161,184,247 147,176,235 160,186,248 150,177,236 121,146,201 151,181,242 156,186,249 130,158,222 179,207,255 165,195,255 168,198,255 164,194,255 176,211,255 169,202,255 189,217,255 181,210,255 182,214,255 130,155,210 171,201,255 163,196,255 176,209,255 181,215,255 169,201,255 191,223,255 171,201,255 173,203,255 184,214,255 182,212,255 179,209,255 165,195,255 196,225,255 168,196,255 156,183,242 156,186,249 193,223,255 166,193,255 175,203,255 148,176,238 166,196,255 152,178,242 165,193,255 191,221,255 167,195,255 167,195,255 166,194,255 141,164,220 143,166,222 170,196,255 146,175,232 157,180,236 163,187,245 130,157,216 173,202,255 141,108,81 55,89,146 192,192,187 195,194,183 32,74,131 30,102,185 36,105,182 34,106,184 33,108,192 35,110,194 35,110,194 32,109,192 37,113,199 34,108,195 33,109,195 34,110,198 38,114,202 34,108,195 36,115,204 34,110,198
227,216,197 233,222,203 255,250,231 255,247,228 232,223,204 251,242,223 255,244,225 252,241,222 255,246,228 255,249,230 255,247,228 240,229,210 231,220,201 227,213,195 246,231,209 249,231,210 243,228,206 255,254,232 221,218,222 116,137,174 163,131,97 144,167,223 146,170,230 154,178,236 162,191,250 145,173,235 153,180,239 129,154,209 164,194,255 161,191,254 158,186,250 174,202,255 163,193,255 174,204,255 166,196,255 184,218,255 178,207,255 170,200,255 172,204,255 169,201,255 130,155,210 170,200,255 160,190,255 164,197,255 178,212,255 164,196,255 185,217,255 165,195,255 178,208,255 175,205,255 178,208,255 172,202,255 180,210,255 184,213,255 165,193,255 152,179,238 171,201,255 200,230,255 180,208,255 153,181,243 172,200,255 174,204,255 193,223,255 184,214,255 172,199,255 158,186,252 171,199,255 174,202,255 140,168,222 141,169,223 170,196,255 153,182,239 140,163,219 152,176,234 142,170,224 164,187,243 130,109,128 55,87,154 189,194,190 195,194,183 35,68,112 37,109,187 35,107,188 35,110,192 32,107,189 36,108,191 33,110,191 33,110,193 35,114,201 34,110,198 39,113,200 33,109,197 32,111,198 35,114,203 31,110,197 33,109,195
229,220,201 248,239,220 255,253,234 237,230,212 241,234,214 248,239,220 255,255,231 249,241,219 255,251,229 237,229,207 236,226,204 236,223,202 234,221,198 243,230,207 240,229,210 231,220,201 243,234,215 255,253,234 223,225,225 153,172,205 155,132,103 157,184,241 129,151,210 150,173,229 148,174,236 150,173,236 159,186,245 129,152,206 166,194,255 168,197,255 168,196,255 167,195,255 163,193,255 173,203,255 152,182,245 174,204,255 164,197,255 170,203,255 175,207,255 166,199,255 132,159,216 178,208,255 172,202,255 169,202,255 179,214,255 169,202,255 187,220,255 154,184,247 179,207,255 179,207,255 176,209,255 163,195,255 177,206,255 186,216,255 166,194,255 162,188,250 163,193,255 184,214,255 206,236,255 151,181,244 171,200,255 175,205,255 181,211,255 178,207,255 174,204,255 167,197,255 175,204,255 168,196,255 146,170,228 144,169,224 167,195,255 153,179,241 133,154,218 149,176,233 148,175,232 161,185,245 135,112,99 54,89,150 178,184,185 195,196,186 194,195,187 38,46,62 32,107,187 36,104,188 34,106,191 35,107,192 32,107,189 38,112,199 36,112,202 37,113,201 39,110,198 37,108,196 34,113,198 30,109,194 33,109,195 33,109,195
213,209,203 242,234,221 255,246,234 243,239,222 255,248,230 255,246,229 255,249,226 255,249,227 255,251,229 255,247,225 243,233,211 255,246,225 249,236,215 248,235,212 246,235,216 246,235,216 255,253,234 245,241,222 197,209,217 185,203,216 150,139,132 158,182,240 131,154,210 144,167,223 150,176,238 148,171,234 159,186,245 133,156,210 162,190,254 173,202,255 160,188,254 152,180,244 166,196,255 177,207,255 168,198,255 171,201,255 175,208,255 172,205,255 183,215,255 165,198,255 133,160,217 179,209,255 172,202,255 168,201,255 177,212,255 170,202,255 193,225,255 165,193,255 178,206,255 167,195,255 182,215,255 168,201,255 178,207,255 184,214,255 159,187,249 155,181,243 173,203,255 191,221,255 188,218,255 171,201,255 168,198,255 178,208,255 179,209,255 171,201,255 173,203,255 173,203,255 182,211,255 171,199,255 143,167,225 143,168,223 161,189,251 147,173,235 140,161,225 159,186,243 145,172,231 163,189,251 115,93,73 56,92,148 73,78,84 65,64,67 50,50,58 44,38,45 0,36,74 35,105,179 32,104,187 34,106,187 32,107,187 33,108,192 32,108,196 34,110,198 37,108,196 37,108,196 34,108,195 35,109,196 31,105,192 32,106,193
105,127,168 111,131,173 108,128,170 109,131,172 119,137,177 121,139,177 127,144,177 138,154,183 162,174,196 213,221,230 234,236,236 243,241,237 247,243,233 252,245,229 242,232,220 248,239,224 250,243,223 169,176,171 129,143,164 153,174,209 148,124,91 155,183,237 135,159,217 139,163,221 157,180,243 149,173,233 160,187,246 133,155,214 166,194,255 170,199,255 165,193,255 167,195,255 175,205,255 172,202,255 168,198,255 174,203,255 168,201,255 169,202,255 177,210,255 165,195,255 131,159,213 172,201,255 142,134,140 196,163,113 218,183,129 188,160,90 177,211,255 126,150,210 186,219,255 178,152,111 228,165,71 233,171,72 162,146,102 184,216,255 169,197,255 163,189,253 174,203,255 184,213,255 180,209,255 180,209,255 168,198,255 173,203,255 178,208,255 176,204,255 186,215,255 178,210,255 177,206,255 163,195,255 147,169,230 139,164,219 159,188,247 166,193,252 158,182,242 162,191,248 141,165,225 161,184,247 142,134,151 65,97,150 74,77,97 51,50,67 29,31,47 40,38,50 39,78,131 2,37,89 37,106,185 32,107,189 33,107,194 34,108,195 33,107,196 34,108,197 32,104,187 37,112,196 35,110,194 37,112,196 33,105,190 32,107,191
91,111,153 92,118,155 97,118,157 102,122,164 103,124,163 102,124,165 100,122,163 96,119,157 101,124,162 102,125,163 103,126,162 102,124,167 103,123,165 102,123,162 123,139,175 131,148,179 153,173,199 168,196,228 165,198,229 144,170,205 149,125,103 152,179,236 151,175,233 151,175,233 166,190,250 152,176,236 159,186,245 127,152,207 169,197,255 173,202,255 173,201,255 172,200,255 156,186,249 178,208,255 178,208,255 181,211,255 169,202,255 162,195,255 185,215,255 174,201,255 128,155,212 173,201,255 175,159,142 196,140,44 169,120,28 207,154,24 172,211,255 170,193,255 174,203,255 187,151,102 211,157,69 221,167,81 184,155,94 186,218,255 168,196,255 155,181,243 175,204,255 189,218,255 185,217,255 175,204,255 154,184,245 168,198,255 180,210,255 165,195,255 177,207,255 177,210,255 171,200,255 165,197,255 148,170,231 136,161,216 134,158,216 156,183,242 160,186,248 159,188,247 133,155,216 166,189,252 144,142,166 64,92,146 75,75,101 55,57,73 36,38,54 39,41,55 33,65,114 42,91,164 31,63,103 45,107,177 34,108,197 37,108,196 33,109,195 33,108,192 33,104,185 38,113,197 34,106,191 37,109,194 33,105,188 37,99,174
62,73,100 63,74,103 71,82,111 79,95,124 95,112,143 101,118,151 105,121,159 107,125,163 104,127,165 101,124,162 101,124,162 101,123,166 99,124,164 101,128,167 101,128,169 112,137,177 91,102,115 109,120,133 142,152,168 163,178,194 145,130,140 165,189,247 152,181,238 144,173,230 137,161,221 158,179,243 148,175,232 125,150,203 172,200,255 170,200,255 154,182,246 153,182,241 157,185,251 175,202,255 170,200,255 177,207,255 170,203,255 156,189,253 174,203,255 173,201,255 128,152,210 173,206,255 193,176,166 185,132,50 242,181,79 232,168,35 163,202,255 151,174,237 170,203,255 182,150,95 229,160,57 232,163,62 206,163,103 184,213,255 174,202,255 148,176,238 171,203,255 172,204,255 171,205,255 180,210,255 153,181,245 174,202,255 178,211,255 175,205,255 167,197,255 171,201,255 167,196,255 169,197,255 149,173,231 135,160,213 157,181,239 140,162,221 170,194,252 148,177,236 129,151,210 174,200,255 157,151,176 68,91,127 66,68,95 66,65,80 41,45,60 33,37,52 20,43,79 57,97,166 51,90,155 49,78,125 41,98,163 37,109,194 33,110,191 32,104,185 35,106,187 35,110,194 34,105,193 38,108,196 52,78,122 11,16,24
89,92,110 85,87,103 83,84,103 73,76,98 71,72,93 64,65,86 57,63,84 59,67,87 56,64,92 53,66,94 58,71,101 61,77,106 67,84,117 83,101,137 84,110,147 126,155,198 159,178,199 178,196,211 188,210,224 193,211,226 135,126,150 145,167,228 157,186,243 159,187,249 139,163,223 160,182,243 149,176,233 128,153,206 172,200,255 172,202,255 159,188,255 168,201,255 161,190,255 175,204,255 166,196,255 157,187,250 174,208,255 157,189,255 165,197,255 173,202,255 128,155,214 167,197,255 213,197,193 187,126,45 226,166,71 214,155,27 169,205,255 166,194,255 182,218,255 190,151,92 222,158,45 235,167,59 210,168,116 189,218,255 173,201,255 152,180,242 169,201,255 179,211,255 178,212,255 178,212,255 171,199,255 165,195,255 179,212,255 161,191,254 153,183,246 153,181,245 173,201,255 169,197,255 142,167,222 134,159,212 152,176,236 147,171,231 137,161,221 148,174,236 125,152,209 159,190,248 142,143,175 85,70,61 70,70,80 66,64,74 44,51,65 34,39,49 34,37,48 33,37,52 11,15,19 9,12,19 51,71,99 18,62,111 32,109,190 29,106,187 34,105,186 34,106,191 33,107,194 24,79,143 9,13,15 8,9,14
85,83,95 86,85,100 86,85,102 87,84,99 89,84,100 92,87,103 88,87,102 89,88,105 95,92,107 85,85,97 91,91,103 84,80,93 80,78,88 70,73,84 135,145,163 93,103,119 109,114,120 117,127,131 148,160,166 144,161,167 121,118,147 143,167,225 162,191,250 164,192,254 166,190,250 137,161,221 157,184,241 130,155,210 172,202,255 177,206,255 174,208,255 184,217,255 164,193,255 171,200,255 165,195,255 160,190,253 169,201,255 158,190,255 177,211,255 176,213,255 130,157,216 167,197,255 217,209,215 207,147,61 220,164,88 224,172,53 167,200,255 145,171,233 185,220,255 195,166,131 214,168,84 217,171,87 199,177,143 177,209,255 167,195,255 155,183,245 168,197,255 180,212,255 179,213,255 188,222,255 160,188,254 164,194,255 177,210,255 167,197,255 168,196,255 166,194,255 182,210,255 169,197,255 144,169,224 139,164,217 147,171,231 163,187,247 144,168,228 134,156,217 127,151,211 154,183,242 129,133,175 99,80,66 80,76,85 65,61,70 54,57,77 33,37,50 35,38,49 34,38,51 16,15,18 10,11,16 55,68,96 14,18,31 10,41,74 35,105,179 33,105,188 35,103,185 45,71,106 29,37,55 11,10,13 11,10,15
92,92,104 94,94,106 88,87,104 94,92,102 80,78,90 94,91,106 91,88,103 89,86,103 80,78,90 90,88,100 89,87,99 89,87,97 88,88,98 102,102,110 128,136,143 149,157,164 172,184,190 182,197,204 188,202,214 157,166,177 128,128,165 141,166,219 156,182,244 132,155,218 162,188,250 161,187,249 157,184,243 130,157,214 174,203,255 186,215,255 179,208,255 185,215,255 163,193,255 171,201,255 168,198,255 177,207,255 171,200,255 156,188,255 168,202,255 175,209,255 131,158,217 165,194,255 180,209,255 181,208,255 156,190,255 178,205,255 182,210,255 156,180,240 176,209,255 168,194,255 174,204,255 174,203,255 183,216,255 178,211,255 164,190,252 157,185,247 166,195,255 169,201,255 170,204,255 170,204,255 162,190,255 159,187,253 184,214,255 171,199,255 167,195,255 166,194,255 173,203,255 168,198,255 146,170,228 140,165,220 151,175,235 155,181,243 128,155,214 137,159,218 139,163,221 154,177,240 125,134,177 101,79,43 77,70,80 69,65,76 59,65,86 36,40,53 35,39,52 35,39,52 18,18,26 11,12,17 54,67,97 12,17,25 7,10,21 10,34,65 30,101,189 18,70,126 41,53,77 35,43,61 13,12,17 18,17,20
