63,78,121 85,97,130 107,115,147 107,115,147 68,79,108 29,37,57 87,101,124 104,115,144 123,134,163 120,131,160 88,99,126 99,110,139 56,64,110 102,110,140 71,77,117 91,99,129 39,49,85 42,53,82 99,115,151 93,109,145 110,131,170 109,132,170 99,117,153 98,119,156 108,133,159 150,181,171 75,106,52 58,75,51 41,48,43 52,75,56 124,137,163 122,138,163 77,90,118 72,85,113 134,147,173 132,148,173 123,125,125 230,232,232 204,206,206 128,136,156 106,122,89 48,64,45 92,97,107 113,115,129 116,113,130 117,112,130 118,112,133 203,199,193 77,81,64 255,244,214 255,245,213 255,246,219 248,228,196 252,232,200 255,239,207 255,246,214 255,243,211 255,249,217 255,235,203 251,228,197 254,231,200 255,233,199 255,241,207 255,249,214 255,252,218 255,252,216 255,249,215 255,247,213 255,238,204 255,244,211 255,234,201 255,240,207 255,242,208 82,97,113 54,67,86 52,58,79 69,45,65 68,99,144 132,141,182 147,158,196 102,105,127 90,93,113 211,221,241 228,237,239 233,236,224 140,158,223 125,143,208 125,133,163 255,255,252 253,254,246 249,250,238 239,240,228 222,225,205 214,217,197 216,219,199 83,98,114
65,66,87 40,47,70 65,71,111 72,78,118 63,74,103 32,35,55 29,38,61 139,150,179 126,137,166 89,100,129 90,101,128 69,80,109 55,64,107 104,112,142 76,82,122 87,95,125 60,70,106 22,33,62 81,97,133 96,112,148 91,112,151 94,117,155 90,108,144 95,116,153 108,126,162 110,136,123 120,151,97 50,67,41 39,52,36 42,59,35 103,122,153 103,122,153 92,114,146 96,118,150 99,118,149 120,132,165 65,78,104 145,158,184 150,164,185 112,125,155 79,97,66 48,64,45 88,93,103 112,114,128 116,113,130 116,111,129 116,110,131 135,142,140 56,80,56 255,247,215 255,245,213 255,245,218 255,243,211 255,240,208 255,240,208 255,242,210 255,236,204 255,243,211 246,226,194 250,227,196 255,244,213 255,244,212 255,241,209 255,237,204 255,237,203 255,234,198 255,237,202 255,239,204 253,231,197 251,227,194 255,237,204 255,247,214 255,241,207 97,112,128 114,126,150 41,48,62 63,63,89 48,74,118 163,181,221 146,156,201 103,106,128 91,94,114 163,171,191 246,254,255 223,225,220 140,158,223 129,147,212 108,116,146 255,255,252 248,249,241 242,243,231 249,250,238 237,238,230 220,227,222 185,192,187 148,161,176
53,62,101 55,51,73 66,76,110 11,13,38 20,26,47 32,38,59 39,45,62 50,62,84 24,36,58 22,34,56 29,41,65 67,77,111 63,72,115 95,103,135 76,83,120 79,87,119 88,100,124 48,58,94 32,43,72 92,109,140 85,103,139 90,108,146 90,108,146 84,100,136 85,102,135 122,156,126 104,133,82 38,51,26 34,53,33 42,63,42 97,116,149 90,114,145 92,119,149 85,112,142 93,117,148 101,114,142 68,82,105 144,160,185 146,162,187 78,91,119 77,97,70 44,60,41 83,89,92 110,112,126 112,109,126 115,110,128 115,109,130 141,155,136 56,75,53 255,248,216 255,250,218 255,245,218 255,239,204 255,242,207 255,239,204 255,247,215 255,250,218 255,252,220 255,236,204 254,234,202 255,238,207 255,238,204 255,239,205 255,235,202 255,236,202 255,240,206 255,238,206 255,242,210 255,242,208 255,238,205 255,238,205 255,242,209 255,243,209 97,112,128 89,105,132 76,75,90 64,70,98 114,130,170 169,184,229 144,159,204 106,107,130 94,95,118 232,244,250 255,255,255 209,216,241 136,156,229 128,149,213 128,149,213 132,148,214 130,147,208 128,148,205 125,145,202 123,143,196 118,137,188 123,142,193 127,141,191
60,69,112 102,104,131 71,76,125 15,13,37 10,8,28 41,47,68 34,39,63 28,36,56 47,53,74 47,53,74 45,58,86 94,107,137 110,121,150 68,74,114 73,79,119 68,76,108 88,97,120 63,69,111 29,39,59 99,115,142 91,109,145 97,115,151 84,102,138 87,105,141 78,101,124 141,176,128 89,115,61 74,89,61 27,42,26 42,66,42 103,125,155 99,125,158 109,132,166 102,125,159 104,117,147 75,86,117 73,82,107 144,160,185 148,164,189 81,93,117 74,90,59 54,68,49 82,92,89 110,109,124 112,109,124 112,109,124 111,108,125 146,167,133 39,58,38 248,238,200 255,244,207 255,239,214 255,243,211 255,249,212 255,244,207 255,247,215 255,244,209 255,246,211 248,229,194 254,235,200 253,234,199 255,237,202 253,234,199 255,236,202 255,237,204 255,244,209 255,244,211 255,242,209 255,237,204 255,237,204 255,234,201 255,241,206 255,246,211 105,115,131 113,124,151 113,121,149 85,92,127 204,217,245 164,181,224 140,156,206 122,123,144 97,100,118 194,102,117 235,255,255 150,169,229 136,158,219 136,155,217 122,139,200 99,112,169 86,100,152 69,79,124 63,77,114 51,68,101 56,64,96 55,64,89 54,66,90
67,76,119 107,109,136 66,71,120 22,20,44 11,9,29 19,25,46 29,34,58 25,33,49 29,36,59 136,142,182 104,116,151 61,74,104 73,82,121 107,115,147 107,115,147 91,99,131 72,80,112 41,48,85 36,38,52 33,40,63 97,115,151 91,109,145 94,112,148 93,111,147 96,116,158 103,142,68 62,87,42 35,49,28 31,46,30 31,55,31 87,109,139 100,126,159 94,117,151 97,120,154 63,76,106 53,64,95 85,94,119 139,155,180 145,161,186 96,108,130 82,98,67 39,53,34 64,74,71 109,108,123 110,107,122 111,108,123 109,106,123 127,146,124 44,69,51 142,142,137 245,223,231 255,242,207 255,240,208 255,240,203 255,246,209 255,241,209 255,242,207 255,241,206 255,235,202 250,226,193 255,243,208 255,242,207 255,244,209 255,239,205 255,238,205 255,246,211 255,245,212 255,245,212 255,235,202 255,239,206 255,239,206 255,240,205 255,247,210 112,123,136 66,78,102 58,66,94 140,158,194 210,223,251 153,170,213 142,157,214 239,244,240 112,119,131 80,59,85 43,56,75 158,170,219 57,62,88 57,59,84 57,60,80 57,62,86 55,61,80 55,55,63 114,119,115 156,148,137 167,163,142 80,71,82 69,74,84
69,77,123 106,114,142 60,69,108 42,53,80 35,36,59 23,19,39 20,21,40 1,5,20 34,38,53 19,23,38 25,34,73 76,81,105 55,56,86 36,43,78 68,75,110 94,100,140 102,116,139 20,27,64 13,14,35 39,42,64 105,124,155 98,116,156 83,101,141 84,102,138 95,117,147 152,187,137 104,130,80 38,52,33 52,67,53 35,53,36 97,120,154 95,121,154 97,120,154 101,124,158 59,70,101 35,48,78 70,79,102 145,158,184 143,156,182 112,125,144 113,129,98 44,58,39 65,75,67 108,108,120 109,106,121 109,106,121 108,105,122 103,125,88 56,82,59 106,111,110 255,247,215 255,243,209 209,214,169 255,235,197 255,246,208 255,248,212 255,249,217 255,249,217 255,248,215 255,234,201 255,240,207 255,241,206 255,239,204 207,185,188 255,235,202 255,237,204 255,237,206 255,244,213 159,137,159 255,237,204 255,240,207 255,240,207 236,223,216 104,111,134 67,78,105 55,62,99 143,163,205 200,213,243 145,155,200 108,124,174 217,222,230 198,205,203 57,90,136 37,70,116 63,72,97 57,59,84 58,58,84 57,55,77 58,56,80 53,51,71 60,58,56 209,200,181 213,202,183 213,202,183 71,73,89 71,76,86
66,74,102 106,114,142 59,70,112 51,62,104 45,57,92 47,54,89 49,57,85 56,64,96 22,20,40 45,43,63 31,42,84 97,103,131 50,58,104 47,58,87 50,61,92 60,61,80 32,34,61 40,42,69 24,28,59 16,14,34 30,40,60 126,144,184 98,116,156 84,105,140 83,103,145 126,171,88 39,61,35 30,44,25 37,52,36 50,68,51 103,126,160 100,126,159 91,117,152 91,117,152 46,56,90 53,63,97 81,89,109 95,108,125 116,129,146 116,131,145 83,98,74 43,56,40 50,73,58 97,105,125 107,104,119 105,103,123 115,114,129 89,116,75 49,69,55 99,110,109 120,113,123 251,244,217 132,159,116 253,245,211 255,241,205 255,246,211 255,241,209 255,240,208 255,239,208 255,237,206 255,244,211 255,242,212 255,247,217 240,228,198 251,236,200 253,237,206 255,237,210 255,241,214 241,220,193 255,232,207 255,241,208 255,240,210 251,240,237 95,103,131 145,155,189 135,147,169 96,112,150 203,216,242 70,83,113 143,159,207 237,244,239 208,214,217 32,51,100 51,73,103 47,50,72 111,108,125 75,77,104 80,76,108 83,83,111 67,64,93 73,71,67 218,205,184 215,202,181 214,201,180 67,71,86 228,232,234
106,114,142 106,114,142 61,72,114 58,69,111 56,67,109 56,62,104 36,44,76 45,53,85 32,30,50 58,56,76 39,50,92 106,112,140 63,71,117 55,65,99 59,68,107 82,87,111 8,11,33 34,37,59 39,39,67 17,22,46 11,19,39 69,80,109 85,98,126 59,75,104 39,55,91 110,146,59 88,118,69 32,50,33 33,48,32 54,72,55 97,120,154 87,113,146 105,131,166 84,110,145 66,76,110 61,71,105 103,121,161 108,128,170 109,129,171 115,135,147 80,95,71 56,69,53 42,64,57 72,79,104 105,102,117 103,101,121 110,108,130 74,101,60 44,63,52 95,108,107 111,104,116 210,200,188 94,120,84 233,224,197 255,238,207 255,250,215 255,243,211 255,243,211 255,242,206 255,236,200 255,239,206 252,232,202 244,223,196 227,210,186 229,210,198 255,241,205 239,220,193 239,220,193 235,214,187 246,227,204 254,234,204 255,237,207 240,230,229 105,116,145 118,124,143 54,61,86 88,104,140 155,166,206 138,151,179 143,159,207 229,236,231 204,210,213 83,97,138 45,62,84 84,82,106 68,69,90 80,76,100 73,70,97 73,75,100 73,70,97 92,91,84 219,206,183 219,206,183 219,206,183 71,75,90 233,239,230
109,117,147 106,114,144 59,71,120 63,77,118 66,77,117 66,76,123 45,59,98 51,65,106 57,55,79 54,60,81 39,49,96 107,114,139 62,72,117 56,66,102 65,76,118 107,116,141 16,18,34 12,14,30 35,36,59 26,34,64 44,53,78 15,21,40 15,26,53 24,39,84 109,122,179 121,158,78 64,81,53 40,54,33 43,58,42 27,47,29 94,120,157 87,113,146 100,124,155 98,122,153 66,78,111 58,70,103 103,126,162 106,132,169 106,132,169 125,147,163 64,74,52 50,65,49 50,73,54 59,72,100 105,102,117 105,103,115 137,134,149 63,82,44 50,65,51 130,137,130 143,139,150 153,149,158 108,123,95 173,171,153 255,243,209 255,241,209 255,241,210 255,251,220 255,241,206 255,243,209 255,243,206 238,219,192 251,232,205 230,207,178 110,108,120 248,231,207 248,232,215 235,221,196 231,212,185 240,228,200 235,219,188 255,237,207 174,168,175 106,115,138 72,71,86 141,147,175 168,182,219 134,146,181 109,119,164 143,159,211 228,238,235 201,211,208 65,72,95 51,52,73 72,70,92 73,67,92 65,60,78 54,50,63 70,64,85 70,64,85 111,107,101 220,210,186 214,201,178 210,197,174 77,81,96 228,233,229
107,115,145 107,115,145 63,75,124 85,99,140 65,76,116 61,66,101 88,58,57 85,69,96 59,57,81 54,60,81 54,64,111 108,115,140 59,72,118 96,59,75 94,73,90 109,118,143 52,56,89 41,45,78 40,48,78 34,42,70 137,145,191 29,32,52 25,36,63 18,30,63 18,28,62 95,139,47 57,76,40 39,54,28 35,50,34 38,58,40 93,119,156 110,136,169 100,124,155 79,103,134 69,81,114 47,59,92 38,48,68 108,134,171 110,136,173 138,160,176 62,72,50 38,53,37 59,82,63 62,75,103 107,125,153 107,125,153 108,125,156 77,97,52 48,63,49 119,128,111 130,125,143 127,122,138 90,104,83 128,133,113 255,250,215 255,238,206 255,242,210 255,249,217 255,236,201 255,245,211 255,240,208 242,223,196 254,235,208 227,204,175 112,109,126 232,213,197 207,196,193 236,230,194 236,217,190 233,221,193 245,229,198 255,230,200 179,173,180 101,110,133 54,62,82 154,166,199 163,176,220 154,165,205 170,179,229 145,161,213 231,241,235 204,213,213 237,240,251 67,61,86 61,62,85 75,69,90 55,50,66 55,51,64 50,50,62 46,46,58 124,120,114 208,198,174 206,193,170 205,192,169 91,93,109 233,238,234
106,117,146 106,117,146 71,80,121 104,116,138 69,82,110 66,74,120 46,56,92 55,65,101 58,59,82 58,59,82 63,72,115 105,116,145 67,77,113 56,67,94 76,87,114 109,120,151 47,55,83 11,13,38 31,38,61 29,35,63 43,49,79 18,24,45 15,18,36 16,18,34 68,76,104 94,135,47 58,75,39 39,51,33 32,50,35 42,57,43 86,102,129 91,115,144 105,127,159 72,89,122 75,86,117 45,56,87 42,51,74 36,46,66 100,128,162 140,164,151 70,78,53 38,51,37 52,70,55 63,78,110 106,125,158 108,125,158 94,110,146 62,87,42 49,69,53 126,138,118 131,126,144 131,125,148 79,95,76 109,118,99 255,248,218 255,245,215 249,237,200 88,104,85 255,243,207 255,240,202 255,234,208 248,228,198 254,234,204 235,215,183 106,106,118 223,214,199 199,193,188 255,236,204 249,231,201 251,233,203 243,226,200 115,105,123 103,106,126 90,103,122 144,150,178 149,157,205 138,152,191 136,150,198 155,169,217 143,161,217 231,239,227 204,209,215 147,150,142 214,218,203 71,67,87 55,50,66 59,54,70 52,51,68 48,50,64 60,62,76 82,81,86 204,194,170 215,203,177 163,157,148 77,76,91 145,166,203
75,84,123 67,76,115 66,75,118 103,114,141 82,95,121 80,91,131 99,112,138 86,94,124 57,60,82 57,60,82 66,72,114 109,117,145 70,80,114 85,94,133 103,114,145 107,118,149 50,56,88 8,16,36 32,39,62 30,35,70 53,63,99 51,59,91 40,37,54 55,55,81 66,84,99 114,148,73 64,79,53 50,62,42 33,44,31 30,46,27 25,31,50 23,31,59 26,31,68 108,113,150 73,84,115 71,82,111 66,76,110 52,62,82 99,120,141 144,166,154 57,69,49 60,79,57 56,74,57 61,76,108 106,125,158 108,129,166 88,100,133 74,103,59 54,71,61 90,106,85 157,159,159 160,158,159 70,85,71 63,76,60 255,242,207 211,193,172 255,253,218 74,85,70 252,235,211 233,232,221 255,238,211 244,224,194 255,236,206 247,227,195 113,112,129 225,216,199 123,111,127 255,241,209 245,227,197 249,231,201 229,212,186 110,108,132 110,116,133 97,107,127 57,58,88 156,172,199 158,171,201 143,157,196 168,181,225 139,157,215 118,131,104 207,211,213 92,101,73 86,93,75 100,117,93 50,48,58 54,51,66 45,45,53 70,73,95 73,76,98 70,70,82 226,214,186 215,203,177 174,171,156 127,148,169 183,215,255
106,118,142 107,119,143 71,80,121 69,79,115 65,76,116 81,92,134 101,114,142 91,99,129 57,60,82 57,60,82 68,74,116 111,119,147 63,73,107 69,78,117 104,115,146 107,118,149 44,50,82 10,18,38 37,44,67 31,36,71 61,70,109 49,64,98 56,57,76 57,57,83 82,103,99 102,134,73 53,68,42 37,49,29 34,45,32 33,47,28 49,50,71 38,44,63 29,35,65 52,58,88 77,88,117 104,114,148 50,60,80 131,147,195 41,52,65 99,128,100 51,63,43 40,59,37 63,81,64 72,87,119 110,129,162 111,129,167 81,93,126 78,107,54 48,65,55 70,87,82 124,135,175 170,167,152 77,94,70 58,81,64 201,181,172 213,198,178 225,224,199 79,91,82 218,211,184 226,237,208 232,219,196 246,226,196 253,233,203 245,225,193 106,104,124 235,214,187 228,209,186 255,240,212 250,232,202 251,233,203 246,229,203 103,102,119 106,108,122 97,103,120 81,94,120 161,174,202 125,138,168 135,149,188 161,174,218 131,149,203 130,146,115 210,215,214 49,65,44 29,44,30 36,53,29 55,68,45 45,53,60 73,79,96 81,84,106 73,76,98 73,70,85 231,219,191 214,202,176 174,178,182 183,210,249 143,183,254
108,116,144 111,119,147 70,80,116 93,104,135 91,103,136 90,99,140 88,99,126 63,73,109 33,38,64 38,46,76 70,79,118 73,84,113 76,83,120 92,99,134 111,118,153 107,118,149 41,49,79 38,46,74 50,55,81 28,36,68 75,81,111 65,57,90 55,58,80 60,58,82 121,148,130 62,93,41 71,89,58 33,48,24 37,50,36 36,51,39 59,63,78 29,31,47 32,38,66 74,79,105 68,68,94 53,54,77 69,74,84 148,165,185 136,146,191 105,135,86 56,65,48 52,68,49 42,58,39 60,76,103 107,123,159 113,129,167 88,105,136 65,89,51 38,56,43 61,83,73 122,138,167 136,145,170 65,80,68 52,72,58 244,227,201 222,205,177 209,219,182 77,89,80 228,216,188 123,133,111 193,186,159 253,235,205 255,238,208 251,231,199 111,107,127 239,220,193 236,217,190 249,233,202 255,235,203 248,232,199 253,237,204 112,110,132 96,107,134 59,73,96 155,165,201 158,169,200 171,182,209 216,163,209 135,132,175 135,150,209 109,128,92 209,215,216 38,54,35 30,45,29 43,57,36 44,58,39 82,81,84 75,82,94 79,87,105 74,75,96 65,63,61 236,222,195 204,213,196 142,174,212 50,103,192 10,70,152
