81,89,119 108,116,146 69,77,107 75,86,124 90,99,124 52,61,102 25,36,67 81,94,120 108,121,147 121,132,161 135,146,175 109,120,149 86,97,126 97,108,137 116,127,156 113,124,155 79,90,121 68,77,118 98,108,142 81,90,131 96,107,138 49,58,99 15,31,60 86,105,138 87,105,141 89,108,141 103,122,155 89,108,141 90,109,142 86,105,138 90,108,144 91,109,145 98,120,152 91,107,145 132,173,127 53,84,32 44,62,31 21,37,18 50,65,49 39,59,43 128,137,160 123,140,160 124,140,167 125,139,162 95,101,118 221,211,201 208,198,188 170,165,167 255,249,212 255,249,215 255,248,214 255,248,214 118,117,122 104,118,99 65,83,50 58,73,47 115,117,133 123,120,137 124,119,137 124,118,139 127,120,132 226,212,198 255,248,223 255,241,216 254,234,202 255,241,209 255,241,209 255,241,209 255,238,211 255,234,207 255,235,208 255,240,208 255,239,207 255,248,218 255,247,217 255,243,213 255,248,218 251,231,199 248,228,196 254,234,202 249,229,197 255,242,210 255,242,210 255,246,214 248,228,196 255,241,209 254,234,202 249,229,197 252,232,200 251,231,199 252,232,200 252,232,200 255,238,207 255,248,213 255,254,219 255,247,212 255,241,211 223,201,154 161,147,89 161,150,88 161,150,88 161,150,86 160,148,78 136,151,83 112,127,61 111,128,61 147,150,86 155,152,87 163,148,87 160,149,87 160,149,87 155,152,87 171,168,142 161,181,236 133,153,210 126,146,203 167,174,186 242,243,231 236,237,225 248,249,237 252,254,239 253,255,240 246,248,231 203,205,188 218,220,194 232,238,211 190,111,117 158,101,102
62,68,112 68,74,118 70,76,120 74,83,126 85,96,123 46,55,94 48,57,98 93,105,129 98,109,138 98,109,138 110,121,150 130,141,170 106,117,146 90,101,130 103,114,143 109,120,147 33,42,83 81,92,123 57,67,103 74,82,128 89,100,131 57,67,103 32,48,77 92,110,150 101,119,157 83,101,139 89,107,143 98,116,152 128,146,182 89,107,143 93,111,147 91,109,145 119,140,175 88,109,148 102,140,73 55,86,34 77,96,56 45,61,40 34,50,29 38,56,43 126,139,167 124,140,165 123,139,164 97,110,136 66,74,102 136,149,175 141,154,180 132,146,167 255,244,209 255,250,216 255,250,214 255,250,214 120,117,123 102,117,93 86,103,75 50,64,43 115,117,133 121,118,135 120,115,133 120,114,135 122,118,131 126,124,136 255,246,213 255,240,215 255,236,204 255,240,208 255,240,208 255,243,211 255,246,219 255,242,217 255,235,210 255,246,214 255,241,209 255,241,209 255,241,209 252,232,202 255,243,213 249,229,197 255,236,204 254,234,202 255,235,203 255,247,215 255,243,208 255,249,214 255,248,213 255,240,205 253,233,201 251,231,199 254,234,202 255,241,209 255,240,208 255,238,206 255,245,215 255,244,211 255,240,204 255,243,207 255,237,202 202,182,136 164,148,90 162,149,88 162,149,88 158,151,90 166,148,86 161,153,88 161,152,92 171,147,92 164,151,88 163,151,92 159,150,90 159,149,96 159,151,88 164,150,92 173,167,131 174,182,243 133,152,212 129,148,208 156,163,186 242,241,232 250,251,241 245,246,236 253,254,244 251,252,240 230,233,213 214,217,197 231,224,204 246,210,200 231,125,127 178,98,109
109,117,145 105,113,141 108,116,144 53,62,103 70,80,114 69,78,121 33,44,75 22,34,58 107,118,147 98,109,138 93,104,133 116,127,156 135,146,175 120,131,160 84,95,124 89,100,127 66,75,116 98,109,140 88,99,130 85,94,135 47,57,93 61,70,111 61,76,110 94,112,148 90,108,146 94,112,150 107,125,161 105,123,159 93,111,147 92,110,146 86,104,140 86,104,140 96,118,150 91,113,145 136,170,129 56,86,39 57,75,42 30,46,25 44,60,39 56,74,61 125,138,166 124,140,165 122,138,163 76,87,114 64,75,102 137,150,176 136,149,175 133,146,174 219,195,171 255,246,221 255,249,213 255,249,213 124,118,123 139,157,114 66,83,57 56,70,51 105,107,123 118,115,132 119,114,132 119,113,134 118,115,132 119,116,133 205,189,183 244,226,196 255,236,204 255,239,207 255,245,213 255,249,217 255,247,220 255,237,210 246,225,198 255,241,209 255,245,213 255,243,211 255,239,207 254,234,204 255,247,217 255,236,204 252,232,200 246,226,194 252,232,200 255,238,206 255,246,211 255,249,214 255,244,209 254,235,200 249,229,197 249,229,197 254,234,202 255,238,206 255,236,204 255,239,207 253,233,203 255,245,212 255,254,218 255,247,211 255,244,215 180,164,131 101,86,37 102,92,39 99,89,36 98,87,41 102,86,42 98,89,44 88,85,43 98,86,47 98,82,40 105,91,46 103,90,42 98,87,41 104,94,52 102,90,49 107,104,78 164,180,232 132,151,213 126,145,207 139,146,169 250,249,242 249,250,242 248,249,241 255,255,246 250,251,239 232,235,215 213,216,196 211,216,194 232,157,162 112,81,69 79,73,68
64,78,115 87,99,134 110,115,150 107,115,145 107,115,145 69,77,109 31,40,65 29,38,61 123,136,162 96,107,136 92,103,132 102,113,142 123,134,163 127,138,165 117,128,155 81,92,121 59,67,113 103,113,149 85,93,123 93,99,139 88,96,126 66,72,114 62,72,106 112,123,152 95,111,147 91,107,143 84,105,144 99,120,159 91,114,152 89,107,143 92,113,150 78,99,136 85,113,138 101,126,168 120,167,74 93,125,66 84,103,63 46,64,49 30,31,36 37,61,48 125,137,161 126,139,165 124,137,163 79,87,117 66,74,104 143,149,177 134,147,173 133,141,169 149,133,116 255,254,224 255,250,220 253,233,203 129,121,129 115,133,90 51,68,44 54,70,49 95,100,110 115,114,129 116,113,130 116,113,130 118,113,131 118,113,131 125,121,134 216,224,173 98,98,82 255,235,215 255,246,216 255,246,214 255,246,219 255,240,208 246,226,194 254,234,202 255,241,209 255,246,214 255,245,213 255,238,206 255,247,215 253,235,203 255,241,210 255,235,204 255,237,206 255,247,216 255,236,202 255,242,208 255,239,202 255,238,201 255,239,204 255,243,207 255,248,215 255,245,212 255,243,209 255,241,207 255,242,209 255,240,207 255,239,206 255,240,207 255,241,210 158,141,131 106,115,140 41,54,71 94,100,121 65,87,128 196,142,175 144,119,162 115,124,174 142,158,210 234,242,230 106,109,131 90,93,113 157,165,183 156,170,218 132,142,187 239,242,230 167,183,231 129,147,212 123,141,206 130,138,166 252,252,249 255,255,252 255,255,246 249,250,238 238,239,227 229,231,216 222,224,209 220,223,199 211,212,189 206,210,183 49,92,160
41,50,73 62,73,100 66,78,113 90,97,134 105,112,149 69,80,118 19,34,52 33,41,61 53,65,89 99,110,139 119,130,159 120,131,160 137,148,177 104,115,142 78,89,116 34,43,84 55,64,107 99,110,139 83,91,121 99,105,145 87,95,125 68,74,116 61,71,105 39,50,79 105,121,157 98,114,150 91,112,151 91,112,151 93,116,154 97,115,151 97,118,155 89,110,147 85,107,139 85,106,145 122,163,79 67,97,50 54,72,41 36,49,33 40,51,38 46,69,54 124,142,170 123,141,169 110,128,156 84,101,132 79,96,127 113,131,159 110,126,155 110,116,144 81,98,120 148,166,190 147,165,191 151,169,195 121,138,171 142,161,113 58,75,51 50,67,43 96,101,111 114,113,128 116,113,130 116,113,130 117,112,130 116,111,129 119,113,134 184,203,155 62,78,57 253,239,214 255,242,213 255,246,214 255,245,218 255,239,207 252,232,200 255,235,203 255,235,203 255,242,210 255,246,214 255,236,204 255,241,209 247,229,197 255,237,206 250,227,196 255,240,209 255,242,211 255,241,208 255,237,204 255,241,208 255,241,208 255,237,202 255,239,203 255,240,205 255,247,212 255,241,207 255,243,209 255,241,208 255,239,206 255,239,206 255,248,215 255,246,212 181,166,155 113,122,147 104,116,138 66,72,89 55,57,71 109,122,168 65,91,137 173,187,235 142,158,206 237,244,239 106,109,131 91,94,114 160,168,186 148,162,210 166,177,215 230,233,225 161,179,219 129,147,212 124,142,207 116,124,154 249,251,248 255,255,252 250,251,241 236,237,225 234,235,223 232,234,217 229,231,214 211,219,198 199,207,186 224,223,196 55,100,158
59,70,101 60,62,89 56,53,82 43,50,73 77,83,115 67,78,109 21,33,55 36,43,66 39,47,65 86,97,126 92,103,132 102,113,142 131,142,171 137,149,173 121,132,161 46,56,90 63,72,113 100,111,140 77,85,115 99,107,137 84,92,124 70,77,112 52,62,98 26,38,62 109,126,157 97,115,151 97,115,151 87,105,141 84,102,140 101,119,157 110,126,162 96,112,148 88,105,136 93,116,150 100,136,49 78,114,59 47,56,28 42,56,37 42,63,42 56,76,58 104,123,156 95,119,150 84,108,139 89,116,146 88,115,145 92,119,149 78,94,123 78,89,116 67,81,104 146,163,185 144,162,186 148,164,189 101,114,142 95,118,72 50,67,43 44,60,41 78,84,87 113,112,127 115,112,129 115,112,129 116,111,129 115,110,128 112,114,130 174,198,149 46,65,43 255,255,231 255,249,219 255,245,213 255,240,213 255,236,201 255,237,202 253,234,199 255,236,201 255,240,208 255,241,209 255,239,207 255,249,217 255,242,210 254,234,202 255,231,201 255,243,213 255,240,210 255,242,209 255,240,207 255,239,206 255,232,199 255,236,202 255,234,200 254,234,202 255,238,206 255,244,211 255,242,209 255,235,202 255,235,202 255,246,213 255,246,213 255,236,202 177,162,151 105,114,139 102,118,145 50,49,64 105,104,119 43,53,87 105,123,147 163,179,217 149,163,215 244,249,248 108,109,132 92,93,116 154,162,190 129,142,188 167,181,218 216,222,209 170,186,222 133,153,224 129,150,214 89,103,151 242,255,255 241,253,255 219,230,255 201,213,248 193,205,240 181,191,236 161,171,216 129,148,199 116,135,186 115,135,188 109,129,182
53,62,101 59,60,90 69,67,89 50,60,94 11,13,38 34,40,61 34,40,61 29,35,56 39,45,62 29,41,63 32,44,66 22,34,56 22,34,56 32,44,68 36,47,76 64,74,108 63,72,115 96,107,138 73,80,115 99,106,143 79,87,119 73,80,115 38,48,84 28,40,64 32,43,72 104,120,149 90,108,144 85,103,139 90,108,146 101,119,157 98,114,150 89,105,141 85,102,135 90,113,149 112,147,69 86,115,64 38,51,26 36,50,31 42,63,42 58,78,60 97,116,149 95,119,150 90,114,145 92,119,149 85,112,142 107,134,164 67,83,112 83,97,120 68,82,105 151,168,190 143,161,185 146,162,187 78,91,119 97,120,76 44,61,37 45,60,44 83,89,92 112,111,126 114,111,128 112,109,126 115,110,128 115,110,128 110,112,128 125,149,100 56,75,53 226,229,198 255,250,220 255,250,218 255,245,218 255,240,205 255,239,204 255,241,206 255,239,204 252,232,200 255,247,215 255,248,216 255,252,220 255,236,204 255,235,203 254,231,200 255,238,207 254,231,200 255,241,207 255,238,204 255,235,202 255,237,204 255,239,205 255,239,205 255,238,206 255,242,210 255,243,209 255,242,208 255,238,205 255,240,207 255,242,209 255,242,209 255,243,209 184,169,158 100,109,134 87,103,130 76,75,90 74,72,92 40,49,90 155,172,203 169,184,229 152,166,218 240,245,244 111,112,135 94,95,118 147,165,189 174,187,233 179,197,233 209,216,241 153,170,231 131,151,222 128,149,213 128,149,213 123,151,213 131,148,211 130,147,208 128,148,205 128,148,205 126,146,199 121,141,194 118,137,188 123,142,193 128,142,192 130,144,194
59,68,111 100,103,139 95,101,129 61,66,115 15,13,37 13,12,29 49,47,67 32,38,57 25,30,54 35,43,63 35,43,63 46,52,73 46,52,73 42,57,73 47,59,94 100,111,142 82,93,122 61,72,103 68,74,114 94,100,140 71,79,111 77,84,121 48,55,92 28,36,68 29,39,59 51,65,86 104,123,154 101,119,155 92,110,146 87,105,141 103,121,157 98,116,152 96,119,142 85,106,143 78,117,41 105,131,77 52,67,39 30,45,29 31,46,30 46,70,48 110,132,162 92,118,151 94,120,153 97,120,154 91,114,148 98,124,157 54,65,92 87,95,127 73,82,107 142,151,176 144,160,185 142,158,183 77,89,113 76,99,55 60,73,57 47,60,44 65,75,72 108,110,124 114,111,126 112,109,124 112,109,124 112,109,124 109,108,123 103,123,66 50,69,49 160,168,143 255,243,225 255,246,209 255,239,214 255,242,210 255,242,210 255,243,206 255,240,203 255,242,210 255,245,213 255,246,211 255,248,213 255,241,206 249,230,195 246,227,192 255,239,204 255,236,201 254,235,200 254,235,200 255,238,204 255,238,204 255,237,204 255,235,198 255,240,207 255,238,205 255,240,207 255,239,206 255,239,206 255,235,202 255,244,209 255,242,207 255,252,217 197,186,171 93,102,125 82,93,120 85,93,121 73,81,101 142,150,196 155,164,218 164,181,224 150,166,214 234,239,245 117,118,139 91,94,112 216,126,149 193,165,198 169,180,220 153,172,232 165,182,245 135,154,216 139,158,220 137,154,215 137,154,215 140,153,210 135,147,198 129,139,184 120,131,171 110,125,159 100,117,150 83,91,123 72,81,106 63,75,97 60,72,96
66,75,118 107,110,146 103,109,137 63,68,117 13,11,35 13,12,29 11,9,29 38,44,63 29,34,58 35,43,61 32,40,58 185,196,223 179,190,228 162,172,217 147,157,204 92,102,138 104,114,150 102,112,148 107,114,149 72,79,114 68,74,116 66,73,108 59,65,107 47,56,81 35,39,54 33,41,57 111,130,161 106,124,160 94,112,148 91,109,145 97,115,151 112,130,166 101,122,159 89,112,137 96,135,59 69,93,51 22,35,19 21,36,20 31,46,30 50,74,52 98,120,150 98,124,157 102,128,161 104,127,161 101,124,158 99,125,158 43,54,81 97,105,137 83,92,117 137,146,171 143,159,184 136,152,177 90,102,124 103,128,72 51,64,48 58,71,55 62,72,69 107,109,123 111,108,123 111,108,123 111,108,123 110,107,122 113,113,121 131,149,106 45,70,52 72,88,69 248,236,210 251,232,218 255,240,198 255,241,209 255,242,210 255,240,203 255,249,212 255,252,220 255,245,213 255,247,212 255,250,215 255,240,205 251,232,197 255,239,204 255,239,204 255,239,204 255,240,205 255,242,207 255,236,202 253,231,197 255,233,200 255,240,203 255,242,209 255,241,208 255,240,207 255,233,200 255,241,208 255,240,207 255,241,204 255,242,205 255,248,211 197,188,171 112,122,142 81,93,117 102,110,138 77,91,114 136,150,198 160,171,213 155,172,215 146,163,208 218,224,227 237,241,243 93,100,114 160,127,129 176,91,86 53,76,114 157,173,225 43,61,87 55,63,91 55,64,89 57,65,85 56,64,84 53,61,81 57,63,82 50,53,75 78,82,97 80,75,91 80,75,91 71,71,81 79,82,91 71,75,88 68,72,85
68,77,120 108,111,147 103,109,137 64,69,118 25,23,47 27,26,43 11,9,29 19,25,44 27,32,56 28,36,52 28,36,52 39,46,69 51,57,97 28,36,64 30,41,79 52,61,100 69,78,117 82,91,130 107,115,147 106,114,146 108,116,148 78,85,122 70,76,118 2,11,34 35,37,51 31,38,52 56,75,106 105,123,159 103,121,157 94,112,148 86,104,140 87,105,141 102,122,164 105,129,149 73,112,36 89,114,69 70,84,63 42,57,41 31,46,30 53,77,55 85,107,137 96,122,155 95,121,154 90,113,147 103,126,160 105,131,164 55,66,93 71,79,111 99,108,133 149,158,183 146,162,187 136,152,177 92,104,126 92,118,57 66,79,63 44,57,41 60,70,67 107,109,123 110,107,122 110,107,122 110,107,122 110,107,122 112,113,118 100,117,79 43,68,50 73,91,74 238,231,202 199,177,185 255,241,206 255,241,209 255,242,210 255,240,203 255,244,207 255,246,214 255,247,215 255,250,215 255,243,208 255,244,211 255,240,207 253,234,199 255,242,207 251,232,197 255,239,204 255,246,211 255,242,208 255,236,202 255,239,206 255,237,200 255,238,205 255,240,207 255,239,206 255,239,206 255,241,208 255,240,207 255,241,206 255,242,207 255,254,217 204,195,178 102,112,132 53,65,89 54,62,90 54,71,93 134,150,200 166,177,215 153,170,213 140,156,206 159,162,184 251,255,252 124,131,143 48,59,70 66,60,81 94,119,159 155,167,216 49,64,80 57,59,86 57,59,84 57,60,80 56,59,79 53,59,80 49,52,70 58,58,66 178,182,184 205,197,186 206,198,187 198,194,173 199,192,195 70,75,85 69,74,84
69,77,123 103,114,143 108,115,140 67,76,115 42,53,80 47,47,73 23,24,47 22,21,38 20,21,40 18,22,37 11,15,30 35,39,54 19,23,38 39,44,68 61,70,109 72,68,92 55,56,86 39,43,74 55,62,97 75,82,117 94,100,140 107,115,145 96,106,142 23,30,55 13,14,35 24,27,47 33,42,65 94,113,144 98,116,156 100,118,158 85,103,139 78,96,132 95,117,147 110,133,160 106,145,71 61,87,37 38,52,33 37,52,38 34,49,35 45,66,43 97,120,154 99,125,158 107,133,166 101,124,158 101,124,158 100,123,157 37,50,76 73,81,111 70,79,102 95,105,125 146,159,185 143,156,182 112,125,144 89,114,58 51,64,48 33,46,30 65,75,67 103,106,117 109,106,121 109,106,121 109,106,121 108,105,120 103,104,109 103,118,90 56,82,59 67,85,70 119,113,118 255,242,210 255,243,209 254,242,203 88,83,51 255,242,204 255,246,208 255,248,212 255,247,212 255,252,220 255,249,217 255,248,215 255,245,212 255,235,202 255,240,207 255,233,200 255,247,212 255,239,204 207,185,188 252,232,202 255,238,205 255,238,205 255,237,206 255,238,207 255,244,209 234,212,234 255,237,204 255,239,206 255,239,206 255,241,208 236,223,216 99,102,122 92,105,122 111,122,149 55,62,99 66,84,112 143,158,201 176,187,225 145,155,200 109,124,167 119,125,167 251,255,255 198,205,203 57,90,136 61,94,140 117,137,192 63,72,97 41,43,70 58,58,86 58,58,84 57,55,77 57,55,77 59,57,79 55,52,69 60,58,56 206,199,179 213,203,181 212,201,182 213,202,183 195,195,192 71,76,86 71,76,86
61,69,115 102,113,142 108,115,140 68,77,118 46,55,96 45,56,87 45,56,85 48,49,70 69,65,78 57,54,71 24,21,38 19,16,33 24,21,38 13,18,42 64,73,112 74,70,94 54,55,85 59,63,94 72,77,101 53,58,82 44,52,80 59,65,105 69,78,121 32,38,70 25,24,55 10,13,35 32,38,57 56,69,97 85,103,143 90,108,148 93,111,147 92,110,146 80,102,132 62,87,102 76,115,41 68,92,54 30,44,23 41,56,42 40,55,41 52,73,50 109,132,166 98,124,157 96,122,155 104,127,161 94,117,151 77,100,134 48,61,87 57,65,95 73,82,105 86,96,116 151,159,179 158,166,186 121,135,147 102,126,77 61,74,58 44,57,41 52,62,54 103,106,117 107,104,119 107,104,119 107,104,119 107,104,119 110,112,109 97,112,88 49,72,53 75,95,81 115,109,116 241,224,214 255,237,225 248,245,192 68,83,57 250,227,196 255,241,207 255,244,209 255,243,211 255,245,213 255,248,216 255,238,208 255,239,209 255,239,206 255,239,206 255,234,201 255,240,205 255,241,206 246,226,196 255,237,206 251,232,197 253,234,199 248,228,196 255,235,203 246,225,202 247,228,201 255,235,202 255,239,206 255,240,207 255,238,205 241,228,223 98,101,123 61,74,93 162,172,206 168,174,216 157,110,119 136,155,204 183,195,230 110,122,157 142,159,204 213,216,225 251,255,255 206,212,213 61,94,138 29,62,106 58,74,114 52,55,77 53,53,81 62,62,90 62,62,90 63,60,89 71,68,97 67,65,87 68,65,82 69,67,65 208,199,180 214,201,180 210,199,180 212,201,182 193,191,187 80,85,95 120,125,135
100,108,136 108,116,144 106,114,142 68,79,121 51,62,104 55,66,104 59,70,108 36,44,74 19,27,57 49,57,87 24,26,51 28,26,46 51,49,69 45,51,79 68,79,121 104,109,135 60,68,114 49,60,98 79,90,117 62,72,106 60,61,82 59,65,93 34,36,61 45,47,72 33,34,64 19,19,47 16,14,38 26,36,56 96,110,147 101,117,153 118,137,170 85,104,137 91,112,151 98,121,116 55,90,26 36,61,32 33,48,34 31,46,30 36,51,35 47,68,45 105,128,162 92,118,151 95,121,154 95,121,156 87,113,148 67,77,111 59,69,103 36,45,68 97,110,138 104,120,149 116,129,159 119,132,162 109,127,140 106,137,83 57,71,50 45,58,44 49,71,59 110,128,152 105,102,117 105,102,117 105,105,113 158,152,196 103,113,105 80,94,73 35,54,43 52,77,61 111,108,123 121,114,124 215,207,185 224,238,179 70,90,72 255,236,206 255,241,205 255,243,208 255,239,204 255,239,207 255,239,207 255,240,206 255,240,206 255,240,207 255,241,208 255,239,206 255,240,210 245,227,197 224,212,182 175,160,151 255,244,213 246,230,199 243,224,197 242,223,196 225,204,177 241,220,193 243,219,193 255,237,206 255,237,207 255,237,207 255,247,246 104,111,136 93,104,131 48,59,86 50,62,84 52,64,97 136,150,200 194,205,243 81,94,124 144,158,206 210,220,228 247,254,249 206,212,215 80,98,138 60,78,118 57,63,80 73,75,100 63,63,91 53,51,73 64,64,92 84,83,114 78,79,113 71,70,101 72,68,92 84,83,76 222,212,188 214,200,175 219,206,183 217,204,181 212,206,199 74,77,84 232,238,225
106,114,142 106,114,142 106,114,142 63,74,116 61,72,114 59,69,114 60,70,115 43,50,85 41,48,83 52,60,90 24,26,51 55,53,73 58,56,76 44,50,78 66,77,119 107,112,138 63,71,117 53,64,102 79,90,121 67,76,117 96,103,128 63,74,105 12,15,35 25,28,48 43,43,71 26,30,61 56,63,86 12,18,39 42,49,72 29,41,65 18,31,59 10,26,53 16,33,66 131,165,149 118,159,86 96,131,67 38,60,34 50,65,49 40,55,39 55,76,53 97,120,154 99,125,158 105,131,164 105,131,166 93,119,154 69,79,113 79,89,123 37,63,96 103,120,163 105,120,165 109,131,174 105,127,170 131,151,163 82,104,65 52,66,45 46,59,45 60,81,77 107,124,155 105,102,117 105,102,117 103,102,117 108,108,118 105,115,107 78,92,71 45,63,50 64,87,72 109,104,120 124,117,129 220,209,204 207,220,168 59,79,65 255,247,211 255,237,207 255,242,207 253,234,199 254,234,202 255,246,214 255,240,204 255,234,198 255,234,201 255,242,209 255,237,204 253,233,203 245,224,197 225,205,185 111,103,122 253,236,210 243,226,200 239,220,193 240,221,194 224,203,176 238,217,190 242,222,202 245,226,199 255,239,210 255,237,207 168,161,159 90,97,122 92,106,129 72,74,88 57,59,84 39,53,74 141,154,209 158,170,205 163,176,204 144,158,206 215,225,233 244,251,246 202,208,209 125,132,167 70,77,112 53,54,84 101,99,121 69,65,85 55,56,79 72,68,92 72,66,87 69,58,83 70,71,101 60,61,84 95,94,87 222,212,188 220,206,181 226,213,190 212,199,176 213,207,200 77,79,93 232,239,221
109,117,147 108,116,146 106,114,144 63,75,124 63,77,118 62,73,113 62,73,113 37,48,88 45,59,98 51,64,92 61,68,105 57,55,79 54,60,81 44,50,80 72,84,119 99,115,144 62,72,117 54,63,104 89,98,141 68,79,121 107,116,141 66,73,110 11,13,29 18,20,36 35,36,59 38,44,72 34,42,72 43,52,77 15,21,40 23,32,57 17,30,76 31,46,91 109,122,179 149,171,164 100,142,78 52,69,41 40,54,33 51,66,50 30,45,29 32,51,29 94,120,157 94,120,153 95,121,154 98,122,153 98,122,153 89,101,134 61,73,106 49,63,100 103,126,162 105,125,167 108,134,171 106,132,169 125,147,163 93,112,74 59,71,51 47,65,50 50,73,54 103,121,149 108,106,114 105,102,117 105,103,115 109,107,119 100,115,99 58,73,57 50,65,51 62,80,67 177,172,169 140,136,147 153,149,158 133,152,114 60,80,64 255,238,210 255,243,209 255,239,207 255,239,204 255,249,218 255,251,220 250,233,198 255,246,212 255,245,208 255,243,206 241,222,187 252,233,206 247,228,201 230,207,178 105,103,123 197,188,171 243,228,206 248,232,215 239,224,204 233,214,187 238,219,192 240,228,200 239,217,197 255,237,207 255,237,207 174,168,175 92,101,124 94,103,126 64,63,78 141,147,175 95,108,125 148,159,217 125,140,158 109,119,164 144,158,210 219,228,241 241,251,248 201,211,208 121,130,155 55,58,78 74,75,98 72,70,92 53,51,73 67,61,84 61,56,74 54,50,63 47,42,58 73,67,88 67,61,82 111,107,101 222,214,190 219,207,181 222,209,186 210,197,174 222,216,209 77,79,93 230,237,221
109,117,147 106,114,144 107,115,145 65,77,126 75,89,130 62,73,113 61,72,112 82,66,91 96,66,65 107,78,85 64,68,99 59,57,81 54,60,81 42,48,78 75,87,122 108,114,135 63,76,122 88,74,100 117,86,94 106,85,102 109,118,143 70,77,114 84,88,121 24,28,61 26,34,64 23,31,61 98,110,145 83,91,137 39,42,62 26,33,58 123,134,165 102,114,147 63,73,107 101,130,102 77,112,48 64,83,47 45,60,34 36,51,35 38,53,37 41,60,38 99,125,162 91,117,150 99,125,158 103,127,158 86,110,141 103,115,148 74,86,119 60,71,98 38,48,68 106,123,154 102,128,165 100,126,163 129,151,167 104,123,85 39,51,31 38,56,41 57,80,61 87,105,133 103,121,145 107,125,153 107,125,153 113,131,159 108,125,101 77,93,72 47,62,48 68,86,71 159,156,141 126,121,139 127,122,138 146,167,133 49,68,57 251,233,203 255,243,208 255,242,210 255,243,208 255,246,214 255,248,216 253,236,201 255,245,211 255,238,205 255,240,208 241,221,191 247,228,201 254,235,208 227,204,175 103,101,121 197,187,177 244,233,214 216,205,202 236,224,212 233,214,187 232,213,186 233,221,193 227,205,185 250,225,195 255,240,209 179,173,180 93,102,125 52,61,84 59,67,87 147,159,192 220,232,240 148,160,213 202,213,251 174,183,233 150,164,216 205,214,227 236,246,240 204,213,213 123,129,132 100,96,116 67,63,83 63,64,87 63,65,90 61,56,74 58,53,69 55,51,64 54,49,67 35,35,47 51,51,63 124,120,114 223,215,191 210,198,172 204,191,168 212,199,176 198,192,185 77,79,93 221,228,212
105,117,141 105,117,141 106,118,142 69,78,121 67,78,107 65,76,114 68,79,121 30,46,84 41,54,113 31,49,105 65,72,95 58,59,82 58,59,82 38,48,82 81,92,123 104,115,144 63,73,109 34,44,80 39,52,111 72,87,132 107,118,149 66,75,118 196,200,215 36,44,74 39,46,69 46,53,76 30,38,68 17,25,43 19,25,46 12,15,33 36,32,52 26,36,56 66,71,106 139,172,116 68,98,40 66,83,47 27,39,21 36,54,39 24,42,27 51,71,53 110,131,166 95,122,152 98,125,153 88,115,145 69,88,121 104,115,146 74,85,116 63,70,95 39,47,63 39,47,65 111,129,167 122,148,185 135,158,155 81,99,68 40,49,32 36,52,33 49,67,52 82,97,113 96,116,144 106,125,158 107,124,157 109,126,159 85,109,85 58,74,55 37,57,41 54,77,58 232,233,214 133,128,146 131,125,148 146,173,132 57,75,62 243,226,198 255,249,219 255,247,215 255,245,213 255,239,202 164,176,156 255,242,218 255,245,211 255,242,204 255,242,211 239,216,187 252,232,202 242,222,192 232,212,180 104,106,122 180,173,171 236,228,215 201,195,190 233,218,207 246,228,198 242,224,194 252,234,204 227,209,190 230,214,201 250,232,213 107,110,130 97,107,127 122,136,157 155,159,199 150,164,201 228,236,243 143,157,207 177,192,235 171,185,233 148,164,214 183,192,217 240,248,236 205,210,216 139,144,138 227,229,226 60,56,80 62,58,78 64,60,80 55,50,66 60,55,71 41,40,57 46,46,58 49,49,59 59,59,69 91,89,85 77,71,66 220,208,182 221,209,183 160,154,145 78,85,97 83,82,97 192,217,255
71,81,117 89,99,135 106,116,152 70,78,124 104,116,140 69,80,122 109,121,154 95,106,133 66,78,102 46,59,89 52,60,90 58,59,82 58,59,82 27,37,71 86,97,128 106,117,146 67,77,113 91,101,137 65,73,105 107,115,147 107,118,149 67,76,119 35,37,64 13,21,51 31,38,61 47,54,77 55,61,103 37,43,73 44,49,73 27,30,50 55,51,71 47,57,77 63,75,99 103,133,75 70,102,53 85,102,66 47,59,41 36,54,39 26,44,29 52,75,56 39,53,76 60,73,103 48,59,88 29,48,81 54,69,103 91,102,133 76,87,118 49,60,91 57,67,101 41,53,75 56,68,92 106,134,166 148,173,155 77,96,56 67,76,59 41,57,38 52,70,55 83,98,114 79,99,127 111,130,163 109,126,159 112,129,162 85,109,85 57,73,54 49,69,55 56,76,58 189,190,171 131,128,145 131,125,148 123,150,111 54,71,61 215,198,170 255,245,214 255,244,224 255,248,228 221,215,179 67,87,69 255,242,208 246,231,211 200,177,146 255,236,212 241,217,195 249,229,199 244,224,194 235,215,183 103,105,121 175,168,166 252,244,231 212,206,201 229,214,203 243,225,195 247,229,199 251,233,203 217,199,180 137,134,149 126,114,116 113,116,136 99,109,129 73,87,108 87,84,101 165,147,184 223,231,238 117,131,181 130,146,182 116,131,174 147,163,213 160,169,194 229,240,227 205,211,214 99,101,98 243,248,228 229,228,231 59,57,67 53,50,65 54,49,65 54,49,65 51,51,59 53,53,65 60,64,77 69,73,86 64,64,74 194,183,180 213,201,175 215,203,177 165,159,150 74,81,93 54,77,113 120,158,198
