227,206,163 223,217,194 68,132,211 73,132,203 55,122,195 55,122,193 45,115,187 45,110,182 45,107,180 60,112,166 255,254,252 255,255,255 45,107,184 37,110,186 42,119,191 42,117,197 47,118,208 238,255,255 65,137,220 64,125,198 243,216,173 254,229,185 236,210,169 237,211,170 242,217,173 251,226,182 255,234,192 236,212,179 144,138,133 133,126,129 134,127,130 130,123,126 134,127,130 129,122,125 128,123,125 125,123,124 127,124,128 250,234,219 255,241,192 255,237,192 255,241,195 255,235,192 255,239,196 255,242,199 255,240,194 255,243,199 255,242,197 255,237,194 255,235,185 251,231,183 136,126,116 125,117,106 129,118,111 121,112,106 113,104,98 111,102,98 128,117,114 137,124,119 138,125,118 141,128,121 255,248,202 255,249,204 255,246,201 255,244,197 255,238,197 253,227,186 211,185,144 196,170,129 176,150,109 171,145,106 159,132,98 157,132,102 155,130,100 158,133,103 157,133,100 153,129,96 150,132,100 134,120,102 132,121,104 115,106,89 111,101,100 113,103,102 204,190,172 255,249,197 255,244,193 255,246,197 255,237,186 255,247,200 255,243,197 255,240,193 255,245,198 255,248,201 255,233,187 255,235,186 255,240,191 255,242,195
241,217,180 182,188,189 73,138,212 118,178,242 49,116,189 51,118,191 42,109,182 40,105,177 46,104,178 113,154,197 255,254,252 251,251,255 195,222,252 162,203,242 43,120,201 44,119,201 46,122,208 220,239,255 64,140,230 74,126,184 240,213,170 237,211,172 243,218,172 246,220,179 240,215,171 235,210,166 255,236,194 224,200,167 140,134,129 137,130,133 134,127,130 130,123,126 129,122,125 132,125,128 133,126,129 128,121,124 127,124,128 255,247,225 255,241,199 255,231,186 255,235,196 255,234,190 255,241,196 255,241,196 255,237,191 255,238,194 255,241,196 255,232,192 255,231,181 255,236,188 137,127,117 128,120,109 126,115,108 121,112,106 113,104,98 111,102,98 122,111,106 138,125,118 138,126,114 144,132,120 181,155,114 167,143,108 162,138,103 159,136,96 162,135,101 168,141,107 162,135,99 161,134,98 160,133,101 157,130,96 153,125,96 155,130,100 153,129,96 151,127,94 153,129,96 145,121,88 149,129,97 133,120,99 129,115,99 124,112,100 114,105,101 113,104,100 149,138,121 255,248,197 255,238,187 255,241,192 255,243,199 255,241,195 255,239,193 255,245,199 255,238,193 255,239,194 255,242,195 255,242,193 255,243,193 255,240,193
243,209,164 131,162,205 68,138,212 198,239,255 47,110,178 48,115,186 40,107,180 161,201,255 199,232,255 195,218,254 255,254,250 166,183,203 38,119,194 32,113,188 42,122,204 45,120,204 51,123,208 174,197,233 63,150,241 92,131,166 236,208,170 245,219,180 239,213,172 245,219,178 242,217,173 237,212,168 243,218,174 197,173,147 142,132,133 134,127,130 133,126,129 134,127,130 129,127,128 125,123,124 125,123,124 130,128,129 133,130,134 255,246,224 255,240,198 255,231,188 255,239,199 255,238,195 255,240,201 255,239,199 255,239,195 255,245,202 255,237,199 255,230,191 226,202,151 239,212,167 143,133,123 129,121,110 128,120,109 124,115,107 120,111,103 109,100,96 130,116,102 162,138,105 159,136,105 155,132,101 155,132,103 155,132,101 156,133,102 152,132,100 152,130,96 154,132,98 156,132,99 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 147,124,95 145,125,95 139,125,107 125,114,97 127,112,101 113,104,98 110,101,95 122,112,100 255,241,191 255,234,183 255,239,188 255,244,198 255,240,191 255,249,202 255,232,186 255,237,191 255,241,195 255,248,203 255,249,205 255,238,188 255,244,195
248,207,158 97,142,200 69,135,213 214,251,255 45,108,178 49,116,189 38,108,180 40,107,182 45,114,177 222,245,255 255,251,255 103,125,168 37,112,196 38,115,198 44,124,206 43,122,209 58,124,204 108,145,194 70,151,249 128,148,174 231,205,164 228,202,161 245,220,174 243,218,174 255,233,192 243,217,176 233,211,166 184,166,147 140,128,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 135,130,132 255,255,226 255,237,199 255,234,194 255,238,199 252,226,187 239,212,178 255,234,200 255,241,203 255,240,196 255,243,199 255,235,196 255,235,190 255,244,200 144,134,124 135,127,116 124,116,105 124,116,105 118,110,99 105,99,92 129,113,100 153,133,103 152,132,100 154,135,100 152,129,100 150,127,96 148,124,98 146,125,98 151,126,96 150,125,95 150,125,95 150,129,102 149,126,95 146,126,96 142,122,92 141,120,93 143,124,99 140,121,94 140,121,96 142,121,96 145,124,99 142,128,112 127,113,99 126,111,100 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,240,192 255,250,198 255,242,192 255,231,180 255,240,194 255,246,200 255,244,208 255,241,190 255,239,193
239,221,189 68,136,204 66,130,209 154,188,227 44,110,188 46,119,195 36,105,182 40,107,182 43,107,188 252,255,255 255,252,255 71,111,169 36,113,196 37,113,199 40,117,200 40,117,200 69,118,181 73,133,199 69,153,248 167,173,164 229,203,162 224,198,157 244,219,173 249,224,176 245,220,174 247,222,176 247,225,180 174,156,137 140,128,133 135,128,128 134,127,130 129,122,125 128,122,127 129,123,128 129,127,128 133,131,132 138,134,128 248,228,198 255,236,200 255,242,207 255,239,200 255,235,196 255,240,201 255,245,206 255,228,185 255,238,190 255,240,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 149,129,97 148,128,98 146,126,96 147,126,99 146,126,96 143,122,97 144,125,100 145,122,93 148,125,96 150,127,98 146,127,102 142,122,92 139,120,93 139,120,93 141,120,93 137,122,100 137,123,98 136,119,95 140,121,98 138,121,97 135,121,105 126,112,98 125,111,95 116,105,100 115,104,99 118,109,103 255,245,204 255,243,193 255,241,191 255,240,191 255,240,194 255,245,198 255,248,203 255,234,183 255,246,200 255,238,188 255,242,191 255,237,188 255,244,199
238,221,193 65,126,208 61,132,215 83,130,178 43,112,189 43,112,189 39,105,183 41,108,183 46,110,189 255,254,255 255,251,253 59,112,174 39,111,194 38,106,188 37,109,187 37,112,192 94,124,176 67,133,211 70,151,244 206,197,178 233,208,164 222,197,153 238,213,167 245,220,174 247,222,174 250,225,179 250,225,179 170,154,139 140,128,133 139,132,135 135,128,131 128,121,124 128,121,121 133,126,124 255,254,224 255,250,215 255,249,211 255,249,207 255,246,204 255,241,201 255,236,196 255,243,203 255,244,205 255,238,199 255,230,187 255,235,190 251,225,175 253,226,179 255,240,192 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 107,98,94 129,115,99 145,126,101 147,127,97 146,125,98 141,122,97 141,122,97 143,122,95 145,124,97 140,119,92 142,122,92 145,120,92 104,96,85 161,153,159 136,120,103 136,115,88 137,118,93 137,124,103 131,117,92 137,118,95 136,117,92 132,115,91 133,119,94 121,110,91 120,106,88 114,103,98 114,103,98 117,108,100 255,244,212 255,246,199 255,240,193 255,241,195 255,243,197 255,237,184 255,239,186 255,235,188 255,246,199 255,235,182 255,237,184 255,238,186 255,234,187
208,223,228 62,124,199 69,129,195 57,115,189 46,111,183 50,112,187 42,109,184 41,108,183 52,111,182 255,253,252 255,253,255 48,110,183 39,111,194 37,106,185 37,106,183 39,111,192 166,183,216 58,133,217 75,146,231 242,226,195 244,218,177 246,221,175 237,213,162 238,213,167 233,208,162 255,236,190 251,229,184 167,153,139 146,136,137 135,128,128 139,132,132 134,127,130 136,125,132 139,130,141 255,248,207 255,245,211 255,240,202 255,246,205 255,240,198 255,239,199 255,243,203 255,233,193 255,240,200 255,238,198 254,227,182 255,231,184 255,235,188 255,235,189 255,239,191 251,225,184 147,137,125 138,130,117 135,126,118 128,119,111 120,112,99 107,99,88 122,108,90 140,121,94 145,125,93 145,124,97 143,122,97 142,121,96 142,121,96 137,122,100 136,117,92 137,118,93 147,133,119 118,117,122 92,96,100 80,79,84 85,85,85 127,112,90 128,114,96 132,114,93 133,116,90 131,114,88 129,115,90 127,115,87 121,107,89 116,102,86 112,101,94 112,101,98 117,108,102 255,252,224 255,252,204 255,249,201 255,249,202 255,238,189 255,238,185 255,233,180 255,231,175 255,238,182 255,239,188 255,236,184 255,242,197 255,251,204
179,207,239 70,133,201 81,133,191 49,114,197 50,115,187 51,113,186 41,108,183 39,106,181 63,115,171 255,252,255 251,249,255 43,107,186 37,109,187 37,103,181 38,107,184 40,111,192 226,235,255 57,128,216 73,138,221 236,209,173 246,221,177 255,231,185 242,218,167 252,227,181 237,212,166 249,224,178 251,229,184 151,137,123 142,132,133 134,127,127 137,130,130 134,127,127 135,125,124 156,149,152 255,244,205 255,242,201 255,243,203 255,254,211 255,237,197 255,247,207 255,245,202 255,248,205 255,244,201 255,242,199 255,232,187 255,233,187 255,234,188 255,239,193 255,235,187 255,233,192 146,136,124 140,130,118 134,125,117 125,116,110 123,115,102 106,97,89 112,101,84 125,108,82 145,125,95 146,126,94 141,120,93 139,118,93 135,114,89 128,114,89 132,113,88 133,114,89 143,132,127 104,110,113 100,106,109 83,82,87 126,126,126 129,115,101 129,111,90 126,113,92 120,109,90 123,112,93 122,109,88 123,110,89 119,105,87 114,100,84 111,100,93 111,100,97 114,104,103 255,255,238 255,251,206 255,247,198 255,247,199 255,240,191 255,243,197 255,241,195 255,244,201 255,242,199 255,242,197 255,235,194 252,225,178 255,248,201
119,173,244 72,133,206 129,180,231 47,113,193 49,114,186 49,114,188 40,105,179 35,105,175 81,108,149 255,251,255 248,255,255 37,107,181 36,105,184 36,100,179 38,104,182 38,107,186 249,255,255 56,128,213 72,134,204 219,192,149 233,206,161 239,214,170 240,215,171 244,218,177 251,226,182 255,235,191 255,241,194 153,138,127 143,133,134 140,133,133 132,125,125 137,130,130 132,125,125 173,162,159 255,240,195 255,241,196 255,240,195 255,250,210 255,245,205 255,247,204 255,245,200 255,236,192 255,241,195 255,240,194 255,242,197 255,230,184 255,230,184 255,233,185 255,230,186 255,232,190 146,136,124 140,128,118 132,123,115 131,120,115 124,114,104 107,98,92 107,94,87 117,102,82 144,120,94 142,118,92 133,114,87 133,114,89 127,108,83 129,112,88 131,112,89 127,112,90 60,49,42 79,63,57 104,104,104 94,94,94 82,77,76 110,101,93 122,108,90 120,106,92 120,106,90 118,104,88 119,105,89 120,106,88 118,104,86 111,97,81 110,100,90 111,99,101 111,101,102 248,232,226 255,253,204 255,255,207 255,246,199 255,240,194 255,243,197 255,250,204 255,251,206 255,245,202 255,249,203 255,250,202 255,244,198 255,243,193
91,153,226 65,135,209 171,216,255 46,113,186 49,114,186 45,110,184 38,103,177 33,103,175 119,143,172 255,251,255 235,252,255 40,106,184 36,105,184 35,99,178 38,102,181 40,105,181 247,255,255 54,126,207 77,130,190 247,221,180 251,224,179 225,200,156 237,212,168 255,235,194 250,224,183 247,221,180 248,226,179 155,140,129 141,131,132 137,130,130 133,126,126 134,127,127 133,125,131 196,185,180 255,238,193 255,242,199 255,248,201 255,250,210 255,239,199 255,244,200 255,240,195 255,241,197 255,237,191 255,236,190 255,238,193 255,231,185 255,232,187 245,216,167 254,228,187 255,229,192 234,207,191 225,199,185 181,162,150 131,118,111 126,116,106 107,98,92 106,93,88 115,99,82 130,116,89 129,115,88 128,111,87 127,108,83 126,107,82 123,107,90 123,108,86 120,108,96 53,53,50 115,108,106 108,103,102 87,85,86 85,80,79 102,93,87 118,105,84 115,101,85 116,101,90 113,99,85 114,100,86 112,98,84 111,97,83 108,94,78 104,94,84 111,99,101 114,104,105 182,166,160 255,247,205 255,247,201 255,250,205 255,247,201 255,241,195 255,236,190 255,238,188 255,240,193 255,239,192 255,239,192 255,239,193 255,245,194
78,141,211 63,131,213 157,208,255 48,113,189 47,112,186 43,108,184 38,103,179 35,102,177 208,219,232 255,252,255 164,200,241 35,108,179 33,105,183 36,101,177 35,101,179 43,113,185 230,253,255 55,130,214 84,120,165 255,233,189 241,214,171 235,209,168 236,211,165 237,212,166 255,235,191 254,229,185 255,248,201 158,149,145 142,132,133 137,130,133 136,129,132 134,127,127 130,123,123 224,213,206 250,235,215 158,164,185 100,98,106 255,246,231 255,244,205 255,236,190 255,244,198 255,238,192 255,239,190 255,239,195 255,232,186 255,238,192 255,221,191 156,81,61 146,51,40 137,33,25 129,28,28 114,25,25 101,22,19 102,27,27 92,48,38 119,100,88 102,93,87 109,98,81 118,104,88 126,112,94 123,109,84 122,108,83 122,108,83 124,105,82 124,102,82 121,104,80 51,46,45 94,89,91 101,96,93 92,85,85 58,56,57 68,61,61 116,102,86 113,99,83 112,98,82 113,99,83 112,97,86 108,93,82 108,93,82 107,93,79 103,92,77 115,104,101 114,105,101 143,132,127 255,238,192 255,242,197 255,240,196 255,246,196 255,239,187 255,235,183 255,232,181 255,230,179 255,238,185 255,244,193 255,242,191 255,244,191
57,123,190 62,133,214 93,152,223 44,114,186 47,112,186 42,107,183 38,103,179 33,102,181 254,255,255 255,253,255 96,136,194 35,107,183 34,106,184 38,103,179 38,107,184 47,119,200 201,233,255 55,131,219 88,113,137 249,226,184 247,221,180 255,233,189 245,220,176 245,220,174 243,219,168 237,212,166 255,236,200 153,142,137 141,131,135 133,126,129 133,126,129 135,128,131 134,129,128 244,232,220 126,121,120 91,96,102 65,65,75 97,92,91 255,246,199 255,241,197 255,246,202 255,243,199 255,235,186 255,236,192 255,231,185 255,239,196 122,29,22 121,24,20 123,26,22 122,32,26 116,32,22 110,32,22 105,28,24 99,22,18 83,27,21 116,96,87 103,94,88 107,95,85 112,98,82 116,102,84 119,104,82 116,103,82 118,101,75 120,101,76 118,99,72 118,101,75 104,96,83 51,44,44 91,86,85 83,83,83 77,74,80 104,97,95 113,99,83 113,95,90 109,94,85 106,99,83 104,94,82 103,91,79 102,87,76 103,92,77 100,93,73 114,105,99 114,108,101 118,109,103 255,240,195 255,237,193 255,231,188 255,239,192 255,239,189 255,236,184 255,242,192 255,241,190 255,237,184 255,245,194 255,242,191 255,242,191
56,126,200 57,134,213 53,123,197 49,110,185 43,108,182 42,107,183 37,104,179 37,103,181 255,255,255 255,253,255 54,113,184 36,108,186 35,104,181 38,104,182 38,110,188 49,124,206 147,192,255 53,135,226 104,116,122 255,232,190 249,224,180 245,220,176 255,232,188 255,246,200 255,233,187 247,222,178 255,237,201 147,136,129 139,129,133 141,134,134 128,121,121 137,130,133 137,125,127 255,247,243 111,106,103 94,94,91 73,75,75 122,122,122 242,220,186 255,243,199 255,243,199 255,245,201 255,234,188 255,233,184 255,243,197 255,240,194 246,206,172 104,51,26 139,76,54 123,67,45 151,104,83 123,87,69 84,48,40 103,64,50 119,101,98 104,94,93 104,93,88 107,97,87 107,93,77 114,100,82 114,98,81 113,99,83 116,99,75 113,99,81 115,101,76 113,97,80 114,100,82 101,90,87 75,74,79 51,50,53 36,34,42 76,73,88 80,90,110 113,136,163 169,172,190 132,129,144 97,93,87 97,89,76 100,88,76 102,91,76 102,91,72 117,104,99 117,106,101 121,108,103 255,239,187 255,232,183 255,227,179 255,239,193 255,239,188 255,235,182 255,240,191 255,238,188 255,240,187 255,241,190 255,240,189 255,233,182
59,129,201 59,130,215 55,128,201 45,110,184 43,108,182 41,106,182 36,101,177 34,99,182 255,254,255 255,254,255 51,117,195 36,110,183 35,101,179 37,106,185 38,110,188 52,129,208 97,147,226 56,138,229 131,129,125 238,215,173 236,211,165 235,210,164 255,241,190 255,246,195 254,229,183 255,236,190 255,239,202 152,143,139 138,128,129 137,130,130 140,133,133 133,126,126 134,127,127 151,145,140 125,116,112 97,92,89 83,81,79 58,57,50 183,162,137 255,241,196 255,239,192 255,237,191 255,238,189 255,237,186 255,224,175 255,232,183 255,238,192 255,230,184 139,98,78 164,122,100 117,79,60 122,84,67 28,23,25 32,27,29 113,104,96 103,95,84 103,94,88 108,99,93 107,92,81 114,100,82 114,99,79 116,98,77 114,100,84 120,109,94 198,186,176 147,134,127 210,195,186 255,255,252 219,215,209 119,117,118 119,119,131 74,81,93 41,41,51 77,77,87 108,116,123 104,107,116 90,86,97 93,88,74 97,85,73 102,91,76 105,94,79 119,107,97 117,105,95 125,113,103 255,239,186 255,226,175 255,226,176 255,239,190 255,238,189 255,241,192 255,239,188 255,238,187 255,237,184 255,245,194 255,240,189 255,244,193
