241,220,179 244,220,183 216,207,180 61,130,207 73,142,221 162,202,250 59,128,205 54,124,196 50,120,192 45,115,189 44,117,190 37,110,186 39,109,183 45,106,181 223,243,255 254,255,255 62,111,156 243,255,255 252,249,253 80,120,170 47,119,195 45,117,193 51,121,193 230,255,255 66,138,214 80,155,237 93,130,166 243,223,175 241,219,170 238,212,171 229,203,162 239,214,170 228,203,157 236,211,165 255,234,188 242,216,175 243,216,180 154,143,140 142,132,131 132,125,128 134,127,130 132,125,128 132,125,128 132,125,128 129,127,128 125,122,126 129,126,130 126,123,127 129,126,130 134,131,135 255,246,208 255,245,201 255,235,190 255,234,191 255,233,190 255,238,200 255,236,196 255,237,194 255,239,196 255,238,195 255,240,195 255,244,201 255,237,196 255,226,184 255,237,192 255,238,194 213,194,157 132,124,113 130,117,112 128,119,113 121,112,106 118,109,105 115,106,102 102,93,89 122,113,107 132,122,123 134,124,125 135,125,126 137,127,128 157,140,132 255,249,203 255,244,200 255,239,192 255,239,192 255,240,198 255,242,200 255,242,196 255,241,194 255,248,204 255,247,206 255,252,208 255,249,205 255,245,197 255,245,195 255,239,189 255,240,190 255,240,194 255,246,200 255,240,194 255,252,208 255,250,206 255,251,208 140,127,122 118,108,109 121,111,101 118,108,96 109,100,94 117,105,95 121,109,99 152,136,121 255,252,206 255,250,206 255,250,198 255,252,200 255,248,196 255,241,189 255,249,198 255,242,201 255,233,190 255,237,190 255,239,192 255,239,192 255,234,186 255,234,186 255,239,189 255,242,195 255,238,191 255,239,192
230,208,163 236,213,173 186,198,191 65,132,207 67,145,221 206,253,255 58,124,202 53,123,195 51,121,193 45,115,189 43,116,189 38,110,188 44,111,186 219,240,255 255,252,255 245,255,255 41,107,174 53,106,168 87,119,159 47,118,185 44,117,193 45,117,193 52,124,202 217,255,255 68,141,217 74,151,232 111,134,161 233,211,166 236,210,171 245,219,178 242,217,173 239,214,170 253,227,186 245,219,178 244,218,177 240,214,175 237,211,172 150,139,136 143,133,132 135,130,132 133,128,130 133,126,129 132,125,128 133,126,129 129,124,126 127,124,128 127,124,128 126,123,127 125,122,126 129,126,130 255,253,215 255,233,189 255,238,193 255,228,185 255,238,198 255,239,199 255,237,197 255,234,194 255,237,194 255,238,193 255,241,197 255,242,201 255,239,196 255,235,192 255,236,185 255,233,189 201,183,151 135,123,113 126,115,110 127,118,112 123,114,108 121,112,106 116,107,101 103,94,88 122,113,107 131,119,121 135,123,123 134,124,125 136,126,127 157,137,128 255,247,200 255,242,196 255,238,190 255,236,188 255,242,196 255,243,197 255,237,192 255,231,186 255,246,205 255,245,204 255,247,201 255,249,203 255,240,194 255,234,182 255,235,184 255,239,195 255,246,202 255,250,206 255,254,210 255,247,203 255,248,204 255,244,203 161,145,132 120,111,107 122,111,104 121,109,99 110,101,95 114,103,96 118,107,100 125,113,101 255,252,208 255,248,196 255,252,200 255,252,200 255,248,194 255,244,187 255,243,193 255,237,197 255,235,190 255,238,191 255,239,187 255,240,188 255,240,189 255,239,188 255,246,196 255,239,192 255,235,184 255,234,183
220,196,159 221,199,150 150,169,190 77,139,216 64,137,215 184,236,255 56,123,196 55,122,197 51,118,193 46,116,190 42,115,188 35,108,181 54,112,186 255,255,255 255,253,255 222,246,255 36,107,172 39,104,180 38,108,180 47,120,198 46,119,195 44,117,193 59,125,205 193,236,255 68,137,214 77,152,234 140,160,174 247,223,186 230,204,163 219,193,152 242,217,173 255,231,187 244,219,175 247,222,178 245,220,176 251,225,186 247,221,182 150,139,136 139,129,128 134,129,131 132,127,129 132,125,128 136,129,132 132,125,128 127,122,124 127,124,128 125,122,126 126,123,127 129,126,130 132,129,133 255,246,208 255,239,195 255,233,188 255,235,192 255,240,200 255,243,203 255,240,197 255,238,195 255,234,196 255,240,197 255,243,199 255,244,203 255,241,198 255,238,195 255,233,182 255,231,187 180,162,130 135,123,113 124,113,108 128,115,110 127,114,109 121,112,106 114,105,99 104,95,89 122,113,107 131,119,121 135,123,123 134,124,125 135,125,126 152,133,121 255,240,193 255,241,195 255,243,197 255,238,192 255,247,201 255,243,197 255,242,196 255,239,198 255,241,200 255,242,201 255,243,197 255,246,200 255,245,197 255,240,193 255,242,191 236,211,167 224,197,161 207,180,144 172,145,109 168,142,103 168,142,103 168,142,103 151,136,116 121,110,107 123,110,103 121,109,99 114,105,99 113,104,98 116,107,101 122,112,102 255,254,212 255,245,193 255,252,198 255,246,194 255,252,198 255,242,185 255,238,185 255,240,189 255,235,190 255,241,194 255,234,187 255,240,193 255,242,191 255,240,189 255,238,187 255,242,193 255,235,182 255,234,181
234,212,176 253,229,178 111,159,209 78,142,223 66,130,209 130,183,245 51,118,191 55,122,195 46,113,186 45,112,185 40,110,182 41,106,180 54,109,173 255,255,255 255,254,255 181,214,249 36,108,184 35,108,184 39,112,188 46,122,197 46,119,197 44,120,197 68,125,192 152,202,255 68,139,220 71,150,235 174,173,176 241,213,173 250,225,179 238,212,171 246,220,179 237,211,170 223,198,154 247,222,178 255,239,195 255,233,191 235,211,178 153,144,136 139,133,128 133,126,129 135,128,131 130,123,126 133,126,129 135,128,131 129,122,125 128,121,124 126,121,123 122,119,123 123,120,124 130,127,131 255,247,203 255,241,190 255,234,189 255,239,195 255,240,201 255,233,191 255,239,196 255,233,190 255,235,188 255,243,197 255,243,199 255,244,199 255,240,195 255,233,188 255,235,185 255,234,183 182,161,138 132,122,112 124,116,105 128,117,110 125,114,107 120,111,105 115,106,100 106,97,91 121,111,110 132,120,120 137,124,121 137,124,119 138,125,120 151,130,126 255,242,196 255,251,205 255,244,197 255,244,197 255,246,197 255,242,193 255,246,202 255,249,205 253,228,184 250,225,181 224,199,155 190,165,121 175,149,108 171,144,108 159,135,102 160,135,105 159,134,104 158,133,103 153,128,98 158,134,101 156,132,99 156,134,96 147,130,106 133,122,105 132,121,106 131,122,103 119,108,101 111,101,100 115,105,104 122,112,102 255,249,210 255,235,182 255,241,190 255,241,190 255,241,192 255,237,184 255,242,195 255,240,193 255,240,193 255,242,194 255,240,193 255,247,200 255,239,193 255,231,185 255,231,182 255,238,192 255,233,186 255,237,190
254,232,187 246,221,175 89,146,213 74,141,216 85,145,211 91,142,216 49,117,185 54,121,194 46,113,186 40,107,180 42,107,179 44,105,178 79,125,176 252,250,248 255,254,255 136,172,226 50,112,180 52,112,174 41,114,185 46,119,197 42,117,199 41,118,201 72,122,188 121,181,247 63,137,224 69,152,240 186,182,172 227,200,157 217,191,150 244,219,175 237,211,170 250,224,183 242,217,173 252,227,183 255,240,196 255,247,205 235,211,178 149,140,132 139,133,128 135,128,131 133,126,129 135,128,131 126,119,122 132,125,128 133,126,129 132,127,129 131,126,128 131,128,132 127,124,128 127,124,128 255,251,204 255,240,196 255,237,192 255,237,193 255,240,201 255,240,196 255,237,192 255,239,194 255,244,197 255,243,197 255,243,199 255,246,201 255,232,192 255,239,199 255,231,181 255,237,186 175,154,131 132,122,112 128,120,109 129,118,111 128,117,110 118,109,103 113,104,98 106,97,91 120,110,109 132,121,116 137,124,117 137,125,115 138,126,116 151,132,120 255,242,198 255,241,203 255,251,202 255,240,191 228,205,163 205,182,140 183,156,120 172,145,109 169,143,104 168,142,103 168,141,107 166,139,105 164,137,101 162,135,103 157,133,100 151,126,98 152,128,95 153,129,96 155,131,98 153,129,96 153,129,96 146,127,92 147,129,99 135,121,103 132,121,104 128,117,102 118,107,102 111,101,100 111,101,100 117,107,97 255,247,208 255,244,191 255,239,188 255,240,189 255,242,192 255,241,195 255,244,198 255,245,199 255,237,191 255,239,192 255,239,194 255,245,200 255,240,193 255,238,191 255,237,188 255,239,192 255,240,193 255,240,193
253,226,181 242,222,174 73,135,203 67,134,207 135,187,245 65,119,192 46,113,184 52,119,192 44,111,184 33,107,176 57,117,183 62,109,168 141,161,185 255,254,255 255,254,255 251,255,255 255,255,255 237,255,255 47,114,185 45,122,203 46,117,205 39,119,201 99,135,189 81,151,223 61,142,233 68,150,243 214,200,175 238,210,172 238,212,171 244,218,179 223,197,156 228,202,161 238,213,169 250,225,181 255,235,191 255,240,196 219,195,169 147,141,136 140,128,130 136,129,132 134,127,130 132,125,128 133,126,129 127,120,123 132,125,128 132,125,128 133,126,129 130,127,131 127,124,128 126,123,127 255,248,201 255,241,199 255,231,186 255,236,194 255,233,189 255,237,191 255,241,199 255,239,197 255,238,191 255,239,192 255,240,190 255,239,194 255,235,194 255,239,198 255,234,183 255,236,185 169,155,130 135,125,115 128,120,109 129,121,110 128,120,109 118,109,101 115,106,98 106,97,93 118,109,105 126,122,114 142,127,105 143,123,103 146,126,106 159,141,111 164,141,112 166,143,114 159,136,105 159,136,105 161,133,104 160,132,103 163,141,107 159,137,103 158,134,101 158,134,101 159,135,102 157,133,100 155,130,100 151,126,96 150,126,100 151,127,101 152,127,97 150,125,95 149,124,94 151,126,96 147,124,93 150,130,98 152,132,100 127,116,97 127,116,99 129,115,101 119,108,101 114,105,101 113,104,100 120,107,100 255,254,219 255,237,186 255,235,184 255,239,188 255,246,199 255,241,196 255,234,190 255,245,196 255,245,201 255,240,195 255,237,192 255,240,195 255,241,198 255,245,200 255,242,191 255,246,199 255,242,195 255,242,196
243,209,164 231,213,183 66,131,207 65,135,209 198,239,255 55,120,194 43,113,185 48,115,188 40,107,180 52,110,186 230,255,255 183,216,249 195,218,254 254,252,253 255,255,253 67,120,182 38,119,194 32,116,188 37,114,193 44,124,206 45,120,204 43,119,205 143,166,204 68,140,221 63,150,241 68,150,236 212,194,164 237,209,171 245,219,180 238,212,173 245,219,178 250,224,183 242,217,173 247,222,178 232,207,163 250,225,181 197,173,147 144,138,133 140,128,130 135,128,131 133,126,129 134,127,130 129,122,125 129,127,128 125,123,124 131,129,130 127,125,126 125,122,126 133,130,134 131,128,132 255,245,198 255,239,197 255,231,188 255,234,194 255,242,199 255,239,194 255,240,201 255,239,199 255,236,192 255,236,192 255,245,202 255,240,202 255,233,194 246,220,181 226,202,151 217,193,142 157,143,118 136,126,116 129,121,110 128,120,109 128,120,109 122,113,105 120,111,103 107,98,94 118,109,105 148,134,120 162,138,105 159,136,105 157,134,103 156,133,104 155,132,103 151,128,99 156,133,102 155,132,101 152,132,100 152,132,100 154,132,98 155,133,99 156,132,99 155,131,98 156,132,99 156,132,99 153,128,98 153,128,98 145,121,95 145,121,95 146,126,96 145,125,95 147,127,97 148,123,95 147,124,95 146,126,96 146,126,96 133,119,103 125,114,97 127,113,99 117,105,95 113,104,98 110,101,95 116,100,94 255,243,210 255,237,186 255,234,183 255,238,187 255,241,192 255,243,197 255,240,191 255,240,189 255,247,200 255,229,183 255,237,191 255,241,195 255,246,201 255,247,202 255,249,205 255,245,198 255,242,193 255,245,198
255,216,167 209,199,187 60,126,193 68,134,212 220,255,255 46,115,194 46,111,187 47,117,191 38,108,180 37,104,177 47,113,191 46,115,178 213,236,255 255,251,255 255,254,255 50,112,187 35,110,194 38,113,195 38,118,200 44,124,206 44,123,210 43,119,207 193,213,237 63,135,216 69,150,248 70,138,222 233,207,168 235,209,168 225,199,158 233,208,162 244,219,175 255,235,191 254,228,187 254,228,187 249,223,182 248,226,181 184,166,147 145,135,134 137,130,133 134,127,127 134,127,130 133,126,129 132,125,128 131,125,130 129,123,128 129,127,128 130,128,129 127,122,124 129,124,126 131,126,128 255,245,208 255,237,199 255,234,194 255,237,197 255,235,196 255,238,199 255,236,202 255,236,202 250,222,184 255,229,191 255,238,194 255,241,197 255,241,202 255,231,192 255,235,190 255,242,199 186,171,135 132,122,112 135,127,116 128,120,109 127,119,108 125,117,106 120,112,101 105,99,92 119,108,103 136,120,107 153,133,103 155,136,101 150,130,98 159,134,106 151,128,99 150,127,98 148,125,96 148,124,98 145,124,97 149,124,94 152,127,97 150,125,95 150,125,95 152,129,100 152,129,98 150,127,96 147,127,97 145,125,95 143,122,95 143,122,95 144,125,100 144,125,98 140,121,96 139,120,95 143,122,97 145,124,97 143,124,99 135,121,105 128,114,100 127,113,99 123,110,103 118,107,102 114,103,98 119,107,97 227,212,190 255,241,189 255,233,187 255,231,185 255,235,186 255,239,191 255,239,191 255,248,195 255,246,196 255,240,190 255,233,182 255,238,189 255,241,197 255,249,203 255,250,214 255,245,199 255,233,182 255,240,190
254,227,191 178,193,196 68,126,202 66,131,207 182,216,255 48,112,191 38,110,186 45,117,193 36,105,182 37,104,179 44,110,188 43,113,187 244,255,255 255,251,255 253,254,255 47,116,195 36,113,196 37,113,201 40,117,200 41,121,203 41,117,203 42,116,203 235,245,255 62,139,220 73,154,250 70,135,211 230,204,165 230,204,163 230,204,163 240,215,169 235,210,166 231,206,162 250,224,183 247,221,180 250,224,183 245,223,178 177,159,140 143,133,132 137,130,133 136,129,129 134,127,130 130,123,126 133,126,129 131,125,130 129,123,128 129,127,128 129,127,128 131,126,128 131,126,128 127,122,124 240,218,180 244,217,181 247,223,188 252,228,193 255,237,198 255,234,195 255,240,201 255,242,203 255,233,193 255,239,192 255,239,193 255,232,186 255,239,193 255,230,189 255,234,189 255,246,203 184,169,133 144,134,124 135,127,116 129,121,110 128,120,109 125,117,106 118,110,99 105,99,92 130,119,116 134,119,99 152,132,100 150,130,100 148,128,98 152,126,101 152,131,104 150,129,102 145,124,97 143,122,97 147,126,101 149,124,96 151,126,98 150,125,97 151,126,98 149,125,99 147,124,95 147,124,95 143,122,95 141,120,93 141,120,93 139,118,91 139,122,96 139,122,98 139,122,96 138,121,97 140,121,98 143,124,99 143,126,102 137,123,107 127,113,99 126,112,94 118,106,94 116,105,100 115,104,99 118,105,98 182,166,151 255,246,200 255,240,194 255,236,190 255,239,193 255,240,194 255,240,194 255,242,192 255,244,197 255,245,198 255,235,184 255,239,190 255,246,198 255,244,197 255,244,191 255,238,186 255,240,193 255,239,190
231,213,181 151,178,190 71,126,201 67,131,210 137,171,210 47,111,190 41,113,189 43,115,191 37,106,183 37,104,179 44,110,188 46,110,191 250,255,255 255,251,255 250,255,255 44,115,196 36,113,196 37,113,201 37,114,197 39,116,199 38,115,198 41,116,200 249,255,255 59,136,219 69,153,248 68,131,201 230,204,165 235,209,168 244,218,177 242,217,171 249,224,176 240,215,167 249,224,178 240,215,169 239,214,168 235,213,168 167,149,130 145,135,134 137,130,133 134,127,127 134,127,130 134,127,130 130,123,126 128,122,127 129,123,128 129,127,128 130,128,129 142,138,132 207,203,197 231,227,221 255,246,208 255,241,205 255,241,206 255,241,206 255,239,200 255,235,196 255,240,201 255,242,203 255,241,198 255,233,190 255,236,188 255,241,193 255,238,190 255,232,191 255,239,194 255,240,195 191,174,139 145,135,125 137,129,118 135,127,116 128,120,109 123,115,104 116,108,97 105,99,94 126,115,112 135,120,98 147,127,95 148,128,98 147,127,97 149,125,99 147,126,99 146,125,98 145,124,97 143,122,97 143,124,99 147,124,95 147,124,95 149,126,97 150,127,98 147,126,99 141,121,91 141,121,91 138,119,92 139,120,93 139,118,91 136,115,88 137,122,100 137,123,98 137,122,100 132,115,91 140,121,98 135,118,92 135,121,96 136,122,106 125,111,97 123,109,91 119,107,95 115,104,99 115,104,99 117,104,99 162,146,133 255,246,197 255,243,193 255,241,189 255,242,193 255,241,192 255,239,193 255,243,193 255,240,193 255,244,197 255,234,183 255,241,192 255,243,192 255,245,195 255,248,197 255,237,188 255,238,195 255,241,188
238,221,193 113,158,200 71,133,210 61,132,215 83,130,178 40,113,186 40,109,186 42,108,186 39,105,183 38,105,180 44,110,188 49,113,192 255,254,255 255,252,255 255,255,255 40,112,193 39,111,194 37,108,189 36,105,184 37,109,187 37,112,192 40,115,199 249,255,255 60,135,219 70,151,244 76,123,182 243,217,176 235,210,166 222,197,153 236,211,165 243,218,172 246,221,175 247,222,174 253,228,182 255,236,192 253,228,182 170,154,139 150,140,139 137,130,133 134,127,130 135,128,131 133,126,129 128,121,124 127,120,120 133,126,124 255,253,223 255,249,217 255,250,216 255,249,211 255,250,209 255,248,206 255,246,204 255,241,201 255,242,202 255,237,197 255,240,200 255,244,205 255,240,201 255,233,193 254,227,184 255,235,190 255,237,190 255,228,179 255,232,187 255,240,192 255,240,193 176,151,121 146,134,124 141,136,124 135,126,118 129,120,112 123,115,104 120,112,101 107,98,90 114,105,101 127,113,97 145,126,101 147,127,97 145,124,97 146,125,100 141,122,97 137,120,94 139,120,95 143,122,95 145,124,97 141,120,93 141,120,93 142,122,90 145,120,92 140,120,102 134,128,133 146,138,144 136,120,103 133,115,94 134,115,90 140,121,96 137,124,103 135,120,100 137,120,96 138,119,96 136,117,92 135,118,94 133,119,94 134,119,99 121,110,91 120,106,90 121,110,95 114,103,98 114,103,98 116,103,100 138,122,109 255,246,201 255,246,199 255,240,193 255,238,192 255,241,195 255,243,197 255,237,188 255,233,180 255,239,186 255,235,188 255,242,195 255,238,185 255,235,182 255,237,184 255,234,183 255,243,193 255,237,188
219,221,216 88,143,207 75,137,214 79,142,212 63,118,182 44,114,188 46,113,188 45,112,187 42,109,184 39,106,181 44,110,188 52,117,191 255,255,255 255,251,255 232,250,255 39,111,192 39,111,194 38,106,188 39,105,183 38,107,184 39,111,192 47,115,197 241,255,255 60,132,217 74,145,233 91,129,173 238,212,173 236,210,169 240,215,171 242,217,171 238,213,167 246,221,175 237,212,164 236,211,165 247,222,178 238,213,167 165,149,134 146,136,135 140,133,136 130,123,126 135,128,131 133,126,129 134,127,130 133,125,131 134,125,136 255,249,210 255,250,218 255,244,212 255,243,207 255,242,203 255,249,207 255,239,197 255,240,198 255,241,199 255,244,204 255,234,194 255,244,203 255,238,197 255,239,199 255,228,185 255,231,186 255,233,186 255,231,182 255,234,189 255,240,192 255,239,192 183,158,128 144,134,124 137,132,120 138,129,121 129,120,112 124,116,105 120,112,101 107,99,86 103,93,92 121,107,91 140,121,96 145,125,95 146,125,98 143,122,97 143,124,99 138,121,95 140,121,96 142,121,94 140,121,96 139,120,95 138,119,94 138,120,90 140,120,88 190,179,164 118,119,138 83,84,89 79,76,91 75,74,65 136,117,92 131,112,87 128,115,94 128,113,93 132,115,91 136,115,88 134,115,90 132,115,91 129,115,90 130,112,93 120,106,88 116,102,86 114,103,88 114,103,98 112,101,96 114,103,98 128,112,99 255,251,206 255,245,198 255,242,195 255,247,201 255,244,198 255,239,193 255,241,192 255,237,184 255,231,178 255,234,178 255,235,179 255,240,187 255,240,187 255,239,188 255,241,192 255,241,191 255,249,200
190,209,228 67,132,206 68,135,210 122,175,235 52,113,195 48,113,187 50,115,189 51,113,186 41,108,183 36,106,180 40,109,186 66,118,183 255,253,255 255,250,255 183,209,246 42,111,188 38,109,190 38,104,184 38,102,181 39,108,185 37,109,190 54,116,191 209,242,255 58,130,215 73,141,225 109,136,166 231,205,164 217,191,150 245,220,174 244,219,171 243,218,172 255,231,183 255,234,188 252,227,181 255,239,193 234,212,167 154,140,126 146,140,135 138,133,132 140,133,133 132,125,125 139,132,135 132,125,128 135,125,129 150,142,150 255,251,212 255,245,204 255,241,203 255,229,191 255,248,208 255,241,199 255,240,199 255,237,197 255,237,197 255,245,202 255,246,203 255,239,196 255,241,198 255,241,198 254,227,182 255,233,186 255,235,188 255,235,189 255,235,189 255,235,187 255,236,185 194,166,137 144,134,122 140,130,118 134,125,117 134,125,117 127,118,110 121,113,100 114,106,93 104,95,91 119,105,87 131,112,85 146,126,96 142,122,92 145,124,97 141,120,95 143,122,97 140,119,94 138,117,92 131,116,94 133,118,96 136,117,92 129,112,86 161,146,135 127,120,118 105,108,115 101,100,105 81,80,85 78,77,80 95,85,73 132,113,90 126,113,92 127,112,92 128,113,91 127,113,88 127,113,88 127,113,88 127,113,88 123,110,87 120,106,88 119,103,88 111,100,85 110,99,92 111,100,97 111,101,100 126,113,106 255,252,208 255,252,206 255,248,202 255,252,205 255,242,195 255,238,187 255,237,186 255,237,186 255,239,188 255,238,187 255,235,184 255,241,192 255,247,198 255,244,201 255,250,204 255,252,205 255,247,200
163,204,247 71,129,203 65,134,213 167,219,255 49,114,197 48,113,187 52,117,191 50,112,185 41,108,181 38,105,180 35,107,183 89,140,191 255,252,255 255,250,255 127,164,213 38,107,184 37,109,187 37,103,181 38,102,181 41,107,187 39,107,189 64,116,185 176,221,255 55,132,213 73,134,214 142,152,168 247,222,176 244,219,173 252,227,181 247,222,174 245,220,174 246,221,173 233,208,162 237,212,166 255,235,189 255,243,198 160,146,132 142,136,131 134,129,128 135,128,128 135,128,128 132,125,125 134,127,127 135,126,122 160,153,153 255,247,203 255,241,205 255,239,196 255,241,201 255,248,210 255,240,198 255,238,198 255,250,210 255,246,206 255,241,196 255,248,203 255,241,196 255,244,199 255,230,187 255,234,189 255,233,187 255,231,185 255,239,194 255,238,192 255,234,189 255,236,185 183,158,128 143,133,121 140,130,118 135,126,118 132,123,115 125,116,108 123,115,102 113,104,96 106,96,97 112,103,88 121,107,82 145,124,97 140,120,88 146,126,94 140,119,92 138,117,90 136,115,90 134,113,88 128,114,87 129,114,94 132,113,88 132,113,88 134,125,121 111,109,107 104,109,115 110,111,116 90,87,91 70,68,69 75,68,66 129,114,94 129,112,88 127,113,88 120,110,88 121,107,89 125,111,93 125,111,93 122,108,90 121,107,89 119,105,87 116,100,85 111,100,85 111,100,93 111,100,97 110,100,104 121,107,107 255,253,210 255,255,209 255,249,203 255,254,205 255,247,198 255,242,195 255,248,201 255,247,200 255,244,197 255,248,207 255,248,207 253,226,181 255,233,188 247,225,176 255,238,191 255,249,202 255,249,202
119,173,244 62,124,197 59,130,213 188,239,255 47,113,193 49,116,189 49,114,188 48,113,187 40,105,179 37,104,177 34,107,178 156,183,224 255,251,255 255,254,255 74,125,186 36,106,180 36,105,184 35,101,179 36,100,179 39,105,183 38,107,186 76,121,179 132,183,246 55,131,219 72,134,204 163,161,169 211,184,139 239,212,167 239,214,170 242,217,173 239,213,172 251,226,182 251,226,182 245,220,176 255,231,187 255,237,190 153,138,127 143,137,132 139,134,133 139,132,132 132,125,125 139,132,132 139,132,132 132,125,125 173,162,159 255,248,203 255,244,199 255,243,197 255,240,195 255,250,206 255,247,208 255,239,199 255,247,204 255,241,198 255,241,197 255,236,192 255,241,195 255,241,195 255,244,201 255,244,199 255,230,184 255,231,185 255,235,189 255,237,190 255,230,186 255,232,182 177,154,123 142,132,120 140,128,118 139,126,119 130,121,113 132,119,114 124,114,104 115,106,98 103,94,90 110,97,90 117,102,82 138,114,90 142,118,92 139,120,93 133,114,87 136,117,90 132,113,88 127,108,83 129,112,88 130,113,89 130,113,87 125,111,95 60,49,42 68,55,48 57,48,42 128,128,128 94,94,94 90,85,84 70,65,64 122,108,90 122,108,90 119,105,87 122,108,94 119,105,89 118,104,88 118,104,88 118,104,88 119,105,87 118,104,86 113,99,83 112,98,84 110,100,90 111,99,101 114,100,100 121,110,107 255,252,222 255,253,204 255,252,204 255,255,209 255,247,200 255,240,194 255,242,196 255,246,200 255,250,204 255,251,206 255,249,206 255,248,202 255,249,203 255,250,202 255,249,202 255,250,200 255,240,191
93,155,228 61,126,198 61,134,210 149,194,252 46,113,186 46,113,186 49,114,188 46,111,185 38,103,177 35,102,175 33,106,179 215,239,255 255,251,255 255,252,255 58,109,183 38,108,182 35,104,183 34,100,178 36,100,179 39,103,182 40,105,181 102,136,175 94,150,220 53,131,223 78,131,191 211,200,185 243,216,171 255,230,185 231,206,162 230,205,161 225,199,158 245,220,176 251,225,184 254,228,187 246,220,179 249,227,180 155,140,129 139,133,128 139,134,133 134,127,127 135,128,128 135,128,128 134,127,127 133,125,131 195,184,179 255,235,190 255,242,199 255,245,201 255,247,200 255,248,207 255,248,209 255,240,200 255,240,196 255,239,195 255,240,196 255,239,195 255,241,195 255,237,191 255,236,186 255,233,188 255,230,184 255,231,185 255,226,175 255,230,186 252,226,185 255,237,196 169,138,101 162,135,119 180,154,140 152,126,114 135,118,108 129,118,113 124,114,104 109,100,92 104,95,91 106,93,88 115,99,82 123,109,84 128,114,89 131,114,90 129,112,88 129,112,88 126,107,82 125,106,81 123,107,90 123,107,90 122,109,88 115,104,101 85,85,82 125,120,119 96,86,85 82,77,76 80,78,79 96,91,90 61,59,60 120,106,90 119,106,85 119,105,87 119,105,91 116,101,90 114,100,86 115,101,87 116,102,88 113,99,85 112,98,84 111,97,81 108,94,80 110,100,90 111,99,101 116,102,102 117,106,103 231,213,181 255,249,207 255,247,206 255,249,204 255,251,206 255,246,200 255,246,200 255,238,192 255,239,193 255,241,191 255,239,189 255,237,190 255,241,194 255,247,200 255,241,195 255,244,193 255,241,190
75,141,210 65,132,205 63,134,219 100,147,206 50,112,187 48,113,187 45,110,184 45,107,184 39,104,180 35,100,172 38,104,184 246,255,255 255,252,255 255,253,255 46,117,184 39,109,183 36,105,184 36,100,179 38,100,177 36,100,179 41,108,179 142,173,206 66,131,205 54,136,227 83,123,173 217,204,183 255,230,185 247,220,175 246,220,179 246,221,175 255,232,186 250,225,179 253,227,186 240,214,173 230,204,163 245,223,176 148,139,135 146,140,135 134,129,128 140,133,133 135,128,128 133,126,126 135,128,128 133,126,126 223,212,205 255,238,187 227,217,205 131,118,126 255,249,223 255,253,223 255,245,209 255,244,205 255,240,194 255,241,195 255,239,193 255,237,191 255,238,187 255,232,181 255,231,187 255,238,194 255,232,188 255,228,183 255,221,181 255,229,194 222,155,130 145,66,45 148,57,40 152,53,41 140,43,39 118,41,35 104,36,32 99,54,49 153,130,117 123,107,94 103,92,85 101,92,86 110,99,80 113,99,81 126,113,92 127,113,88 124,110,85 123,109,84 126,109,83 125,108,82 122,107,85 124,105,80 122,105,81 119,107,95 45,43,44 64,59,58 82,75,73 92,87,84 91,84,84 80,78,79 57,52,51 113,102,85 118,104,88 114,100,84 114,100,84 115,101,85 113,99,83 113,98,87 113,98,87 112,98,84 109,95,81 108,94,80 103,92,77 109,98,83 114,103,100 113,104,100 116,105,100 244,229,207 255,243,197 255,242,199 255,238,194 255,243,199 255,247,201 255,241,195 255,236,185 255,235,184 255,235,182 255,241,188 255,239,188 255,241,190 255,238,187 255,241,190 255,245,192 255,241,188
69,135,202 70,135,211 54,122,204 62,117,185 45,114,191 47,112,186 45,110,184 41,106,182 36,101,177 34,101,174 43,104,184 250,255,255 255,252,255 255,253,255 42,114,192 38,110,186 33,105,183 36,101,177 37,103,181 37,106,183 42,114,192 189,209,235 56,125,204 57,138,229 88,116,152 220,206,177 238,210,170 224,196,156 242,216,175 245,220,174 255,231,185 255,231,185 255,241,195 255,241,195 252,227,181 255,234,187 156,147,141 141,135,130 136,131,130 140,133,136 137,130,133 136,129,129 130,123,123 132,127,129 231,219,209 255,238,207 93,92,107 99,104,114 75,73,85 92,86,93 255,248,213 255,241,199 255,244,198 255,243,197 255,238,192 255,243,197 255,234,185 255,235,186 255,239,193 255,229,183 255,233,189 164,99,76 144,52,42 133,36,30 127,27,24 125,28,24 121,24,20 118,25,20 110,25,22 104,22,20 99,19,19 97,22,20 89,33,27 98,51,42 103,95,84 103,94,90 107,96,81 109,95,81 119,105,89 123,108,86 123,109,84 122,108,83 122,108,83 121,107,82 124,105,80 122,103,78 122,101,76 119,101,80 57,51,46 62,60,58 93,88,87 94,89,88 83,76,76 73,72,75 40,35,34 69,56,51 114,100,84 113,99,83 113,99,83 112,98,82 113,99,83 112,97,86 108,93,82 106,92,78 108,94,80 107,93,79 103,92,77 106,95,80 115,104,101 116,107,103 117,106,101 214,199,177 255,239,193 255,241,198 255,236,192 255,237,193 255,242,192 255,239,189 255,243,191 255,241,189 255,245,194 255,239,188 255,241,188 255,244,191 255,245,194 255,247,196 255,242,189 255,244,191
