223,201,154 224,217,190 68,138,210 79,140,215 54,127,205 56,128,206 49,120,201 43,115,196 40,119,190 204,230,255 255,254,255 110,139,182 40,111,192 42,113,194 49,121,204 42,114,199 62,119,182 74,130,191 69,151,239 158,168,172 243,218,174 253,228,184 235,209,168 237,211,170 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,192 255,237,194 255,237,197 255,243,203 255,241,197 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,118 139,126,119 255,249,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 169,143,104 159,132,98 156,131,101 152,127,99 158,133,103 158,134,101 153,129,96 152,129,98 135,121,105 132,121,106 116,107,92 111,101,100 113,103,102 203,189,171 255,249,197 255,244,195 255,246,199 255,236,190 255,246,199 255,244,198 255,241,194 255,245,198 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
246,221,175 188,189,179 69,142,215 144,194,255 51,120,197 55,127,205 42,113,194 42,114,195 45,122,190 246,255,255 253,253,255 220,231,255 250,255,255 53,111,189 46,121,205 46,118,203 91,134,188 69,131,204 70,152,240 198,195,180 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 122,111,106 138,126,116 138,126,114 144,132,120 179,156,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 151,128,97 150,128,94 153,129,96 148,124,91 152,127,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,197 255,243,199 255,240,194 255,239,193 255,247,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,241,194
246,217,168 135,169,208 65,141,218 220,255,255 48,114,192 51,123,201 41,113,191 237,255,255 170,205,255 249,255,255 255,249,254 66,118,176 37,114,193 39,114,198 45,125,205 44,119,203 150,176,211 62,134,215 68,149,240 214,198,167 235,209,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 127,125,126 125,123,124 126,124,125 130,128,129 134,131,135 255,247,225 255,238,196 255,231,188 255,238,200 255,239,196 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,201,153 239,212,169 143,133,123 132,124,113 127,119,108 124,115,107 118,109,103 108,99,95 131,115,102 161,139,101 158,134,101 156,132,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 147,123,97 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,191 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
240,203,159 98,152,205 68,139,220 209,244,255 45,113,197 50,122,205 39,111,192 44,116,194 51,116,199 250,250,255 255,249,255 55,116,193 38,115,198 40,116,202 46,125,212 41,120,205 216,234,255 59,136,219 74,149,231 212,190,156 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,254,231 255,236,203 255,234,196 255,238,199 252,226,187 234,215,176 255,237,202 255,241,203 255,239,196 255,239,206 255,237,198 255,235,188 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 154,134,104 154,133,106 151,128,97 150,128,94 148,124,100 148,124,98 152,127,97 150,125,95 149,124,94 152,127,99 151,128,97 147,124,95 145,122,93 142,121,94 144,125,98 140,121,96 140,121,94 141,122,95 144,125,100 142,129,106 127,113,97 127,113,97 120,107,102 116,103,98 123,113,103 255,246,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,189 255,232,179 255,241,194 255,248,202 255,244,207 255,241,192 255,239,193
243,222,181 73,135,210 73,139,219 131,168,217 45,113,195 50,122,203 35,107,188 42,118,195 61,115,188 255,248,255 255,252,255 42,113,194 41,113,194 40,115,197 40,115,197 41,115,202 247,255,255 58,130,213 80,142,215 242,212,170 229,203,162 223,197,158 244,219,175 252,228,175 245,220,174 249,224,178 246,226,180 175,160,140 139,129,133 136,129,129 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,238,201 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 131,123,112 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 145,126,101 146,125,98 143,122,95 147,126,99 147,124,95 145,122,93 146,125,98 143,126,102 142,122,92 140,121,94 138,119,92 139,120,93 136,120,103 137,122,102 136,119,93 139,122,96 136,122,97 136,122,104 126,113,92 125,111,95 119,106,101 117,104,99 119,108,103 255,244,204 255,240,196 255,240,193 255,240,194 255,239,194 255,245,195 255,248,201 255,232,179 255,251,204 255,237,190 255,242,189 255,234,183 255,241,196
250,232,200 62,128,206 68,135,210 72,121,182 46,114,196 46,114,196 40,111,192 42,117,197 61,112,173 255,251,255 255,255,255 36,114,190 41,113,191 36,108,186 36,107,188 41,112,195 252,255,255 56,127,208 79,132,192 243,216,171 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 130,123,126 129,122,125 133,126,126 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,228,189 255,235,190 251,225,175 255,229,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 139,122,96 141,122,97 143,122,95 146,125,98 139,118,91 146,121,93 142,121,94 85,78,78 136,127,119 136,121,99 139,118,93 137,118,93 139,125,107 131,116,94 137,118,93 136,116,96 131,116,94 134,119,97 121,111,89 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,235,182 255,238,182 255,238,188 255,235,185
220,223,215 68,130,207 75,129,200 53,118,194 47,116,193 51,117,195 42,114,190 42,114,195 89,118,165 255,253,255 240,255,255 37,113,188 35,107,183 38,105,180 39,109,183 43,116,194 225,255,255 55,130,210 89,119,157 250,225,181 246,220,179 245,220,176 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 135,127,133 136,125,132 140,131,142 255,248,207 255,241,207 255,242,201 255,247,204 255,241,197 255,241,201 255,241,201 255,233,193 255,241,198 255,239,196 254,227,182 255,230,185 255,233,188 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 108,99,95 122,108,90 140,121,98 146,127,92 145,125,95 147,123,97 139,120,95 140,121,96 136,123,100 136,118,97 140,117,88 179,167,157 118,123,131 91,89,85 83,83,83 105,99,94 128,113,91 127,113,95 130,116,89 133,114,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,206 255,248,202 255,252,202 255,239,188 255,239,188 255,230,180 255,230,179 255,237,186 255,239,188 255,237,188 255,241,194 255,250,204
189,210,229 71,133,206 86,136,202 49,120,201 51,123,199 51,121,195 43,112,191 41,113,194 153,168,202 255,252,255 175,204,249 40,113,186 39,105,183 36,100,179 38,104,182 47,115,197 185,222,255 58,133,217 90,114,145 239,212,167 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,234,193 144,136,123 139,134,122 134,126,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 143,123,93 146,126,94 143,119,93 138,119,94 133,114,89 126,113,92 132,115,89 138,115,84 142,137,134 104,113,115 104,111,106 80,79,84 75,72,76 125,111,93 131,112,87 128,113,91 120,110,88 125,112,91 123,110,89 125,112,91 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,245,198 255,239,188 255,245,196 255,242,193 255,242,199 255,242,199 255,246,200 255,236,192 251,225,173 255,249,201
132,182,240 71,136,212 147,194,251 44,117,195 55,122,197 51,117,197 44,110,190 38,109,190 235,235,247 255,254,255 91,137,201 37,106,183 39,103,182 38,100,177 38,100,177 48,114,194 122,175,237 58,137,222 109,115,118 224,196,158 233,206,161 239,214,168 240,214,175 244,219,175 251,226,178 255,234,186 255,241,194 153,138,127 141,131,132 140,133,133 133,126,126 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,201 255,234,190 255,243,199 255,238,194 255,241,198 255,230,186 255,226,182 255,234,186 255,225,181 255,228,185 144,132,120 140,128,118 137,124,117 129,120,114 124,111,104 106,97,91 102,94,83 115,102,81 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 128,113,91 131,114,88 126,112,85 54,52,50 130,121,117 100,108,113 96,98,98 75,74,65 115,105,95 122,108,90 122,108,94 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,252,207 255,244,199 255,249,201 255,251,206 255,245,194 255,243,193
98,160,233 66,138,216 186,235,255 48,120,196 53,119,199 48,114,192 38,107,186 34,109,189 255,255,255 255,254,255 57,117,183 39,108,185 40,101,181 37,99,174 37,104,179 49,118,195 70,132,202 56,139,223 132,131,120 253,228,184 251,224,179 225,200,156 237,211,170 255,235,194 250,224,183 249,223,182 249,227,180 155,140,129 141,131,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,245,202 255,251,210 255,239,196 255,245,201 255,240,195 255,241,197 255,236,192 255,233,189 255,239,192 255,236,190 255,233,183 251,218,168 254,227,184 255,234,193 148,133,124 144,128,122 130,121,115 127,118,112 123,112,109 108,97,92 109,93,91 111,100,85 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 122,108,90 125,113,85 107,102,88 69,69,69 73,65,54 76,76,73 94,94,94 66,65,58 110,101,93 120,107,86 115,101,85 116,102,86 114,100,86 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 179,166,159 255,247,207 255,249,207 255,245,204 255,246,200 255,241,195 255,233,185 255,236,186 255,241,191 255,239,193 255,240,195 255,237,189 255,245,194
76,143,218 62,137,221 135,190,255 53,119,197 51,117,197 46,110,189 39,105,185 36,108,186 251,250,255 255,253,255 44,116,192 38,110,186 36,100,179 34,100,178 37,107,181 59,123,202 55,119,198 57,140,224 169,156,133 255,237,190 241,214,171 235,209,170 236,211,167 235,210,164 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 136,129,132 140,133,136 132,125,128 136,126,125 232,217,208 254,226,188 137,137,149 127,130,148 162,156,147 255,247,197 255,237,193 255,244,196 255,237,192 255,238,188 255,236,191 255,235,197 141,84,67 140,68,51 140,60,44 137,57,43 145,58,44 132,66,52 151,102,91 193,169,161 121,111,101 125,116,108 108,99,93 102,93,87 107,96,79 114,102,90 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 122,103,80 121,107,80 61,65,67 106,99,99 103,93,92 85,78,76 68,66,64 81,76,73 115,101,85 113,99,83 112,98,84 113,99,85 111,97,83 109,94,83 108,94,80 107,93,79 106,95,80 114,103,100 113,103,102 143,131,131 255,241,193 255,243,197 255,242,197 255,244,193 255,241,189 255,236,184 255,232,181 255,232,181 255,238,185 255,246,195 255,247,196 255,244,191
64,134,206 60,135,219 72,133,208 49,115,193 48,113,196 44,110,190 40,106,186 34,109,189 251,251,255 255,254,255 43,116,194 37,105,187 35,99,178 35,101,179 38,107,184 93,155,223 52,123,204 58,140,226 207,190,155 249,223,182 246,220,179 255,233,187 247,222,178 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,129 133,126,129 136,129,132 130,123,123 245,233,221 204,193,186 105,112,124 94,97,104 64,64,74 127,107,87 255,237,193 255,245,201 255,243,199 255,236,188 255,238,193 255,230,186 131,75,53 113,27,22 115,24,21 120,23,22 120,26,26 106,21,20 103,18,17 97,23,23 92,33,28 86,57,51 106,101,89 102,96,89 107,95,83 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,103,76 119,101,71 118,101,75 77,70,70 87,86,89 95,88,91 68,63,65 78,77,82 75,64,61 114,100,82 111,97,83 110,99,80 110,99,82 107,95,83 100,90,78 103,86,76 103,92,77 101,92,75 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,240,188 255,238,191 255,236,186 255,242,193 255,240,189 255,239,186 255,244,193 255,244,193 255,242,193
58,127,204 60,135,217 57,121,202 49,118,197 48,113,196 42,108,188 37,106,185 44,113,192 255,254,255 255,254,255 37,109,192 35,110,190 37,103,181 39,106,181 40,112,188 165,211,255 53,125,210 55,136,232 229,206,166 255,227,187 249,224,180 245,220,174 255,232,188 255,246,191 255,234,188 247,221,182 255,238,199 149,138,135 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 255,245,235 84,70,72 49,48,37 88,89,92 92,93,98 92,85,88 255,241,191 255,243,199 255,245,201 255,233,188 255,230,182 255,242,191 255,244,196 247,200,168 125,60,37 136,66,42 144,80,52 140,78,49 95,39,15 84,30,23 75,32,26 122,112,102 102,96,87 104,93,90 105,94,87 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 114,101,80 116,103,80 111,97,79 113,102,83 76,75,66 61,73,81 49,46,52 44,44,41 82,85,96 83,91,107 113,132,165 156,158,174 121,124,133 94,88,83 97,88,73 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,238,189 255,235,184 255,239,190 255,240,189 255,240,187 255,242,191 255,240,189 255,233,184
60,132,213 63,134,217 54,123,202 48,113,196 47,113,193 44,110,190 38,107,186 54,112,188 255,254,255 255,255,255 42,117,197 37,109,187 36,105,184 41,107,185 42,114,192 216,246,255 51,126,210 55,136,232 247,224,182 245,220,176 236,211,165 236,211,165 255,242,191 255,245,197 253,228,180 255,235,187 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,255,250 138,133,130 108,98,97 100,94,99 89,84,83 79,74,73 255,243,198 255,239,192 255,238,192 255,238,189 255,235,184 255,225,174 255,232,183 210,176,142 161,114,91 165,117,92 154,108,82 43,26,18 85,64,60 82,46,38 126,114,104 115,106,98 106,97,91 104,95,89 110,99,94 105,93,81 111,97,81 115,99,82 116,98,79 112,101,82 104,94,82 157,147,137 143,132,127 208,191,183 255,251,245 200,191,187 142,144,141 159,157,177 78,82,95 49,49,57 83,83,91 104,112,121 100,103,110 84,85,88 95,87,74 93,84,69 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,241,190 255,226,175 255,227,177 255,240,191 255,238,189 255,240,191 255,235,184 255,239,188 255,237,184 255,245,194 255,240,189 255,244,193
