235,228,210 249,242,224 255,248,230 242,235,215 225,208,171 155,180,235 182,171,164 214,155,40 195,142,60 186,134,61 180,131,43 168,127,28 165,120,15 163,117,10 165,118,0 179,127,6 195,140,15 179,130,10 161,114,12 158,115,12 124,95,21 12,50,90 16,57,96 12,53,92 19,53,92 21,51,91 28,49,84 39,48,59 67,58,27 107,80,17 123,99,7 129,95,5 29,40,71 16,52,95 13,56,108 13,57,106 12,54,102 22,51,96 24,57,92 18,52,91 18,52,91 19,51,91 13,45,85 12,44,84 19,51,91 14,51,98 22,70,122 24,85,144 25,86,145 23,87,145 22,83,142 22,86,144 23,86,147 20,66,117 17,57,105 21,58,105 22,60,104 18,56,100 31,75,124 25,76,127 30,82,136 29,92,153 34,108,177 38,133,208 34,130,209 52,134,202 48,114,181 255,221,162 246,182,113 255,185,87 255,167,50 255,216,100 205,126,14 178,128,82 255,207,121 69,111,161 38,134,213 40,135,212 41,133,211 38,123,197 37,114,184 31,105,171 30,99,160 25,94,155 27,91,149 27,91,149 32,90,148 24,85,144 25,75,133 29,76,133 23,75,129 23,73,127 24,78,135 31,103,163 33,102,161 32,97,155 27,84,138 20,75,125 23,70,114 30,77,123 38,87,148 24,92,160 17,91,160 25,98,167 21,94,163 20,95,161 22,96,162 22,96,165 22,99,169 22,99,169 23,100,170 24,101,173 24,101,173 24,101,173 23,100,170 23,77,130 110,117,110 203,152,1 176,119,0 171,117,13 140,109,29 103,90,38 42,66,66 35,76,115 38,67,110 53,64,65 228,163,3 234,170,3
235,228,212 243,236,220 255,249,233 252,246,221 220,193,150 170,196,255 185,175,151 211,161,60 193,148,73 183,137,67 179,131,36 172,127,24 165,121,11 162,118,10 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,87,27 18,56,96 14,61,116 14,61,116 14,61,118 13,60,117 12,59,116 12,59,116 13,60,104 11,58,102 22,54,92 16,48,86 19,56,94 12,55,98 10,57,112 12,58,111 15,59,106 22,51,96 25,56,99 19,52,96 16,49,93 14,48,87 17,52,86 12,46,85 16,49,91 18,59,98 22,72,126 23,84,143 22,83,142 22,83,142 25,86,145 23,87,150 28,88,150 17,59,105 18,58,104 20,57,104 18,58,104 17,57,103 16,62,113 23,73,127 32,84,138 35,98,159 37,112,178 41,138,210 51,131,209 36,139,216 255,226,167 128,126,104 226,108,0 255,215,132 255,131,37 255,214,121 255,142,18 101,110,112 28,109,184 50,122,198 42,138,217 40,138,217 42,137,214 43,123,203 40,113,189 36,106,176 28,95,157 30,97,159 18,75,127 16,71,121 18,64,117 17,61,110 28,76,128 26,74,126 26,74,126 30,80,136 22,74,128 33,106,161 32,101,162 32,102,156 28,87,140 22,80,129 25,74,119 23,80,118 46,93,148 20,94,163 22,96,167 20,97,165 19,96,166 23,100,172 24,101,173 24,101,171 24,101,171 24,101,173 26,100,173 22,101,172 22,101,172 24,103,174 22,104,174 31,88,142 75,84,109 107,87,39 55,70,77 31,74,113 31,82,131 32,85,136 31,90,145 37,101,157 27,78,129 37,79,115 226,158,0 236,169,5
255,252,236 255,249,233 254,247,231 248,241,221 209,183,133 163,200,255 187,174,142 212,160,71 195,146,69 183,133,61 157,113,15 161,115,15 162,117,12 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 100,77,17 18,59,100 15,62,117 15,62,117 15,62,119 15,62,119 15,62,119 14,61,118 14,59,117 14,59,117 13,60,115 13,60,115 19,58,113 18,59,112 15,60,116 14,59,115 14,61,109 27,58,105 24,57,101 18,51,95 18,51,95 18,51,93 17,51,90 16,50,89 21,54,96 19,59,105 23,72,133 25,86,145 33,94,153 25,86,145 36,92,153 12,68,129 19,67,117 21,63,111 20,61,104 26,64,108 26,67,110 23,64,107 36,78,128 35,81,134 27,79,133 31,94,155 41,123,191 37,138,213 39,143,217 39,138,225 40,132,208 161,100,55 190,121,15 255,221,154 195,105,79 123,102,87 255,194,99 182,70,0 41,144,236 42,141,217 42,145,224 42,145,224 46,142,221 39,122,199 35,112,184 30,104,170 31,99,156 30,95,153 21,68,116 23,60,109 18,60,108 21,64,107 21,63,111 21,63,111 17,59,105 23,70,118 37,87,141 19,81,133 22,79,135 35,99,155 33,92,145 24,82,131 26,75,120 26,82,125 46,92,143 24,98,167 25,99,172 24,101,173 24,101,173 23,100,172 24,101,173 25,101,176 25,101,176 21,103,173 22,101,172 20,105,174 21,106,175 23,108,177 25,104,175 25,99,163 30,92,146 38,92,145 34,99,152 28,103,160 29,108,179 28,109,182 27,108,183 23,107,179 26,91,142 37,78,119 225,157,0 236,168,7
255,246,227 252,243,224 252,243,224 252,243,228 203,174,113 168,203,255 201,172,119 215,162,67 188,141,48 179,133,37 155,114,17 128,97,6 129,92,0 140,92,8 140,103,7 147,115,13 156,112,12 158,114,14 161,116,13 147,115,15 91,72,19 21,59,101 20,67,124 19,66,123 18,65,120 19,66,121 14,61,118 15,62,119 15,62,119 19,66,123 18,65,122 13,60,117 18,63,121 16,61,119 16,61,119 16,58,115 14,59,115 29,60,105 23,59,102 16,54,96 16,54,96 16,52,97 18,51,95 21,54,96 21,54,96 18,62,109 20,70,126 19,77,135 30,84,141 35,87,143 33,75,123 95,136,177 44,87,130 37,75,119 91,132,175 31,67,110 126,162,203 142,175,210 117,161,197 39,86,134 28,80,136 31,95,153 40,110,180 45,143,224 47,145,226 48,144,223 50,151,226 134,87,76 61,147,230 80,121,160 105,109,138 44,141,215 66,110,155 86,135,178 55,149,229 46,149,228 47,149,233 46,151,231 41,141,221 42,127,201 37,114,184 34,109,175 31,100,161 25,100,157 22,70,120 24,64,112 22,64,112 61,107,142 128,172,219 123,167,214 26,67,110 25,67,113 35,82,139 26,80,133 29,80,131 21,73,131 37,99,153 23,82,135 27,76,123 27,78,127 53,97,146 24,101,169 23,100,170 24,103,174 22,104,174 23,102,173 21,103,173 25,103,177 25,103,177 25,103,177 27,105,179 23,104,177 23,104,177 24,105,178 29,107,181 27,105,179 25,106,181 27,108,183 30,111,186 32,113,188 29,113,187 29,113,187 29,113,187 31,112,187 27,91,154 27,84,122 217,149,0 235,167,6
255,253,234 251,242,223 251,242,223 255,246,229 192,162,95 159,195,255 202,169,103 215,165,53 182,136,36 175,129,33 148,109,11 53,48,5 30,46,73 56,68,76 90,88,70 122,97,49 124,97,20 127,97,12 130,97,4 132,104,9 81,67,22 18,60,108 22,69,126 20,67,124 18,65,124 19,66,125 20,67,124 19,66,123 20,67,124 17,64,121 21,68,125 18,65,122 20,65,123 19,64,122 18,63,121 18,65,124 18,65,124 26,57,102 23,59,102 21,59,101 20,58,100 17,53,98 21,54,98 21,54,96 24,57,99 22,66,111 20,71,122 20,78,136 33,87,142 29,81,137 151,175,206 170,190,214 153,166,192 119,157,188 170,190,218 133,151,177 172,189,211 175,186,213 177,187,203 110,153,196 30,82,138 27,91,149 43,114,181 43,131,204 44,147,228 48,152,237 41,148,230 41,154,239 42,154,232 40,119,190 45,142,214 46,148,234 42,145,222 43,142,227 44,153,237 47,151,234 47,151,234 50,153,234 39,137,218 39,124,198 37,114,184 33,108,174 31,104,173 16,71,119 26,66,114 22,65,108 47,94,138 146,171,197 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 31,80,125 29,77,129 30,92,146 28,87,142 28,77,124 31,82,131 48,92,141 24,101,169 21,103,171 23,104,177 20,104,176 24,105,178 23,104,177 25,106,181 25,106,181 22,106,180 23,107,181 26,110,184 26,110,184 26,110,184 25,109,183 28,112,186 28,112,186 29,113,187 29,113,187 28,112,186 28,112,186 29,113,187 29,117,190 30,114,188 25,97,155 35,81,134 217,149,0 233,165,4
252,243,224 255,250,231 251,242,223 255,246,228 156,134,100 165,202,255 214,163,83 215,154,38 183,132,34 172,128,28 146,110,11 53,47,24 18,51,93 13,63,117 15,65,119 12,62,100 12,60,99 13,58,98 22,54,92 23,55,93 37,63,100 18,64,115 22,69,126 22,69,126 21,68,125 20,67,124 20,67,124 20,67,124 18,65,120 20,67,124 21,68,123 19,66,121 25,72,127 18,65,122 24,71,128 20,65,123 16,66,122 38,62,109 30,63,109 22,60,102 19,57,99 20,58,100 21,59,101 17,53,96 21,57,100 15,57,103 20,73,124 24,89,142 42,94,152 118,167,212 185,187,212 177,191,212 180,192,214 177,189,211 178,190,212 177,189,211 178,191,210 178,191,208 177,191,214 125,167,215 35,82,137 31,88,142 42,110,176 43,131,204 43,150,232 47,154,236 49,153,236 47,153,240 49,152,240 50,157,241 53,157,240 52,156,239 45,152,236 50,158,245 44,153,237 47,154,236 46,153,235 38,151,236 48,133,207 86,118,130 42,118,177 31,104,175 36,99,164 29,71,119 33,69,110 58,94,135 147,185,227 181,194,220 184,193,216 184,193,216 184,191,226 78,125,169 26,85,138 30,82,136 30,82,126 28,74,125 31,88,144 33,95,149 25,79,125 28,86,133 54,92,136 24,105,180 25,106,181 23,104,177 25,106,179 27,108,183 25,106,181 26,110,184 26,110,184 25,109,183 26,110,184 27,111,185 27,111,185 28,112,186 27,111,185 32,116,190 30,113,190 33,117,191 34,119,191 32,115,192 29,114,188 29,114,188 29,114,188 31,116,190 24,101,155 30,77,125 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,250,236 170,143,70 167,201,255 209,161,64 211,150,34 181,130,32 170,127,24 145,111,11 47,41,18 29,62,104 24,73,134 23,72,133 20,72,130 20,72,130 18,70,128 20,70,128 20,71,132 17,71,128 20,70,126 20,71,132 18,69,130 16,67,128 18,69,130 18,70,128 18,70,128 16,68,124 20,67,124 22,69,126 22,69,126 20,67,124 20,67,126 21,67,129 18,63,121 18,68,124 35,64,109 28,66,110 23,61,103 23,61,103 25,63,105 21,59,101 20,56,99 23,59,102 18,55,102 25,73,125 34,88,141 42,95,157 117,169,223 180,193,221 180,194,217 182,194,216 182,191,214 181,194,213 179,197,212 180,198,213 177,195,212 163,137,116 120,158,189 41,92,143 34,88,143 28,101,170 40,138,217 47,150,231 48,152,235 48,155,237 50,156,243 49,157,244 50,158,245 49,159,245 50,160,246 50,160,248 47,160,247 48,158,244 46,155,237 44,153,235 49,148,224 76,120,154 131,89,24 45,112,174 40,114,187 144,195,244 145,188,229 177,185,173 191,178,155 143,182,219 181,196,212 186,195,218 186,195,218 185,202,224 78,142,200 63,116,167 59,105,156 39,87,137 31,83,137 35,101,154 29,91,145 24,78,124 25,83,130 55,93,137 27,108,183 28,109,184 29,110,185 25,109,183 26,110,184 26,110,184 26,111,185 26,111,185 28,113,187 27,112,186 27,112,186 28,113,187 29,114,188 29,114,188 29,114,188 31,115,192 31,116,190 26,115,190 26,115,190 31,116,190 31,116,190 29,114,188 31,116,190 24,101,169 28,75,121 213,149,0 234,163,5
248,241,221 250,243,223 252,245,225 249,247,227 168,133,66 157,188,255 216,159,47 208,149,30 176,130,23 174,124,23 147,108,10 46,45,38 26,67,110 22,73,134 22,73,134 20,71,132 17,71,128 20,72,130 24,73,134 18,69,130 22,73,134 21,72,133 27,78,139 18,69,130 20,73,133 20,73,133 16,67,128 18,69,130 20,71,134 20,71,132 16,67,128 16,67,128 25,77,133 22,74,130 18,70,126 22,69,126 20,70,126 38,62,109 23,64,105 19,60,101 21,62,103 16,54,96 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 136,160,191 133,172,198 98,142,166 175,191,218 182,197,211 170,199,217 185,153,109 188,196,203 187,195,215 180,195,211 165,188,211 99,128,146 127,116,83 32,118,187 37,111,180 40,129,197 44,137,208 50,144,228 51,148,236 48,158,237 51,159,250 50,160,250 47,162,250 50,160,250 51,161,251 44,160,255 48,160,255 51,155,255 48,160,238 53,161,240 51,150,224 83,116,135 29,115,184 38,114,191 47,118,199 122,178,223 180,187,182 149,154,153 191,200,213 187,200,217 189,202,219 189,202,219 190,203,220 186,198,233 135,171,198 190,202,226 187,199,223 141,169,203 39,118,176 35,111,163 29,93,149 27,82,130 28,83,131 56,92,135 27,111,185 27,111,185 27,110,187 29,112,189 27,111,188 26,110,187 27,112,186 28,113,187 28,112,189 28,112,189 29,113,190 29,113,190 29,113,190 32,116,193 32,116,193 32,115,192 26,124,203 40,146,233 31,120,195 30,117,193 30,117,193 33,117,194 34,118,195 24,106,176 26,82,127 207,151,6 234,163,3
255,255,235 255,248,228 238,231,211 238,236,216 163,127,69 167,205,255 218,155,35 206,147,28 174,128,21 172,122,21 146,107,9 46,46,41 24,67,110 22,73,134 23,74,135 24,75,136 22,73,134 24,75,136 24,75,136 25,76,137 23,74,135 20,71,132 23,74,135 23,74,135 25,76,137 27,78,139 21,72,133 21,72,133 20,71,134 25,76,137 20,71,132 20,71,132 18,70,126 21,73,129 24,76,132 20,70,126 18,70,126 43,67,114 24,65,106 25,66,107 23,64,105 26,64,106 20,58,100 19,60,101 25,66,107 41,86,128 186,199,227 189,198,221 188,201,220 188,201,220 188,200,222 188,200,222 190,199,224 183,186,195 133,121,95 205,206,209 191,201,221 187,200,217 182,198,223 122,160,222 94,126,134 41,135,219 39,134,207 40,137,213 209,166,79 255,214,55 63,164,255 49,158,240 50,160,250 48,161,250 52,160,251 57,160,252 151,107,29 144,149,127 54,157,247 46,151,231 54,146,222 73,127,171 32,134,220 56,138,204 49,134,206 70,128,186 97,128,159 155,184,213 191,203,225 193,203,223 189,202,221 190,203,222 190,203,222 191,204,223 191,204,223 189,204,222 191,203,225 191,204,223 190,203,229 111,186,245 38,114,168 28,93,149 28,83,133 31,84,133 59,90,133 28,112,186 29,113,187 29,112,189 29,112,189 28,112,189 28,112,189 28,113,187 29,114,188 31,115,192 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 34,118,195 38,138,220 38,153,241 40,150,236 27,122,195 32,119,195 32,119,195 32,121,196 32,121,196 31,115,194 44,98,151 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 231,229,211 162,125,72 163,203,255 219,152,31 205,146,27 174,125,19 171,121,20 146,107,9 39,39,34 25,68,111 23,74,135 24,75,136 24,75,136 27,78,139 27,78,139 30,81,142 23,74,135 23,74,135 23,74,135 21,72,133 28,79,140 25,76,137 23,74,135 23,74,135 22,73,134 22,73,136 23,74,135 20,71,132 20,71,132 21,73,129 23,75,131 18,70,126 17,71,126 22,74,130 44,68,115 27,68,109 25,66,107 21,62,103 30,68,110 26,64,106 24,65,106 27,68,109 101,143,189 185,205,221 186,204,219 188,203,219 187,202,218 188,200,224 188,199,226 191,205,226 185,205,233 177,199,229 198,196,194 197,204,216 188,201,218 188,205,225 151,184,217 56,133,201 97,133,174 38,126,197 53,139,222 255,181,33 255,188,38 38,151,240 47,155,234 48,156,243 46,159,246 50,159,254 48,160,255 164,106,24 176,155,114 53,140,231 130,120,138 107,107,119 56,148,222 63,118,193 150,109,118 111,132,169 91,91,91 174,204,242 191,204,232 194,203,226 193,203,223 190,205,221 190,205,221 190,205,221 190,205,221 190,205,221 194,204,222 192,204,228 191,205,228 194,204,224 111,186,243 40,115,172 29,94,150 28,83,131 32,85,134 58,89,132 30,114,188 30,114,188 30,113,190 30,113,190 31,115,192 29,113,190 29,114,188 29,114,188 31,115,192 32,116,193 31,115,192 32,116,193 32,116,193 33,117,194 36,123,201 43,151,238 40,153,242 42,152,238 28,123,196 33,120,196 33,120,196 35,124,199 29,121,197 57,143,226 48,102,155 204,150,25 233,165,6
250,243,223 245,238,218 236,229,209 228,225,212 166,133,83 169,205,255 212,155,26 203,147,31 173,121,19 169,122,20 144,108,5 42,48,51 24,69,111 22,75,135 23,76,136 26,79,139 27,80,140 27,80,140 26,79,139 22,75,135 24,77,137 26,79,139 23,76,136 16,69,129 29,82,142 22,75,135 22,73,134 23,74,135 27,78,139 18,69,130 23,74,135 29,80,141 27,79,135 23,75,131 22,74,130 25,74,135 22,71,132 46,67,113 26,69,110 31,72,115 26,67,110 24,65,106 23,64,105 23,66,107 22,65,106 59,115,156 190,202,224 187,205,229 185,205,231 153,181,206 92,154,208 96,164,219 97,166,218 98,167,219 94,159,215 144,169,209 193,200,223 87,86,103 133,87,50 48,60,124 55,120,196 64,124,186 145,100,104 85,62,104 32,136,219 78,118,148 44,145,220 44,147,224 45,153,230 44,153,235 50,157,241 74,153,220 61,158,223 53,157,240 8,62,135 59,53,76 103,82,82 39,135,218 29,53,98 39,36,79 104,120,147 74,101,142 196,208,230 195,207,229 193,207,230 145,176,209 137,178,217 136,177,216 138,179,218 136,177,216 145,181,222 193,207,230 194,207,224 190,209,230 179,207,243 53,136,199 44,119,180 32,99,159 29,84,132 31,86,136 58,90,130 30,114,188 30,114,188 27,114,190 27,114,190 32,116,193 31,115,192 31,115,192 32,116,193 31,118,194 31,118,196 35,124,199 32,120,193 32,121,200 27,124,200 41,153,245 41,153,245 42,154,246 44,159,245 39,126,204 37,126,203 37,126,203 33,130,202 53,160,244 50,149,234 56,112,157 191,153,37 231,165,8
255,250,230 245,238,218 236,229,209 246,243,230 165,134,85 164,198,255 215,157,24 203,147,31 175,123,23 173,126,24 141,105,2 45,49,62 27,74,120 28,81,141 26,79,139 26,79,139 27,80,140 27,80,140 24,80,139 24,80,139 27,80,140 23,76,136 27,80,140 22,75,135 24,77,137 23,76,136 24,77,137 23,76,136 23,76,136 22,75,135 22,75,135 24,77,137 25,76,137 20,71,132 22,73,134 26,75,136 25,75,133 48,70,113 30,72,118 29,72,115 24,67,110 27,68,111 27,68,111 24,67,110 23,66,109 33,83,141 139,189,227 138,192,236 139,205,255 60,134,207 44,136,210 38,137,209 39,138,212 39,139,208 44,141,213 112,164,222 184,201,223 195,216,253 102,126,202 26,46,103 61,140,198 47,135,221 68,96,160 23,60,111 39,140,215 52,148,216 60,141,200 48,144,223 44,147,226 48,151,230 55,161,234 104,147,176 51,147,226 39,147,226 31,145,238 51,50,114 67,100,160 46,143,215 63,135,211 21,49,126 50,69,100 179,196,229 195,209,230 196,213,233 170,194,214 63,148,217 56,148,224 55,147,223 57,149,223 56,148,222 59,144,218 135,182,226 154,187,218 134,182,223 107,170,231 40,133,204 41,119,182 33,100,162 29,84,132 31,86,136 51,83,121 32,116,193 33,118,192 30,117,193 31,118,194 30,119,194 29,121,195 32,119,195 32,119,195 34,121,197 36,131,208 49,152,231 31,123,197 34,135,208 47,159,251 43,161,248 47,159,251 47,159,251 45,159,250 40,128,201 33,128,203 34,129,204 49,158,253 48,160,252 51,152,241 62,117,167 187,147,54 231,166,6
252,243,224 246,237,218 241,232,213 246,243,230 178,151,119 178,206,255 225,157,27 206,146,37 178,125,28 176,125,27 140,104,3 39,54,72 20,78,127 29,82,142 28,81,141 28,81,141 24,77,137 29,82,142 27,80,140 27,80,140 24,77,137 27,80,140 26,79,139 24,77,137 26,79,139 24,77,137 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 22,75,135 33,86,146 26,79,139 23,76,136 22,78,137 23,76,136 51,72,118 28,71,114 24,67,110 24,67,110 31,74,117 23,66,109 27,68,111 29,71,119 27,84,136 34,113,173 47,127,191 44,134,206 36,135,207 42,141,217 47,144,220 43,142,218 47,140,211 45,140,215 56,147,214 57,139,207 75,154,221 76,122,184 78,109,196 45,140,215 47,146,222 197,222,255 49,92,162 52,148,216 57,151,233 132,91,91 209,158,150 53,148,223 80,144,205 255,217,154 80,95,140 50,145,218 44,153,223 46,144,223 75,110,173 82,127,196 51,148,220 73,130,195 72,100,191 72,136,201 139,200,255 160,185,227 164,188,219 132,191,235 53,150,224 46,147,222 31,127,197 46,141,216 46,147,222 50,149,225 59,151,227 54,150,218 53,150,222 53,148,221 36,118,186 41,121,185 33,102,161 29,87,134 31,89,136 55,83,119 27,122,197 31,121,193 32,120,193 33,121,194 29,121,197 29,124,197 30,122,198 29,124,197 38,134,215 46,159,255 49,159,247 44,152,239 42,160,243 45,159,250 47,161,252 49,164,252 48,163,251 46,163,253 38,135,209 40,143,220 56,165,249 49,166,255 49,166,255 50,163,248 63,122,173 165,146,64 228,168,6
125,137,172 134,146,181 146,158,193 172,179,214 180,154,140 165,195,255 224,159,28 205,148,38 179,126,29 174,126,27 139,103,2 38,56,80 24,81,133 25,81,142 24,80,141 26,82,141 31,87,146 26,82,141 22,78,137 27,83,142 27,83,142 27,83,142 30,83,145 28,81,143 29,82,144 28,81,143 27,80,140 27,80,140 24,77,137 24,77,137 27,80,140 24,77,137 26,79,139 27,80,140 26,79,139 26,82,141 26,79,139 52,73,119 33,76,119 26,69,112 32,75,118 23,68,110 27,72,114 26,69,112 27,71,118 32,89,145 33,111,174 37,124,200 42,135,206 44,141,215 45,145,223 46,146,224 44,141,215 32,103,170 34,112,186 46,147,222 51,149,230 49,147,228 92,135,187 43,79,202 53,139,233 53,142,217 133,151,236 48,92,237 45,151,222 54,146,238 145,122,123 56,69,115 42,142,238 66,133,206 80,76,110 92,115,171 54,150,231 51,152,225 70,153,237 113,114,148 65,112,187 74,141,203 92,125,169 68,78,114 103,151,201 77,151,199 75,176,236 93,182,246 56,157,232 43,153,230 45,144,220 42,132,204 43,135,211 50,154,228 46,151,229 46,154,229 43,150,232 49,149,227 54,139,204 31,91,139 33,114,173 37,109,167 31,89,136 35,93,140 51,79,115 27,122,199 30,123,194 34,122,195 44,126,196 52,113,172 33,125,203 37,124,200 38,138,218 44,160,255 43,163,246 71,153,223 43,163,248 51,159,246 47,161,252 48,162,253 49,164,252 52,167,255 48,167,255 52,162,252 51,166,254 49,167,254 48,167,255 48,167,255 52,164,255 62,125,170 156,145,83 233,168,8
105,128,166 105,128,166 105,127,168 102,129,168 171,173,170 177,203,255 219,154,26 201,145,35 178,127,29 176,125,27 139,106,0 33,56,90 24,78,135 28,84,145 27,83,144 26,82,143 28,84,145 27,83,144 28,84,145 28,84,145 25,81,142 25,81,142 25,81,142 31,87,148 25,81,142 26,82,143 24,80,139 24,80,139 29,78,139 27,83,142 33,86,146 28,81,141 24,77,137 27,80,140 29,82,142 24,77,137 29,82,142 53,73,117 26,73,119 27,71,120 25,69,118 26,68,114 26,69,112 30,72,118 36,80,129 33,92,147 36,96,160 28,110,178 42,141,213 46,144,223 45,150,228 47,152,230 33,118,187 36,108,168 31,106,167 49,152,231 110,123,151 117,117,125 129,120,133 164,157,155 207,193,179 220,205,183 247,221,198 239,215,191 232,216,185 90,151,194 75,126,218 47,85,143 48,158,235 49,154,232 123,144,251 130,152,222 51,158,242 194,211,215 210,196,178 200,179,166 169,156,151 148,138,139 124,114,115 120,110,114 121,111,115 117,107,111 48,158,237 52,156,239 48,156,235 46,154,231 43,138,213 42,135,204 41,134,203 48,149,224 47,155,232 47,155,232 46,156,235 52,158,227 34,102,157 34,91,145 27,84,140 48,113,164 31,89,136 36,89,138 41,69,105 28,124,203 31,128,200 32,127,202 70,122,168 122,132,150 34,130,198 38,143,221 46,164,251 47,165,252 52,167,251 145,175,215 43,161,255 50,168,251 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 50,169,255 48,172,255 48,169,255 50,171,255 51,170,255 54,166,255 63,129,178 129,133,93 233,169,13
96,117,156 96,117,156 97,118,157 99,116,161 193,183,182 169,197,249 220,155,29 201,145,35 178,127,31 175,124,28 144,109,3 30,56,91 29,82,142 26,82,143 28,84,145 28,84,145 28,84,145 28,84,145 26,82,143 26,82,143 26,82,143 26,82,143 27,83,144 27,83,144 25,81,142 29,85,146 27,83,142 27,83,142 31,84,144 62,97,131 42,95,155 33,86,146 28,81,141 27,80,140 28,81,141 31,84,144 29,82,142 54,74,118 26,73,119 25,69,118 25,69,118 29,73,120 25,69,114 29,73,118 34,81,129 27,85,134 33,94,153 40,113,186 42,137,210 43,148,226 48,156,235 47,155,234 30,109,178 39,106,168 40,109,170 48,156,235 120,125,135 126,112,114 143,126,127 187,167,158 212,197,177 222,207,185 237,216,191 210,189,166 237,211,199 78,71,69 222,246,255 29,82,208 57,157,239 60,153,242 187,207,255 40,107,216 61,163,247 196,216,217 217,204,181 206,188,169 182,168,152 161,149,149 137,125,127 125,115,119 124,113,120 124,114,115 53,157,240 52,161,245 52,160,239 58,158,238 42,137,212 44,137,208 44,137,208 50,146,214 50,161,244 48,159,242 48,159,242 53,153,222 42,107,163 39,98,151 34,89,137 39,93,139 28,95,141 38,93,141 43,71,107 29,127,206 36,128,202 40,129,204 91,136,155 94,109,81 35,144,226 47,166,255 49,167,252 48,168,255 51,169,255 190,227,236 56,138,206 47,169,253 50,170,255 52,170,255 51,170,255 54,173,255 51,170,255 54,173,255 50,176,255 48,174,255 66,170,255 55,177,255 56,168,255 66,135,187 116,128,108 236,168,9
75,91,120 81,97,126 90,106,135 98,116,144 195,196,217 180,194,242 217,155,30 198,145,34 179,131,32 175,124,26 145,109,8 34,65,100 36,89,151 32,89,152 38,95,158 30,87,150 24,84,146 25,85,147 28,89,148 28,86,146 27,85,145 27,85,145 28,84,145 27,83,144 29,85,146 28,84,145 27,83,144 27,83,144 41,89,157 191,208,210 36,72,113 24,85,142 27,83,144 26,82,143 25,81,142 27,83,144 27,83,144 52,74,117 32,79,127 33,80,128 29,76,124 28,75,123 26,73,121 29,73,122 27,76,123 25,72,118 29,99,155 39,113,184 39,129,201 49,152,229 48,157,239 49,159,238 36,110,179 40,112,174 40,109,172 43,143,221 124,127,138 127,117,118 148,135,132 185,171,157 211,198,177 229,210,187 233,214,189 187,167,147 233,219,192 78,67,64 211,212,235 59,112,201 89,169,222 101,165,226 221,247,255 67,98,154 160,180,192 216,213,198 221,206,186 211,196,174 194,178,161 176,161,152 151,138,135 132,120,125 129,118,127 128,119,115 52,160,237 46,165,245 46,151,231 48,145,219 42,141,215 47,139,215 49,138,213 47,139,213 55,164,248 52,162,248 56,161,239 44,123,183 39,103,161 38,100,152 36,90,134 24,73,118 37,97,143 35,95,141 35,66,101 30,134,208 38,135,209 41,133,209 150,170,156 89,114,56 72,159,214 50,167,255 48,169,255 49,169,255 48,167,255 211,245,231 208,232,255 63,172,255 56,175,255 52,175,255 52,176,255 55,174,255 54,175,255 55,176,255 61,176,255 60,181,255 79,111,139 54,178,255 56,177,255 66,138,198 95,115,116 233,165,4
61,71,89 59,69,87 59,69,87 64,73,86 191,204,230 179,194,228 216,154,29 196,142,34 179,131,32 169,121,22 145,111,11 33,66,101 32,88,149 28,88,150 31,91,153 36,96,158 23,86,147 22,86,147 29,90,149 35,93,153 30,91,150 28,89,148 29,85,146 31,87,148 29,85,146 27,83,144 28,84,145 29,85,144 30,84,137 149,164,138 96,121,143 30,87,152 29,85,146 28,84,145 27,83,144 29,85,146 26,82,143 51,73,116 30,77,125 32,79,127 29,76,124 26,73,121 26,73,121 33,82,129 23,70,116 21,68,114 29,99,155 34,116,184 39,129,201 48,144,223 51,160,244 37,145,224 48,111,181 44,112,180 45,112,176 33,131,210 128,131,142 130,120,121 148,135,132 184,170,156 211,197,179 229,210,187 233,214,189 190,170,150 237,220,196 181,160,156 207,193,175 163,214,255 167,226,255 170,226,255 165,227,255 95,119,148 232,212,192 235,211,187 221,209,183 214,199,179 204,188,171 185,170,159 160,147,144 140,126,126 128,116,121 135,122,119 55,163,240 46,165,245 46,146,224 49,144,219 45,144,216 50,145,222 53,142,217 56,145,220 59,164,244 50,163,248 43,144,217 44,114,170 44,109,165 35,97,149 34,95,136 24,66,114 41,94,143 38,98,144 34,65,100 35,136,211 38,137,213 45,142,214 226,237,208 67,121,55 148,167,175 56,173,255 53,174,255 55,173,255 53,177,255 193,209,176 160,177,151 89,141,195 59,173,255 101,183,253 54,175,255 58,180,255 55,181,255 55,181,255 58,178,255 57,182,255 153,170,146 56,184,255 58,182,255 62,149,204 81,113,123 231,166,6
