255,250,231 252,243,224 252,242,230 202,171,109 175,203,255 217,163,55 188,142,46 171,127,31 132,100,43 120,89,50 125,94,16 133,96,13 148,107,19 150,110,17 152,107,14 85,69,13 15,62,119 18,65,122 17,64,123 19,66,125 18,65,122 18,65,122 18,65,122 19,66,125 19,64,122 16,61,119 16,61,119 14,59,117 52,74,117 20,58,100 20,58,100 16,52,97 19,52,94 21,54,96 27,73,124 27,78,139 30,84,141 22,72,112 125,160,192 127,162,194 125,159,196 62,96,133 167,185,209 176,188,210 95,139,188 28,80,136 38,103,161 42,127,199 43,146,227 43,143,223 53,112,167 57,149,223 59,109,163 46,154,233 38,118,196 53,136,215 44,151,233 45,152,234 44,147,226 40,132,210 37,114,184 27,105,168 34,100,153 22,68,119 21,64,107 96,139,180 138,169,204 144,175,210 27,67,113 37,82,140 32,80,132 20,73,122 36,98,152 27,80,129 26,77,126 51,95,144 23,99,174 24,103,174 20,105,174 21,102,175 22,103,176 24,105,178 24,105,178 25,106,179 25,106,181 27,108,181 29,110,183 26,110,184 29,113,187 28,112,186 28,112,186 29,113,187 32,113,188 26,93,155 132,124,72 233,165,4
255,251,232 255,246,227 255,246,227 181,151,84 176,200,255 214,159,43 180,134,34 171,125,27 99,93,68 20,51,84 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 74,60,33 20,67,124 24,71,128 18,65,124 20,67,126 20,67,124 21,68,125 21,68,125 21,68,127 21,66,124 21,66,124 15,62,121 16,66,124 52,74,117 21,59,101 21,59,101 20,56,101 22,55,97 23,56,98 20,67,113 29,81,137 46,98,154 157,186,213 177,192,210 177,191,212 177,191,214 174,188,211 177,190,207 182,189,214 144,188,224 29,81,137 30,95,153 39,117,180 44,147,228 42,151,235 47,155,234 43,153,239 53,150,236 44,153,237 42,150,239 50,153,234 49,153,236 48,152,235 46,142,223 42,131,210 39,116,186 34,108,172 21,68,112 30,65,113 29,65,110 160,200,232 182,194,216 182,194,216 132,185,224 35,80,138 34,81,136 21,75,119 26,88,142 24,77,126 31,82,131 49,93,142 25,101,176 23,104,177 22,106,178 25,106,181 28,109,184 27,108,183 25,109,183 26,110,184 25,109,183 25,109,183 29,113,187 28,112,186 30,114,188 32,116,190 28,112,186 30,114,188 29,114,188 24,101,155 102,106,68 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,194,234 220,154,33 181,130,32 169,121,22 81,75,52 29,62,104 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 21,73,131 18,69,130 16,67,128 18,69,130 18,70,128 16,68,124 20,67,124 26,73,130 20,67,124 20,67,126 21,66,124 18,68,124 50,75,117 22,60,102 23,61,103 21,59,101 20,56,99 23,59,102 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 178,191,210 181,196,214 180,198,213 183,191,196 144,182,213 41,92,143 33,88,154 37,127,199 47,150,231 50,154,237 50,156,243 49,157,244 49,157,244 47,157,243 50,160,248 49,159,245 48,157,239 44,153,235 50,140,230 121,94,19 45,112,174 73,140,204 132,175,216 177,185,173 131,171,219 179,195,222 186,195,218 186,195,218 123,187,245 63,116,167 32,80,130 29,80,129 35,101,154 28,82,128 24,82,129 55,93,137 28,109,182 27,108,183 25,109,183 26,110,184 26,111,185 26,111,185 28,113,187 26,111,185 28,113,187 29,114,188 29,114,188 31,115,192 29,116,192 29,116,192 31,116,190 31,116,190 31,116,190 24,101,169 90,101,86 229,163,8
248,241,221 255,254,234 248,246,226 167,132,65 183,190,225 216,154,29 176,130,23 165,120,17 73,72,65 26,67,110 25,76,137 23,74,135 19,73,130 28,79,140 21,72,133 22,73,134 21,72,133 21,72,133 22,75,135 19,72,132 20,71,132 18,69,132 20,72,130 23,74,135 23,75,131 28,80,136 21,68,125 18,68,124 55,76,124 24,65,106 23,64,105 28,66,108 18,59,100 26,67,108 37,89,135 144,188,222 169,208,234 179,196,229 182,197,211 172,201,219 175,156,103 179,198,219 186,201,217 139,171,199 112,101,68 32,118,187 41,125,197 38,136,203 53,147,231 53,158,238 51,159,250 50,160,250 48,161,248 51,161,247 44,160,255 57,158,251 45,157,235 48,156,235 112,145,178 36,129,198 35,111,188 115,177,231 158,165,160 199,204,203 190,200,220 187,202,218 189,202,219 189,201,223 149,185,212 188,200,224 187,199,223 107,163,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 27,110,187 29,112,189 27,111,188 27,112,186 28,113,187 28,112,189 28,112,189 29,113,190 31,115,192 32,116,193 33,116,193 41,149,238 30,119,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,167,1
255,252,232 247,240,220 233,231,213 167,130,77 184,188,201 213,151,26 175,126,20 160,117,14 57,57,52 25,68,111 24,75,136 23,74,135 27,78,139 24,75,136 24,75,136 22,73,134 27,78,139 23,74,135 23,74,135 21,72,133 21,72,133 21,72,135 22,74,132 23,74,135 21,73,129 22,74,130 19,73,128 21,73,129 52,73,121 23,64,105 19,60,101 23,61,103 23,64,105 27,68,109 142,171,200 180,205,220 187,202,218 188,200,222 188,199,226 188,202,223 186,196,214 161,177,186 193,200,212 186,204,221 169,202,235 53,130,198 48,127,187 52,135,196 247,173,25 117,153,157 50,158,237 50,158,245 50,160,250 52,161,255 163,105,23 74,160,222 139,129,147 126,126,138 43,133,221 64,84,141 99,120,157 148,161,187 188,201,229 193,202,225 190,203,220 190,205,221 190,205,221 190,205,221 193,203,221 191,203,227 190,204,227 140,184,218 40,115,172 27,85,134 30,83,132 58,89,132 29,113,185 29,112,189 29,112,189 29,113,190 29,114,188 29,114,188 31,115,192 32,116,193 32,116,193 33,117,194 32,119,197 43,151,238 38,151,240 30,127,201 32,119,195 33,120,196 30,122,198 47,133,216 60,99,123 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 182,177,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 23,76,136 21,74,134 27,80,140 26,79,139 21,74,134 24,77,137 20,73,133 23,76,136 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 24,75,136 27,79,135 22,74,130 23,72,133 22,71,132 50,76,120 26,67,110 26,67,110 21,62,103 22,65,106 22,65,106 133,166,199 190,202,224 185,205,231 116,174,221 96,164,219 97,166,218 98,162,218 127,181,234 193,200,223 182,163,165 36,48,112 55,120,196 101,114,160 173,104,91 32,136,219 78,124,148 43,146,223 45,153,230 48,155,239 48,158,235 61,158,223 47,155,232 52,46,69 103,82,82 55,140,205 34,35,83 104,120,147 197,209,231 195,207,229 193,207,230 140,179,216 137,178,217 138,179,218 134,175,214 193,207,230 194,207,224 188,208,232 112,171,215 44,119,180 31,91,139 30,85,135 58,90,130 30,114,186 27,114,190 27,114,190 32,116,193 31,115,192 32,116,193 33,117,196 31,119,192 32,120,193 32,122,192 39,151,243 41,153,245 40,156,252 27,127,205 37,126,203 37,126,203 44,151,235 50,149,234 50,96,129 227,168,1
255,249,232 241,232,215 245,242,229 167,149,107 197,174,145 214,150,33 176,123,26 157,113,15 31,44,63 21,76,124 30,83,143 28,81,141 27,80,140 29,82,142 26,79,139 26,79,139 26,79,139 26,79,139 24,77,137 24,77,137 24,77,137 24,77,137 24,77,137 23,76,136 28,81,141 23,76,136 20,76,135 22,75,135 43,74,119 26,69,112 22,65,108 27,68,111 26,67,110 29,71,119 31,100,152 107,185,250 62,148,217 46,141,214 41,138,214 39,140,215 42,140,209 45,137,211 125,173,223 84,119,167 60,85,177 49,140,221 51,133,219 95,116,191 63,146,225 60,133,170 55,144,212 54,143,222 77,138,211 204,189,197 51,148,220 42,147,227 33,50,111 60,78,136 41,146,222 34,52,92 32,73,126 183,206,233 198,211,230 141,178,216 44,144,222 45,140,213 51,148,222 49,148,224 117,191,255 139,198,251 118,199,255 41,144,207 41,119,184 32,91,142 29,87,134 51,78,117 31,119,192 30,120,192 31,121,193 31,120,195 33,121,192 34,121,199 28,128,208 45,157,251 27,125,215 45,159,250 46,160,251 46,161,249 43,163,250 34,134,216 32,131,207 49,158,240 49,163,254 47,157,243 50,106,151 226,164,0
173,175,170 191,193,188 213,215,212 181,152,121 194,171,129 215,151,34 179,126,29 157,113,13 34,49,67 24,82,131 22,78,139 24,80,141 22,78,137 21,77,136 21,77,136 25,81,140 24,77,137 26,79,139 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 29,82,142 23,76,136 28,81,141 22,78,137 26,79,139 40,71,116 29,72,115 29,72,115 25,68,111 28,69,112 28,70,118 32,102,158 44,123,192 40,136,206 44,141,215 47,145,224 45,142,216 30,104,170 49,145,224 51,150,226 46,145,219 36,71,171 46,142,221 67,141,210 64,102,205 45,145,214 247,199,170 180,118,107 35,145,231 153,106,85 150,103,80 53,149,230 52,152,232 155,186,255 57,124,215 49,152,233 54,69,124 71,158,236 125,191,244 152,206,252 52,143,206 49,149,227 40,129,204 42,137,212 50,151,226 46,154,231 40,152,226 51,149,216 28,100,162 41,119,184 37,100,147 32,90,137 50,78,114 32,121,196 33,123,195 38,126,199 34,126,200 37,124,202 31,130,204 48,158,248 43,164,253 42,164,250 47,161,252 48,162,253 49,164,252 46,163,253 46,159,246 52,163,246 52,166,255 48,167,255 50,163,252 48,105,157 232,162,0
105,128,166 105,128,166 102,129,168 171,173,170 203,165,99 208,149,30 178,127,29 151,115,16 29,52,86 24,78,135 28,84,145 27,83,144 28,84,145 28,84,145 29,85,146 25,81,142 25,81,142 25,81,142 25,81,142 26,82,143 24,80,139 29,78,139 26,84,144 38,91,151 24,77,137 28,81,141 34,87,147 29,82,142 42,75,119 27,71,120 25,69,118 25,68,111 29,71,117 36,80,129 43,96,156 34,100,167 42,141,213 47,151,225 47,152,230 33,118,187 35,103,160 54,147,218 110,123,151 114,118,133 155,148,146 207,193,179 230,204,181 243,219,197 232,216,185 60,154,236 66,104,162 48,158,235 75,129,229 81,108,204 51,158,242 226,203,174 204,183,170 169,156,151 134,124,125 120,110,111 121,111,115 84,111,139 50,154,237 48,156,235 50,150,228 44,134,206 41,134,203 56,161,237 47,155,232 46,156,235 50,139,203 32,94,148 27,84,140 34,101,147 36,89,138 41,69,105 35,124,199 34,126,202 70,122,168 52,127,184 28,133,211 46,164,251 49,163,254 47,167,255 43,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 48,172,255 47,171,255 51,170,255 54,166,255 50,111,170 226,161,1
95,116,155 95,116,155 97,114,159 196,186,185 203,168,87 208,149,30 179,128,32 147,111,10 30,56,91 30,83,143 27,83,144 31,87,148 29,85,146 27,83,144 27,83,144 26,82,143 26,82,143 28,84,145 27,83,144 27,83,144 28,84,143 31,84,144 139,166,205 30,83,143 28,81,141 28,81,141 28,81,141 29,82,142 40,73,117 32,76,125 25,69,118 29,73,120 24,68,113 32,79,127 26,83,137 37,106,165 40,135,208 53,158,238 47,155,234 32,111,180 40,112,174 41,127,194 121,126,136 123,116,119 179,159,150 212,197,177 225,215,191 225,204,181 235,209,197 105,140,203 46,99,225 59,159,241 152,216,255 102,110,171 64,166,250 227,207,175 210,192,173 185,171,155 153,141,141 130,118,120 127,116,123 75,93,110 50,159,243 51,159,238 52,153,228 43,136,207 44,137,208 52,157,235 49,160,243 50,161,244 42,108,175 41,106,157 34,89,137 41,101,149 38,93,141 41,69,105 37,129,203 40,130,202 96,141,160 91,123,163 44,163,255 50,168,253 51,168,255 48,166,255 64,146,214 54,172,255 54,172,255 54,173,255 54,173,255 54,173,255 51,177,255 69,177,255 54,176,255 59,171,255 52,116,174 221,157,3
60,72,94 61,73,95 61,74,93 183,192,217 211,166,63 205,149,31 179,131,32 145,111,7 31,62,97 33,86,148 28,88,150 24,84,146 26,89,150 29,90,149 27,85,145 31,89,149 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 42,95,157 125,147,135 37,83,134 28,84,145 26,82,143 28,84,145 26,82,143 40,73,119 28,75,123 23,70,118 25,72,120 28,75,123 32,79,127 29,83,140 37,113,170 35,125,197 50,157,239 52,162,241 42,113,180 42,111,170 39,119,183 124,127,138 130,120,124 178,164,150 211,198,177 233,212,189 222,203,180 237,219,198 224,207,179 122,174,232 168,226,255 166,222,255 105,156,217 239,209,181 229,209,191 215,200,178 199,183,166 167,155,145 139,125,125 128,115,125 78,91,110 46,165,245 43,148,228 45,144,218 46,143,217 51,140,215 46,147,220 54,164,250 49,154,230 38,111,166 37,102,155 34,93,135 38,81,133 37,97,143 34,65,100 38,135,209 42,132,204 223,238,210 239,243,226 54,171,255 51,172,255 56,174,255 119,207,255 213,218,214 52,176,255 65,172,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 55,180,255 60,181,255 50,119,169 212,157,16
83,85,99 81,83,97 91,86,88 196,207,249 219,162,59 206,150,34 179,131,34 148,109,9 31,65,102 36,92,153 31,91,153 32,92,154 33,93,155 37,98,157 30,91,150 31,89,149 36,92,153 32,88,149 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 40,79,116 28,86,146 33,91,151 28,84,145 34,87,149 37,78,121 27,74,122 27,74,122 21,68,116 26,75,122 14,51,100 26,85,138 42,117,178 42,127,201 51,159,238 56,144,226 21,82,139 44,118,184 49,114,186 125,133,138 132,120,120 172,159,152 206,196,174 233,213,193 221,203,184 235,219,202 226,212,187 122,178,223 170,224,255 168,224,255 104,158,215 233,213,193 234,213,190 220,205,185 206,190,173 176,163,158 148,134,139 129,117,119 87,93,114 56,160,245 50,152,220 45,144,216 48,145,217 54,151,225 22,107,181 55,166,247 37,126,201 45,113,168 34,100,153 36,91,139 23,71,112 38,96,143 34,62,98 41,139,208 39,143,217 162,186,133 132,152,109 55,180,255 59,177,255 59,177,255 190,243,255 102,121,99 69,185,255 112,166,208 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 203,150,18
84,83,98 77,76,91 105,92,87 185,205,255 219,161,39 203,147,29 179,131,34 151,110,13 26,63,101 35,92,155 30,90,152 32,92,154 36,96,158 35,96,155 29,90,149 32,90,150 36,93,147 76,96,124 32,90,150 31,89,149 28,93,151 174,179,178 68,90,51 51,72,107 32,90,150 31,89,149 34,87,149 28,86,146 37,77,123 29,76,124 34,81,129 26,73,121 29,78,125 12,49,96 30,89,142 47,123,184 43,128,202 47,142,215 36,99,162 26,71,127 50,91,155 44,118,187 124,127,138 130,129,120 176,148,139 212,186,172 252,125,89 255,182,157 237,218,202 232,211,186 116,171,219 137,191,237 162,216,255 106,160,217 235,215,195 230,211,188 218,203,183 209,193,180 174,168,159 153,94,75 133,117,111 89,91,105 49,148,222 177,71,44 46,152,221 63,148,217 74,114,164 29,75,128 31,117,182 47,121,190 47,114,178 38,106,161 41,98,150 27,75,116 42,97,145 31,62,97 43,142,227 61,182,255 207,226,188 208,223,195 69,178,255 53,182,255 53,181,255 140,200,235 189,204,176 73,172,244 161,198,207 97,182,255 60,186,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 199,151,36
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 193,139,16 171,125,25 146,110,11 24,61,99 37,97,161 34,97,158 30,93,154 38,98,160 33,93,155 32,92,154 32,93,152 48,89,130 154,173,162 32,92,154 30,90,152 44,99,147 163,171,180 110,132,95 139,150,163 32,92,154 33,93,155 37,95,155 31,91,153 33,80,128 31,79,129 29,77,127 35,83,133 29,76,122 21,44,98 31,90,143 52,120,188 41,129,202 49,141,215 30,84,141 34,70,140 171,69,65 60,124,180 127,118,131 158,133,114 139,103,97 144,124,115 162,133,111 151,142,127 239,204,191 209,182,166 116,174,223 144,197,246 157,216,255 104,161,215 149,130,116 229,212,188 230,215,195 218,205,182 192,177,168 179,143,123 145,132,125 93,92,107 68,143,202 59,146,235 65,139,210 77,153,212 29,74,130 34,79,135 45,127,195 48,123,187 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 61,176,255 61,181,255 143,177,104 109,133,80 68,182,255 70,183,255 37,147,222 175,233,255 86,105,57 73,183,255 176,215,183 102,132,145 63,187,255 210,220,228 46,124,198 104,129,73 209,230,226 63,191,255 64,139,196 182,154,57
