226,203,161 170,188,201 75,145,219 143,197,254 51,124,197 56,128,206 45,117,195 44,113,192 41,114,190 215,236,255 255,253,255 128,145,178 38,108,180 41,113,189 47,117,189 39,114,194 56,117,194 114,152,194 62,141,226 94,126,164 240,217,175 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 152,133,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
247,219,179 125,162,200 64,136,212 214,255,255 49,116,191 52,124,202 40,112,190 40,109,188 47,114,187 247,255,255 253,251,255 221,227,248 255,255,255 58,109,170 44,117,195 40,116,193 63,114,186 85,127,186 69,146,229 134,154,180 235,212,172 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,129,95 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,241,194
248,214,169 79,141,214 66,135,212 196,231,255 44,114,188 49,121,199 36,108,186 217,248,255 137,172,222 253,255,255 255,252,255 67,107,167 34,111,192 34,110,187 44,120,197 41,116,198 85,128,182 66,125,194 70,149,236 164,169,168 233,210,168 245,219,180 239,214,168 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,238,198 255,239,196 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 120,111,103 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 128,113,102 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
237,210,167 69,131,208 64,136,214 110,151,194 43,115,193 49,121,202 36,108,186 44,117,193 48,112,193 255,253,255 255,253,255 54,112,188 34,111,192 38,115,198 44,121,204 40,117,196 133,164,207 62,128,208 69,148,237 190,192,175 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,196 255,239,206 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,92 148,124,98 147,126,99 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 144,125,98 140,121,96 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,242,197 255,241,192 255,251,204 255,243,189 255,232,179 255,241,194 255,248,204 255,246,205 255,241,192 255,239,193
220,226,213 63,128,204 71,133,208 67,119,184 43,115,193 47,119,197 38,107,186 45,117,193 60,109,182 255,252,255 255,253,255 44,110,190 40,112,188 39,112,190 39,112,190 38,110,188 178,197,218 60,128,214 71,143,224 228,212,179 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,123,93 145,126,101 147,124,95 145,122,93 146,125,98 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 136,120,103 137,122,102 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,91 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,244,197 255,248,201 255,232,179 255,251,204 255,239,189 255,243,189 255,233,187 255,241,196
200,221,240 70,132,202 80,131,194 58,120,197 44,116,194 43,115,193 40,109,188 43,115,193 66,106,164 254,251,255 255,255,255 38,109,190 39,109,183 37,103,181 38,104,182 37,109,185 235,244,255 54,125,206 72,139,214 235,214,173 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,231,187 255,235,190 251,225,175 255,230,179 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 120,108,96 161,156,155 131,120,103 134,113,90 138,119,92 138,123,103 131,117,92 137,118,93 134,114,94 130,116,91 134,119,99 121,110,91 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
139,189,247 76,137,212 128,172,221 43,115,193 47,117,191 48,115,188 44,110,188 42,111,188 93,119,156 255,253,255 244,255,255 36,108,186 38,104,182 33,100,173 33,103,175 39,109,179 251,255,255 53,122,199 71,132,191 247,224,182 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 140,131,142 255,248,207 255,244,210 255,242,201 255,248,204 255,242,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 147,124,95 141,120,95 142,121,96 137,123,98 136,118,99 141,117,91 136,120,105 125,124,129 94,92,90 86,85,90 77,73,67 129,116,93 127,114,93 129,115,90 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,175 255,235,182 255,239,188 255,237,186 255,242,194 255,251,204
97,159,229 73,137,216 200,240,255 42,114,192 53,123,195 49,116,191 41,107,185 39,108,185 168,184,211 255,252,255 194,215,252 34,106,182 35,102,175 33,98,174 35,105,179 40,108,176 245,255,255 51,124,197 64,121,177 239,209,163 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 134,127,127 137,130,130 133,126,126 132,122,121 157,150,153 255,244,205 255,242,201 255,245,201 255,250,212 255,239,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,231,190 145,137,124 139,134,122 132,123,115 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 136,115,90 127,111,94 132,115,91 138,115,84 146,137,131 107,107,117 97,106,108 82,80,88 128,126,134 121,111,101 130,111,88 128,113,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,246,199 255,239,188 255,244,195 255,242,193 255,244,201 255,242,199 255,247,201 255,236,192 252,226,172 255,248,203
72,142,214 65,137,218 174,221,255 47,117,191 54,121,194 48,115,190 40,107,182 40,106,184 246,246,255 255,253,252 108,148,206 37,104,179 35,100,176 35,97,172 34,99,173 42,109,184 224,247,255 51,124,202 79,112,158 213,191,146 233,206,163 239,213,172 240,214,173 244,219,175 252,227,179 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 174,163,160 255,240,195 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 255,229,183 255,230,185 146,131,120 137,127,115 133,122,115 131,120,115 125,112,107 106,97,91 102,94,83 114,100,82 139,120,93 138,119,92 133,112,85 135,114,87 126,109,85 130,112,91 134,113,90 129,112,86 60,59,52 87,72,61 119,123,127 93,91,99 82,77,76 79,74,71 121,107,89 119,105,91 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,199 255,249,201 255,252,206 255,245,194 255,243,193
65,132,207 63,135,220 87,137,214 49,118,195 51,118,193 45,112,185 37,104,179 35,107,185 255,255,255 255,255,253 63,111,177 37,104,179 36,97,172 34,96,171 34,99,173 42,109,184 173,208,255 56,128,209 84,110,147 253,228,182 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 249,223,182 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 197,186,179 255,235,190 255,238,198 255,245,202 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,234,188 255,232,182 248,219,168 255,230,189 255,235,198 186,170,166 180,167,162 147,136,133 124,113,108 124,113,106 108,97,92 108,92,90 111,100,83 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 123,108,88 125,107,86 123,109,91 62,69,64 123,114,108 110,108,109 79,75,84 84,79,78 74,70,64 118,105,84 115,101,85 116,102,86 113,99,85 114,100,84 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,242,191 255,238,192 255,239,194 255,238,189 255,245,194
56,126,200 58,134,220 59,125,203 49,116,191 47,111,190 39,106,181 37,103,181 37,102,185 252,251,254 255,252,255 46,114,182 35,102,175 36,98,175 36,98,171 33,100,175 47,120,193 116,166,224 55,130,212 93,104,117 255,237,194 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 229,214,205 255,229,191 142,145,156 118,122,135 180,171,167 255,242,199 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,236,192 255,231,186 197,141,117 163,88,72 145,65,49 136,51,41 140,53,41 136,46,40 114,44,38 102,44,34 97,53,43 124,93,85 103,94,90 107,95,83 116,105,90 125,111,93 124,110,85 122,110,84 122,108,81 124,105,82 125,104,79 118,101,75 55,55,55 99,94,96 98,94,88 91,84,82 60,58,56 71,66,63 114,100,86 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,193 255,243,197 255,242,197 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
63,135,213 53,130,211 53,122,201 48,113,189 46,111,187 39,106,179 34,101,176 41,105,186 250,251,255 255,255,255 44,114,188 33,106,179 37,98,173 36,101,177 35,102,177 52,119,192 74,124,192 57,134,217 113,118,117 244,221,181 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 129,122,125 244,233,218 195,184,177 99,108,119 85,88,95 64,67,74 178,158,128 255,240,196 255,245,201 255,244,200 255,235,186 255,238,194 255,231,181 255,237,189 242,196,166 114,48,34 111,25,24 115,33,29 107,28,23 107,27,27 99,31,27 90,22,18 76,31,24 116,95,91 102,96,87 109,94,85 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,101,74 121,101,71 119,100,75 108,99,91 44,44,44 89,84,81 79,79,79 73,79,82 72,61,58 114,100,82 111,97,81 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,195 255,238,194 255,233,189 255,239,187 255,238,189 255,235,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,190
64,136,212 102,161,230 48,120,201 47,112,184 47,112,188 39,106,179 37,104,179 47,105,181 254,255,255 255,251,248 40,109,186 35,105,179 36,98,173 35,100,174 35,102,177 61,123,198 56,118,193 51,133,221 141,132,124 254,230,195 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 135,127,133 251,240,233 91,81,85 55,49,40 69,70,73 98,99,102 90,84,79 255,244,202 255,241,197 255,245,201 255,234,188 255,231,182 255,242,191 255,240,191 255,237,193 255,237,191 101,48,23 117,63,43 124,72,53 99,53,35 75,39,21 83,48,35 122,111,104 104,95,87 102,93,87 107,94,87 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 115,100,80 116,101,79 110,94,77 110,99,80 108,105,92 60,70,74 50,50,62 33,39,42 71,74,85 73,81,97 111,130,161 166,168,184 131,134,143 95,89,84 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,187 255,232,184 255,228,181 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
59,134,216 204,250,255 46,119,197 47,112,188 44,111,186 40,106,184 37,103,181 59,111,180 255,254,255 255,255,255 38,110,186 35,105,177 34,99,173 34,101,174 38,108,182 96,156,222 52,119,194 52,134,227 172,158,129 250,219,180 236,211,165 236,211,165 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,254,243 119,116,120 101,91,95 102,101,106 85,80,82 84,79,81 255,242,201 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,234,183 255,236,190 255,237,191 151,110,90 172,124,99 167,116,90 125,84,64 33,23,27 27,24,28 114,103,98 106,97,89 104,95,89 110,99,94 106,94,82 112,98,82 114,99,79 116,98,79 111,100,81 111,101,89 201,190,183 193,184,180 210,194,188 255,246,239 224,215,211 131,126,123 142,144,160 76,80,93 45,45,53 73,73,81 103,111,118 104,107,116 81,82,85 96,88,77 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,227,177 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,243,193
