255,249,229 251,243,221 251,244,226 255,250,226 171,208,255 204,153,59 193,135,35 175,121,31 139,116,29 85,76,49 118,96,51 130,93,20 137,99,10 147,107,12 157,115,23 135,104,13 19,61,111 21,66,124 19,66,125 24,71,130 20,67,124 20,67,124 17,64,121 15,62,119 15,62,119 14,61,118 15,60,118 14,59,117 54,71,116 22,59,97 21,58,96 19,53,92 19,56,94 21,57,98 16,72,117 27,92,148 21,88,148 26,94,160 33,102,161 28,96,153 26,63,112 22,64,110 21,60,113 21,65,114 29,79,133 24,83,136 34,103,162 50,140,212 43,146,225 28,124,203 245,129,71 252,210,145 154,82,88 182,204,234 58,139,214 162,136,122 21,124,205 46,151,231 48,148,230 44,140,223 38,120,186 30,107,175 35,106,173 27,71,134 32,72,130 25,64,117 29,75,128 19,64,120 28,80,138 31,89,147 41,110,171 32,110,173 36,101,159 23,76,125 23,78,128 53,95,152 25,103,177 25,101,176 27,104,176 24,102,178 30,107,179 33,110,182 27,108,181 27,108,181 32,113,188 32,113,188 31,112,187 27,111,185 28,112,186 29,113,187 29,112,189 30,113,190 29,113,187 31,97,141 187,148,64 235,168,4
255,252,230 255,248,226 255,249,231 241,231,207 178,206,255 199,158,59 200,150,67 189,147,64 135,108,33 24,51,81 17,60,103 10,53,94 31,52,89 34,49,65 62,65,32 113,92,36 25,65,123 25,71,124 22,69,128 29,76,135 21,68,125 19,66,123 21,68,125 14,61,118 17,64,121 17,64,121 18,65,122 15,62,119 55,72,117 26,63,101 22,59,97 24,58,97 21,58,96 23,59,100 22,76,122 32,97,153 31,98,158 33,102,161 32,104,162 31,93,147 23,56,100 21,61,107 14,56,106 32,69,118 30,84,137 26,85,140 32,99,159 50,139,214 46,151,229 44,154,233 49,141,219 129,142,141 79,135,196 38,162,250 37,133,212 42,158,237 49,153,238 49,153,238 49,149,231 37,135,214 32,116,188 69,130,171 36,107,174 19,64,120 29,65,121 30,66,120 29,65,119 33,69,123 25,68,120 29,83,138 28,85,139 26,83,139 34,101,161 24,79,127 22,80,129 54,95,150 26,105,176 27,106,177 25,106,179 23,107,179 28,109,184 29,110,185 32,113,186 28,109,182 31,112,187 34,115,190 32,113,188 29,112,189 29,114,188 28,113,187 29,113,190 29,113,190 29,113,190 29,97,163 164,133,69 238,171,7
254,247,227 239,230,213 255,249,236 228,209,172 177,206,255 218,153,29 193,134,43 194,145,66 131,108,37 31,61,99 25,72,131 26,73,132 26,73,132 22,71,134 21,67,129 22,71,132 22,68,130 21,68,127 22,72,130 17,71,128 27,74,133 19,69,127 18,68,126 20,67,126 18,65,124 18,65,124 18,65,122 18,65,122 54,73,120 25,64,101 23,62,99 24,61,99 21,57,98 24,61,99 24,78,124 35,93,151 32,99,159 37,96,147 32,72,120 24,66,114 37,65,101 143,125,95 114,150,175 115,156,195 111,123,147 34,88,141 34,91,145 50,134,211 53,148,225 51,159,238 47,160,249 44,155,238 55,158,248 57,163,252 58,161,240 52,158,249 54,157,247 46,154,243 125,100,52 64,124,172 38,115,187 130,91,34 35,85,151 25,71,122 26,66,124 138,171,215 179,197,235 161,183,224 28,72,121 32,84,140 32,89,143 26,83,137 32,105,160 29,87,136 25,84,128 56,93,142 26,111,180 27,108,181 26,110,184 25,110,182 28,112,186 28,112,186 28,113,187 27,112,186 29,114,188 32,117,191 29,114,188 31,116,190 32,116,193 29,113,190 31,115,192 33,117,194 30,117,195 34,98,159 136,121,74 238,171,7
249,242,222 255,255,235 249,240,223 220,199,147 181,208,255 219,152,38 192,132,37 178,127,31 134,110,44 26,58,96 25,74,135 29,78,139 23,74,135 28,74,136 27,73,135 22,73,134 21,72,133 24,75,136 28,79,140 25,76,137 26,72,134 22,72,130 23,73,131 20,70,128 22,68,130 21,67,129 18,68,122 17,67,121 50,75,115 29,68,103 27,66,101 27,66,103 20,59,94 27,65,105 29,82,133 33,94,153 43,105,159 144,181,217 178,205,235 131,171,203 187,203,212 156,150,116 195,209,230 202,203,208 145,153,114 39,81,138 23,88,146 37,112,173 62,146,223 45,155,243 52,158,249 55,160,254 55,161,250 57,164,255 60,166,253 48,158,244 48,158,246 45,158,247 46,139,226 38,122,199 71,119,142 39,117,193 21,73,129 56,104,156 89,136,191 187,205,231 190,202,226 190,201,228 98,149,212 30,91,148 36,89,149 26,83,139 35,104,156 30,84,139 26,84,133 55,90,138 28,112,184 27,111,188 28,112,189 27,112,186 28,113,187 29,114,188 29,114,188 31,116,190 30,113,190 29,116,192 30,119,196 31,120,197 46,147,236 27,124,200 32,119,195 32,119,195 33,120,196 33,107,176 106,118,109 234,171,10
255,253,234 247,240,220 239,230,213 201,180,126 179,207,255 226,165,59 191,136,53 179,128,32 127,105,38 26,60,97 24,77,137 24,77,137 23,74,135 24,77,137 22,75,135 23,74,135 25,76,137 25,76,137 24,75,136 25,76,137 24,77,137 26,76,130 20,70,124 20,70,128 20,71,132 20,71,132 19,68,129 20,69,130 52,77,117 27,66,103 25,64,101 27,66,103 21,63,99 24,65,108 21,69,119 39,97,157 69,124,174 191,203,225 194,206,228 189,206,226 190,205,223 191,202,231 196,206,210 196,198,223 128,194,240 46,97,148 51,97,148 34,112,177 235,156,25 46,152,239 54,155,244 53,159,246 46,154,241 44,165,255 172,161,117 51,162,245 133,138,164 129,116,126 47,131,205 153,122,130 77,106,163 138,195,255 145,189,234 168,196,228 144,181,219 191,207,232 193,210,232 192,208,233 106,163,219 150,193,236 149,193,240 28,92,153 35,107,169 34,88,143 28,85,137 53,86,130 32,116,188 28,112,189 29,113,190 29,114,188 29,117,190 29,117,190 29,116,192 30,118,191 35,119,196 32,119,197 24,123,199 44,152,241 40,153,250 30,128,207 33,122,197 33,122,199 40,132,208 41,136,213 81,108,111 230,170,8
252,243,224 245,238,218 230,219,204 189,165,110 173,202,255 213,152,34 193,139,51 184,137,58 122,104,60 21,58,94 25,76,137 24,75,136 27,78,139 29,80,141 25,76,137 24,75,136 28,79,140 28,79,140 25,76,137 23,74,135 23,76,136 25,76,137 21,72,133 20,73,133 22,74,130 22,73,134 25,75,133 22,72,130 52,77,119 26,67,106 28,69,108 27,65,105 27,68,109 34,75,116 27,76,123 44,101,155 60,126,172 189,206,226 192,209,229 191,206,224 193,207,228 193,207,228 191,209,224 119,130,159 176,121,108 46,94,164 94,105,147 182,120,82 85,131,155 39,147,236 44,150,237 53,155,241 49,151,235 52,165,252 54,157,238 44,154,242 65,53,69 75,76,99 60,140,218 49,40,62 34,76,135 138,207,255 170,197,225 192,212,238 194,212,236 192,210,236 194,210,237 194,210,237 190,209,242 193,209,236 193,211,239 139,192,243 46,121,185 31,88,142 31,85,140 56,85,128 31,116,190 29,118,193 29,118,193 29,118,193 31,120,195 31,120,195 33,123,195 33,125,199 33,122,199 35,125,197 46,154,241 46,160,251 47,159,251 35,131,214 35,127,205 36,129,200 52,159,243 48,151,232 75,103,128 228,169,0
255,255,236 233,234,211 251,244,228 179,146,94 176,198,255 208,149,21 180,127,30 170,125,34 107,97,55 27,72,110 30,83,143 24,77,137 27,80,140 29,82,142 27,81,134 28,81,141 23,76,136 23,76,136 24,77,137 27,78,139 24,75,136 26,76,132 23,75,133 25,76,137 26,75,136 25,74,135 23,74,135 23,72,133 52,73,121 29,72,113 21,64,105 22,65,106 24,67,108 29,71,117 153,187,226 193,213,241 195,212,234 195,212,234 197,210,236 197,211,234 197,211,234 196,210,233 197,209,233 194,210,237 80,100,171 47,138,203 37,126,190 96,108,170 44,148,222 93,123,147 61,138,221 41,149,226 80,145,219 183,160,161 52,150,233 43,153,228 40,55,112 40,75,138 45,143,222 52,64,115 28,86,135 153,187,224 200,214,235 197,216,237 194,211,242 195,213,241 195,213,241 193,213,241 196,212,237 196,212,239 198,216,244 145,197,239 47,121,192 31,93,145 33,87,140 56,82,126 30,119,196 28,120,196 28,123,200 32,122,194 34,121,199 36,123,201 25,129,214 43,155,247 25,131,218 47,161,252 48,160,254 48,157,250 44,163,255 29,132,213 29,134,212 48,161,250 49,166,255 51,152,241 62,98,143 229,167,0
176,176,176 192,194,191 217,215,216 171,143,85 172,195,247 208,149,21 179,126,29 167,122,29 97,88,57 23,70,118 28,81,141 27,80,140 28,81,141 22,78,137 26,82,143 27,80,140 28,81,141 27,80,140 28,81,141 29,80,141 24,80,139 24,75,136 22,73,134 28,81,141 25,76,137 24,77,137 22,75,135 27,78,139 49,75,121 30,73,114 29,72,113 26,69,110 25,68,111 35,77,123 189,218,247 200,213,243 198,212,233 192,212,236 186,210,239 182,206,235 174,200,233 184,212,237 200,214,237 201,210,235 52,76,166 54,150,218 66,147,204 68,106,216 48,154,225 255,219,186 168,119,110 44,153,237 182,124,98 149,113,121 48,149,238 54,150,229 156,168,230 73,116,239 50,153,232 59,74,108 124,188,244 194,208,231 197,217,241 195,219,239 152,207,255 147,204,255 134,199,252 130,195,246 181,204,242 199,216,247 176,203,244 41,94,156 46,120,193 31,96,147 32,90,139 53,77,122 28,125,201 31,123,197 36,125,200 37,127,199 38,127,204 38,135,209 44,162,249 50,160,248 49,159,249 44,163,253 47,166,255 50,167,255 50,167,255 50,159,252 59,165,254 53,167,255 51,168,255 50,160,248 59,107,148 228,166,0
107,129,172 105,130,172 103,134,167 156,145,130 177,189,224 204,145,17 176,123,26 163,123,28 78,78,75 26,74,124 29,82,144 29,82,144 29,84,148 30,82,147 27,83,144 27,83,144 28,81,141 27,80,140 28,81,141 26,82,141 27,80,140 23,76,136 29,80,143 28,81,141 28,81,141 28,81,141 25,83,141 26,82,141 38,71,117 26,73,117 28,71,114 26,69,112 28,72,117 36,81,123 136,174,205 199,221,255 163,210,255 53,151,220 49,153,225 40,117,185 35,110,171 134,202,255 177,181,183 145,143,153 163,152,149 208,195,188 228,210,168 245,223,203 251,221,204 55,164,246 61,97,153 57,155,234 84,126,230 74,107,196 53,156,244 219,204,182 204,188,175 168,158,148 134,124,123 125,115,116 121,114,117 155,159,174 202,218,247 143,197,239 61,150,225 46,135,210 46,143,215 55,158,235 64,162,243 94,186,255 59,138,196 36,99,160 33,92,147 38,95,149 33,87,142 40,72,112 33,128,205 38,125,201 77,123,174 62,131,190 29,132,211 47,164,254 45,165,252 52,169,255 56,172,255 49,168,255 50,169,255 51,170,255 51,172,255 51,171,255 49,170,255 51,175,255 51,175,255 52,166,255 52,106,159 224,165,0
93,115,156 91,113,154 89,120,163 162,136,86 182,191,216 201,142,14 172,119,22 155,116,18 71,73,70 34,82,134 25,86,145 25,86,145 24,82,142 31,89,149 28,86,146 27,85,145 29,82,144 30,83,145 28,85,141 27,84,140 29,82,144 31,84,146 181,204,240 30,83,145 29,82,142 29,82,142 29,82,142 26,79,139 35,73,117 30,77,121 28,71,114 28,71,114 27,71,116 37,80,123 40,95,145 66,119,181 60,137,207 54,157,234 55,159,233 41,115,179 42,111,170 56,130,201 129,133,137 129,117,117 181,166,155 207,207,175 235,216,193 218,205,184 238,217,192 106,149,203 65,103,213 61,165,237 157,227,255 82,102,157 65,168,249 229,204,185 214,198,183 183,171,161 150,140,139 128,118,119 126,119,122 98,101,119 146,210,255 70,163,232 62,154,230 50,139,214 47,144,216 57,158,233 53,159,246 57,164,246 46,111,183 38,101,162 31,90,143 38,95,147 36,88,142 38,70,110 36,131,206 35,136,198 99,137,170 81,115,152 53,165,255 49,168,255 51,168,255 59,171,255 50,146,237 52,171,255 51,173,255 54,176,255 55,174,255 55,174,255 52,176,255 61,178,255 59,176,255 54,171,255 55,112,164 226,165,10
59,72,91 61,73,97 54,70,99 174,144,102 186,189,196 198,142,8 165,115,12 155,114,13 49,59,77 28,80,136 31,87,148 33,89,150 36,92,153 29,85,146 29,85,146 31,87,148 27,85,145 27,85,145 27,84,147 27,85,145 27,85,143 36,88,146 90,101,88 42,85,137 27,85,145 27,83,144 29,85,146 29,85,146 34,75,114 33,80,124 27,74,118 26,74,115 28,72,117 35,75,121 30,84,139 43,115,177 40,125,199 54,161,243 59,158,234 45,114,177 43,115,173 46,116,190 132,128,137 130,120,119 179,165,151 217,199,180 235,216,193 226,205,182 228,224,205 223,207,176 125,173,225 166,227,255 172,225,255 114,159,217 234,211,182 233,211,193 218,204,179 199,183,170 166,153,148 143,132,129 127,120,123 74,92,107 58,159,248 49,149,229 50,142,218 52,141,216 49,144,217 51,150,224 57,165,252 57,158,233 43,110,172 39,102,163 44,94,148 35,81,132 28,94,138 33,62,105 39,134,207 42,137,210 215,235,206 235,238,214 49,170,255 53,174,255 49,174,255 136,217,255 209,236,239 52,176,255 72,173,246 54,178,255 57,177,255 57,177,255 57,177,255 173,226,245 67,180,255 55,175,255 55,117,169 223,157,11
87,89,105 78,79,98 77,87,95 163,149,122 197,177,170 194,140,8 162,115,13 155,114,15 42,55,74 36,86,144 31,86,150 27,84,147 32,89,152 35,91,152 33,89,150 31,87,148 33,90,153 29,85,144 31,89,149 29,85,146 31,86,150 70,106,147 72,94,68 33,70,106 30,88,148 30,88,148 28,84,145 35,91,152 37,78,117 32,77,119 30,75,117 27,74,118 25,74,117 15,52,99 31,83,139 41,116,175 43,128,202 51,162,245 58,145,221 20,84,142 40,119,177 45,118,191 126,130,134 132,122,121 176,162,148 215,197,178 232,215,191 220,205,183 237,222,200 225,208,184 117,177,225 170,223,255 165,219,255 106,163,215 231,213,192 231,214,188 221,207,180 206,190,175 182,166,160 153,140,137 135,121,123 81,92,105 66,162,245 54,147,218 53,142,219 51,145,209 49,145,215 28,101,172 60,167,249 37,127,197 41,116,173 40,105,163 36,91,141 30,67,114 36,90,143 27,59,99 41,137,220 39,137,220 159,183,132 142,152,117 57,179,255 54,179,255 49,181,255 182,240,255 118,135,99 67,181,255 145,177,215 55,181,255 61,182,255 55,183,255 55,183,255 136,181,169 55,187,255 56,179,255 56,121,172 216,156,17
86,85,100 82,80,92 89,90,111 182,171,154 193,176,152 192,138,8 160,114,14 155,114,17 35,52,74 34,80,142 38,93,157 37,94,157 31,88,151 30,91,150 33,94,153 35,91,152 35,94,165 165,173,203 41,94,156 34,92,152 37,91,148 176,188,196 65,91,41 62,88,105 33,89,150 30,88,148 35,91,152 31,87,148 38,79,118 31,80,125 29,78,123 29,76,120 28,77,120 12,44,93 22,88,132 57,120,181 47,132,201 47,147,216 46,104,164 30,77,125 41,96,162 57,115,173 136,133,139 130,123,121 165,151,137 207,189,170 227,209,188 239,189,158 239,221,200 228,211,187 117,177,225 152,205,254 149,203,249 103,165,217 230,212,193 232,215,191 223,205,184 210,191,177 184,169,158 156,140,134 170,62,51 91,91,103 53,152,228 47,150,238 142,93,113 41,152,233 89,103,126 165,55,44 47,118,183 43,122,189 43,118,177 41,108,168 49,102,153 28,70,120 40,94,149 26,59,92 38,147,229 56,179,255 204,233,189 219,227,202 61,179,255 55,183,255 59,182,255 142,205,232 190,209,187 59,180,246 181,216,223 85,185,255 60,185,255 53,152,226 65,187,255 95,129,95 52,148,227 58,186,255 62,131,183 212,154,21
84,83,98 85,85,97 83,86,97 188,183,185 199,165,120 191,134,7 153,115,10 151,115,12 29,54,80 36,87,148 30,87,150 27,84,147 32,92,154 38,95,158 35,93,153 33,93,157 66,97,153 139,150,135 34,90,151 33,91,151 43,90,149 157,176,170 83,103,60 158,172,182 36,92,153 33,88,152 29,90,147 32,90,148 36,79,122 30,82,128 32,81,128 31,80,125 35,78,121 17,48,95 25,91,144 42,121,179 48,132,206 46,143,215 34,88,143 32,76,125 53,69,98 134,93,104 129,122,125 136,127,121 174,98,74 190,125,106 155,148,130 206,145,100 237,222,202 202,187,165 115,178,225 152,205,254 156,220,255 102,163,220 146,127,115 228,211,187 229,220,191 218,202,189 190,172,171 170,148,151 146,129,132 94,94,94 57,152,225 60,151,207 66,148,216 51,151,218 101,102,105 40,77,126 38,121,182 49,118,181 49,118,177 43,110,172 37,96,149 23,65,113 39,97,146 25,60,90 60,175,255 56,185,255 153,174,112 105,140,92 69,182,255 72,185,255 53,167,247 173,231,255 97,103,64 85,193,255 188,223,200 105,143,172 71,179,255 214,217,224 48,134,219 113,135,78 194,221,231 55,189,255 58,133,190 198,155,50
