238,229,212 250,241,224 255,249,233 241,234,218 247,238,230 148,139,135 180,205,255 201,145,0 179,129,17 165,115,14 169,119,18 167,121,14 167,120,18 170,119,14 170,121,15 178,126,9 189,137,18 199,140,25 177,124,29 172,127,38 147,108,8 25,48,86 19,61,107 14,56,102 10,51,94 21,54,96 31,54,88 39,51,73 52,55,33 77,62,11 119,90,14 127,96,5 52,65,64 17,51,88 11,58,106 14,58,107 14,57,109 20,49,92 26,59,94 24,56,94 19,51,89 19,51,89 16,48,86 13,45,83 17,49,87 15,53,93 23,73,127 22,84,136 22,87,140 30,95,151 26,93,153 25,94,155 27,94,154 31,98,158 26,95,154 27,96,155 26,95,156 29,98,157 29,98,159 26,96,150 34,103,164 34,111,183 38,127,204 37,133,214 42,136,216 14,102,184 112,113,161 252,135,36 255,164,66 255,192,79 255,167,61 255,203,99 255,173,74 255,130,27 192,123,110 74,100,148 38,136,215 42,138,219 38,133,210 39,123,204 37,116,187 31,108,176 33,102,165 34,102,170 29,100,165 31,102,167 33,102,163 32,101,164 37,108,173 31,103,165 31,102,167 33,104,171 30,104,170 30,104,170 33,101,167 32,96,157 31,85,138 22,75,126 23,70,118 29,78,123 47,94,149 26,93,168 27,97,169 25,95,167 23,96,169 26,99,168 28,98,168 27,101,167 27,101,167 30,103,176 28,101,174 29,102,178 30,103,179 35,108,184 27,96,173 27,80,131 146,138,102 209,147,0 183,121,0 168,120,7 137,112,35 101,85,43 56,68,72 40,78,109 34,75,100 79,81,53 226,162,0 234,170,1
237,235,213 245,243,221 253,249,228 252,248,229 235,231,210 143,145,159 177,200,255 201,145,11 181,130,6 166,114,12 166,121,16 169,120,14 169,120,14 167,121,21 168,123,20 177,122,23 181,130,50 185,135,61 180,138,73 175,131,64 144,109,12 19,50,97 20,62,121 20,62,121 19,65,118 14,60,113 17,60,114 17,58,113 16,57,110 16,58,106 23,55,95 27,54,93 17,58,101 15,56,109 12,58,109 15,58,112 15,57,116 24,53,98 26,56,96 19,53,92 19,51,91 17,49,89 18,50,90 13,45,83 19,51,89 15,58,99 21,74,125 24,82,142 30,90,152 30,93,154 35,99,162 30,99,162 33,102,163 29,101,163 27,101,165 35,102,164 30,102,164 30,99,162 27,98,163 33,102,161 29,102,157 31,110,177 37,129,205 39,137,218 55,133,198 81,123,184 107,142,190 255,217,123 222,160,81 255,202,103 255,189,66 255,180,68 255,204,113 255,214,140 124,147,172 40,137,211 46,140,224 42,140,219 38,136,215 39,128,207 37,120,197 38,116,190 31,104,175 33,101,169 29,98,161 27,96,159 29,97,163 35,103,169 28,91,154 25,83,141 23,82,137 23,84,141 35,103,169 35,109,178 31,105,169 34,101,161 29,91,141 23,78,126 27,74,118 31,79,131 44,94,148 25,98,169 28,98,168 25,99,172 26,100,173 27,101,172 26,100,173 25,104,175 25,104,171 24,102,176 36,114,188 31,112,187 22,103,178 22,103,178 30,104,177 27,92,150 97,107,111 98,88,37 53,69,78 42,77,111 37,83,136 33,86,146 36,96,162 26,99,168 41,79,137 62,84,86 227,163,0 236,169,3
255,255,234 255,254,229 255,248,228 250,246,229 250,246,227 147,148,171 177,199,255 203,148,7 181,128,17 172,120,18 164,119,14 158,114,14 155,111,11 162,116,16 168,122,22 174,128,32 176,133,57 185,144,74 179,145,84 177,138,79 142,107,12 24,55,100 16,61,119 19,66,121 18,64,117 21,67,120 23,65,122 20,63,117 22,65,119 21,63,122 17,59,116 17,60,114 16,59,113 15,58,112 16,59,113 14,56,113 15,57,114 24,56,105 26,58,96 25,59,98 21,55,94 18,50,90 22,54,94 17,49,87 20,52,90 20,61,104 18,78,126 24,85,144 32,96,157 30,94,155 29,98,159 28,100,162 26,102,163 27,91,152 20,74,129 17,64,119 33,83,137 21,69,119 25,87,139 21,80,135 32,84,138 30,95,153 38,119,194 42,140,219 44,142,223 101,153,220 220,176,96 106,123,156 255,136,3 255,222,139 255,156,38 255,217,127 255,159,45 137,111,90 234,192,138 51,147,228 49,142,229 47,142,228 45,143,222 44,133,212 35,118,195 34,115,190 31,108,178 26,100,166 26,101,165 29,100,165 33,97,160 33,101,158 21,77,136 29,81,139 27,80,140 27,81,138 28,92,148 36,110,181 32,107,173 38,107,168 28,94,145 24,84,132 26,75,120 30,82,128 47,95,145 27,104,176 29,99,169 26,102,177 24,100,175 25,101,176 24,102,178 22,102,180 23,104,177 23,105,175 23,105,175 27,108,183 28,109,184 31,112,187 28,104,179 25,100,166 35,87,154 33,94,153 35,102,164 33,107,176 30,107,179 30,106,181 30,111,184 26,109,186 29,94,145 59,83,101 230,162,3 238,168,5
249,245,226 252,248,227 255,250,230 255,248,232 255,250,226 153,159,201 177,193,243 209,151,18 190,133,26 177,123,19 160,120,16 135,105,7 125,95,10 130,97,0 132,97,0 138,101,5 146,109,17 157,119,30 167,125,44 165,127,49 138,103,20 23,55,108 21,64,116 19,66,125 18,65,124 20,67,126 19,66,123 18,65,122 19,66,123 20,67,124 15,62,119 13,60,117 15,62,119 14,61,118 14,61,118 15,60,118 14,59,117 28,57,104 23,61,101 22,59,97 19,56,94 19,53,92 16,50,89 17,54,92 19,56,94 23,63,109 21,80,133 25,89,150 21,88,148 25,92,152 28,95,157 32,101,160 32,101,160 23,67,114 20,60,108 19,61,109 21,61,109 21,63,109 28,76,128 22,76,129 27,81,134 30,94,150 39,113,182 45,143,222 43,146,225 48,147,232 32,116,188 233,159,82 255,213,137 175,179,183 222,116,81 255,216,110 149,116,77 241,140,31 38,119,192 36,136,216 44,146,230 48,148,228 44,144,224 44,136,214 39,120,193 37,116,183 30,105,169 35,105,175 21,78,145 35,86,147 22,69,126 16,58,115 31,81,137 30,80,136 32,82,138 29,83,140 29,85,144 38,115,185 33,112,179 32,110,175 36,101,157 26,85,138 24,76,120 28,83,131 53,96,150 22,104,174 23,104,177 26,103,173 27,101,174 24,103,174 25,103,179 28,105,175 30,107,177 27,108,181 30,111,184 24,105,180 30,111,186 34,115,190 34,115,190 31,112,187 28,109,182 30,111,184 33,111,185 33,111,185 31,112,187 32,113,188 31,112,187 31,112,187 31,98,135 53,77,122 226,161,1 235,168,4
255,252,229 252,244,222 255,248,226 251,244,224 252,242,218 162,177,220 183,192,231 211,155,43 195,143,54 179,128,52 161,122,24 128,104,22 36,45,70 28,49,86 51,59,66 90,79,64 119,99,53 122,98,45 125,98,25 137,102,7 133,105,24 17,56,109 32,75,129 21,68,123 20,67,126 20,67,126 18,65,122 22,69,126 20,67,124 17,64,121 19,66,123 14,61,118 17,64,121 15,62,119 14,61,118 14,61,118 14,61,118 31,60,107 23,61,101 26,63,101 22,59,97 22,56,95 18,52,91 19,56,94 22,58,99 27,67,113 23,85,137 29,93,154 23,90,150 27,94,154 33,100,162 30,102,160 26,91,147 27,67,115 23,65,113 29,66,115 16,58,106 22,66,113 31,74,126 27,78,129 27,84,138 29,93,151 35,113,178 41,144,221 47,152,228 45,149,234 43,151,242 138,106,122 255,219,154 37,119,203 127,108,126 230,187,140 57,140,221 49,132,209 53,150,224 51,153,239 48,153,233 48,151,232 44,144,226 42,134,212 37,119,185 29,102,178 39,107,175 32,102,174 26,64,124 23,64,119 28,64,120 24,63,116 25,64,117 30,69,122 31,72,125 32,79,134 31,87,146 26,87,146 23,85,139 38,113,174 35,100,158 26,85,140 26,75,122 26,84,133 53,94,149 23,105,175 22,103,178 25,107,177 27,105,179 22,106,178 25,106,179 25,106,179 27,108,181 27,108,181 27,108,181 34,115,190 29,110,185 30,111,186 31,112,187 30,111,186 30,111,186 30,111,186 29,113,187 28,112,186 28,112,189 28,112,189 31,115,192 29,113,190 25,97,155 44,80,121 221,156,0 237,170,6
254,251,227 255,255,233 251,243,221 255,247,226 248,231,205 166,197,255 187,190,212 206,154,52 198,147,67 185,147,69 154,121,24 126,101,26 26,50,79 28,69,124 23,64,119 17,58,113 17,58,113 18,57,110 27,58,105 33,62,105 28,55,96 22,66,129 24,71,128 22,70,122 34,84,142 17,69,127 13,65,123 15,67,125 18,68,126 19,69,127 18,65,124 18,65,124 18,65,124 17,64,123 17,64,123 17,64,121 15,62,119 33,62,109 23,61,101 21,63,99 19,61,97 19,58,95 19,58,95 21,57,98 23,60,98 19,66,112 25,84,137 30,97,159 29,98,157 29,98,157 36,108,166 39,100,157 37,87,145 28,68,114 25,66,109 30,66,109 21,60,113 22,65,117 35,79,144 30,83,143 25,84,139 31,89,149 40,117,187 43,142,216 47,150,231 52,158,245 55,154,239 50,152,236 46,145,221 28,131,212 59,138,207 53,156,246 52,140,224 52,155,245 53,156,246 47,154,238 48,154,241 79,147,177 129,150,148 43,129,194 33,119,186 47,116,179 154,120,61 40,104,169 18,65,120 26,62,116 29,65,119 30,66,122 40,76,130 34,70,124 25,65,113 24,67,119 31,85,140 28,87,142 28,82,135 21,80,135 34,102,159 28,93,146 24,76,122 26,85,127 51,88,137 24,106,176 24,106,176 23,108,177 25,109,181 28,112,184 25,109,181 29,113,187 26,110,184 27,112,186 29,114,188 28,113,187 28,113,187 28,113,187 27,112,186 28,113,187 31,115,192 29,113,190 29,114,188 29,114,188 29,114,188 29,114,188 29,114,188 29,116,192 30,99,158 35,83,124 220,155,0 238,171,7
254,247,227 254,247,227 248,237,220 255,250,237 228,209,172 169,193,251 191,188,192 206,150,30 193,134,43 181,137,55 160,115,22 119,96,25 31,61,99 25,72,131 25,72,131 27,74,133 26,73,132 26,72,134 22,71,134 22,68,130 22,71,132 23,73,131 33,79,141 22,69,126 22,72,130 21,73,131 29,76,135 25,72,131 19,69,127 18,68,126 20,67,126 19,66,125 18,65,124 17,64,123 18,65,124 18,65,122 18,65,122 39,63,108 30,67,105 23,62,99 23,62,99 26,63,101 24,61,99 21,57,98 24,61,99 26,73,119 28,90,142 27,96,155 32,99,159 39,100,157 22,75,124 32,72,120 24,66,114 25,68,109 73,59,72 57,75,113 114,150,175 134,168,205 109,101,77 62,74,98 34,88,141 27,82,146 32,103,170 44,141,215 53,148,225 51,149,228 57,155,245 49,162,251 44,155,238 46,159,246 53,159,248 59,165,254 58,161,240 55,158,250 54,160,251 53,156,246 46,154,243 114,147,141 114,131,126 45,129,206 38,115,187 82,123,148 105,115,107 30,80,146 25,71,122 24,64,114 84,124,174 158,180,221 179,197,235 175,196,231 152,181,226 30,74,123 32,84,140 30,89,144 28,85,139 27,81,136 32,105,160 28,94,147 26,82,127 25,84,128 56,93,142 23,111,184 22,107,181 25,109,181 26,110,184 25,110,182 28,113,185 28,112,186 28,112,186 28,113,187 27,112,186 28,113,187 29,114,188 29,114,188 29,114,188 29,114,188 31,116,190 29,114,188 31,115,192 29,113,190 31,115,192 32,116,193 33,117,194 30,117,195 34,98,159 27,79,121 220,155,0 238,171,7
249,242,222 250,246,225 251,244,224 255,251,234 226,205,153 177,202,255 186,175,170 210,152,28 192,132,37 181,125,31 163,115,20 109,85,19 26,58,96 24,73,134 29,78,139 22,73,134 22,73,134 22,73,134 26,72,134 22,68,130 22,73,134 20,71,132 22,73,134 20,71,132 21,72,133 17,68,129 25,72,129 22,68,130 18,68,126 23,73,131 20,70,128 19,69,127 21,67,129 21,67,129 21,67,129 18,68,122 17,67,121 38,68,106 23,64,103 22,61,96 22,61,96 23,62,99 22,61,98 22,61,96 27,65,105 27,71,118 23,82,135 29,93,154 40,102,156 53,106,157 153,186,219 165,192,222 126,166,198 143,181,210 162,175,176 102,96,60 187,201,222 189,197,215 175,187,191 91,99,60 39,81,138 23,87,148 28,93,146 44,135,218 60,144,221 49,154,234 57,161,246 52,158,249 57,162,255 56,163,255 52,159,243 49,160,243 52,158,245 55,158,246 57,164,246 50,160,248 41,154,243 43,110,170 40,130,200 46,116,188 70,118,141 86,106,132 34,111,181 24,76,132 22,70,122 30,74,123 148,184,227 193,202,225 190,202,226 191,203,225 196,207,247 28,79,142 30,91,148 34,87,147 34,88,145 25,82,138 39,108,160 26,96,150 26,80,133 26,84,133 56,91,139 25,112,188 25,110,184 27,111,188 27,111,188 27,112,186 27,112,186 29,114,188 28,113,187 28,113,187 29,114,188 29,113,190 30,113,190 27,114,190 30,117,193 30,119,196 28,117,194 31,131,211 41,145,228 31,115,194 32,119,195 32,119,195 31,120,195 33,120,196 30,104,173 37,88,137 213,152,0 237,170,6
255,254,235 255,248,229 241,237,216 243,234,217 210,189,137 175,201,255 187,176,159 212,157,58 187,133,45 180,127,32 161,110,16 106,82,16 23,57,94 23,76,136 21,74,134 24,75,136 24,75,136 27,78,139 23,74,135 23,74,135 23,74,135 22,73,134 20,71,132 25,76,137 28,79,140 32,83,144 23,75,131 21,72,133 22,72,128 25,75,131 19,69,127 20,70,128 20,69,130 20,69,130 20,69,130 19,68,129 19,68,129 41,71,109 24,65,104 30,69,104 26,65,100 28,67,104 22,61,98 25,67,103 25,66,109 29,73,122 26,80,135 29,93,154 41,98,150 159,192,234 192,204,228 191,204,223 191,208,230 191,208,228 193,208,224 189,202,219 152,162,168 191,205,217 180,212,224 105,144,199 80,104,106 26,94,149 41,93,139 60,126,170 255,205,93 91,147,167 52,157,233 49,159,236 55,164,248 60,168,255 53,161,250 163,161,132 134,114,66 64,155,222 50,158,255 53,169,250 98,135,171 43,151,228 44,125,198 53,110,175 94,129,161 40,125,194 109,165,224 46,96,150 151,190,227 149,183,222 147,184,222 194,206,230 193,207,228 193,207,228 176,194,232 67,133,200 75,134,187 76,123,180 35,87,143 22,85,148 38,102,165 29,99,155 31,85,138 27,85,134 52,88,133 27,114,190 27,112,186 27,111,188 28,112,189 28,113,187 29,114,188 29,114,188 27,115,188 27,115,188 29,117,190 30,117,193 31,115,192 31,118,194 31,118,194 27,122,197 42,144,228 40,150,236 42,151,235 31,120,195 32,121,196 32,121,196 32,121,196 32,121,196 32,116,193 50,108,166 210,152,1 237,170,6
255,251,232 252,243,224 241,237,216 239,230,213 200,179,125 175,201,255 184,173,154 221,164,75 194,139,56 186,133,38 158,109,17 96,74,7 25,59,96 29,82,142 24,77,137 24,75,136 25,76,137 24,75,136 24,77,137 22,75,135 23,74,135 25,76,137 31,82,143 29,80,141 31,82,143 28,79,140 21,75,130 21,74,134 26,76,130 20,70,124 20,70,128 22,72,130 20,71,132 20,71,132 20,71,132 20,69,130 22,71,132 40,70,108 30,71,110 25,64,101 25,64,101 30,69,106 27,66,103 25,67,103 25,66,109 11,55,102 28,82,137 35,99,162 74,129,179 181,202,239 194,206,228 194,206,228 189,206,226 193,207,228 194,205,232 194,204,222 196,206,210 182,191,191 172,197,219 66,132,178 43,94,145 105,108,130 23,92,142 131,152,120 255,197,66 88,146,177 49,150,225 51,152,241 51,157,244 52,159,243 49,157,246 128,152,154 162,151,107 64,163,235 56,151,237 132,137,163 101,88,98 43,147,221 89,121,159 167,129,135 52,81,138 42,127,196 166,201,249 148,192,237 158,186,218 188,209,244 164,192,224 194,206,230 194,211,233 192,209,231 169,188,221 138,195,251 157,200,243 157,193,238 139,190,241 44,118,189 35,107,169 32,101,160 30,84,137 28,85,137 53,86,130 27,114,190 27,114,190 28,112,189 29,113,190 29,114,188 31,116,190 29,117,190 29,117,190 30,117,193 31,118,194 31,118,194 34,118,195 32,119,197 32,119,195 32,131,207 39,147,236 40,155,241 41,151,237 33,122,197 35,124,199 32,121,196 33,125,201 31,123,199 53,148,225 48,109,166 207,154,1 236,169,5
252,243,224 249,240,221 236,232,211 237,226,211 189,165,110 166,203,255 193,169,118 205,148,45 193,139,51 193,138,57 153,111,17 89,71,27 21,58,94 23,74,135 25,76,137 30,81,142 27,78,139 30,81,142 29,80,141 24,75,136 24,75,136 25,76,137 28,79,140 27,78,139 25,76,137 24,75,136 21,74,134 23,76,136 25,76,137 21,72,133 23,76,136 26,79,139 22,74,130 21,73,131 22,73,134 26,76,134 22,72,130 42,72,112 25,68,107 31,72,111 28,69,108 26,64,104 23,61,101 27,68,109 34,75,116 18,63,105 27,81,134 54,122,177 60,126,172 133,174,213 193,210,230 191,208,228 191,206,224 193,208,226 191,205,226 194,208,229 191,209,224 184,204,220 122,96,142 179,124,111 46,94,164 50,108,157 144,111,113 91,68,108 85,131,155 88,124,140 45,145,223 41,147,234 53,155,241 50,157,241 52,158,249 109,149,150 54,157,238 48,156,233 14,69,144 65,53,69 75,76,99 41,137,216 34,48,96 55,43,45 34,76,135 58,139,214 140,188,240 181,208,236 192,212,238 194,211,242 193,211,235 192,210,236 194,210,237 194,210,237 193,209,236 191,210,243 193,209,236 195,208,238 183,216,247 79,156,224 46,121,185 34,109,166 30,84,137 31,85,140 56,85,128 31,116,190 28,117,194 29,118,193 29,118,193 29,118,193 29,118,193 31,120,195 31,120,195 33,121,194 32,121,196 33,122,199 33,122,199 35,124,203 39,136,212 48,156,243 46,160,251 48,157,250 45,153,240 37,129,207 35,127,205 35,127,201 32,130,211 52,159,243 48,151,232 47,109,159 202,151,25 235,168,2
255,255,237 245,238,220 235,233,213 253,244,229 188,159,108 166,204,255 198,163,107 203,149,26 184,133,26 178,126,24 153,111,17 73,57,15 32,71,108 29,80,141 25,76,137 30,81,142 30,81,142 25,76,137 30,81,142 27,78,139 24,75,136 24,75,136 27,78,139 23,74,135 25,76,137 25,76,137 26,79,139 26,79,139 23,74,135 23,74,135 21,74,134 22,75,135 22,74,130 22,74,132 22,73,134 25,75,133 23,73,131 50,76,120 22,70,109 31,72,111 24,65,104 25,63,107 27,65,109 24,67,108 26,68,114 25,68,111 141,182,221 188,210,240 184,212,246 178,206,242 194,211,233 196,210,233 197,211,232 196,210,233 197,211,232 197,209,233 197,208,239 195,213,237 122,141,188 41,55,105 60,136,197 32,139,205 73,95,165 31,59,113 49,146,232 55,130,191 42,152,240 46,146,224 49,148,233 49,152,233 63,157,239 61,140,200 49,152,229 45,152,236 41,145,230 35,46,102 63,73,138 45,150,230 61,133,191 43,69,156 51,74,126 106,181,242 141,195,252 189,218,247 198,215,237 195,211,240 195,213,239 195,213,239 196,212,237 196,212,237 194,210,237 196,212,237 195,211,240 196,212,241 196,217,238 103,163,225 44,123,192 31,110,170 33,87,140 33,87,142 56,82,126 33,117,196 30,119,196 31,120,195 32,121,196 31,120,195 33,122,197 32,121,196 33,122,197 38,123,197 42,142,222 59,148,227 37,125,207 40,134,216 50,160,248 51,165,255 45,159,250 48,160,254 48,158,244 37,134,210 35,130,205 35,129,209 49,162,247 52,162,252 50,152,236 54,116,166 201,150,24 235,168,2
255,247,228 248,241,221 245,236,217 249,242,226 177,143,84 172,207,255 206,159,78 202,146,34 179,126,29 175,123,21 153,112,15 63,56,15 23,71,110 27,77,133 26,79,139 29,82,142 29,82,142 28,81,141 28,81,141 26,83,139 30,81,142 26,79,139 24,77,137 27,80,140 26,79,139 26,79,139 28,79,140 23,76,136 24,75,136 23,74,135 24,75,136 22,73,134 31,80,141 24,75,136 26,75,136 23,74,135 24,73,134 46,70,117 27,72,114 28,71,112 22,65,106 32,75,116 25,68,109 26,69,110 35,77,123 151,193,239 198,209,236 197,210,238 197,211,234 198,212,235 197,210,236 198,211,237 196,212,237 192,208,235 194,210,235 198,214,239 197,211,234 197,211,234 155,183,208 61,86,157 49,140,203 51,150,214 197,229,255 39,84,151 50,147,233 46,148,234 131,95,105 192,163,170 55,147,221 80,132,178 255,225,157 75,106,162 51,147,238 51,148,234 43,142,229 128,151,207 86,131,216 51,150,224 95,156,215 132,139,205 132,193,250 151,205,251 201,213,235 198,217,238 198,219,240 186,214,246 175,206,241 169,200,235 162,194,232 159,191,229 163,198,232 199,214,246 201,212,241 200,213,243 173,206,250 51,120,179 47,121,194 31,109,172 30,93,138 33,88,138 55,81,125 28,120,198 32,121,200 32,121,196 33,122,197 31,124,195 37,125,198 33,122,197 36,125,200 33,139,226 43,160,252 54,164,254 50,158,249 43,155,247 45,164,254 48,162,255 49,163,254 49,162,255 48,162,255 39,134,211 43,147,232 52,162,252 50,167,255 52,169,255 55,158,248 53,119,165 181,152,47 235,165,2
120,136,174 135,151,187 152,165,195 174,177,199 167,142,96 173,207,255 207,159,64 202,146,34 178,125,28 174,124,21 148,109,11 60,55,25 25,71,122 29,81,139 27,80,142 27,83,144 24,82,140 23,82,137 26,85,140 28,83,147 22,79,135 28,81,141 27,80,140 26,79,139 28,81,141 29,82,142 27,80,140 26,79,139 22,73,134 22,73,134 26,79,139 24,77,137 24,77,137 21,77,136 27,80,140 20,76,135 24,77,137 50,71,119 27,72,114 28,71,112 25,68,109 25,68,109 26,69,110 24,69,111 35,79,124 153,198,236 197,211,234 201,213,237 197,216,237 200,217,248 147,195,234 146,194,235 145,190,230 144,189,231 147,195,236 195,218,245 200,214,237 200,213,241 163,178,212 55,79,194 60,139,210 42,148,221 156,176,249 45,94,228 48,155,221 57,149,227 129,117,149 36,58,99 46,154,231 62,125,195 99,85,109 74,114,187 47,151,236 60,140,222 68,143,223 118,119,151 69,108,204 77,144,217 93,124,167 100,97,151 150,186,213 197,222,233 200,213,239 200,218,244 193,218,242 117,189,249 93,178,245 78,164,231 67,156,224 81,170,238 115,192,255 163,205,253 183,220,255 166,207,250 154,208,255 36,85,146 41,114,185 37,112,171 30,93,140 32,90,139 48,74,118 25,124,200 31,126,201 35,124,199 39,123,195 53,121,189 34,126,202 39,126,202 41,141,223 50,157,251 44,163,255 73,168,245 57,164,248 49,164,252 47,164,254 48,167,255 50,167,255 52,166,255 52,165,255 57,165,255 50,168,255 50,169,255 50,169,255 50,169,255 48,163,251 53,124,171 180,146,74 233,166,0
107,129,172 108,130,173 106,131,171 103,134,167 156,145,130 165,201,255 206,153,56 195,139,27 176,123,26 169,122,18 147,111,12 50,50,47 26,74,124 29,82,144 29,82,144 29,82,144 29,84,148 28,81,143 26,81,145 27,83,144 27,83,144 30,83,143 28,81,141 28,81,141 28,81,141 29,82,142 26,82,141 27,80,140 23,76,136 27,80,140 28,81,141 28,81,141 28,81,141 28,84,143 28,81,141 25,83,141 26,82,141 53,72,119 31,73,119 28,73,115 28,71,114 28,71,114 29,72,111 29,73,118 36,81,123 106,151,193 186,209,243 192,223,255 163,210,255 136,198,252 49,153,225 49,153,225 40,117,185 35,106,171 41,115,179 141,194,233 177,181,183 142,144,141 140,125,114 171,160,157 208,195,188 224,205,180 236,212,188 237,218,206 251,221,204 85,162,191 85,121,218 56,92,148 57,155,234 54,152,233 135,153,249 81,121,181 53,156,244 196,217,236 209,202,186 199,183,170 168,158,148 151,141,140 127,117,116 122,115,115 121,114,117 122,115,118 198,211,239 202,218,247 143,197,239 59,151,227 52,141,216 48,140,214 46,143,215 53,150,222 56,160,245 66,164,245 94,186,255 78,169,225 43,106,167 37,98,157 33,92,147 48,113,166 28,93,142 35,89,144 40,72,112 35,127,205 39,127,200 37,126,201 77,123,174 125,132,155 37,127,215 40,143,222 47,164,254 46,163,253 47,166,255 164,196,224 56,172,255 51,168,255 54,169,255 50,169,255 51,170,255 49,173,255 50,171,255 49,168,255 49,170,255 49,173,255 51,177,255 52,176,255 52,166,255 58,129,178 159,149,78 227,168,0
93,115,156 95,117,158 98,118,162 95,126,169 163,137,87 164,201,255 208,154,46 191,135,23 172,119,22 165,118,14 148,112,13 45,47,44 33,81,133 30,82,147 22,86,144 25,83,143 24,82,142 30,88,148 21,79,139 27,85,145 27,85,145 28,84,145 29,82,144 26,83,146 27,84,140 25,84,137 26,82,141 30,83,145 29,82,144 51,82,125 34,87,149 37,90,152 29,82,142 28,81,141 27,80,140 29,82,142 27,80,140 53,72,119 30,72,118 27,72,114 28,71,114 29,72,115 28,71,110 31,75,120 35,78,121 47,87,137 78,137,192 109,179,235 67,144,214 56,149,220 53,158,236 48,152,226 33,107,171 35,107,167 40,112,172 69,153,227 143,147,151 125,118,118 139,128,125 186,171,160 206,206,174 227,212,190 240,216,192 206,196,172 238,217,192 81,69,74 237,255,255 41,79,189 67,171,243 66,162,245 219,228,255 34,108,199 64,167,248 207,217,237 219,205,191 206,190,175 181,169,159 163,152,149 139,129,128 122,115,115 125,118,121 125,118,121 137,209,255 143,207,255 72,165,234 58,155,231 50,139,214 51,143,217 46,143,215 47,144,216 55,162,246 54,160,247 50,157,239 62,149,225 41,104,165 40,100,162 28,87,140 35,94,145 34,91,143 36,88,142 39,71,111 35,130,207 42,131,206 35,132,204 97,135,168 119,123,106 34,137,214 53,165,255 47,166,255 52,166,255 48,168,255 204,229,240 52,148,239 51,166,255 56,168,255 51,173,255 53,175,255 54,176,255 55,174,255 54,173,255 52,176,255 54,175,255 62,171,255 57,174,255 54,171,255 63,137,187 154,141,93 226,167,0
73,91,117 82,100,128 94,113,144 96,119,153 164,138,99 167,203,255 212,153,25 187,135,16 168,118,15 160,115,12 148,109,11 45,55,73 30,82,138 32,88,149 28,84,145 33,89,150 31,87,148 31,87,148 31,87,148 29,85,146 31,87,148 29,85,146 27,83,144 28,83,147 28,83,147 26,84,144 30,88,148 28,86,146 33,86,148 154,170,179 86,119,152 30,84,137 26,84,142 27,83,144 27,83,144 29,85,146 34,90,151 54,76,117 31,75,120 32,79,123 26,73,117 27,74,118 25,72,116 31,75,120 34,78,123 25,66,119 33,98,156 39,118,185 42,127,201 56,151,224 51,159,236 46,150,224 47,119,181 47,116,177 44,113,176 48,150,218 129,128,133 127,120,120 146,135,130 186,172,158 216,198,179 231,211,191 237,216,193 192,168,144 231,223,201 83,75,83 214,214,240 54,105,193 86,165,221 102,166,222 197,236,255 56,94,156 150,183,204 223,219,213 216,208,184 214,201,180 197,181,164 177,161,157 149,136,131 128,116,116 128,121,124 128,120,126 62,164,248 59,158,245 50,153,230 51,150,222 56,145,220 48,140,214 44,141,213 47,144,216 58,165,247 60,167,249 62,170,247 39,114,178 43,106,167 39,99,161 41,94,143 22,73,122 39,90,139 29,95,139 35,64,107 35,136,209 36,135,209 41,137,216 154,179,176 99,123,85 87,161,225 49,170,255 50,171,255 51,170,255 48,171,255 212,238,215 185,232,255 64,167,255 48,177,255 62,174,252 55,175,255 53,176,255 55,175,255 55,175,255 55,175,255 65,177,255 87,130,161 59,177,255 54,174,255 63,139,198 138,143,111 228,166,0
64,70,87 62,68,87 62,68,89 62,71,96 173,141,95 172,205,255 208,149,19 184,135,17 163,116,14 158,115,12 147,108,10 48,61,80 32,82,140 29,85,146 29,85,146 32,88,149 29,85,146 28,84,145 29,85,146 28,84,145 34,90,151 29,85,146 23,87,145 23,83,145 28,86,146 26,87,146 28,85,148 29,84,148 34,86,140 182,199,191 167,183,210 32,89,143 28,85,148 28,84,145 26,82,143 22,78,139 27,83,144 52,74,115 31,75,120 33,80,124 26,73,117 27,74,118 25,72,116 29,78,121 28,68,114 24,67,119 33,101,156 43,116,185 45,130,202 52,141,216 52,161,245 42,141,215 49,113,174 40,112,172 44,116,176 31,133,199 136,129,139 130,120,121 146,137,131 183,169,155 217,199,180 230,211,188 232,213,190 192,168,146 239,217,211 181,161,152 211,191,173 169,223,255 167,224,255 163,226,255 173,225,255 106,120,168 219,216,190 230,211,188 227,209,190 216,202,177 202,186,173 187,172,163 160,147,142 138,127,124 126,119,122 133,126,129 59,168,250 50,159,243 48,148,230 64,144,206 49,142,213 56,145,220 52,144,218 48,143,218 61,165,248 57,167,246 47,146,218 42,114,176 42,111,172 37,101,164 44,94,148 25,71,124 38,87,134 31,94,141 31,61,101 36,137,212 37,136,212 53,137,216 221,239,194 91,122,66 151,176,189 55,176,255 55,175,255 52,177,255 57,176,255 171,200,156 189,200,189 87,156,219 55,175,255 95,191,255 58,176,255 55,179,255 58,178,255 57,177,255 57,177,255 70,182,255 148,166,163 70,179,255 55,178,255 68,143,207 121,122,112 228,165,2
