77,70,73 72,65,68 46,43,49 44,42,50 45,43,51 45,43,51 48,46,54 48,46,56 45,43,51 81,76,75 92,85,85 58,55,59 54,51,57 51,48,54 54,51,55 71,66,68 56,50,55 67,56,63 46,45,48 93,83,84 41,38,42 43,41,49 37,35,43 39,39,51 77,75,99 81,79,103 195,174,159 209,187,169 89,84,86 81,78,82 220,195,167 231,200,177 213,182,159 247,217,189 250,221,190 241,211,183 203,175,148 154,138,136 147,139,145 151,144,147 127,117,121 95,83,71 84,72,46 71,67,57 54,51,57 38,38,35 49,43,48 69,64,66 64,59,58 111,109,110 50,48,58 65,64,79 46,46,54 46,44,54 46,46,56 51,50,65 46,46,56 46,46,58 60,59,74 43,43,55 50,50,60 41,39,47 33,31,39 43,41,49
42,39,45 47,44,50 48,46,56 53,51,61 45,43,51 51,49,57 46,44,52 47,45,55 44,42,50 90,85,87 77,70,70 57,51,56 62,59,63 55,52,56 54,52,53 62,59,63 61,54,57 57,50,53 37,34,40 71,64,67 39,38,41 38,37,42 34,32,40 32,31,46 67,65,87 69,67,89 60,56,76 81,77,97 79,79,105 199,176,147 177,155,137 204,173,152 211,181,155 241,211,185 222,192,164 215,186,155 219,190,168 116,105,100 74,56,14 88,69,32 87,74,26 92,72,24 84,68,24 84,70,41 67,58,43 44,38,33 44,42,52 43,36,34 40,33,31 47,42,44 38,35,41 67,61,82 50,50,62 43,45,59 46,46,56 51,50,67 48,47,62 45,44,61 46,45,60 41,41,51 46,46,56 31,29,37 36,35,40 44,43,46
38,35,41 60,58,59 53,51,59 54,52,60 47,45,53 50,48,56 45,43,51 47,45,53 43,41,49 51,47,56 63,60,64 55,50,52 65,62,66 59,56,60 60,58,59 48,48,48 52,45,48 54,47,50 58,56,57 73,66,66 51,49,47 46,45,48 38,34,43 45,43,53 66,64,84 70,68,88 71,67,87 81,77,97 85,82,99 89,85,105 195,166,144 216,186,160 214,181,154 215,182,155 235,207,178 222,194,165 214,186,159 99,86,83 82,61,38 81,66,26 70,53,18 79,61,19 84,66,34 77,64,41 83,64,25 111,93,63 52,49,53 45,36,32 65,60,59 51,48,54 37,35,43 64,62,72 42,42,52 43,46,57 44,44,54 50,49,64 44,44,54 63,62,77 53,52,67 45,44,59 39,39,49 36,34,42 41,39,47 39,37,45
76,73,79 44,41,47 51,49,57 58,54,63 59,55,64 61,57,66 63,59,68 55,53,61 40,38,48 41,39,49 48,44,53 63,61,62 60,59,62 63,60,64 61,54,57 31,29,37 39,38,43 50,49,54 82,72,73 80,70,69 45,42,46 51,51,51 38,35,41 40,39,42 64,63,78 78,75,92 80,76,96 67,66,83 67,62,80 214,193,170 182,153,129 223,196,164 190,160,132 245,215,189 175,151,125 197,169,142 224,198,175 222,196,175 100,71,47 74,66,42 59,46,25 115,91,54 117,90,47 120,94,53 129,105,68 93,77,73 77,70,70 78,68,69 80,77,81 56,50,55 54,50,63 39,37,47 66,64,72 40,38,46 52,50,62 49,48,63 60,56,67 87,78,89 59,55,64 43,43,55 45,45,55 43,41,49 42,42,52 34,33,38
41,37,46 47,43,52 51,49,57 49,45,54 55,51,60 47,45,53 61,59,67 53,50,56 34,32,42 44,42,52 46,42,51 32,31,36 43,41,49 54,53,56 71,60,67 33,31,39 36,34,42 46,44,52 53,50,54 48,41,44 47,45,46 41,45,49 41,40,43 46,45,48 51,50,65 62,58,71 65,68,79 58,58,70 94,82,72 214,188,165 197,167,139 210,184,159 194,163,140 198,167,144 190,162,135 191,165,140 211,183,156 216,187,165 70,41,17 106,93,61 116,99,64 123,98,54 130,103,56 133,106,72 64,45,29 76,63,56 97,92,91 97,90,90 79,80,72 141,129,117 62,56,63 104,107,125 104,101,118 93,86,86 101,91,92 65,61,70 51,47,58 54,52,62 48,48,58 42,42,52 42,42,52 46,44,52 35,35,45 40,39,44
44,42,50 47,45,53 52,50,58 59,55,64 48,46,54 45,44,49 57,55,63 56,52,61 30,28,36 65,63,75 49,47,48 25,24,29 39,37,45 45,43,51 43,41,49 34,32,40 37,35,43 31,29,37 36,34,42 49,43,48 50,49,52 46,43,47 44,43,48 58,57,72 60,62,76 57,57,69 76,74,84 202,181,166 215,186,162 183,164,141 188,159,137 203,174,150 198,170,141 219,191,164 220,190,164 218,189,169 233,199,167 198,169,145 73,46,28 138,110,81 131,110,69 127,106,63 110,83,51 99,78,53 46,34,24 66,47,33 87,63,41 66,55,48 80,75,63 93,85,74 180,151,120 202,182,164 126,113,121 164,148,146 94,81,78 57,56,61 52,52,64 64,64,76 48,48,58 49,49,59 42,42,52 56,56,66 49,49,59 41,40,45
52,50,58 46,44,52 47,45,53 58,54,63 50,48,56 60,59,64 49,46,50 59,55,64 52,50,58 48,46,54 48,46,47 31,29,37 45,43,51 50,48,58 40,38,46 38,36,44 32,30,38 40,38,48 34,32,40 33,31,39 48,42,47 46,45,48 46,45,50 59,59,69 77,77,89 94,83,90 136,122,108 170,160,136 195,172,141 178,159,136 175,151,127 219,194,166 205,176,145 229,197,167 221,193,164 215,184,161 208,175,148 211,179,149 82,52,26 48,32,19 214,181,142 217,184,145 39,28,13 52,38,24 70,48,30 88,59,37 79,57,37 53,43,31 53,53,61 90,87,74 152,132,100 141,118,89 224,202,182 230,209,184 163,151,156 73,71,81 48,46,56 43,41,51 45,43,53 51,49,59 41,41,51 48,48,58 46,44,54 41,40,43
43,41,49 43,41,49 47,45,53 51,50,53 51,49,57 53,50,54 53,50,54 53,49,58 59,55,64 58,54,63 54,47,50 33,31,39 46,44,52 46,44,52 44,42,50 75,51,57 36,29,32 47,39,47 41,38,44 36,35,40 42,40,41 44,41,45 53,51,61 40,43,50 121,108,101 142,130,120 154,138,125 178,160,139 199,178,153 162,143,120 179,150,126 174,143,120 203,172,149 194,163,142 224,196,169 236,207,176 255,229,197 218,186,152 94,61,36 62,43,27 157,137,107 113,87,62 70,46,22 88,62,41 96,67,43 94,68,45 79,56,43 75,56,44 47,40,38 46,41,40 57,51,44 115,96,71 118,107,102 111,101,105 78,71,81 55,54,71 48,46,56 51,49,61 49,49,61 45,45,55 50,50,62 48,48,60 46,44,54 39,38,43
53,51,59 37,35,43 47,45,53 46,44,52 43,41,49 56,53,57 56,53,57 58,55,59 49,44,46 51,49,50 56,51,53 38,36,44 45,43,51 54,52,60 48,45,49 154,121,112 208,179,159 65,49,45 40,37,43 36,34,42 40,40,40 46,45,50 49,49,57 50,50,60 135,123,113 147,132,121 159,143,128 193,169,147 212,186,163 148,127,102 183,152,129 211,179,149 231,203,174 180,157,128 229,196,171 200,168,138 231,202,171 216,186,160 94,68,47 91,70,47 194,158,111 252,206,149 198,156,104 81,59,39 76,57,43 105,89,72 89,79,69 108,102,107 110,110,122 91,95,110 48,46,56 51,44,47 114,103,100 115,108,108 79,76,80 54,52,64 44,42,52 60,57,72 71,71,81 41,41,51 58,58,70 41,41,51 37,35,43 37,36,39
50,48,56 41,39,47 44,42,50 47,45,53 47,45,53 53,50,54 49,46,50 49,46,50 53,51,52 49,47,48 54,52,53 52,50,58 50,48,56 41,39,47 52,40,40 161,119,108 56,35,24 52,36,23 46,40,45 46,44,52 45,42,46 44,42,43 49,49,59 63,59,68 127,113,99 161,142,128 209,188,161 205,184,157 219,191,162 178,154,128 214,181,156 182,149,122 215,187,160 218,190,163 250,221,190 230,200,172 239,215,191 230,202,175 107,90,80 162,131,94 255,209,142 255,244,168 255,229,157 255,215,162 209,175,134 199,166,129 188,159,124 192,168,144 142,135,138 92,96,109 46,44,52 44,41,45 107,97,96 145,135,136 83,81,82 50,48,58 57,55,65 48,46,58 41,41,51 44,44,54 55,55,67 38,38,48 36,34,42 38,37,40
40,38,46 41,39,47 46,46,46 51,50,53 46,44,52 48,45,51 52,49,53 53,50,54 54,46,52 51,46,48 54,49,48 46,44,52 37,35,43 45,42,48 156,128,117 99,72,56 43,26,18 79,62,52 42,36,43 49,46,50 50,44,49 51,49,59 43,43,53 75,67,73 180,160,140 204,180,156 233,209,185 167,141,118 235,206,182 197,167,141 220,188,158 247,217,189 205,172,133 193,165,136 242,210,180 232,201,180 221,194,176 255,238,210 97,87,88 255,214,145 255,212,136 255,247,170 255,233,163 255,231,167 255,225,168 252,214,164 241,207,164 207,182,152 127,121,128 96,99,108 45,41,52 49,45,54 72,65,65 124,119,118 70,68,66 43,44,49 47,45,55 46,46,56 60,60,72 45,45,55 42,42,52 39,37,47 38,36,44 34,33,38
54,52,60 43,41,49 48,47,52 46,44,52 47,45,53 55,51,60 59,56,62 62,59,65 50,43,46 50,43,46 57,50,50 46,44,52 39,35,44 49,44,43 166,128,107 186,145,127 146,105,85 133,95,74 78,67,74 48,45,49 60,54,61 51,49,57 55,53,63 151,137,123 205,181,157 210,184,159 198,170,143 195,165,139 233,204,171 225,196,163 225,193,161 242,208,174 227,192,165 185,153,123 219,188,165 215,181,159 201,172,150 193,167,144 92,82,81 255,237,162 255,244,166 255,240,166 255,245,169 255,227,167 253,212,155 233,196,143 215,187,149 156,139,129 108,101,101 32,23,19 48,44,53 40,38,46 111,95,89 191,163,161 139,126,121 75,65,69 44,44,52 45,45,57 51,51,61 43,43,53 42,42,50 39,37,47 46,46,54 33,31,39
39,37,45 53,51,59 53,51,59 44,42,50 47,45,53 60,56,65 58,54,65 51,50,53 54,49,51 57,50,53 68,61,64 80,74,69 99,83,68 86,67,55 153,118,91 149,114,89 139,105,85 161,135,123 64,47,50 53,52,57 56,52,65 67,63,74 102,91,100 210,189,166 239,211,182 182,158,134 177,147,121 209,182,150 248,216,186 190,162,133 219,187,157 236,203,176 243,210,183 250,220,194 204,174,146 255,227,201 215,183,153 176,147,127 181,159,151 235,187,129 250,201,134 255,216,144 255,217,149 228,185,129 220,184,137 198,169,134 137,122,102 100,91,83 36,31,33 94,97,108 72,71,76 41,40,45 165,92,35 124,69,28 63,31,1 52,33,19 48,35,28 52,51,66 59,58,73 64,62,74 37,36,41 45,43,53 44,44,54 87,85,105
47,45,53 48,46,54 50,48,56 53,51,59 47,45,53 59,56,62 60,57,63 56,51,53 62,55,58 59,52,55 58,48,52 71,68,83 53,50,67 51,44,56 72,59,67 105,80,61 142,109,84 115,92,81 81,69,81 61,57,70 83,79,92 65,67,83 171,152,125 222,196,173 242,210,180 222,191,168 242,208,178 211,182,149 227,198,167 199,170,139 225,193,163 236,202,172 221,188,163 210,179,158 194,166,139 255,232,202 246,217,186 218,187,164 121,72,36 153,108,60 218,173,109 215,172,112 224,187,134 199,165,122 175,146,113 125,107,86 57,45,33 80,68,68 115,111,120 108,106,118 88,84,93 50,40,44 141,74,29 118,63,20 91,47,21 63,38,19 43,28,17 47,41,46 65,64,79 58,56,68 37,35,45 44,42,52 39,39,49 83,81,101
47,46,51 45,44,49 46,44,52 67,65,73 46,44,52 58,52,57 59,56,60 65,58,61 57,50,50 62,55,58 66,63,69 70,69,84 74,69,85 71,69,81 68,66,76 55,53,63 75,64,57 134,94,71 178,135,118 85,76,89 60,48,62 134,113,100 77,72,88 93,85,93 233,204,173 117,104,99 85,79,84 195,165,139 241,207,175 212,183,150 233,201,169 228,194,162 243,209,175 244,208,177 213,184,151 255,227,193 208,180,153 222,189,162 108,63,30 255,221,165 109,95,79 89,71,50 86,73,50 66,49,39 50,34,17 61,49,37 175,159,144 255,226,169 235,194,149 157,128,106 66,65,70 107,74,26 54,27,9 103,54,18 77,42,17 59,32,16 35,24,9 47,33,15 64,63,78 62,62,74 39,37,45 30,30,40 41,41,51 74,72,92
47,46,49 47,46,49 51,49,57 53,51,59 48,46,54 63,58,57 66,59,62 55,53,54 57,50,53 72,70,71 58,55,70 69,68,83 67,66,81 61,64,75 43,42,57 37,35,43 55,53,63 75,69,74 175,134,107 225,182,163 98,80,75 61,49,49 94,80,80 229,199,173 242,210,178 188,162,141 194,166,137 255,239,217 223,189,157 222,185,159 234,205,174 252,218,186 241,212,179 255,233,200 210,181,150 223,195,157 233,204,180 207,182,152 50,34,21 255,222,153 255,236,165 255,211,144 166,137,104 171,139,107 255,242,188 255,219,166 255,234,170 255,242,185 204,175,140 63,39,15 108,98,99 91,78,46 38,36,44 101,50,13 49,28,13 42,26,13 52,36,21 47,46,49 51,51,61 46,46,54 40,39,42 40,39,44 49,49,59 89,87,107
47,46,51 50,49,54 52,50,58 48,46,54 60,57,61 61,56,58 64,57,57 63,56,59 55,48,58 67,64,81 35,34,49 65,63,73 75,72,76 48,48,60 60,59,74 112,110,118 63,53,52 113,86,68 184,144,119 221,173,144 253,202,176 112,91,78 56,52,61 226,202,176 248,214,182 222,190,160 255,228,198 228,196,166 192,159,132 169,138,115 255,225,193 226,192,160 234,202,170 255,224,192 255,228,194 245,216,185 234,204,178 242,213,193 135,117,116 201,167,165 241,193,121 255,203,132 255,216,144 245,204,145 255,222,163 255,209,147 190,163,131 111,57,0 118,61,1 55,34,11 108,96,96 47,44,50 37,38,41 108,82,32 40,37,41 56,42,26 42,42,50 44,45,50 47,45,55 45,38,41 97,90,90 91,84,82 90,85,103 80,78,98
45,44,47 54,53,56 61,60,65 47,45,53 61,56,58 66,59,62 63,58,60 63,61,59 69,66,81 42,42,54 39,38,53 62,60,68 81,78,82 44,41,47 63,62,79 89,84,86 116,104,92 175,141,121 188,154,132 176,144,128 191,150,132 141,113,102 75,69,76 78,59,43 247,215,185 236,202,170 255,229,199 240,208,178 243,209,175 229,201,172 249,217,187 234,201,174 208,176,146 245,213,183 198,168,140 229,197,163 244,215,182 233,199,169 181,159,162 142,125,131 72,65,79 110,92,71 160,133,99 157,133,109 119,103,88 95,81,83 164,147,148 217,187,188 77,68,90 33,29,51 117,106,101 54,52,53 40,36,45 43,37,42 37,37,47 41,43,40 52,53,58 41,39,47 97,86,79 91,76,67 101,90,85 65,55,54 61,51,52 94,82,82
56,53,59 56,53,59 58,55,61 61,58,64 53,50,54 62,61,66 71,72,91 80,74,95 73,73,85 55,54,69 145,135,136 255,238,215 224,205,178 168,147,122 227,201,180 207,186,163 221,197,175 148,119,99 183,156,138 80,64,58 96,83,78 87,75,77 89,75,77 50,45,47 216,191,161 233,205,176 210,183,151 201,174,142 179,153,130 201,176,148 199,173,148 167,141,116 188,160,133 225,195,169 197,167,139 241,209,175 181,151,123 255,245,214 143,122,107 106,99,109 92,67,48 101,58,9 42,27,5 48,45,49 103,92,89 104,93,88 105,91,91 173,151,156 60,58,78 59,65,105 114,101,96 70,67,73 43,42,47 41,40,45 36,35,38 41,39,49 54,52,60 48,46,54 143,129,115 152,134,115 98,82,76 67,57,56 38,35,39 42,39,43
169,162,162 109,101,107 174,169,155 147,131,116 157,141,124 189,172,146 133,118,98 149,138,121 149,134,114 173,156,130 197,176,151 210,188,168 185,168,144 209,192,168 211,194,168 209,190,165 195,174,149 182,158,134 166,137,117 73,63,62 71,61,60 82,70,75 84,74,75 59,51,57 184,158,135 214,187,153 254,222,190 242,214,185 134,109,81 170,144,121 213,192,167 229,205,181 214,188,163 219,194,166 186,158,131 183,155,128 235,207,178 188,159,135 199,169,141 234,209,181 101,59,7 130,61,0 58,30,3 46,41,43 126,106,88 130,109,96 123,79,26 78,72,77 92,86,91 50,43,43 113,101,91 94,82,82 41,40,43 36,35,38 44,43,46 44,41,47 51,50,55 46,44,42 143,125,106 159,139,119 86,76,77 54,51,55 44,40,49 41,37,46
146,131,120 169,154,143 134,119,108 164,149,138 162,146,133 163,148,126 154,139,117 190,173,149 186,172,147 172,160,134 181,164,140 170,155,133 167,150,126 220,194,171 237,211,186 167,146,119 189,168,141 139,113,88 146,112,90 131,107,85 72,62,63 82,72,76 74,64,63 156,127,121 78,62,47 225,198,164 212,182,154 198,173,143 198,170,141 199,173,150 186,160,137 193,167,142 190,165,137 194,168,143 182,153,131 233,206,172 246,218,189 247,220,188 216,186,158 246,219,187 195,168,134 93,58,22 69,40,9 107,92,81 113,89,67 143,127,112 115,76,44 88,45,0 60,34,11 152,128,104 137,122,102 100,88,76 56,54,55 51,48,52 34,34,34 49,45,54 58,56,64 125,112,105 171,150,137 113,98,87 97,94,98 39,38,41 61,59,69 75,73,81
162,147,136 158,143,132 140,125,114 168,153,142 158,143,123 187,172,150 200,185,163 187,170,144 172,153,128 204,185,160 205,184,159 198,177,152 198,174,150 214,190,164 223,197,172 229,203,178 236,210,185 197,173,149 106,84,66 38,25,20 59,48,43 75,65,64 84,73,80 186,155,143 56,50,57 212,191,168 211,183,156 218,188,160 222,194,165 215,188,156 238,210,181 222,194,165 237,210,178 238,211,179 229,202,170 243,213,185 233,206,174 255,240,206 255,226,193 244,217,185 181,162,146 93,60,33 20,9,2 61,48,41 98,82,80 132,115,121 118,95,94 80,45,9 40,27,4 79,61,56 200,172,145 216,187,165 93,85,74 42,42,52 51,53,67 63,55,61 190,164,141 216,188,161 144,123,108 179,164,153 93,86,89 65,59,66 43,42,47 54,52,64
157,142,131 150,135,124 140,125,114 177,160,150 191,177,152 207,192,170 205,190,170 200,181,158 215,196,169 218,199,174 204,185,162 240,219,194 205,181,157 237,213,187 253,224,200 254,225,201 223,195,168 195,171,147 119,97,79 61,55,48 71,58,53 79,69,68 82,71,78 198,157,137 218,204,190 43,38,35 198,174,148 223,192,169 228,202,179 226,198,171 237,208,186 224,196,169 210,184,159 223,198,170 204,176,147 223,195,166 229,200,169 222,193,162 194,160,128 81,51,34 74,48,34 80,55,38 64,41,26 49,37,25 255,237,207 140,126,108 91,81,82 31,16,7 30,19,16 66,52,54 72,60,76 62,55,65 13,12,17 13,13,23 22,22,32 25,28,37 172,157,137 180,159,136 129,109,77 238,206,176 213,181,149 232,210,172 221,202,175 190,175,155
130,115,104 154,139,128 183,168,157 187,172,152 185,169,152 168,153,133 202,186,169 158,142,125 220,205,185 197,182,162 217,197,179 243,224,199 213,192,169 230,206,182 204,175,151 237,208,186 255,233,206 251,223,196 157,127,110 55,34,30 100,85,76 54,44,45 72,64,72 97,67,50 89,79,80 88,77,86 91,79,67 76,59,60 151,133,114 187,166,143 198,174,152 175,156,129 204,190,165 231,202,178 218,187,164 190,161,137 226,202,169 219,192,160 132,97,84 87,61,47 57,47,35 58,53,39 61,40,25 57,38,22 231,209,191 226,206,188 76,58,57 103,67,49 103,73,56 88,67,52 75,68,78 76,65,88 75,70,88 72,69,84 68,63,79 44,43,48 52,48,61 59,57,69 62,58,71 67,60,72 66,57,70 64,57,69 61,52,65 67,56,65
178,162,158 161,145,141 171,157,143 174,159,148 177,161,146 172,156,139 199,184,164 207,191,174 195,180,160 172,157,137 182,167,147 177,162,142 190,175,153 192,175,151 213,187,166 227,201,180 255,237,214 228,202,179 214,193,168 181,160,135 168,144,120 136,115,92 178,157,130 208,189,166 228,202,179 228,207,184 240,211,189 187,156,135 239,211,184 229,203,180 238,212,189 221,202,175 212,191,164 182,161,136 207,186,161 232,203,181 220,195,176 216,190,165 237,209,182 228,207,180 212,188,164 215,184,161 219,186,161 223,202,177 255,255,226 255,236,212 233,209,185 92,66,45 71,56,47 69,49,40 251,231,211 185,162,147 100,73,66 128,114,98 168,148,128 211,181,164 210,189,162 175,151,125 148,126,106 126,120,113 125,109,105 126,113,106 110,99,92 83,67,61
190,175,164 142,127,116 193,177,162 151,136,125 161,147,133 173,157,142 202,187,167 180,164,147 193,178,158 178,163,143 206,190,173 157,141,126 152,136,121 137,122,102 175,160,140 192,177,157 242,223,200 202,183,160 214,193,168 200,179,154 181,162,137 210,189,162 214,195,172 210,189,164 192,174,153 206,185,162 205,186,161 198,183,163 210,190,170 219,194,175 204,180,156 200,183,155 211,190,165 202,178,154 227,202,183 189,168,141 227,207,177 195,174,151 218,194,170 236,212,188 182,161,138 224,204,184 247,226,201 220,199,174 193,172,147 242,218,194 198,177,150 204,180,156 193,169,145 202,176,153 196,176,146 246,215,192 229,199,173 255,238,211 243,215,186 190,162,133 234,201,176 216,185,162 188,163,135 202,173,142 199,169,141 235,207,178 239,210,186 228,200,173
