223,201,156 181,196,203 73,143,217 127,183,244 52,125,198 56,128,206 45,116,197 44,113,192 42,115,191 226,245,255 255,253,255 109,132,170 39,109,183 41,113,191 49,118,195 39,114,194 58,111,187 96,135,190 65,144,231 112,136,167 241,219,174 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 152,133,98 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
247,220,177 138,169,200 66,138,214 208,252,255 49,116,191 54,126,204 41,113,191 42,111,190 46,116,188 250,255,255 255,253,255 222,227,251 254,255,255 58,110,177 44,116,201 40,115,195 68,116,182 77,122,189 71,148,231 156,165,178 237,214,174 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,129,95 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,240,194 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,241,194
245,212,164 86,145,214 67,136,215 209,243,255 48,115,190 52,124,202 38,110,188 220,251,255 136,171,223 252,255,255 255,249,254 64,111,170 36,113,192 35,110,192 46,121,201 41,116,196 102,137,189 66,127,209 69,148,237 182,183,171 233,210,168 245,219,180 239,214,168 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,238,198 255,238,195 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,101 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 156,132,99 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 128,113,102 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,241,197 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
239,209,167 69,131,206 68,137,216 128,166,206 46,115,194 47,122,202 37,110,188 46,119,195 49,113,194 255,253,255 255,253,253 42,109,182 35,115,195 39,114,198 45,120,204 41,119,195 165,193,229 61,130,209 67,149,237 201,191,167 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,194 255,239,204 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,92 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 143,126,100 139,122,98 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,239,190 255,243,195 255,241,192 255,251,204 255,243,189 255,232,179 255,241,194 255,248,204 255,246,205 255,241,192 255,239,193
227,225,205 65,126,206 69,133,212 67,118,181 46,115,194 47,120,198 36,108,186 45,117,193 61,110,183 255,252,255 255,253,255 35,108,186 39,112,190 40,112,190 41,113,191 41,113,191 209,228,247 58,129,214 71,143,224 237,214,174 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 129,122,125 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,239,189 255,240,190 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,123,93 147,126,101 147,124,95 145,122,93 146,125,98 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 135,122,101 136,123,100 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,91 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,241,191 255,241,192 255,239,194 255,244,197 255,248,201 255,232,179 255,251,204 255,239,189 255,243,189 255,233,187 255,241,196
213,225,231 68,130,203 75,132,199 61,119,195 44,116,194 43,115,193 42,111,190 44,116,194 67,108,163 254,251,255 255,255,255 37,110,188 37,109,185 39,103,182 41,105,184 39,107,189 248,255,255 54,126,204 72,134,211 239,213,172 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,231,187 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,94 105,95,85 153,148,147 132,121,104 135,114,91 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,99 121,110,91 119,105,87 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
158,200,250 73,135,212 106,154,204 45,116,197 49,119,193 49,116,191 44,110,190 41,114,190 104,127,163 255,253,255 233,250,255 34,110,187 35,107,183 35,100,174 35,105,177 36,110,183 248,255,255 54,123,200 74,124,178 249,224,176 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 140,131,142 255,248,207 255,244,210 255,242,201 255,247,204 255,241,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 145,125,95 141,120,95 142,121,96 137,123,98 136,118,99 141,117,91 141,125,112 128,127,132 94,92,93 86,86,86 82,77,74 129,116,93 128,115,94 129,115,90 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,175 255,235,182 255,239,188 255,237,186 255,242,194 255,251,204
111,170,239 73,137,216 180,222,255 43,115,196 53,123,195 49,116,191 42,108,186 37,110,186 182,195,221 255,252,255 168,197,244 38,110,186 38,104,182 34,99,175 35,105,179 40,113,184 227,251,255 52,125,198 69,116,164 241,210,159 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 157,150,153 255,244,205 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,246,201 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 137,132,120 132,123,115 125,116,108 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 141,121,91 140,119,94 136,115,90 127,111,94 132,115,91 138,115,84 145,136,132 107,107,117 98,107,109 81,79,89 103,102,107 124,114,104 131,112,89 128,113,91 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,246,199 255,239,188 255,244,195 255,242,193 255,244,201 255,242,199 255,247,201 255,236,192 252,226,172 255,248,203
78,148,220 65,137,220 186,236,255 45,117,193 54,121,194 49,115,193 41,107,185 36,108,184 250,250,255 255,254,253 91,135,198 36,105,182 38,102,181 35,97,172 35,100,174 46,109,193 188,219,255 54,126,209 82,109,139 215,189,148 233,206,163 239,213,172 240,214,173 244,219,175 252,227,179 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 174,163,160 255,240,195 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,243,199 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 252,227,181 255,233,186 139,128,121 136,127,119 134,121,114 130,119,114 123,112,107 106,97,91 102,94,83 114,100,82 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 134,113,90 129,112,86 55,54,47 96,80,74 114,118,122 96,94,102 81,76,75 85,81,75 122,108,90 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,199 255,249,201 255,252,206 255,245,194 255,243,193
67,137,211 58,135,218 105,159,232 47,119,197 51,118,193 46,113,188 39,105,183 33,109,186 255,255,255 255,254,255 55,112,179 37,106,183 36,97,177 35,97,172 34,101,174 45,111,189 134,176,233 55,130,212 88,107,126 253,226,181 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 249,223,182 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 133,126,126 133,126,129 197,186,179 255,235,190 255,238,198 255,245,202 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,236,190 255,232,182 255,227,181 255,255,223 255,252,225 255,238,226 255,252,241 255,251,240 227,215,205 131,118,111 108,97,92 108,92,90 111,100,83 131,112,87 133,114,89 130,111,86 127,108,83 123,108,88 123,108,88 125,107,86 125,111,93 58,63,59 110,101,95 95,93,94 66,62,71 78,73,72 83,79,71 118,104,86 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,242,191 255,238,192 255,239,194 255,238,189 255,245,194
56,126,200 60,134,221 59,123,202 49,115,193 49,113,194 40,106,184 38,104,184 33,104,185 252,252,252 255,254,255 45,115,189 38,108,182 36,97,177 37,99,174 34,101,176 51,118,191 82,132,200 57,134,217 114,114,122 255,237,190 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 232,217,208 252,224,186 142,145,156 127,131,146 160,153,151 255,250,206 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,234,190 255,236,190 255,238,189 143,98,65 117,26,23 115,26,24 117,20,21 113,22,21 114,25,25 111,25,22 96,33,27 96,52,40 102,93,87 107,96,81 116,104,92 126,110,95 124,110,85 122,110,84 122,108,81 123,104,81 123,104,79 118,101,75 47,47,47 100,93,96 98,92,87 93,83,82 64,59,58 75,71,65 114,100,82 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,191 255,243,195 255,242,195 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
58,130,208 58,135,218 54,123,202 48,113,189 46,111,187 39,106,181 37,103,181 38,110,188 251,252,255 255,255,255 42,114,192 34,106,182 36,98,175 37,99,174 35,102,175 56,123,198 57,118,191 55,134,219 136,133,120 246,220,179 246,220,179 255,233,187 247,222,178 245,221,170 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 134,127,130 133,126,129 136,129,132 130,123,126 246,235,220 202,191,184 104,113,124 94,97,106 62,65,74 126,107,84 255,237,198 255,245,201 255,244,200 255,235,186 255,238,194 255,231,181 255,243,197 255,235,184 255,226,180 155,104,80 153,92,60 169,108,74 158,96,67 113,51,24 92,25,14 85,22,18 82,32,28 102,96,89 107,94,87 110,99,84 119,105,87 118,104,86 115,102,81 118,101,73 122,101,74 121,101,71 119,100,75 104,95,89 51,51,51 91,84,82 76,74,75 77,78,81 68,56,56 114,100,84 111,97,83 110,99,80 110,99,82 107,95,83 99,91,78 104,89,78 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,239,187 255,238,189 255,235,184 255,242,193 255,240,189 255,238,185 255,244,193 255,244,193 255,241,190
67,135,217 83,144,219 48,120,201 47,112,186 47,112,188 40,107,182 39,105,183 48,110,185 254,255,255 255,253,252 36,108,186 37,106,183 36,101,177 35,100,174 36,106,180 91,147,217 52,119,194 53,134,225 169,154,134 255,229,193 249,224,180 245,220,174 255,232,188 255,247,194 255,235,189 247,221,182 255,238,199 147,136,133 138,128,132 140,133,136 128,121,124 137,130,133 134,126,132 251,240,233 80,70,74 58,52,43 85,85,93 93,94,97 92,85,85 255,242,199 255,241,197 255,245,201 255,234,188 255,231,182 255,242,191 255,245,196 255,238,190 255,238,187 255,236,201 143,107,87 156,111,88 149,102,81 117,86,67 90,71,57 111,74,71 106,100,93 103,94,90 107,96,91 107,93,79 112,101,84 114,100,84 112,99,78 114,99,79 115,100,80 116,101,79 112,96,79 112,98,80 100,97,84 61,69,74 53,49,62 37,38,43 76,78,92 75,83,103 113,132,165 166,168,184 128,131,140 97,91,86 99,87,75 100,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,237,187 255,234,182 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,182
63,135,220 178,230,255 46,118,201 48,112,191 45,112,187 39,108,185 35,104,181 60,117,184 254,255,255 255,255,255 40,113,189 38,105,178 37,104,177 35,102,175 37,110,183 150,199,255 54,120,198 53,135,228 201,184,149 252,220,178 236,211,165 236,211,165 255,243,192 255,245,197 253,228,180 255,236,188 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,255,246 140,135,137 106,96,100 101,98,104 89,82,85 83,76,79 255,241,197 255,239,192 255,238,192 255,238,189 255,234,183 255,223,173 255,231,180 255,239,190 255,234,185 74,57,33 134,111,98 180,132,107 125,94,75 103,69,51 29,23,28 68,59,55 106,97,89 104,95,89 110,99,94 106,94,82 112,98,82 114,99,79 116,97,81 111,100,83 107,98,83 182,171,164 173,164,158 208,193,184 255,247,240 216,207,203 135,130,127 159,161,177 81,85,98 46,46,54 77,77,85 104,112,119 101,104,113 81,82,85 96,88,77 93,84,67 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,237,186 255,239,188 255,237,184 255,245,194 255,240,189 255,243,193
