146,136,140 153,143,147 157,145,150 161,147,149 164,152,152 167,153,155 169,155,157 167,153,153 163,149,151 161,146,154 156,143,151 151,140,149 144,135,146 145,134,143 139,130,141 141,98,90 116,58,36 103,50,27 101,52,30 91,48,29 52,32,23 68,49,35 86,60,39 103,67,49 152,97,68 175,113,73 210,132,88 204,129,82 200,126,88 194,120,82 228,143,90 244,155,101 240,151,102 169,99,66 66,49,41 104,56,31 129,65,37 153,72,43 162,119,113 139,125,138 134,125,136 137,128,139 142,133,144 146,138,146 144,136,142 143,132,139 146,136,140 153,143,147 170,161,155 181,169,159 179,164,153 170,157,150 151,141,145 139,126,136 132,123,138 131,119,133 132,125,137 132,123,136 132,125,139 130,125,141 126,121,137 128,120,137 127,122,138 125,120,136
133,124,139 133,124,139 132,123,138 135,123,135 135,126,139 137,125,137 139,127,141 141,129,143 139,126,145 134,124,144 136,123,144 134,124,142 131,123,140 128,120,139 128,119,141 138,104,100 101,52,32 97,50,27 92,49,32 86,49,34 55,39,26 74,51,36 93,57,37 103,60,41 102,59,42 106,65,45 143,90,65 202,128,90 187,119,81 164,101,66 101,56,35 145,89,63 196,128,88 191,127,83 69,47,39 101,54,31 139,66,36 172,82,58 139,123,136 133,123,141 128,120,137 128,120,137 127,122,138 124,119,135 129,121,138 130,120,138 132,122,140 133,124,137 134,125,136 144,132,144 143,132,141 144,132,144 133,124,137 127,120,134 126,118,135 124,119,135 125,120,136 127,119,136 120,115,131 120,115,131 120,115,131 118,113,129 122,117,135 126,121,137
127,122,138 129,124,140 132,124,141 138,124,139 144,130,145 145,131,146 143,134,147 144,130,143 143,131,145 144,132,144 142,133,144 142,131,140 145,133,145 143,129,142 132,123,136 135,116,120 101,54,33 80,38,25 79,42,27 77,41,31 68,45,32 88,58,41 117,80,56 122,84,65 111,76,61 102,72,55 135,96,66 136,86,55 191,120,76 220,138,84 82,55,37 124,88,70 164,109,80 222,162,123 89,46,27 118,55,31 156,72,39 162,107,94 127,123,136 127,120,134 129,119,139 129,127,139 129,122,136 126,121,137 125,120,136 124,121,136 124,119,137 120,115,133 122,117,133 123,118,134 124,119,135 124,119,135 123,118,134 126,118,135 127,117,135 126,118,135 128,120,137 127,119,136 126,118,137 126,118,135 120,115,133 117,112,128 115,110,126 104,101,118
161,148,145 163,149,149 159,145,145 158,145,142 157,141,135 154,141,136 165,152,145 173,161,149 175,163,153 180,168,158 182,171,152 184,174,150 192,177,157 196,178,157 193,176,150 189,171,152 98,55,38 93,50,33 80,43,30 68,37,27 73,47,33 94,63,44 93,57,37 119,98,75 69,53,47 78,55,44 82,55,37 118,78,55 255,157,96 255,195,121 163,96,51 159,103,65 208,125,76 255,199,130 255,185,120 131,61,35 164,79,51 148,124,128 149,135,140 149,137,142 152,142,141 151,139,141 145,133,138 143,135,143 139,131,139 137,129,137 136,124,138 132,123,138 132,123,136 129,121,138 127,122,138 127,123,136 125,121,132 125,121,132 127,119,136 123,118,134 120,115,131 117,112,128 115,110,128 115,110,128 101,97,117 103,97,118 103,99,119 98,94,114
204,187,163 204,187,161 212,192,162 210,190,160 209,186,155 209,186,157 220,197,168 212,189,158 220,197,166 220,200,170 216,196,166 222,199,168 225,202,173 216,194,160 213,190,161 210,189,162 119,78,58 102,55,32 75,38,25 63,35,26 77,49,36 101,65,45 120,78,56 154,101,74 207,132,87 188,120,84 111,69,47 116,75,57 255,177,112 255,182,109 255,165,103 242,151,91 255,164,102 255,183,116 255,205,133 137,70,45 168,120,95 194,175,159 193,177,160 193,180,159 192,179,158 190,174,159 185,171,157 170,156,156 165,153,153 159,147,147 148,138,142 140,132,140 139,130,143 136,127,140 137,128,141 136,127,138 134,127,137 131,124,136 124,122,134 125,121,134 124,120,131 122,118,131 104,99,117 92,86,109 104,100,120 115,109,130 116,111,129 109,106,121
209,189,159 212,192,162 203,183,153 203,182,155 198,177,150 204,184,154 211,191,159 209,186,155 211,190,163 216,193,164 223,198,168 226,203,172 220,200,168 221,201,169 219,200,165 220,201,164 204,176,149 106,52,32 72,34,24 58,32,20 82,52,37 115,70,49 122,74,47 165,92,60 192,110,65 197,115,70 123,73,42 113,70,53 255,155,93 255,189,117 240,144,88 239,145,91 246,145,91 255,168,106 255,160,104 133,68,45 218,189,158 219,200,163 214,191,160 221,197,164 220,197,166 211,190,163 208,189,164 208,192,161 206,189,161 200,182,161 190,174,159 178,162,156 166,153,150 163,150,147 150,138,140 130,119,126 121,112,123 121,114,126 117,115,125 117,112,128 113,108,126 108,102,123 115,111,131 118,110,129 128,119,134 130,121,136 129,120,133 132,124,132
181,166,155 172,157,146 174,159,150 173,161,149 184,169,160 188,171,161 193,179,163 199,181,160 205,186,163 202,183,158 206,185,158 218,197,170 211,190,163 216,197,170 214,190,164 224,199,169 215,187,158 122,77,54 107,68,54 69,44,27 83,52,33 126,78,53 123,75,46 147,84,53 171,97,61 163,94,54 104,66,47 120,77,58 249,152,99 255,227,151 208,119,65 224,135,83 232,135,84 255,155,97 165,93,58 191,149,125 208,189,166 199,181,162 187,171,158 185,170,159 167,156,153 161,150,147 153,143,142 155,145,144 153,143,144 147,140,143 144,136,142 140,132,140 140,131,142 144,133,142 138,132,139 133,126,138 131,124,136 132,120,132 128,116,132 127,118,133 129,120,133 133,124,137 129,120,133 131,124,136 132,123,138 129,120,133 132,123,136 134,126,134
136,127,140 133,124,137 134,125,138 135,126,139 140,131,142 141,132,143 144,136,144 144,133,140 151,141,145 158,144,144 156,143,140 169,156,151 178,163,152 176,165,150 181,167,151 186,172,147 190,171,146 159,130,108 94,58,40 86,59,43 92,58,38 131,85,57 129,81,54 123,75,46 136,78,52 121,74,51 119,74,51 126,84,60 138,83,54 214,126,72 254,151,95 225,136,84 230,138,87 255,163,110 164,144,135 166,152,152 156,145,152 139,131,139 135,126,137 139,130,141 135,126,139 137,125,139 136,124,138 137,128,143 135,126,139 136,127,140 137,128,141 135,126,139 134,125,136 136,127,138 143,131,143 136,128,136 139,130,141 135,126,137 131,124,136 133,124,137 132,123,136 126,119,131 127,120,132 126,119,131 126,119,131 132,123,136 133,124,137 129,122,132
129,120,135 126,117,132 132,120,134 132,120,134 135,123,137 132,123,136 130,121,136 129,120,131 129,120,131 130,119,128 134,123,132 137,126,133 144,134,135 156,147,143 168,155,152 177,163,149 186,167,144 187,166,141 167,138,116 101,71,54 133,99,79 133,82,56 142,89,62 129,83,55 124,78,50 120,74,48 118,74,48 112,70,46 163,100,67 255,187,118 255,179,109 238,145,86 240,148,93 255,185,116 145,135,139 148,137,144 146,138,144 144,136,144 141,133,141 142,131,138 137,125,137 137,125,139 136,124,138 133,124,137 132,123,136 135,123,137 132,123,138 135,126,139 135,126,139 139,130,143 141,132,143 134,125,136 132,123,136 130,121,134 132,123,136 130,121,134 130,121,134 125,118,130 124,117,129 134,125,138 135,126,137 136,127,138 142,131,140 148,138,142
128,119,130 130,121,136 136,124,138 134,125,136 130,118,130 135,123,135 130,118,130 132,120,132 135,123,135 131,119,131 132,120,132 129,120,133 134,125,138 144,133,140 149,142,140 159,150,146 163,150,143 162,149,142 161,148,141 167,155,145 180,164,151 123,86,62 150,96,62 141,90,62 130,82,53 134,86,57 128,83,50 135,79,53 214,132,89 202,107,60 255,183,119 255,164,102 255,162,103 248,185,136 210,190,158 210,190,160 205,186,161 195,177,158 192,174,155 176,165,150 180,163,153 183,169,155 194,180,164 193,179,165 182,167,156 167,156,151 165,154,149 158,147,144 158,146,148 150,138,143 142,131,138 140,132,138 142,131,138 144,136,142 144,136,142 151,140,149 143,132,139 140,127,135 136,123,131 146,132,132 170,158,146 199,181,160 206,182,158 214,189,161
135,123,135 137,125,137 139,127,139 138,126,138 142,130,142 137,125,137 142,130,142 143,131,143 144,132,144 143,131,143 139,127,139 142,130,142 137,128,139 141,133,141 150,140,141 160,148,148 161,147,147 154,140,140 154,141,138 165,152,145 177,163,149 190,174,157 149,97,65 146,94,64 137,85,55 136,88,61 66,33,26 68,36,31 64,37,32 73,37,31 241,126,88 247,159,98 255,178,115 229,201,163 224,197,161 216,197,158 203,179,142 222,201,160 222,200,162 223,199,162 224,200,163 220,198,160 213,191,153 233,209,172 231,207,170 227,205,167 223,201,163 224,200,163 224,197,165 218,196,162 214,194,162 205,187,157 177,160,134 154,140,126 135,125,113 174,156,137 187,168,141 166,149,125 139,125,109 145,135,113 161,143,124 190,166,142 200,174,151 194,168,143
129,117,131 134,122,136 145,133,147 145,133,145 142,130,142 144,132,144 142,130,142 141,129,141 136,124,136 141,129,141 141,129,141 141,132,143 141,133,141 141,133,141 141,133,139 143,132,139 145,133,138 147,135,137 150,140,141 151,141,145 156,145,142 158,144,146 144,98,72 150,98,66 140,90,59 137,89,60 144,98,68 130,70,47 198,104,86 217,119,91 255,170,109 255,164,101 202,184,163 197,178,153 196,174,154 185,166,143 212,191,166 216,193,164 226,202,165 223,201,163 227,203,166 229,207,169 236,213,173 236,215,174 228,204,167 233,209,172 235,212,172 230,206,169 233,209,172 226,202,165 206,184,148 202,178,143 202,178,143 205,183,147 196,171,141 203,179,146 213,191,157 220,196,161 212,187,159 191,167,141 177,159,138 176,162,137 186,169,145 186,167,144
107,94,115 107,94,115 117,104,123 131,119,133 143,131,143 145,133,145 145,133,145 145,133,145 144,132,144 138,126,138 139,128,137 137,129,137 137,128,139 141,132,143 144,135,148 143,134,145 146,137,148 136,127,138 133,124,135 136,127,138 143,135,141 143,135,141 155,104,76 137,85,55 148,96,66 137,85,55 134,83,55 127,83,57 152,94,57 213,135,82 255,170,109 240,180,139 190,176,149 185,168,144 198,177,152 205,176,152 202,181,154 211,187,163 205,185,155 202,183,158 207,186,161 213,190,161 211,188,159 209,189,157 220,197,166 220,200,170 205,185,155 203,182,157 204,184,154 206,185,160 166,148,127 144,126,107 142,123,109 174,155,139 202,178,152 199,176,145 182,158,136 173,154,131 194,175,152 198,177,150 202,183,156 202,183,158 178,163,141 179,160,148
108,98,118 105,95,115 101,91,111 105,95,115 128,119,132 136,125,134 145,133,145 145,133,145 146,134,146 141,129,143 144,132,146 146,134,148 146,137,148 146,134,146 145,133,145 143,131,143 136,122,135 142,126,139 138,124,137 139,125,138 141,132,145 141,126,134 156,101,70 142,90,60 125,77,50 146,94,64 136,85,57 134,83,55 192,121,77 227,147,92 255,174,112 255,221,152 187,176,159 180,165,145 203,184,159 202,177,149 209,183,160 208,184,158 204,180,154 204,187,159 202,185,161 182,163,140 226,203,174 225,205,175 223,203,173 205,186,159 178,165,133 157,138,122 145,130,110 147,131,118 136,121,110 122,107,96 120,108,96 124,112,100 129,114,105 147,131,116 189,170,145 188,171,143 177,163,138 179,162,138 175,160,140 160,149,132 158,145,138 123,111,116
97,87,107 100,90,110 100,90,110 102,92,112 105,95,115 113,103,121 121,109,125 124,112,126 130,118,132 138,126,140 144,132,146 141,129,141 141,129,143 136,127,138 135,126,137 133,124,137 134,125,136 139,130,141 142,130,142 143,132,141 118,87,79 119,78,60 144,92,60 143,91,61 133,87,57 126,80,52 124,78,52 129,84,61 141,86,55 255,171,115 255,185,111 255,221,138 255,208,131 253,202,163 170,155,144 166,151,131 178,159,145 172,161,142 210,189,164 217,198,171 220,199,172 211,193,163 212,192,162 204,184,154 192,171,146 198,179,152 205,182,153 205,181,155 203,184,157 179,161,140 169,153,136 170,154,139 163,146,136 157,140,130 156,140,134 149,133,129 151,138,135 140,126,128 133,121,123 140,126,126 149,135,137 142,131,138 140,127,137 144,133,140
100,90,110 101,91,111 99,89,109 98,89,111 102,92,112 109,96,115 121,109,121 123,111,127 120,108,122 121,109,123 130,118,130 139,127,139 144,132,144 139,127,139 145,133,145 144,132,137 67,48,34 67,49,17 110,88,80 97,68,46 96,65,46 109,71,52 131,85,59 141,88,61 139,89,58 126,78,53 121,77,51 149,88,52 255,157,98 255,163,93 255,188,114 255,206,125 255,203,123 255,201,118 255,198,120 122,78,52 217,148,42 207,137,38 173,156,60 139,130,122 139,128,135 148,138,142 152,141,148 147,140,140 156,146,147 158,148,149 145,135,134 144,134,138 141,126,134 149,134,142 143,133,137 146,136,140 152,142,146 151,141,145 153,139,141 156,142,142 159,146,143 159,146,143 151,139,141 150,138,140 148,138,142 139,128,135 139,126,136 138,126,138
95,84,107 95,85,105 98,89,111 98,87,110 94,88,109 108,98,118 109,96,115 113,100,119 116,103,122 116,103,122 115,103,119 123,111,127 135,123,135 116,116,116 39,46,28 37,39,22 66,49,14 70,48,14 78,57,34 84,61,46 85,60,43 91,61,44 113,75,54 124,79,56 124,79,56 131,80,52 183,111,72 219,131,79 255,154,94 255,166,102 255,185,112 255,199,116 255,191,117 255,183,106 255,181,105 255,174,120 194,121,19 226,155,42 150,119,30 51,97,48 70,64,16 98,142,97 125,131,132 140,132,140 136,128,134 142,134,142 142,134,142 141,129,141 139,127,139 136,125,134 136,125,132 136,126,130 149,137,142 144,134,138 149,137,139 145,131,133 147,133,135 142,130,135 137,127,131 139,127,139 132,124,132 131,125,132 135,126,137 135,123,135
97,87,107 99,89,109 97,87,107 99,89,109 102,92,112 100,90,110 107,97,117 105,95,115 100,90,110 108,97,120 118,103,123 89,90,95 33,45,36 38,29,10 36,38,23 22,32,24 70,48,12 77,55,21 77,53,27 79,53,41 81,55,41 83,57,43 94,65,45 114,70,44 137,85,55 180,108,71 227,135,84 236,143,86 255,151,91 255,167,101 255,175,103 255,190,112 255,188,112 255,173,103 255,168,97 255,170,106 211,138,36 206,128,8 53,88,51 51,84,46 95,80,31 47,80,42 53,101,53 104,148,103 128,121,131 128,119,130 132,120,132 134,125,138 133,124,137 134,125,136 132,123,134 129,120,131 125,117,125 132,124,132 144,131,141 142,129,137 139,128,137 138,127,134 132,125,135 129,120,133 132,120,134 135,123,135 132,120,136 134,122,134
100,90,110 101,91,111 100,90,110 105,94,117 99,94,112 100,89,112 92,84,103 95,85,105 103,90,111 85,88,95 22,44,32 35,55,37 34,52,37 30,41,28 41,53,35 31,44,28 83,65,23 118,78,24 142,89,25 194,125,85 203,134,94 212,141,97 221,140,90 224,139,86 205,124,74 201,119,72 232,138,84 255,166,103 241,142,85 255,165,95 255,178,108 255,178,108 255,162,91 255,177,107 255,196,121 255,194,116 172,107,16 255,178,51 110,81,18 108,83,10 88,95,49 44,77,41 50,90,51 50,101,52 73,142,80 129,120,135 130,120,138 118,110,127 130,121,132 132,123,134 136,127,138 142,130,144 137,125,139 135,123,137 126,117,132 132,120,134 135,123,137 136,124,138 135,126,139 135,123,137 134,122,136 132,123,136 132,122,140 130,120,138
98,88,108 95,85,105 97,87,107 90,84,105 97,87,107 98,88,108 100,90,110 109,99,119 70,82,78 27,47,31 36,55,35 39,64,37 42,72,37 44,78,44 116,97,42 85,68,17 58,69,29 135,90,17 139,89,17 206,128,80 214,136,83 224,139,86 248,152,96 255,170,104 255,175,101 255,161,97 246,145,89 255,173,104 249,148,92 255,177,109 255,168,97 255,167,96 255,181,104 255,190,114 255,192,113 255,189,108 157,93,8 240,159,38 87,95,44 93,81,26 58,75,37 46,81,44 48,87,51 45,89,52 57,105,59 80,145,82 127,115,129 122,112,132 130,118,132 121,114,126 128,118,136 136,124,138 142,130,144 141,129,141 135,123,135 132,120,134 132,120,136 130,118,134 125,115,133 127,117,135 129,119,137 135,123,137 138,126,140 135,123,137
97,86,109 104,93,116 100,90,110 104,93,116 101,91,111 104,94,114 98,87,110 82,93,92 25,45,31 27,45,30 36,55,33 38,65,37 42,71,41 43,72,42 123,103,57 83,75,25 37,69,36 146,91,21 148,94,19 209,130,82 218,140,87 216,138,85 223,141,87 235,147,88 253,155,95 255,164,98 255,172,108 255,171,108 255,175,108 255,170,106 255,169,103 255,174,102 255,178,107 255,193,118 255,197,118 255,195,119 156,94,18 255,179,57 58,82,42 94,92,43 34,72,32 45,85,46 48,87,51 46,90,53 47,92,52 59,109,65 114,181,113 126,118,135 128,116,130 136,124,138 131,119,133 122,110,126 135,123,137 130,118,134 122,114,131 138,126,138 137,125,139 131,119,131 118,108,126 114,105,120 127,117,135 132,123,136 127,118,131 136,124,138
