61,57,66 53,49,58 66,62,71 65,61,70 91,82,93 41,39,49 98,90,96 55,52,56 47,45,55 89,82,85 75,68,68 48,45,60 42,41,58 38,38,50 46,44,54 41,41,49 56,58,74 60,62,78 68,70,86 130,116,102 155,140,120 166,149,125 157,145,119 188,171,145 165,148,124 165,146,123 180,161,134 177,156,131 214,191,162 215,192,163 194,170,144 242,217,189 204,176,149 216,188,161 215,190,162 109,93,87 79,68,65 61,52,46 47,37,36 78,69,63 48,48,56 35,33,53 59,59,56 62,66,95 62,73,102 57,65,85 82,77,76 89,78,75 62,59,65 44,43,58 57,56,71 46,45,60 57,50,60 101,91,90 78,67,64 58,48,49 72,62,63 64,54,55 58,52,59 43,42,57 35,35,47 41,43,59 60,59,74 59,58,73
65,61,70 55,51,60 55,51,60 65,58,68 77,69,77 72,64,72 47,43,54 42,41,58 51,48,63 86,76,77 81,70,77 45,43,55 42,42,54 35,35,47 45,45,55 42,45,56 66,69,87 67,70,90 72,70,92 163,149,135 164,147,123 163,146,122 157,143,118 160,148,122 167,148,123 186,167,142 216,190,165 220,196,170 234,209,179 233,208,178 222,197,169 219,194,164 237,209,180 235,207,178 211,183,154 105,92,87 100,84,82 72,61,56 89,79,69 90,83,86 58,51,65 53,55,71 67,67,67 56,69,99 45,53,81 51,58,81 73,63,67 135,129,124 72,65,68 51,49,57 51,50,65 43,42,57 48,44,57 105,92,89 61,51,50 59,49,50 66,56,57 67,57,58 56,51,53 38,37,52 36,36,46 39,39,51 59,57,79 68,75,100
74,70,79 62,58,67 56,52,61 79,70,81 85,74,83 78,70,76 45,43,53 36,38,52 79,72,84 93,83,84 70,59,66 44,42,52 46,45,60 35,35,45 44,44,54 41,43,57 64,67,85 74,77,95 103,94,116 176,162,144 205,182,151 201,177,153 220,195,167 220,195,167 229,203,178 223,197,172 214,191,162 237,212,182 243,218,188 227,202,172 235,210,180 219,194,164 245,217,188 240,212,183 236,208,181 209,187,169 106,93,86 102,89,86 86,75,72 114,106,112 65,61,70 49,47,67 65,63,71 59,66,89 54,60,88 30,31,36 69,62,65 90,85,84 61,56,55 68,63,60 94,89,88 127,122,124 50,43,57 103,90,85 61,54,52 60,50,51 59,49,50 66,56,57 53,48,50 41,40,55 38,38,50 37,37,49 45,41,61 64,70,87
65,61,70 61,57,66 71,64,74 87,79,87 70,59,66 73,62,71 48,47,62 34,36,50 80,69,76 81,71,75 56,48,56 41,38,53 45,45,57 36,34,44 43,43,53 38,38,50 86,87,108 90,91,112 188,169,155 131,118,113 128,116,106 221,200,175 224,198,173 216,197,174 208,183,155 238,213,183 243,215,186 239,211,182 235,207,178 252,224,195 252,224,195 224,197,165 255,232,204 244,216,187 221,195,170 191,168,139 148,131,62 98,82,69 111,102,98 91,88,94 58,57,72 57,59,75 56,60,75 44,43,36 59,55,34 55,55,41 62,57,59 58,55,61 52,45,45 56,51,53 61,55,60 40,39,42 57,51,58 88,78,77 61,54,52 61,51,52 60,50,51 60,50,51 63,56,56 48,47,62 35,35,47 36,36,46 45,41,61 50,48,68
64,55,66 64,55,66 67,55,67 90,82,90 60,49,56 68,57,66 44,43,58 40,42,56 86,79,82 82,72,76 43,36,46 45,42,57 42,42,54 37,37,47 45,45,55 38,38,48 86,87,106 85,84,101 152,138,140 168,154,154 104,95,106 88,94,113 93,99,118 97,101,116 202,181,154 238,213,183 225,197,168 235,207,178 233,205,176 250,222,193 250,222,193 244,216,189 175,145,117 130,97,70 69,48,33 111,94,70 153,128,69 164,134,38 76,59,10 49,46,33 41,39,21 46,44,24 49,46,20 66,57,28 63,63,47 84,84,70 80,70,74 75,65,69 56,53,57 60,59,64 51,53,67 65,63,71 58,57,62 110,105,104 58,48,49 60,50,51 60,50,51 61,51,52 58,51,51 45,45,57 38,38,48 41,41,51 39,37,57 51,49,69
71,62,73 65,56,67 82,70,82 82,74,82 59,48,55 71,60,69 44,43,58 43,42,57 89,81,87 75,64,71 44,37,47 47,44,59 39,39,51 42,42,52 41,41,51 36,36,46 65,66,85 71,70,87 77,85,103 93,96,114 95,98,116 96,99,121 100,101,122 160,148,138 242,217,187 233,208,178 232,204,175 233,205,176 221,193,164 232,204,175 218,190,161 219,186,159 130,91,61 99,64,37 57,37,28 62,46,31 150,125,77 130,107,38 168,149,36 164,144,69 80,77,51 72,69,45 61,58,34 69,65,48 116,105,88 51,35,29 56,43,40 72,67,69 59,59,67 58,61,70 92,95,113 79,82,93 119,112,122 70,67,71 54,47,47 64,54,55 57,47,48 68,58,59 55,48,48 55,55,67 31,31,41 38,38,48 38,36,56 51,49,69
78,69,80 65,56,67 82,71,80 88,77,84 57,51,58 85,74,81 45,45,57 54,50,59 79,69,70 77,69,75 46,44,52 44,42,52 38,36,44 36,36,46 43,43,53 45,45,55 84,86,102 87,88,107 92,93,112 95,98,116 91,94,112 103,106,128 162,146,142 108,104,115 218,190,161 238,210,181 232,204,175 240,212,183 239,216,185 240,213,179 241,209,175 242,201,152 121,80,51 92,57,30 52,40,30 45,32,27 152,128,106 138,110,83 135,112,70 160,142,110 128,121,90 99,92,72 126,113,92 90,76,58 34,23,16 36,23,18 66,51,42 83,59,37 77,55,35 59,49,37 84,88,103 92,94,108 143,133,121 37,37,49 65,58,58 61,51,50 60,50,54 60,50,54 53,43,47 39,37,45 34,34,44 45,45,57 39,36,53 51,49,71
73,64,75 66,57,68 68,60,68 84,73,80 60,54,61 73,62,69 50,48,60 70,62,68 90,78,80 64,56,62 52,50,58 44,42,50 38,36,44 38,38,48 39,39,49 41,41,53 64,63,78 89,88,105 84,85,104 92,95,115 96,99,119 92,95,113 85,89,104 123,110,118 220,199,158 208,180,153 235,207,178 243,215,186 245,218,184 239,211,184 246,203,158 223,184,143 123,83,58 104,67,43 62,41,30 54,38,34 39,27,29 42,33,29 184,163,138 207,177,135 169,147,127 86,70,55 38,26,28 47,34,29 50,34,28 58,41,33 73,52,39 81,52,30 78,52,29 87,67,49 89,89,97 139,119,99 176,147,114 89,79,80 40,35,34 66,54,59 61,51,52 59,49,50 59,49,50 46,44,52 32,32,42 34,34,46 39,36,53 51,49,71
68,61,73 72,65,77 73,65,73 80,70,74 63,55,63 75,67,73 54,50,59 91,81,85 97,87,91 50,44,49 55,51,60 48,46,56 37,35,45 39,37,47 39,39,49 41,39,49 65,64,79 58,57,72 74,72,92 74,77,95 79,80,99 82,83,102 102,94,100 207,183,157 241,216,186 212,184,157 236,211,181 228,203,173 205,176,152 241,204,164 212,173,134 211,176,140 135,90,57 127,83,55 88,58,32 65,43,23 61,42,30 54,39,28 73,63,62 117,97,77 222,192,164 230,196,153 62,41,28 67,48,32 72,49,34 67,46,31 79,54,35 79,54,35 92,69,54 60,41,29 93,93,105 201,168,143 201,169,135 182,153,129 63,56,56 62,50,52 59,49,53 61,49,51 100,88,88 52,50,60 37,40,49 32,32,42 35,35,47 53,50,65
51,50,67 45,44,61 77,73,82 82,72,76 78,70,76 82,78,87 70,64,71 88,78,82 77,70,73 48,44,53 52,50,60 48,46,56 35,35,45 43,43,53 46,46,56 39,39,49 46,48,62 44,46,60 80,79,96 71,73,89 96,88,105 138,125,120 201,183,162 242,214,185 196,171,143 216,188,161 217,192,164 213,188,160 194,168,143 234,191,144 206,171,133 209,173,142 130,85,52 105,61,33 101,71,45 90,61,41 69,50,36 85,62,47 246,205,160 215,170,126 201,170,151 174,138,105 96,68,41 73,58,49 87,60,42 92,67,48 93,69,47 80,53,35 72,50,32 79,63,48 110,115,125 238,203,165 221,188,151 215,183,151 123,112,105 72,65,65 59,47,49 77,63,63 113,101,91 89,80,76 82,81,86 50,50,58 35,35,45 56,56,66
42,43,62 47,48,67 62,63,82 46,46,56 74,61,71 70,62,70 91,85,90 80,70,74 55,48,58 50,48,56 48,48,58 51,49,57 38,38,48 45,43,55 47,45,57 49,51,65 34,38,53 38,42,57 70,73,82 121,110,105 150,136,122 179,164,142 196,177,154 205,181,155 172,153,130 185,166,139 209,185,159 197,173,147 255,217,171 228,186,146 215,182,143 176,142,112 117,76,49 115,76,48 133,100,73 118,87,66 100,75,56 68,52,48 210,170,134 243,200,153 255,215,163 234,193,144 185,146,105 77,57,37 85,66,50 73,48,29 93,69,47 99,74,55 96,76,58 72,57,48 112,119,133 128,115,110 232,194,159 232,195,155 140,121,96 60,55,54 54,44,43 66,54,56 99,86,79 106,93,88 111,99,89 98,87,84 119,107,107 116,109,112
44,42,62 48,46,66 53,56,74 41,43,59 76,70,77 96,86,90 73,63,67 88,78,82 51,43,51 51,48,54 46,44,52 53,51,59 39,39,47 45,45,55 50,50,60 39,39,51 32,36,49 34,38,51 136,120,114 141,127,109 172,158,133 164,149,127 160,143,119 169,149,129 149,136,113 188,169,146 213,187,164 202,180,160 255,242,186 235,193,153 239,205,164 194,160,130 132,96,67 68,54,36 171,147,121 168,138,110 215,173,121 246,205,156 255,244,188 253,210,154 251,205,146 255,222,163 234,188,131 182,144,107 155,127,100 123,103,85 71,58,51 66,51,40 93,72,57 59,47,37 112,116,129 134,134,144 255,228,183 230,187,152 204,177,143 135,125,113 60,48,50 59,52,50 87,76,73 91,81,80 121,108,101 92,79,76 113,101,89 109,97,97
49,47,67 45,43,63 48,49,70 36,39,57 53,53,63 60,53,63 78,72,77 86,74,76 56,49,59 55,52,58 45,43,51 48,46,56 46,46,56 50,50,62 52,52,64 50,49,52 50,48,56 54,51,66 89,76,71 110,94,81 135,120,98 147,133,108 185,168,144 175,160,138 175,160,140 180,166,139 193,176,150 253,216,163 255,221,169 255,220,177 255,238,196 124,89,62 64,53,48 182,147,111 190,150,114 209,170,131 237,195,143 255,207,142 255,209,139 255,224,160 255,241,176 255,232,172 255,223,163 243,198,152 213,176,136 182,150,120 158,130,101 138,114,88 105,91,77 42,35,33 35,36,41 110,116,133 227,188,149 243,209,168 248,215,178 210,177,140 142,128,112 59,52,50 94,84,83 89,80,76 97,81,66 102,86,71 106,90,86 89,80,76
49,47,67 46,44,64 53,54,73 52,55,75 46,44,64 50,50,62 90,77,85 69,64,63 52,48,57 56,53,57 38,36,44 45,43,53 45,45,55 57,57,67 58,53,52 81,71,72 123,108,99 104,91,84 116,101,90 137,123,105 134,120,95 169,155,130 169,150,127 182,164,143 145,130,110 185,161,139 218,188,162 255,248,196 240,199,154 255,235,189 245,209,176 81,59,53 225,180,134 229,184,138 247,204,148 255,233,171 255,237,175 255,221,156 255,224,153 255,226,162 255,248,182 255,235,171 255,224,166 255,222,170 251,213,165 216,182,141 171,139,109 165,137,108 137,125,113 98,96,97 41,36,35 121,124,131 255,245,192 244,207,163 225,187,139 211,180,143 193,169,145 102,87,78 81,79,80 77,68,64 99,87,75 102,86,80 112,99,94 92,82,81
49,52,70 46,44,64 48,54,71 45,48,66 47,44,61 45,44,61 103,91,96 56,53,59 55,48,58 59,57,67 37,37,49 43,42,57 51,51,63 46,51,57 77,66,73 97,85,75 100,84,71 114,98,83 123,107,92 145,129,112 168,150,129 156,138,117 158,143,121 177,162,140 191,170,147 233,204,184 94,77,69 208,171,129 255,223,182 245,211,168 226,195,158 80,65,43 255,214,155 255,223,165 255,247,180 255,240,172 255,251,184 255,245,176 255,248,181 255,248,186 255,249,190 255,234,172 255,226,164 255,212,157 240,199,154 244,207,163 208,176,142 163,139,106 134,123,108 97,92,91 55,58,65 116,124,129 135,119,113 255,224,177 193,158,122 195,163,133 166,136,110 126,111,100 67,64,70 82,75,73 94,84,85 97,86,83 92,81,78 87,77,76
51,52,71 51,52,71 54,55,74 51,52,71 51,50,67 51,50,67 90,73,74 63,57,64 60,54,61 53,51,61 46,46,58 43,43,55 53,52,67 53,56,63 78,66,66 92,80,70 116,102,86 122,107,87 141,126,104 144,127,103 176,157,134 170,152,131 193,175,154 158,140,119 244,214,197 166,143,128 54,51,55 90,79,72 155,130,102 210,179,142 198,177,150 133,112,89 255,236,167 255,241,172 255,248,180 255,251,184 255,254,184 255,251,188 255,252,190 255,251,188 255,248,188 255,250,186 255,251,187 255,236,179 255,223,174 244,205,164 226,193,154 194,165,132 172,154,133 105,103,99 71,74,83 91,89,90 194,177,151 218,183,147 153,125,98 145,119,98 186,159,141 109,96,91 62,60,70 69,66,72 93,83,84 99,89,88 94,84,83 86,76,75
53,56,74 50,53,71 51,52,71 50,52,68 45,44,59 48,50,64 78,71,71 65,54,61 64,53,62 50,48,58 50,50,62 43,43,53 46,44,56 84,74,78 98,87,82 104,89,78 120,104,87 126,108,87 150,133,109 168,149,126 167,148,125 173,155,134 195,174,151 237,210,194 194,168,154 85,72,69 91,90,105 39,38,53 118,98,80 148,137,118 93,93,93 187,154,115 255,248,180 255,250,180 255,251,183 255,247,182 255,248,182 255,241,163 255,244,176 255,231,165 255,251,190 255,240,181 255,210,151 249,203,144 247,202,154 249,205,165 231,193,156 206,174,142 171,152,129 129,118,113 76,75,90 120,110,111 91,85,80 222,184,147 162,136,111 141,117,93 153,130,115 105,92,85 59,56,60 62,59,76 62,60,58 93,83,82 85,76,70 92,84,73
53,54,73 50,51,70 49,47,67 48,47,64 45,44,59 57,54,71 72,65,68 70,60,64 58,52,59 41,39,49 45,45,57 52,51,66 53,51,59 90,78,78 119,102,92 113,99,85 134,119,99 156,139,115 178,159,134 192,171,146 183,162,137 214,190,168 190,164,143 213,181,165 149,129,120 61,58,62 58,57,72 59,58,73 92,86,77 85,78,78 128,119,102 255,217,163 255,248,182 255,246,176 255,246,176 255,248,184 255,236,165 255,242,165 255,241,174 255,234,166 255,221,160 255,243,185 255,241,182 255,234,181 234,193,148 239,205,164 216,188,148 190,161,126 178,160,139 123,117,110 70,72,86 113,103,107 86,74,74 123,107,90 167,138,107 123,111,99 142,130,120 118,102,96 69,67,65 60,59,74 56,55,70 83,76,76 82,73,69 94,85,81
55,58,76 49,52,70 52,50,70 51,50,67 42,41,58 60,57,72 74,64,68 77,67,71 59,55,64 45,43,55 48,47,62 59,58,75 101,90,87 80,67,64 101,86,77 126,110,95 157,139,118 173,154,131 164,145,122 180,161,136 160,139,114 196,176,156 178,156,136 173,150,139 106,96,95 57,56,59 66,65,82 51,51,61 63,61,62 81,71,70 229,204,176 253,217,159 255,245,176 255,249,182 255,248,184 255,247,183 255,237,161 255,246,166 255,227,150 255,225,157 255,234,169 255,238,179 255,216,160 255,220,172 234,195,152 234,200,159 207,174,135 193,165,136 165,151,135 110,105,104 84,87,96 93,86,86 86,79,79 66,53,63 139,121,91 75,66,62 103,90,83 107,94,89 89,75,77 73,71,83 63,62,79 82,80,81 79,70,66 75,65,66
58,56,76 52,50,70 53,51,71 51,50,67 41,43,59 57,56,73 82,72,76 73,63,67 48,45,51 52,50,62 46,45,60 57,54,69 100,87,82 108,92,86 128,114,100 147,129,108 187,168,143 183,162,135 193,174,151 191,171,151 55,54,47 119,92,60 130,75,30 76,45,24 76,65,46 76,75,78 52,51,56 43,44,47 60,51,43 170,153,129 217,191,166 246,210,152 255,242,173 255,246,174 255,245,178 255,247,181 255,221,145 255,197,118 255,225,157 255,232,163 255,205,140 252,209,149 255,217,168 246,212,169 224,189,151 220,186,152 205,178,144 182,163,140 129,118,115 103,97,102 82,86,88 98,91,89 79,69,70 84,73,58 116,104,78 51,51,48 68,63,65 104,93,88 71,63,52 90,75,64 93,84,78 65,62,68 83,76,76 81,71,72
51,48,65 60,57,74 53,52,69 51,50,67 42,44,58 59,56,73 79,69,70 62,54,62 48,48,58 50,49,64 58,55,70 77,69,75 112,96,90 134,119,108 143,129,111 161,142,117 200,176,150 198,174,148 159,142,118 191,167,143 136,82,48 101,57,27 51,35,20 38,27,24 52,38,22 71,66,63 51,49,47 53,49,43 215,191,169 182,161,136 193,170,155 219,188,151 255,234,177 255,226,159 255,224,158 255,243,179 255,243,178 255,220,148 255,226,163 255,217,161 255,228,174 255,215,168 246,212,169 224,191,154 209,180,147 201,176,146 182,161,136 138,128,118 104,99,101 90,87,91 84,85,88 99,89,88 121,107,91 90,76,60 69,58,53 44,42,43 59,57,58 51,47,39 158,100,47 178,108,46 97,56,27 40,24,20 43,38,37 79,72,72
62,60,80 53,51,71 57,53,73 53,55,71 43,45,59 56,55,70 77,70,70 52,49,55 48,48,60 61,58,73 90,78,80 107,94,89 129,113,98 140,123,113 185,167,148 200,176,152 201,173,146 193,167,142 186,147,115 156,126,57 80,63,37 46,34,22 38,27,22 23,16,14 49,35,21 65,60,57 85,76,72 223,197,174 238,212,189 183,164,141 199,178,153 212,188,162 102,57,22 142,100,62 217,178,137 236,200,153 252,202,156 240,199,152 224,190,149 212,180,146 205,176,141 205,181,148 190,166,144 174,156,135 154,138,121 142,130,120 120,116,110 104,102,100 97,92,91 81,76,75 45,38,36 87,78,72 104,90,76 84,71,64 66,59,57 44,38,43 48,50,50 87,56,37 162,96,44 165,93,29 141,83,30 88,44,14 45,37,43 91,78,57
