78,50,39 49,27,19 31,18,13 64,41,28 60,32,23 51,32,20 37,22,11 91,50,30 120,68,47 40,19,8 64,42,24 49,29,11 58,30,21 71,44,26 105,74,55 87,51,33 76,38,17 73,38,25 49,27,9 77,48,26 62,32,6 108,74,42 78,34,8 104,60,22 209,127,71 255,162,118 245,151,108 255,163,115 255,170,113 255,169,108 255,167,118 255,172,104 249,164,125 206,165,147 203,172,164 200,170,153 189,169,162 197,172,155 166,175,175 158,174,172 159,176,171 162,178,176 162,178,176 161,176,179 161,178,173 162,179,174 162,178,176 162,178,176 161,178,173 164,178,171 161,179,176 164,178,174 238,169,136 232,169,134 165,177,170 191,172,149 171,176,170 201,174,156 255,168,111 255,167,105 255,168,123 239,159,125 255,162,113 253,159,116
49,32,24 26,15,12 36,20,18 70,47,32 49,27,19 39,23,8 42,26,11 81,41,18 144,83,49 47,26,15 49,28,13 48,22,10 72,37,22 108,71,56 86,48,27 109,83,69 52,26,12 61,33,20 54,32,14 52,33,19 59,39,21 94,58,36 73,35,14 99,59,36 115,67,38 114,70,44 102,52,21 120,54,20 255,162,113 255,166,115 255,167,120 255,166,107 237,164,134 251,167,121 241,172,118 244,169,122 193,173,155 181,178,163 203,177,152 218,180,145 171,183,165 172,184,164 172,185,162 171,184,159 172,180,159 174,183,164 174,182,161 172,184,166 177,182,162 182,184,158 208,185,145 203,184,147 182,185,163 180,185,165 200,183,159 247,172,123 255,174,107 255,170,103 255,162,106 255,164,105 255,171,123 234,174,131 255,167,116 255,156,113
49,21,10 35,20,9 32,21,18 67,39,26 42,21,10 48,29,17 39,23,10 71,30,14 150,73,36 56,24,10 56,30,16 55,31,23 105,74,62 48,27,16 52,31,18 52,26,14 55,32,19 54,31,16 52,31,16 45,17,8 53,32,21 49,33,18 56,31,14 57,29,16 57,31,10 72,43,23 155,102,75 108,63,40 158,99,51 255,169,107 255,170,97 255,166,102 255,171,92 255,173,99 255,181,120 223,175,148 182,179,164 184,182,164 185,182,156 197,184,152 211,185,144 203,187,154 199,188,153 201,188,156 200,188,151 198,187,154 198,187,154 198,186,156 201,188,156 200,189,154 200,190,150 228,185,140 233,184,133 255,172,118 255,168,101 255,168,94 255,163,94 255,165,96 255,168,105 223,190,138 255,170,116 255,164,105 255,161,106 255,161,114
50,30,21 50,31,17 32,19,12 71,37,33 44,22,14 50,34,21 43,27,14 65,35,18 121,49,12 47,24,13 41,18,3 49,26,15 60,37,24 48,27,14 52,31,18 52,32,23 37,23,9 50,31,19 36,20,3 37,23,9 48,26,18 48,25,14 38,21,11 55,29,15 63,33,16 52,33,19 60,35,16 86,45,14 70,34,12 189,122,77 197,115,70 240,149,89 255,170,100 255,180,94 255,180,116 255,180,95 255,181,90 252,182,120 214,188,149 240,189,132 227,186,137 230,190,124 228,191,136 221,192,141 217,196,142 217,197,138 216,197,142 228,192,134 254,187,121 255,179,110 255,177,103 255,185,90 255,183,97 255,187,92 255,198,101 255,188,119 249,199,125 255,194,120 255,169,94 255,173,95 255,170,102 255,168,103 255,167,104 255,162,102
23,17,12 24,12,14 25,12,9 87,58,52 55,31,23 54,33,22 46,27,11 52,26,12 132,56,16 30,15,4 45,29,16 43,24,10 39,23,10 38,24,10 46,27,13 51,32,18 51,30,15 44,23,12 49,27,9 64,36,23 48,32,17 51,30,17 45,30,21 45,24,11 54,33,20 50,31,17 54,33,18 56,33,20 59,34,17 58,30,17 87,56,37 77,43,21 210,114,56 255,173,110 255,178,107 255,176,107 255,182,101 255,185,107 255,182,104 255,192,119 249,194,124 234,198,136 234,200,139 233,205,137 242,198,129 255,193,123 255,191,115 255,191,111 255,197,116 255,204,120 255,206,120 255,210,105 255,207,114 255,195,109 255,187,101 255,178,100 255,185,99 255,206,114 255,191,108 255,173,90 255,172,102 255,169,99 255,169,100 255,171,102
31,13,8 34,16,11 24,14,18 72,45,38 57,33,25 48,32,19 45,23,15 46,27,15 113,46,19 36,21,12 39,22,12 27,14,7 34,17,7 37,21,8 38,22,16 40,21,7 35,18,8 51,34,24 81,69,59 84,55,35 227,137,59 255,198,94 50,39,24 39,23,10 51,30,19 51,28,13 63,40,25 50,27,14 44,25,11 74,47,29 61,34,18 56,29,13 109,61,34 253,171,115 255,169,117 255,180,117 255,178,112 255,172,106 255,180,111 255,181,109 255,181,99 255,186,97 255,203,100 255,202,105 255,196,110 255,191,110 255,181,101 255,183,99 255,176,84 255,184,85 255,198,90 255,187,88 255,193,89 255,207,94 255,199,91 255,204,99 255,198,105 255,169,78 255,172,94 255,173,101 255,172,100 255,173,102 255,172,101 255,171,98
19,10,6 28,19,15 46,29,21 86,57,53 61,41,32 48,28,19 48,30,25 38,22,16 39,26,23 34,22,27 36,21,12 44,29,18 34,22,12 47,32,21 52,31,18 64,45,31 73,60,55 64,53,48 57,46,41 155,94,47 246,149,69 255,167,72 255,211,92 43,16,11 43,20,7 49,28,15 51,25,13 46,23,10 43,27,14 51,28,13 50,27,14 64,39,22 105,66,36 216,152,83 255,187,101 255,197,104 255,191,98 255,181,95 255,172,86 255,183,86 255,199,92 255,208,98 255,214,95 255,217,107 255,211,107 255,203,98 255,191,88 255,190,87 255,182,79 255,183,80 255,188,79 255,192,78 255,194,84 255,182,84 255,179,82 255,179,82 255,178,76 255,180,75 255,173,89 255,177,95 255,186,91 255,191,102 255,193,106 255,192,107
26,14,16 39,27,15 83,71,59 68,39,35 57,34,23 61,41,32 50,33,25 38,23,14 31,20,15 32,20,20 38,28,32 37,21,15 20,14,9 41,26,17 84,67,57 80,70,60 68,56,44 64,49,38 66,46,37 138,86,38 215,137,57 249,150,59 255,159,65 255,169,51 103,63,27 50,28,10 54,31,16 48,26,8 56,27,7 224,159,122 177,108,70 86,52,30 75,35,12 145,98,46 253,165,90 255,176,100 255,173,94 255,171,89 255,173,84 255,177,80 255,180,88 255,185,83 255,191,75 255,186,72 255,191,70 255,191,75 255,194,74 255,187,73 255,188,73 255,188,73 255,193,72 255,193,62 255,193,59 255,202,65 255,212,69 255,223,72 255,223,82 255,223,93 255,220,86 255,222,89 255,212,100 255,209,107 255,207,107 255,206,108
93,71,63 86,64,56 87,66,55 63,39,31 67,44,31 46,26,17 49,34,25 45,30,21 47,34,29 68,41,25 30,25,24 68,52,46 107,87,78 85,70,61 80,68,56 88,70,49 70,54,37 64,49,29 68,46,28 150,92,41 88,69,32 185,119,46 69,64,63 77,51,30 255,171,81 87,55,41 61,31,3 63,33,18 73,44,24 52,22,7 115,60,17 191,135,111 144,78,26 255,186,105 255,184,88 255,190,83 255,185,79 255,189,77 255,186,79 255,200,79 255,220,80 255,210,74 255,215,71 255,222,67 255,230,75 255,232,71 255,222,68 255,222,72 255,227,72 255,223,74 255,227,76 255,219,72 255,207,62 255,211,61 255,217,65 255,222,68 255,234,73 255,236,76 255,223,78 255,213,91 255,201,94 255,196,92 255,197,94 255,195,96
92,75,65 108,91,81 103,82,71 64,40,32 58,38,29 43,28,17 45,30,21 44,29,20 69,44,25 56,28,15 43,22,18 80,65,54 93,76,66 84,70,56 86,70,57 74,58,43 63,48,26 65,48,24 80,47,20 47,36,31 58,48,38 193,134,59 52,46,39 52,39,32 77,63,49 58,50,39 147,80,37 46,15,5 71,47,25 74,34,0 141,106,52 215,147,73 209,146,72 110,57,4 255,207,104 255,211,87 255,212,77 255,215,76 255,206,82 255,207,63 255,217,68 255,202,60 255,204,62 255,205,60 255,210,63 255,217,62 255,211,61 255,223,76 255,229,81 255,235,80 255,236,83 255,242,90 255,236,82 255,231,80 255,219,76 255,213,74 255,212,78 255,212,79 255,216,82 255,216,88 255,207,88 255,209,90 255,213,96 255,213,93
91,75,71 91,75,71 66,48,43 65,43,35 58,38,29 49,34,23 43,29,15 41,26,17 69,43,29 72,50,42 41,28,25 59,43,30 86,70,57 86,70,53 51,37,23 61,47,31 61,49,37 69,55,39 82,71,66 102,90,78 88,77,62 135,96,53 63,49,49 58,39,23 69,53,40 81,58,43 255,163,72 139,82,42 247,199,152 52,26,12 82,54,16 104,61,28 215,136,61 211,135,52 255,201,96 255,199,81 255,201,82 160,79,0 95,65,0 255,197,62 255,195,64 255,207,77 255,209,71 255,221,73 255,238,83 255,240,85 255,245,80 255,244,96 255,253,157 255,253,140 255,247,90 255,251,99 255,253,113 255,246,105 255,247,101 255,246,92 255,242,81 255,242,85 255,235,78 255,227,86 255,205,82 255,206,89 255,207,96 255,208,98
89,74,63 82,67,56 81,54,47 86,58,45 64,49,38 50,33,23 48,34,20 42,27,18 52,30,24 65,37,35 54,24,7 65,46,34 86,71,60 65,46,32 71,57,43 71,55,40 61,46,37 89,61,34 64,45,31 97,83,65 82,68,50 84,63,40 62,46,33 102,82,75 84,58,33 78,59,43 213,138,75 212,138,68 208,122,49 167,107,68 185,124,77 211,133,82 156,92,48 225,159,109 102,73,53 160,85,38 255,203,79 225,179,122 152,116,54 255,199,79 255,206,79 255,223,78 255,235,74 255,241,77 255,241,81 255,241,78 255,241,69 255,254,156 255,254,156 255,254,156 255,251,129 255,239,81 255,232,74 255,225,66 255,227,70 255,232,78 255,232,79 255,233,85 255,218,80 255,207,77 255,198,69 255,202,69 255,200,72 255,200,72
76,64,52 81,59,51 81,57,49 66,50,37 52,36,30 49,32,22 45,30,19 39,23,10 37,20,10 58,37,22 58,32,18 56,29,11 68,53,42 92,77,66 83,66,56 74,58,45 77,62,51 69,52,42 53,43,44 48,29,17 40,26,10 65,43,25 60,43,33 65,50,41 76,60,47 168,114,66 160,105,60 233,127,32 165,111,63 108,74,52 66,50,37 69,48,35 85,62,47 73,58,49 77,61,48 119,68,40 255,178,90 136,86,14 81,84,64 255,193,89 255,222,90 255,218,85 255,202,76 255,208,69 255,213,69 255,219,70 255,227,67 255,232,84 255,240,100 255,233,89 255,229,81 255,235,70 255,231,71 255,208,62 255,196,76 255,189,80 255,197,94 255,190,86 255,188,91 255,185,88 249,167,77 255,183,86 245,170,84 238,165,83
84,67,57 53,36,26 60,47,42 36,23,20 40,27,20 53,36,26 45,28,18 51,36,27 34,19,8 46,25,12 44,22,14 43,23,16 42,29,22 89,68,53 78,59,45 93,67,53 90,74,59 58,41,31 57,44,41 29,22,20 46,36,37 62,43,29 60,47,40 93,74,58 64,50,32 143,98,52 161,104,60 168,111,71 163,105,54 174,111,62 180,115,60 121,78,45 96,60,29 163,103,53 180,124,77 190,144,103 223,148,85 50,42,6 30,38,13 217,133,57 227,138,66 229,139,65 236,138,65 249,145,67 255,148,62 254,140,54 251,144,54 255,149,45 255,155,53 255,148,51 255,149,58 255,159,54 255,154,54 255,163,65 247,151,64 232,135,57 223,138,67 221,140,63 212,138,61 197,126,53 196,124,44 181,120,41 162,107,35 154,108,38
43,26,18 41,24,16 43,30,23 47,31,25 44,24,15 49,27,7 41,24,16 32,23,19 30,21,13 31,20,17 30,23,21 40,33,33 65,48,40 94,69,50 120,87,62 134,90,60 159,106,63 172,116,67 169,110,64 162,108,60 154,111,76 161,118,83 165,110,69 162,110,60 169,109,59 174,111,58 190,125,70 181,116,61 180,114,62 167,114,71 167,114,73 156,115,84 126,80,39 109,62,28 69,58,41 101,64,51 156,100,51 38,63,34 36,38,23 228,153,81 230,153,79 245,171,101 240,176,114 236,153,86 195,128,76 216,146,88 237,165,99 199,133,76 202,139,90 147,92,38 244,166,99 201,123,45 197,124,44 194,122,40 195,122,45 191,118,43 171,108,32 168,111,42 163,110,44 142,91,38 127,90,37 134,90,39 129,85,45 138,95,39
59,38,27 87,63,41 81,59,41 85,58,40 103,74,54 103,69,47 118,81,55 124,83,56 117,76,47 130,87,54 126,83,50 136,91,56 135,92,59 119,71,42 138,92,51 137,91,52 168,113,61 162,101,56 155,98,54 141,93,50 148,95,52 141,93,50 139,93,52 158,105,60 153,107,68 138,99,69 167,117,75 170,113,69 163,104,58 161,105,58 173,116,72 175,116,70 186,130,83 181,123,68 173,124,86 81,59,41 96,62,30 213,160,103 230,166,104 238,163,95 255,170,92 231,147,67 234,149,71 159,91,30 228,160,90 255,185,131 255,173,101 155,120,93 78,62,45 70,56,42 68,55,48 107,72,45 113,78,42 158,112,44 136,92,41 140,93,41 136,93,44 127,89,39 125,87,37 119,83,34 112,81,32 115,82,32 126,88,40 121,85,36
99,67,51 108,79,57 97,66,45 95,69,48 118,76,52 120,81,53 120,80,57 104,67,43 133,88,53 119,80,52 106,72,52 74,53,40 87,66,53 102,76,55 123,84,54 117,81,52 131,90,59 125,84,53 125,80,47 122,82,48 135,90,57 150,99,60 165,110,67 177,119,68 169,116,71 170,117,74 113,70,35 113,74,33 164,105,57 103,64,32 149,96,53 180,125,73 167,110,52 166,115,60 172,113,67 88,65,50 182,120,64 201,140,79 214,144,84 197,129,70 209,143,86 230,158,92 217,142,72 218,140,71 212,142,80 211,141,79 255,170,106 251,165,92 103,70,31 61,59,57 76,52,44 79,64,53 67,50,42 111,82,33 120,82,34 118,85,37 103,75,37 101,74,31 105,75,33 101,76,32 101,74,38 102,72,46 98,71,37 98,71,35
87,71,58 86,70,57 89,70,54 100,75,56 101,65,43 98,67,44 87,58,38 100,75,58 86,59,41 99,73,48 104,73,52 107,74,49 120,79,52 129,88,57 112,81,58 101,66,39 70,53,43 81,71,72 65,59,54 86,70,53 121,87,67 139,105,75 74,43,22 81,56,39 112,78,56 123,87,58 146,100,70 155,109,72 148,107,76 142,103,71 95,64,45 63,50,45 101,74,56 142,108,78 170,117,74 162,112,66 135,91,61 167,113,77 169,113,66 177,127,94 158,120,85 162,122,86 168,124,86 182,137,93 169,128,97 144,111,86 95,69,46 80,46,26 88,47,18 164,118,63 136,83,42 154,99,56 193,151,113 139,121,100 96,70,49 89,71,39 85,65,35 87,68,41 97,75,39 95,72,43 95,72,43 90,69,44 94,71,40 98,71,39
91,64,46 92,67,48 95,66,46 101,72,50 114,70,44 117,77,52 112,78,56 97,75,57 70,58,48 65,55,45 68,52,48 70,57,52 73,57,44 81,62,46 116,76,51 113,90,75 72,62,52 67,56,49 69,57,47 68,52,50 47,38,34 50,40,39 68,57,52 74,63,48 109,85,63 100,80,62 56,47,39 72,61,56 76,61,50 89,62,44 103,70,45 145,92,51 181,115,65 168,107,60 138,97,66 128,102,77 105,84,69 74,54,45 76,45,24 110,69,42 168,129,99 99,63,30 117,72,37 144,93,56 186,133,80 200,143,83 200,129,74 196,135,88 197,131,74 191,126,69 219,149,98 203,149,101 191,136,82 73,59,45 82,46,15 137,87,41 180,126,78 173,137,90 91,78,55 93,74,49 85,70,50 90,73,49 84,72,46 85,70,48
78,65,60 78,65,60 67,56,53 80,69,64 89,78,61 113,84,62 134,95,56 133,93,59 86,66,48 66,50,44 65,56,52 65,56,52 72,63,59 63,54,50 64,54,55 68,59,55 66,60,55 65,59,54 66,54,54 73,63,62 67,56,53 67,56,53 71,58,53 56,47,43 62,51,46 66,57,49 67,56,49 65,56,50 72,63,57 68,59,55 71,60,55 68,57,54 68,58,48 71,59,49 76,60,54 63,49,33 55,39,33 56,43,38 58,42,36 70,57,50 78,63,54 65,55,45 78,65,60 73,56,48 68,54,56 74,55,43 146,100,61 177,118,61 175,134,89 150,116,94 70,50,30 120,78,40 155,104,65 179,123,76 201,148,103 196,133,82 236,168,105 81,59,41 77,65,55 93,68,51 134,102,58 172,118,80 137,118,106 119,89,63
91,78,73 83,70,65 78,67,62 73,64,56 71,62,58 61,48,43 87,72,61 141,88,47 163,102,57 71,59,47 61,51,50 54,47,47 75,68,66 60,51,45 61,52,48 64,55,51 71,62,58 73,60,57 69,58,55 76,62,62 75,62,59 71,58,55 62,51,48 59,50,46 62,50,50 66,57,53 64,53,48 58,49,45 63,54,50 58,49,45 62,49,44 72,55,47 59,49,48 74,65,59 71,60,55 77,66,51 82,67,56 71,60,55 80,64,47 137,100,74 177,128,77 186,128,77 170,114,65 163,107,58 160,111,71 91,57,35 74,48,25 69,54,43 69,53,47 72,57,48 67,57,47 65,56,41 86,69,59 71,54,44 70,58,48 67,47,38 99,76,63 99,75,53 142,108,88 91,69,49 96,85,80 149,112,70 125,99,49 124,99,51
62,51,48 69,56,53 71,60,57 81,68,63 66,57,53 56,47,43 54,43,38 162,109,64 146,98,55 164,106,53 70,61,55 62,55,55 65,58,56 63,53,54 71,61,60 76,65,62 73,60,57 69,58,55 62,51,48 63,54,48 68,59,53 61,50,47 66,55,50 64,55,51 64,53,50 63,50,45 59,48,43 57,46,43 59,46,43 53,44,40 58,49,45 60,50,49 59,46,43 79,63,48 78,66,54 73,60,55 68,55,50 68,55,52 69,56,51 67,56,53 68,55,50 64,51,46 79,65,51 71,58,51 79,65,51 89,69,51 100,74,51 125,88,64 147,108,80 178,135,100 182,131,96 190,144,105 79,63,46 79,63,46 73,57,44 77,61,46 87,68,54 82,67,56 105,79,56 106,86,68 86,61,33 115,91,36 106,85,31 101,78,36
67,54,49 69,55,55 83,70,65 71,58,55 67,54,47 57,44,39 69,52,44 123,77,49 136,87,51 156,97,51 93,67,46 72,61,58 64,55,51 70,61,57 73,61,61 75,62,59 63,54,50 74,61,58 68,57,54 66,57,53 61,55,50 71,60,55 60,47,42 59,50,46 62,49,46 64,53,48 59,48,45 58,47,42 59,50,46 48,36,38 64,54,55 43,36,36 63,50,45 70,57,50 64,53,38 68,53,42 64,52,42 66,51,42 60,47,40 67,58,50 67,55,45 62,56,49 65,55,54 65,56,52 65,56,52 66,53,48 89,77,67 72,58,44 75,56,44 76,55,44 85,62,47 122,88,70 136,92,64 73,62,47 59,45,31 72,56,43 80,64,47 81,64,54 89,68,57 93,70,55 111,81,64 109,82,46 116,91,47 105,83,45
69,54,45 71,55,49 64,51,44 76,64,54 70,55,44 60,47,42 69,50,36 100,66,44 111,72,42 133,88,55 114,81,54 68,57,52 59,50,46 70,61,57 76,65,60 60,51,47 62,51,46 68,56,56 65,54,49 57,46,43 69,57,47 73,56,46 89,66,51 80,59,55 59,46,41 62,49,46 64,51,44 184,121,68 48,43,45 52,39,36 44,37,37 50,43,46 66,50,44 54,43,40 68,52,46 58,46,48 64,51,46 64,53,48 61,48,43 64,51,44 63,50,45 62,49,44 57,48,44 66,57,53 63,50,45 64,51,44 62,47,38 70,54,52 65,50,41 71,56,47 69,54,43 72,57,46 85,66,52 80,60,53 70,55,44 66,51,40 71,55,42 71,57,43 67,55,45 89,75,61 76,64,54 121,92,41 112,85,42 102,78,45
62,49,46 63,52,37 62,50,40 72,56,43 57,48,42 60,46,46 55,43,33 72,53,41 73,52,37 102,71,50 88,62,39 60,47,42 69,56,51 66,50,46 72,56,50 69,56,49 69,56,49 75,64,49 84,64,46 82,64,45 86,66,46 90,68,48 92,71,48 78,59,47 81,62,48 63,57,52 110,79,58 105,74,53 130,88,48 157,109,66 54,44,45 49,39,40 61,46,37 49,36,33 62,49,46 66,53,50 66,55,52 49,42,40 66,53,50 60,49,46 57,46,43 67,53,53 60,48,48 59,50,46 62,49,46 71,55,53 70,55,46 70,55,44 65,50,39 65,50,39 71,56,45 62,50,40 84,69,58 62,47,36 73,58,47 61,46,37 72,57,46 61,45,39 56,46,45 75,62,57 64,52,52 130,105,59 137,142,166 132,118,118
61,48,45 62,49,46 59,49,50 68,53,44 53,40,35 56,42,42 54,41,36 61,46,37 64,49,38 71,51,42 69,52,42 64,51,44 57,46,43 67,56,49 64,51,46 67,54,51 63,50,47 62,49,46 59,48,41 58,47,44 70,52,47 61,49,39 53,42,39 68,52,46 88,62,52 92,74,55 84,59,40 90,69,46 89,72,44 157,106,71 71,38,11 54,42,42 61,48,41 52,38,38 62,45,48 60,47,44 68,55,52 60,47,42 56,43,40 62,48,50 57,44,41 66,52,52 63,50,47 58,46,46 61,50,47 63,50,47 64,48,46 64,48,42 66,53,46 64,49,40 64,49,38 64,49,38 56,40,34 52,43,39 60,47,44 59,47,35 54,41,38 46,34,34 52,42,46 59,43,41 62,46,29 105,80,50 144,108,75 145,107,72
