106,93,90 106,93,90 109,97,97 125,155,207 48,51,71 53,52,69 56,55,72 63,60,66 111,98,93 127,114,109 126,113,110 123,111,113 128,114,119 94,78,76 95,78,70 90,77,70 97,88,84 96,87,83 102,90,90 104,99,96 70,66,77 135,128,110 99,48,22 130,84,66 107,69,48 255,165,116 220,123,70 255,147,89 255,174,103 112,54,28 155,75,43 213,211,223 165,205,255 164,205,255 151,209,255 159,206,255 163,204,255 165,205,255 159,200,255 154,197,255 118,134,161 116,115,120 112,109,115 111,104,114 119,112,115 110,108,109 105,98,101 108,105,111 133,122,119 116,105,102 111,106,108 104,97,100 127,117,116 101,91,95 106,96,100 100,86,88 134,121,114 115,103,103 174,160,146 125,112,107 110,96,98 107,98,92 116,104,106 144,133,116
110,97,94 113,100,97 110,97,94 112,99,94 76,74,86 51,50,67 56,55,72 101,89,89 148,135,130 114,101,96 118,105,102 137,121,117 96,80,78 90,74,68 91,76,67 91,79,69 94,84,83 95,83,83 113,100,97 163,152,133 137,129,116 112,106,97 131,102,80 102,55,32 66,53,32 83,60,49 242,138,87 255,157,97 255,170,94 94,47,24 164,80,47 237,214,174 200,183,148 245,245,240 151,199,255 157,200,255 162,200,255 163,201,255 141,175,230 114,112,124 128,123,125 120,113,116 107,101,106 127,120,123 114,109,111 120,110,111 132,123,117 109,106,110 141,132,126 132,116,112 103,93,94 106,96,100 116,109,109 102,95,95 109,99,103 104,95,91 127,115,105 127,111,107 187,174,153 174,163,146 102,89,86 107,94,91 104,97,95 123,114,108
113,100,95 118,105,100 113,100,95 123,111,101 112,99,96 50,48,68 63,62,79 111,102,98 108,92,90 128,115,108 113,100,97 135,119,113 97,81,75 86,71,62 87,72,63 87,74,69 89,76,73 96,83,76 100,86,86 108,97,92 184,163,138 179,162,138 164,149,127 125,85,60 134,93,66 211,124,83 255,176,107 255,176,107 255,180,126 99,39,14 247,214,175 255,232,192 208,186,152 188,169,134 229,210,187 162,200,255 157,188,244 118,128,148 115,112,118 130,120,124 155,141,143 122,110,115 118,108,109 163,153,141 135,131,125 123,114,108 162,149,142 146,131,122 166,155,140 140,127,120 130,114,108 115,106,102 116,106,110 109,101,107 137,124,121 139,126,119 131,118,113 123,107,101 151,138,117 191,178,155 104,91,84 103,89,89 112,105,105 111,100,97
120,107,104 127,114,107 112,99,94 118,105,100 128,116,106 70,63,73 56,55,70 110,99,94 116,103,100 73,63,67 97,90,93 131,118,111 121,108,105 89,74,63 90,75,64 102,89,84 92,79,76 98,85,82 105,94,91 74,69,71 74,69,71 131,123,112 188,174,149 196,177,142 128,92,63 215,140,93 255,161,100 255,148,83 255,185,113 247,215,181 226,202,167 255,234,196 216,194,156 219,197,159 191,172,137 198,179,152 226,208,176 206,186,154 207,187,155 185,166,139 180,161,134 166,149,123 161,142,126 169,150,127 162,148,123 171,152,127 176,157,130 180,161,134 171,152,127 144,125,102 173,154,129 189,169,151 124,115,107 123,113,114 112,101,98 138,126,116 127,114,109 117,106,103 170,153,129 150,135,115 177,165,139 108,99,95 102,92,93 108,98,102
132,119,114 109,96,91 102,89,84 111,98,93 117,104,99 62,56,63 62,62,74 123,106,107 145,132,127 80,68,68 78,70,78 146,134,122 131,118,111 100,84,80 93,78,69 91,76,67 89,76,71 87,75,77 99,89,90 106,96,97 64,55,66 61,60,65 63,64,69 88,88,83 128,123,111 136,102,80 120,75,52 255,171,106 255,190,113 249,222,186 220,200,168 194,169,141 251,228,188 218,197,156 195,175,145 190,172,142 187,168,143 213,193,163 224,204,172 224,207,172 219,200,163 214,195,160 213,193,163 203,183,153 195,177,147 169,155,130 197,180,154 207,186,159 206,186,156 217,197,167 235,213,177 218,199,162 144,128,115 100,86,91 107,93,93 135,122,117 141,128,125 118,105,100 142,128,112 175,161,134 163,146,120 185,168,140 104,94,98 123,113,112
116,103,98 125,112,107 117,104,99 119,106,101 125,109,105 69,61,67 52,48,68 67,60,74 107,94,91 123,110,107 73,65,71 141,129,119 119,106,103 135,120,111 93,78,69 92,77,68 84,66,75 67,56,63 84,73,82 89,81,87 107,97,98 64,56,62 60,61,64 57,58,61 98,72,58 131,83,56 207,128,84 255,163,97 255,200,120 255,245,199 209,192,157 194,178,147 150,131,119 227,215,178 205,195,155 181,162,127 218,199,164 213,194,159 203,184,149 177,157,127 183,164,137 197,179,149 185,166,139 175,156,131 149,135,110 190,173,149 212,194,164 153,143,119 132,122,98 172,162,138 224,205,168 255,250,214 231,208,168 108,101,101 120,111,107 131,122,114 123,112,107 110,98,103 152,136,119 195,175,143 195,170,142 182,163,136 121,112,106 158,146,134
116,103,98 120,107,102 109,96,91 110,97,92 114,101,96 100,90,94 50,47,62 67,60,72 121,105,103 114,99,90 85,78,81 114,103,100 116,103,100 134,121,114 94,77,67 86,73,81 69,56,66 71,60,69 64,52,64 76,69,79 93,84,95 86,75,82 54,105,58 115,160,90 192,132,39 255,167,103 255,155,89 255,181,109 255,194,117 232,162,115 234,220,177 205,186,151 152,137,115 91,85,76 222,205,166 223,204,167 181,162,127 202,183,148 251,232,197 217,197,165 219,200,165 225,206,171 193,174,139 175,155,123 188,170,140 195,176,149 216,193,162 176,162,137 153,135,116 105,94,79 214,193,166 227,205,169 242,216,177 107,100,98 117,108,104 130,114,108 128,115,108 111,100,93 115,108,106 187,169,139 187,166,139 155,140,131 136,127,121 134,124,123
105,92,87 110,97,92 117,104,99 119,106,101 112,101,96 100,88,88 55,52,69 49,48,63 52,52,62 57,54,69 53,50,65 123,109,109 124,111,106 144,129,118 95,85,84 68,57,66 66,55,64 71,60,69 63,56,68 77,73,84 77,77,85 19,48,34 37,83,47 40,102,54 113,129,67 210,158,37 255,183,115 255,192,119 255,201,127 255,202,128 160,88,22 92,117,59 212,192,162 172,159,136 70,67,71 202,183,156 230,206,173 217,198,161 224,205,168 204,185,150 202,182,150 205,185,153 192,169,138 209,190,155 158,139,114 130,116,91 177,160,136 147,134,111 176,157,130 163,150,129 211,191,159 233,211,175 229,206,166 186,170,157 172,158,140 149,138,121 139,130,115 123,114,108 144,132,120 149,139,129 161,146,135 176,166,142 150,135,115 190,174,141
112,99,94 107,94,89 111,98,93 116,103,98 124,111,104 100,90,91 48,45,62 42,41,56 50,49,64 47,44,59 53,50,67 86,79,82 120,107,104 144,133,128 103,93,92 123,106,107 114,103,100 96,83,80 70,62,70 65,63,73 49,67,66 14,43,31 32,69,38 39,98,53 47,125,62 88,114,62 212,150,53 255,180,111 255,190,115 255,187,117 255,208,130 79,110,47 40,103,52 150,196,147 130,120,108 61,59,57 128,123,122 232,214,182 202,183,146 216,196,166 198,176,140 209,187,153 196,177,142 182,162,130 182,163,138 163,150,129 148,138,114 143,130,109 160,147,126 169,156,135 214,192,156 205,182,142 244,222,184 188,181,165 179,171,158 172,165,149 173,164,149 163,154,139 161,150,133 154,140,126 139,125,111 135,121,107 147,134,113 169,155,130
123,110,105 110,97,92 103,90,85 113,100,95 113,100,93 79,69,70 50,47,64 39,38,53 48,47,62 51,48,63 48,45,62 62,54,71 124,111,108 113,100,95 95,86,82 107,90,91 102,91,88 116,102,102 65,55,73 70,58,72 42,66,58 11,37,26 27,63,35 34,85,45 79,178,111 41,95,58 122,107,30 220,135,59 255,191,116 255,194,123 255,186,126 211,177,64 45,100,54 43,108,56 211,180,159 122,113,105 73,71,69 64,60,50 135,125,103 181,163,133 232,210,174 232,211,170 221,204,169 187,167,135 169,150,125 160,147,126 157,143,125 146,133,110 143,130,109 172,159,138 236,214,178 252,229,189 187,168,131 182,175,159 195,188,168 197,183,169 185,176,161 179,170,155 177,166,147 174,162,134 169,155,137 187,168,143 177,163,138 146,132,116
139,127,115 125,113,101 107,94,89 99,86,81 111,98,93 80,70,74 51,48,65 44,43,58 45,45,55 45,44,59 51,48,63 50,49,64 122,111,104 109,100,96 86,75,70 103,90,87 134,122,110 112,99,94 114,103,100 78,69,82 60,61,66 14,38,27 30,60,39 31,80,43 37,107,54 22,68,34 41,55,25 61,58,3 56,81,25 89,117,42 59,119,58 84,122,55 47,93,48 29,78,41 124,160,118 224,206,176 166,157,142 138,130,119 75,68,66 47,53,42 74,69,66 91,85,78 84,80,74 134,122,110 143,134,117 155,142,121 177,163,136 168,154,129 172,158,129 218,204,175 190,166,131 235,214,173 181,162,137 163,154,146 129,120,112 177,164,143 207,195,167 188,174,147 188,177,158 168,157,138 162,151,134 151,136,127 171,156,147 173,159,134
111,99,89 130,118,108 106,93,88 100,87,82 111,98,93 78,68,72 51,48,65 57,56,73 41,40,55 39,38,53 48,47,62 48,47,62 93,80,88 130,121,113 86,79,77 112,99,94 131,118,113 118,105,100 128,115,110 114,102,107 70,63,73 21,45,37 15,40,24 31,69,40 37,92,48 88,170,115 45,50,30 33,63,42 98,101,50 43,95,52 53,121,64 93,114,41 86,96,31 26,67,23 51,108,62 100,89,82 185,171,144 192,175,149 167,148,125 115,100,89 157,148,131 68,63,60 48,47,50 66,62,73 166,148,127 217,197,165 162,143,118 181,164,138 180,163,137 207,190,164 213,194,159 219,197,159 196,179,153 205,193,167 193,180,159 213,203,181 191,178,157 220,206,181 203,190,169 188,171,147 186,169,145 175,161,136 134,119,108 127,116,101
134,122,112 118,106,96 109,96,91 120,107,102 113,100,95 86,76,77 52,49,64 52,49,66 39,38,53 41,40,55 41,40,55 46,45,60 50,49,66 113,100,97 102,92,91 94,83,80 105,92,87 117,104,99 92,79,74 114,101,96 70,58,70 79,68,77 18,42,29 26,57,33 37,83,45 41,103,55 7,53,19 23,49,26 95,112,65 40,98,37 129,142,70 129,149,79 44,114,47 136,193,117 40,82,47 48,135,76 48,47,52 117,104,99 161,153,131 199,178,153 99,91,78 158,151,133 67,61,66 144,133,114 176,162,135 200,182,152 173,154,127 195,176,153 221,204,180 200,183,159 213,193,161 221,199,163 148,143,145 144,142,143 140,135,137 135,130,132 143,136,136 137,130,130 137,135,133 125,120,119 102,98,107 114,107,107 122,115,115 146,135,130
145,133,121 98,85,78 112,99,94 112,99,94 104,91,88 84,74,75 53,50,65 48,45,60 53,50,65 39,38,53 39,38,53 48,45,60 51,48,65 51,49,69 68,62,67 100,89,84 116,103,98 107,94,89 113,100,95 117,104,99 88,76,81 94,83,92 25,42,34 11,41,22 30,66,40 36,85,50 69,153,95 46,55,36 33,57,19 65,95,46 56,107,58 62,115,63 90,111,47 36,54,0 26,56,35 39,90,50 98,93,95 63,55,61 40,32,38 111,96,87 175,162,141 95,89,84 122,113,107 180,161,134 202,183,148 181,162,137 189,171,141 202,183,156 219,200,175 207,188,163 199,179,147 212,191,150 137,135,136 128,127,130 110,107,111 84,81,87 101,97,106 93,86,96 126,123,127 124,122,123 103,101,109 96,92,101 101,97,108 95,92,98
99,87,77 110,98,88 109,96,91 111,98,93 114,101,96 101,92,88 68,62,69 44,43,58 55,52,67 38,37,52 43,42,57 43,42,57 46,45,60 53,50,65 44,41,56 58,54,65 116,103,96 109,96,89 111,98,93 114,101,96 126,115,112 68,59,72 83,70,78 21,46,28 18,48,27 34,76,43 35,87,44 45,128,70 85,126,80 60,126,81 70,136,75 64,144,87 56,132,68 92,73,36 17,42,26 41,92,56 53,129,78 117,104,101 177,163,147 162,151,134 98,93,90 128,124,116 153,141,115 204,183,156 198,181,146 181,162,139 191,170,145 230,213,178 212,198,173 192,178,153 213,194,155 207,188,149 167,156,149 169,164,152 150,141,135 125,115,116 132,122,123 138,129,125 163,152,145 179,170,162 162,157,145 153,147,140 138,133,132 128,122,127
100,87,82 96,83,78 116,103,98 121,108,103 118,105,100 105,92,87 101,90,87 63,57,64 45,42,57 38,37,52 38,37,52 41,40,55 46,45,60 60,57,72 52,49,64 48,44,55 113,99,99 119,105,105 118,105,100 119,106,103 135,122,117 79,66,76 77,69,77 75,76,66 16,41,23 28,58,37 35,81,47 34,89,45 39,109,56 53,125,71 48,125,69 52,129,71 52,114,66 36,98,52 37,99,53 38,102,55 36,106,51 136,184,136 171,162,145 111,109,105 91,84,87 145,136,128 210,193,167 237,219,189 218,201,173 163,149,124 184,163,136 216,199,164 197,182,162 197,183,154 204,185,150 208,194,165 220,207,186 228,215,194 212,202,178 168,157,138 173,162,143 180,169,150 168,159,142 182,174,150 214,201,178 203,190,169 220,205,183 219,205,189
102,89,84 100,87,82 109,96,91 113,100,95 117,104,99 130,117,110 100,87,82 101,89,89 97,85,85 72,65,65 78,67,74 58,52,59 46,46,58 51,48,65 49,48,65 40,37,52 51,51,63 110,96,96 104,91,86 106,93,90 110,97,92 94,87,90 77,65,79 101,76,57 70,72,46 20,46,23 31,67,39 34,93,48 37,109,55 48,123,66 61,150,77 85,157,99 36,98,52 36,98,52 37,99,51 38,103,51 39,107,52 108,168,118 89,86,90 90,90,90 144,138,129 149,141,128 223,206,182 230,211,184 219,201,171 193,174,149 187,169,139 161,144,120 179,162,136 197,175,137 223,204,165 201,192,173 206,197,178 205,198,180 200,191,174 187,178,161 165,158,142 144,135,127 175,166,151 187,176,157 145,138,122 199,180,164 208,193,171 228,216,190
135,121,105 126,112,96 107,91,87 112,99,92 105,92,85 106,94,84 106,93,86 81,71,72 105,92,89 116,105,100 121,110,107 107,96,89 98,91,89 52,50,58 42,41,56 50,49,64 42,41,56 77,70,84 102,95,95 110,98,98 116,103,100 110,98,98 75,65,85 90,71,73 97,66,43 79,66,45 23,59,31 37,99,53 50,123,62 62,151,80 32,64,35 39,76,41 44,73,43 38,82,47 35,86,46 33,88,44 55,118,67 96,97,100 89,89,97 121,117,111 134,126,113 157,149,136 199,185,160 216,197,170 226,208,178 171,150,125 186,167,142 168,149,124 184,168,135 225,203,165 153,138,127 145,140,137 147,145,141 145,143,139 133,128,127 128,123,122 135,130,132 143,138,137 153,147,142 163,157,150 167,161,156 182,174,163 179,172,156 180,171,154
131,113,94 143,125,106 115,95,86 119,104,93 142,128,110 138,122,107 121,109,99 82,72,73 94,83,80 118,105,98 109,96,89 113,100,93 109,96,93 93,87,82 52,51,66 53,50,65 39,38,53 53,50,67 50,47,62 54,51,57 62,56,63 98,91,91 76,72,85 94,87,101 119,95,89 97,65,49 14,38,16 49,114,58 93,132,85 41,101,51 46,114,61 71,124,74 187,176,161 172,162,150 127,118,110 109,110,102 133,133,130 102,100,98 127,123,117 120,112,101 153,146,130 177,170,154 157,142,122 219,198,173 188,169,144 193,176,148 160,147,126 182,165,141 205,186,151 210,191,156 139,137,138 139,133,138 130,127,131 101,99,109 89,85,98 105,102,106 126,124,125 127,124,128 126,125,128 136,133,137 130,127,131 128,122,127 127,121,126 137,130,130
150,131,108 154,135,112 145,126,103 150,132,111 148,129,106 138,123,101 128,114,98 76,69,67 104,91,86 109,96,89 141,128,121 118,105,98 116,103,98 125,112,105 91,81,80 42,41,56 49,48,63 48,45,62 43,40,55 58,55,72 51,48,63 62,59,76 59,54,72 106,90,86 79,67,67 25,29,14 21,40,18 49,71,41 56,86,39 39,97,48 105,110,45 127,173,87 127,124,128 110,110,110 88,88,85 88,86,87 96,94,95 124,120,112 120,112,101 143,133,121 159,152,136 185,174,157 169,154,134 205,191,166 164,149,127 152,142,120 161,147,129 177,163,136 178,159,134 187,174,151 168,162,155 168,164,158 157,152,149 134,128,133 123,120,124 138,135,139 131,128,132 131,128,132 120,117,121 123,120,126 124,121,125 128,122,127 129,126,130 130,128,129
121,105,101 115,99,95 141,127,113 146,132,116 145,126,103 138,121,97 150,132,113 94,81,76 68,61,61 106,90,84 134,119,110 99,86,81 118,105,98 114,101,96 125,112,109 100,93,93 52,50,62 41,39,51 55,53,65 52,49,66 57,54,69 53,50,65 60,56,67 190,174,157 171,162,147 23,36,22 26,37,22 60,56,19 66,96,49 43,94,43 95,122,63 121,145,64 105,105,105 90,90,90 75,74,79 69,67,65 142,138,128 132,127,115 129,121,110 144,137,121 151,142,125 164,151,130 207,189,168 178,163,141 173,159,134 161,148,127 163,148,128 157,143,114 163,158,144 164,160,154 167,163,153 167,163,153 144,134,133 142,137,139 136,133,137 115,112,116 113,110,116 94,90,101 97,93,104 99,95,104 116,113,117 129,126,130 122,116,121 125,123,124
109,98,95 89,77,82 91,81,80 98,86,86 110,97,92 127,111,105 140,124,109 128,114,98 71,62,58 113,98,87 133,118,107 110,97,92 121,108,103 120,108,98 110,97,92 131,118,113 54,52,62 52,50,58 48,44,57 51,50,65 62,59,74 62,59,76 65,64,79 113,98,89 138,109,85 74,47,15 36,61,32 37,64,36 29,85,44 111,101,34 52,99,33 95,145,83 74,74,84 78,78,90 107,107,107 117,113,105 118,112,103 129,121,108 145,138,120 172,163,146 208,198,176 162,149,128 210,191,166 178,161,135 143,130,109 156,143,122 148,134,118 168,156,130 120,115,117 126,123,127 126,123,127 131,128,132 131,128,132 119,116,120 124,121,127 129,126,130 130,127,131 127,125,126 124,122,123 138,133,132 132,129,133 97,93,102 111,108,114 115,112,116
79,69,68 95,85,89 111,100,95 90,77,72 110,97,92 114,101,96 98,86,76 178,158,138 105,94,89 127,115,103 138,121,111 120,103,95 102,87,76 97,85,85 81,71,75 82,75,75 97,86,83 96,85,82 86,74,74 87,76,83 58,55,70 66,64,74 71,69,81 52,68,68 21,46,30 61,54,25 152,113,33 159,124,41 48,87,42 97,115,59 112,123,53 61,142,62 74,76,92 80,78,88 117,115,113 128,122,113 130,122,111 141,133,120 146,139,121 173,164,145 154,140,122 215,200,178 192,175,151 171,158,135 149,139,117 170,157,136 180,166,141 120,117,123 123,120,124 116,113,117 120,117,123 121,120,125 126,123,127 119,116,122 124,121,125 129,127,128 126,124,125 125,123,124 120,117,121 124,121,125 126,123,129 123,120,126 129,126,132 122,120,121
75,65,66 96,87,81 113,100,95 109,96,91 100,87,82 120,108,96 124,112,100 131,112,89 115,98,99 115,97,96 131,114,104 143,124,108 135,121,105 63,54,65 83,75,81 84,76,82 91,81,80 88,78,77 109,92,93 96,87,81 63,59,70 65,62,77 75,78,87 18,47,35 12,38,27 24,55,31 39,95,54 74,78,24 219,159,38 249,182,45 62,108,47 145,171,76 70,88,87 97,92,89 110,109,100 132,127,113 132,125,109 153,146,126 177,167,145 185,172,151 174,153,128 185,168,142 163,149,131 135,122,101 202,185,161 174,161,138 111,104,114 120,117,123 123,120,124 123,120,126 124,120,129 118,114,125 118,114,125 119,116,122 118,115,121 112,109,115 104,100,109 119,116,120 120,117,121 126,123,127 127,124,128 129,125,134 127,124,130 126,125,128
72,62,66 109,100,96 107,95,83 110,98,88 92,79,72 92,81,76 128,112,97 150,130,110 209,188,145 94,78,61 102,87,78 147,132,110 71,65,72 81,75,82 86,75,82 96,86,87 111,96,87 112,97,88 139,120,97 115,100,91 59,56,71 67,69,83 20,54,40 13,39,26 12,38,27 29,62,37 39,90,50 36,100,53 42,113,62 45,94,41 245,182,37 232,172,31 91,151,99 92,87,86 114,110,104 136,131,117 154,144,132 133,124,109 160,153,137 167,156,137 199,186,165 160,147,126 165,151,126 153,135,114 158,145,140 127,124,128 123,121,119 107,105,115 118,117,122 123,122,125 87,83,94 86,82,93 89,85,96 123,119,128 112,105,115 126,120,125 122,119,123 120,117,121 124,121,125 132,129,133 133,130,134 137,134,138 130,128,129 121,116,118
84,74,78 101,92,88 110,97,90 123,111,99 92,79,74 114,99,90 140,120,102 154,135,112 239,219,169 221,196,150 208,186,139 121,101,92 79,73,80 89,82,85 106,97,91 110,97,90 114,99,88 122,107,96 133,118,96 111,94,95 58,56,68 57,60,71 15,41,30 13,37,24 12,41,29 32,74,41 39,94,50 38,108,55 41,112,61 41,115,65 52,129,73 50,113,62 93,194,115 104,105,97 174,163,148 160,146,132 152,144,131 138,131,115 159,152,136 162,151,134 142,129,108 153,140,117 181,164,140 198,184,155 150,145,142 148,147,140 161,157,149 170,166,156 157,153,143 156,152,146 147,141,134 108,102,95 100,93,93 140,138,134 152,148,140 100,95,97 153,153,153 152,150,148 130,127,131 124,121,125 110,109,114 122,119,123 84,74,75 68,58,62
