235,228,210 249,242,224 255,248,230 242,235,217 225,208,173 155,180,235 182,171,164 214,155,40 192,139,57 183,133,59 180,132,46 169,128,29 164,119,14 165,115,12 166,118,0 179,128,2 195,141,11 179,131,6 161,114,12 158,115,12 124,95,19 12,50,90 19,55,96 15,51,92 19,53,92 21,51,91 28,49,84 40,48,57 64,57,30 103,78,19 123,99,7 129,95,5 29,40,71 16,52,95 13,59,110 10,59,106 9,56,102 20,51,96 23,57,94 18,51,93 17,50,92 18,49,92 12,43,86 12,44,84 19,51,91 15,52,99 25,73,125 23,84,143 29,85,146 25,83,143 27,85,145 24,85,144 22,86,147 18,66,118 16,53,102 23,58,106 22,58,103 19,55,100 26,68,118 26,74,126 28,80,134 30,90,152 37,110,179 38,130,206 53,127,200 220,216,199 213,167,108 104,102,103 255,156,44 255,212,121 255,221,125 255,163,60 255,207,119 138,126,128 28,98,190 31,109,185 42,131,206 39,135,214 39,134,211 37,124,200 37,114,184 31,105,171 31,98,160 26,93,155 27,91,149 29,90,149 33,89,148 26,84,142 27,74,133 30,75,133 25,75,129 22,72,128 27,79,137 34,103,164 33,102,161 32,97,155 27,84,138 20,75,125 21,68,114 30,77,123 38,87,148 22,90,158 18,92,161 25,99,165 22,96,162 22,96,165 23,96,165 24,98,167 25,102,172 23,100,170 23,100,170 27,104,176 23,100,172 25,102,174 23,100,170 23,77,130 106,113,106 203,152,1 176,119,0 171,117,13 140,109,29 103,90,38 40,64,64 35,76,115 38,66,116 53,64,63 221,160,5 234,170,3
235,228,212 243,236,220 255,249,233 250,244,221 220,192,152 168,196,255 185,175,151 211,161,60 195,147,73 183,138,65 177,128,36 173,128,25 166,122,12 164,120,12 160,115,10 161,116,11 161,116,11 161,116,11 163,115,16 158,114,14 110,87,27 22,60,100 14,61,116 17,64,119 14,61,118 13,60,117 12,59,116 12,59,116 15,59,106 15,59,104 22,54,92 16,48,86 19,56,94 12,55,98 11,57,110 12,58,109 15,59,108 24,53,98 25,56,101 21,54,98 16,49,93 15,48,90 18,52,89 12,46,85 16,49,91 18,59,98 22,72,126 21,82,141 22,83,142 22,83,142 25,86,145 23,87,148 28,88,150 16,60,107 18,55,102 19,54,102 18,55,102 19,56,103 16,63,111 22,73,124 31,83,137 35,98,159 36,110,179 40,137,209 45,140,217 35,131,210 38,107,168 76,111,161 255,210,114 219,115,7 255,217,118 195,112,0 255,163,76 255,200,101 99,146,176 43,141,220 44,142,221 43,141,220 41,137,216 38,125,201 36,115,186 35,109,175 28,95,157 30,97,159 18,70,126 16,70,125 20,63,117 18,60,110 29,75,128 27,73,126 26,74,126 32,82,138 26,73,128 31,107,161 30,102,164 32,101,160 28,87,140 22,80,129 24,73,118 24,79,118 43,93,147 20,94,165 24,98,167 20,97,165 19,96,166 23,100,172 24,101,173 25,102,174 23,100,172 24,101,173 28,102,175 23,102,173 23,102,173 24,103,174 21,103,173 28,85,139 75,85,105 107,88,35 53,68,75 31,74,113 31,82,131 32,85,136 31,90,145 37,101,157 29,80,131 37,79,115 219,154,0 236,168,7
255,252,236 255,249,233 254,247,231 245,238,220 209,182,135 165,199,255 189,173,142 212,160,71 195,146,69 183,133,59 157,113,17 162,116,16 162,117,12 161,116,11 161,116,11 161,116,11 162,117,12 162,117,12 166,118,19 158,114,14 100,77,17 18,59,100 15,62,117 15,62,117 15,62,119 15,62,119 15,62,119 14,61,118 18,63,121 16,61,119 13,60,115 13,60,115 19,58,113 18,59,112 15,60,116 14,60,113 14,60,111 26,57,104 25,58,104 23,56,100 19,52,96 18,51,93 19,53,92 16,50,89 21,54,96 19,59,105 23,72,133 25,86,145 31,92,151 24,85,144 35,91,152 11,67,128 16,67,116 21,65,112 25,63,107 23,59,104 27,65,109 25,63,107 35,76,129 35,80,136 25,77,131 28,91,152 42,124,192 38,139,214 43,142,216 42,143,218 51,141,213 220,164,101 182,108,36 82,102,114 255,176,82 114,111,128 196,138,38 183,78,23 65,109,174 41,146,226 45,150,228 45,145,225 46,142,221 34,121,199 36,115,186 30,104,170 31,99,156 30,95,153 25,67,117 21,61,111 20,60,108 20,61,104 23,63,111 23,63,111 20,60,106 22,69,117 35,87,141 21,80,133 22,79,133 35,100,153 35,94,147 26,84,133 26,75,120 27,81,125 45,93,143 24,98,169 25,99,170 24,101,173 24,101,173 24,101,173 24,101,173 24,101,173 25,102,174 21,103,173 23,102,173 20,105,174 21,106,175 25,110,179 25,104,175 27,99,161 30,91,150 38,92,149 34,99,152 28,103,160 29,108,179 25,106,179 27,108,183 23,107,179 26,91,142 37,78,119 221,153,0 235,167,6
255,246,229 252,243,226 252,243,226 252,243,228 203,173,115 170,206,255 201,174,127 215,162,67 188,141,48 179,133,35 154,113,14 128,96,14 129,92,0 140,92,8 140,103,7 145,111,11 155,111,11 160,114,14 161,116,13 147,115,15 92,71,19 17,60,101 20,67,124 19,66,123 18,65,120 18,65,120 17,64,121 15,62,119 17,64,119 19,66,121 18,65,120 13,60,117 18,63,121 15,60,118 15,62,117 15,57,114 14,59,115 31,60,105 22,60,102 19,55,98 17,53,96 17,53,94 18,52,91 21,54,96 21,54,96 18,62,109 23,73,129 20,76,135 27,85,143 39,86,145 33,75,123 93,136,177 44,87,130 37,75,119 91,132,175 33,66,110 126,163,201 142,175,208 117,160,199 39,85,138 25,77,131 31,95,153 42,112,182 44,143,219 43,146,227 46,149,230 52,146,226 132,88,76 39,106,177 38,148,236 138,106,90 51,113,167 46,151,231 69,133,171 55,138,222 50,150,232 47,149,233 46,149,230 41,141,221 42,127,201 37,114,184 34,109,175 34,101,163 29,98,157 22,70,120 22,65,108 22,65,108 61,106,148 128,172,219 123,167,214 28,65,112 23,65,111 36,81,139 26,80,133 30,81,130 20,74,129 37,98,155 23,82,135 23,75,117 27,79,125 48,95,143 24,101,171 23,100,170 24,103,174 24,103,174 23,102,173 20,102,172 22,104,174 26,104,178 26,104,178 26,104,178 23,104,177 23,104,177 27,108,181 29,107,181 29,107,181 24,105,180 25,106,181 29,110,185 30,111,186 30,114,188 29,113,187 31,112,187 34,115,190 27,91,154 29,84,123 217,149,0 235,167,6
255,253,234 251,242,223 251,242,223 255,246,229 192,162,95 159,196,255 202,168,109 215,165,53 182,136,36 175,129,31 148,109,9 53,49,3 30,45,77 56,68,76 90,88,70 122,97,49 124,97,20 128,96,12 130,97,4 132,104,9 82,66,22 15,62,108 22,69,126 19,66,123 20,67,126 19,66,125 20,67,124 19,66,123 19,66,123 17,64,121 19,66,123 18,65,122 18,65,122 17,64,121 17,64,121 17,64,123 15,62,121 28,57,102 22,60,102 30,68,110 20,58,100 16,52,93 18,52,91 21,54,96 24,57,99 22,66,111 22,73,124 26,79,139 30,89,142 33,80,137 151,175,206 170,191,212 153,166,192 119,157,186 170,190,218 133,151,175 172,189,209 175,187,211 177,187,205 110,152,198 29,81,135 27,91,147 43,114,179 41,129,200 44,151,235 43,152,236 43,147,232 36,143,227 46,153,237 49,153,236 42,133,214 31,119,192 47,150,238 44,146,230 45,152,234 49,151,237 49,148,233 48,153,233 39,137,218 39,124,198 35,112,182 30,108,173 37,105,173 19,70,119 26,66,114 22,64,110 47,94,140 146,171,193 179,193,216 179,193,216 128,155,194 27,77,117 36,81,139 29,81,135 31,80,127 29,77,129 28,92,150 26,87,144 25,77,119 29,81,127 46,90,139 24,101,173 21,103,171 23,104,177 22,103,176 23,104,177 23,104,177 24,105,178 25,106,181 23,107,181 23,107,181 26,110,184 27,111,185 28,112,186 27,111,185 28,112,186 29,113,187 28,112,186 29,113,187 27,111,185 28,112,186 30,114,188 32,117,191 29,113,187 23,95,153 35,81,134 217,149,0 235,167,6
252,243,224 255,250,231 251,242,223 255,246,228 156,134,100 166,202,255 214,165,86 215,154,38 183,132,34 177,127,26 145,111,9 53,46,30 18,52,91 13,63,117 15,65,119 12,62,100 12,60,99 13,58,96 22,54,92 23,55,93 37,63,100 18,64,115 24,71,128 24,71,128 24,71,128 20,67,124 19,66,123 20,67,124 19,66,121 19,66,123 19,66,123 20,67,124 20,67,122 15,62,119 20,67,124 17,64,121 17,64,121 37,63,109 28,64,107 23,61,103 19,57,99 21,59,101 21,59,101 20,56,99 21,57,100 15,57,103 20,73,124 25,87,141 42,94,152 118,167,212 185,187,212 177,191,212 178,190,212 176,190,213 187,192,202 186,191,215 179,194,212 174,192,207 187,183,219 131,172,213 31,81,135 33,87,142 56,99,130 40,127,207 45,149,234 48,155,239 44,151,233 44,153,237 47,154,238 47,153,240 48,156,235 48,157,241 44,153,237 47,153,240 45,153,240 42,152,242 151,121,65 75,151,203 40,135,212 39,120,195 38,115,185 33,108,172 32,101,164 31,71,117 45,63,87 47,87,135 146,184,228 181,194,220 184,193,216 184,193,216 189,190,224 77,126,169 29,83,138 34,81,136 28,82,128 29,77,127 28,87,142 31,96,149 23,79,124 29,84,132 53,93,139 26,104,178 25,106,179 24,105,178 27,108,181 28,109,184 25,106,181 26,110,184 26,110,184 27,111,185 28,112,186 27,111,185 28,112,186 29,113,187 28,112,186 29,112,189 29,112,189 32,116,190 31,116,188 30,113,190 32,117,191 29,114,188 27,112,186 31,116,190 22,99,153 30,77,125 215,149,0 235,164,6
251,242,223 251,242,223 246,237,218 255,250,236 170,143,70 167,201,255 209,161,66 211,150,34 181,130,32 175,125,22 143,111,9 47,40,24 29,63,102 22,71,132 23,72,133 20,72,130 20,72,130 18,70,128 20,70,128 20,71,132 17,71,128 20,70,126 20,71,132 18,69,130 15,66,127 18,69,130 19,69,127 20,70,128 18,68,124 20,67,124 21,68,125 21,68,125 21,66,124 21,66,126 21,66,124 15,62,119 18,65,122 37,63,109 29,65,108 22,60,102 22,60,102 26,64,106 22,60,102 21,57,100 24,60,103 18,55,102 25,73,125 34,88,141 42,95,157 117,169,223 180,193,221 180,194,217 182,194,216 183,193,213 199,188,185 190,193,200 179,196,216 177,195,221 182,195,221 116,168,224 23,85,135 40,87,142 182,114,0 74,139,190 46,148,232 46,153,237 45,153,240 48,156,243 49,159,247 49,159,247 47,157,243 51,159,248 50,158,247 49,157,248 49,157,246 54,157,249 135,104,53 49,154,232 43,128,200 41,119,193 40,113,184 39,110,177 147,194,240 187,189,174 164,119,55 166,204,235 143,182,219 181,196,212 186,195,218 186,195,218 190,199,224 77,142,200 60,118,167 56,107,156 39,90,139 28,82,135 33,102,154 27,92,145 24,80,125 24,82,129 56,92,137 27,108,183 28,109,184 29,110,185 23,107,181 26,110,184 27,111,185 25,110,184 27,112,186 27,112,186 26,111,185 27,112,186 28,113,187 28,113,187 29,114,188 31,115,192 31,115,192 31,116,190 26,115,190 26,115,190 29,114,188 31,116,190 31,116,190 32,117,191 24,101,169 28,75,121 213,149,0 235,164,6
248,241,221 250,243,223 252,245,225 249,247,229 170,133,62 157,188,255 216,159,47 209,148,30 178,128,25 174,124,23 147,108,10 44,40,34 26,67,110 22,73,134 21,72,133 21,72,133 19,73,130 21,73,131 24,73,134 18,70,128 21,72,133 20,71,132 27,78,139 17,68,129 20,73,133 21,74,134 16,68,126 20,72,130 18,70,128 18,69,130 21,72,133 16,67,128 26,76,132 24,74,130 21,68,125 22,69,128 19,69,123 39,63,108 24,65,106 20,61,102 19,60,101 18,56,98 21,59,101 17,58,99 27,68,109 25,66,107 89,141,183 139,161,193 134,170,197 105,144,170 176,194,220 180,198,211 182,197,213 184,197,216 171,173,170 107,87,55 181,195,216 162,192,216 111,160,203 57,126,178 33,117,189 43,112,189 89,114,136 36,144,235 43,147,230 49,152,233 48,155,239 46,161,249 59,158,243 41,162,255 50,160,250 53,159,248 52,160,249 53,158,252 54,158,241 39,159,255 95,137,183 57,141,215 37,137,204 34,116,184 29,116,178 46,126,188 149,178,196 177,197,211 173,196,221 186,201,219 187,200,217 186,204,219 189,202,221 189,202,221 186,198,231 135,170,204 190,202,224 187,199,221 141,169,203 39,118,176 35,111,163 29,93,149 27,80,129 28,83,131 56,92,135 27,111,185 27,111,185 28,112,186 27,111,185 27,112,186 27,112,186 27,112,186 29,114,188 28,112,189 29,113,190 29,113,190 29,113,190 29,113,190 31,115,192 31,115,192 31,115,192 26,124,203 38,146,233 34,119,193 30,117,193 30,117,193 33,117,194 34,118,195 24,106,176 27,81,127 209,150,6 234,163,3
255,255,235 255,248,228 238,231,211 238,236,218 165,126,65 167,205,255 218,155,35 207,146,28 176,126,23 172,122,21 146,107,9 46,46,41 24,67,110 21,72,133 24,75,136 24,75,136 23,74,135 25,76,137 24,75,136 24,75,136 22,73,134 18,69,130 22,73,134 21,72,133 25,76,137 28,79,140 22,74,132 23,75,133 20,72,130 24,75,136 18,69,130 21,72,133 16,69,129 20,73,133 21,75,132 20,70,128 18,70,124 44,68,113 24,65,106 24,65,106 23,64,105 25,63,105 21,59,101 19,60,101 25,66,107 41,86,128 186,199,227 192,199,222 190,200,220 190,200,220 187,201,222 187,201,222 188,200,224 187,201,224 181,200,221 184,196,220 138,134,126 202,200,222 190,199,224 120,165,203 48,132,204 53,126,202 55,117,169 32,133,208 42,145,226 46,151,231 53,153,235 196,145,36 141,143,101 205,129,0 64,161,247 49,162,251 51,160,253 49,161,255 46,154,245 51,148,224 60,150,220 45,140,213 39,139,221 43,130,187 70,138,193 87,130,157 90,147,212 162,186,217 192,202,220 185,205,231 189,202,221 190,203,222 190,203,222 191,204,223 191,203,227 189,204,222 191,204,223 191,204,221 190,203,229 111,186,245 38,114,168 28,93,149 29,84,134 32,85,134 58,89,132 27,111,185 29,113,187 29,113,187 29,113,187 31,116,190 28,113,187 29,114,188 29,114,188 29,113,190 29,113,190 31,115,192 32,116,193 32,116,193 33,117,194 32,116,193 36,136,218 38,153,241 38,151,236 31,120,195 32,119,195 32,119,195 32,121,196 32,121,196 31,115,194 41,95,148 205,151,21 234,163,3
255,248,228 248,241,221 242,235,215 231,228,213 164,125,68 163,203,255 219,152,31 206,145,27 175,123,21 171,121,20 146,107,9 39,39,34 25,68,111 23,74,135 27,78,139 25,76,137 28,79,140 28,79,140 28,79,140 21,72,133 22,73,134 22,73,134 20,71,132 28,79,140 25,76,137 24,75,136 23,75,133 23,75,133 21,73,131 21,72,133 18,69,130 22,73,134 20,73,133 21,74,134 17,69,127 17,71,128 22,74,128 45,69,114 26,67,108 23,64,105 20,61,102 28,66,108 25,63,105 24,65,106 27,68,109 101,143,189 185,205,221 188,203,219 189,202,219 188,201,218 187,201,224 186,203,225 190,203,229 187,204,226 186,204,228 186,205,226 195,200,208 152,152,149 187,204,226 154,186,235 38,131,202 39,126,204 86,130,177 48,132,211 46,141,218 52,150,229 51,154,233 215,157,59 135,154,95 224,152,17 53,153,249 40,156,237 48,162,242 48,155,237 74,156,226 130,124,147 72,141,202 58,148,220 65,119,190 155,120,123 104,114,122 156,153,170 181,203,233 189,205,234 194,204,224 190,203,220 190,205,221 190,205,221 190,205,221 190,205,221 190,204,227 194,204,220 192,204,226 191,205,226 194,204,224 111,186,243 40,115,172 29,94,150 29,84,132 32,85,134 55,86,129 30,114,188 30,114,188 30,114,188 32,116,190 28,113,187 31,116,190 31,116,190 31,116,190 31,115,192 32,116,193 32,116,193 33,117,194 33,117,194 33,117,194 33,120,198 42,150,237 40,153,242 40,153,238 32,121,196 33,120,196 33,120,196 35,124,199 29,121,197 57,143,226 46,101,151 204,150,25 233,165,6
250,243,223 245,238,218 236,229,209 228,225,212 166,133,83 171,204,255 213,154,26 203,147,31 173,121,19 169,122,20 144,108,5 42,48,51 24,69,111 25,76,137 28,81,141 29,82,142 31,84,144 27,80,140 27,80,140 22,75,135 26,79,139 24,77,137 23,76,136 17,70,130 29,82,142 22,75,135 23,74,135 23,74,135 27,78,139 18,69,130 22,73,134 30,81,142 28,79,140 24,75,136 23,74,135 26,75,136 23,72,133 46,67,113 25,68,111 28,69,112 27,68,111 23,64,105 21,62,103 23,66,107 22,65,106 59,115,156 190,202,224 188,204,229 187,205,231 155,180,206 90,155,208 94,165,216 99,164,220 100,165,221 92,160,217 146,175,204 190,198,228 185,202,224 125,110,130 175,124,127 62,123,205 32,130,209 139,92,60 161,114,135 43,141,220 54,141,219 59,155,234 96,113,108 45,151,222 89,143,187 54,163,255 48,154,241 53,156,244 47,150,240 10,61,122 72,52,62 74,99,154 40,137,213 26,45,92 42,36,61 115,131,167 139,160,208 196,209,228 195,207,229 193,206,232 145,176,211 139,177,217 138,176,216 140,178,218 138,176,216 145,182,220 193,207,228 194,207,226 190,208,232 179,207,243 53,136,199 44,118,182 32,100,157 29,82,131 31,86,136 55,87,127 30,114,188 32,117,191 30,117,193 30,117,193 32,116,193 32,116,193 32,116,193 32,116,193 32,119,195 32,119,197 32,122,194 32,120,193 32,121,200 27,124,200 41,153,245 41,153,245 42,154,246 44,159,247 39,126,202 37,126,203 37,126,203 34,130,198 55,158,246 50,149,234 56,112,157 191,153,37 231,165,8
255,250,230 245,238,218 236,229,209 246,243,230 165,134,85 165,197,255 217,156,24 203,147,31 175,123,23 173,126,24 141,105,2 45,49,62 27,74,120 35,86,147 29,82,142 30,83,143 28,81,141 31,84,144 33,89,148 24,80,139 28,81,141 24,77,137 26,79,139 23,76,136 24,77,137 23,76,136 22,75,135 23,76,136 23,76,136 21,74,134 24,77,137 24,77,137 29,80,141 24,75,136 24,75,136 29,78,139 22,72,130 48,69,115 29,72,115 26,69,112 24,67,110 25,66,109 25,66,109 24,67,110 23,66,109 33,83,141 139,189,227 140,192,236 140,205,255 61,134,207 42,137,210 37,138,209 38,135,211 37,134,206 43,142,216 111,165,218 183,202,223 188,203,235 123,131,177 38,56,121 55,140,205 36,140,214 74,89,134 72,98,164 48,142,208 57,146,223 52,147,224 77,131,173 48,148,228 41,145,219 66,154,227 43,152,236 47,149,233 44,146,232 41,151,226 68,66,135 45,68,124 46,144,223 68,133,209 37,55,149 58,77,110 187,202,234 194,209,227 195,212,232 170,193,216 63,147,219 53,150,224 52,149,223 54,151,223 53,150,222 59,144,216 135,183,224 154,187,220 134,181,225 107,170,231 40,133,204 42,120,185 34,101,161 29,84,132 31,86,136 53,83,121 32,116,193 31,119,192 31,118,194 32,119,195 30,119,194 30,122,196 33,121,194 34,121,197 34,121,197 35,131,210 48,151,230 31,123,197 34,135,208 45,157,249 43,161,248 46,158,250 47,159,251 46,160,253 39,129,199 34,129,204 34,129,204 46,161,249 46,163,255 51,152,241 62,117,167 187,147,54 231,166,6
252,243,226 246,237,220 241,232,215 247,241,232 179,149,121 178,206,255 225,157,27 206,147,32 178,126,24 176,125,27 140,104,3 39,54,72 21,79,128 30,84,141 31,84,144 26,79,139 28,81,141 34,87,147 28,81,141 29,82,142 26,79,139 28,81,141 26,79,139 24,77,137 26,79,139 24,77,137 26,79,139 26,79,139 24,77,137 24,77,137 26,79,139 21,74,134 34,87,147 27,80,140 26,79,139 24,80,139 26,79,139 53,73,117 25,69,114 23,66,109 25,68,111 31,74,117 24,67,110 25,66,109 28,70,118 29,86,138 37,116,176 45,128,191 42,135,206 39,138,210 41,142,217 45,144,220 43,141,220 47,140,209 47,142,217 58,147,222 57,140,201 75,156,215 92,140,192 53,78,159 48,145,221 49,148,220 78,114,188 65,98,169 61,146,220 51,150,226 255,216,185 129,110,117 49,145,228 117,152,184 131,126,153 151,167,194 50,149,223 51,149,230 54,141,230 190,208,255 66,136,210 45,151,224 77,129,196 56,90,172 65,140,206 140,206,255 160,185,227 164,188,219 132,191,235 53,150,224 46,147,220 36,125,200 46,141,216 46,147,222 47,151,221 56,154,223 53,152,214 54,149,224 52,149,221 36,118,186 44,124,188 34,103,162 28,86,133 29,87,134 55,83,119 27,122,197 31,121,193 32,121,196 33,122,197 27,122,195 28,126,195 28,123,196 31,126,199 38,134,215 46,159,255 47,157,247 44,153,237 42,159,249 45,159,250 46,160,251 48,163,251 48,163,251 48,162,253 38,133,208 42,142,220 55,166,249 51,165,255 51,165,255 50,163,248 63,122,173 166,147,65 228,168,6
125,136,174 134,145,183 146,157,195 169,181,216 176,155,142 165,195,255 224,159,28 205,149,33 179,127,25 174,126,27 139,103,2 38,56,80 24,81,133 24,80,139 25,81,142 31,87,146 31,87,146 27,83,142 26,82,141 27,83,142 28,84,143 28,84,143 30,83,145 29,82,144 33,86,148 28,81,143 27,80,140 27,80,140 24,77,137 24,77,137 27,80,140 26,79,139 24,77,137 27,80,140 28,81,141 27,83,142 27,80,140 54,74,118 30,74,119 24,67,110 31,74,117 25,70,112 27,72,114 25,68,111 27,71,118 32,89,145 33,111,174 38,125,201 40,136,206 43,142,216 43,146,223 44,147,224 44,141,217 32,103,168 41,120,191 49,150,221 51,150,224 52,149,221 128,181,216 45,82,201 54,143,222 46,147,222 112,129,192 56,97,248 52,158,229 63,157,237 129,118,141 108,117,169 45,151,220 64,124,188 82,91,143 13,68,136 44,148,218 50,149,225 95,162,235 213,212,247 70,122,207 69,144,210 91,122,169 74,65,91 72,122,176 80,146,199 75,176,236 93,182,246 56,157,232 43,153,230 50,145,220 42,131,206 42,134,210 49,153,227 44,153,225 47,156,228 49,152,231 46,151,229 54,139,204 31,91,139 33,114,173 37,109,167 28,86,133 33,91,138 51,79,115 27,122,199 30,123,194 35,124,199 44,123,194 50,114,170 31,126,201 37,125,198 38,138,218 44,160,255 43,163,246 71,153,219 43,162,252 51,159,246 47,161,252 48,162,253 48,163,251 52,167,255 47,168,255 52,165,254 52,165,254 47,167,254 50,167,255 50,167,255 52,164,255 62,125,170 156,145,81 233,168,8
105,127,168 105,127,168 105,127,170 102,129,170 171,173,173 177,203,255 219,155,22 201,145,35 178,127,29 176,125,27 139,106,0 33,56,90 28,82,139 28,84,145 25,81,142 24,80,141 31,87,148 29,85,146 28,84,145 25,81,142 26,82,143 26,82,143 25,81,142 31,87,148 25,81,142 24,80,141 24,80,139 24,80,139 26,79,139 28,81,141 34,87,147 28,81,141 24,77,137 27,80,140 29,82,142 26,79,141 27,80,142 52,72,116 26,73,119 25,69,118 24,68,117 28,70,116 26,69,112 30,72,118 38,82,131 31,88,144 36,96,160 26,111,176 42,143,216 45,146,221 43,151,228 44,152,229 33,117,189 38,110,172 31,106,167 46,149,228 112,125,153 117,117,125 131,125,132 166,157,151 209,193,180 229,209,189 231,212,177 240,216,194 243,211,181 93,147,200 85,121,214 79,102,185 53,150,238 48,156,231 138,157,255 30,94,155 50,154,237 195,210,215 207,191,174 196,177,161 165,154,149 149,137,139 124,114,118 123,109,111 124,110,112 120,106,108 48,158,237 52,156,239 48,156,235 46,154,231 45,137,213 43,136,207 45,138,207 48,149,224 47,156,228 47,156,228 46,156,235 52,158,227 34,102,157 34,91,145 27,84,138 48,113,166 31,90,134 34,87,136 43,71,107 28,124,203 31,128,200 32,127,204 75,118,170 124,132,152 36,129,200 38,143,221 46,164,251 47,165,252 48,163,247 145,175,215 45,161,255 50,168,251 50,168,255 50,168,255 48,167,255 48,167,255 50,169,255 52,169,255 51,170,255 52,169,255 54,171,255 51,170,255 57,169,255 66,132,181 129,134,91 233,169,13
96,114,154 97,115,155 97,117,159 99,115,163 193,183,184 169,198,245 220,156,25 201,145,35 178,127,31 175,124,28 144,109,3 30,56,93 29,82,142 26,82,143 28,84,145 27,83,144 28,84,145 28,84,145 24,82,142 27,83,144 27,80,142 28,81,143 27,83,144 27,83,144 25,81,142 28,84,145 25,81,140 27,83,142 29,85,144 63,96,131 38,91,151 33,86,146 26,79,139 26,79,139 27,80,140 30,83,145 24,77,139 53,73,117 25,72,118 25,69,118 25,69,118 28,72,119 24,68,113 27,71,116 36,83,131 31,86,136 33,94,153 35,112,180 41,136,211 43,148,224 45,155,234 44,152,231 30,109,176 39,107,164 44,113,174 53,158,238 120,125,135 126,112,114 144,126,123 187,168,156 213,195,174 224,207,181 237,218,183 212,187,168 237,218,206 78,67,64 142,175,255 54,82,184 51,159,238 56,152,233 246,255,255 26,107,203 57,160,239 198,215,217 215,200,178 202,188,163 181,170,153 161,149,151 137,125,130 128,114,116 127,113,118 127,113,113 53,158,238 51,162,245 52,160,239 58,158,238 44,136,212 45,138,209 44,137,208 50,146,214 50,162,240 50,161,242 49,158,242 53,153,222 42,107,163 37,96,149 31,86,134 37,90,139 26,93,137 36,91,139 43,71,107 29,127,206 36,128,202 40,129,206 96,132,157 95,109,77 37,145,222 47,166,255 47,167,252 48,168,255 51,169,255 192,227,236 58,137,206 48,170,254 51,168,255 52,170,255 51,170,255 56,173,255 51,170,255 54,173,255 53,174,255 53,174,255 60,168,255 55,176,255 56,168,255 66,135,187 114,127,104 236,168,9
75,91,120 81,97,126 90,106,135 96,116,144 194,197,217 180,194,242 217,155,30 198,145,34 179,131,32 175,124,26 145,109,8 34,66,104 36,89,151 33,88,152 39,94,158 31,86,150 26,83,146 27,84,147 22,83,142 28,86,146 28,84,145 28,84,145 28,84,145 27,83,144 29,85,146 28,84,145 27,83,144 27,83,144 38,90,155 192,208,206 36,72,113 27,83,142 27,83,144 26,82,143 24,80,141 25,81,142 25,81,142 55,72,117 29,76,124 32,79,127 29,76,124 29,76,124 26,73,121 29,71,121 29,76,124 27,71,120 30,97,157 40,114,185 39,129,201 49,152,229 48,157,239 49,159,238 36,111,177 40,112,172 42,110,176 45,145,225 123,128,138 127,117,118 147,136,133 185,171,157 211,198,175 229,210,183 235,216,191 187,167,147 233,217,200 78,65,75 235,239,243 67,114,199 85,172,232 99,170,210 156,192,246 66,96,150 156,181,196 213,216,194 223,204,188 212,197,175 195,179,162 176,161,152 148,135,132 135,123,128 129,118,127 128,119,115 52,160,237 46,165,245 46,151,231 51,148,222 49,144,217 49,138,213 47,139,213 45,140,213 54,165,246 50,163,248 58,161,240 47,123,184 38,103,161 36,101,152 36,88,134 22,69,113 38,97,141 33,93,139 35,66,101 32,133,208 36,135,209 40,132,208 150,170,156 86,116,58 76,156,218 50,167,255 48,170,255 49,169,254 48,167,255 211,245,229 208,233,255 63,173,255 56,175,255 52,175,255 52,176,255 55,174,255 56,177,255 55,176,255 61,176,255 60,181,255 85,107,139 57,176,255 56,177,255 66,138,198 95,115,116 233,165,4
61,71,89 59,69,87 59,69,87 67,71,86 194,202,230 181,193,228 216,154,29 198,144,36 179,131,32 169,121,22 145,111,11 35,69,106 33,89,150 32,89,152 33,90,153 37,94,157 27,84,147 25,85,147 31,92,151 32,90,150 33,91,151 30,88,148 29,85,146 31,87,148 29,85,146 27,83,144 28,84,145 29,85,144 27,87,135 150,164,134 99,117,141 27,84,149 27,83,144 27,83,144 27,83,144 28,84,145 25,81,142 54,71,116 30,77,125 30,77,125 30,77,125 26,73,121 26,73,121 32,79,127 25,67,115 24,68,117 30,97,157 34,116,184 39,129,201 48,144,223 51,160,244 37,145,224 48,111,179 44,112,178 48,114,181 31,129,210 127,132,142 130,120,121 148,134,134 183,171,159 211,198,175 228,211,183 233,214,189 189,169,149 237,218,202 181,161,152 207,192,181 157,219,255 164,227,255 171,223,255 164,224,255 104,114,148 225,215,191 231,211,191 222,208,181 215,200,180 205,189,172 184,170,156 159,146,143 140,126,126 128,116,121 135,122,119 54,162,239 48,164,245 46,146,224 49,144,219 51,143,217 55,147,221 51,143,217 56,148,222 57,165,242 52,165,250 46,145,219 45,113,170 45,113,168 34,99,150 36,95,139 27,67,113 41,92,141 34,95,138 32,63,98 36,135,211 37,138,213 41,138,210 226,237,208 70,120,51 145,170,167 53,170,255 53,175,255 52,171,255 52,176,255 193,210,174 160,177,149 89,142,193 59,173,255 101,182,255 54,175,255 58,180,255 55,181,255 56,180,255 58,178,255 57,182,255 158,168,146 56,184,255 58,182,255 62,149,204 84,116,126 231,166,6
