255,250,231 252,243,224 252,242,230 202,171,109 176,205,255 217,163,55 188,142,46 171,127,29 132,99,49 120,89,50 125,94,16 135,98,13 146,105,17 150,110,19 152,107,14 87,68,13 17,64,119 18,65,122 18,65,124 18,65,124 19,66,123 18,65,122 15,62,119 19,66,125 18,65,122 14,61,118 15,60,118 14,59,117 53,73,117 21,59,101 21,59,101 17,53,94 19,52,94 21,54,96 27,73,124 29,80,141 27,86,141 22,72,112 125,160,190 127,162,194 125,159,198 62,96,133 167,186,207 176,189,208 95,138,190 27,77,131 38,103,159 43,128,197 42,146,231 43,147,230 49,113,178 32,117,191 62,144,214 117,144,156 44,153,235 58,131,209 47,149,233 48,150,234 43,148,226 40,132,208 37,114,184 29,104,168 35,97,151 22,68,119 21,64,107 96,139,182 138,169,204 144,175,210 25,65,111 39,81,140 32,80,130 20,73,122 34,98,156 23,79,124 27,79,125 48,92,141 24,101,173 24,103,172 22,104,174 22,103,176 22,103,176 24,105,178 24,105,178 24,105,178 27,108,183 27,108,181 30,111,184 25,109,183 28,112,186 26,110,184 29,113,187 28,112,186 34,115,190 25,92,154 134,126,74 235,167,6
255,251,232 255,246,227 255,246,227 181,151,84 176,201,254 215,159,43 180,134,34 171,125,25 99,94,64 20,50,90 24,59,107 27,56,85 35,54,64 57,52,38 106,90,34 76,59,33 20,67,124 22,69,126 17,64,123 20,67,126 20,67,124 22,69,126 19,66,123 19,66,125 19,66,123 17,64,121 14,61,120 13,63,121 53,73,117 22,60,102 21,59,101 21,57,98 23,56,98 24,57,99 20,67,113 29,81,137 43,100,154 157,186,213 178,190,212 177,191,212 176,190,213 176,190,213 178,191,206 180,193,212 144,187,226 29,81,135 29,93,154 39,118,178 47,151,234 43,152,234 42,156,238 45,155,230 43,157,239 41,142,217 46,152,239 47,157,245 49,151,235 54,149,226 43,141,220 43,130,210 37,116,185 36,107,174 23,67,112 30,65,113 29,64,114 160,200,228 182,194,216 182,194,216 132,185,224 35,80,138 34,82,134 22,76,120 26,90,148 23,79,124 29,83,129 50,92,140 25,104,175 24,106,176 24,105,178 25,106,181 28,109,184 28,109,184 26,110,184 27,111,185 27,111,185 29,113,187 30,114,188 29,113,187 30,114,188 30,114,188 28,112,186 28,112,186 29,114,188 21,98,152 106,107,70 232,164,5
251,242,223 238,229,210 253,248,234 170,143,70 178,193,236 220,154,33 181,130,32 171,121,20 81,74,58 29,63,102 23,72,133 22,71,132 20,72,130 20,70,128 20,71,132 17,71,128 20,72,130 20,71,132 15,66,127 20,71,132 20,70,128 18,68,124 19,66,123 25,72,129 21,66,124 22,67,127 19,66,123 18,65,122 52,74,117 23,61,105 22,60,102 21,59,101 20,56,99 24,60,103 21,63,111 29,81,137 42,95,157 172,202,224 177,191,214 182,194,216 177,189,211 145,133,96 179,196,216 176,194,218 127,179,235 23,85,135 168,143,70 203,168,101 46,148,232 47,153,240 46,154,241 49,159,247 48,158,244 50,158,245 50,158,247 50,158,249 53,156,248 135,104,53 50,143,212 46,125,196 40,113,184 84,134,202 171,173,158 164,119,55 131,171,219 179,195,222 186,195,218 186,195,218 122,187,245 60,118,167 30,81,130 28,81,130 33,102,154 27,83,128 24,82,129 56,92,137 28,109,182 28,109,184 23,107,181 27,111,185 26,111,185 27,112,186 27,112,186 28,113,187 28,113,187 31,116,190 31,115,192 31,115,192 29,116,192 29,116,192 29,114,188 31,116,190 33,118,192 24,101,169 91,102,87 230,164,9
248,241,221 255,254,234 248,246,228 169,132,61 183,190,225 218,153,29 178,128,25 165,120,17 72,68,62 26,67,110 24,75,136 21,72,133 19,73,130 24,75,136 21,73,131 21,72,133 21,72,133 20,71,132 21,74,134 20,73,133 21,73,131 18,70,128 20,72,130 20,71,132 23,73,129 26,76,132 22,69,128 18,68,122 54,75,121 25,66,109 21,62,103 29,67,109 18,59,100 26,67,108 37,89,135 144,188,222 170,206,233 173,195,227 180,198,211 182,197,213 187,197,213 166,152,125 175,189,210 131,173,207 54,123,175 34,118,190 40,118,192 72,125,162 42,146,229 46,153,235 52,167,255 59,158,243 48,157,252 44,163,255 52,160,249 53,160,242 37,157,255 106,148,194 43,146,223 31,127,195 29,116,178 112,186,250 181,201,215 179,202,227 188,201,220 187,202,220 189,202,221 189,201,223 149,184,218 188,200,222 187,199,221 107,163,206 38,114,166 28,83,131 28,83,131 56,92,135 27,111,183 28,112,186 28,112,186 28,113,187 27,112,186 29,114,188 29,113,190 29,113,190 29,113,190 31,115,192 29,113,190 32,116,193 38,151,238 31,118,196 30,117,193 32,119,195 34,118,195 27,109,179 74,96,98 229,166,3
255,252,232 247,240,220 233,230,215 169,130,73 184,188,201 215,150,26 176,124,22 160,117,14 57,57,52 25,68,111 24,75,136 25,76,137 24,75,136 23,74,135 22,73,134 21,72,133 25,76,137 25,76,137 23,74,135 23,74,135 27,79,137 20,72,130 22,74,132 22,73,134 21,74,134 20,73,133 17,71,128 20,72,126 52,73,119 23,64,107 19,60,101 23,61,103 21,62,103 27,68,109 142,171,200 180,205,220 188,201,218 187,201,222 185,202,224 187,200,226 189,205,230 181,201,225 203,208,216 199,195,215 170,202,251 37,130,201 41,131,221 92,116,136 47,142,219 48,153,231 204,146,48 161,180,121 200,218,185 52,161,245 49,163,243 48,161,248 143,137,160 73,142,203 45,137,215 129,118,154 129,139,147 140,186,237 187,203,232 194,204,224 191,204,219 190,205,221 190,205,221 190,205,221 193,203,219 191,203,225 190,204,225 140,184,218 40,115,172 28,85,137 31,84,133 55,86,129 29,113,185 29,113,187 32,116,190 32,117,191 29,114,188 29,114,188 29,113,190 32,116,193 32,116,193 33,117,194 30,117,195 41,149,236 35,153,240 31,126,201 32,119,195 33,120,196 30,122,198 47,133,216 57,98,121 227,166,11
250,243,223 242,235,215 226,223,210 166,133,83 183,176,176 211,152,24 173,121,19 153,113,18 49,55,58 24,69,111 26,79,139 29,82,142 31,84,144 27,80,140 22,75,135 26,79,139 20,73,133 24,77,137 29,82,142 20,73,133 23,74,135 27,78,139 23,74,135 23,74,135 28,79,140 22,73,134 23,72,133 23,72,133 48,74,118 24,65,108 27,68,111 19,60,101 21,64,105 22,65,106 133,166,199 190,202,224 187,205,231 115,175,221 93,164,215 99,164,220 97,161,222 127,185,232 190,198,228 127,145,160 160,109,112 62,123,205 150,149,152 112,99,138 43,141,220 48,141,212 113,130,125 45,151,222 71,109,138 49,159,238 53,156,244 42,160,243 74,54,64 74,99,154 53,138,205 44,37,90 115,131,167 190,203,222 195,207,229 193,206,232 141,178,216 139,177,217 140,178,218 136,174,214 193,207,228 194,207,226 188,208,234 112,171,215 44,118,182 30,89,140 30,85,135 55,87,127 33,117,189 31,115,192 30,117,193 33,117,194 32,116,193 32,116,193 34,118,197 32,122,194 32,120,193 32,122,192 39,151,243 41,153,245 40,157,249 27,127,207 37,126,203 37,126,203 46,149,237 50,149,234 50,96,129 227,168,1
255,249,234 241,232,217 249,238,231 172,145,109 197,174,145 212,153,27 176,124,22 155,114,15 33,43,61 25,77,123 31,84,144 28,81,141 30,83,143 29,82,142 27,80,140 28,81,141 26,79,139 26,79,139 26,79,139 23,76,136 24,77,137 24,77,137 24,77,137 26,79,139 29,82,142 26,79,139 21,77,136 24,77,137 40,73,115 23,66,109 22,65,108 27,68,111 24,65,108 26,68,116 33,102,154 107,185,250 61,147,216 45,142,214 40,139,215 39,140,215 42,139,215 48,140,216 125,174,217 144,181,232 84,109,192 46,145,221 42,143,216 53,67,174 45,144,216 44,139,225 107,133,168 46,147,218 126,140,161 83,139,198 47,150,229 40,144,216 72,83,164 27,79,137 40,143,224 34,50,88 32,74,120 183,206,233 198,211,230 141,178,216 44,145,220 50,139,216 51,148,222 49,148,224 118,192,255 135,201,247 114,200,255 41,144,207 42,120,185 32,91,142 29,87,134 49,79,117 31,119,192 30,119,194 31,120,195 31,121,193 32,122,194 36,123,199 28,128,208 43,155,249 27,126,211 45,159,250 46,160,251 46,161,249 42,162,249 30,132,216 34,131,207 46,160,240 50,162,254 48,156,243 49,103,149 227,165,0
173,175,172 191,193,190 211,216,215 180,152,123 194,171,129 215,152,30 179,127,25 157,113,13 34,49,67 24,82,131 25,81,142 24,80,141 26,82,141 24,80,139 21,77,136 27,83,142 24,77,137 27,80,140 27,80,140 28,81,141 27,80,140 24,77,137 24,77,137 30,83,143 21,74,134 30,83,143 25,81,140 27,80,140 37,70,112 28,71,114 28,71,114 28,71,114 27,68,111 28,70,118 32,102,158 44,123,192 39,137,206 43,142,216 46,146,224 45,142,218 38,113,172 52,148,227 51,151,220 49,147,226 40,69,168 49,143,223 60,147,227 130,149,198 49,145,215 174,171,177 126,130,163 43,147,221 252,175,115 120,102,131 39,149,228 47,156,224 117,132,189 55,132,233 47,151,236 67,83,135 35,132,218 125,191,244 152,206,252 52,143,206 50,149,225 40,129,206 43,138,213 50,149,225 51,155,229 44,155,227 52,147,220 28,100,162 41,119,184 35,98,145 29,87,134 50,78,114 32,121,196 31,123,197 36,125,200 32,128,198 36,125,200 31,130,204 48,158,248 43,164,253 42,163,252 47,161,252 48,162,253 48,163,251 48,162,253 49,159,247 53,162,246 48,167,255 50,167,255 50,163,252 48,105,157 232,162,0
105,127,168 105,127,168 102,129,170 171,173,173 203,166,95 208,149,30 178,127,29 151,115,16 29,52,86 28,82,139 28,84,145 32,88,149 31,87,148 27,83,144 29,85,146 26,82,143 25,81,142 25,81,142 25,81,142 26,82,143 24,80,139 26,79,139 29,82,144 37,90,150 24,77,137 28,81,141 35,88,150 27,80,142 42,75,119 25,69,118 24,68,117 25,68,111 29,71,117 38,82,131 43,96,156 34,100,167 42,143,216 45,151,224 44,152,229 33,117,189 35,103,160 55,148,219 112,125,153 114,118,133 157,148,142 209,193,180 231,205,182 240,216,192 243,211,181 53,157,240 64,87,170 53,150,238 82,130,237 61,94,169 50,154,237 227,202,174 203,184,168 165,154,149 134,124,128 120,110,114 124,110,112 84,111,139 50,154,237 48,156,235 48,151,228 46,134,207 45,138,207 56,161,237 46,155,227 46,156,235 50,139,203 32,94,148 27,84,138 34,100,149 34,87,136 43,71,107 35,124,199 32,127,204 75,118,170 54,126,186 28,133,211 46,164,251 49,163,254 48,168,255 45,161,255 50,168,255 50,168,255 48,167,255 49,168,255 50,169,255 51,170,255 51,170,255 51,170,255 57,169,255 53,114,173 226,161,1
94,112,152 95,115,157 97,113,161 196,186,187 203,168,83 208,149,30 179,128,32 148,112,11 30,56,93 30,83,143 27,83,144 33,89,150 29,85,146 28,86,146 27,83,144 28,81,143 26,82,143 28,84,145 27,83,144 26,82,143 27,83,142 29,85,144 142,164,205 31,84,144 26,79,139 27,80,140 27,80,142 23,76,138 39,72,116 31,75,124 24,68,117 28,72,119 22,66,111 34,81,129 27,84,138 40,107,167 39,134,209 51,159,238 48,156,235 32,111,178 45,114,177 43,129,196 121,126,136 125,118,121 179,160,148 213,195,174 230,213,189 223,197,176 234,215,203 129,167,225 108,136,238 55,163,242 140,181,255 56,88,207 60,163,242 229,206,177 209,195,170 183,172,155 153,141,143 129,117,122 130,116,121 75,93,110 49,160,243 51,159,238 53,153,231 46,136,208 45,138,209 54,157,236 50,161,242 51,160,244 42,108,175 39,104,155 31,86,134 40,99,150 36,91,139 41,69,105 37,129,203 38,130,204 101,137,162 93,124,159 45,164,255 48,168,253 49,169,255 48,166,255 66,145,214 52,170,255 54,172,255 54,173,255 55,174,255 54,173,255 55,176,255 74,177,255 55,176,255 59,171,255 52,116,174 219,155,1
60,72,94 61,73,95 63,73,93 185,192,217 211,166,63 205,149,31 179,131,32 145,111,7 30,62,100 33,86,148 33,90,153 27,84,147 30,87,150 29,90,149 26,84,144 29,85,146 29,85,146 31,87,148 29,85,146 28,84,145 28,84,145 39,97,155 130,144,137 31,82,131 26,82,143 26,82,143 27,83,144 31,87,148 39,77,121 29,76,124 25,72,120 25,72,120 27,71,120 34,78,127 30,81,142 38,113,172 35,125,197 50,157,239 52,162,241 42,113,178 44,113,174 39,118,185 125,130,140 128,121,124 175,164,149 211,199,173 233,212,185 222,203,180 237,219,200 224,208,175 121,176,226 165,227,255 158,226,255 105,157,213 231,212,185 228,210,189 215,200,178 200,184,167 166,154,144 138,124,124 130,117,127 77,90,109 46,165,245 43,148,228 49,144,217 56,148,222 49,141,215 47,151,223 52,165,250 53,156,233 41,109,166 37,103,156 37,93,138 39,81,131 34,94,140 33,64,99 39,134,209 35,131,201 223,238,210 242,241,230 52,169,255 51,173,255 53,171,255 119,207,255 213,218,212 52,176,255 65,171,255 53,176,255 53,177,255 53,177,255 56,175,255 165,219,251 58,178,255 60,181,255 50,119,169 211,156,15
83,85,99 81,83,97 92,85,88 193,209,249 219,162,59 206,150,34 179,131,34 148,109,9 29,63,100 34,90,151 30,90,152 32,92,154 32,92,154 35,93,153 32,90,150 31,89,149 35,91,152 32,88,147 31,89,149 28,86,146 33,82,143 123,159,186 88,107,85 38,79,122 26,83,146 31,89,149 22,83,142 32,88,149 34,78,123 29,76,124 28,75,123 26,73,121 27,74,122 14,49,99 27,84,140 44,115,180 42,127,201 51,159,236 56,145,224 27,80,140 45,119,185 55,118,186 130,130,138 135,122,130 170,160,148 206,198,176 231,214,188 222,203,180 235,219,204 226,211,189 122,177,225 172,224,255 168,224,255 105,157,215 232,210,190 234,213,190 220,205,185 206,190,173 177,162,151 147,134,131 129,117,122 86,94,112 49,160,243 46,150,220 48,143,216 48,145,217 52,142,214 29,111,177 52,162,248 36,128,202 44,114,168 33,102,154 36,89,138 23,68,110 35,94,138 31,59,93 41,139,208 35,141,214 164,185,133 132,152,109 55,179,255 59,177,255 59,176,255 190,243,255 102,122,97 67,182,255 112,166,210 52,177,255 58,182,255 59,184,255 58,182,255 149,200,206 65,190,255 58,184,255 57,125,180 201,151,18
84,83,98 77,76,91 107,91,87 182,207,255 220,160,39 203,147,29 179,131,34 151,110,13 26,63,101 33,90,153 30,90,152 31,91,153 32,92,154 34,92,152 31,89,149 31,89,149 36,93,149 76,96,122 32,90,150 31,89,149 29,94,152 174,179,178 68,90,51 51,73,103 30,88,148 28,86,146 26,84,144 30,88,146 34,79,121 32,79,127 36,83,131 27,74,122 28,75,123 16,48,97 32,89,145 49,120,185 41,128,204 47,142,217 36,99,160 29,71,130 42,95,155 43,118,179 138,128,132 130,120,124 164,153,146 203,189,171 231,210,187 222,201,186 238,217,202 230,208,188 116,171,221 137,190,239 162,216,255 106,160,217 237,215,195 232,211,188 220,205,185 209,193,176 182,171,156 155,137,134 131,121,120 172,83,50 48,145,210 51,151,220 53,148,223 90,139,186 52,111,166 37,72,122 36,115,182 47,121,190 46,115,176 38,106,161 45,99,152 27,75,116 40,96,141 31,62,97 41,143,227 59,183,255 209,226,188 208,223,195 69,177,255 53,182,255 53,181,255 140,200,237 189,205,174 73,172,246 161,198,209 97,182,255 61,185,255 55,156,227 56,185,255 100,143,103 47,126,186 60,188,255 59,129,185 195,150,34
85,82,97 87,84,99 100,79,54 170,193,255 221,155,27 194,140,17 171,125,25 146,110,11 22,59,97 37,97,161 30,93,154 29,92,153 35,95,157 30,90,152 32,92,154 32,93,152 48,88,134 154,172,169 31,91,153 30,90,152 42,100,147 165,170,176 109,127,96 133,147,159 30,90,152 30,90,152 34,92,152 30,90,152 34,81,127 32,80,130 33,81,131 34,82,132 29,76,120 21,44,96 31,90,145 46,116,186 40,130,202 46,141,214 28,84,143 33,78,138 34,79,139 58,122,185 158,94,95 118,109,101 111,112,100 177,146,123 189,142,121 176,155,144 226,130,103 216,178,168 118,173,221 146,198,244 157,216,255 104,161,215 146,127,111 229,210,185 232,212,203 216,200,183 153,142,165 155,147,153 134,127,127 96,92,112 54,150,229 53,149,228 75,150,216 137,101,125 33,73,123 35,82,137 148,68,68 47,122,186 44,120,177 41,111,167 36,101,154 28,72,117 41,94,145 22,59,95 59,177,255 61,181,255 143,177,102 111,132,80 66,183,255 68,184,255 36,148,226 173,235,255 86,104,59 73,181,255 176,215,183 105,129,147 65,186,255 211,218,230 46,124,200 104,129,73 209,231,224 63,191,255 64,139,196 181,153,54
