44,40,49 49,45,54 46,42,51 41,37,46 36,34,42 38,36,44 39,35,44 37,33,42 45,41,50 51,47,56 66,62,71 82,78,87 82,75,85 84,77,87 90,82,90 85,75,79 82,72,73 82,74,80 94,86,92 98,90,96 91,80,87 92,84,90 100,89,96 93,86,89 105,98,101 113,106,106 113,103,104 94,84,85 124,112,114 149,135,135 162,148,134 255,252,222 255,249,222 255,252,222 119,169,248 255,252,225 255,250,220 255,251,224 255,251,221 255,251,224 255,248,243 106,105,147 109,111,154 108,111,149 169,176,32 174,175,36 136,132,54 197,191,16 172,141,20 122,98,0 128,103,28 59,48,15 131,123,142 130,120,140 134,124,142 137,124,143 255,245,227 255,254,219 255,238,208 255,239,209 255,246,216 255,249,222 255,248,220 255,251,224 255,254,223 187,171,154 255,241,216 255,241,229 138,118,109 255,249,222 88,86,108 255,255,232 255,251,224 148,129,106 255,249,222 255,249,220 255,248,223 255,247,240 68,175,255 58,165,255 130,210,255 255,244,215 255,241,214 255,242,217 255,248,222 255,243,225 253,237,204 232,215,187 246,230,199 244,225,200 104,94,93 71,65,72 70,65,67 78,71,74 65,57,63 63,55,61
42,38,47 48,44,53 47,43,52 40,36,45 34,32,40 34,32,40 33,29,38 33,29,38 35,31,40 42,38,47 70,66,75 34,30,39 70,64,71 79,73,80 80,72,80 79,69,73 73,63,64 83,75,81 86,78,84 94,86,92 99,88,95 91,83,89 93,82,89 97,90,93 101,94,97 106,99,99 124,114,115 100,90,91 128,116,121 149,137,137 180,168,158 255,253,231 255,251,225 250,237,203 255,252,219 255,255,232 255,250,218 255,250,224 255,250,220 255,250,224 255,248,245 106,106,145 126,120,84 184,179,97 144,143,35 121,114,28 88,81,9 69,61,0 102,81,0 62,44,12 78,78,78 130,124,145 134,124,144 139,129,149 136,126,144 138,126,142 145,125,137 255,238,211 255,243,213 255,248,218 255,239,209 255,240,213 255,247,220 255,244,209 120,212,255 92,187,255 179,208,235 255,242,219 168,149,153 255,254,224 122,113,128 255,251,236 255,253,223 178,159,132 255,253,221 255,249,220 255,245,220 255,249,232 52,160,255 118,155,191 136,211,255 255,234,204 255,240,213 255,247,222 255,248,222 166,151,131 253,235,205 255,246,216 255,239,211 234,217,193 91,81,82 75,67,75 69,62,65 72,65,68 52,44,50 58,50,56
45,41,50 51,47,56 47,43,52 44,40,49 40,36,45 42,38,47 41,37,46 44,40,49 46,42,51 49,45,54 76,72,81 78,71,81 79,75,84 80,76,87 38,30,38 60,50,54 77,67,68 78,68,72 91,83,89 92,84,90 95,87,93 95,84,91 93,82,89 92,85,88 98,91,94 108,101,104 107,97,98 102,92,96 129,117,122 138,126,131 162,155,158 140,160,213 255,252,233 255,253,232 255,247,222 255,248,222 255,252,230 255,251,224 255,250,220 255,251,222 255,247,243 102,102,139 92,83,52 158,157,23 129,127,37 92,86,22 68,60,8 48,41,10 77,69,6 77,60,13 67,54,22 56,50,27 130,120,138 132,122,140 137,127,145 134,124,142 130,119,144 190,172,171 255,236,206 255,245,215 255,249,219 255,252,227 255,240,215 255,246,216 64,168,255 213,255,255 152,182,206 255,248,223 102,87,107 255,248,216 131,118,126 255,252,240 255,254,234 190,172,151 255,249,221 255,249,226 106,96,114 255,248,230 49,155,255 137,185,224 150,222,255 255,240,204 255,241,214 255,243,217 255,249,219 255,252,227 255,245,221 245,228,200 250,233,209 225,207,186 79,69,73 75,67,75 72,65,68 70,63,66 65,57,63 57,49,55
42,38,47 49,45,54 44,40,49 40,36,45 39,35,44 45,41,50 44,40,49 44,40,49 47,43,52 51,47,56 75,71,80 79,72,82 76,72,81 79,75,84 82,74,80 78,70,76 76,69,69 59,52,55 66,58,64 90,82,88 90,83,86 97,89,95 99,91,97 100,89,96 101,90,97 100,90,91 96,86,90 80,70,74 124,114,118 128,118,122 150,143,155 36,88,171 41,88,161 78,103,154 255,251,234 255,250,240 255,252,230 255,252,232 255,253,230 255,252,222 255,246,241 106,103,148 110,115,68 119,111,19 98,90,27 73,69,11 53,44,15 47,40,11 44,30,1 62,51,18 110,107,122 135,125,143 130,120,138 132,122,140 133,123,141 133,123,141 130,120,140 137,122,142 255,254,228 255,246,219 255,242,215 255,249,222 255,246,216 255,244,213 54,154,255 146,178,206 141,179,212 255,249,224 109,94,116 255,249,217 134,121,116 141,129,117 140,128,116 140,125,114 255,249,222 255,248,221 103,94,118 240,233,213 30,144,255 156,193,229 152,227,255 255,242,217 255,239,223 255,238,213 255,237,210 255,252,229 255,255,234 243,226,202 244,226,205 225,208,184 84,74,75 73,65,71 70,63,66 70,63,66 51,43,49 63,55,61
42,38,47 53,49,58 46,42,51 39,35,44 42,38,47 45,41,50 42,38,47 44,40,49 46,42,51 49,45,54 76,72,81 79,72,82 82,75,85 77,73,82 80,72,78 84,74,78 78,71,74 80,73,76 79,71,77 82,74,80 71,64,67 50,42,48 93,85,91 93,85,91 87,79,85 96,86,87 100,90,94 75,65,69 121,111,115 127,117,121 140,135,153 116,131,206 56,79,144 47,80,155 32,78,158 48,83,160 255,251,234 255,248,227 255,255,240 255,255,236 116,106,96 69,60,71 172,182,17 138,126,28 116,107,33 76,72,14 55,43,15 48,39,8 74,62,25 85,79,31 121,115,159 133,125,144 132,122,140 134,124,142 132,122,142 135,125,145 133,123,143 134,124,144 148,131,132 255,241,214 255,242,217 255,248,221 255,249,224 255,240,208 57,154,255 152,183,226 130,171,214 255,252,228 106,96,114 255,253,233 141,125,121 137,126,111 138,128,116 137,124,117 255,253,226 255,253,222 103,98,116 130,121,136 30,148,255 25,137,255 159,234,255 107,96,81 134,119,127 242,227,205 255,239,214 255,250,224 255,251,226 223,206,182 236,219,195 241,224,200 81,71,75 70,62,68 69,62,65 63,56,59 59,51,57 64,56,62
44,40,49 47,43,52 48,44,53 42,38,47 41,37,46 44,40,49 41,37,46 41,37,46 41,37,46 46,42,51 80,76,85 80,76,85 80,76,87 82,78,87 83,75,83 83,75,81 76,71,73 75,70,72 77,69,75 80,72,78 85,77,83 87,79,85 86,78,84 92,81,88 64,54,58 91,81,85 103,93,97 61,51,55 116,106,110 125,115,119 142,135,145 73,78,115 120,127,191 114,122,168 84,102,169 77,112,175 99,89,88 255,246,225 168,154,140 72,58,44 117,88,66 101,76,57 64,61,0 161,157,41 123,117,24 108,103,23 77,67,14 52,41,6 71,62,17 87,81,17 118,115,158 129,121,140 129,119,137 135,125,143 133,123,141 133,123,141 126,116,134 126,116,134 135,123,137 255,255,239 255,249,226 255,242,218 255,247,226 255,250,247 48,147,255 55,128,206 125,167,215 255,255,242 114,102,118 255,255,244 161,149,149 118,109,103 123,107,101 154,140,140 255,255,236 255,253,227 104,99,115 132,125,139 29,143,255 27,145,255 149,232,255 255,247,219 255,253,226 255,254,233 255,255,233 255,252,226 255,253,228 215,196,171 254,235,212 211,196,174 78,68,69 71,63,69 52,45,48 76,69,69 63,55,61 68,60,66
42,38,47 47,43,52 49,45,54 40,36,45 40,36,45 44,40,49 42,38,47 44,40,49 42,38,47 47,43,52 77,73,82 73,69,78 87,83,92 86,79,89 82,76,83 83,75,81 78,71,74 79,72,75 80,73,76 85,78,81 83,75,81 83,75,81 89,81,87 85,77,83 93,86,89 98,91,94 111,101,102 103,93,97 113,103,104 124,112,117 141,129,143 86,82,116 84,81,110 83,88,112 91,92,126 87,89,132 85,85,122 166,156,146 71,59,49 82,71,54 56,49,33 54,46,33 55,45,33 43,35,22 32,22,12 49,33,27 69,57,31 85,77,23 70,60,18 91,84,16 107,108,140 128,124,146 186,178,186 206,193,214 131,124,152 139,129,149 102,95,98 119,110,125 130,118,134 201,194,176 223,212,197 255,244,218 255,243,215 255,251,212 66,161,255 32,139,255 123,175,217 255,250,238 121,105,122 255,248,232 153,136,139 201,154,133 136,112,90 181,168,163 255,255,238 255,252,231 90,87,91 128,114,127 36,150,255 27,147,255 132,215,255 90,93,104 96,87,109 99,91,110 88,81,91 253,242,227 255,248,222 231,212,185 226,207,184 207,194,173 74,64,68 58,50,56 71,63,69 73,66,69 59,51,57 61,53,59
42,38,47 46,42,51 48,44,53 36,34,42 37,35,43 36,34,42 40,36,45 44,40,49 44,40,49 49,45,54 75,71,80 76,72,81 76,72,81 77,70,80 79,75,84 77,69,75 75,68,71 78,71,74 75,68,71 79,72,75 90,82,88 86,78,84 90,82,88 87,79,85 90,83,86 95,88,91 113,103,104 114,104,105 117,107,106 123,111,113 134,122,136 86,82,114 86,81,110 79,79,105 85,84,117 82,81,112 90,90,118 81,79,101 69,57,59 34,23,18 31,19,21 46,35,28 48,37,20 45,36,19 48,34,18 45,30,21 62,47,36 63,49,31 70,62,26 85,79,15 93,95,122 126,119,147 117,107,108 253,244,217 143,129,144 177,160,166 255,243,222 255,250,235 255,255,251 255,255,245 251,240,225 215,206,187 171,161,149 126,103,104 67,161,255 29,136,255 123,175,242 255,255,240 197,174,161 161,142,130 107,94,102 255,255,230 125,117,123 145,147,161 255,253,239 147,131,114 255,255,251 133,119,132 46,158,255 27,147,255 120,202,255 255,244,229 255,250,224 255,248,218 255,250,220 255,253,229 255,240,216 244,225,198 189,170,147 191,177,161 60,49,56 70,62,68 69,61,67 71,64,67 65,57,63 68,60,66
45,41,50 48,44,53 47,43,52 33,29,38 37,33,42 40,38,46 39,35,44 44,40,49 47,43,52 53,49,58 76,72,81 82,78,87 77,73,82 76,72,81 77,70,80 79,71,77 76,69,72 80,73,76 77,70,73 80,73,76 80,72,78 82,74,80 86,78,84 87,79,85 98,91,94 100,90,94 113,103,104 111,101,102 115,105,106 124,112,117 149,137,151 80,75,104 81,83,110 86,86,112 85,86,118 83,82,113 86,85,116 90,91,114 26,19,17 33,23,24 30,24,19 47,36,19 43,32,13 46,37,20 47,36,17 45,34,15 28,22,17 39,29,19 60,49,42 38,28,16 14,7,7 20,16,25 73,67,92 99,88,111 100,89,112 100,91,113 100,88,104 95,83,97 108,98,97 140,130,120 186,172,158 226,210,197 255,239,222 255,250,228 73,167,255 31,138,255 128,185,239 255,253,246 145,128,118 104,125,171 83,157,248 61,169,255 60,170,255 57,136,225 174,175,198 255,245,247 116,107,103 225,214,199 61,166,255 29,143,255 96,185,255 120,107,126 93,84,99 113,103,104 154,142,130 255,243,227 255,252,230 239,220,193 237,217,197 171,157,141 73,62,71 70,62,68 72,65,68 70,63,66 69,61,67 64,56,62
45,41,50 48,44,53 48,44,53 37,33,42 39,35,44 38,36,44 40,36,45 45,41,50 41,37,46 47,43,52 75,71,80 77,73,82 77,73,82 79,75,84 81,75,82 78,70,76 78,71,74 78,70,76 76,68,74 79,71,77 84,76,82 86,78,84 92,84,90 92,84,90 98,91,94 109,99,103 116,104,106 120,110,111 117,107,111 129,119,123 151,139,153 83,80,109 83,83,111 86,83,110 88,85,114 88,85,114 86,86,114 74,70,90 28,21,19 30,23,23 29,23,18 50,41,26 45,37,15 44,35,18 44,35,18 46,35,16 30,24,19 32,21,18 34,27,25 40,34,41 49,43,34 143,143,129 90,84,107 255,248,219 255,249,217 255,246,214 255,249,222 255,237,212 255,255,227 255,255,232 255,255,230 255,255,234 255,244,223 210,200,178 91,182,255 34,137,255 132,188,247 255,255,255 172,156,154 119,130,161 62,134,217 39,162,255 60,155,255 54,130,216 81,87,119 255,255,255 105,98,112 228,216,218 71,177,255 27,144,255 76,166,254 231,227,236 98,86,88 150,133,136 172,158,160 255,249,233 255,246,225 208,189,164 246,227,204 177,163,147 77,66,75 73,65,71 73,66,69 73,66,69 57,49,55 57,49,55
45,41,50 51,47,56 46,42,51 37,33,42 37,33,42 37,35,43 40,36,45 42,38,47 49,45,54 45,41,50 75,71,80 80,76,85 72,68,77 83,79,88 82,76,83 77,69,75 82,75,78 84,77,80 79,71,77 76,68,74 80,72,78 80,72,78 89,81,87 95,87,93 104,97,97 108,101,101 117,107,106 115,108,108 114,104,105 122,112,113 150,143,155 79,76,103 82,82,110 86,83,110 91,88,115 84,83,116 90,89,122 37,30,33 29,19,23 29,19,18 24,18,13 51,41,29 46,35,16 50,39,20 50,40,18 40,30,20 29,24,21 37,32,29 20,18,19 61,59,60 85,81,75 103,96,80 109,102,82 124,113,122 242,227,216 255,250,238 255,255,253 160,151,145 255,255,255 255,255,245 236,226,216 213,196,202 167,154,162 149,130,118 98,185,255 30,132,248 143,195,255 255,236,218 255,250,235 175,179,194 54,129,211 60,159,255 51,153,255 57,119,210 74,89,134 255,255,238 94,91,118 88,83,99 98,192,255 25,147,255 52,148,243 227,232,231 246,234,222 255,255,233 255,255,237 255,251,226 255,245,226 252,233,206 247,228,201 147,133,115 72,64,70 70,64,69 72,64,70 75,68,71 61,54,57 62,55,58
45,41,50 47,43,52 51,47,56 33,29,38 31,27,36 33,31,39 38,34,43 41,37,46 45,41,50 45,41,50 65,61,70 66,62,71 49,45,54 59,55,64 79,73,80 80,72,78 73,66,69 79,72,75 73,65,71 82,74,80 76,68,74 82,75,78 97,89,95 99,91,97 111,104,104 112,105,105 116,104,104 117,107,108 114,104,105 118,108,112 148,139,154 83,83,111 85,85,113 91,88,115 94,90,122 90,90,118 96,93,122 33,25,33 31,21,20 30,21,17 22,13,9 39,30,24 42,30,18 44,34,22 36,26,14 31,21,9 32,30,28 27,25,23 53,48,47 64,59,58 61,59,55 67,63,57 71,66,54 93,87,78 255,255,251 255,247,232 234,223,208 211,200,183 57,46,41 191,176,165 184,166,147 197,181,166 222,201,186 255,236,223 97,184,255 29,131,245 123,176,238 255,255,225 255,249,230 182,187,195 52,128,214 20,141,255 29,158,255 49,120,203 68,92,141 255,255,255 95,93,117 93,92,109 47,110,178 27,146,255 46,143,242 243,244,247 101,90,99 255,252,214 255,255,223 255,246,221 255,242,216 250,232,202 225,207,177 157,144,123 70,62,68 72,61,68 75,67,73 73,66,69 78,70,76 64,56,62
46,42,53 49,45,56 51,47,56 42,38,47 41,37,46 42,38,47 41,37,46 42,38,47 45,41,50 45,41,50 72,68,77 68,64,73 72,68,77 73,69,78 72,66,73 71,63,69 69,62,65 63,55,61 45,37,43 44,36,42 73,65,71 84,77,80 94,86,92 104,96,102 107,100,103 112,105,108 117,107,108 115,105,106 116,106,107 127,117,121 140,136,149 126,122,156 86,86,114 87,84,111 91,88,117 87,87,113 93,89,111 33,28,30 31,22,18 32,23,19 36,29,27 39,28,25 28,21,21 29,19,20 26,16,17 26,19,17 32,27,26 30,25,24 33,26,24 65,58,56 62,60,56 65,60,57 62,56,49 79,74,62 133,120,97 255,255,224 255,246,232 49,42,40 38,31,31 255,242,233 255,251,220 255,234,214 251,244,215 255,246,219 104,192,255 27,126,239 126,176,234 255,253,225 255,249,232 245,235,213 68,131,228 13,150,255 27,152,255 62,134,212 87,91,122 255,249,250 98,94,116 88,86,106 57,108,171 16,95,184 37,143,245 244,248,255 96,90,111 122,124,109 131,167,125 254,235,208 255,245,220 250,231,204 244,226,196 169,155,139 73,62,69 73,63,67 69,61,67 71,65,70 65,59,64 58,52,57
41,37,46 49,45,54 49,45,54 40,36,45 41,37,46 41,37,46 45,41,50 44,40,49 49,45,54 47,43,52 70,66,75 72,68,77 74,70,79 74,71,77 73,65,73 75,64,71 66,59,62 66,58,64 75,67,73 76,68,74 82,74,80 90,82,88 95,87,93 109,102,105 84,77,80 68,61,61 104,94,95 108,98,99 114,104,105 117,107,108 143,139,150 105,102,129 111,107,129 111,107,129 102,99,126 113,110,137 101,96,123 25,21,32 28,19,15 26,22,16 31,22,18 36,27,23 29,19,20 24,14,15 19,12,15 29,19,20 31,21,22 33,28,27 33,23,24 40,33,33 64,59,56 65,60,57 58,57,50 63,59,49 99,84,75 255,255,239 53,43,44 33,28,25 41,41,38 68,171,132 255,252,226 255,143,135 205,198,180 255,250,215 110,202,255 25,125,235 143,191,243 255,251,224 255,250,224 255,244,222 78,133,201 2,139,255 27,149,255 34,105,190 108,98,116 255,251,236 94,90,110 96,92,112 69,118,179 16,75,146 43,138,248 244,255,255 96,92,116 92,93,112 245,244,217 255,242,212 255,238,213 255,239,214 246,227,200 142,127,116 71,62,73 75,64,73 69,61,67 69,63,68 57,51,56 70,64,69
