39,35,44 45,41,50 47,43,52 46,42,51 41,37,46 37,33,42 38,34,43 41,37,48 41,37,48 45,41,50 45,41,50 47,43,52 47,43,52 52,48,59 78,71,81 88,82,89 84,76,84 85,77,85 89,81,87 90,83,86 85,78,81 86,79,82 90,83,86 95,85,89 97,87,91 96,86,90 92,85,85 98,91,94 99,92,95 102,95,98 106,96,100 104,94,95 100,93,93 66,59,59 118,111,111 122,112,111 126,115,112 132,121,118 141,128,123 155,142,137 187,171,158 255,246,230 255,251,228 255,252,225 255,250,224 255,251,225 255,251,226 255,251,226 255,253,234 255,253,236 255,251,224 255,251,224 255,253,226 255,250,220 109,106,135 102,101,143 105,107,148 104,106,147 107,106,148 109,108,150 97,95,133 102,98,109 125,119,140 118,111,125 213,200,197 252,237,226 115,105,125 113,110,137 133,125,144 135,122,141 134,125,140 133,124,137 135,121,126 255,239,216 255,245,215 255,246,216 255,250,218 255,248,219 255,250,224 255,239,212 255,235,208 255,241,214 255,241,214 255,245,218 206,217,230 247,228,203 255,240,217 252,234,204 255,242,217 255,248,223 255,250,224 255,245,216 255,251,228 255,249,228 255,251,224 255,252,220 255,250,220 255,250,218 96,87,109 255,253,229 255,250,230 243,224,197 255,242,217 255,242,215 255,240,213 239,217,197 255,245,218 255,249,222 255,247,220 255,249,222 255,246,219 255,241,214 255,246,220 255,250,224 255,242,220 255,242,221 114,100,84 251,235,218 255,238,210 236,222,197 120,107,102 73,63,67 71,65,70 74,68,73 79,71,77 75,67,73 64,56,62 69,61,67
42,38,47 46,42,51 48,44,53 47,43,52 41,37,46 36,34,42 37,35,43 41,37,48 39,35,46 45,41,50 45,41,50 47,43,52 47,43,52 53,50,56 77,74,80 86,80,87 88,82,89 90,84,91 82,76,81 84,76,82 91,84,87 85,78,78 83,76,79 91,81,85 94,84,88 95,85,89 95,88,91 93,86,89 93,85,91 97,90,93 101,91,95 101,91,92 107,100,100 112,105,105 107,100,100 70,60,59 124,112,112 128,117,114 139,126,123 154,141,136 183,169,155 255,254,237 255,251,228 255,251,228 255,254,224 255,252,222 255,252,222 255,247,222 255,253,232 255,251,224 255,251,228 255,253,228 255,252,230 255,252,228 112,108,140 103,102,144 108,111,149 104,107,145 107,107,146 107,107,146 108,106,146 110,105,146 99,97,121 129,118,154 255,255,204 236,215,145 174,155,44 172,159,55 196,168,69 133,124,135 132,122,140 132,123,138 136,124,140 146,131,141 255,246,214 255,246,217 255,243,213 255,242,215 255,252,225 255,251,224 254,233,206 255,237,210 255,238,211 255,247,220 255,247,218 255,240,213 255,241,218 255,241,214 255,240,213 255,246,219 255,251,222 255,251,222 255,249,224 227,211,198 255,253,227 255,251,224 255,251,220 255,255,223 93,84,108 255,252,222 255,251,222 242,228,203 255,242,219 255,241,216 255,242,218 215,197,176 255,244,221 255,245,222 255,238,215 255,241,214 255,240,213 255,244,220 255,249,225 255,251,228 242,228,203 253,239,221 255,248,231 255,238,214 255,247,221 225,211,186 110,99,96 74,64,68 71,63,69 70,62,68 75,69,74 64,58,63 70,62,68 59,51,57
40,36,45 46,42,51 46,42,51 47,43,52 40,36,45 35,31,40 40,36,45 39,37,47 41,37,48 46,42,51 45,41,50 47,43,52 48,44,53 56,53,59 75,72,78 82,75,85 89,82,92 89,83,90 93,87,94 85,77,83 80,72,78 82,75,75 80,73,76 84,77,80 94,84,88 95,85,89 94,88,93 90,83,86 93,85,91 90,83,86 100,90,94 103,93,94 106,96,97 114,104,105 116,106,107 112,100,102 83,71,73 95,83,85 124,110,110 154,140,140 184,169,158 255,253,236 255,249,224 255,251,228 255,250,220 255,252,220 248,231,207 255,245,219 255,253,229 255,246,213 255,251,226 255,252,224 255,252,231 255,251,230 110,105,134 102,102,141 107,109,150 104,106,147 106,106,145 105,105,144 108,106,146 110,108,148 108,107,142 231,226,101 210,189,50 153,130,3 210,183,68 80,55,0 84,68,26 138,131,115 128,118,136 133,123,141 133,124,139 136,124,140 255,239,232 255,245,218 255,245,218 255,248,218 255,252,220 255,249,217 255,242,210 255,238,206 254,235,208 255,248,221 255,247,218 255,241,215 255,246,223 255,248,218 255,244,217 255,249,222 255,249,220 255,252,223 255,248,217 98,80,91 255,254,228 255,251,226 255,251,222 255,255,223 90,79,102 255,250,220 255,250,224 241,228,207 255,241,218 253,239,239 218,231,248 152,184,210 150,185,233 157,194,241 255,246,225 255,242,215 255,237,210 255,244,220 255,246,222 255,253,230 255,241,219 106,90,77 248,233,211 234,217,191 240,221,194 247,233,208 107,95,95 75,67,73 76,68,74 71,64,67 78,73,75 78,72,77 54,46,52 63,55,61
42,38,47 44,40,49 46,42,51 46,42,51 41,37,46 36,34,42 37,35,43 38,36,44 39,35,44 44,40,49 42,38,47 46,42,51 51,47,56 56,52,61 74,70,79 89,82,92 84,77,87 83,76,86 90,83,93 91,83,91 87,77,81 85,75,74 79,72,75 77,69,75 94,86,92 89,81,87 91,83,89 92,81,88 92,84,90 101,91,95 94,86,92 100,93,96 104,97,100 109,102,102 111,104,104 113,103,104 90,78,80 119,107,109 144,130,130 137,123,123 161,147,131 255,255,236 255,251,224 255,251,224 255,253,220 255,252,229 175,179,181 255,249,217 255,249,222 255,251,222 255,251,228 255,251,223 255,251,226 255,247,222 110,106,138 107,104,151 110,109,144 104,101,144 112,111,146 122,119,134 155,156,119 139,136,121 155,148,91 214,202,24 195,160,4 145,115,0 76,52,0 157,133,26 71,56,0 53,41,41 134,126,145 129,120,135 135,125,143 137,123,147 140,127,135 255,248,216 255,250,220 255,254,224 255,249,219 255,243,213 255,240,210 255,246,216 255,247,220 255,244,217 255,242,215 255,241,220 255,238,220 255,251,239 255,247,224 255,248,223 255,245,220 255,243,228 255,250,220 96,88,105 96,91,90 255,249,219 255,251,224 255,247,212 115,101,116 255,252,222 255,249,222 249,232,208 255,247,222 149,214,255 78,180,255 62,172,255 70,175,255 124,202,255 255,245,215 255,244,217 255,244,217 255,240,216 255,245,221 255,250,228 245,232,211 230,216,187 241,227,198 235,219,188 232,213,186 227,212,190 102,90,92 75,67,73 68,60,68 69,62,65 77,70,73 73,65,71 66,58,64 64,56,62
44,40,49 45,41,50 47,43,52 47,43,52 39,35,44 34,32,40 37,35,43 39,37,45 42,38,47 41,37,46 46,42,51 44,40,49 49,45,54 52,48,57 69,65,74 75,71,80 77,70,80 82,76,83 83,77,84 84,76,84 85,75,79 81,71,70 78,71,74 77,69,77 93,85,91 87,80,83 89,81,87 92,81,88 90,82,88 92,81,88 93,85,91 95,88,91 102,95,98 105,98,98 111,104,104 107,97,98 97,87,88 121,111,115 135,123,125 146,134,136 182,170,158 255,255,238 255,253,229 255,248,224 255,246,220 157,178,224 249,238,233 255,252,226 255,252,222 255,252,222 255,251,226 255,251,221 255,251,225 255,248,223 108,104,138 107,104,151 107,107,144 101,99,137 181,182,77 191,185,41 164,152,41 131,128,34 113,98,17 166,152,28 156,126,1 159,130,25 84,63,7 61,52,25 107,96,103 134,124,144 137,127,147 133,123,141 135,125,143 138,126,142 139,127,141 253,230,229 255,244,209 255,235,205 255,247,217 255,243,213 255,245,215 255,242,212 255,242,215 255,245,218 255,242,212 235,251,255 217,244,255 202,232,255 214,222,238 255,245,209 255,247,223 119,98,96 255,249,222 113,104,117 103,97,104 255,249,226 255,252,222 255,248,215 135,120,128 255,250,220 255,249,220 251,232,207 255,247,222 152,221,255 57,169,255 65,171,255 104,178,244 112,192,255 255,239,211 255,238,211 255,246,219 255,244,217 255,248,222 255,247,225 140,124,107 253,235,205 249,232,204 225,208,180 239,220,193 244,229,209 93,83,82 72,64,70 69,63,70 71,64,67 76,69,72 72,64,70 63,55,61 61,53,59
44,40,49 46,42,51 47,43,52 48,44,53 44,40,49 33,29,38 30,28,36 25,23,31 32,28,37 34,30,39 38,34,43 42,38,47 46,42,51 49,45,54 77,73,82 50,43,53 38,35,41 65,62,68 81,75,82 77,71,78 77,67,71 78,68,69 76,69,72 78,70,76 86,78,84 95,87,93 98,90,96 93,82,89 92,84,90 89,81,87 92,84,90 95,88,91 94,87,90 107,100,103 105,98,98 123,113,114 104,94,98 121,111,115 133,121,123 151,139,141 174,161,154 255,255,235 255,255,227 255,254,232 255,244,221 255,252,227 248,238,216 255,250,218 255,250,218 255,250,214 255,252,222 255,249,220 255,251,222 255,245,218 110,106,140 109,104,131 114,101,49 87,80,0 150,157,13 128,132,34 105,96,20 90,84,20 69,61,9 65,57,7 67,55,18 54,42,16 130,112,39 120,110,155 135,131,155 134,124,144 135,125,143 132,122,140 137,127,145 137,127,145 133,123,141 133,116,138 255,254,235 255,250,220 255,246,216 255,240,210 255,236,206 255,240,210 255,239,214 255,238,213 255,238,208 116,202,255 49,158,255 80,161,255 177,207,229 255,244,211 255,247,211 118,104,104 255,252,220 131,119,124 124,114,118 255,251,230 255,253,223 255,249,216 132,119,112 255,251,216 255,250,220 253,234,211 255,239,211 167,231,255 55,158,255 198,239,255 55,162,255 105,178,255 255,240,206 255,235,208 255,241,214 255,246,216 255,248,220 255,250,228 255,255,240 251,233,203 255,247,216 244,227,201 246,229,201 225,209,192 89,79,83 68,60,68 68,60,68 70,63,66 70,63,66 61,53,59 56,48,54 61,53,59
45,41,50 46,42,51 42,38,47 46,42,51 44,40,49 42,38,47 44,40,49 42,38,47 41,37,46 45,41,50 45,41,50 47,43,52 49,45,54 56,52,61 77,73,82 79,72,82 79,75,84 81,77,86 69,65,76 35,27,35 60,50,54 80,70,71 75,65,69 72,61,68 91,83,89 91,83,89 91,84,87 92,84,90 95,84,91 100,89,96 94,88,93 94,87,90 98,91,94 100,93,96 106,99,99 110,100,101 102,92,96 129,119,123 133,121,126 143,133,137 162,155,158 100,108,154 229,251,255 255,253,234 255,253,232 255,255,230 243,229,213 255,252,216 255,252,230 255,253,223 255,252,222 255,250,220 255,251,222 255,240,215 108,104,138 107,103,137 92,83,52 171,172,22 145,142,32 122,120,30 92,86,22 75,68,11 50,41,10 48,41,0 77,69,6 129,124,44 56,37,14 69,56,24 56,50,27 130,121,134 130,120,138 134,124,142 137,127,145 136,126,144 130,120,138 130,119,144 190,172,171 255,235,205 254,234,204 255,240,210 255,249,219 255,250,220 255,248,223 255,241,216 255,246,216 109,189,255 59,154,252 216,255,255 152,182,206 255,249,216 255,240,218 108,93,113 255,248,216 145,131,131 138,126,126 255,249,229 255,254,234 255,255,236 135,122,119 255,250,222 255,249,226 244,226,221 94,89,105 173,238,255 49,155,255 182,230,255 51,162,255 98,170,251 255,240,204 255,240,213 255,240,213 255,254,224 255,249,219 255,251,224 255,252,228 255,240,216 245,228,200 218,201,177 248,231,207 199,185,169 79,69,73 73,65,73 72,64,72 70,63,66 70,63,66 63,55,61 62,54,60 58,50,56
41,37,46 46,42,51 49,45,54 46,42,51 40,36,45 39,35,44 42,38,47 44,40,49 45,41,50 42,38,47 42,38,47 48,44,53 49,45,54 61,57,66 80,76,85 77,70,80 76,72,81 77,73,82 83,76,86 83,75,81 77,69,75 84,77,80 47,40,43 50,42,48 91,83,89 92,84,90 94,87,90 93,86,89 99,91,97 94,86,92 104,93,100 100,89,96 99,88,95 101,91,92 101,91,92 101,91,95 89,79,83 123,113,117 133,121,126 128,121,124 153,146,158 75,97,156 38,86,175 43,90,163 165,190,241 255,255,242 222,206,200 255,254,230 255,252,230 255,251,230 255,252,232 255,252,229 255,252,222 255,249,221 110,103,142 107,104,131 111,116,69 130,124,18 115,107,24 95,87,24 74,70,12 63,56,17 48,39,12 48,42,6 67,53,24 65,51,8 42,37,36 61,58,73 125,115,133 132,122,140 134,124,142 133,123,141 134,124,142 134,124,142 132,122,140 130,120,140 135,120,140 243,229,215 255,248,217 255,245,218 255,245,218 255,247,220 255,249,222 255,243,213 255,245,214 106,184,255 120,175,241 68,160,255 142,180,213 255,246,221 255,255,230 98,83,105 255,248,216 145,132,129 134,121,114 135,121,107 138,126,114 142,130,118 132,119,114 255,249,222 255,248,221 250,234,230 87,83,115 185,243,255 29,143,255 152,209,255 38,152,255 93,168,248 255,242,217 255,242,227 255,236,220 255,238,211 254,233,206 255,246,221 255,249,225 255,246,225 242,225,201 230,212,191 249,232,206 201,187,169 85,75,76 72,64,70 73,65,71 68,61,64 70,63,66 64,56,62 63,55,61 59,51,57
42,38,47 47,43,52 49,45,54 46,42,51 34,30,39 39,35,44 42,38,47 42,38,47 42,38,47 45,41,50 44,40,49 45,41,50 47,43,52 66,62,71 79,75,84 83,76,86 80,76,85 76,72,81 82,75,85 80,72,78 83,75,81 77,70,73 77,70,73 73,66,69 83,75,81 73,65,71 35,28,31 76,69,72 95,87,93 94,86,92 97,89,95 94,86,92 90,82,88 97,87,88 96,86,87 106,96,100 78,68,72 114,104,108 122,110,115 130,123,126 140,134,155 86,92,152 120,138,196 46,84,158 35,84,168 39,87,165 67,91,149 255,255,255 255,255,230 255,253,226 255,248,228 255,255,233 255,254,223 255,255,236 118,109,131 117,109,153 161,168,41 143,133,10 118,110,18 95,88,16 70,66,8 56,49,10 47,38,11 54,50,15 75,62,12 80,70,3 116,116,153 127,121,165 134,125,147 132,122,140 135,125,143 132,122,140 133,123,141 134,124,142 133,123,141 133,123,141 133,123,141 144,128,141 255,255,226 255,245,217 255,240,213 255,240,213 255,242,215 255,241,214 255,244,209 105,183,255 67,122,197 39,131,251 135,173,213 255,246,225 255,255,229 105,95,115 255,252,222 144,131,126 138,125,118 138,126,114 141,129,117 144,132,120 138,125,118 255,252,226 255,251,220 255,242,233 86,86,112 107,159,228 33,151,255 125,212,255 31,142,255 86,158,243 213,202,199 176,170,177 137,127,128 255,251,222 255,238,211 255,245,220 255,251,226 246,232,207 237,220,196 255,239,215 241,224,198 194,180,164 85,75,79 71,63,69 73,65,71 70,63,66 66,59,62 69,61,67 61,53,59 56,48,54
41,37,46 49,45,54 49,45,54 46,42,51 39,35,44 40,36,45 45,41,50 45,41,50 42,38,47 42,38,47 41,37,46 45,41,50 48,44,53 66,62,71 81,77,86 81,74,84 82,75,85 80,76,85 82,75,85 80,72,78 84,74,78 80,73,73 77,70,73 80,73,76 83,75,81 82,74,80 80,73,76 93,86,89 50,42,48 44,36,42 82,74,80 90,83,86 87,79,85 95,85,86 95,85,86 100,90,94 70,60,64 122,112,116 121,111,115 127,119,125 132,127,145 111,112,173 75,77,120 97,120,185 90,123,198 29,78,162 39,82,165 62,81,130 255,255,239 255,253,231 255,241,223 255,255,245 208,198,176 127,113,99 65,59,54 35,29,36 164,174,9 162,149,29 129,120,23 111,102,28 81,77,19 64,54,16 50,38,12 50,44,10 74,62,25 78,67,5 116,114,124 127,121,165 132,124,143 129,119,137 133,123,141 133,123,141 132,122,142 132,122,142 133,123,143 133,123,143 133,123,143 133,119,136 245,232,211 255,245,217 255,244,219 255,245,220 255,237,210 255,244,219 255,241,209 107,181,255 65,122,203 40,132,252 132,173,216 255,246,229 255,254,219 125,115,133 255,255,235 149,136,131 138,126,116 142,130,118 146,136,124 140,128,116 142,129,126 255,253,226 255,253,222 255,246,237 87,87,113 87,139,208 26,144,255 27,142,255 29,140,255 95,170,254 194,183,168 213,206,206 253,240,237 241,227,198 254,235,210 255,246,219 255,255,230 255,248,223 255,247,223 210,193,169 250,233,207 183,169,153 82,72,76 70,62,68 75,67,73 70,63,66 49,42,45 77,69,75 62,54,60 62,54,60
44,40,49 48,44,53 47,43,52 48,44,53 42,38,47 42,38,47 42,38,47 45,41,50 41,37,46 40,36,45 41,37,46 42,38,47 46,42,51 62,58,67 79,75,84 79,75,84 80,76,87 81,77,88 81,78,84 80,72,80 83,75,81 79,74,76 78,73,75 78,71,74 77,69,75 80,72,78 83,76,79 86,78,84 87,79,85 72,64,72 89,81,87 91,81,85 64,54,58 71,61,65 102,92,96 99,89,93 61,51,55 122,112,116 120,110,114 125,118,121 142,135,145 84,89,115 76,78,103 119,126,190 114,122,168 88,100,153 53,80,160 55,88,152 99,89,88 255,253,232 244,233,216 153,139,125 72,58,44 90,79,64 107,80,62 72,45,29 64,61,0 152,145,36 138,131,32 121,115,22 108,103,23 90,82,19 60,47,13 52,44,10 71,62,17 83,74,14 96,94,74 122,119,162 129,121,140 128,118,136 134,124,142 133,123,141 133,123,141 132,122,140 130,120,138 127,117,135 126,116,134 135,122,141 138,128,127 255,247,225 255,249,226 255,241,216 255,238,212 255,255,235 255,250,247 91,164,255 50,130,230 39,137,255 125,167,215 157,151,142 255,252,227 139,127,143 255,255,244 134,121,118 118,102,100 195,151,139 123,107,101 152,139,136 149,135,140 255,252,228 255,253,227 255,249,239 87,87,113 87,139,195 29,143,255 27,150,255 31,144,255 102,185,255 255,247,219 255,249,220 255,250,225 255,251,228 255,255,233 255,255,243 255,253,228 255,241,216 215,196,171 203,183,163 245,226,203 191,180,165 78,68,69 70,62,68 70,62,68 55,48,51 76,69,69 75,68,71 63,55,61 64,56,62
42,38,47 45,41,50 47,43,52 47,43,52 41,37,46 40,36,45 41,37,46 44,40,49 42,38,47 42,38,47 45,41,50 45,41,50 47,43,52 63,59,68 75,71,80 75,71,80 84,80,89 83,79,88 84,76,84 82,76,83 82,76,81 79,71,77 82,75,78 79,72,75 80,73,76 82,75,78 85,78,81 84,76,82 84,76,82 75,67,73 90,82,88 85,77,83 92,84,90 97,86,93 100,90,94 111,101,105 70,60,64 120,110,114 124,114,118 131,118,126 139,127,139 83,79,111 83,83,111 80,86,118 81,83,126 88,89,121 116,119,178 103,105,157 85,93,125 119,112,124 183,171,161 68,56,46 102,83,67 101,82,59 73,64,37 73,58,49 40,35,21 49,32,35 47,36,29 36,28,6 48,36,10 79,70,12 98,90,25 59,54,3 70,60,18 86,78,15 108,104,85 120,118,156 126,122,142 129,120,135 255,255,255 255,255,255 132,123,145 135,126,148 214,205,216 160,151,162 122,112,130 129,119,137 123,115,123 99,88,95 111,100,107 156,142,142 255,249,226 255,255,230 252,236,230 89,164,244 24,137,255 40,142,254 127,176,223 255,253,244 255,254,225 134,118,135 255,255,244 102,85,86 129,123,118 255,149,142 142,122,115 139,128,121 141,127,127 255,248,227 255,253,229 255,255,246 90,90,118 85,130,186 37,151,255 25,147,255 30,143,255 119,201,255 97,84,81 89,85,94 99,93,114 101,92,114 93,85,102 99,87,99 255,252,230 255,241,217 243,224,199 232,213,190 255,239,215 195,184,167 75,65,69 71,60,67 70,62,68 70,62,68 71,64,67 82,75,78 58,50,56 64,56,62
40,36,45 48,44,53 46,42,51 46,42,51 40,36,45 36,34,42 36,34,42 40,36,45 40,36,45 44,40,49 42,38,47 44,40,49 47,43,52 69,65,74 74,70,79 75,71,80 79,75,84 79,75,84 83,74,85 75,71,80 79,71,77 78,70,76 78,71,74 76,69,72 76,69,72 82,75,78 87,80,83 84,76,82 82,74,80 70,62,68 87,79,85 87,79,85 92,85,88 94,87,90 101,94,94 115,105,106 113,103,107 114,104,105 120,110,111 100,88,93 144,132,146 84,75,101 87,82,111 84,81,110 82,84,109 83,84,107 85,86,118 81,85,118 84,83,116 86,83,110 251,239,227 66,55,50 53,43,33 39,27,15 36,25,18 45,36,21 48,37,20 44,36,23 48,39,24 45,34,19 44,29,20 64,50,32 64,50,32 61,50,17 71,63,9 91,77,9 97,93,76 96,97,127 123,118,145 134,125,136 235,223,223 240,233,231 129,116,153 134,124,142 255,249,250 255,251,236 138,127,124 129,115,130 128,117,110 255,245,217 255,248,226 198,183,163 255,250,218 255,251,224 255,254,224 101,167,245 28,138,255 36,142,255 114,169,219 206,194,184 255,254,223 255,255,255 215,199,184 226,210,206 249,235,221 255,255,219 162,139,124 168,155,148 145,135,125 255,249,224 255,255,240 255,255,230 87,87,113 87,122,183 38,152,255 27,149,255 26,142,255 124,207,255 227,222,219 238,229,225 255,252,247 255,244,233 255,249,233 255,248,228 255,247,226 255,243,217 250,231,204 239,220,195 255,246,225 167,155,143 64,53,60 71,60,67 69,61,67 69,61,67 70,63,66 76,69,72 69,61,67 56,48,54
45,41,50 49,45,54 46,42,51 45,41,50 37,35,43 36,34,42 36,34,42 38,36,44 40,36,45 41,37,46 44,40,49 45,41,50 49,45,54 72,68,77 79,75,84 80,76,85 76,72,81 76,72,81 77,70,80 77,70,80 76,68,74 78,71,74 77,70,73 77,70,73 76,69,72 78,71,74 79,72,75 91,83,89 90,82,88 70,62,68 84,76,82 89,81,87 91,84,87 91,84,87 103,93,94 111,101,102 114,104,103 118,111,109 118,106,108 132,120,122 144,132,146 83,79,101 85,82,111 83,80,109 77,77,103 82,81,114 86,87,121 83,85,112 91,91,119 88,85,114 97,92,108 45,35,34 32,23,19 32,23,19 38,26,14 47,33,15 47,36,19 47,38,23 46,35,18 47,36,19 46,34,22 46,34,24 57,45,33 62,52,30 73,60,37 64,57,18 101,95,90 98,93,120 130,124,149 131,120,129 194,184,172 252,242,218 244,233,216 251,239,229 255,255,249 255,255,252 255,255,255 250,242,229 207,196,193 165,159,154 124,118,125 99,95,108 97,91,114 91,84,112 97,79,106 74,149,244 33,143,255 36,140,255 128,180,245 128,115,123 255,244,226 255,255,246 165,149,147 115,123,151 149,157,173 255,255,255 99,134,186 79,103,148 192,208,255 255,255,255 233,218,207 255,250,226 94,87,97 88,119,177 48,158,255 30,149,255 25,143,255 131,216,255 255,251,244 255,255,228 255,253,224 255,250,218 255,251,226 255,249,229 255,250,230 255,247,223 251,232,205 212,193,166 245,227,208 151,139,129 68,57,64 68,57,64 70,62,70 69,61,67 71,64,67 76,69,72 58,50,56 61,53,59
45,41,50 48,44,53 46,42,51 47,43,52 33,29,38 39,35,44 39,35,44 40,38,46 39,35,44 38,34,43 45,41,50 47,43,52 53,49,58 72,68,77 77,73,82 81,77,86 77,73,82 79,75,84 76,69,79 77,70,80 79,71,77 78,71,74 76,69,72 78,71,74 77,70,73 82,75,78 80,73,76 80,72,78 82,74,80 70,62,68 84,76,82 89,81,87 98,91,94 97,87,91 103,93,92 115,105,106 111,101,102 118,108,109 116,104,109 130,118,123 149,137,151 81,77,99 80,77,106 84,86,113 86,86,112 84,83,114 91,92,126 83,83,109 86,85,116 86,86,114 32,28,39 28,21,19 33,23,24 33,21,26 43,33,21 48,37,18 43,32,13 40,33,17 47,36,19 46,35,16 45,34,15 32,23,17 32,22,12 45,35,25 60,49,42 65,56,39 23,13,12 15,8,8 20,16,25 87,81,106 89,82,96 101,88,109 100,89,112 94,85,109 100,90,108 99,87,103 95,83,97 100,89,98 112,101,94 145,135,123 186,172,158 211,197,183 235,219,204 255,244,227 255,250,228 110,174,253 32,142,255 31,137,250 128,185,239 255,253,252 255,254,234 138,121,111 104,125,171 80,150,238 94,186,255 67,171,255 60,170,255 156,227,255 55,112,195 240,241,255 255,245,247 113,103,107 128,116,116 204,225,255 61,166,255 30,147,255 24,143,255 129,218,255 120,107,126 96,88,105 99,91,99 128,117,112 154,142,130 188,177,160 255,252,234 255,243,221 239,220,193 235,216,191 193,175,156 174,164,154 73,62,71 70,62,68 69,61,67 68,61,64 70,63,66 65,58,61 61,53,59 64,56,62
42,38,47 46,42,51 48,44,53 47,43,52 35,31,40 38,34,43 39,35,44 39,37,45 41,37,46 41,37,46 45,41,50 45,41,50 48,44,53 69,65,74 80,76,85 79,75,84 79,75,84 80,76,85 79,75,84 82,76,83 77,69,75 77,70,73 74,68,73 77,69,75 77,69,75 77,69,75 84,76,82 84,76,82 86,78,84 69,61,67 87,79,85 94,86,92 104,97,100 107,97,101 107,97,96 114,102,104 118,108,109 114,104,105 120,110,114 124,112,117 151,139,153 87,81,104 85,82,111 84,84,112 87,84,111 91,88,115 92,91,124 85,82,109 90,90,118 90,85,112 32,26,33 28,21,19 30,23,23 35,25,24 47,39,28 50,39,20 45,37,15 47,36,19 43,33,9 43,34,17 46,35,16 32,23,17 32,21,18 32,21,18 28,21,19 21,16,18 47,39,45 41,35,26 94,94,80 79,78,83 155,144,151 255,251,218 255,253,221 255,248,214 255,250,217 255,247,220 255,251,226 255,254,218 255,255,228 255,251,225 255,250,223 255,251,224 255,255,232 255,255,235 255,255,236 118,179,254 33,138,255 31,135,249 128,184,243 255,255,253 242,226,220 226,210,208 125,136,167 68,132,211 93,194,255 49,166,255 62,157,255 152,223,255 46,104,180 118,124,156 255,245,241 100,89,114 149,138,147 89,106,137 65,171,255 29,147,255 25,143,255 150,240,255 172,168,177 135,125,143 174,158,156 137,120,126 120,106,108 120,107,102 255,249,226 255,248,227 238,219,194 202,183,158 221,203,184 139,128,123 75,64,73 70,62,68 71,63,69 68,61,64 70,63,66 68,61,64 68,60,66 57,49,55
46,42,51 47,43,52 48,44,53 46,42,51 35,31,40 37,33,42 38,34,43 40,38,46 39,35,44 45,41,50 41,37,46 45,41,50 47,43,52 67,63,72 75,71,80 77,73,82 75,71,80 80,76,85 82,78,87 78,72,79 77,69,75 79,72,72 76,70,75 79,71,77 78,70,76 80,72,78 80,72,78 82,74,80 71,63,69 73,65,71 92,84,90 97,90,90 100,93,93 100,93,93 104,97,97 118,108,107 118,111,111 121,114,114 117,107,108 132,120,122 150,141,154 89,83,106 84,84,110 84,84,112 84,81,108 79,80,103 92,91,126 87,85,109 99,98,131 97,91,112 30,20,19 26,16,17 31,21,20 35,25,24 44,36,25 47,37,15 48,37,18 45,36,17 46,37,20 47,37,15 47,38,19 33,22,19 30,25,22 39,34,31 16,14,15 59,57,58 60,58,59 113,109,101 128,122,97 136,131,101 109,100,94 237,221,206 209,189,182 180,159,159 147,132,142 206,191,182 113,100,95 131,118,113 161,148,141 179,167,155 210,200,190 236,224,212 255,252,240 255,255,248 255,255,249 69,127,201 36,138,252 33,135,247 147,199,255 222,223,215 251,237,208 255,247,237 173,176,194 64,126,199 96,195,255 85,155,227 202,255,255 155,229,255 40,94,176 75,90,135 255,255,245 98,92,117 132,127,143 93,99,116 83,186,255 27,148,255 28,150,255 149,242,255 204,209,208 160,152,171 210,197,174 193,179,163 181,167,153 186,173,152 255,249,222 255,239,220 189,170,145 232,213,186 217,200,176 135,122,119 72,64,72 71,63,71 71,65,70 73,65,71 73,66,69 65,58,61 63,56,59 64,57,60
44,40,49 48,44,53 49,45,54 46,42,51 35,31,40 41,37,46 37,33,42 38,36,44 39,35,44 40,36,45 42,38,47 44,40,49 42,38,47 60,56,65 77,73,82 74,70,79 72,68,77 77,73,82 79,75,84 78,72,79 79,71,77 76,69,69 81,75,80 82,74,80 77,69,75 80,72,78 84,76,82 83,75,81 77,69,75 79,71,77 97,89,95 104,97,97 109,102,102 108,101,101 108,101,101 115,103,103 118,108,107 119,112,110 118,108,109 128,118,122 153,144,159 88,84,108 84,84,112 85,85,113 86,83,110 84,85,108 91,90,125 89,84,113 94,91,120 63,58,74 29,19,18 30,20,19 29,20,16 28,19,15 33,28,16 47,37,27 46,37,20 44,35,18 44,35,18 46,37,18 36,26,16 37,26,23 27,25,23 34,29,28 41,36,35 63,58,57 62,60,58 65,61,55 93,84,76 89,81,68 92,86,77 157,147,146 220,204,198 200,184,182 173,159,161 140,129,124 114,103,96 110,97,90 136,121,112 164,148,142 192,174,173 213,195,190 232,216,203 255,241,231 255,251,233 88,140,209 33,135,247 29,133,245 134,186,253 248,245,232 255,252,216 255,248,230 181,183,197 61,126,198 103,200,255 206,226,250 50,165,255 144,227,255 35,97,172 72,89,134 255,255,245 100,91,113 98,94,118 88,85,112 45,125,230 33,146,255 32,151,255 146,241,255 239,240,243 92,83,105 255,246,214 255,254,223 255,252,226 255,253,233 255,241,217 206,188,167 243,225,195 240,222,192 241,224,198 128,115,108 71,63,69 66,58,64 73,65,71 73,65,71 76,69,72 80,73,76 70,63,66 68,61,64
