238,229,210 250,241,222 255,249,231 241,234,214 228,213,177 169,191,250 190,179,176 215,154,38 196,144,53 190,136,61 183,130,46 171,126,23 162,119,14 167,112,13 176,116,0 176,132,10 191,136,11 176,127,5 165,116,10 157,114,11 125,93,18 24,54,94 19,62,101 15,52,99 19,52,98 19,50,93 24,51,79 40,51,62 59,58,20 95,75,14 122,93,21 125,95,1 31,44,59 16,52,95 18,62,111 6,53,101 12,58,109 20,49,92 21,61,93 22,56,93 16,50,87 20,52,90 16,48,86 15,47,85 18,50,88 15,53,93 23,74,125 26,85,140 26,84,142 30,91,150 24,85,144 27,85,145 24,85,142 21,68,123 18,63,105 19,60,101 21,59,101 19,60,101 22,69,117 26,77,126 35,83,133 33,92,147 37,114,184 38,134,213 51,130,215 200,209,222 202,168,109 83,91,107 255,167,47 255,208,113 255,211,119 255,164,32 255,223,132 255,207,151 29,116,192 42,113,198 32,133,208 40,136,215 36,135,211 35,124,203 38,115,187 33,107,173 28,95,155 26,93,155 26,90,148 28,89,146 22,79,133 25,75,131 22,74,130 23,75,129 25,75,131 28,76,128 25,83,141 32,99,163 33,102,163 32,97,155 28,85,137 23,76,125 26,73,117 32,84,130 43,93,151 22,92,166 21,94,163 25,98,167 21,95,166 22,96,165 23,97,163 26,100,169 25,100,166 23,100,170 24,100,175 25,104,175 24,101,169 25,104,171 25,98,174 23,78,128 112,114,109 212,150,3 183,125,0 163,116,0 140,113,29 102,93,35 57,63,66 37,73,116 34,72,105 57,64,76 222,159,0 237,170,2
235,233,211 247,245,223 254,250,229 248,246,224 221,199,150 174,202,255 193,177,164 213,161,61 196,145,76 187,137,63 178,131,38 172,128,20 167,121,12 162,117,12 161,116,11 162,118,10 161,115,6 168,119,11 167,118,12 159,115,15 110,86,20 15,59,104 16,61,119 20,63,115 20,62,123 15,60,120 14,59,115 17,58,113 15,58,110 15,57,105 21,54,96 22,52,90 20,56,101 18,58,106 15,58,112 12,58,109 12,58,109 24,54,94 23,60,98 19,53,92 19,51,91 15,49,88 17,51,90 15,47,85 19,51,89 18,59,100 21,74,125 23,84,141 25,83,143 25,83,143 28,86,144 24,88,146 25,84,139 19,61,109 19,57,101 21,59,103 26,62,105 22,60,100 23,67,114 25,73,123 28,83,133 32,97,153 35,112,182 43,141,222 43,134,215 26,115,192 33,104,169 121,112,134 255,205,103 154,89,32 255,210,85 168,101,58 240,139,0 200,129,56 208,185,156 42,142,224 43,141,224 42,140,221 37,135,214 34,122,195 38,115,185 40,111,176 25,95,151 23,91,148 12,62,116 13,61,111 15,63,113 16,60,109 25,68,120 21,64,116 20,63,115 31,74,126 29,81,137 36,97,154 32,92,154 33,97,158 29,91,143 22,80,127 26,75,120 31,82,131 39,91,145 25,98,167 23,96,165 24,98,169 24,98,169 23,102,169 25,99,170 26,103,173 24,100,175 24,100,175 27,103,180 23,101,175 24,103,174 24,103,174 24,103,174 30,92,146 77,99,103 99,94,25 52,67,70 40,70,108 35,82,130 31,85,140 32,93,152 29,98,159 35,83,133 40,73,106 219,160,0 237,170,2
255,255,235 255,255,230 255,248,228 251,249,229 217,190,145 168,199,255 197,174,143 217,168,76 198,147,69 184,133,55 161,115,17 162,119,16 160,117,14 165,118,16 168,118,15 167,118,12 163,116,12 168,119,13 167,121,12 155,116,16 105,83,16 15,59,104 18,63,123 17,64,121 19,64,124 19,64,124 20,65,121 14,60,113 18,64,117 16,61,119 15,60,116 15,61,114 19,60,115 17,58,113 18,58,118 15,60,120 15,60,116 24,57,101 22,61,96 21,55,94 21,55,94 17,51,90 21,55,94 17,49,87 20,52,90 16,54,98 19,77,126 27,85,143 26,84,144 27,83,144 27,91,147 25,86,143 34,88,143 18,58,104 23,63,109 23,61,105 22,58,101 22,60,102 27,74,122 27,78,129 30,84,139 31,95,151 43,125,195 41,141,219 40,138,219 39,142,223 45,144,229 239,143,71 130,116,98 30,112,182 238,131,74 113,153,181 69,130,203 130,113,87 27,109,195 49,144,230 43,145,229 44,143,228 46,144,223 41,126,200 36,115,184 30,104,168 30,99,158 27,91,147 18,64,115 25,65,113 23,63,113 28,68,116 25,65,113 27,67,115 21,61,109 24,64,112 34,82,134 26,80,135 26,76,132 24,81,137 31,96,147 25,82,134 29,78,121 31,85,131 45,96,145 25,102,172 26,99,170 25,102,174 24,101,173 21,103,173 23,101,175 24,102,176 25,102,181 24,102,176 26,104,178 25,103,179 25,104,175 31,110,181 27,106,175 27,97,167 32,93,134 32,94,146 33,103,159 29,106,158 29,108,179 29,107,181 27,112,181 25,110,182 34,91,145 34,82,123 219,155,0 240,169,4
250,245,231 252,248,231 255,250,234 254,251,225 199,175,113 179,205,255 200,170,126 217,166,72 191,138,54 180,131,41 149,110,1 135,98,17 129,97,0 133,96,2 138,101,7 148,109,9 155,115,11 158,115,10 162,119,16 152,114,9 95,76,23 21,58,109 18,64,126 18,65,120 17,64,121 18,65,122 19,66,123 17,64,119 15,62,119 13,60,119 14,61,118 15,62,119 18,63,121 15,60,118 15,60,118 15,60,120 13,58,116 32,61,106 23,61,101 22,59,97 19,56,94 17,54,92 14,51,89 26,60,97 21,55,94 19,62,105 23,78,128 23,84,141 24,88,146 32,91,146 12,63,112 21,68,116 25,69,116 24,66,114 19,60,103 27,63,104 105,146,185 119,160,201 87,131,178 30,81,132 27,84,138 33,95,149 41,120,187 46,145,221 44,144,226 43,148,228 46,148,232 44,129,198 38,117,188 47,151,236 102,115,145 92,130,170 49,149,218 45,153,232 45,145,227 46,148,232 43,147,232 46,146,228 42,142,220 39,126,202 37,116,187 34,108,174 30,101,166 29,90,147 17,60,112 27,62,112 26,66,114 133,163,203 152,179,220 138,168,208 96,129,171 28,70,118 34,85,136 28,82,135 26,77,128 23,75,129 40,99,154 26,85,138 26,78,124 30,86,131 52,95,149 22,103,178 25,101,176 25,103,177 25,103,177 23,104,177 22,103,178 25,103,177 25,104,175 27,108,181 27,108,181 23,104,179 22,103,176 27,108,181 29,110,183 28,109,182 27,108,181 29,107,181 27,112,181 27,112,184 25,113,186 24,111,187 28,112,186 29,114,188 37,95,153 33,81,120 216,155,0 240,170,5
255,251,233 253,244,227 255,247,230 250,244,221 196,165,103 174,205,255 201,169,112 219,163,43 191,138,43 178,127,29 152,114,9 56,45,12 34,48,71 60,66,83 93,84,76 118,101,54 125,97,27 128,95,18 133,98,15 139,104,11 73,63,10 21,61,107 25,72,131 18,65,120 22,67,125 16,61,119 19,66,123 19,66,123 20,67,126 19,66,125 17,64,121 18,65,122 15,62,119 19,66,123 14,61,118 15,62,119 18,65,122 31,60,103 25,63,103 26,65,102 21,60,97 20,57,95 19,56,94 20,57,93 21,58,96 22,67,109 23,76,125 22,83,140 29,91,145 30,83,134 121,154,189 138,169,202 130,163,198 125,158,193 134,165,196 125,150,176 182,194,216 182,194,216 164,188,217 49,94,136 29,84,134 33,95,149 42,111,174 48,140,218 46,150,233 45,152,236 44,153,237 49,158,242 48,151,230 52,146,226 41,141,221 29,118,186 39,152,239 45,152,236 44,151,235 45,154,238 46,153,237 50,149,234 43,137,217 40,127,203 34,111,183 36,107,172 41,107,176 21,63,120 24,64,112 27,67,113 147,185,225 186,199,227 181,192,221 175,186,215 140,166,203 18,62,111 34,86,140 27,84,138 25,77,131 26,76,132 35,94,149 28,87,140 29,81,125 32,90,137 54,95,148 23,104,179 24,102,176 25,103,177 25,103,177 23,104,179 24,105,180 21,105,179 25,109,183 29,110,183 30,111,184 26,110,182 26,110,182 30,114,186 26,109,186 32,115,192 29,110,185 30,111,186 27,112,186 27,111,185 28,113,187 27,112,186 31,112,187 28,111,188 28,100,162 37,75,115 213,156,0 241,171,1
253,250,226 255,255,233 252,244,222 255,255,228 158,140,110 174,207,255 209,167,84 217,159,37 184,134,33 179,126,33 155,109,9 58,52,27 22,60,93 18,65,113 16,63,111 17,61,110 16,56,102 19,60,101 25,57,97 38,59,94 31,64,95 16,66,120 20,70,126 22,72,128 20,70,126 18,68,124 20,65,125 19,64,124 19,66,123 22,68,130 19,66,123 19,66,123 21,68,125 17,64,121 19,66,123 18,65,122 18,65,122 35,62,103 25,63,103 19,61,97 17,59,95 24,58,97 23,57,96 19,56,94 21,58,94 19,62,103 20,71,120 28,86,144 34,88,141 132,172,218 174,193,214 180,194,215 179,196,218 174,188,209 180,198,215 175,193,210 183,193,211 180,190,206 182,191,216 118,162,198 29,81,135 32,91,144 40,107,169 45,141,222 47,151,234 48,155,237 43,151,238 48,156,243 46,155,239 48,155,239 48,157,241 47,154,236 45,154,238 45,153,240 44,154,240 44,154,240 47,153,240 48,146,236 146,144,113 43,124,197 42,112,184 36,110,183 158,136,60 43,77,116 142,185,224 140,175,227 137,171,210 184,191,216 185,195,215 185,194,217 169,194,218 47,98,159 36,90,147 35,87,143 32,84,138 24,76,134 30,96,149 27,92,143 27,81,125 29,88,130 53,93,141 25,106,179 25,106,181 27,108,183 25,106,181 27,111,185 23,107,181 28,112,186 26,110,184 29,113,187 35,119,193 27,111,188 27,111,188 31,115,192 28,113,187 32,117,191 29,113,190 29,113,190 32,112,190 29,114,188 29,113,190 29,113,190 29,113,190 26,113,189 27,101,170 36,78,124 211,157,0 240,170,5
254,247,227 254,247,227 246,237,220 255,252,235 167,139,81 167,206,255 210,164,64 214,155,29 186,132,28 180,124,28 153,109,11 54,50,33 21,64,103 24,74,130 23,75,131 22,74,130 21,73,131 21,73,131 22,71,132 18,67,130 17,68,131 17,70,132 23,72,133 22,71,132 19,68,129 22,71,132 17,69,127 20,72,130 17,68,129 18,70,128 18,70,126 17,69,125 15,67,123 16,68,124 21,73,129 20,67,124 20,67,124 38,63,103 28,65,103 25,64,101 21,60,97 29,66,104 23,60,98 19,56,94 20,57,93 17,60,103 20,73,122 28,87,142 51,102,151 152,188,229 183,196,211 186,196,212 184,194,210 183,193,211 184,187,179 184,195,222 182,197,211 185,194,207 166,146,116 97,144,203 39,86,134 29,81,137 34,102,168 45,142,218 46,151,231 47,154,236 49,157,244 45,155,243 50,158,247 50,158,247 50,160,248 48,158,244 49,159,245 48,158,246 47,157,247 49,157,248 48,152,237 62,149,211 117,96,55 59,133,199 37,113,190 40,104,167 136,111,65 151,186,216 152,190,223 175,198,236 150,172,204 185,197,219 189,201,223 187,199,223 164,182,218 123,165,213 143,181,225 146,179,225 97,145,195 34,97,165 39,109,165 27,93,144 24,83,127 26,85,127 63,100,147 25,112,188 26,110,184 27,111,185 27,111,185 27,111,185 28,112,186 26,110,184 29,113,187 28,112,186 28,112,186 29,114,188 27,112,186 29,114,188 29,113,190 29,113,190 28,113,187 36,121,195 26,118,194 30,118,191 26,115,190 28,117,192 31,118,194 29,118,193 32,103,170 39,77,119 214,157,1 236,172,5
247,241,218 252,249,225 255,249,226 248,244,227 175,138,69 169,210,255 213,159,51 208,148,27 180,129,20 175,124,26 147,107,3 44,39,38 24,67,108 27,78,139 18,69,130 23,74,135 21,74,134 21,72,133 22,73,134 22,74,132 22,74,132 21,72,133 28,80,138 17,68,129 21,73,131 20,71,132 18,69,130 18,69,130 18,69,130 18,70,128 20,71,132 18,69,130 23,76,136 19,72,132 16,69,129 17,69,125 16,68,124 38,65,106 26,64,104 21,63,97 20,62,96 23,62,99 21,60,97 20,59,94 26,63,101 16,57,96 34,74,122 99,146,192 86,134,186 146,186,234 187,199,221 189,199,219 185,198,215 189,200,211 119,100,61 195,191,185 180,195,211 183,196,211 106,105,94 95,123,117 30,96,163 33,98,170 32,114,180 45,141,211 42,147,225 46,153,235 53,156,248 53,159,246 53,161,248 54,164,252 49,162,251 45,164,254 47,164,254 50,160,246 53,160,254 47,157,247 42,160,243 102,131,149 42,137,214 42,127,196 37,116,183 92,122,135 116,173,227 173,196,234 191,207,236 189,203,226 189,202,228 188,202,225 188,200,224 189,200,227 190,198,226 194,209,241 185,201,228 188,202,225 178,200,243 55,123,191 39,111,169 29,95,148 28,83,131 28,83,133 60,93,139 26,113,189 25,110,184 29,114,188 28,113,187 28,112,189 25,109,186 25,113,186 29,117,190 28,113,187 29,117,190 31,116,190 31,115,192 31,115,192 29,116,192 30,117,193 26,118,194 31,127,206 46,150,233 29,118,193 27,119,193 30,119,194 31,118,194 31,118,194 34,109,170 35,83,122 207,156,12 238,168,3
255,255,234 255,247,225 241,238,214 242,238,219 168,132,70 173,211,255 215,157,35 208,150,28 179,127,25 165,121,23 148,108,2 48,43,45 23,68,108 18,74,133 20,76,135 22,75,135 26,79,139 25,76,137 22,73,136 25,76,139 22,75,135 19,72,132 21,73,131 23,74,135 29,81,139 24,75,136 24,76,134 23,74,135 20,72,130 25,77,135 20,71,132 20,71,132 20,71,132 20,71,132 21,72,133 18,70,126 18,70,126 42,69,110 27,65,105 21,63,97 24,66,100 27,66,103 20,59,96 20,62,98 26,67,106 23,64,103 150,173,209 190,202,224 191,200,223 194,205,232 188,202,223 189,201,223 188,202,223 191,202,231 186,201,219 205,210,218 196,201,207 190,204,227 181,202,221 86,140,193 98,133,154 33,131,210 39,127,198 102,131,133 173,192,156 61,148,210 50,154,239 50,157,241 52,163,246 52,165,252 49,163,255 71,150,217 139,99,33 132,146,139 53,159,246 53,155,241 94,138,183 48,144,223 42,140,221 53,132,203 102,130,153 97,156,211 145,186,225 192,208,233 192,204,226 191,204,232 190,203,231 191,204,232 190,203,231 191,204,232 191,204,232 191,203,227 190,203,229 194,203,226 194,209,243 79,150,215 41,116,177 35,100,156 28,83,131 31,83,137 56,89,135 27,114,190 27,112,186 29,114,188 28,113,187 29,113,190 28,112,189 27,115,188 29,117,190 29,119,191 28,118,190 30,117,193 30,117,193 30,117,193 30,117,193 32,121,198 38,138,220 38,153,237 41,154,241 31,120,195 32,121,196 32,121,196 30,122,196 30,122,196 34,116,184 41,99,146 200,158,22 237,167,0
255,249,227 249,241,219 240,237,213 231,227,208 166,132,73 169,207,255 218,160,36 206,149,22 178,126,26 168,122,22 149,109,5 42,39,43 27,72,112 20,76,135 24,80,139 25,76,137 25,76,137 24,77,137 26,79,141 21,74,136 21,74,134 22,75,135 21,73,131 24,75,136 27,78,139 21,73,131 22,73,134 20,71,132 22,73,134 20,71,132 20,71,132 22,73,134 20,71,132 21,72,133 21,72,133 21,72,133 22,73,134 44,71,112 30,68,108 24,66,102 23,65,101 30,69,106 25,64,101 24,66,102 28,69,108 115,156,197 191,209,237 191,205,228 191,203,225 191,204,230 191,205,226 191,203,225 189,203,226 191,202,231 191,204,223 184,205,226 190,204,197 184,186,186 179,197,221 140,193,228 53,128,192 91,136,176 42,131,208 240,202,84 142,144,98 57,143,210 41,149,224 50,157,241 49,157,244 50,160,248 47,161,252 61,157,238 168,126,47 137,146,129 51,153,237 139,148,173 107,79,68 45,145,225 88,123,175 154,140,142 81,82,114 128,177,222 192,210,238 200,204,235 192,211,232 194,209,241 193,205,238 191,206,238 192,207,239 191,206,238 190,209,242 196,209,235 197,205,233 196,208,232 188,204,240 72,146,212 40,115,179 31,99,156 29,84,132 31,83,137 54,85,130 27,114,190 27,115,188 29,117,190 27,115,188 29,116,192 29,116,192 29,117,190 29,119,191 29,118,193 30,119,194 30,118,191 32,119,195 32,119,197 32,119,197 33,125,203 44,150,237 43,150,244 41,154,241 34,121,197 34,121,197 34,121,197 33,125,201 32,127,202 59,148,223 53,111,158 194,160,30 236,169,1
250,242,220 251,243,221 234,230,209 234,225,217 163,137,83 171,210,255 221,159,34 205,149,29 177,127,26 168,121,17 146,110,7 43,45,61 25,69,116 26,79,141 24,77,139 27,80,142 27,80,142 27,80,142 24,77,137 22,75,135 24,77,137 23,76,136 24,77,137 22,75,135 24,77,137 22,75,135 21,74,134 23,76,136 26,79,139 20,73,133 23,76,136 24,77,137 24,78,133 22,76,133 22,75,135 22,73,134 22,73,134 51,73,114 26,70,106 31,72,111 26,67,106 28,69,108 20,61,100 27,68,107 30,71,110 139,182,225 191,203,227 192,204,226 189,206,226 190,212,242 138,180,214 141,183,219 137,182,222 139,187,228 143,193,233 173,196,223 194,206,230 208,211,231 119,108,105 140,105,108 62,115,202 66,130,188 136,99,73 65,56,119 100,114,126 78,139,180 43,146,227 46,150,233 46,153,237 50,154,237 49,157,246 98,158,193 53,153,255 44,154,242 13,69,141 74,60,73 82,75,87 46,143,219 23,42,91 51,37,54 66,87,135 189,209,233 200,210,228 196,209,228 175,198,223 130,184,237 129,186,240 123,185,237 115,176,233 112,176,232 140,200,246 186,214,248 194,209,243 190,213,249 139,201,255 53,138,210 42,121,181 37,107,161 29,85,130 31,85,140 56,85,128 31,116,190 29,118,193 29,118,193 29,118,193 30,119,194 31,120,195 29,121,195 32,121,196 31,123,197 33,122,197 31,123,199 31,123,199 33,122,201 33,129,208 48,156,243 42,159,249 43,160,250 47,157,247 36,125,200 38,127,204 38,127,204 32,129,205 48,159,240 45,154,236 58,112,158 183,151,47 233,172,0
255,255,238 245,241,222 237,235,215 248,239,233 168,143,99 174,210,255 223,155,23 205,148,38 179,128,30 177,129,34 145,111,7 43,49,66 29,73,120 31,84,146 26,79,141 30,83,145 28,81,143 29,82,144 30,83,143 23,76,136 26,79,139 27,80,140 27,80,140 23,76,136 26,79,139 26,79,139 26,79,139 22,75,135 24,77,139 22,75,137 24,77,137 22,75,135 23,77,134 21,78,134 23,76,136 25,76,137 24,75,136 48,68,112 29,74,112 32,73,112 24,65,104 21,62,105 26,67,110 23,68,108 27,72,112 35,84,129 148,181,214 181,202,237 142,183,222 123,181,228 54,144,214 52,145,216 48,141,210 49,142,211 48,141,210 142,196,240 185,205,231 190,204,227 82,96,137 37,50,105 61,134,205 39,140,211 65,102,179 31,54,121 41,136,209 71,134,181 44,147,226 44,144,222 46,151,229 47,150,229 60,159,235 83,136,173 48,151,232 43,153,230 36,147,230 45,46,105 55,78,141 45,145,225 67,137,193 50,68,164 37,71,110 145,175,213 199,216,238 197,216,237 147,191,227 55,139,216 47,146,222 47,145,224 47,146,220 49,148,222 52,147,220 101,173,235 138,197,252 115,184,245 55,143,214 43,138,213 41,121,185 33,106,161 30,91,132 33,87,140 55,81,125 33,117,194 28,120,196 31,120,195 30,122,198 31,120,195 32,121,196 30,122,196 31,123,197 35,124,199 39,135,214 56,152,231 37,126,205 35,131,210 54,164,252 50,162,255 44,161,251 48,162,253 52,160,249 37,129,205 40,132,210 39,134,211 51,161,247 47,166,255 48,156,243 61,113,159 176,147,44 232,170,2
255,247,230 249,242,224 248,241,223 253,248,236 173,154,117 176,208,255 226,157,30 205,148,38 183,131,31 176,123,26 148,109,9 39,53,63 29,81,125 25,81,142 24,80,141 24,80,139 21,77,136 25,81,140 25,81,140 26,82,141 21,77,136 24,77,137 27,78,139 28,79,140 26,79,139 29,82,142 27,80,140 28,84,143 24,76,134 27,78,139 27,80,140 23,76,136 31,84,144 22,78,137 24,77,137 24,77,137 23,74,135 51,73,114 27,72,112 28,71,112 25,68,109 32,75,116 19,62,103 26,69,110 28,73,115 31,86,134 40,106,159 58,129,180 48,135,197 47,144,209 41,144,221 38,144,217 45,150,226 46,134,205 47,137,209 65,150,219 129,194,245 157,213,255 146,188,222 53,81,145 44,143,215 47,151,225 189,220,255 41,89,159 45,150,226 52,146,228 121,103,130 192,151,160 47,150,229 73,139,206 255,219,164 67,97,151 50,149,221 50,150,228 56,145,224 110,136,198 78,126,204 46,154,229 95,150,214 122,134,196 64,153,221 91,165,234 150,197,241 149,196,244 66,146,210 46,146,226 48,148,226 36,132,202 42,141,217 46,150,224 44,152,231 48,156,233 42,145,224 50,150,228 51,148,224 35,117,187 45,122,192 36,108,170 32,93,136 33,88,138 52,79,120 30,119,198 30,122,196 31,123,197 31,123,197 29,125,195 36,126,198 31,126,199 34,126,202 35,139,224 42,156,247 49,163,255 43,156,243 46,159,255 48,162,255 49,161,255 50,163,252 49,163,255 51,160,253 34,128,208 38,143,223 55,165,253 50,168,255 51,168,255 47,161,243 64,123,167 167,142,67 237,167,4
121,137,177 135,151,189 154,164,198 178,182,213 182,166,149 178,205,255 227,156,30 204,147,37 182,130,30 176,124,24 147,108,8 39,53,76 28,81,132 24,80,141 26,82,143 26,82,143 25,81,142 26,82,143 24,80,139 25,81,140 25,81,140 26,82,141 26,82,141 24,80,139 30,83,143 29,82,142 27,83,142 26,82,141 24,77,137 26,79,139 25,81,140 26,82,141 26,79,139 25,81,140 24,80,139 23,81,139 22,78,137 54,74,116 31,76,116 29,72,113 32,75,116 26,69,110 28,71,112 27,72,114 27,77,117 26,86,134 38,110,172 43,129,196 36,135,207 40,144,216 43,148,226 41,147,220 42,139,213 30,106,167 38,116,179 52,152,232 53,149,219 46,151,218 150,184,221 48,85,204 57,144,220 39,144,220 120,149,233 41,93,229 51,150,224 54,149,226 132,131,166 53,62,101 45,150,230 68,140,216 90,72,113 93,118,173 50,155,235 54,150,229 70,149,236 123,104,136 76,117,199 74,149,215 92,121,166 106,97,139 68,125,179 81,143,193 48,149,222 48,151,228 40,155,230 49,151,235 48,145,221 42,132,202 42,137,210 53,152,224 46,154,233 40,152,230 40,152,230 48,153,233 59,142,205 32,90,148 40,114,183 42,109,169 32,92,138 32,90,137 55,80,122 28,125,201 29,125,193 34,126,200 42,124,194 58,119,178 33,127,207 35,130,205 38,138,218 52,165,254 44,163,253 81,168,230 50,160,250 45,164,255 50,162,255 49,163,255 50,167,255 50,167,255 50,167,255 55,165,253 48,168,253 48,169,255 49,170,255 49,170,255 45,165,250 66,129,174 152,139,78 234,169,7
103,125,166 105,127,168 109,130,169 99,128,173 174,170,179 175,201,255 225,156,29 204,146,39 179,127,27 176,125,27 145,109,6 33,53,79 30,81,144 26,82,143 26,84,144 23,81,141 26,84,144 25,83,143 27,85,145 24,82,142 27,83,144 25,81,142 25,81,142 32,88,149 29,85,146 28,84,145 24,82,140 27,83,142 21,77,136 27,83,142 32,88,147 21,77,136 24,80,139 23,81,139 24,80,139 21,82,139 24,82,140 53,76,114 26,73,119 31,72,115 26,69,112 25,67,113 29,72,113 34,72,116 35,80,122 32,93,136 27,95,150 32,114,180 44,141,215 46,151,227 45,153,230 48,154,227 30,115,184 37,107,163 35,110,167 54,160,233 107,131,160 117,116,131 135,117,128 173,160,153 206,196,184 224,207,183 239,220,181 237,220,194 252,222,194 91,157,201 84,120,233 61,109,161 46,154,241 52,151,236 137,159,255 106,142,196 47,158,241 195,215,227 210,202,180 201,182,166 170,158,146 151,139,139 127,117,121 123,113,117 122,112,116 123,113,117 44,152,241 48,157,239 45,156,239 53,157,240 45,141,220 43,135,209 45,137,215 49,150,225 41,151,228 50,158,237 51,159,238 53,154,229 41,105,166 32,93,150 25,83,141 40,113,168 27,92,143 31,90,141 48,73,115 31,128,202 37,126,201 37,126,203 70,123,172 134,128,153 29,130,203 33,136,215 44,163,255 49,168,255 47,168,255 146,179,223 47,166,255 47,165,255 52,170,255 49,170,255 51,170,255 51,170,255 50,169,255 53,170,255 47,171,255 51,175,255 50,175,255 48,175,255 50,171,255 58,135,184 130,133,98 230,168,2
93,116,154 95,118,156 95,121,158 95,121,165 197,189,197 175,200,251 223,158,27 204,146,39 179,129,28 175,124,26 143,107,6 37,60,87 28,81,143 25,83,143 26,84,144 25,83,143 26,84,144 27,85,145 28,86,146 24,82,142 26,82,143 27,83,144 28,84,145 26,84,144 25,83,141 31,89,149 26,84,142 27,83,144 27,84,147 61,94,136 35,91,152 28,84,145 26,79,141 27,80,140 24,80,139 27,83,142 24,80,139 52,75,113 27,74,120 28,73,115 26,74,115 29,71,117 26,69,110 30,73,116 36,81,123 27,81,127 33,98,154 37,114,184 41,137,207 48,153,231 45,155,234 49,154,230 34,112,175 35,104,165 42,111,170 49,153,227 113,129,138 125,113,115 142,129,124 188,172,155 216,199,173 231,209,189 238,217,192 207,192,172 230,220,196 83,70,63 245,255,255 32,79,207 53,160,254 58,155,229 190,213,255 33,107,196 60,156,247 208,216,232 218,204,186 209,190,174 187,173,157 163,152,149 139,129,130 125,115,119 125,115,119 125,115,119 51,160,242 51,160,242 50,159,241 57,162,240 44,141,217 46,141,216 42,137,212 46,147,220 52,160,239 48,159,240 55,164,246 56,152,222 39,103,161 36,97,156 29,86,140 29,96,142 35,92,144 35,94,145 42,69,108 33,130,204 37,130,201 38,135,211 98,129,162 93,110,84 38,143,221 44,164,251 49,168,255 48,169,255 47,170,255 188,225,232 55,139,213 46,172,255 52,171,255 48,174,255 53,174,255 55,174,255 52,171,255 55,176,255 55,177,255 52,177,255 67,171,254 52,177,255 53,173,255 59,139,192 114,127,104 230,167,6
75,91,118 85,101,130 94,113,144 102,117,149 195,202,227 174,198,247 220,158,29 203,145,40 184,131,34 172,124,27 143,111,9 35,67,93 33,92,147 31,89,149 28,86,146 30,88,148 28,86,146 26,84,144 28,86,146 26,84,144 27,85,145 27,85,145 26,84,144 27,84,147 30,87,150 24,85,144 25,86,145 27,85,145 32,86,157 193,206,205 39,78,115 27,85,145 27,83,144 29,82,144 29,82,144 27,85,145 31,89,149 55,75,117 31,73,119 32,79,123 27,74,118 29,76,120 28,75,119 27,74,118 30,77,121 24,67,119 30,98,155 40,114,183 39,129,201 51,151,233 48,163,240 44,154,229 40,119,175 42,117,181 41,110,173 43,144,217 122,130,137 127,117,118 149,135,135 187,173,157 216,199,175 230,213,187 240,216,192 190,171,148 229,220,201 89,82,85 194,190,210 52,100,189 86,165,221 104,173,234 214,254,255 69,102,173 149,181,189 221,220,213 216,208,186 213,201,175 198,183,161 176,160,154 150,139,134 132,118,118 128,118,122 130,119,126 53,161,238 54,164,250 45,155,230 52,149,221 49,146,220 46,143,215 44,142,211 45,143,212 57,161,244 56,167,250 60,161,250 48,122,191 39,103,161 38,99,158 38,90,144 23,74,125 36,94,143 33,99,145 33,63,101 34,135,208 36,135,209 36,136,214 148,175,174 84,121,70 86,156,226 49,170,255 51,172,255 51,170,255 48,171,255 209,239,220 194,229,248 68,175,255 52,174,255 54,178,255 54,177,255 53,179,255 52,177,255 54,177,255 60,178,255 60,185,255 77,110,129 50,181,255 57,176,255 57,144,201 101,124,121 228,169,2
66,69,87 64,67,87 64,70,89 63,64,83 200,209,234 180,196,236 218,159,31 200,143,38 182,131,33 172,122,21 140,107,14 35,67,95 27,85,143 26,87,146 30,88,148 32,90,150 27,85,145 28,86,146 32,90,150 31,89,149 31,89,149 28,89,148 22,87,145 26,89,150 26,87,146 26,87,146 26,86,148 30,87,152 36,86,142 149,168,148 100,120,146 28,86,146 28,86,146 28,84,145 29,85,146 28,86,146 25,83,143 53,73,115 32,74,120 29,76,120 27,74,118 26,73,117 28,75,119 28,77,120 28,68,114 22,65,117 33,103,157 41,115,186 40,130,200 43,141,222 47,160,247 41,142,217 46,119,172 37,116,176 45,114,177 33,137,209 134,134,142 130,120,121 149,136,131 188,172,159 217,197,177 229,212,186 237,216,191 193,169,145 242,219,206 181,160,160 211,190,177 167,224,255 173,223,255 171,226,255 162,230,255 104,118,155 226,211,200 228,213,191 227,210,186 216,202,173 204,188,171 187,172,161 163,152,147 138,124,124 128,118,122 132,122,126 57,165,244 50,158,247 49,149,229 55,147,225 47,144,220 51,148,222 49,144,217 47,142,215 60,165,245 54,168,248 48,143,220 43,115,175 42,109,169 37,101,162 42,94,152 23,68,124 36,90,143 37,96,147 31,61,99 36,137,212 36,137,212 47,143,222 221,247,211 83,128,56 159,174,190 56,177,255 56,174,255 48,179,255 50,181,255 192,222,187 166,182,151 85,146,203 55,178,255 92,192,255 53,176,255 53,182,255 57,182,255 56,179,255 58,177,255 58,181,255 153,161,136 55,184,255 58,180,255 62,151,217 86,121,132 226,167,0
