255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,102,46 116,95,54 120,94,12 129,96,1 143,108,15 147,112,15 155,116,18 90,75,26 16,61,117 20,65,125 19,64,124 19,64,124 22,69,126 18,65,124 14,61,120 17,64,121 17,64,121 14,61,118 14,61,118 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 18,72,116 25,82,136 26,90,146 25,74,121 46,84,124 25,63,105 51,89,131 31,68,104 136,163,193 135,166,201 32,81,128 28,83,133 38,105,165 51,135,207 43,147,230 45,149,232 35,132,218 30,122,200 67,140,216 85,139,196 44,151,235 44,151,235 46,150,233 47,149,235 48,148,228 38,133,210 37,116,187 32,104,166 34,88,145 22,64,114 31,72,115 125,157,197 175,193,229 145,166,203 23,67,114 34,87,138 27,80,131 27,75,127 40,99,154 24,79,127 26,81,129 53,96,150 24,102,176 23,105,175 26,104,178 24,105,180 30,108,182 27,106,177 27,108,181 25,106,179 23,104,179 30,111,186 30,111,186 27,111,185 28,112,186 26,111,185 27,111,188 27,111,190 29,113,190 32,96,157 137,129,66 238,167,9
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,94,67 23,55,95 21,58,107 29,55,90 50,56,73 60,52,39 113,88,31 76,69,42 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 25,72,131 20,67,126 24,71,128 20,67,124 18,65,122 18,65,122 15,62,119 55,72,115 26,65,102 21,60,97 20,57,95 21,58,94 22,59,97 23,75,121 26,83,137 38,95,149 158,191,226 170,193,220 179,202,229 166,191,215 169,194,218 183,193,209 177,192,210 137,182,220 27,82,132 32,100,157 39,118,189 47,151,234 43,152,236 46,155,239 46,155,239 45,155,230 52,156,239 40,159,237 45,154,238 43,153,239 47,154,238 43,137,219 39,128,205 38,115,183 56,116,164 29,66,115 79,117,161 75,122,170 174,193,224 183,192,215 182,195,221 99,147,199 31,85,142 30,82,136 27,77,131 33,95,149 25,83,130 26,85,129 54,94,144 25,107,175 25,106,179 24,105,178 28,109,184 23,107,181 23,107,181 34,115,188 28,109,182 27,111,185 27,110,187 29,112,189 28,111,188 32,115,192 27,112,186 28,113,187 28,113,187 27,111,190 27,102,168 124,120,83 238,166,11
254,247,227 239,230,213 255,253,236 167,139,81 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,131 17,68,131 20,70,128 22,71,134 19,68,129 26,75,136 21,73,131 17,68,129 15,67,123 17,69,125 15,67,123 17,69,125 20,67,124 20,67,124 55,75,117 25,64,101 21,60,97 24,61,99 17,54,92 20,57,93 14,61,107 29,86,140 51,102,151 176,194,218 185,195,211 184,194,210 188,198,195 196,201,209 182,197,211 204,198,203 135,182,241 39,86,134 30,92,144 45,124,195 46,151,231 48,155,239 45,155,243 50,158,247 49,159,247 48,158,244 49,159,245 47,157,247 49,157,248 48,152,237 154,138,84 122,141,135 37,113,190 154,142,116 130,165,195 152,190,223 141,169,205 184,200,225 189,201,223 188,199,226 100,142,190 143,181,225 139,177,221 33,89,148 39,109,165 25,85,133 27,86,128 63,100,147 28,112,184 24,108,185 27,111,185 26,110,184 27,111,185 29,113,187 29,113,187 30,114,188 27,112,186 33,117,194 29,113,190 28,113,187 24,119,194 29,117,190 26,115,190 28,117,192 29,118,193 32,103,170 100,108,85 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 24,75,136 21,74,134 24,75,136 22,74,132 20,72,130 24,75,136 18,69,130 25,77,135 21,72,133 22,73,134 20,71,132 20,72,130 18,69,130 20,73,133 21,74,134 18,70,126 17,69,125 52,74,117 28,70,106 25,67,101 30,69,106 22,61,96 28,65,103 32,73,116 130,174,221 124,172,224 170,190,218 187,197,217 187,200,217 201,194,167 108,93,55 189,204,220 163,173,177 87,115,109 41,107,174 41,118,188 47,136,211 45,150,228 46,154,241 54,160,247 53,161,248 50,163,252 53,161,248 49,166,255 46,164,249 48,158,248 44,162,245 59,148,216 41,127,210 39,118,185 124,170,203 155,178,216 188,204,233 189,202,228 189,201,225 189,201,225 189,200,227 193,208,240 185,201,228 181,201,227 132,182,238 39,111,169 26,89,136 28,83,133 58,91,137 28,112,184 28,113,187 28,113,187 28,112,189 25,113,186 27,115,188 31,116,190 29,117,190 29,113,190 31,115,192 30,117,193 28,120,196 41,151,230 26,121,194 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 232,164,5
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 27,80,140 22,73,134 22,75,137 24,77,139 22,75,135 24,75,136 24,75,136 23,74,135 20,72,130 28,79,140 22,73,134 22,73,134 20,71,132 20,71,132 20,71,132 20,71,132 20,71,132 54,76,119 21,62,101 23,65,101 25,64,101 24,66,102 28,69,108 133,159,194 188,204,231 189,201,223 188,205,227 191,203,225 190,204,227 188,203,237 187,200,226 150,164,157 196,197,218 141,194,229 49,124,188 51,128,200 95,152,206 204,206,160 45,145,223 51,158,242 51,159,246 50,160,250 38,166,255 155,113,34 57,162,229 129,138,163 132,104,93 47,141,223 148,124,118 105,106,138 172,190,226 200,204,235 191,210,231 191,203,236 191,203,236 189,204,236 186,203,236 194,207,233 196,204,232 190,208,232 142,188,241 37,112,176 26,85,136 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 31,118,194 34,118,195 29,121,199 45,151,238 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 27,80,142 26,79,139 23,76,136 24,77,137 24,77,137 24,77,137 24,77,137 22,75,135 23,76,136 26,79,139 20,73,133 22,75,135 24,78,133 21,74,134 23,74,135 22,73,134 51,78,117 26,67,106 26,67,106 24,65,104 25,66,105 30,71,110 174,198,229 191,204,230 189,206,226 147,180,211 141,183,219 137,182,222 141,191,231 140,179,216 194,206,230 96,93,110 147,112,115 62,115,202 117,116,147 161,97,80 100,114,126 47,142,219 46,150,233 46,153,237 50,157,241 48,155,251 53,153,255 41,154,241 66,52,65 82,75,87 55,139,213 46,40,63 66,87,135 198,212,235 197,210,229 175,198,223 133,190,242 131,190,243 115,176,233 104,168,226 170,198,232 194,209,243 156,189,231 53,128,194 42,121,181 28,91,138 31,85,140 56,85,128 32,117,191 29,118,193 29,118,193 29,118,193 28,120,194 32,121,196 34,122,195 28,123,198 31,123,199 35,124,199 48,156,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 44,155,236 45,154,236 52,96,143 233,170,0
255,255,237 235,233,213 243,239,220 169,146,106 198,177,152 217,151,32 182,129,32 157,113,17 39,46,60 28,75,119 25,81,142 24,80,141 26,82,143 25,81,140 27,83,142 21,77,136 26,79,139 28,79,140 27,80,140 24,77,137 27,80,140 23,76,136 24,77,137 27,80,140 22,79,135 22,78,137 22,75,135 23,74,135 47,77,115 25,68,109 23,66,107 24,67,108 23,68,108 27,72,112 107,166,210 133,182,225 128,194,247 49,142,213 40,139,211 43,144,217 47,142,215 60,146,213 180,215,247 188,208,234 97,123,201 43,143,212 53,143,213 96,120,196 43,144,217 103,123,137 58,141,220 44,147,224 82,143,200 211,187,181 48,152,222 46,151,227 35,47,121 45,83,143 39,149,226 46,58,111 33,83,139 178,211,253 190,216,249 145,202,254 47,146,220 45,143,210 46,145,217 47,151,225 43,149,222 60,155,228 49,146,218 44,136,212 43,122,189 26,92,141 33,87,140 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,204 51,156,250 49,161,255 48,163,251 48,160,252 33,131,214 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 231,168,0
179,178,181 194,194,194 217,215,223 173,154,127 200,170,126 215,151,34 183,131,31 158,112,14 34,47,66 25,78,129 24,80,141 26,82,143 24,80,141 22,78,137 21,77,136 22,78,137 22,78,137 24,80,139 24,77,137 27,80,140 25,83,141 24,78,135 26,79,139 25,81,140 27,80,140 22,78,137 24,80,139 24,77,137 46,78,116 31,74,115 29,72,113 26,69,110 25,70,110 26,74,115 34,99,155 43,123,187 40,139,203 42,146,218 41,147,220 42,146,220 31,106,167 58,150,224 61,151,221 50,141,208 40,74,158 48,143,218 72,145,214 65,103,217 49,147,228 250,213,189 184,128,122 53,145,237 166,107,88 144,108,90 49,152,240 49,154,232 163,184,252 59,129,219 46,156,233 64,73,114 50,139,234 66,146,210 89,169,233 51,152,223 50,153,230 36,131,204 44,141,215 48,152,226 46,156,235 47,152,230 47,151,223 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 29,124,197 33,125,199 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,251 49,161,255 49,163,255 49,166,255 49,166,255 49,159,247 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
103,125,166 103,128,168 102,131,176 174,170,179 208,169,100 213,150,30 179,127,27 153,109,11 29,49,75 30,81,144 25,83,143 25,83,143 26,84,144 25,83,143 26,84,144 27,83,144 25,81,142 26,82,143 29,85,146 26,82,143 26,82,141 21,77,136 31,84,146 32,88,147 24,80,139 22,78,137 24,85,142 24,82,140 39,72,114 29,71,117 26,69,112 23,66,107 34,72,116 35,80,122 33,98,149 37,109,169 44,141,215 45,153,228 47,153,226 30,115,184 35,105,161 55,149,215 107,131,160 116,122,143 166,153,146 206,196,184 226,206,176 241,221,189 252,222,194 49,166,238 49,97,149 46,154,241 77,130,221 81,108,204 47,158,241 218,201,173 207,188,172 170,158,146 134,124,128 124,114,118 122,112,116 81,113,141 46,155,237 45,156,239 51,154,233 41,133,209 45,137,215 53,161,240 48,156,235 51,159,238 56,138,206 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 36,125,202 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,170,255 51,170,255 51,170,255 51,169,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,116,160 203,195,203 208,166,83 211,147,32 179,129,28 150,106,8 28,51,78 28,81,143 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 27,83,144 27,83,144 28,84,145 27,85,143 27,85,143 28,84,145 32,89,152 141,174,218 28,84,145 27,80,142 27,80,140 26,82,141 21,77,136 36,74,114 28,75,119 26,74,115 28,71,112 28,71,114 35,80,122 26,85,136 41,108,170 41,137,207 48,158,235 52,157,233 35,113,176 42,111,170 43,129,194 116,132,141 124,121,125 184,168,151 217,200,174 238,211,193 214,199,179 230,220,196 108,152,197 63,110,238 50,157,251 156,215,255 91,105,157 61,157,248 230,206,182 215,196,180 190,176,160 151,141,142 128,118,119 127,117,121 71,87,114 50,159,241 50,159,241 50,153,232 42,137,212 46,141,216 52,160,237 51,162,243 55,164,246 37,113,174 36,100,158 33,90,144 36,102,148 33,92,143 40,67,106 42,131,208 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,152,226 48,172,255 50,176,255 54,175,255 54,173,255 56,175,255 55,177,255 67,181,255 53,178,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 71,79,107 200,205,229 214,166,67 213,149,32 182,131,33 153,112,15 29,61,87 32,91,146 30,88,148 30,88,148 30,88,148 28,86,146 28,86,146 28,86,146 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 34,86,140 27,85,143 27,83,144 26,84,144 25,83,143 36,74,114 30,77,121 27,74,118 26,74,115 25,73,114 33,75,121 26,83,137 38,112,176 36,126,198 47,161,243 55,160,236 39,115,172 40,112,172 42,118,179 124,127,134 131,119,119 180,164,151 216,198,177 232,213,186 230,206,182 229,222,202 223,207,174 125,173,225 168,227,255 169,226,255 113,153,222 232,213,178 234,211,196 218,204,175 200,184,167 165,154,149 137,128,124 129,119,123 77,90,109 54,164,254 43,151,228 48,145,221 49,146,220 48,144,214 50,151,224 53,166,253 60,158,241 42,107,165 38,102,160 41,91,147 37,88,139 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 60,177,255 151,215,255 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 31,88,151 31,91,153 31,91,153 30,91,150 28,89,148 28,89,148 30,90,152 24,87,148 30,91,150 28,88,150 30,87,154 112,145,180 88,108,83 31,71,117 30,87,150 28,84,145 21,82,141 28,89,148 37,78,121 32,77,119 31,76,118 26,73,117 26,73,117 16,53,100 29,82,131 41,117,178 41,130,198 53,160,242 60,144,218 24,85,144 46,118,180 49,118,181 128,132,136 133,121,121 177,161,148 216,198,177 233,214,189 220,207,184 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,213,190 231,214,188 221,208,176 206,191,171 175,164,157 147,136,133 120,122,119 77,91,103 57,161,244 47,150,229 51,143,221 50,145,218 48,145,221 29,114,183 54,169,253 38,127,202 45,114,173 37,102,160 34,91,145 24,67,119 35,92,144 26,58,96 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 95,124,73 76,182,255 116,172,217 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 41,91,147 172,189,193 63,89,39 44,72,97 32,90,150 31,89,149 34,92,152 23,87,145 33,76,119 31,80,125 30,77,123 30,77,121 29,76,120 10,40,90 26,89,136 50,116,183 46,132,199 51,144,215 44,100,161 31,72,127 45,93,143 52,118,185 126,129,138 135,129,124 178,147,135 210,188,170 233,209,185 251,177,152 240,219,204 228,211,187 118,176,225 142,195,244 146,205,247 105,164,217 232,212,194 230,213,187 224,206,185 210,191,175 183,170,163 156,140,136 174,85,70 119,90,95 49,150,225 49,150,225 107,73,82 66,152,217 55,102,157 186,75,60 40,120,184 44,121,191 48,117,178 41,108,168 49,108,159 26,73,121 42,96,149 25,59,98 35,144,228 51,176,255 195,225,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,176,255 158,204,214 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 51,127,186 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 152,106,10 27,65,96 37,95,153 30,93,156 29,92,155 33,96,157 30,93,154 32,93,152 29,92,155 54,83,128 164,179,167 31,91,155 29,92,155 48,95,143 168,175,173 110,131,97 136,154,167 32,93,150 29,90,149 32,89,152 31,92,151 33,80,124 32,81,128 32,81,128 33,82,127 32,76,121 17,48,95 25,91,144 41,122,181 48,132,206 46,145,217 31,85,142 33,78,134 114,95,102 122,91,109 123,129,132 128,122,117 133,80,68 150,125,108 166,145,118 208,162,132 235,214,201 199,189,165 117,177,225 154,205,254 156,220,255 102,163,220 146,127,113 228,211,187 228,210,191 214,200,184 189,174,163 171,154,146 154,131,116 94,87,97 56,153,229 56,152,222 69,154,221 57,149,223 43,78,101 47,84,131 47,126,197 48,121,190 47,119,179 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 57,184,255 155,176,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 87,107,64 82,187,255 189,219,198 111,128,150 57,187,255 204,224,238 32,122,194 102,128,76 210,231,229 61,192,255 62,138,197 190,158,58
