131,94,13 131,94,13 129,92,11 129,90,8 132,90,7 138,91,2 99,80,64 65,60,57 73,75,70 72,72,72 47,46,37 59,75,102 47,102,168 57,122,180 40,108,163 61,102,155 139,142,122 56,82,57 57,72,35 60,64,68 62,63,68 63,64,69 62,66,70 62,66,70 35,103,169 35,103,169 38,101,166 151,150,141 60,77,37 150,159,161 55,68,83 64,63,68 61,66,65 60,73,90 34,103,166 38,105,167 34,100,167 41,111,167 136,158,151 138,144,133 44,71,32 71,88,50 63,82,44 47,75,27 57,86,35 66,78,44 69,117,158 33,93,155 33,93,155 33,94,153 38,102,163 81,81,91 231,227,208 237,212,195 234,214,182 234,210,175 236,207,174 236,207,174 235,209,170 231,208,166 231,206,162 225,203,165 177,158,144 143,158,174 34,91,154 53,95,152 70,62,70 63,64,69 62,63,68 37,106,165 34,116,182 29,120,185 38,124,193 43,122,191 50,88,128 55,64,66 34,116,184 35,100,151 16,78,130 30,112,178 39,124,191 37,122,189 36,118,186 32,114,182 34,118,190 40,125,190 123,188,241 138,171,204 192,209,229 187,204,224 190,202,224 194,202,222 126,165,191 111,144,204 52,70,126 41,75,130 32,118,180 36,115,184 31,118,180 31,56,109 81,98,159 51,66,121 31,105,171 32,114,184 38,115,187 45,122,192 39,121,189 181,196,214 89,102,130 30,112,182 36,115,184 32,114,180 34,111,179 36,111,177 40,119,177 83,116,158 63,104,145 33,107,178 30,41,101 29,32,91 30,31,81 37,31,67 29,60,93 40,75,123 53,57,129 32,33,81 26,31,78 62,46,59
133,95,19 133,95,17 131,92,10 131,90,20 141,108,31 149,111,45 164,126,62 168,143,97 162,158,141 185,171,157 208,196,168 200,208,215 152,167,183 76,118,168 43,106,176 146,152,141 77,96,60 46,75,24 50,63,49 59,68,68 62,63,66 63,63,71 64,65,70 64,65,70 42,108,175 41,104,167 171,175,177 83,102,82 54,78,29 144,154,148 62,67,66 63,64,67 60,65,71 58,69,70 37,101,166 35,98,163 35,102,164 43,103,165 147,154,118 138,139,118 138,141,117 129,144,109 52,75,31 49,75,23 117,139,98 51,76,31 105,133,156 35,98,159 33,96,157 43,107,165 40,99,150 203,195,203 242,225,199 232,209,178 235,208,176 235,207,178 235,208,174 235,208,174 233,209,176 235,207,178 231,204,170 216,191,161 173,152,127 173,153,133 168,156,126 165,157,135 160,153,151 71,72,75 60,56,67 35,98,143 35,119,177 43,128,195 39,124,196 43,131,202 53,67,79 62,66,70 50,95,135 22,77,127 27,80,129 30,94,152 31,125,191 37,122,191 38,120,190 41,123,193 33,122,190 31,120,188 35,121,186 119,189,234 149,209,244 132,187,224 131,179,216 129,183,229 127,182,232 128,161,192 48,64,114 29,54,123 38,117,184 33,118,185 34,119,186 19,86,146 226,235,255 64,93,179 37,111,177 29,118,184 34,119,193 41,125,183 171,179,197 110,99,92 95,133,195 34,116,184 33,117,189 25,116,181 46,113,184 40,120,171 81,130,175 147,99,83 34,116,184 37,117,181 20,46,83 54,58,114 31,43,94 46,83,134 44,77,112 44,109,167 20,30,77 34,29,86 37,38,101 70,84,107
135,97,21 132,94,16 126,91,6 158,127,65 233,206,172 228,210,166 224,207,168 220,208,171 246,215,178 230,209,168 224,205,166 228,206,170 185,168,144 164,149,129 158,150,116 170,162,138 110,117,83 57,72,33 50,79,28 49,71,34 65,66,69 65,67,62 65,66,71 59,60,65 38,97,152 65,117,173 143,150,134 50,72,31 50,74,23 81,88,81 61,66,65 63,64,67 57,68,69 64,66,63 31,99,167 36,108,168 42,111,172 36,100,163 73,94,92 138,139,118 135,138,114 91,100,72 50,73,29 49,75,23 101,118,82 88,105,77 123,146,143 57,121,182 37,101,162 40,104,165 117,134,154 234,222,192 235,210,182 235,208,174 233,209,172 233,209,174 233,209,176 233,209,176 233,209,176 230,206,173 230,206,173 215,191,158 175,156,129 172,155,131 171,153,132 171,153,132 178,160,130 173,153,135 167,156,137 108,143,175 35,120,194 43,128,195 41,126,200 45,131,200 58,68,74 64,64,72 55,74,93 32,85,134 31,84,133 24,88,146 34,127,196 43,129,198 37,128,195 37,128,195 37,126,194 38,127,195 36,127,194 39,129,190 48,127,187 52,127,188 57,124,186 51,133,183 82,110,131 122,114,122 125,113,115 124,121,127 142,141,144 157,158,163 176,179,188 183,191,198 222,212,213 179,187,246 132,173,212 100,163,208 95,138,181 168,144,122 255,196,138 220,157,108 110,123,169 52,118,187 33,122,190 66,76,139 255,234,167 255,208,141 186,128,73 102,140,212 35,113,178 27,121,187 44,112,194 48,64,116 40,52,101 64,79,134 44,76,127 33,119,186 153,188,220 31,36,60 42,49,86 69,80,120
136,96,19 134,95,15 132,93,11 222,194,154 229,205,172 231,204,170 227,203,168 216,197,160 223,201,167 228,206,168 227,205,167 220,198,162 180,161,136 174,156,135 180,165,143 173,159,134 178,161,137 180,165,143 172,163,136 145,145,113 69,80,65 52,71,60 43,72,101 38,66,91 51,99,165 113,144,179 118,136,133 81,99,66 88,99,84 60,65,71 64,65,70 64,65,70 63,64,67 62,66,68 42,99,164 36,103,167 40,107,171 37,100,165 46,92,143 103,106,84 116,129,102 49,73,24 52,72,29 50,74,25 77,94,54 132,142,109 133,139,128 35,99,164 28,95,157 74,115,158 212,201,186 240,228,202 236,212,179 229,205,170 228,207,164 233,210,168 233,207,168 232,206,167 233,208,164 239,214,170 225,203,165 195,178,143 175,158,130 170,155,133 173,156,132 174,155,128 173,154,127 175,156,129 175,156,131 172,155,131 172,155,131 137,163,180 68,144,203 39,119,199 67,55,55 62,69,64 58,69,82 33,88,138 49,104,154 29,86,140 38,124,193 40,133,204 40,133,204 43,131,204 40,130,202 37,130,201 37,129,203 37,129,203 38,131,202 37,130,201 34,131,207 37,124,181 103,97,104 128,118,122 128,118,122 136,126,127 154,143,136 171,161,151 197,183,167 216,198,177 225,207,186 231,212,187 236,217,192 236,217,194 237,216,193 237,213,189 120,109,116 39,35,85 81,96,141 38,101,166 38,123,195 31,42,100 55,48,87 64,49,69 71,53,50 95,121,185 41,120,187 30,122,198 45,114,191 115,143,207 138,167,224 67,95,149 55,115,200 40,126,191 142,182,212 36,35,68 56,69,95 49,66,111
138,96,17 138,96,17 135,93,14 229,203,162 231,204,172 235,208,174 236,212,177 235,213,179 223,201,165 222,198,163 227,203,166 212,190,156 180,159,134 171,154,130 166,151,129 167,150,126 177,160,136 172,155,131 163,146,120 165,148,122 162,147,125 171,157,132 139,130,126 51,73,87 48,113,171 45,105,167 176,184,161 47,67,24 66,78,58 60,63,72 62,62,70 63,64,69 61,65,67 64,66,66 45,99,156 40,103,171 37,101,166 35,99,164 52,102,129 128,140,102 53,77,28 50,74,25 50,74,25 49,75,25 61,80,40 134,139,117 133,135,118 40,95,170 57,99,158 218,203,211 221,205,190 241,225,208 205,185,167 185,166,152 169,154,145 144,132,122 128,117,110 119,108,101 117,106,103 118,107,104 118,106,106 117,105,105 130,117,110 163,151,141 168,154,129 175,156,133 174,155,132 175,156,133 172,155,131 169,155,128 171,157,130 167,158,143 178,153,125 171,160,127 141,141,149 69,65,55 51,70,89 34,89,139 34,89,139 33,88,138 35,120,187 39,134,209 39,134,207 39,134,207 41,133,207 40,133,204 37,134,206 37,134,206 42,135,206 41,134,205 37,135,204 81,95,105 104,96,104 130,117,125 130,118,123 138,128,129 156,145,140 175,163,153 199,185,169 217,199,178 225,207,186 233,214,189 235,216,191 236,217,194 233,214,191 232,215,189 151,145,170 38,64,169 75,96,142 41,104,172 40,128,199 21,34,78 64,72,158 46,57,140 42,71,116 86,110,168 41,126,195 33,120,198 82,112,166 212,193,166 221,199,181 209,187,169 202,185,161 182,167,156 158,157,150 140,128,130 110,110,118 100,99,114
141,94,15 142,95,16 142,95,16 232,201,178 217,196,171 220,202,181 214,197,173 225,209,178 216,199,173 218,204,177 207,195,169 182,170,158 174,164,142 173,159,134 171,153,134 171,156,134 159,142,118 163,146,122 172,155,131 170,153,129 175,161,136 184,166,145 170,156,131 171,158,137 165,149,132 165,159,152 146,148,122 62,75,34 126,138,100 42,55,81 65,61,70 66,67,72 57,62,61 67,65,61 51,99,149 37,101,166 38,101,169 62,99,135 133,138,106 117,134,94 49,78,27 50,74,25 46,77,23 49,74,29 55,80,35 127,137,113 101,119,134 28,79,142 61,102,145 222,204,199 219,203,190 113,97,93 114,101,94 125,109,103 116,102,88 122,106,93 122,108,92 130,116,100 147,132,112 161,146,126 158,147,130 137,128,111 104,90,90 123,106,107 118,106,96 128,113,102 168,156,144 167,156,137 169,155,137 172,155,129 175,158,132 173,156,130 171,154,130 174,157,131 174,157,133 171,158,137 165,149,134 75,99,130 41,91,145 32,98,151 36,115,182 39,137,216 46,143,217 42,139,213 41,136,209 47,142,215 40,137,209 42,139,211 35,139,213 42,138,208 54,124,178 99,88,95 103,97,104 131,119,124 131,121,125 140,128,128 159,146,139 176,164,154 200,186,172 213,198,178 225,208,184 231,212,189 236,217,194 236,217,194 237,213,191 239,214,195 177,178,212 255,255,255 60,90,151 46,136,208 38,135,209 68,121,197 58,81,187 81,116,248 97,117,174 29,81,139 40,128,201 86,129,172 179,163,146 204,185,162 224,207,181 220,203,179 212,200,174 200,181,169 180,164,151 169,157,147 148,139,133 139,122,123
145,96,15 147,98,17 148,99,18 95,81,96 94,85,96 96,86,85 95,85,84 95,85,86 94,82,82 97,83,83 96,83,80 94,84,74 97,88,82 93,82,79 116,106,96 166,157,142 149,140,123 162,146,129 173,155,134 164,147,123 158,144,117 232,223,196 150,146,129 151,153,138 195,193,171 195,194,167 185,177,153 192,183,152 204,198,164 160,158,140 95,107,98 70,69,58 66,103,139 43,92,137 43,105,157 39,102,167 51,101,137 129,132,99 124,141,105 55,78,34 48,74,24 52,78,28 46,77,21 49,74,27 51,76,31 121,132,90 45,79,116 23,74,135 63,95,135 222,202,195 149,132,122 120,104,100 160,148,138 210,198,168 197,181,148 197,181,148 198,181,146 197,180,145 198,180,150 198,180,150 163,148,126 162,148,130 141,127,113 140,125,114 119,106,101 101,90,85 116,105,100 116,105,102 141,128,125 172,158,140 169,156,135 172,155,131 172,155,131 174,157,133 173,156,132 173,159,132 172,158,131 173,156,130 174,157,129 138,143,151 36,108,166 50,138,209 44,143,217 45,144,218 43,144,217 46,145,219 42,141,215 42,141,215 45,140,213 40,138,217 94,91,97 100,90,94 102,94,102 132,119,127 133,121,126 140,128,128 158,146,136 175,163,151 197,183,169 215,200,180 225,211,184 231,212,189 236,217,194 236,217,194 235,214,191 236,216,196 216,205,212 255,249,255 48,90,196 43,137,217 39,136,210 70,124,197 136,181,255 114,148,255 140,144,173 33,137,207 120,148,180 175,164,149 179,166,145 186,168,147 231,210,185 226,205,180 217,199,178 211,194,170 199,183,166 184,173,158 169,153,147 146,136,140
136,90,6 135,93,14 130,105,48 94,80,93 98,85,95 216,191,161 217,192,162 215,192,161 214,191,162 219,196,167 215,191,165 213,196,168 172,157,137 155,141,125 156,147,132 85,81,73 93,89,81 103,90,85 125,109,107 176,160,147 241,229,199 171,165,140 144,144,130 140,139,128 108,109,99 110,109,98 107,104,91 136,131,119 145,146,125 161,162,143 177,173,152 169,168,141 189,185,166 192,190,157 82,98,136 94,113,132 123,136,111 136,131,92 82,94,47 57,71,25 79,106,63 49,78,25 47,76,21 49,75,23 49,74,27 84,95,66 113,128,135 14,71,127 76,98,141 158,136,128 116,109,107 140,125,133 211,196,185 223,206,169 214,190,157 219,191,162 217,192,162 217,192,162 217,197,165 218,199,164 160,141,116 184,166,145 146,132,116 140,126,110 138,126,114 139,126,121 138,126,114 121,110,95 105,94,91 112,101,98 110,99,96 151,139,129 175,160,140 179,162,134 191,172,145 197,180,143 198,179,152 203,178,150 193,172,145 178,152,129 36,101,159 53,138,207 46,146,226 48,148,228 44,148,222 45,145,223 44,145,218 48,149,222 46,146,215 42,146,218 98,86,91 98,92,97 104,96,104 133,120,128 132,122,126 136,126,125 153,142,137 176,158,153 191,179,167 211,198,177 222,208,183 230,213,189 235,218,194 243,217,196 234,213,190 235,218,194 234,213,190 231,210,195 157,141,139 106,157,218 147,210,255 143,205,255 149,202,253 147,197,253 196,246,255 86,130,166 155,165,169 171,163,139 181,172,145 187,166,153 229,211,190 227,209,190 220,204,173 217,205,179 201,190,173 196,165,155 173,165,154 153,149,132
133,90,14 131,95,7 111,80,59 92,78,95 169,157,145 173,159,134 186,172,145 190,176,147 140,124,111 201,188,156 211,198,166 211,197,170 157,141,124 113,99,85 135,124,119 153,142,127 154,143,128 154,143,128 150,135,126 150,137,114 159,149,125 103,101,79 156,153,140 65,64,57 72,71,74 72,72,72 65,58,58 83,76,74 78,74,66 71,73,73 85,90,89 88,91,83 105,104,93 110,105,107 181,176,135 204,196,160 133,138,137 131,132,95 136,141,105 123,135,97 47,75,27 49,74,18 49,76,19 49,75,23 49,75,25 63,81,38 124,133,103 31,96,149 41,97,167 63,110,156 137,123,128 188,189,181 238,223,212 232,213,176 230,206,171 230,206,171 232,213,178 228,209,174 230,210,180 230,209,182 150,135,113 184,171,150 169,154,132 168,155,132 157,150,121 134,126,115 122,123,128 136,131,117 130,121,106 135,127,114 111,102,94 107,96,91 116,103,100 117,104,101 184,173,158 235,218,190 237,217,185 240,212,185 236,213,184 235,206,182 36,102,153 49,131,197 47,150,229 49,149,227 54,151,223 48,151,232 43,147,221 47,150,227 40,148,223 52,148,216 102,88,88 101,90,97 105,97,103 135,125,126 134,124,123 133,126,124 155,138,130 169,157,145 196,177,163 208,194,176 220,205,183 227,213,188 235,218,194 238,213,185 240,211,187 242,218,194 231,214,188 233,214,189 199,177,159 109,156,215 166,227,255 168,227,255 170,226,255 170,229,255 168,226,255 166,229,255 100,137,214 235,216,193 231,211,193 189,170,154 230,209,182 231,209,189 217,199,169 228,203,173 217,191,168 229,186,99 235,168,18 200,139,60
130,92,5 130,93,12 119,94,37 105,82,67 232,206,194 222,200,155 222,200,155 218,196,158 170,144,130 221,199,163 220,198,162 212,195,156 175,159,128 163,150,127 152,141,126 135,126,118 102,93,87 132,121,114 153,142,123 206,195,160 98,89,72 153,152,127 148,145,130 150,141,133 96,83,76 101,85,72 124,95,75 238,191,159 223,180,145 151,122,98 110,94,77 75,71,61 74,71,75 81,75,80 159,154,124 187,184,144 110,103,115 127,129,103 131,135,106 123,134,103 47,75,27 54,78,27 51,77,25 49,75,23 93,114,66 58,76,33 131,137,98 45,110,163 30,99,176 34,103,166 197,190,188 201,189,177 247,230,220 219,199,167 206,184,148 191,171,141 157,139,120 154,136,117 158,138,118 170,146,124 175,157,136 134,119,97 161,146,126 168,154,127 157,158,137 110,115,111 64,84,108 84,90,93 116,107,103 153,148,134 151,143,130 143,133,121 117,104,101 100,89,82 112,100,100 127,112,103 189,170,154 235,213,179 240,216,192 249,220,196 41,106,157 45,124,191 49,152,229 30,127,201 39,125,185 48,148,226 48,153,231 45,153,230 40,154,234 93,156,201 136,77,60 112,95,98 102,95,95 136,126,125 140,122,119 134,124,125 151,138,131 173,153,146 183,172,157 201,190,173 220,202,181 228,210,189 236,217,194 253,205,176 136,71,48 189,147,125 238,219,192 235,216,189 218,193,176 104,153,214 168,226,255 168,226,255 169,228,255 169,228,255 169,229,255 164,230,255 114,155,219 237,214,199 236,207,185 198,174,152 240,209,186 251,204,125 239,180,36 247,177,101 235,177,126 255,194,0 226,153,23 223,174,138
130,93,12 131,94,13 135,97,19 142,103,30 231,201,175 230,201,166 230,201,166 218,203,165 231,206,178 226,202,169 226,202,169 215,191,158 172,153,128 168,151,127 165,151,126 166,150,133 170,154,139 157,143,125 157,143,125 117,106,89 196,190,156 132,128,118 150,147,132 152,142,130 255,244,177 255,244,170 255,248,165 255,250,173 255,248,171 255,245,162 255,212,140 255,210,164 241,190,153 170,129,100 95,74,72 64,66,66 72,73,78 95,95,95 119,123,108 65,80,41 49,78,25 51,77,25 48,74,24 51,77,27 118,131,88 97,107,70 128,133,101 115,145,156 45,112,172 44,112,178 198,185,178 219,202,192 251,232,218 233,208,178 231,212,189 117,118,95 59,71,33 59,71,33 146,139,119 231,207,172 229,205,172 189,168,141 166,151,129 164,150,134 110,98,86 138,126,114 49,48,63 51,60,71 91,110,131 83,108,123 90,102,108 187,183,166 208,192,177 182,156,146 135,128,112 102,91,84 103,92,87 121,104,105 112,96,83 215,178,152 49,108,163 42,121,181 42,135,204 34,104,158 39,109,165 44,136,210 48,159,242 46,163,239 43,161,244 130,149,168 164,51,28 159,69,47 111,94,100 136,126,127 140,127,124 135,125,126 147,133,133 173,130,81 176,56,33 189,126,104 218,201,175 226,207,184 237,216,193 242,194,149 201,122,99 170,100,76 241,205,183 240,216,190 237,213,191 98,136,194 173,229,255 169,229,255 166,230,255 164,228,255 174,231,255 172,227,255 110,162,220 209,188,184 228,219,202 255,234,72 255,183,0 255,178,36 251,171,116 111,101,102 196,136,84 146,121,120 171,77,59 147,100,68
133,95,19 135,97,21 145,106,33 150,112,48 231,202,180 230,203,169 230,203,169 226,207,184 227,203,166 227,203,168 227,203,168 194,171,140 172,153,130 168,150,129 165,151,126 165,150,128 164,149,127 178,163,143 165,150,130 217,208,177 93,86,70 157,155,137 149,146,133 132,92,58 255,240,159 255,245,170 255,248,166 255,246,172 255,242,169 255,240,170 255,238,189 255,227,171 255,210,153 255,207,148 255,189,128 219,163,129 72,61,58 76,75,80 86,90,92 107,115,92 45,74,23 49,75,23 49,75,25 49,73,24 103,119,77 122,132,95 126,131,99 135,127,103 43,105,182 52,103,164 207,194,171 215,200,189 242,225,201 233,209,172 221,202,179 86,100,70 50,73,29 52,74,33 152,143,126 236,209,177 230,203,171 187,163,137 176,157,132 178,160,139 135,121,105 188,174,145 58,100,146 180,179,182 45,56,69 40,47,61 34,59,72 76,102,121 77,109,121 106,117,118 191,179,167 156,148,135 158,149,132 146,131,122 91,85,78 65,92,131 39,108,167 47,123,182 39,115,174 37,107,161 35,108,163 34,120,187 55,159,242 47,163,244 60,161,232 123,143,159 111,94,100 106,98,104 109,97,97 136,126,127 139,127,127 135,128,128 150,129,125 173,128,80 172,155,156 202,170,165 202,183,171 217,197,177 232,211,188 204,170,127 227,222,194 241,224,200 239,222,198 247,223,201 245,223,203 76,114,174 168,227,255 163,226,255 67,109,166 68,100,153 30,72,129 166,224,255 115,154,219 255,194,31 220,153,5 245,156,0 223,144,96 190,99,64 167,86,57 170,107,74 131,85,46 123,94,63 113,64,53 113,92,79
131,94,25 138,101,32 148,111,42 206,175,124 227,204,164 225,207,165 225,207,165 172,152,134 225,205,159 226,205,164 224,205,166 185,167,137 172,155,129 168,151,125 165,151,126 165,151,126 165,150,128 169,154,132 241,228,205 111,101,79 212,207,175 145,142,127 150,148,130 170,126,86 255,219,137 255,225,148 255,174,127 255,190,145 255,235,171 255,242,203 201,207,247 205,203,225 255,194,141 255,187,132 255,185,133 252,179,138 214,155,127 144,124,115 69,68,71 86,85,88 119,129,105 55,74,36 51,77,25 50,74,25 69,90,42 123,131,92 126,131,95 124,132,93 130,136,95 125,126,78 217,207,195 218,203,192 241,224,198 233,209,172 208,193,171 75,93,60 52,76,23 53,76,30 167,156,139 238,206,176 223,201,167 184,162,128 178,157,132 193,175,145 173,155,136 236,202,168 45,107,175 206,202,181 56,119,189 117,126,137 77,82,88 46,47,66 107,113,116 51,61,77 83,99,124 169,162,165 226,200,179 218,203,192 60,91,122 36,105,157 36,111,170 36,110,176 35,111,172 40,108,165 46,109,172 36,98,171 52,144,222 54,166,244 93,159,208 111,147,172 104,92,92 110,96,98 110,98,98 138,134,128 142,130,135 133,127,132 145,119,98 150,109,62 90,85,101 69,66,109 67,71,104 95,89,110 160,148,136 191,151,117 221,201,183 240,219,196 244,220,198 238,217,194 236,222,197 64,96,149 155,208,255 153,229,255 71,108,159 39,88,131 163,231,255 154,232,255 191,176,99 175,119,3 168,115,0 182,128,53 124,88,68 110,73,60 114,81,74 111,80,72 93,55,47 88,67,56 100,63,60 142,95,84
134,96,30 144,106,40 150,112,46 195,158,118 140,124,107 155,139,126 139,127,115 146,131,120 178,164,137 181,164,136 185,168,142 138,122,107 127,112,101 163,149,133 165,151,133 167,153,137 165,149,132 166,151,131 160,147,124 255,255,224 139,132,114 133,132,125 147,136,129 172,119,76 255,208,134 255,174,111 255,146,116 255,163,133 255,218,166 255,214,155 255,236,202 255,238,210 255,178,132 255,177,129 249,174,127 241,179,150 214,194,204 208,151,134 65,66,69 72,72,72 113,119,110 59,76,40 49,75,21 50,73,29 52,76,27 121,131,78 96,99,77 141,142,92 120,125,82 129,122,91 208,196,184 213,198,187 241,224,200 236,212,175 183,168,146 68,87,51 52,76,23 55,75,30 164,149,138 196,165,142 162,142,122 178,157,142 183,163,145 207,188,161 195,176,151 238,204,163 56,104,156 207,197,185 136,128,115 126,120,111 131,120,113 153,143,133 206,197,170 60,55,52 91,106,113 182,174,163 232,212,182 237,216,191 150,166,195 33,93,141 36,111,172 35,111,172 35,111,172 25,56,112 56,71,144 81,82,141 55,57,102 23,53,114 113,159,183 97,153,196 110,99,106 106,99,99 118,102,98 144,131,128 146,132,132 142,131,138 150,131,94 146,118,89 52,55,118 93,79,123 91,73,84 74,71,88 45,43,67 192,158,126 162,155,139 228,208,188 242,222,202 238,216,198 231,214,190 53,80,137 150,209,253 85,125,173 40,88,140 19,53,108 36,83,127 186,227,255 112,150,210 108,80,22 121,77,0 169,96,0 255,179,0 255,189,0 238,158,50 195,117,69 131,92,64 116,79,66 86,73,50 152,143,135
140,101,40 150,111,50 160,124,62 231,196,169 225,204,163 214,197,171 95,86,59 131,122,114 232,205,169 228,204,167 219,197,161 178,157,132 173,154,131 168,155,132 149,137,125 124,112,100 120,105,96 155,141,127 248,239,210 141,136,108 72,67,66 72,67,69 77,54,43 215,137,91 255,197,131 255,155,100 255,136,104 255,143,112 255,182,139 255,189,133 250,173,117 242,168,114 231,169,113 255,200,140 223,157,109 227,172,157 64,76,140 209,151,127 74,72,70 77,74,80 83,91,68 56,73,33 49,75,21 52,76,34 49,74,27 117,129,84 154,159,112 118,126,75 117,124,80 124,130,89 210,196,182 215,199,186 243,225,204 231,207,172 228,209,186 61,85,45 51,77,23 58,76,31 217,200,176 237,210,176 214,193,168 192,171,148 204,185,162 173,154,131 194,181,160 240,224,207 72,72,80 213,192,167 116,67,45 103,62,33 106,73,62 141,128,123 218,198,178 156,140,125 111,120,131 223,204,179 165,146,121 214,198,185 177,190,209 36,79,122 36,116,178 39,117,180 39,117,180 52,50,74 255,204,162 255,232,214 232,184,166 73,55,52 133,137,150 55,164,246 105,98,108 128,102,79 249,166,55 255,191,150 152,125,109 131,120,127 172,135,93 140,113,106 152,116,98 255,183,139 228,176,155 212,162,145 81,55,43 197,167,152 107,100,98 105,98,101 236,218,213 136,118,97 112,95,85 54,74,127 140,196,241 168,229,255 142,184,234 32,62,123 158,231,255 176,229,255 114,174,211 91,95,97 255,235,8 255,205,0 255,187,53 255,214,131 255,255,255 255,194,134 224,190,160 136,103,66 67,91,208 101,137,232
150,110,46 157,115,52 166,130,70 231,198,171 226,202,167 123,107,92 115,96,59 95,85,84 229,206,166 228,204,167 209,187,151 176,155,130 171,152,129 169,155,139 177,163,138 166,151,129 165,152,129 162,149,128 163,152,133 77,71,76 66,64,60 71,55,49 174,119,78 255,172,113 255,185,122 250,167,116 228,126,88 226,141,102 227,155,109 222,154,109 218,151,108 212,148,104 214,153,119 177,127,96 161,115,99 204,146,122 215,181,190 208,141,114 66,54,54 106,101,98 118,125,109 51,68,30 51,77,25 49,75,25 52,75,29 92,105,62 112,115,80 116,123,77 115,122,78 143,147,107 194,180,166 191,175,162 235,218,192 233,210,170 228,211,187 53,77,37 49,78,23 56,76,31 222,208,179 238,214,179 213,192,165 209,188,161 227,202,172 236,211,181 237,208,175 234,209,192 109,65,37 242,215,183 255,203,133 255,221,188 255,241,216 135,121,105 214,207,176 156,140,125 116,125,136 236,209,177 239,212,180 238,224,210 181,194,213 43,77,114 40,116,175 39,117,182 39,120,179 135,107,105 190,119,100 162,115,106 108,87,76 100,67,69 112,152,180 64,182,255 203,154,44 211,154,94 206,124,99 182,123,104 132,88,87 121,105,90 164,131,83 105,87,82 150,107,90 143,93,80 100,80,62 100,70,53 93,70,57 95,73,65 89,78,75 86,77,69 105,86,90 231,212,196 235,210,182 67,93,126 126,180,226 168,232,255 167,213,255 28,61,121 180,227,255 245,221,100 215,167,83 255,222,0 255,159,33 255,186,122 255,129,104 242,129,93 242,187,144 230,158,112 189,146,111 120,134,212 40,62,132 21,42,106
151,106,31 171,116,46 188,152,101 228,205,165 197,180,154 124,102,66 124,104,72 122,114,120 223,207,165 226,202,167 196,177,142 173,154,131 172,155,129 148,139,131 176,155,130 171,152,129 166,152,127 165,150,130 113,101,91 72,65,65 60,61,64 114,88,67 250,170,113 226,169,138 122,94,85 93,73,66 70,61,55 73,66,66 72,62,66 77,67,71 95,78,70 141,107,89 159,121,100 154,113,93 164,121,102 187,131,109 192,136,112 207,110,109 95,84,81 136,137,129 118,131,104 55,74,36 49,78,23 49,74,27 54,75,27 64,82,37 117,123,84 77,84,79 121,129,76 157,149,125 214,198,185 196,177,165 231,212,187 236,210,171 217,205,179 47,69,30 46,78,19 55,78,34 229,219,181 233,211,175 216,194,160 221,199,165 231,206,176 236,208,179 239,208,171 233,208,178 167,117,86 237,196,167 200,115,89 187,144,109 203,154,116 188,147,129 214,202,174 157,143,125 122,133,146 239,211,182 239,212,180 224,217,201 181,196,214 143,166,193 34,105,156 39,124,189 44,124,186 58,61,72 137,95,82 139,98,82 121,90,71 65,73,82 98,166,207 48,181,255 115,98,49 116,87,65 132,102,87 134,93,73 99,73,63 81,65,52 165,131,101 136,127,123 85,71,57 128,94,76 131,102,80 119,88,69 149,116,89 183,167,161 202,191,176 135,122,119 106,90,103 232,216,203 239,215,189 99,112,140 119,174,222 174,233,255 178,233,255 29,63,118 246,220,111 240,176,18 234,159,18 254,177,3 217,150,105 188,127,91 168,93,75 164,98,82 157,113,87 137,88,66 110,99,151 26,41,114 30,40,103 56,76,158
155,111,33 164,110,35 246,213,163 226,205,164 150,136,109 138,112,71 125,108,69 121,115,108 221,205,172 227,207,175 187,169,137 172,154,133 168,154,129 96,89,73 173,152,125 172,153,128 170,152,131 165,149,134 163,152,137 69,62,65 62,66,70 84,67,57 130,99,87 81,56,37 170,133,107 165,128,104 157,119,98 155,119,101 155,121,101 148,117,94 119,86,77 74,53,53 64,57,60 71,59,59 104,82,76 156,118,108 174,126,108 186,91,96 62,57,56 133,136,126 79,93,61 52,75,31 49,75,25 52,75,31 53,72,22 51,71,28 115,121,82 102,124,124 51,71,83 202,185,175 218,202,189 208,189,177 219,200,173 226,200,161 174,159,148 33,53,28 49,78,23 65,84,44 170,153,127 165,141,115 153,133,115 202,182,164 238,210,181 235,207,178 234,210,175 229,202,170 124,88,70 190,171,144 111,80,70 78,66,56 83,57,47 143,129,115 218,197,172 124,113,98 105,119,129 244,218,193 238,210,181 222,217,203 179,196,216 184,197,223 31,90,145 51,119,185 41,129,184 35,129,193 56,120,178 89,121,231 54,104,199 63,181,255 67,176,248 47,193,255 100,96,116 72,65,63 103,89,91 105,98,198 119,103,101 135,128,131 160,130,104 138,132,137 128,118,119 121,110,133 50,94,228 77,88,159 203,164,123 160,147,140 197,182,162 196,183,160 194,174,167 222,202,193 229,212,188 147,143,167 103,160,216 172,236,255 168,233,255 29,69,129 174,187,175 138,94,0 156,110,0 148,101,22 130,99,80 100,77,74 117,92,73 125,95,80 131,94,79 104,51,35 52,46,82 28,43,100 67,79,169 160,96,36
