138,96,17 135,93,14 178,152,111 231,204,172 238,211,177 217,193,160 223,201,167 226,202,165 227,205,171 182,161,136 170,155,133 172,157,135 180,163,139 159,145,120 167,155,129 153,144,125 55,64,87 41,80,117 37,102,160 76,99,133 121,140,100 96,104,90 61,65,67 62,63,68 61,65,69 69,82,101 42,106,171 37,101,166 32,100,168 58,80,84 102,121,81 49,75,25 49,75,25 66,85,45 137,138,119 59,91,131 45,96,157 215,205,195 232,214,193 233,209,176 232,209,178 227,207,175 225,205,175 228,208,178 221,200,177 207,187,169 182,166,149 168,155,134 172,154,133 175,156,131 174,155,130 174,155,130 172,155,131 178,154,130 151,157,160 56,110,156 60,71,72 59,69,77 34,89,139 31,86,136 39,124,191 38,133,206 40,132,206 36,131,204 36,131,204 36,131,204 36,132,202 40,133,204 73,118,160 104,96,102 128,118,119 131,121,125 154,143,136 184,172,160 213,195,174 225,207,186 232,213,188 237,218,195 235,216,193 238,214,181 46,55,136 73,93,146 32,117,191 16,44,110 37,40,101 37,30,83 77,106,165 39,121,189 32,123,190 119,136,210 190,186,197 140,140,152 85,122,160 155,180,204 40,46,65 67,79,112
139,95,15 139,95,15 244,218,177 233,206,174 226,199,165 230,206,173 223,201,165 226,202,165 212,190,156 175,154,129 174,161,138 162,147,127 167,150,126 176,161,139 164,150,125 168,153,131 175,161,136 162,148,132 134,152,178 162,193,208 66,84,41 140,149,121 60,64,66 62,64,64 67,71,73 66,71,77 39,106,170 38,102,167 57,98,137 128,135,103 52,76,27 49,75,25 49,75,25 55,74,34 136,136,122 32,66,94 55,103,153 216,206,194 228,215,192 124,106,105 114,97,98 118,101,104 112,100,105 115,103,108 115,105,104 116,105,102 105,94,91 120,107,104 135,120,100 171,153,134 171,156,134 170,156,131 175,158,132 170,156,138 170,155,135 174,157,131 172,153,128 88,115,143 35,90,140 50,105,155 28,113,180 42,137,210 41,138,210 43,138,211 38,137,209 38,137,209 40,136,206 42,135,206 96,91,93 103,97,102 131,121,120 132,122,123 157,146,141 187,175,163 211,193,172 225,207,186 236,217,192 236,217,194 233,214,191 240,212,174 128,163,255 69,95,141 38,127,202 36,128,186 68,81,179 47,68,161 79,109,159 41,125,202 108,148,176 179,160,144 221,207,189 212,203,174 199,182,174 178,162,147 158,140,139 134,124,125
145,96,15 147,98,17 90,76,91 94,85,96 93,83,82 100,90,91 94,82,82 97,84,81 94,84,74 97,88,82 94,83,80 152,143,128 149,140,123 168,153,133 173,156,132 158,144,117 146,140,117 152,150,130 195,193,171 193,187,162 199,190,159 204,198,164 122,124,107 70,68,48 66,103,139 26,86,132 38,101,166 51,101,137 138,138,104 63,80,44 48,74,24 49,78,25 49,74,27 51,76,31 118,130,136 33,70,106 63,95,135 219,207,195 120,104,100 160,148,138 197,184,150 196,180,147 198,181,146 198,181,146 198,180,150 163,148,126 148,134,118 140,125,114 119,106,101 114,103,98 114,103,100 141,128,125 168,154,136 170,152,131 172,155,131 174,157,133 172,158,131 172,158,131 174,157,122 174,155,141 36,108,166 44,143,217 44,143,217 43,144,217 43,142,216 42,141,215 45,140,213 61,123,177 100,90,94 102,94,102 133,121,126 131,119,121 158,146,136 189,174,163 209,194,174 225,211,184 235,216,193 236,217,194 235,214,191 243,215,186 248,242,255 48,90,196 40,135,210 33,133,200 136,181,255 218,231,255 29,133,203 120,148,180 173,164,145 180,165,145 231,210,185 221,202,179 214,197,173 199,183,166 170,158,148 158,142,140
136,90,6 138,91,14 93,79,92 110,97,107 216,191,161 215,192,163 216,193,164 221,197,171 208,191,163 178,163,143 151,142,125 93,83,71 115,111,103 96,85,82 127,111,98 255,249,219 117,115,95 145,145,131 81,82,72 95,94,83 116,111,99 120,121,100 136,134,112 136,133,109 179,175,156 119,121,116 178,197,216 119,132,107 121,127,88 74,82,41 70,97,54 49,78,23 49,75,23 49,74,27 131,130,105 24,61,97 67,89,132 116,105,100 142,127,135 211,196,185 219,197,163 220,196,163 220,195,165 222,198,161 221,202,167 159,140,115 169,154,134 149,134,123 139,127,115 139,127,117 142,131,116 104,93,90 111,100,97 119,106,101 176,161,141 196,178,146 210,193,156 212,193,166 218,190,163 195,176,149 35,100,158 46,146,224 46,146,226 44,148,222 45,146,219 46,147,220 45,145,214 72,99,140 97,91,96 102,94,102 133,121,126 129,119,120 152,141,136 186,166,159 207,194,173 222,208,183 234,217,193 243,217,196 233,212,189 239,218,191 232,211,196 164,148,146 142,196,249 162,227,255 171,224,255 158,208,255 152,196,232 137,147,151 175,165,153 182,169,146 229,211,190 229,208,193 217,205,179 203,192,175 185,173,161 161,157,136
130,92,5 133,91,12 104,81,66 237,211,199 221,199,154 213,193,147 157,131,117 221,199,163 217,200,161 171,155,124 162,151,132 104,92,82 143,134,128 154,143,124 235,224,189 116,107,90 149,147,129 153,150,137 77,64,57 93,73,55 132,85,53 126,83,48 94,70,48 82,72,60 73,70,74 97,92,78 188,185,145 118,111,123 124,129,109 127,135,114 49,77,29 51,77,25 49,75,23 80,101,53 115,115,85 103,124,131 30,99,176 65,100,150 199,187,175 246,229,219 237,213,178 233,214,177 199,181,162 215,200,180 207,183,161 145,127,106 177,162,140 166,150,133 157,158,137 67,82,100 98,104,107 120,111,107 142,134,123 138,130,117 107,94,91 118,107,102 119,104,95 235,216,200 240,216,183 240,220,190 39,104,155 50,150,228 46,143,217 49,135,195 50,155,231 46,151,227 39,153,233 140,80,59 109,92,95 104,97,97 135,125,129 132,120,122 151,138,131 179,159,150 198,187,170 221,203,182 232,215,191 240,211,191 197,132,109 248,217,194 232,213,186 212,187,170 130,182,238 167,226,255 169,228,255 165,229,255 164,230,255 109,150,214 231,212,189 212,192,172 243,212,189 255,203,77 236,166,90 240,182,131 243,173,3 212,152,66
130,93,12 132,95,14 140,101,28 231,201,175 230,201,166 223,199,164 231,206,178 226,202,169 222,198,165 172,153,128 165,151,126 165,150,128 170,154,139 157,143,125 142,131,114 196,190,156 142,139,124 147,141,132 255,244,177 255,246,167 255,250,173 255,248,171 255,231,153 254,190,128 241,190,153 136,105,95 69,71,71 72,73,78 107,108,100 95,100,76 49,78,25 49,75,23 49,75,25 118,131,88 70,80,47 131,131,101 45,112,172 96,119,157 215,198,188 251,232,218 233,209,172 145,137,124 59,71,33 81,92,63 229,205,170 229,205,172 178,161,137 165,151,133 110,98,86 105,100,99 47,56,67 91,110,131 95,111,120 172,165,163 208,192,177 153,133,126 109,98,91 103,92,87 118,102,96 158,139,125 49,108,163 45,146,219 33,103,157 39,109,165 46,156,235 44,160,239 43,161,244 159,64,19 151,61,39 111,94,100 135,125,129 136,124,124 147,133,133 163,60,16 168,105,83 218,201,175 228,208,188 247,216,193 201,122,99 174,116,94 239,215,189 237,213,191 110,163,214 168,228,255 166,230,255 164,218,255 172,227,255 110,162,220 222,209,188 248,226,181 255,183,0 255,178,103 145,135,136 196,136,84 195,136,90 160,72,63
131,94,21 141,104,31 140,107,55 233,202,163 227,205,167 229,202,166 228,203,157 227,203,166 207,187,157 172,152,134 165,151,126 165,151,126 164,149,127 162,147,125 233,223,201 160,153,133 146,149,129 120,116,99 255,239,154 255,239,162 255,239,175 255,243,173 255,247,234 255,255,255 255,213,157 255,195,141 244,176,140 122,88,70 62,69,67 95,97,97 66,78,42 51,77,25 52,75,29 94,110,66 122,128,99 127,130,95 57,100,129 189,179,167 205,193,183 243,226,200 237,209,169 129,131,116 50,74,23 82,102,75 236,208,170 227,203,170 180,159,132 176,157,130 147,131,114 111,121,127 189,174,165 12,69,105 46,53,65 42,57,75 80,101,108 95,113,128 162,155,155 208,181,165 82,75,87 58,100,150 37,110,165 37,116,174 37,110,165 36,109,162 39,149,226 46,162,241 77,161,219 62,115,150 108,95,103 109,97,97 137,127,126 139,125,127 151,131,122 163,148,139 185,163,157 203,186,187 227,205,185 242,209,172 233,211,191 242,221,198 239,217,197 237,212,193 105,155,209 167,230,255 61,92,148 133,197,239 92,152,189 224,206,174 230,166,49 244,164,0 180,127,84 149,82,73 156,109,88 124,83,67 113,70,62 130,92,82
133,96,27 147,110,41 168,131,87 181,164,138 172,160,130 150,136,118 154,141,107 140,123,95 131,117,92 168,155,134 166,151,129 165,150,130 165,150,128 162,147,125 113,104,77 161,154,125 142,146,129 147,145,123 255,214,131 255,161,112 255,168,135 255,225,167 255,252,226 249,250,255 255,185,132 255,176,129 246,174,135 227,170,151 92,81,76 69,70,75 116,124,110 52,76,27 45,68,22 55,76,28 124,129,97 140,145,109 127,123,88 202,192,180 214,199,188 241,224,198 226,204,159 117,121,106 52,76,23 93,113,86 241,208,183 218,200,170 176,157,130 197,179,149 189,171,152 99,110,121 209,190,174 107,127,153 131,119,119 138,129,123 197,193,176 41,53,75 132,126,119 236,211,181 192,192,218 33,82,127 39,111,169 35,111,172 48,104,163 15,54,132 16,56,127 23,79,151 103,157,199 53,128,171 108,96,98 112,100,100 137,130,130 135,127,133 156,131,101 81,74,86 58,69,150 66,72,161 38,42,94 217,183,151 182,168,150 240,219,196 238,216,196 234,217,189 102,155,215 76,134,181 38,66,128 72,122,176 154,210,251 142,150,159 117,73,0 142,98,27 140,101,58 168,127,70 147,101,83 125,90,75 92,78,62 132,97,70
140,101,40 151,112,51 245,210,183 225,204,163 141,127,113 119,105,89 232,205,169 227,205,169 182,161,136 173,154,131 133,120,115 138,126,116 120,105,96 160,146,128 167,162,134 72,67,66 71,62,58 154,107,84 255,197,131 255,137,100 255,138,107 255,182,139 255,184,128 247,171,115 231,169,113 255,202,144 218,163,148 64,76,140 181,146,133 70,71,76 83,91,68 52,76,25 48,72,30 49,74,27 120,125,78 120,125,78 117,124,80 214,200,186 222,206,193 243,225,204 232,213,178 113,114,91 51,77,23 112,122,98 236,209,175 214,193,168 199,179,149 200,181,158 194,181,160 94,96,93 214,193,168 116,67,45 90,56,34 142,127,118 218,198,178 142,139,126 231,212,187 165,146,121 186,196,216 45,69,100 36,116,178 38,117,177 56,54,78 255,204,162 255,208,182 118,79,67 133,137,150 64,135,200 123,97,74 249,166,55 214,166,119 136,118,117 172,135,93 58,46,62 255,190,146 228,176,155 178,140,130 179,146,96 107,100,98 181,169,171 160,142,121 112,95,85 106,160,217 171,228,255 142,184,234 165,220,255 177,230,255 114,174,211 255,226,57 255,210,0 255,187,53 255,229,185 255,202,142 224,190,160 70,85,171 95,139,254
149,109,45 167,125,60 234,201,174 226,202,167 115,98,51 112,101,68 234,211,171 228,204,169 175,154,129 172,153,130 92,80,68 168,154,129 165,152,129 182,172,148 76,70,75 66,64,60 132,95,69 231,153,105 250,174,111 249,145,106 228,143,104 218,146,100 208,139,99 201,137,91 199,138,104 128,91,65 197,139,115 187,153,162 185,136,125 108,107,100 122,129,113 53,76,30 53,79,29 48,71,25 115,120,84 111,115,75 114,121,77 217,203,189 215,199,186 234,217,191 228,209,174 97,100,76 49,78,23 124,129,109 230,206,171 214,193,166 220,197,166 233,208,178 237,208,175 97,74,61 212,185,153 255,210,140 252,189,140 206,158,142 214,207,176 135,131,123 237,210,178 239,212,180 185,194,217 147,165,191 42,118,177 41,119,182 85,57,55 162,91,72 107,82,65 95,57,49 115,155,183 98,154,186 170,113,53 193,111,86 119,80,68 118,86,72 170,137,89 67,50,40 123,73,60 116,96,78 95,71,65 154,122,65 104,93,90 78,67,64 195,176,160 238,213,185 107,150,218 181,229,255 171,217,255 127,180,242 250,226,105 208,160,76 255,198,0 255,180,88 240,114,89 220,140,101 208,136,90 154,111,76 41,65,155 27,45,103
154,109,34 178,130,58 229,206,166 184,167,141 129,105,79 102,89,82 219,202,167 217,198,163 173,154,131 171,157,132 157,143,125 170,153,129 168,154,129 167,154,133 116,109,107 72,67,66 236,164,114 102,80,83 79,58,54 79,60,46 77,56,45 72,52,45 68,56,61 74,62,64 92,72,65 142,110,96 173,124,104 185,133,112 159,95,98 133,133,128 57,73,42 48,74,24 47,73,23 53,77,28 107,118,78 127,126,90 58,74,53 218,201,191 203,184,172 228,209,184 225,202,173 62,70,49 46,78,19 129,129,115 230,206,180 215,197,167 223,205,175 236,208,179 233,209,174 104,82,62 220,190,162 145,84,66 118,82,74 199,134,115 216,197,172 101,99,100 237,209,180 238,211,179 182,190,218 181,195,216 31,93,147 45,124,193 56,108,162 92,95,106 106,95,122 70,110,140 79,165,225 68,154,219 83,67,52 132,94,84 121,96,77 112,93,81 163,130,103 124,113,110 110,89,85 106,111,187 174,164,152 208,178,136 201,187,169 106,93,90 163,144,132 235,215,195 96,136,198 171,229,255 175,233,255 86,138,194 196,145,5 204,143,9 184,123,60 148,107,76 137,102,87 108,77,69 94,58,52 61,57,122 24,40,106 54,82,175
161,103,21 159,119,42 226,202,167 121,111,87 137,114,83 126,128,128 201,195,159 191,171,141 165,151,126 165,152,131 178,165,144 169,155,128 170,153,129 164,155,140 47,40,43 34,35,38 87,65,59 170,132,111 145,109,89 138,101,86 139,102,87 134,99,86 132,97,82 129,94,81 136,113,102 76,63,60 82,57,54 158,116,103 111,81,84 129,129,124 107,123,90 51,77,27 50,72,31 82,94,47 58,78,33 119,120,81 46,73,101 213,197,184 192,173,159 228,209,184 241,218,189 41,51,25 51,77,23 146,142,125 233,211,177 223,203,171 234,208,187 164,143,120 238,207,188 112,93,79 241,207,175 120,89,79 93,74,62 100,95,83 217,196,173 115,113,125 173,152,129 166,146,128 183,194,225 177,194,216 41,80,117 51,125,194 50,125,189 55,133,198 64,95,196 58,130,206 73,192,255 64,159,236 65,65,75 107,126,213 48,76,178 142,132,133 152,131,108 116,104,109 81,87,117 62,93,194 72,65,95 181,155,132 187,173,155 218,202,185 220,204,189 227,210,184 65,107,168 171,226,255 160,221,255 165,221,255 111,92,57 124,80,0 101,73,64 116,83,72 132,94,77 135,96,84 132,95,82 104,81,66 34,37,114 85,55,11
156,95,14 245,203,151 226,206,176 116,109,91 138,119,84 142,134,121 224,205,168 186,163,134 167,149,128 172,156,141 124,112,102 135,124,109 114,104,103 39,35,44 32,30,38 29,32,41 53,50,37 137,113,87 130,97,86 131,101,86 134,99,86 134,98,88 128,96,82 125,94,82 123,93,78 126,93,82 124,97,81 65,58,61 69,71,66 59,71,53 50,73,27 50,74,21 52,77,21 104,122,68 64,83,35 118,123,78 80,89,72 169,155,139 220,201,185 232,213,176 215,199,168 48,56,35 38,61,17 173,164,147 233,209,172 228,204,167 235,207,178 236,209,177 251,205,189 78,120,166 190,137,110 112,90,72 128,115,108 135,126,120 222,193,169 113,115,129 183,152,131 238,207,184 169,185,221 172,190,218 62,96,133 48,123,187 83,121,165 157,176,197 66,96,186 59,73,125 59,203,255 62,194,255 61,198,255 147,189,255 149,202,255 67,83,131 131,118,115 117,106,113 82,85,94 134,173,255 53,47,95 133,107,95 174,159,150 197,181,166 206,190,173 214,199,179 45,80,130 169,226,255 169,230,255 170,231,255 167,226,255 166,228,255 81,57,61 107,81,67 126,92,74 128,96,80 121,95,101 111,113,156 121,78,22 255,206,151
159,102,17 229,206,166 226,203,172 137,120,83 134,121,100 216,206,182 226,202,165 180,159,132 174,153,126 172,153,126 171,155,124 99,78,74 33,30,34 33,31,39 32,30,38 33,31,39 94,91,78 146,142,125 90,73,63 119,96,85 129,94,79 130,95,80 126,93,84 128,95,86 122,87,74 116,84,70 116,96,78 70,69,42 50,72,33 49,75,25 49,78,25 49,75,21 49,75,21 111,126,73 118,122,68 118,125,70 108,103,62 213,199,181 230,212,191 231,207,170 192,181,166 53,56,46 39,60,37 195,185,163 234,211,169 230,206,169 234,210,177 236,209,177 245,213,179 49,106,162 194,178,161 91,78,57 171,163,152 155,127,118 240,155,102 101,108,122 180,158,138 232,212,182 157,180,216 167,180,210 147,170,206 41,105,163 176,176,202 188,202,225 130,161,255 53,69,139 69,202,255 67,201,255 60,203,255 155,199,255 138,190,255 78,111,202 118,111,111 125,115,119 99,91,97 82,118,211 118,100,125 94,80,80 158,145,140 175,163,153 190,176,160 200,186,168 43,67,116 163,220,255 165,226,255 170,229,255 168,226,255 174,233,255 141,184,238 205,247,252 105,128,195 165,201,246 205,239,255 115,166,238 117,67,25 172,123,74
