255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,40 116,94,56 120,94,12 129,96,1 143,108,15 147,112,15 155,116,18 89,76,24 18,63,119 20,65,125 19,64,124 19,64,124 22,69,126 18,65,122 15,62,119 17,64,121 18,65,122 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 19,56,92 20,57,95 18,72,116 29,83,138 24,88,146 36,89,138 23,65,111 20,61,104 21,62,103 30,69,104 126,159,194 116,152,193 32,84,130 28,83,133 35,104,163 52,137,211 51,154,235 42,144,228 37,136,221 46,150,235 59,109,175 47,149,235 44,143,219 48,153,233 46,150,233 47,149,235 47,146,222 40,132,206 32,114,184 31,102,167 32,79,134 23,64,119 40,75,123 169,200,231 177,190,220 168,187,220 22,66,115 34,84,138 25,78,129 28,76,128 39,98,153 24,79,127 27,82,130 53,96,150 24,102,176 22,103,176 26,104,178 21,102,177 31,109,183 27,105,179 28,109,182 24,105,178 25,106,181 30,111,186 31,112,187 27,111,185 27,112,186 27,112,186 27,111,188 28,112,191 29,113,190 30,97,159 137,130,71 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,95,61 23,54,97 21,58,107 29,55,90 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,65,125 23,68,128 21,68,125 26,73,130 20,67,124 25,72,129 21,68,125 17,64,121 18,65,122 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 21,58,94 22,59,97 23,75,121 28,85,139 36,93,149 135,172,208 165,194,223 125,158,189 165,194,221 149,177,200 186,192,209 180,190,210 120,168,207 27,81,134 31,99,156 41,122,195 48,152,235 47,151,236 45,152,236 44,152,239 39,141,227 50,154,237 45,156,237 46,153,237 46,152,239 50,152,238 49,141,219 39,128,205 37,116,187 82,132,161 35,75,123 131,172,215 111,158,206 176,194,220 185,195,215 184,200,227 79,129,185 33,87,144 23,75,129 29,76,131 33,95,149 27,82,130 27,86,130 54,94,144 25,107,175 25,106,179 23,104,177 27,108,183 22,106,178 23,107,179 34,115,188 28,109,182 28,112,186 29,112,189 30,113,190 28,111,188 32,116,190 28,113,187 28,113,187 29,114,188 27,111,190 27,102,168 123,119,84 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,69,127 26,76,134 20,72,130 17,69,127 15,67,121 17,69,125 15,67,123 17,69,125 20,67,124 20,67,124 54,74,116 25,64,101 21,60,97 24,61,99 17,54,92 20,57,93 14,61,107 29,86,140 70,118,168 178,195,217 185,195,215 186,196,214 180,198,215 144,129,91 183,192,215 186,201,217 122,84,18 39,84,126 28,92,150 45,124,195 46,151,231 46,155,239 47,157,245 50,158,247 49,157,244 45,161,242 48,162,244 49,157,248 49,157,248 43,156,245 110,121,108 38,125,201 46,114,182 133,113,63 124,173,216 157,183,216 167,189,219 182,199,219 190,202,226 190,201,228 146,177,220 173,199,234 147,179,219 49,102,162 40,108,165 29,87,136 27,86,128 62,99,146 28,112,184 26,110,187 27,111,185 25,109,183 27,111,185 29,113,187 29,113,187 30,114,188 28,113,187 33,117,194 32,116,193 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 32,103,168 98,108,86 233,171,5
247,241,218 255,255,235 247,243,226 173,136,67 184,195,224 213,157,23 179,128,19 166,120,20 69,64,63 25,68,109 27,78,139 24,75,136 21,74,134 27,78,139 23,75,133 21,73,131 24,75,136 18,69,130 25,77,135 22,73,134 22,73,134 20,72,130 20,72,130 18,69,132 21,72,133 22,73,134 18,70,128 17,69,127 52,74,115 28,70,104 26,68,102 32,71,108 23,60,96 24,61,97 31,74,117 58,111,160 51,109,158 184,202,226 185,198,215 185,198,213 187,201,222 203,203,198 155,152,158 137,175,206 79,126,156 104,104,88 40,117,185 41,137,205 45,153,228 57,154,242 51,161,249 51,161,249 49,161,253 51,164,255 53,167,249 54,159,255 55,158,246 57,152,227 47,145,228 34,131,205 82,117,147 78,146,203 152,181,210 190,203,231 189,200,227 189,202,228 187,203,228 190,203,229 190,204,227 188,201,227 187,204,226 131,183,239 43,116,171 26,86,132 29,84,134 58,90,139 29,113,185 26,111,185 28,113,187 28,112,189 25,113,186 29,117,190 32,117,191 30,118,191 29,116,192 30,117,193 31,118,194 28,120,196 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 236,168,9
255,251,229 247,241,218 238,234,215 167,133,74 189,187,197 214,152,25 179,127,27 159,114,11 66,63,67 24,69,109 20,76,135 27,80,140 24,75,136 23,76,138 24,77,139 22,75,135 25,76,137 25,76,137 22,73,134 21,73,131 28,79,140 22,73,134 22,73,134 21,72,135 22,71,132 22,71,132 20,71,134 20,71,134 54,76,117 21,63,99 23,65,101 26,65,102 23,65,101 26,67,106 156,187,220 187,205,233 193,200,223 191,203,225 190,202,224 190,205,223 192,202,220 193,202,227 184,202,219 201,200,189 116,171,208 43,136,205 71,125,171 50,130,194 237,143,0 66,146,210 52,158,245 52,160,247 49,159,249 120,162,198 98,171,226 55,159,244 125,141,170 123,126,144 41,144,225 145,133,138 97,137,183 184,203,234 197,205,233 194,207,235 184,205,240 183,204,241 190,208,246 188,209,248 194,205,232 198,205,230 188,211,238 111,167,228 43,118,179 31,89,138 31,83,137 55,86,131 32,116,188 27,115,188 27,115,188 29,116,192 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 42,150,237 37,158,247 26,125,201 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 217,152,26 177,127,26 156,109,5 53,55,71 25,69,116 23,76,138 26,79,141 27,80,142 27,80,140 23,76,136 24,77,137 24,77,137 26,79,139 23,76,136 23,76,136 23,76,136 26,80,137 20,74,131 21,72,133 23,77,134 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 25,67,103 27,68,107 178,198,226 189,205,232 194,206,228 173,201,226 172,201,230 166,193,221 155,183,215 165,194,223 193,207,228 215,213,221 178,110,92 48,121,197 129,147,183 183,118,97 57,125,207 73,143,186 45,150,230 47,154,236 50,157,241 87,144,182 56,156,236 41,155,237 59,58,61 68,73,108 55,139,213 49,43,66 47,78,136 200,213,239 197,209,231 180,204,235 61,139,202 58,141,204 55,137,205 59,136,204 137,180,221 171,199,235 143,196,247 61,140,211 42,118,179 31,90,141 31,85,140 56,85,128 33,118,192 30,119,194 29,118,193 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 35,124,199 48,156,243 42,159,249 43,160,252 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,237 235,233,213 243,239,220 169,146,106 198,177,152 217,151,32 180,127,30 156,112,16 39,46,60 27,76,119 26,82,143 25,81,142 26,82,143 26,82,141 22,78,137 21,77,136 28,79,140 30,81,142 26,79,139 27,80,140 26,79,139 24,77,139 24,77,139 26,79,139 21,77,136 22,78,137 22,75,135 24,75,136 47,77,115 26,69,110 23,66,107 28,71,112 24,67,108 28,71,112 136,186,226 190,218,254 134,186,228 55,141,210 49,144,217 43,144,217 46,143,215 103,183,247 189,212,239 204,214,234 68,89,153 54,141,217 56,141,215 71,90,166 47,143,211 83,124,147 52,135,221 43,149,218 84,149,205 157,135,129 50,151,226 47,150,227 37,46,114 37,75,135 39,149,226 46,58,111 24,81,135 153,194,235 187,218,251 137,207,255 46,147,222 42,140,209 46,145,221 47,150,227 43,149,222 61,156,229 49,146,218 44,136,212 44,123,190 26,92,141 33,87,140 55,81,125 31,118,194 28,120,194 28,123,198 30,123,194 31,123,197 30,122,198 26,130,215 49,159,247 33,130,204 51,156,250 49,161,255 46,161,249 48,160,252 33,131,214 32,131,207 50,158,245 50,167,255 46,160,242 53,105,149 233,170,0
179,178,181 194,194,194 217,215,223 173,154,127 200,170,128 215,151,34 183,131,31 158,112,14 36,49,68 25,78,129 25,81,142 25,81,142 24,80,141 24,80,139 21,77,136 26,82,141 24,80,139 24,80,139 23,76,136 27,80,140 24,82,140 24,78,135 27,80,140 24,80,139 26,79,139 22,78,137 24,80,139 24,77,137 47,79,117 30,73,114 31,74,115 29,72,113 25,68,109 27,72,114 41,106,159 43,119,178 49,140,207 43,144,217 43,149,222 43,147,221 31,109,172 55,150,223 65,146,205 68,149,206 39,73,167 46,143,217 58,143,210 69,107,219 53,149,232 252,212,187 174,127,106 52,147,235 188,130,104 135,114,133 48,149,238 50,153,232 133,158,229 65,129,223 46,156,233 56,65,106 58,147,242 64,149,216 60,148,221 49,150,223 50,153,232 36,131,206 44,141,217 48,151,228 46,156,235 47,152,230 47,151,223 25,99,163 44,121,191 28,97,145 33,88,136 57,82,124 29,124,197 33,125,199 36,126,198 33,123,195 33,128,201 33,130,206 46,161,249 50,163,250 44,164,251 49,161,255 49,163,255 49,166,255 49,166,255 47,157,245 52,163,246 47,166,255 49,168,255 48,164,245 49,107,156 229,164,4
107,129,170 105,130,170 102,131,176 174,170,179 208,169,100 213,150,30 179,127,27 153,109,11 29,49,75 30,81,144 25,83,143 25,83,143 26,84,144 24,82,142 26,84,144 27,83,144 26,82,143 26,82,143 28,84,145 24,80,141 25,81,140 21,77,136 31,84,146 33,89,148 24,80,139 22,78,137 24,85,142 24,82,140 39,72,114 28,72,117 27,72,114 24,67,108 34,72,116 33,81,122 32,98,147 36,111,168 45,140,215 46,151,227 47,151,225 32,117,186 34,104,160 56,150,216 101,130,157 119,120,143 167,154,147 208,196,184 232,209,180 247,225,191 251,223,196 47,167,240 53,94,149 45,155,241 79,124,232 94,117,210 47,159,233 216,202,173 204,188,173 170,160,148 135,125,129 124,114,118 122,111,118 80,110,134 51,159,238 46,155,237 51,154,231 41,133,207 43,138,213 54,159,237 48,156,235 51,159,238 56,138,206 34,98,156 25,83,141 33,98,154 28,87,138 48,73,115 36,125,202 32,128,207 70,123,172 53,125,187 33,136,215 44,163,255 47,166,255 48,169,255 47,166,255 49,168,255 49,170,255 51,170,255 51,170,255 51,169,255 47,171,255 49,172,255 48,175,255 50,171,255 48,110,160 229,160,6
93,116,154 92,113,152 90,116,160 203,195,203 208,166,83 211,147,32 179,129,28 150,106,8 30,53,80 28,81,143 28,86,146 28,86,146 27,85,145 27,85,145 24,82,142 27,83,144 27,83,144 27,83,144 28,84,145 26,82,143 28,84,145 32,89,152 141,174,218 28,84,143 27,80,142 27,80,140 26,82,141 21,77,136 36,74,114 30,74,119 28,73,115 31,74,115 29,72,115 34,82,123 24,86,136 40,109,170 43,135,211 50,158,233 50,154,228 33,111,174 40,112,170 45,134,198 119,130,141 123,122,125 184,168,151 218,201,175 239,209,192 227,209,190 228,220,198 96,143,189 64,104,233 48,158,246 171,226,255 67,83,153 58,161,242 230,206,182 213,197,180 185,174,157 151,141,142 129,119,120 127,116,123 74,86,110 51,160,242 51,159,238 49,152,229 42,137,210 44,141,213 56,161,237 51,162,243 55,164,246 39,115,176 36,100,158 33,90,144 36,102,148 33,92,143 40,67,106 42,131,208 38,130,206 110,141,174 95,126,159 47,167,254 49,168,255 48,169,255 49,167,254 68,152,226 48,172,255 50,176,255 53,174,255 54,173,255 56,175,255 55,177,255 67,181,255 53,179,255 54,174,255 52,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 182,131,33 151,110,13 28,60,86 32,91,146 30,88,148 27,85,145 28,86,146 28,86,146 27,85,145 27,85,145 25,86,145 28,89,148 26,86,148 25,86,145 26,87,144 34,86,151 136,146,143 36,86,140 25,86,143 26,84,144 27,83,144 26,82,143 34,75,114 30,77,121 28,75,119 25,73,114 26,73,117 33,75,121 28,85,139 37,112,173 36,125,202 47,161,243 55,160,236 40,115,172 38,113,172 40,119,179 126,126,134 131,119,119 179,163,150 217,200,176 233,214,187 226,207,184 229,222,202 223,207,174 125,173,225 167,228,255 169,226,255 113,153,224 232,212,180 234,211,196 218,204,175 200,184,167 167,154,149 139,128,125 127,120,123 76,91,107 54,164,254 43,151,228 47,144,220 49,146,220 50,143,214 49,148,222 52,167,253 60,158,241 42,107,165 38,102,160 41,91,147 37,90,141 31,97,143 33,63,101 39,134,207 39,136,210 214,238,216 233,243,221 51,172,255 53,174,255 51,172,255 119,207,255 211,235,222 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,183,255 57,177,255 57,123,174 210,160,9
89,88,105 80,78,98 93,93,90 201,211,255 217,160,55 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 30,91,150 26,87,146 26,87,146 30,90,152 24,87,148 30,91,150 28,88,150 31,88,155 112,145,180 88,108,83 33,70,117 28,88,150 27,85,145 23,81,141 31,89,149 35,78,119 34,79,121 30,75,117 26,73,117 26,73,117 16,53,100 29,82,131 41,117,176 41,130,198 53,160,242 60,144,218 22,86,144 46,118,178 50,116,183 129,133,137 133,121,121 178,162,149 215,197,176 233,214,189 223,206,182 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,212,192 231,214,188 221,208,176 206,191,171 177,164,157 149,136,133 128,117,124 77,90,105 57,162,242 51,148,222 45,146,221 49,148,222 49,148,212 40,104,167 53,169,250 38,127,202 46,113,173 37,102,160 34,91,145 24,67,119 35,92,144 29,61,99 39,135,216 43,131,213 163,195,136 123,143,100 55,183,255 54,177,255 57,178,255 187,243,255 99,128,77 76,182,255 116,172,213 45,180,255 54,186,255 57,185,255 61,182,255 144,206,211 60,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 222,163,37 206,147,30 181,130,32 148,109,7 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 30,91,150 39,96,163 77,94,125 37,95,155 34,92,152 43,93,149 172,189,193 67,93,43 46,71,97 30,91,150 29,90,149 34,92,152 27,85,145 33,76,117 31,80,125 28,77,122 28,75,119 31,75,120 10,40,90 24,90,136 50,116,185 47,133,200 50,143,214 44,100,161 28,74,125 34,91,145 59,109,175 129,129,139 136,126,125 171,150,137 204,189,169 233,209,187 231,200,179 242,220,202 228,211,187 118,176,225 142,195,244 146,205,249 105,164,217 231,211,193 230,213,187 224,207,183 210,192,173 185,169,163 156,140,136 141,118,115 86,91,101 50,148,227 54,152,221 85,136,197 54,151,239 117,104,112 97,58,72 42,119,191 44,121,189 48,117,178 42,109,169 49,108,159 26,73,121 42,96,149 25,59,98 39,148,232 54,179,255 195,225,178 213,228,191 65,181,255 53,183,255 55,186,255 132,196,238 176,197,174 63,177,255 158,203,218 96,185,251 55,187,255 58,161,238 62,187,255 116,144,109 51,127,186 63,191,255 59,135,189 192,158,45
84,83,98 85,85,97 97,78,55 176,205,255 218,162,26 196,141,25 169,121,22 150,106,10 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,85,125 164,178,171 33,93,157 29,92,155 52,96,145 163,177,173 106,134,97 136,154,167 32,93,150 29,90,149 30,90,152 29,93,151 35,79,124 32,81,128 32,81,128 32,81,126 34,78,123 17,48,95 25,91,144 41,122,181 48,132,206 44,145,216 30,89,144 32,80,132 60,76,103 97,85,99 127,125,126 129,124,123 142,107,82 232,121,102 153,139,121 228,184,154 243,212,193 201,188,167 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 228,213,193 220,206,188 190,177,170 171,151,144 119,83,75 85,93,111 57,152,229 94,162,192 77,148,197 64,153,228 43,76,111 38,81,135 48,125,195 48,121,190 47,119,181 42,111,172 36,98,150 23,70,116 42,97,147 26,64,106 55,174,255 55,185,255 155,176,116 105,135,86 64,181,255 66,186,255 33,145,223 165,234,255 87,107,64 83,186,255 188,220,198 111,128,150 57,187,255 204,224,238 33,121,194 103,127,76 213,236,233 61,192,255 62,138,197 190,158,58
