226,212,196 212,198,182 219,208,191 213,202,185 223,212,193 218,207,190 209,205,197 125,133,142 127,136,149 71,84,99 60,68,88 147,159,183 65,77,110 70,83,109 195,121,135 179,94,107 71,74,85 75,73,81 53,54,59 118,141,175 135,119,136 237,229,205 237,228,209 233,222,203 248,241,182 195,197,53 213,206,95 197,192,79 178,174,44 174,173,25 115,128,174 88,84,49 162,149,142 122,112,113 110,106,115 101,99,111 83,86,108 73,85,109 88,98,132 113,127,164 113,131,169 104,125,164 104,124,166 109,131,172 112,130,168 121,140,173 108,129,175 101,123,166 141,146,154 47,117,207 41,112,200 66,123,204 225,233,240 52,77,128 98,128,178 240,235,232 148,161,178 194,202,218 188,219,255 241,253,255 50,83,145 61,134,230 65,138,234 59,132,226 54,124,214 44,114,202 52,90,152 40,50,66 121,129,136 162,173,184 160,190,244 154,186,239 255,247,223 255,251,224 255,252,230 255,251,229 143,169,215 135,161,205 104,101,116 96,93,110 89,86,103 96,93,110 94,96,112 79,87,119 63,74,114 71,87,123 156,181,234 164,186,229 255,251,246 255,253,238 255,251,236 157,148,142 106,99,109 103,96,106 104,97,107 98,91,101
207,198,183 216,207,192 223,212,195 220,209,192 220,209,190 216,207,188 200,196,188 131,141,149 141,152,165 82,90,106 117,123,142 123,134,161 136,150,189 203,158,185 116,72,62 171,72,85 151,84,84 112,92,74 223,131,135 160,116,134 136,96,91 135,131,151 157,157,167 181,180,183 170,179,37 202,197,76 211,204,93 189,182,71 173,165,43 161,163,36 167,163,33 226,210,204 223,208,186 234,219,199 234,220,204 230,219,204 230,218,208 221,210,205 193,186,186 147,138,149 118,116,128 107,110,130 86,95,118 73,84,115 82,99,132 96,116,158 106,127,166 98,123,165 119,139,167 58,133,226 57,134,231 89,127,167 67,97,137 169,188,237 241,236,224 160,177,183 245,234,217 255,255,255 201,233,255 90,124,179 220,242,255 63,123,205 52,122,214 56,127,219 60,134,225 59,132,226 59,91,144 61,69,87 166,174,179 146,156,164 158,188,240 154,186,239 255,246,222 251,237,210 255,250,230 255,253,230 148,174,222 141,167,215 120,114,135 108,105,122 104,101,118 104,101,118 107,110,130 131,152,191 116,124,156 93,108,142 149,174,227 163,186,238 255,255,246 255,254,234 255,251,236 215,207,196 121,114,124 110,103,113 104,97,107 108,101,111
208,197,180 212,201,184 218,209,192 219,208,191 215,204,185 219,208,189 158,157,148 130,140,148 129,138,151 106,116,132 73,72,89 75,71,84 75,72,87 235,132,148 100,112,105 222,126,156 197,119,143 211,145,156 219,139,152 217,128,144 163,76,85 188,114,107 170,153,46 131,135,108 172,175,28 190,190,49 202,194,72 190,182,62 173,168,43 158,150,30 141,131,23 171,160,85 223,206,182 243,225,204 229,216,195 226,212,194 229,218,199 240,229,210 228,213,191 216,202,175 232,215,189 239,221,200 227,216,197 225,211,195 208,196,184 171,162,154 111,128,173 103,128,168 76,129,205 43,114,204 57,112,180 228,221,205 37,60,114 179,208,255 222,221,210 168,181,198 245,252,234 255,251,242 210,242,255 207,239,255 240,238,234 57,73,100 56,125,225 65,139,228 62,133,225 61,132,224 61,88,147 75,81,102 176,185,187 119,127,136 152,182,232 152,184,237 255,255,234 255,251,225 255,253,235 255,252,226 138,170,221 137,168,215 255,248,236 241,228,221 242,227,218 248,232,226 169,187,227 146,171,224 235,229,220 199,207,216 144,176,227 154,184,238 255,250,236 255,253,234 255,251,238 234,226,213 171,164,162 108,102,109 114,105,116 107,100,110
226,211,189 222,207,185 217,203,185 213,199,181 215,201,185 220,209,192 131,129,125 121,129,138 132,141,154 100,105,115 160,157,172 87,83,94 84,79,97 88,65,52 60,82,114 76,115,168 78,103,145 65,81,110 73,94,129 72,88,128 131,75,97 134,112,106 75,73,55 101,83,80 202,203,66 161,158,37 88,77,0 126,116,24 184,177,48 180,174,37 146,139,30 118,111,25 223,206,182 230,215,195 242,229,208 224,210,192 225,214,195 230,219,200 231,220,201 229,219,195 236,221,201 233,218,198 232,217,197 215,202,181 228,214,189 241,229,203 108,124,174 97,126,169 69,129,209 59,132,226 48,67,98 96,96,104 184,197,252 190,217,255 244,246,229 183,187,200 247,252,232 248,251,241 191,226,255 199,231,255 82,123,164 228,229,219 48,124,210 53,127,214 60,131,223 55,128,222 74,106,157 66,78,102 181,190,192 123,132,145 151,181,235 150,182,233 255,241,223 255,250,229 255,254,228 255,254,229 133,168,218 133,162,221 255,254,227 255,255,237 255,252,233 255,247,228 150,175,226 137,167,217 255,248,236 206,216,232 170,202,253 179,210,255 206,214,232 178,188,208 159,176,207 93,94,99 65,60,57 75,69,74 75,71,82 93,91,103
229,214,194 226,211,191 215,201,185 215,201,185 220,209,192 215,204,185 102,102,102 117,127,135 139,148,159 124,128,141 59,55,66 55,53,63 86,97,128 55,52,69 71,91,135 59,80,126 45,61,86 51,58,81 41,62,99 57,79,120 83,95,119 79,68,61 219,204,184 119,96,65 123,101,67 94,71,40 151,124,88 142,114,74 147,122,78 141,112,81 136,111,65 138,121,45 147,133,108 233,222,207 233,222,205 230,219,202 234,223,204 255,248,229 230,219,200 234,223,204 228,214,196 238,224,206 253,239,221 239,225,207 220,206,188 227,217,193 111,127,175 99,123,168 53,126,220 59,119,206 196,196,191 65,94,139 188,220,255 187,214,255 240,239,228 188,194,197 247,243,235 243,245,240 191,232,255 187,221,255 192,217,255 212,227,245 57,93,149 64,134,226 56,120,210 51,118,207 64,85,131 48,66,102 189,197,204 144,153,164 154,184,238 154,184,236 255,249,240 255,254,247 255,253,245 255,254,249 145,177,226 156,184,236 209,219,253 190,206,246 160,181,220 152,173,221 144,172,222 144,174,224 142,174,223 144,172,224 147,175,227 150,178,230 148,178,228 145,174,219 144,175,222 155,176,224 114,107,119 113,106,118 103,99,112 117,113,133
221,207,191 218,204,188 223,207,192 222,206,191 213,199,181 224,211,190 120,121,126 123,132,143 151,160,171 150,159,172 79,71,88 75,72,89 154,171,202 188,196,216 97,99,115 71,77,96 46,57,84 75,81,100 49,70,109 63,84,121 201,192,188 184,162,144 135,110,80 143,116,84 98,71,39 130,103,69 110,78,46 119,88,51 141,112,77 130,96,64 127,95,63 118,91,59 37,26,23 39,28,23 252,241,226 227,216,199 238,227,208 225,214,195 222,211,194 238,227,210 239,225,209 255,246,226 239,228,209 237,226,207 229,218,199 221,212,195 105,128,166 98,130,170 59,133,233 45,96,170 167,176,189 102,123,171 184,212,255 178,214,255 160,179,198 192,187,189 238,237,230 78,113,163 179,218,255 187,218,255 173,202,255 87,122,183 231,236,244 52,111,198 56,126,218 61,131,223 54,74,116 36,54,94 182,189,201 173,185,193 144,172,226 144,169,224 143,164,203 151,172,218 146,175,220 150,178,230 145,174,221 150,178,228 144,172,222 151,181,233 153,181,233 148,176,228 151,176,227 147,175,227 143,173,225 146,174,224 137,163,211 117,146,191 103,125,168 70,99,142 75,104,147 44,60,87 229,219,207 212,196,181 224,212,212 149,139,157
216,205,186 227,216,197 223,213,191 210,199,180 212,201,184 155,148,148 145,148,157 91,98,112 93,101,121 80,88,104 91,90,107 68,73,97 144,160,196 226,229,236 119,116,133 101,110,135 120,133,159 83,87,102 208,213,223 122,127,162 142,117,89 124,96,69 113,83,55 141,111,67 140,109,70 113,89,52 127,100,68 117,88,53 144,111,74 137,105,71 127,100,68 77,65,53 99,93,84 255,255,201 211,199,158 236,225,208 237,226,209 218,209,190 224,215,196 230,222,200 234,220,202 253,236,210 249,230,203 236,219,195 221,206,184 250,236,220 107,131,176 85,124,179 28,99,191 135,138,145 78,107,150 185,206,252 174,202,252 178,211,255 163,200,251 97,137,187 114,143,188 166,194,244 167,196,253 185,215,255 161,190,235 190,220,255 201,212,211 73,90,110 58,134,224 59,134,227 60,74,111 27,47,89 89,97,115 188,198,206 144,169,222 148,173,228 158,177,226 150,173,225 152,168,218 151,178,219 148,176,226 119,148,195 113,127,150 114,124,140 75,105,168 92,122,187 214,222,227 255,255,247 93,144,218 96,141,212 120,138,178 255,255,244 255,255,255 87,142,217 88,136,214 54,64,84 243,225,195 255,234,197 255,255,234 254,242,232
216,205,186 222,212,190 220,209,190 218,207,188 233,219,201 136,134,132 140,148,155 104,113,126 116,122,143 106,113,138 104,110,131 116,129,155 126,147,184 244,245,248 219,212,224 121,128,151 88,93,117 73,70,85 113,88,58 116,86,58 122,98,72 134,111,80 136,109,73 99,65,24 139,105,64 105,78,42 105,80,50 94,67,35 130,98,64 121,92,59 110,85,57 91,81,80 231,225,179 249,233,191 255,242,195 223,211,172 251,240,223 238,229,210 216,207,188 232,224,202 241,227,209 222,205,179 255,247,220 254,235,212 251,230,205 243,229,213 105,126,172 76,122,186 68,113,180 233,232,225 53,77,124 153,174,224 163,189,235 184,207,255 181,204,255 184,207,255 192,210,250 221,238,255 247,255,255 255,255,255 251,253,253 248,250,245 121,137,187 230,232,215 41,99,177 49,108,193 64,79,113 32,52,94 40,50,70 179,187,194 53,68,100 53,71,97 99,130,186 99,139,199 238,249,250 255,251,245 101,144,214 95,143,211 255,255,243 255,253,234 97,142,209 91,139,209 208,217,219 255,254,249 92,143,217 93,142,215 118,144,190 255,255,240 254,253,242 87,137,218 85,140,217 73,90,112 255,252,225 255,250,214 255,252,213 255,251,214
216,206,184 223,213,191 221,208,187 233,219,203 227,215,203 146,144,142 149,157,164 105,112,126 95,98,120 213,220,234 213,217,230 139,159,185 129,147,187 237,237,234 242,238,221 111,112,131 183,181,201 87,87,95 101,77,51 104,80,54 124,98,73 100,76,52 89,69,51 152,117,79 137,103,73 88,67,42 86,66,46 105,84,61 103,75,46 118,90,63 104,80,54 89,80,93 230,224,178 229,218,174 232,217,177 214,198,167 225,211,193 217,208,189 231,220,201 240,229,210 250,239,220 237,226,207 255,246,224 255,247,224 254,241,218 246,237,222 113,129,177 72,131,218 89,94,102 69,67,79 248,249,241 255,249,231 255,255,253 250,249,240 255,255,243 255,255,254 249,253,255 252,255,253 190,191,212 174,180,199 97,112,130 131,145,182 93,142,205 153,172,219 72,112,181 56,126,214 74,81,106 46,66,110 35,45,65 203,210,222 141,152,181 53,66,85 89,138,211 92,141,214 255,255,246 255,254,242 93,142,226 90,142,207 255,255,243 255,255,238 96,143,216 89,137,215 197,207,223 255,255,246 102,150,218 90,141,215 106,146,208 255,252,242 255,255,235 92,135,216 83,136,216 88,124,167 255,252,211 255,252,208 255,245,199 255,253,212
219,208,189 220,209,190 221,208,187 221,207,189 219,208,193 147,146,149 137,145,152 51,59,66 136,133,148 68,71,93 69,80,107 131,137,165 133,154,189 243,242,235 247,243,224 195,195,203 177,179,193 114,107,107 98,79,54 65,46,23 93,72,47 88,67,40 57,36,13 129,101,74 102,76,51 126,111,89 92,74,55 112,92,72 104,81,52 101,78,49 95,74,49 87,83,94 211,199,158 235,220,180 228,213,175 197,184,152 147,136,119 234,225,208 241,230,211 240,229,210 253,242,223 255,244,225 250,239,220 250,239,220 244,235,216 242,233,218 113,138,180 56,116,201 223,231,221 109,141,210 179,196,216 103,113,149 113,133,159 185,201,226 175,190,224 105,118,146 248,255,255 170,183,213 136,156,182 78,92,113 147,164,159 252,255,255 106,150,215 88,150,245 228,228,228 54,136,224 73,72,89 60,72,105 45,55,75 181,189,198 194,208,231 57,70,89 92,140,220 92,140,220 219,205,191 255,248,230 146,128,84 98,141,193 255,255,243 255,254,240 88,137,212 87,137,214 166,180,201 255,255,244 121,165,230 90,140,217 105,146,210 255,255,245 255,255,235 92,136,201 84,139,214 104,145,200 255,246,212 255,248,212 255,240,201 255,250,206
219,208,191 217,206,189 224,213,196 223,212,195 214,206,195 132,138,141 122,130,139 125,133,140 198,197,212 105,111,132 84,101,134 120,135,167 135,152,185 255,248,236 247,242,230 217,217,212 197,197,197 102,87,47 71,58,35 65,48,24 79,60,35 80,63,37 113,92,65 91,70,43 76,62,44 83,72,55 109,96,75 105,89,72 115,95,77 94,75,52 93,78,58 86,82,91 201,193,159 228,216,175 229,218,174 216,204,165 149,138,121 231,224,206 242,233,214 255,250,231 251,240,221 255,244,225 255,245,227 255,245,227 253,242,223 254,242,230 110,142,191 43,83,143 102,113,140 77,152,255 187,195,200 212,219,217 155,161,164 255,255,255 249,248,239 255,252,237 255,254,243 255,255,250 246,243,228 197,186,169 132,123,96 101,85,54 124,105,70 170,131,72 141,131,89 82,77,79 75,63,75 74,47,15 144,117,74 144,115,80 124,105,78 124,124,132 94,133,188 88,135,208 133,128,125 251,248,235 97,141,215 88,136,218 255,252,232 255,253,236 88,141,219 83,136,214 157,173,198 255,255,243 140,188,255 88,138,215 106,147,211 252,253,241 255,247,229 103,142,195 90,140,219 102,149,222 255,250,209 249,223,182 252,226,185 255,235,206
215,201,183 222,208,190 229,215,199 226,215,196 216,206,196 133,138,146 132,141,152 133,141,150 77,76,91 97,102,126 59,72,91 121,138,171 140,156,194 252,244,231 251,243,232 188,192,194 192,189,176 128,114,69 73,58,38 115,91,69 116,90,65 92,76,59 97,82,71 50,36,22 49,43,36 67,58,43 52,39,34 96,82,66 67,51,34 84,69,47 80,64,51 84,78,83 188,180,146 226,214,173 234,223,179 226,214,173 161,150,133 243,234,219 255,250,230 255,250,232 245,238,218 255,254,235 236,225,206 244,233,214 245,234,215 253,241,215 91,136,205 172,186,207 62,102,160 80,125,185 110,102,80 80,71,56 116,105,61 85,73,73 82,88,118 79,90,117 116,129,173 140,159,206 179,185,229 149,118,27 161,120,32 167,136,56 185,132,21 215,161,29 177,130,26 122,94,15 81,79,89 92,80,41 75,77,102 66,99,143 45,106,179 44,113,190 37,112,196 37,112,196 36,113,210 249,255,255 87,137,216 86,138,223 255,252,233 255,255,237 88,138,219 89,141,226 166,183,203 255,255,241 145,178,238 95,139,213 98,143,210 248,251,241 250,251,239 105,137,175 72,120,198 58,101,171 129,108,81 255,252,214 255,254,209 221,205,190
222,208,190 217,203,185 224,210,192 227,213,195 229,224,212 131,136,144 135,144,155 130,140,148 115,122,136 113,126,154 221,227,246 135,153,191 143,162,193 247,242,228 238,232,223 174,180,183 227,217,177 117,100,63 107,93,77 95,76,51 91,69,49 51,41,31 37,28,20 38,36,37 35,28,31 38,28,27 37,27,31 72,57,46 52,36,23 85,71,57 72,57,46 73,63,62 201,194,163 216,204,163 224,210,167 223,208,168 182,169,148 255,255,239 255,252,232 252,245,227 255,248,228 255,255,236 246,235,216 238,227,208 247,236,217 243,231,203 96,127,170 110,122,144 177,140,14 181,127,19 145,126,112 152,146,153 139,148,198 158,177,226 162,195,255 168,203,255 160,189,248 164,194,255 157,185,235 150,174,221 105,122,165 169,189,242 170,133,50 194,140,15 193,141,22 120,96,30 62,67,93 82,87,95 88,86,108 127,142,149 195,205,213 241,248,246 255,255,250 255,255,250 255,250,239 255,255,250 97,141,206 84,132,202 233,232,225 224,224,210 62,105,175 47,92,161 99,117,143 203,203,189 128,158,210 43,87,161 41,88,161 193,194,197 195,198,190 71,93,125 42,91,166 43,88,159 95,79,64 255,250,208 255,255,210 229,214,192
222,212,190 220,210,188 223,212,195 218,209,192 166,164,165 119,126,138 96,104,120 97,107,115 113,126,141 134,156,188 228,231,242 138,162,193 137,153,182 250,242,229 234,229,217 179,174,176 242,229,179 85,68,42 66,56,44 91,78,73 108,93,82 65,57,44 59,53,46 114,105,99 126,110,95 90,77,70 62,55,53 47,36,21 69,55,41 66,51,42 64,52,42 61,50,45 160,150,126 207,192,156 223,208,170 215,200,162 197,185,159 199,188,169 255,254,235 249,240,221 248,239,220 254,247,227 255,245,227 255,242,224 255,242,219 255,240,221 113,133,175 117,130,174 168,122,0 211,157,29 162,194,255 101,119,175 157,178,228 165,195,245 169,197,255 175,204,255 168,197,255 160,188,254 139,170,226 168,198,255 164,190,254 165,190,243 156,158,158 174,167,170 156,149,152 109,94,47 59,65,93 57,65,93 83,81,93 191,200,213 124,140,167 157,168,179 241,246,252 85,111,146 82,104,147 183,185,180 57,96,161 52,92,161 196,198,183 199,194,191 47,90,160 42,87,158 76,99,137 199,199,194 145,174,217 41,88,161 38,86,164 195,198,207 194,202,192 91,102,131 41,90,163 39,88,161 92,78,62 255,250,205 255,252,210 196,179,153
